3118 1 0.007941738075228053 -11.563954601001134 -15.273268285711053 -13.324929898867842 3 6 -5
3098 1 -0.002477203874378792 -12.592572074143268 -15.44657316842446 -15.87664222424377 2 6 -2
3768 1 -0.05162957809334699 -15.666671284964574 -13.315115177173903 -11.416169980644634 3 5 -6
3691 1 0.005663769042497201 -15.174148720038719 -12.667902749358486 -10.150862881437941 3 5 -6
3770 1 0.2148965504575984 -16.23777422364449 -13.506584558794515 -13.750008524792817 2 6 -2
3233 1 0.0187358044075248 -15.405273798032079 -13.585207544796678 -16.30764383951106 2 6 -2
3621 1 -0.03777695081537574 -14.98487810135983 -15.600004764750189 -11.256996171932236 4 6 -5
3767 1 -0.08143306715094513 -16.507771661063682 -12.907844528763764 -12.573072033581193 3 5 -6
3235 1 -0.05761230888273041 -16.315217828643547 -13.14790844645579 -15.151562923390259 2 6 -2
3620 1 0.004109954574546198 -15.994823186891743 -16.019357590471053 -10.301422045600166 4 6 -5
2651 2 0.01640674560608095 -10.457374705982485 -11.417284709708866 -14.226960388600009 3 6 -5
3237 2 0.03041283497624729 -14.30226113819063 -13.567783620984208 -16.23499517957321 2 6 -2
3164 2 0.03867302895689836 -13.640542756368946 -15.250266657520427 -16.183682361859322 2 6 -2
3692 1 -0.007337340712760872 -14.398383765859702 -13.11383158405448 -8.987687863233395 3 5 -6
3690 2 0.03392928890751935 -15.364624889583204 -11.201891168905776 -11.824859108559462 3 5 -6
3242 1 0.006708916781307264 -10.47994959538725 -13.147864283469035 -8.728178792480753 3 6 -5
3695 1 -0.004269669945179175 -12.405904289160208 -16.090124927349112 -9.142116289423388 4 6 -5
3170 1 0.01381236583452168 -14.032971126098941 -16.65408341558131 -11.0987093088774 4 6 -5
3311 1 -0.04645330337406655 -13.3116071468842 -8.563463717979308 -9.002220324378658 5 6 -6
3101 1 -0.00217994357780352 -11.418250698338078 -16.623040886123476 -15.76943968762774 2 6 -2
3309 1 0.2605463361273171 -12.416482941567086 -9.564799562703667 -8.550051833763964 5 6 -6
3307 1 -0.008202171669579518 -14.182977123321406 -11.029978769642627 -8.430204303529079 5 6 -6
4144 1 -0.02090144969097777 -15.439449560094927 -16.709884932520133 -9.199385531503841 4 6 -5
3903 2 0.02434388026465523 -16.210483706289676 -9.389827299104832 -8.459254847381349 4 6 -5
3791 1 -0.02433264405378241 -5.366860897714901 -8.88844750595947 -8.591756674436711 5 6 -6
3850 2 0.02302870603785364 -5.64353583301798 -9.874482880252675 -8.853012674801027 5 6 -6
3250 2 0.05879090101788419 -5.9240931137646085 -12.512821049550235 -15.115141501645075 2 6 -1
2720 1 -0.001462498665467007 -7.2253968173974545 -12.990477333153772 -12.043250739703481 3 6 -5
3192 1 -0.0001228889995185424 -7.115165348604607 -15.667950415193559 -9.107318939398557 4 5 -6
2734 1 -0.0162038539102374 -1.1556702862877541 -8.662828090911429 -15.198220905275901 2 6 -1
2719 1 -0.00262694772790413 -7.970252449715976 -13.140108187470743 -13.292455526700737 3 6 -5
2661 1 0.003329418275371357 -5.2148033138341505 -12.728888215539152 -10.718699897873607 3 6 -5
3187 2 0.02182380096922978 -0.7314743333103798 -12.19923282247136 -9.956658040959526 2 6 -1
3191 1 -0.0006451084282879625 -3.8290637241243526 -11.146897072313555 -11.633573336529135 2 6 -1
2671 2 0.02184209724279665 -0.5073858967064915 -10.258718392988706 -14.92911417585392 2 6 -1
2726 1 -0.01324936372128649 -3.348638250252956 -10.02848903784347 -15.828186180872633 2 6 -1
2670 1 -0.0388258489548465 -0.8141436031715473 -9.81650468437795 -13.920760090440215 2 6 -1
2659 1 0.0006953272590961637 -5.74486238752759 -12.595350966074658 -12.037739417070394 3 6 -5
3726 1 -0.02448400981937235 -0.7225186705159813 -11.345897914344352 -10.37640982101758 0 7 -2
3258 2 0.03393915521444069 -4.144668425031253 -9.272295353176148 -15.694730641739003 2 6 -1
3256 1 -0.002781760948729683 -3.309248491195165 -10.541501051279974 -14.324753004355744 2 6 -1
3252 1 -0.02087327575424153 -4.057159740164188 -11.308702306602918 -16.079443054525075 2 6 -1
2717 1 -0.0003035134386841481 -7.395043882764666 -13.497877489724488 -9.69677270636391 3 6 -5
3254 1 -0.003966752279242904 -4.328015995400978 -11.373886116924936 -13.870692697034398 2 6 -1
3806 1 -0.001372922953501939 -1.7109511870502847 -10.183958874844002 -10.850399555074278 6 6 -5
3247 1 -0.01888589974887816 -5.822959102238088 -13.582800156871718 -9.51562736459412 3 6 -5
3253 2 0.02402581102473896 -6.0381025472803 -10.979810883161777 -15.006656234754962 2 6 -1
3129 1 0.001766902730276357 -6.026128211344742 -15.045459082854778 -9.854150120127484 4 5 -6
3188 1 -0.005732263653010841 -4.197436281210185 -11.740117146762865 -10.349162874060463 2 6 -1
3245 1 -0.0005999182099589197 -8.308879664488472 -13.726938470465512 -8.744396058115731 3 6 -5
3251 1 0.01388544312195858 -5.235217115882667 -11.628341249767182 -15.104264498646568 2 6 -1
2665 1 -0.004082225803789079 -2.675405416201741 -10.441865277135307 -12.041126054191935 2 6 -1
3715 1 -0.0001098426685444166 -3.6788896351558265 -11.972179210351152 -8.960546401314943 4 5 -6
3189 1 -0.005377532893959425 -4.882480900454337 -11.509902832097577 -12.517734843881595 2 6 -1
2716 1 0.001208469017010043 -7.9289670476041625 -13.137078208944626 -10.76336657710499 3 6 -5
2667 1 0.0003265527541059243 -2.2411199629845626 -10.014723742929043 -13.482779143366724 2 6 -1
459 2 0.02441399614146123 -3.864456775072352 -14.151487830025209 -9.340006980056334 2 6 -5
3125 1 -0.008774069624736834 -4.832759308887903 -15.48592914076486 -10.410748395391971 4 5 -6
2732 1 0.006386808152360982 -1.9056231320530077 -9.636443891911412 -16.133337062506637 2 6 -1
3716 1 -0.01763899916874732 -3.680091895497302 -13.437342101901919 -8.725111786593516 4 5 -6
3121 1 0.006777151716251328 -5.015930948954845 -16.65321812874745 -10.951465730940047 4 5 -6
3805 1 8.524720734713262e-05 -1.486229586599795 -8.795579350239581 -11.042396005718365 6 6 -5
2669 2 0.02524594861149839 -0.14511991769709215 -9.864269839242201 -13.127885762696522 2 6 -1
3797 2 0.02722554812788464 -2.6659077479855875 -9.622440897353762 -9.019761610702522 5 6 -6
3248 2 0.02351004040647888 -5.94255359710898 -12.953609327740256 -8.567998229007111 3 6 -5
3652 1 -0.006895172926199025 -0.2748498403834767 -16.046948523631876 -8.496000803439195 2 6 -5
3854 1 0.005925123282049215 -7.765576032295929 -8.450762008519607 -8.370208370136965 5 6 -6
3844 1 -0.03030633411616651 -12.210189683423776 -11.5511605282184 -2.04584371497236 4 6 -5
124 1 -0.003817270727259993 -10.26540983853924 -13.98746784476285 -4.053791597366229 5 6 -6
3847 1 -0.02759513629378949 -10.23648292183579 -9.554926550844227 -3.859063706191693 4 6 -5
3848 1 0.0109911237632787 -11.638973636590551 -10.020187824815293 -3.5648475174171126 4 6 -5
68 1 -0.003595191731176912 -11.109848758905766 -12.951254900142013 -3.887117285746045 5 6 -6
3841 1 0.000961619554539838 -11.737680710835637 -11.50266637619265 -3.2440193941387148 4 6 -5
3842 2 0.03251074957875138 -12.341391063356657 -12.10038687427782 -1.138822376367258 4 6 -5
127 1 -0.007371436726417682 -11.446706274450216 -12.852479467832914 -5.313359500715354 5 6 -6
3839 1 -0.01991894918645694 -12.598210579348736 -12.257361057915254 -5.781742724731825 4 6 -5
3304 2 0.02576409077692174 -13.358946490496818 -11.55642404390193 -5.2549514962579265 5 6 -6
3303 2 0.0224375661539861 -10.64360874417062 -12.978313152937636 -6.213382999435565 5 6 -6
121 1 0.0002834399904780155 -9.818722543535051 -15.185761046829091 -2.9734883955553286 5 6 -6
3306 1 0.04156143372860949 -12.149794967591225 -11.71074591907383 -7.098194488279625 5 6 -6
3840 1 -0.000444154308616336 -14.995145190808882 -12.108039688912902 -7.970797001465696 4 6 -5
49 1 -0.003032703588959089 -13.15911959109778 -14.402076430398749 -7.229027811809184 4 6 -5
46 1 -0.003914947599693339 -13.817256501909007 -14.425156175939403 -4.926635981893323 4 6 -5
48 1 -0.003626239320419432 -13.347776272412737 -13.613092735206475 -6.068940075626044 4 6 -5
3308 1 -0.02881308189799609 -12.924828416706228 -10.665417733218012 -7.786417159145213 5 6 -6
53 1 -0.00260070195015962 -13.08609065625188 -16.58112723939375 -7.939620161803667 4 6 -5
51 1 -0.003744370494712351 -13.84252022418591 -15.659655453055208 -7.079878028568614 4 6 -5
3849 2 0.03796880493370597 -12.470120574474617 -9.36796529169905 -3.3867927440212955 4 6 -5
3843 1 -0.008953926698272871 -16.314269079761228 -11.705242733143578 -7.723438735045681 4 6 -5
488 1 -0.03831088894406984 -14.429641020331449 -15.741838698726848 -5.511317947141755 4 6 -5
625 1 -0.02813207783457786 -9.619636847891709 -15.7352375807273 -0.31773066935027544 5 6 -6
120 1 -0.001000144996406663 -9.491205114701497 -14.998265317466348 -1.5935030867921514 5 6 -6
52 2 0.02601975608460849 -15.455738370636737 -15.627190481077012 -5.609352312797024 4 6 -5
183 1 -0.02189814378882831 -9.303431696684966 -10.634258739275941 -3.2436546531803017 4 6 -5
186 2 0.02613341965997289 -9.51284477178346 -11.680298339905116 -2.909538883742355 4 6 -5
185 1 -0.009096244028706586 -9.077323318748311 -13.835767283542749 -1.2818856660970426 5 6 -6
3240 1 0.01382340318488967 -11.25255285144475 -12.438921023213675 -7.971454928230472 3 6 -5
3317 3 -0.4854177677412105 -10.985158555102943 -9.309099872999202 -8.348872675485566 5 6 -6
3710 1 0.01034318042757722 -8.361695593938189 -15.96614322643345 -7.207692829089213 5 6 -6
72 1 -0.02405282620140295 -9.339053148155843 -14.20991552319195 -5.357831759671724 5 6 -6
73 2 0.0232812208044287 -8.848980156652662 -13.47925509096111 -6.029410483760927 5 6 -6
69 1 -0.00542606668061418 -9.138286789811431 -15.384100624185043 -5.817627619201607 5 6 -6
189 1 -0.002301937115670494 -8.376664285556808 -12.77687228635905 -1.7794661352349792 5 6 -6
122 1 0.0003393364312096851 -9.665540627473437 -16.30309396263315 -3.5652190677697178 5 6 -6
70 1 0.001542695890630805 -9.709683711263809 -16.649075659005426 -5.070621111764257 5 6 -6
645 2 0.02380466780463628 -0.5209465714783367 -9.518844805617968 -2.352045087163487 1 6 -3
3194 1 -0.006443153307206073 -7.648307438832953 -14.881922770390837 -7.915939935354927 4 5 -6
3852 2 0.04246890186823403 -7.825071988265589 -8.687501616998867 -7.247886196537482 5 6 -6
7 1 -0.01840804673502268 -4.382365487588047 -16.52827050935885 -4.010158543914566 2 6 -5
3721 1 0.004232910024974963 -3.558665904044341 -13.175623699140832 -6.333707614919419 4 5 -6
83 1 -0.006939453563164336 -3.5880683586457116 -9.676051869324166 -2.984375084952592 4 5 -6
3801 2 0.02165863851419308 -2.0502643231275286 -9.493735343128318 -7.330201899576773 5 6 -6
690 1 0.02566542084952961 -2.6902835493055335 -10.166301693034267 -0.5112317092186237 2 6 -3
10 1 -0.01024295794844977 -4.697939100003103 -16.498356534474684 -2.6024723094392055 2 6 -5
455 1 -0.009031433913881396 -2.104662430930138 -16.02784761208222 -5.399114958038045 2 6 -5
3190 2 0.02221126906273943 -1.3243872770828735 -13.543665570670425 -7.295094103698402 2 6 -1
692 2 0.01718567455101049 -2.827519957418649 -12.2299083991851 -0.8342429895539875 2 6 -3
456 1 -0.02831097419595426 -0.9653382489508928 -14.317124693205754 -6.720150693776435 2 6 -5
3795 1 0.01165825215404409 -4.0473544747818 -8.645915948625875 -8.227793003061027 5 6 -6
3196 2 0.02069252831085822 -3.0982252638230428 -15.044727679238015 -7.545442012973388 4 5 -6
3649 1 0.001332114193568469 -0.7732340356942049 -15.789483586579712 -7.1508752922884025 2 6 -5
3718 1 -0.002394326065302547 -3.405251940213823 -11.779323589101125 -6.534020672197985 4 5 -6
3723 1 0.003820672781682667 -3.5708385415584485 -11.05875372982013 -2.7598205528195723 4 5 -6
3719 1 -0.02188150697800854 -3.347649722509467 -14.04505790359444 -7.56998760649311 4 5 -6
76 1 -0.01170971824256262 -3.3225121495559584 -13.347052511717056 -3.857964760249665 4 5 -6
3798 1 -0.03958330516230799 -2.921784999228263 -9.657777011145281 -8.051740944569199 5 6 -6
74 2 0.01836217473058384 -2.9993291073603667 -14.003364629515037 -2.857865785828415 4 5 -6
3717 1 0.003723679274724275 -3.378882625046171 -11.114051942256806 -7.772808801336853 4 5 -6
184 1 4.851684132230194e-06 -8.04750210338628 -10.462039896222603 -2.817428009389865 4 6 -5
258 1 -0.03680731528038097 -7.257479251572441 -9.193474321055914 -2.609421091340397 4 6 -5
79 1 -0.0006445264810786833 -3.9583436212830954 -11.228768715628707 -5.12934917566493 4 5 -6
82 1 -0.010676931807562 -3.8669321698990715 -9.87881615779559 -4.48774109285272 4 5 -6
259 2 0.01959626959005658 -6.384180638118866 -8.702811632722419 -2.374259999876169 4 6 -5
693 1 -0.06739377726419174 -2.4301670224052088 -8.793905186892648 -1.1019486576941977 2 6 -3
187 2 0.01647459996355522 -6.581219958048233 -11.802990028921952 -1.5945936498082223 5 6 -6
77 1 -6.890842864019225e-05 -3.6403454877654187 -11.918469141949014 -3.7476258599779873 4 5 -6
11 1 -0.001610220353420375 -2.8179069403829877 -13.677733539603887 -5.153945338259289 2 6 -5
3727 1 -0.02449604706524921 -2.864895773293445 -11.21444747489822 -1.3684990650919093 4 5 -6
694 1 0.00896952331427279 -3.0684311478768644 -8.571564843397022 -2.3118543608677773 2 6 -3
188 1 -0.02778574789939985 -7.542781835198957 -11.876066545937912 -2.1252995049227406 5 6 -6
8 1 0.007133847358306498 -1.718801895744823 -14.62443289593723 -5.514594825655696 2 6 -5
516 2 0.02302493003823872 -2.0281937595555197 -16.16345266026587 -2.518282640217019 2 5 -4
517 2 0.02355093482979324 -4.821441816269653 -15.972852057243296 -4.707436495860641 2 6 -5
1745 1 -0.01859118249374036 -12.220373366055105 -13.648313453650648 5.841009100559835 2 6 -2
1746 1 -0.002211121823791396 -12.679539759010776 -12.687219481836637 7.044312415247415 2 6 -2
1808 1 -0.04561526429855609 -10.485292266633076 -13.163932326079639 3.8235173195188676 2 6 -2
1806 1 0.02805816794194031 -11.182232030753443 -13.421489107929744 5.05918679662562 2 6 -2
2134 1 -0.000972211934677867 -14.988887047793723 -13.25541351116208 6.880782607833529 2 6 -3
1223 1 0.2533311144864773 -10.141535825451628 -13.342591081900746 2.626580740176671 2 6 -2
2135 1 0.007265561104678821 -13.143094285930037 -14.358334881260378 4.898132383202987 2 6 -3
1225 2 0.02738378712780001 -11.048010347431541 -9.991355594167228 2.836720368308442 2 6 -2
2193 1 0.02701481826324583 -13.931469958795972 -13.94586862358029 3.623268681209581 2 7 -3
1290 3 -0.4610851937499627 -10.692036517268136 -14.436894650958289 1.7816551021409517 2 6 -3
2136 1 -0.007790780845090006 -13.067541849555433 -15.851356467499587 4.953898057300287 2 6 -3
2196 1 -0.01811893146179421 -14.460854343467089 -13.938314881342194 2.6380781302997653 2 7 -3
1612 1 0.007892931501251838 -15.175632772903334 -15.417212869173655 6.190840023540023 2 6 -3
2192 2 0.04291821369928868 -14.646186290316153 -14.511781953212568 1.8951309166156634 2 7 -3
1811 1 0.2631647340188065 -9.900854194526696 -14.588292484546008 0.5148441258406592 2 6 -2
1744 1 0.006886037882163191 -14.057767304873524 -12.465085481310911 7.555639103556166 2 6 -2
2258 1 -0.01463431919360304 -11.905341038191354 -12.157063198104613 7.987061617319225 2 6 -2
2133 1 0.01762423925273457 -15.775606212473718 -14.358247022822946 6.671776994932072 2 6 -3
1154 2 0.05065946708426632 -8.412347227139815 -15.703095499345016 3.4873374851142604 2 7 -3
1079 1 -0.02881317462424993 -15.187194784356405 -8.73969864586735 1.5718537922721976 4 6 -5
1227 1 -0.04774554458763171 -9.614682407119773 -12.040967482922044 1.9723999667416618 2 6 -2
1295 1 0.01640170877237917 -8.949345546927823 -12.264088564627787 0.8398751092356882 2 6 -2
1812 1 -0.05642495732712564 -9.150268263114892 -13.501869073624015 0.2239665487205704 2 6 -2
1228 1 -0.03984921686749755 -10.016597552460144 -9.934575928893585 3.3162439827666965 2 6 -2
1615 1 -0.005655022234724468 -14.268477236394556 -16.474426657026836 5.9731649727018805 2 6 -3
1229 2 0.02136742516336692 -9.619269939151511 -9.075299321728075 3.936512537517518 2 6 -2
2197 1 0.008115988193174252 -10.324984271527098 -16.24949008253757 5.483958154552477 2 7 -3
1617 2 0.01502098822456314 -13.022278848985966 -16.62126272330407 8.01043309064653 2 6 -3
623 2 0.02282345394953206 -14.710102726847387 -9.508137673760123 1.7587206740341057 5 6 -6
1231 1 0.007560113880882961 -9.20134789336993 -10.684021535416914 2.773918003039871 2 6 -2
2319 1 0.0005575245351378821 -10.751670169236876 -9.205150966769132 7.8621279684102765 2 6 -2
2138 1 0.07088524435122492 -11.539522203254235 -16.189114457595874 4.847478219112913 2 7 -3
1635 1 -0.009768581742834632 -3.4617908102720083 -11.131040194053242 8.12409258884429 1 6 -4
1156 1 -0.05891484636538689 -7.915978468157571 -16.65239785422276 3.7091225630845788 2 7 -3
1647 2 0.02892531961998946 -0.18382562024101243 -13.18481384106553 6.009200606549774 3 5 -6
1749 2 0.009822805418422497 -8.162832992400132 -11.594024207877759 0.2717587366627231 2 6 -2
15 2 0.01830277732721895 -2.0006711111498503 -13.691102157405544 0.6327501486624147 2 5 -4
632 1 -0.03626721470756104 -3.0697153515992355 -12.025166800770375 1.145309417593757 2 6 -3
2210 2 0.01543288666187058 -4.4156084876994255 -8.533288318560263 6.462117201162581 1 6 -4
633 1 0.04099775766918325 -2.3895708787357273 -10.76343626208742 0.7873918932910879 2 6 -3
1683 2 0.02578483824271717 -5.685102266028462 -8.87921574350689 1.0758386470356276 2 6 -2
1114 1 0.02680850522301462 -0.48214258350961064 -14.706514790078666 4.652107104232361 3 5 -6
13 1 -0.03118653712168871 -1.429120178647928 -14.60449321172728 0.507006851928794 2 5 -4
1169 1 0.02264766477982185 -0.739808070540167 -10.725568412079891 2.423810920561062 2 6 -3
1112 1 0.0004241828884031275 -0.21841106338236618 -13.31276896264944 4.928286328309043 3 5 -6
1698 1 -0.006824549750981734 -4.092978767152565 -9.128241227702796 7.324463979651786 1 6 -4
1111 1 -0.009420156076448687 -0.9169358863524615 -12.321591413761743 4.185417698423703 3 5 -6
2151 1 -0.01854367493065819 -4.346003053158905 -10.512522733759086 7.05475954222828 1 6 -4
1054 2 0.01049642889393602 -2.8298845582468894 -15.524761146802035 4.63443992995659 3 5 -6
1162 1 0.007110922208415188 -5.405393317779235 -11.366540310638433 3.1281401661648363 2 6 -2
1159 1 -0.02707276281742867 -6.8237676473406745 -11.713302646336226 3.0460662334241184 2 6 -2
1636 2 0.01240390347706798 -3.205367501326933 -12.268049678132025 8.108322164538121 1 6 -4
1113 1 -0.01060997714779477 -1.753834308967125 -15.510648157577618 4.176285973440275 3 5 -6
1163 1 -0.02831656116965954 -4.344297590611357 -12.46939160068994 3.0438718878704925 2 6 -3
1115 1 -0.06898878055431054 -1.1052732985237572 -16.577254296889272 3.6163137859932015 3 5 -6
1161 1 -0.01808737217063165 -5.1344700123819065 -9.98740929886016 3.1245323584712743 2 6 -2
1241 1 0.01136427922433551 -1.0065310751072352 -10.688060747196628 0.9836220197507713 2 6 -3
1165 1 0.009097362462303043 -2.8906787092739035 -12.247390171696239 2.636706117001631 2 6 -3
1168 1 0.0005170372763802673 -1.7587410678285265 -11.61301151478196 3.294045170803421 2 6 -3
1711 2 0.01560230503494371 -1.1259185620194565 -11.019419078308548 6.713198263255587 1 6 -3
1087 2 0.04343325298545708 -4.080632916524394 -9.628965013665272 3.3239380388593887 2 6 -2
631 2 0.02039921535177694 -3.98406979557035 -12.323974491830484 0.6716419295325008 2 6 -3
629 2 0.01388024902419034 -5.003750619925461 -13.25127561501409 2.8490468559178392 2 6 -3
2150 2 0.01623386663891669 -4.958323467833423 -10.55040736961811 6.083733423658828 1 6 -4
1230 1 -0.008412170864570641 -7.760287920449039 -10.553003296591733 3.157051433954183 2 6 -2
1160 2 0.01964684588979612 -7.0215717499677375 -12.63836681383538 3.0188435519843115 2 6 -2
585 1 -0.004062466152291708 -0.7426624740589606 -15.519247889080773 0.2772583366248599 2 5 -4
1232 1 -0.001186058458678921 -6.520420978339826 -9.55097082967341 2.741079664729571 2 6 -2
1242 2 0.02414156412074083 -0.17268109669680934 -10.405426844191705 0.3016426429471281 2 6 -3
1710 1 -0.01665707099884003 -0.1045870642652774 -10.693942656068739 7.41574034368256 1 6 -3
1158 1 -0.01695254795359228 -6.250604714962377 -8.361591225597392 1.9158503731783896 2 6 -2
2770 1 -0.05740864501391615 -8.882224737373196 -9.228065035707305 12.729674185877178 2 6 -3
2826 1 0.006045408804278049 -9.912736442485228 -10.257560651913103 12.991885558072148 2 6 -3
2248 1 -0.002853062505730055 -14.992652534871695 -11.874382243756768 14.242231966360363 2 6 -2
2706 1 -0.005780937117708974 -12.561087620397444 -11.908751442182298 13.671490011118523 2 6 -3
2247 1 0.004814028419361075 -12.376600255042268 -11.193604665846097 12.427238330092809 2 6 -2
2827 1 -0.006926160063602145 -9.903616219975726 -11.366034703148078 13.998593187378788 2 6 -3
2702 1 0.0008931863012927345 -13.865228060276879 -12.456902316897052 14.287719295274568 2 6 -3
2649 1 -0.004199091957471313 -11.25402966989114 -12.085089997260914 14.163842434161525 2 6 -3
2251 1 0.0008360133292745139 -13.432600131845643 -11.259826430136737 11.388313192111772 2 6 -2
2647 1 -0.004032723388013682 -11.458286085222861 -13.02992614119393 15.209862979052158 2 6 -3
2643 1 -0.01179829489639574 -12.722922913822963 -13.845427759078262 15.61703680041208 2 6 -3
2645 1 -0.008523832286027867 -14.008052728364017 -13.68628880179334 14.841572509841912 2 6 -3
2243 2 0.01666052865986528 -10.19734001654552 -11.580088447858005 11.772838690268454 2 6 -2
2246 1 -0.01690263152325896 -10.847615424808073 -10.765236914791341 11.804326796208212 2 6 -2
2646 1 -0.005622924886974794 -10.154700208584472 -13.482939990732408 15.686260082721356 2 6 -3
3232 1 -0.009067572331742546 -15.951818099862367 -13.612964264777919 15.86503680952734 2 6 -3
3166 1 -0.001135442341434683 -15.368947585189488 -14.166211845345861 14.69143930305281 2 6 -3
2130 1 0.03578185153786413 -14.496110627321029 -14.58211142305758 10.419445597644387 2 6 -3
2574 1 -0.007024305010659239 -15.897370672954352 -15.497120352270889 14.05219086728175 2 6 -3
2314 1 -0.002171245587668538 -10.59241415722242 -9.893747122398915 10.312425264033104 2 6 -2
2127 1 -0.02832278767772311 -15.113917773479194 -15.18890505391228 11.613978031313685 2 6 -3
2644 1 -0.001980230426348865 -10.342477611284119 -14.597923552578758 16.137465663793634 2 6 -3
2126 1 0.2282930109720962 -16.569756769201366 -14.886945569294866 11.89156391911857 2 6 -3
2701 1 0.01091123604098518 -15.77714439502092 -11.000236954502984 14.317655517022686 2 6 -3
1742 1 0.003018849280489226 -14.305731223295012 -13.868949533367493 9.579010001420281 2 6 -2
2829 1 -0.03294840805548321 -8.539216262196488 -11.976927818673428 14.173618257201058 2 6 -3
2253 1 -0.000775133878350133 -13.211128130348824 -11.737830672903655 9.984441335975921 2 6 -2
2249 1 0.02943172357082832 -14.761538544955 -10.8754849856808 11.519510882574593 2 6 -2
2705 1 -0.01079221035082426 -15.974444395208675 -10.38501017318588 15.68648121505327 2 6 -3
3099 1 -0.01193218472049832 -12.033930684698754 -14.711585127964945 16.50592464264103 2 6 -3
2181 1 0.00589192006077514 -16.06698467914933 -10.568062083193928 11.699442738562658 2 6 -2
2132 2 0.01618113137781397 -13.290872644941679 -16.153873268174703 11.705765284976742 2 6 -3
1799 1 -0.01198538066012075 -10.562501310089806 -8.59641001371543 10.839982377413948 2 6 -2
2576 2 0.02083793573937976 -12.49187369697355 -16.371859117734562 14.98468685884151 2 6 -3
2131 1 -0.01145397134583776 -14.364273549638641 -16.205030155788595 12.270942486388563 2 6 -3
2575 1 -0.0004075621130204543 -14.587382419533249 -16.21105064587203 13.617490071855356 2 6 -3
2256 1 0.01117584351538167 -14.042307388064835 -12.548390699126395 9.089055230084455 2 6 -2
2316 1 -0.004455071644723196 -11.099936153250194 -10.119921454613134 9.070807119397832 2 6 -2
2250 1 9.471728410677394e-05 -12.099118153948876 -11.208814107899965 9.140108716004503 2 6 -2
2710 2 0.03961654225734935 -15.032916423508562 -10.152138369169373 16.08036268322089 2 6 -3
2699 1 0.02664000107704733 -16.610659638524147 -10.51328203476889 13.102210454674452 2 6 -3
3103 1 -0.008961952864276857 -9.636946728664602 -15.968199684396772 16.17957865703768 2 6 -3
2832 2 0.01982557797202359 -8.31242506467649 -13.981179026587133 15.230450205650815 2 6 -3
3056 2 0.02908760950420639 -2.8476955671773374 -13.776297827046474 15.258717442563619 2 7 -3
1708 1 0.009761705809791117 -0.06035511822041471 -11.055345726962845 8.758086040945964 1 6 -3
1706 2 0.009601893941301856 -1.4185331247079156 -12.751561437314203 9.12600440406103 1 6 -4
2790 2 0.01161546673696125 -0.7885316672715043 -12.634140011245213 14.345707753527552 2 6 -2
2835 1 0.2879114178747992 -5.1932820804410085 -13.215050260383913 14.757603816516545 2 6 -3
1646 2 0.005856608437164835 -2.835666375674408 -15.389650969172033 10.526913022246353 3 5 -6
2772 1 0.1735682214336595 -7.553273192577726 -9.490391226625293 13.215262100642207 2 6 -3
2730 1 -0.006405487380708418 -1.0904210952345033 -10.369268194577588 16.501002366007985 2 6 -2
2608 2 0.01212807183644814 -0.9961578893325899 -15.102847836632263 14.509406943486837 2 7 -3
2774 1 0.1644204019075053 -7.683142994484228 -10.831578927079923 13.894341678428002 2 6 -3
