3040 1 0.001730626674908812 -9.659148453675744 -12.01036868476016 -6.174998516158911 2 6 -2
3562 1 -0.0005099427859312083 -12.30479746256937 -15.04373880137504 -2.929613388613238 3 6 -5
3048 1 -0.004655174068826082 -10.603545161321586 -14.676937104646395 -6.72043429633904 2 6 -2
4094 1 -0.01843247483795073 -13.096251134527646 -15.003930576725708 -1.7789142883442324 3 6 -5
3042 1 -0.0001573079999713685 -9.16865397912834 -10.542807515798048 -6.493960949708735 2 6 -2
3046 1 0.001120133812790011 -9.3166803183596 -14.108445561142299 -7.238059046533668 2 6 -2
3682 2 0.01896700450694174 -15.903177213975043 -10.274944504573499 -1.6622667863911298 4 6 -5
3683 1 -0.0149087182921908 -15.371210053497611 -9.994254849423498 -2.495136230245282 4 6 -5
3039 1 -0.02472355475208243 -8.80100031305116 -12.78522414817462 -6.8542235537690885 2 6 -2
3170 1 0.0023104233933731 -9.120259908358204 -9.020631411478897 -1.7403760479779946 4 6 -5
4018 1 0.002355107534498947 -12.720605946530215 -14.017424772987429 -0.7050657226711948 5 6 -5
2567 3 -0.4642467809080468 -15.556553956889159 -13.164222161838659 -7.032788296529673 2 6 -2
3566 1 0.01105794483806076 -12.207344382420144 -15.172861445736327 -5.142994338481908 3 6 -5
3554 1 -0.00988960525694629 -14.999907495382768 -15.858461632937344 -4.310338631339134 4 6 -6
3088 1 -0.04127206456031979 -15.732758453404292 -10.802840334054785 -5.901833985507768 2 6 -2
3681 1 -0.003692067659664434 -15.778142495624708 -9.845909954617344 -3.971634508536948 4 6 -5
3089 1 0.224726176587998 -15.44926208081748 -11.599183719026481 -6.960199072852849 2 6 -2
2633 1 -0.03286213321808902 -15.694662566654651 -10.84755272389052 -8.140800820194322 2 6 -2
3027 2 0.0560394123374783 -15.025772884087612 -14.693246964912905 -4.525844004609536 4 6 -6
2631 1 0.002167838374000582 -15.581037682216122 -9.212802189605997 -6.022725971501355 2 6 -2
3105 1 -0.01960090463065212 -9.28460798442178 -9.984592948129823 -7.7024173558868645 2 6 -2
3567 1 -0.01774244389267954 -11.934529196206912 -16.22423709034902 -6.01040141649658 3 6 -5
3611 1 0.03202768912446727 -16.260512567434493 -11.034457333674572 -4.5894026032939275 2 6 -2
4017 1 -0.0001076248252064108 -11.829637764245312 -13.159940533990499 -1.0190182309821176 5 6 -5
3159 1 0.001546124275470004 -15.171033635233236 -8.68861531768606 -4.8417457261095995 4 6 -5
3106 1 0.009393487936088289 -8.68306512553034 -8.673712687000394 -7.852126846533351 2 6 -2
3563 1 -0.007744132237313265 -12.75051339889577 -15.675534278871876 -4.09705211365276 3 6 -5
4095 2 0.01950793523630465 -13.633787962059708 -15.854138829385516 -1.5260478710422898 3 6 -5
3049 1 0.002033815254624118 -10.85863770882253 -16.114310308814566 -6.915358902735871 2 6 -2
3556 1 0.0006395484044203828 -13.977471644315346 -16.622155204712207 -4.0172372290650955 4 6 -6
3684 1 -0.006836823185791208 -14.832308962998194 -8.704663890762243 -1.924506245826867 4 6 -5
3552 1 0.009223622207731232 -16.37199617805115 -16.368453455260042 -4.425762521978492 4 6 -6
4145 1 -0.001565372680588952 -8.609589260589487 -9.813845410094615 -0.7162788413509429 4 6 -5
3618 1 -0.001044584306448406 -13.436363437040852 -8.762151692494042 -1.447974354835902 4 6 -5
2635 1 -0.01608634328106787 -15.585254143161778 -9.29331776832675 -8.245533503488968 2 6 -2
62 1 -0.005968517652675882 -10.419157334049236 -11.464235006061932 -0.059809685803304556 4 6 -5
64 1 -0.002896970677455316 -11.527863673758938 -12.15026234116306 -0.011586015279610489 4 6 -5
3640 1 0.00487432609862158 -7.699248594080066 -8.69579152829616 -5.105080035865999 3 6 -5
3639 1 0.009873700300789379 -8.334677145185388 -9.90861511178924 -5.349157209885628 3 6 -5
3053 2 0.01667281684536877 -5.832378920659715 -16.622253995542014 -4.5683259754062 4 6 -6
2722 1 0.009511002313774837 -3.287141951754921 -8.661171346552933 -7.927928835041223 2 6 -2
3036 2 0.04243757994291701 -7.857807435148035 -12.357217165499677 -7.103014049801081 2 6 -2
3587 1 -0.01543902367113999 -0.2628620476929108 -9.814452557851137 -3.3481711930275138 6 6 -5
2660 2 0.06531861835109989 -4.242175229145192 -9.317642153387105 -7.576393840436472 2 6 -2
3127 1 -0.04550828665215224 -3.039722350735506 -8.439333637430718 -2.726167641966109 4 6 -6
2983 1 0.2737430965982321 -5.558894710844831 -15.192847116675063 -7.9238114819724625 4 6 -5
3124 1 -0.003580269463659533 -3.5299640593224875 -8.91715819709852 -0.07509993010751799 4 6 -6
3516 1 0.001221409450585489 -6.530809903004856 -13.220112329927774 -2.639173527837609 4 6 -6
3128 1 0.1748350372613331 -2.9513137875698945 -8.932887658840901 -3.808037043015177 4 6 -6
3453 1 0.2725496849034829 -2.3603784643313106 -15.83892210852171 -4.092593921280812 4 6 -5
3515 1 -0.02397664728448719 -6.3235331312547896 -13.334120341813755 -3.860751074447902 4 6 -6
3581 1 0.1399080514524258 -2.919554864655242 -10.357332628259192 -4.450201576649238 4 6 -6
3570 2 0.01431691710102874 -7.996792601636245 -13.201076616220366 -1.2691411957290446 4 6 -6
3584 2 0.06976177208299875 -1.9729053319967682 -12.352793560873474 -4.627325734971228 4 6 -6
2980 1 -0.00269428043613059 -5.645991820485738 -16.474430904477362 -5.687716559895813 4 6 -5
4101 1 -0.02008007505710345 -5.311973026639317 -16.317804967254645 -1.8697767515257013 4 6 -5
4043 1 -0.00430932307875906 -4.341805458346598 -13.994661032087063 -0.9625929555477433 4 6 -6
3447 1 0.01504576969756695 -3.8920417894107735 -16.537770605223308 -2.2587210250734286 4 6 -5
2981 1 -0.00301872589123163 -5.32552820775193 -14.288323740237546 -5.526270830697465 4 6 -6
3451 1 -0.06762076434665192 -3.488372423079833 -15.638198289503652 -3.2650904999770716 4 6 -5
3569 2 0.01769536621032346 -5.834735955650474 -15.392567105026064 -2.197136725724435 4 6 -5
3586 1 -0.0006839475244790061 -0.03606424497363598 -9.089748930604474 -2.2275763296555615 6 6 -5
4104 1 -3.351322462843975e-05 -5.61285997182817 -13.634144068956372 -0.3968283064603695 4 6 -6
3580 1 -0.003518878617309363 -3.4889221949264044 -11.36194093056463 -0.9745150991702134 4 6 -6
3055 2 0.08200992997295614 -4.911777787971972 -13.66930398395011 -6.377028918750085 4 6 -6
3521 1 0.1762392442343665 -0.9096865498847215 -15.691846083036538 -6.047433543361757 4 6 -5
3512 1 -0.01890832370806553 -6.669253215863038 -13.18698720917712 -1.3038836249209553 4 6 -6
3575 1 -0.005203662702392886 -5.06533856755744 -14.147626083603788 -4.117557138567347 4 6 -6
3134 2 -0.002896860676433183 -1.3765381211122658 -10.10890234271465 -3.584620319364337 6 6 -5
2982 1 -0.04467223557291818 -5.288959912326638 -15.453379549275136 -6.530588428524616 4 6 -5
3582 1 -0.03124924419548351 -2.856807588541875 -11.730126212338735 -4.214750892517085 4 6 -6
3514 2 0.0375090272226444 -6.446453292207521 -12.694031425613218 -4.696767075195674 4 6 -6
3523 1 0.01951491188637967 -0.47255340252129197 -14.579080980252739 -6.91863805232162 4 6 -5
3579 1 0.0154289707946698 -3.549994541529879 -12.6492780808486 -3.182855333938061 4 6 -6
3063 3 -0.4149836185226239 -4.023930516607453 -9.226762889316024 -4.879845838942075 6 6 -5
4110 1 -0.004326635200062413 -3.5198525372283163 -10.209979850617042 -0.40639522423687197 4 6 -6
3576 1 -0.005543804792242545 -3.7416315662820834 -12.707894570483424 -1.645326228364601 4 6 -6
4113 3 -0.4968277173135506 -1.868880400709991 -14.794484412688886 -4.952467472942335 4 6 -6
3577 1 0.07358003580072779 -3.7092268921026252 -14.113523653641131 -3.6311924369097737 4 6 -6
4103 1 -0.001160023701187743 -3.8275294910995545 -14.872118844496404 -0.0782164938234906 4 6 -6
931 1 -0.002194449708160073 -11.608827629803573 -10.016101787564986 4.8185871393404325 4 6 -5
1016 1 0.005400952543963059 -10.412450088129932 -9.375189157094507 5.150689967806772 4 6 -5
1023 1 0.02868805582213982 -9.427286642716005 -10.142980825746838 5.7251620741470495 4 6 -5
1024 1 0.004255926259102722 -12.138528376700954 -9.123831393492926 3.6784990029098363 4 6 -5
1017 1 -0.0007502047725263146 -9.856619364487234 -11.430556429160564 5.12779249196975 4 6 -5
935 1 0.0004435905996836853 -11.235214528504892 -11.444679236114277 4.6576819626432355 4 6 -5
937 1 -0.01957418261787051 -11.618433962298504 -12.600595456258635 3.84506321265519 4 6 -5
941 1 0.005088820184510177 -9.32416399490752 -13.342311038599586 3.693480034632113 4 6 -5
938 1 0.0007546797410408028 -10.713373388738418 -13.428311684135265 3.505913157128811 4 6 -5
939 2 0.01639258050232936 -12.603437174362089 -13.153841385154779 3.670630424499885 4 6 -5
566 1 0.002676996043085331 -12.492355103445187 -9.479193395036155 2.2975291592421487 4 6 -5
568 1 -0.01428859580082455 -13.557342376530062 -9.20643200171248 1.5741582311562172 4 6 -5
358 1 -0.01387740615094149 -14.538530827094931 -15.64078911985059 5.215347885655559 5 6 -5
63 1 -0.01798560606796842 -13.441669061079871 -10.143613004547857 0.5521690405701407 4 6 -5
940 1 -0.001826390701928384 -10.99387803215812 -14.626155787520046 2.2558276659538534 4 6 -5
417 1 0.01039802691632315 -16.448144023698262 -11.854228389921401 5.0439252465796045 5 5 -6
58 1 0.006390658630479048 -10.150278104037042 -9.696853753008883 1.299632582225112 4 6 -5
59 1 0.000452797455490493 -11.48978458172718 -10.167474900260146 1.6194291670589742 4 6 -5
4078 1 -0.006947691577217106 -12.642490958891823 -14.869448008096558 2.104795394506658 5 6 -5
359 1 -0.0321201624408985 -13.777507966605283 -14.815852056835942 4.101224194372526 5 6 -5
4079 1 -0.005474175742227368 -12.66789650529589 -14.46404765649772 0.791842996631608 5 6 -5
60 1 -0.002407531373651517 -12.391064719313558 -11.005467368281904 0.8242971493630299 4 6 -5
1552 1 0.007085393386528888 -8.83616089995172 -10.091926163044342 6.968184875303504 5 6 -5
352 2 0.01901325885157155 -14.378144074200607 -14.06168931073449 3.5256026787692822 5 6 -5
1020 1 0.006420384073709037 -8.95726272721373 -12.622801588876403 4.955671275707769 4 6 -5
440 1 0.001331245885165221 -8.714396161424762 -14.56104022973183 3.1116212641388756 4 6 -5
357 2 0.01692848705180178 -14.826345425013411 -14.90736044821966 5.935467216806912 5 6 -5
3701 1 0.004604596311442295 -9.500759379116928 -10.460059529769442 0.3573798390414456 4 6 -5
418 2 0.03803515879117259 -15.848074115691041 -10.48530207030906 3.55397234042593 5 5 -6
790 2 0.01753090872828049 -12.910288184182338 -14.313798167445729 4.738826137922057 4 6 -7
944 1 0.001163081691653925 -9.978464794132277 -15.544893796952174 2.715662062796179 4 6 -5
4081 1 0.01081490342176429 -13.423403326480596 -15.78678091631084 2.9535303060134264 5 6 -5
1011 1 0.1743436133376766 -15.845772839109655 -9.970711354869051 6.8356635436295665 4 6 -5
416 1 -0.03368621803277348 -16.27741218366045 -11.238575773092672 6.3360624717873435 5 5 -6
483 1 0.004435515882428938 -16.503904616375813 -12.369413919791642 7.232976171136328 5 5 -6
421 1 -0.02582035524193775 -16.477485136222974 -11.227987247969775 3.6155845241261737 5 6 -5
1012 1 -0.005933434965824384 -15.347481630804648 -10.030505754823551 8.25474539937437 4 6 -5
1550 1 -0.01387295340437266 -8.919084106708242 -9.196454917053492 8.084952310219357 5 6 -5
420 1 -0.02454262029318723 -16.412579489520688 -16.20297298481397 7.19071330819328 5 6 -5
61 2 0.02032080584424334 -14.107427091200382 -10.882891115123364 0.45056067164832 4 6 -5
888 1 -0.04655750908743762 -2.4412248056907937 -14.462950405472254 8.217989116465574 2 5 -5
4045 2 0.01399045305284589 -4.486051038158701 -16.45797260214292 6.718430270133777 4 6 -6
4046 1 -0.002090824398673717 -3.5263038191015026 -14.885642132828027 2.5640031599019792 4 6 -6
450 1 -0.007870128202224456 -4.5397794466495 -14.476035878691034 6.408317121074167 4 6 -5
384 2 0.01655443622297147 -1.863349355880651 -16.634959924482885 4.285353376398997 3 6 -6
449 1 -0.01813802152453005 -5.4553343640416045 -15.859067350717313 6.887637935877617 4 6 -5
950 1 -0.001313102654604211 -6.816313701033867 -15.185112674716665 4.589367566639458 4 6 -5
447 1 -0.002817751825343422 -6.270094329015625 -16.127277580289054 5.636259740196933 4 6 -5
892 1 0.002307344913964567 -3.5898680408525845 -13.913955540131234 7.366266408521247 2 5 -5
444 1 -0.001353944154887949 -8.15570734645187 -15.351355032650396 4.08445477099095 4 6 -5
3622 2 0.03096319063166492 -5.593277317273334 -12.24831107170736 2.701726659018512 4 6 -5
4107 1 -0.01351826510479774 -4.3540688481909 -13.878118075060295 3.415300223932126 4 6 -6
954 1 0.00617081495131537 -7.601975515071251 -12.89069220427258 5.387445973384687 5 6 -5
949 1 0.009674155546093934 -7.108500060220845 -12.017473980344647 6.400825497382578 5 6 -5
4047 1 -0.002037630502730464 -2.0540075561733717 -15.01394251950154 2.9072564408607624 3 6 -6
805 1 -0.003880767281365997 -5.910179112129205 -16.37329027394754 8.27084095138296 2 8 -3
1554 1 0.01235241664573349 -7.609846495337301 -10.949244193105951 7.201888258466283 5 6 -5
4108 1 -0.0002957709909977707 -3.6337141790897785 -15.279918558595345 1.1971373193181096 4 6 -6
3178 1 -0.001148471432025254 -6.446599014708467 -9.934263292818407 0.797906517870628 4 6 -5
3784 2 0.04149306258276855 -4.886060545208926 -9.331608193627813 2.3137996942552124 5 6 -6
385 1 -0.01454570230489216 -1.1772873732457014 -15.765145385300809 3.811242748944048 3 6 -6
3629 1 -0.01664182451446816 -5.519632835358279 -8.909190403558311 1.3735355618364535 4 6 -5
953 1 0.0006324567407759024 -5.546860651037309 -13.534602700332487 5.854186810322636 4 6 -5
4106 1 -0.0035892740463071 -6.003080811062732 -13.078290439638224 1.0180960423251584 4 6 -6
4105 1 -0.0157443388939249 -5.191462075685301 -13.114273267395314 2.217599607523508 4 6 -6
3174 1 0.01021760576979187 -7.424340132422192 -9.252998388523876 0.09193890447923017 4 6 -5
952 1 0.002895199266802354 -6.53188879352896 -13.807620387968614 4.816159006162668 4 6 -5
4114 2 0.02014062460500158 -1.3150095768335641 -14.069391381840001 1.117154685261257 3 6 -6
1553 1 -0.0006699632081286905 -5.927319297033869 -12.798053762381906 6.861526591642618 5 6 -5
380 2 0.02063706585590999 -3.8422236652005104 -13.368182089936031 4.323791699242657 4 6 -6
884 2 0.01139576923115879 -2.1756431948549886 -16.050507851814636 6.906992615480428 2 5 -5
4115 1 -0.02141485431187053 -1.0153715425841903 -14.691786817503727 1.8642733777192122 3 6 -6
893 1 0.0005546858304467592 -5.125894645638637 -12.099326175541432 7.930365154882856 2 5 -5
887 1 0.02033818559613306 -1.8383800026936572 -15.650035237502564 7.9272643871917134 2 5 -5
969 1 9.346998202311441e-05 -3.8927232639733216 -12.947329142537248 8.203849344758313 2 5 -5
4146 2 0.02107128073814196 -5.917567205639415 -10.984275301745235 0.8103867809460455 4 6 -5
2062 1 -0.0006152422256231679 -12.30795964390866 -12.703808800264657 14.559537917811644 2 6 -3
2064 1 -0.0182845899507118 -13.470790802209354 -12.36521203863722 15.006522735061537 2 6 -3
1543 1 0.003027095036846859 -10.376733818629534 -12.31725969413454 13.171547146116307 2 6 -3
2070 1 0.001323267840288182 -9.018732444402291 -12.183440987825682 13.284931761228194 2 6 -3
1541 1 -0.001004180215985785 -11.007895974222572 -12.97387765997095 14.345794267208586 2 6 -3
1542 1 -0.002023134263469527 -11.108621831154874 -11.739994637215224 12.089427274401762 2 6 -3
1544 1 0.0009061489847423006 -9.934913895208647 -10.835426769736092 11.536657568514249 5 6 -5
2137 2 0.01929785496129251 -14.106848305775793 -12.343556518858955 14.029357383328014 2 6 -3
1475 1 0.003024575531853133 -9.08314905817319 -14.168806643879737 14.64380819008961 2 6 -3
1473 1 0.00223896808434172 -10.51639784280408 -14.360009399833908 14.66944966621645 2 6 -3
1004 1 -0.001964574744196992 -11.362080615428281 -9.237380533673267 10.854383606695412 4 6 -5
1545 1 -0.003449899175153398 -9.821476797334476 -9.713378648139367 10.548783618119984 5 6 -5
550 1 -0.005029278140686044 -12.719593158078977 -9.510193792892839 10.60807377254757 4 6 -5
1469 1 -0.003053034007921875 -11.398263673659322 -13.00366386656373 11.447852610382407 2 6 -3
1471 1 0.001289198058456207 -11.34068316733448 -14.3885341633831 11.371294529661904 2 6 -3
2011 1 0.0005671283289271547 -10.56891841420713 -15.046189587369543 12.563363074900119 2 6 -3
553 1 0.006101848348037116 -13.991885321624745 -9.704991112395094 10.424543605853039 4 6 -5
1008 1 -0.02129797036327359 -14.171847206005378 -11.121294975896374 9.831647392450623 4 6 -5
1003 2 0.02222168266568234 -13.762552609276279 -11.790735846634714 10.438383610946405 4 6 -5
555 1 0.01746411815036891 -15.004165970106175 -8.634885206378357 10.254101537500127 4 6 -5
1076 1 -0.001955608884977499 -8.638443452718853 -11.181834112249586 12.129538885678297 5 6 -5
1081 1 -0.001526756821873379 -9.298178793557666 -10.01336463752881 9.148225869895866 5 6 -5
1470 1 -0.002095138570791459 -11.141232603539905 -15.472031336020247 13.855826156430165 2 6 -3
1466 1 -0.002112444290284031 -11.89241304631888 -15.214518305822969 10.19570296745261 2 6 -3
1010 1 0.005474525050566073 -14.954903216844185 -11.154953090693011 8.823561268338718 4 6 -5
867 1 0.001278547945938117 -9.149078091752825 -15.42793408835511 11.999648154442335 2 8 -3
551 1 -0.05163959456844291 -15.305494197776648 -8.803264648672958 8.827659714779086 4 6 -5
2065 1 0.00106558240826328 -14.464548580526621 -12.415942575246836 16.18796904746043 2 6 -3
1007 1 0.003494253542554976 -16.091034457852693 -13.596002288482433 9.119262203611747 4 6 -5
2058 2 0.01455724258316703 -14.991799352929325 -14.611968870327 15.731450875777432 2 6 -3
2532 1 0.001219423145524923 -8.525876229013562 -14.600712620727359 15.82790906016338 3 5 -7
2063 1 -0.02032472289954253 -15.072796931289801 -13.6574601982496 16.50710574820535 2 6 -3
1009 1 -0.002934082557050792 -15.932775728001435 -14.854933923047838 8.975806078100186 4 6 -5
924 1 -0.01047603307444773 -15.94995233053107 -16.09838329960434 8.458986171182733 5 5 -6
1006 1 -0.003485692388210258 -15.781811743529582 -12.35712387758034 8.572723691067896 4 6 -5
1467 1 -0.003347770403816772 -11.94398818387547 -15.95692231481552 8.949763914338245 2 6 -3
1410 1 -0.0003641764564776134 -9.029900555582435 -16.49825971197307 11.225275530328322 2 8 -3
2066 1 0.006511366779576686 -15.020924595034655 -11.054366223466785 16.70575663054407 2 6 -3
