1446 2 0.02033444585533599 -3.6426254084879015 -13.249583693668253 -14.629528931563303 3 5 -5
911 3 -0.6671787087499719 -0.47202698088370165 -14.81182799342667 -13.969991341276971 3 5 -5
1510 1 0.001598718888170533 -4.081943881581126 -12.298759991098121 -15.014741272872095 3 5 -5
1501 1 -0.001598369881476769 -8.120391312142822 -11.435439276959988 -11.837708299831418 4 4 -6
1518 1 -0.0335512782359237 -1.6811337380025626 -11.612461102241532 -14.648956881659066 3 5 -5
1449 2 0.03552956962681294 -1.4319712198514627 -12.640878999490152 -14.322425348770988 3 5 -5
970 2 0.06570791239321666 -6.451236408946711 -11.007004978627132 -15.714913018501871 2 5 -5
980 1 0.2367410635901349 -3.4434776657805175 -9.834167296067571 -14.910832715440819 3 5 -5
1512 1 0.004448806117222343 -3.5927064853584603 -11.447913822709745 -11.444540657252688 4 4 -6
2031 1 -0.03476376902428867 -5.211488234461361 -10.29592450285696 -10.078353523026037 4 4 -6
1438 1 -0.02013806980854241 -6.930680295918047 -13.759777707934264 -12.069819824545409 4 4 -6
1507 1 0.2763073846754049 -4.826119692901659 -9.040853089217098 -10.59124264435363 4 4 -6
1504 2 0.06844551105574323 -7.145159033121728 -10.984306205376289 -12.11398770838852 4 4 -6
1442 1 0.2508029316328214 -7.164811313068364 -16.11368598411937 -13.230940884636203 4 4 -6
975 1 -0.04250499183943534 -4.266849783297996 -12.271668984448661 -16.59141570463677 3 5 -5
1980 1 -0.002248800792679348 -2.795655863941118 -15.065523644691627 -10.550965506696446 4 4 -6
2039 1 -0.002239040620899423 -2.4022597716425538 -13.06389011466954 -9.308749925569005 4 4 -6
1508 2 0.05333570783786024 -5.073536041065299 -12.037916292260233 -14.626695120437118 3 5 -5
983 1 -0.07020141278148553 -2.3484613725563377 -8.944252239711592 -15.038517948321285 3 5 -5
1983 1 -0.05393799896847953 -2.659431648125645 -15.932826964870618 -9.507046988690744 4 4 -6
1445 2 0.008534782384903097 -6.148833217241949 -13.576201291337055 -11.290454691976473 4 4 -6
1514 1 -0.03370882771102424 -2.851545744886536 -12.741630741915092 -11.878856010413458 4 4 -6
1502 2 0.04020377860475476 -7.07659728059339 -11.195417643013023 -13.99148097048274 2 5 -5
986 1 -0.006248406958956471 -0.9822065731748569 -9.286576640997419 -14.96036899762494 3 5 -5
2038 2 0.04159632685827655 -2.039404429770432 -12.000095384679733 -9.279986817811508 4 4 -6
1978 1 0.01329725651242094 -2.6257107057145626 -13.616716529379943 -10.563661288817654 4 4 -6
968 1 -0.01619193097396614 -7.293019783766862 -11.037034896236547 -15.040992361528701 2 5 -5
2028 1 0.01841504623979952 -6.101860815645709 -10.367315306356762 -8.762766063385257 4 4 -6
897 2 0.3808976371544945 -6.140979314872675 -16.087721998693056 -15.038285754834291 4 4 -6
1450 2 0.02165069636622552 -0.009327344302362683 -10.922594809882211 -11.877016682103713 1 5 -3
1968 2 0.0165313687153276 -6.682332573486358 -16.03614882644078 -8.35907298058387 3 4 -6
2539 1 0.2510703612149556 -12.962175840132787 -9.873823699882214 -4.042940322890085 4 5 -6
2543 1 -0.02016369361323778 -10.975980024935756 -9.891928490715506 -5.553594854330469 4 5 -6
2541 1 -0.0469312748406089 -11.801068744121977 -10.536569102230244 -4.508915537325941 4 5 -6
2533 2 0.05429965381796092 -15.813410704722436 -10.725045051656524 -4.972152009309122 3 4 -7
2537 3 -0.6239479205112364 -13.764974557549536 -10.600527677675942 -3.001080848181918 4 5 -6
2536 2 0.002890573417440168 -14.334775971383001 -12.00286882352957 -5.05741519603406 3 4 -7
2476 1 0.0002310583730268274 -11.451091426006084 -11.959431181032615 -3.8989343650072295 4 5 -6
2471 2 0.2494650275190027 -14.393883248979378 -11.106225143900113 -3.5801023894850093 4 5 -6
2993 1 -0.03069332017123761 -11.068221261720643 -11.765294730084848 -2.388913600309534 4 5 -6
2478 2 -0.001387328470832814 -10.490920733649503 -12.283882744749553 -4.447218697385283 4 5 -6
2997 1 -0.007688587135229914 -10.006898478438451 -10.998337426064278 -2.006034339790708 4 5 -6
1959 1 0.01275778219230167 -14.579680982981532 -13.38564733237468 -6.970015777839872 4 4 -6
2469 1 -0.01753055983002206 -14.752446046505332 -13.000928686557055 -5.427936867342255 3 4 -7
2473 2 0.05065800957350611 -12.297465569037435 -12.629882538732618 -3.9931104035457556 4 5 -6
2985 2 0.03574299154640521 -15.415131528035593 -12.829696068765568 -1.3264155427377566 4 5 -6
2991 1 0.2546897105858782 -11.865644050086791 -12.588745168268778 -1.507271158982077 4 5 -6
2988 3 -0.6840480324853285 -12.92854647471211 -13.520634418786356 -2.0078864993100694 4 5 -6
2470 2 0.03872195926271264 -14.251528185573203 -13.88369836742204 -4.9729706656174475 3 4 -7
1961 1 -0.01141289248066491 -14.287344283769505 -14.610041748276805 -7.563263863268477 4 4 -6
2987 2 0.3229694679254049 -13.473648166233657 -12.840869780148433 -2.2745586924101984 4 5 -6
2479 1 -0.006436862631340294 -9.851794935545053 -14.87819483888095 -5.409016824499818 3 4 -6
2477 1 -0.007028788801475318 -10.651634461919913 -14.211517449849405 -6.307089663512491 3 4 -6
2467 2 0.04058159666309115 -15.459211274814495 -14.547775096979711 -2.980623987496029 4 5 -6
1963 2 0.07300527425457612 -14.328131972195782 -15.581661427040826 -7.029448685869955 4 4 -6
2984 1 -0.04466685673308802 -15.807524889491546 -14.908446519003842 -0.8369888777435976 4 5 -6
2929 1 0.01736841205638341 -9.382416126307579 -15.407722044276301 -1.669227807683275 3 4 -6
2474 2 0.02048492793999257 -11.586541211638611 -13.711497050414113 -6.043025423605765 3 4 -6
2466 1 0.001305809552249366 -15.510346992321272 -15.418981821621404 -2.2625847280977043 4 5 -6
2545 2 0.01986836028716566 -10.163408321803022 -10.351712820993834 -6.131683181096889 4 5 -6
2465 1 -0.04744280976566705 -16.31417435092191 -12.820557166473655 -5.107499423686628 3 4 -7
2020 2 0.02965893442978893 -14.614341122329046 -11.2099546391822 -7.112610433395051 4 4 -6
1957 1 -0.005923719152921125 -14.575285599860175 -12.134480431692067 -7.707818048151276 4 4 -6
2480 1 0.2750982505215284 -8.720943454741647 -15.519496093862813 -5.8825088666146526 3 4 -6
3064 2 0.02211145409983189 -9.457152078961421 -10.427217423728127 -2.740324424979368 4 5 -6
2412 1 -0.010949178922829 -10.438509804178265 -15.128174224193565 -3.962155372445299 3 4 -6
2481 1 -0.03462594905757031 -9.349927372762993 -14.677440046496152 -2.89391929621394 3 4 -6
2411 2 0.049979681513208 -11.434993837178922 -14.735137632092226 -3.7475279404268798 3 4 -6
2927 2 0.05971591597796771 -10.088926899691284 -16.21276414422835 -1.6953711916163483 3 4 -6
2413 2 0.05976879403211507 -10.262856350700295 -16.320296592985994 -4.031649592835805 3 4 -6
2998 1 0.004347700370719926 -9.591132955998065 -11.083050839169033 -0.6548971580773401 4 5 -6
1967 1 -0.003580408603628495 -9.051290382695692 -14.366289313147872 -8.10416089166149 3 4 -6
2475 1 -0.003398198412452296 -10.346067892748877 -14.03743181356944 -7.707434701439251 3 4 -6
2468 2 0.3450289582807358 -14.879339100913603 -15.852163906873036 -4.68483824187893 4 5 -6
2532 1 -0.004611980678670739 -16.610297304923854 -11.493684508216468 -4.831051029296196 3 4 -7
2542 1 -0.01654328424137239 -11.302803246492221 -8.563018268926195 -5.858896331669659 4 5 -6
2464 2 0.04371338731733186 -16.369434411895934 -16.01052427126244 -2.702610246938545 4 5 -6
2983 1 -0.002804399758772672 -15.739874771871827 -13.533733603501549 -0.5049316316510633 4 5 -6
2999 1 0.00540338826954995 -8.60266396634433 -14.939552099439197 -0.6447003210641868 3 4 -6
2482 1 0.269637270932045 -8.3835896463479 -13.714688599176881 -3.1271596891251567 3 4 -6
2401 1 -0.006335593590706182 -14.199097595242431 -16.272532546880843 -2.2518005496146225 4 5 -6
3056 2 0.08460194199376182 -13.50004052209833 -8.496077164761358 -1.0401997781957169 2 6 -3
2920 2 0.03322352863951481 -14.062308465610293 -16.35885248072583 -0.16989873044964157 4 5 -6
2538 1 -0.03293407098881242 -12.962672712656177 -8.454434924422578 -4.256414627164201 4 5 -6
2402 3 -0.6249427970951198 -14.289542230768692 -16.653120298867044 -4.773393777614896 4 5 -6
2921 1 0.01210109863767449 -13.605459723962998 -16.713382651129894 -1.1009985343566406 4 5 -6
2992 1 -0.04138209268334626 -11.477310416603062 -12.608690486558684 -0.13507539351077133 4 5 -6
2463 3 -0.6437740904277289 -16.661017354124024 -15.356463722549503 -5.166678931651481 3 4 -7
2483 2 0.2827811343348966 -8.912222218288678 -12.470627930266339 -4.5227272462473564 3 4 -6
2472 2 0.02232030508607928 -11.081593426134528 -13.429758022923915 -8.314017583543999 3 4 -6
1979 1 -0.02154655854251087 -2.417496864409273 -13.983844784411588 -8.17526011073423 4 4 -6
1583 2 0.04947487032394435 -2.234179296330468 -8.61611909336373 -7.5278391465023615 3 5 -5
2940 3 -0.6208288780151472 -1.3478245028682512 -15.648161921147034 -1.1273143460565431 3 4 -6
3067 1 -0.01700585670138547 -8.279814027704248 -10.236393073806177 -0.3154096126537542 6 5 -6
3070 2 0.03188677026610376 -8.331774632182446 -9.423003165910231 -1.024086943940044 6 5 -6
3008 2 0.01091414813452557 -4.700908390047814 -12.41999439910176 -0.37649601377369546 3 4 -6
1969 1 -0.0308053722179084 -8.24056099688547 -15.054311678541357 -7.176192554584236 3 4 -6
2485 3 -0.641405216496038 -8.164769380745383 -12.995133618784335 -4.423655726465883 3 4 -6
3076 1 0.2577293408307125 -4.632957524681586 -8.712466728933128 -1.319755018559953 3 5 -6
1914 2 0.3869403771150509 -0.28588673488168737 -15.841964913989996 -7.317713310505444 1 5 -3
3080 1 -0.01696817341137359 -2.534671208280395 -9.270611019803988 -0.21632421758510403 3 5 -6
2104 2 0.03199015995294882 -2.3013315726308634 -9.080127634853566 -4.616472141926611 3 5 -6
2934 2 0.0268472494836866 -6.238704572748921 -15.614615860158532 -0.17903782462451026 3 5 -6
1973 2 0.03705094109208008 -6.39780317328957 -15.917685568475 -6.491429943658094 3 4 -6
2106 1 -0.01290243493881497 -0.24639855221927928 -9.537265533165987 -4.476380106069306 3 5 -6
2029 2 0.04532526442149494 -6.229709992220179 -9.357501320201562 -8.143355416075165 4 4 -6
3075 1 -0.08604047009818694 -4.434925014474513 -9.78862936385076 -2.2197187613725395 3 5 -6
1590 2 0.007033318523865451 -0.3365508386686967 -10.437206231751443 -5.034676578448456 3 5 -6
2430 1 0.0186707202669879 -0.447050004761934 -14.856217326700765 -3.8894195942005485 1 5 -3
2549 2 0.01158356804583901 -2.9645638682018203 -11.410493786697852 -2.8611888307917686 3 5 -6
2943 2 0.2703701491821076 -1.3231679321416432 -15.410736455021782 -0.1921237286434862 3 4 -6
3000 1 -0.01932311571502917 -7.540789916909148 -13.925229908604965 -0.7751319612952878 3 4 -6
1974 1 0.01013641048760809 -6.083218166291513 -14.004094484357758 -7.6032525132779405 4 4 -6
2035 2 0.2898972055247139 -2.9509042478176846 -10.60504642351007 -6.7834234456881015 4 4 -6
2486 2 0.04212588528145249 -4.902320485989532 -14.629112309926342 -4.205805517125728 3 4 -6
2487 2 0.04820151813868093 -2.3115697799401516 -13.973093423522137 -6.02510984763107 4 4 -6
3009 1 -0.009178734217164176 -4.371812402116345 -13.279514069061607 -0.992893658196979 3 4 -6
2107 1 -0.1032273625727283 -1.3697003963798904 -8.68880002707487 -4.338661797317682 3 5 -6
3006 2 0.05848387062275989 -6.225715515572923 -11.976402443332045 -3.274144757729685 3 4 -6
1976 2 0.04395125313416837 -4.568954546125338 -14.99644460343319 -6.41393019071561 4 4 -6
2040 2 0.01266687815989323 -1.843263741952663 -12.292077244962774 -6.660154884823109 4 4 -6
2484 3 -0.599793025595949 -7.9100888437278005 -16.509623101281058 -5.0376432933118895 3 4 -6
2553 1 -0.01018282442041127 -2.2474552136289017 -10.358451899155483 -1.1589047687219862 3 5 -6
2547 2 0.03521126765491674 -5.207289092044024 -9.958543153373178 -3.060846646481465 3 5 -6
2492 2 0.01696656049169181 -1.0412570410620585 -13.98362749364466 -4.02173338028692 1 5 -3
2556 2 0.01440748017087684 -0.597049139192984 -10.832160438547369 -2.467567038678929 3 5 -7
2489 2 0.04691807364216263 -3.0716774618073943 -15.308770746530676 -4.793666573511008 3 4 -6
3007 1 0.002806445576389888 -4.929557329028851 -13.408172520766293 -2.251015987644904 3 4 -6
2027 1 -0.01219259437363651 -6.561497481274774 -12.81161753575075 -8.15717443973637 4 4 -6
3011 1 -0.09966826346641097 -3.2953131627970054 -14.132826046756529 -0.5753256725753508 3 4 -6
1970 1 -0.0229618317846358 -6.7769506467649325 -15.418289793415292 -7.431692356949247 3 4 -6
2427 1 0.05192290091745785 -1.1715065067103716 -16.051262012587312 -3.861407691306882 1 5 -3
3012 1 -0.03840704511954806 -3.3584441067395487 -15.123424658144208 -2.7472812566225167 3 4 -6
3002 2 0.01883289392165339 -7.4238740841649165 -10.83870398565548 -0.5683997344042894 6 5 -6
2490 2 0.01513795430950871 -1.2289948956722994 -12.236793459681506 -1.425956151426218 3 5 -7
2552 1 -0.01184011907077551 -3.2443633759353703 -10.584579114445106 -2.1713572491788273 3 5 -6
2036 3 -0.6697337235567273 -3.603269119098303 -10.451177860030057 -7.38707313964704 4 4 -6
2034 1 -0.06889879747561137 -3.9356196156876986 -12.965404190765419 -7.033768869079259 4 4 -6
2033 1 0.2653787297786908 -4.431896460109264 -11.726407259900743 -7.432732924634563 4 4 -6
3005 1 -0.01605736148393232 -6.219148548597293 -12.538460032389796 -2.3061340994661146 3 4 -6
2424 1 -0.01293838185057989 -2.7811775347172163 -15.995495646280874 -3.922268312529971 3 4 -6
3010 1 -0.01188550545961233 -4.431219796736442 -14.4468246600943 -3.193020305640906 3 4 -6
3003 1 -0.03446282396675324 -7.447078061523285 -13.521236731732756 -2.0402630834932918 3 4 -6
2554 1 -0.03185183041037353 -0.9330304888132875 -11.186885890758266 -1.4915220707708459 3 5 -7
3004 2 0.009867058019334737 -6.365066670536942 -11.753207395816922 -1.455808831964603 3 4 -6
2037 1 0.002636310948006523 -2.450905112120046 -13.247039669042843 -6.813813644481286 4 4 -6
1975 1 -0.002674185939778924 -4.903143270914966 -14.021614448174093 -6.812578092249602 4 4 -6
1981 3 -0.6757753156693839 -2.275566093302897 -16.295192958991844 -7.012054328814724 4 4 -6
2030 1 -0.03854764943410673 -5.754591312346892 -11.689210029868732 -7.922768484517968 4 4 -6
3014 1 0.2529735338774013 -2.586821598345822 -14.882220718066778 -1.48704885620965 3 4 -6
3077 1 -0.02744123548850712 -3.5967465564697916 -8.424540979130839 -0.4170153046021427 3 5 -6
1982 1 0.2504189009767803 -2.435708134219612 -15.374555173583703 -8.2427466605327 4 4 -6
2098 2 0.07585625712724528 -4.754498215992583 -8.381857623024365 -6.710756428414136 3 5 -5
3001 2 0.01252090226627561 -6.866372599568846 -13.502970825268267 -0.015242391353789835 3 4 -6
3582 1 -0.0134311037480718 -12.160780009828049 -9.27897440458255 3.7186165952367656 4 5 -7
3584 2 0.0393392161008761 -11.329467877831854 -9.765337801263275 4.24390392786826 4 5 -7
3579 1 -0.03704423809421872 -13.458080863848593 -10.179011396647269 3.587729219833798 4 5 -7
3058 3 -0.6280761632319256 -13.562360225737597 -9.754386548935976 1.0696010041436022 4 5 -7
3577 1 0.2309729141961148 -14.116766240197043 -10.35604960172893 2.402639407026613 4 5 -7
3576 1 -0.02979058212250752 -13.880030616643172 -11.003766557667028 4.653070715383166 4 5 -7
3575 1 -0.05672289030053428 -15.369448831377763 -11.010070084054892 2.399399379079252 4 5 -7
3516 1 -0.005620377233707726 -15.165305413112561 -11.610591135818352 4.627682378544393 4 5 -7
3524 2 0.03643132011891951 -11.873341295073612 -11.688671742373806 2.4458691679970475 4 5 -6
3525 2 0.03879084965888875 -11.510153332819746 -11.796048591804764 4.901501187467438 4 5 -6
3515 1 -0.01123118159931894 -16.032371797501668 -11.522448762767452 3.4767653790148096 4 5 -7
3578 2 0.05875173523814617 -13.168382038219113 -11.01669364380157 5.5121671057617485 4 5 -7
3512 1 -0.02964185041950472 -15.533945530089733 -12.38012768645809 5.987884413667941 4 5 -7
2995 2 0.02788853734300101 -9.891612601387743 -11.918610246893012 1.2885087907907773 4 5 -6
4112 2 0.3185617326523524 -12.795925665724262 -9.472642527048464 7.646193114151222 4 5 -7
2981 1 -0.0254037365098608 -16.06946465750358 -11.398518658407887 0.9910371150727597 4 5 -7
3522 1 -0.002670195701028309 -11.812801919684345 -12.642249020825833 2.950313467509959 4 5 -6
3523 1 -0.0628974281399768 -11.54314732694782 -12.721076338603318 4.311851365927648 4 5 -6
4113 3 -0.707007866664025 -12.22553110203583 -9.457105384436934 7.027991669508791 4 5 -7
3573 2 0.0147562843080558 -15.521937386121367 -9.752648529651713 6.24386024310738 4 5 -7
3520 1 -0.006599908940429118 -12.026184314821247 -13.797278086814254 2.172930523758766 4 5 -6
3514 2 0.04116711320419893 -14.97026581511952 -13.38231188255345 5.877191603036048 4 5 -7
4049 2 0.288690973580362 -11.450590858445134 -13.2149083820547 6.636619792313934 4 5 -6
3521 1 0.2396306129808413 -11.67523214852008 -13.994964210079294 4.901203951348332 4 5 -6
4103 1 0.02619353252824037 -15.109019659565277 -11.623648673805953 7.275444619693208 4 5 -7
4104 1 -0.001061049963622454 -15.13414778689592 -10.197019827410843 7.184814826653824 4 5 -7
2980 1 -0.01892693826143904 -16.086841733577465 -13.912042331488811 1.8070194821487844 4 5 -6
4048 3 -0.6412472994111619 -11.636135639957361 -14.113515177459371 6.467691897962748 4 5 -6
3517 2 0.02910212978464653 -14.16117427444513 -15.809935594855204 5.214918467690079 4 5 -6
3519 1 -0.006615499083026635 -11.781062714454485 -15.16001187470989 4.140556119073846 4 5 -6
3518 1 -0.01485439312293372 -11.932635961274382 -14.972276791327982 2.7447737769455802 4 5 -6
2989 1 -0.01889676564225774 -12.386419112026342 -13.577932534174325 0.678671912095058 4 5 -6
2982 1 -0.0121330446474631 -15.997939237869323 -12.947576222313094 0.7691002794533423 4 5 -6
3456 2 0.009905653659851014 -11.956634154741757 -15.817769679642842 2.0686385185758605 4 5 -6
3062 2 0.2920754915219048 -13.939179783348374 -10.325233970891206 0.41935498048295494 4 5 -7
2913 1 0.002027814041924024 -16.343714999259266 -16.37946840062667 2.601133554026656 4 5 -6
3513 2 0.01629120125424549 -16.097796756538266 -13.610251971421361 2.856075538902003 4 5 -6
2994 1 -0.006795789660214532 -10.321091946830418 -11.866724674660023 0.2622426807491058 4 5 -6
2986 2 0.03038608647425358 -13.445936028807687 -13.255170836254743 0.7599074062831946 4 5 -6
4042 2 0.04793915861715585 -16.714962568252094 -15.921816699161678 5.953711283987866 4 5 -6
2928 1 -0.01061181944650933 -8.895172485279977 -15.523551020513333 0.7645506727255814 3 5 -6
2979 1 -0.04833106856113734 -16.166667072411876 -15.33019479178235 1.4486467537158445 4 5 -6
