1425 2 0.07432112908928371 -15.281615201643527 -13.982336766312514 -11.801257012420773 5 5 -5
1433 2 0.018900518787023 -9.616930591806852 -13.789004701474228 -11.573470477749906 4 4 -6
883 1 0.2380363720311783 -13.990215787134982 -14.299096495538112 -14.276621559549271 2 4 -5
890 2 0.02984740107176728 -10.632754509609635 -14.141576724880242 -13.59938022902739 2 4 -5
1553 1 -0.01738164244575635 -15.381899005805835 -10.21397125653709 -13.05643377169738 5 5 -5
1431 1 0.00549328633960957 -11.64835092473735 -14.535530146891814 -13.52837613657464 2 4 -5
1482 1 -0.02302154749475606 -16.583506054321948 -11.616343994232283 -11.200016866488141 5 5 -5
1428 1 -0.04035641405674691 -14.276365412418759 -15.438146933616121 -13.46048378431406 2 4 -5
888 1 -0.06007981324739711 -10.604446998435883 -12.924464364791124 -15.354886915892596 2 4 -5
1434 2 0.05828057297710997 -11.154144904177782 -15.284652749781216 -10.541647540516324 2 4 -5
1430 1 0.007607684032971639 -11.93409015744012 -15.521923191347446 -12.557765574913894 2 4 -5
1962 2 0.05944326276283627 -13.649432445443548 -15.292705710423135 -10.230119741382035 4 4 -6
1960 1 -0.04269483687688889 -13.515081558920636 -15.560541886092748 -9.214490148634686 4 4 -6
952 1 0.01728088942262868 -14.0492521339709 -9.067963310651994 -15.961984300132016 4 5 -5
1377 2 0.02265488049957079 -10.023144904351668 -15.712791402874634 -11.953200419778085 2 4 -5
1485 1 -0.01863165194309547 -16.299755187348065 -13.92608391850633 -12.168401667260726 5 5 -5
814 2 0.06995609663246363 -13.935483905562199 -15.757915589834454 -16.454389566165354 4 5 -5
1484 2 0.02450378997227454 -15.610504861138478 -11.71474197292212 -10.701611703034107 5 5 -5
966 1 -0.06721643261291918 -8.951459480586994 -9.301119466733068 -15.337456681254327 2 5 -5
967 1 -0.01584416553762098 -8.588564016660586 -11.802030491778043 -15.152045391049729 2 4 -5
1376 1 -0.02323389571835286 -10.950241087461098 -15.935604963992713 -11.402898812158243 2 4 -5
1370 1 0.007716487113964986 -13.326270033809973 -15.933387247602413 -12.572879681215108 2 4 -5
1365 1 -0.0254449734881461 -15.744959948905999 -16.016725064156784 -13.501364843098408 2 4 -5
1884 1 0.003252319063497731 -14.69009741248138 -16.616276148764335 -9.08019697746511 4 4 -6
1487 2 0.01887823036619667 -16.05755810349761 -15.774012777395093 -10.657540006159108 4 4 -6
1364 2 0.02724434299347612 -16.17180048268719 -16.33580724210032 -14.533083624066057 2 4 -5
878 2 0.05218127442042939 -15.663169429101467 -16.243050218820407 -16.215198314215986 4 5 -5
884 2 0.07375515828055601 -12.640399090257148 -13.010761787334989 -16.289667429078758 2 4 -5
1549 1 0.009985977149902351 -16.44158236969692 -10.25792474301325 -12.079759840002284 5 5 -5
892 1 0.2551929242552405 -10.20052067059254 -13.858636128370058 -16.292305184327244 2 4 -5
1955 1 -0.07624764987652062 -14.852581600672345 -12.088820073822234 -8.556097062837445 4 4 -6
1958 1 -0.04041987416951551 -14.005511550734301 -14.220367476358717 -8.460349151968025 4 4 -6
1964 2 0.09601730043040652 -12.455969278935738 -15.836869685843334 -8.97684826260923 4 4 -6
1966 2 0.02319953350173301 -10.189346984281379 -12.832666897712217 -8.620070821567394 3 4 -6
1499 1 -0.06065394836206942 -8.371937116543096 -10.080865852845324 -11.030766465964932 4 4 -6
1954 1 -0.004769668656821349 -15.872744181003304 -16.531262903524294 -9.898843437305738 4 4 -6
881 2 0.03659750903190256 -13.692650486061067 -11.075001475342438 -16.40442176340939 4 5 -5
893 1 -0.04858449263560644 -8.810400286335955 -13.843088559012799 -16.54540880848987 2 4 -5
963 1 -0.02055793886945366 -9.284522325169048 -9.484645612892288 -16.68320337067974 2 5 -5
1970 1 -0.01539041211026095 -7.800593516609444 -13.869573821214846 -8.419732765606085 3 4 -6
971 2 0.03553805830080965 -6.981012104935741 -12.690840006867589 -16.350611362462132 2 4 -5
1968 2 0.01043043363382012 -8.325347809517776 -13.368854654960376 -9.3221640436615 3 4 -6
1977 2 0.01691680322139965 -5.679636959352444 -16.47694122625014 -10.50222931170142 4 4 -6
1973 2 0.03594099512522188 -7.096857386268673 -14.68201939036358 -8.75200052846901 3 4 -6
979 2 0.2674350576220406 -4.76003376181001 -8.646045423659434 -13.89477033297056 3 5 -5
1980 1 -0.0169603576700285 -2.9580932451457045 -14.16305527603461 -10.479161905135548 4 4 -6
1441 1 -0.03369628566357984 -7.470861125118172 -14.867773048107308 -12.474371588352271 4 4 -6
1972 2 0.01660336232601971 -8.096370856242372 -14.477482634098527 -10.46798733013967 4 4 -6
1971 2 0.07436288114347898 -8.289753914754867 -16.364008999823515 -8.697292018955801 4 4 -6
976 2 0.04971738622214855 -5.136279786935249 -10.498219000970598 -16.243282065633803 3 5 -5
989 2 0.02701958797254929 -0.3161982622253297 -9.66057928948802 -14.705677646185793 3 5 -5
969 1 0.02046665990808321 -8.009410003988291 -12.832116009007127 -15.978697506264762 2 4 -5
1449 2 0.06205653851066335 -2.2664922587454264 -13.434767509521482 -14.280376138636434 3 5 -5
1442 1 0.2315708226578602 -7.346944964763615 -15.860243555899308 -13.486193755760851 4 4 -6
1516 2 0.01833631435661349 -2.839274189246646 -9.299997700114895 -11.930835871247218 4 4 -6
1502 2 0.04955617929185008 -7.609510316277253 -10.280918303932443 -13.732949523097668 2 5 -5
2031 1 -0.04349637924909423 -5.418430300580892 -9.161298291785458 -8.877271092424358 4 4 -6
897 2 0.359912542312007 -6.515216615742832 -16.15906564698734 -15.228198866617573 4 4 -6
1498 2 0.06666091090490359 -7.882541531194657 -9.125869692878357 -10.980540925566409 4 4 -6
970 2 0.04665376218927937 -6.959553846015696 -10.280173052374286 -15.31707563891255 2 5 -5
1509 1 -0.01605982663341645 -5.048715706870005 -10.38729946803316 -9.503055877890924 4 4 -6
1519 1 0.001009919407552975 -1.084993033330915 -11.501555579505759 -14.141563785467223 3 5 -5
901 3 -0.6322312937746378 -4.130966100235569 -14.977604957455648 -16.39003289281462 3 5 -5
1501 1 -0.01673231815077502 -7.583114089159329 -11.034671791075967 -11.686867467984543 4 4 -6
1513 1 -0.01035146428990185 -3.5035533144696056 -9.226658115872224 -11.056243594500586 4 4 -6
1515 1 -0.03313485933360302 -3.4060343587364863 -11.647892644685205 -14.423918761898657 3 5 -5
1443 1 -0.02718685278334458 -7.82070115685631 -15.311250340677702 -11.192058628796987 4 4 -6
911 3 -0.6216196446964444 -0.2968129555979166 -15.122571478547078 -15.209644666283682 3 5 -5
1437 1 -0.01460151412205708 -8.005882825040192 -12.371494632334445 -11.942903634637867 4 4 -6
1510 1 -0.001584420884137639 -4.6563175716878815 -12.487608981673176 -14.773171531801225 3 5 -5
1446 2 0.02518999651797624 -4.447396268760372 -13.537666431218156 -14.393540710756671 3 5 -5
1447 2 0.01961624517418598 -4.3618021952014745 -12.208687387196356 -11.688797594825015 4 4 -6
980 1 0.225244647263597 -3.548462413900118 -10.224500825988022 -14.268170700585308 3 5 -5
1438 1 -0.02506591333211527 -7.075189061860108 -13.314679885212794 -12.783520097144264 4 4 -6
978 3 -0.6259233810264502 -4.949000052019377 -9.617904855082095 -13.92953363665841 3 5 -5
983 1 -0.05610017533680234 -2.471549556798368 -9.424203039883098 -14.67569255571705 3 5 -5
1514 1 -0.03813811635641647 -3.5232422614708976 -11.659310676345676 -11.167870328426801 4 4 -6
975 1 -0.0422783607566924 -4.59084152244975 -12.494706097871093 -16.361743030987668 3 5 -5
1512 1 0.001414636321477937 -4.016982816494 -10.347849066201336 -10.445880247728343 4 4 -6
1504 2 0.0474316555013791 -6.516805191816541 -10.78990437902425 -12.109361527074332 4 4 -6
1987 2 0.03545578272145095 -0.5568430733030463 -10.252013298079609 -9.298015956295451 1 5 -3
1518 1 -0.01767325348769425 -2.2335843452802266 -12.350219074652887 -14.291089975863816 3 5 -5
968 1 -0.02611978419019075 -7.915000142826948 -10.427818618732116 -14.789740125954516 2 5 -5
1508 2 0.05263490676115495 -5.546655130133885 -11.957877185235128 -14.491626352837402 3 5 -5
2032 2 0.0123461233140106 -5.390816729067511 -11.355666208115819 -9.079411152421725 4 4 -6
986 1 -0.02452373413070391 -1.2264573667941092 -10.164266973968925 -14.445149343072561 3 5 -5
1445 2 0.01870726120530624 -5.972180393524249 -13.23806315228102 -12.515517654563302 4 4 -6
1439 3 -0.640858856166393 -6.799148474751861 -15.350480362607804 -14.840352180436433 4 4 -6
1450 2 0.02480508611416179 -0.2964740354354884 -11.499998493622165 -11.11056539654067 1 5 -3
1517 2 0.0177360233754158 -2.7647048378120895 -11.378915663566282 -11.878476024396482 4 4 -6
1983 1 -0.04394782985828582 -3.0988249272526835 -15.156543920494554 -9.510801495058805 4 4 -6
902 2 0.3187580973006439 -4.392327720494598 -14.764489988164772 -15.51611895857362 3 5 -5
2039 1 -0.006481878654917898 -2.8503062331317244 -12.477004893635366 -8.778847523538223 4 4 -6
1978 1 -0.0074341886408619 -3.072889896843681 -12.79422723493931 -10.153291530404642 4 4 -6
2038 2 0.02874604495930146 -2.8100616257828053 -11.417560983522002 -8.45237640565082 4 4 -6
1448 2 0.02140934189123379 -2.9756174786579646 -14.463629680793172 -11.524094144220483 4 4 -6
1985 1 -0.02230002053287677 -3.0814306864245524 -16.70498940987234 -9.975163686725335 4 4 -6
1440 2 0.06261497088338658 -7.281364951912792 -13.17848044386884 -13.863048622804055 4 4 -6
1444 1 0.001589237323752156 -7.905057005870948 -16.689651669119158 -10.938708417580203 4 4 -6
1984 2 0.01982975961138618 -3.2677650905928957 -16.592182562524854 -11.03480924247808 4 4 -6
990 2 0.01048354679246026 -0.33836898628637035 -10.397865138430204 -16.68536319923449 4 4 -6
2542 1 -0.007950375385249175 -11.090236083210412 -9.084121545576105 -5.7316630556542805 4 5 -6
2538 1 -0.01774622847227169 -13.041755243075846 -8.76511799287024 -4.179793619893375 4 5 -6
2539 1 0.2500884501491609 -12.94084890604093 -10.174246006061543 -3.7295523730181346 4 5 -6
2543 1 -0.001154738913678389 -10.871696231617866 -10.358477480456044 -5.175767470052099 4 5 -6
2541 1 -0.06809497485920993 -11.851689628443443 -10.855377825775745 -4.198929404846625 4 5 -6
2533 2 0.09282176484880512 -15.560108273407016 -11.198492384260748 -4.13290243153046 3 4 -7
2537 3 -0.655646620523923 -14.006848344215857 -10.73742469579295 -2.7628760826831487 4 5 -6
2536 2 0.0303627794270545 -14.025071839173545 -12.375401174102322 -4.617800444350238 3 4 -7
2476 1 -0.009330068158806132 -11.693204219402737 -12.322189178106587 -3.522279505081278 4 5 -6
2471 2 0.3235433959795921 -13.663622240391033 -11.60011608785074 -2.5727403061886096 4 5 -6
2993 1 -0.02430610314025358 -11.274231358124265 -12.215175058294234 -2.058985086923222 4 5 -6
2478 2 0.03879842310352761 -10.781398680996306 -12.648925636222511 -4.164959573688559 4 5 -6
2997 1 0.0005906326478730128 -10.027174864117622 -11.548927540066204 -1.7319360035345315 4 5 -6
1959 1 0.01920192186200269 -14.868061191526172 -13.264864173625277 -6.440303079126421 4 4 -6
2469 1 -0.02253379019735038 -14.6320375236463 -13.286882915672848 -4.938712079847904 3 4 -7
2473 2 0.04053313657324392 -12.583597606193761 -12.942956586884655 -3.8426047998900446 4 5 -6
2985 2 0.04210247569486261 -15.896436967143984 -13.106396000884345 -0.8475009245537837 4 5 -6
1967 1 0.003640757695663459 -10.158608408015752 -13.40516249383512 -7.643774980616302 3 4 -6
1969 1 -0.01073503870194053 -9.036248781379852 -14.26780355961336 -7.541691576260669 3 4 -6
2991 1 0.2343003479328414 -12.045823754839487 -12.830579107362182 -1.0410344852782318 4 5 -6
2988 3 -0.6284858591026347 -13.263440352141396 -13.653654929301487 -1.4749229737491572 4 5 -6
2470 2 0.08173179681930989 -14.050078426434078 -14.141029954494885 -4.695689234927925 3 4 -7
1961 1 -0.005713950808513647 -14.346689153536829 -14.378836926539215 -7.167152527409275 4 4 -6
2475 1 -0.007774169596624633 -11.172784224505811 -13.447031714077212 -6.666198636400092 3 4 -6
2472 2 0.02321131611243022 -11.995190801193415 -12.605523910888307 -6.710444276259297 3 4 -6
2987 2 0.2586372815459291 -13.553615760202888 -13.881733181831835 -0.5607935157986509 4 5 -6
2479 1 -0.02974301602721179 -9.774871010643801 -15.072759646434815 -5.4995221901042965 3 4 -6
2477 1 0.008815562923491393 -10.967201839414875 -14.399280465774039 -5.631150875676529 3 4 -6
2467 2 0.07652584964243007 -15.08918386406034 -14.742590065767198 -2.4183829597419715 4 5 -6
1963 2 0.07950776816136897 -14.049863018248038 -15.304800489892555 -6.57590347807017 4 4 -6
2984 1 -0.04997244192348245 -15.74396973027751 -15.376657049013767 -0.45062660507501867 4 5 -6
2929 1 0.002287938877938555 -9.42293462822405 -15.724741349149982 -1.71322784157932 3 4 -6
2474 2 0.04409156145394713 -11.70061605518488 -14.48994885467202 -4.809983481151733 3 4 -6
2466 1 -0.004998597446373716 -15.305302061325554 -15.68586889087798 -1.88710529678265 4 5 -6
2545 2 0.03553649656207507 -10.079513539519352 -11.125923310526941 -5.618385376698663 4 5 -6
2465 1 -0.03525363265734692 -16.056859741427907 -13.216309808499584 -4.210301667326576 3 4 -7
2020 2 0.05676130765498212 -16.004371602036766 -11.400954347371568 -6.755210097081847 4 4 -6
1957 1 -0.004191614270868331 -15.37968157610729 -12.191527324626549 -7.213079427412364 4 4 -6
2998 1 0.02918646773565769 -9.584760632786404 -11.727338193780739 -0.41461076217265597 4 5 -6
2480 1 0.2671115949208659 -8.859141727701846 -15.195658437559594 -6.483357788616654 3 4 -6
3064 2 0.04681016553680306 -9.358573008737148 -11.19182270332783 -2.4844619009324918 4 5 -6
3056 2 0.07997262743707446 -13.621033725931513 -8.973910069650598 -0.9170060722850083 2 6 -3
2532 1 0.003955331515560989 -16.279017531307233 -11.93282701802032 -3.900557439870527 3 4 -7
2544 2 0.03921977212270683 -10.306507015874857 -8.682560847196896 -6.394829017621426 4 5 -6
2412 1 -0.001373479043201536 -9.603242125568896 -15.973597444020948 -4.191807110146215 3 4 -6
2999 1 0.0007158026010642242 -8.871085853949198 -15.148518589461263 -0.522815209892715 3 4 -6
2481 1 -0.04585769307499186 -9.038489931363959 -15.191592190046938 -2.979615877126572 3 4 -6
2411 2 0.03378746095080598 -10.558806312053049 -16.364799966880753 -3.7484472510878075 3 4 -6
2464 2 0.02280981483689856 -16.100420222993257 -16.115512688947184 -2.446723565645914 4 5 -6
2468 2 0.3348061164198555 -14.707740529921923 -16.258728089524432 -4.159403375853521 4 5 -6
2591 2 0.3087326306244105 -16.318783553711807 -9.203953242954212 -4.27741580969268 2 5 -3
2402 3 -0.6481856574616355 -13.799887860364612 -16.3485154251156 -4.356260553689556 4 5 -6
2983 1 -0.0166394105524511 -15.883939126402085 -13.893266173664065 -0.09059690958459182 4 5 -6
2401 1 -0.02194852258668662 -14.008933022338743 -16.66361638505084 -1.8277345684123822 4 5 -6
2927 2 0.05034431807423684 -10.105333964181144 -16.557006644751063 -1.6286184959934382 3 4 -6
2590 3 -0.6759299219044914 -16.677173843804308 -9.211603350649014 -5.0978936382856075 2 5 -3
2534 2 0.05208288279503605 -14.801508655301415 -8.393167872315292 -3.064602726158391 4 5 -6
2934 2 0.02855663257539268 -6.829941699962035 -16.34618143022489 -0.26320465856699393 3 5 -6
3002 2 0.01332587249764506 -7.4746318495986745 -11.900436009331798 -0.28455620480509547 6 5 -6
2025 2 0.02979384809023489 -8.045070687749043 -10.948270809776101 -8.085444690008979 4 4 -6
2029 2 0.05106644724199005 -6.073884972971853 -8.434130600899005 -6.745366224686087 4 4 -6
1982 1 0.2495395443539492 -3.1492208216303097 -14.836543242028625 -8.1373733790089 4 4 -6
2484 3 -0.7007376341196748 -7.517454767331261 -15.915992620239189 -6.1831428938018 3 4 -6
3067 1 -0.01191432684296942 -8.127233615361558 -11.092286743290412 -0.30089913996305945 6 5 -6
1895 2 0.3531840629176798 -7.662374231188555 -16.596567033997044 -5.687406162528348 3 4 -6
2482 1 0.2566609052153724 -8.15343651337053 -14.10772671533862 -3.067285598085837 3 4 -6
2026 2 0.02605260581222488 -7.480407106732601 -8.943583533833342 -7.7730144758796085 4 4 -6
2489 2 0.05797367100732797 -3.2967942903348595 -16.300311171687103 -4.540232421230824 3 4 -6
2028 1 -0.006704255808115645 -6.380843045501978 -9.082835672635968 -7.61382788293466 4 4 -6
2037 1 0.0009766611678478296 -3.470318460329132 -13.043030031670856 -6.301664693179847 4 4 -6
3003 1 -0.05213987851750865 -7.365631527229797 -13.852327555404305 -1.9688260967017173 3 4 -6
3077 1 -0.03879450957592556 -3.282606494931745 -8.369964364167632 -0.4376828076018874 3 5 -6
3005 1 -0.02539991611223669 -6.094072593673434 -12.850006485961249 -2.2650463711088538 3 4 -6
2033 1 0.2470292629845418 -5.0107344977966894 -11.085501823503455 -6.620864019753353 4 4 -6
2034 1 -0.05709620119345055 -4.927861249496738 -12.513081734849237 -6.516110838217132 4 4 -6
2487 2 0.06709857109455969 -3.656431756897449 -13.908882769580394 -5.674075012157447 4 4 -6
2427 1 0.02793914698522642 -1.3325538378578576 -16.432627979298612 -3.510613262766815 1 5 -3
2027 1 -0.01398765669012604 -7.190317132564974 -11.401357240738557 -7.5267918174406825 4 4 -6
2554 1 -0.02366668775276894 -1.7366471900085292 -11.907877265112566 -0.35836887116496685 3 5 -7
2485 3 -0.668031762552366 -7.920012950656568 -13.428954847543132 -4.4227014790364585 3 4 -6
3004 2 0.0195922390784882 -6.139016960363046 -11.937178514743765 -1.6845680030970607 3 4 -6
1975 1 0.002631416424877745 -5.914300113827766 -13.405990695093667 -6.942006719664589 4 4 -6
1979 1 -0.02325409668545628 -3.0922820245417753 -13.491759136830819 -7.789877795899453 4 4 -6
2486 2 0.03448463599579591 -4.892821876860676 -14.355762249965702 -3.798332978765346 3 4 -6
2030 1 -0.02465424361157855 -6.168599694855425 -10.563236635643342 -7.130094488643987 4 4 -6
2488 2 0.3043301568992867 -2.502960007994068 -16.4753514875522 -7.2457888311098735 4 4 -6
2424 1 -0.02038968926606582 -2.898778340049161 -16.494950355468447 -3.490043588455497 3 4 -6
3014 1 0.2632901396503616 -3.075620186939401 -15.543141823584714 -1.0994895375617022 3 4 -6
1981 3 -0.61227196897321 -3.261509173291378 -15.91221979771758 -7.027238188769674 4 4 -6
3075 1 -0.08342424871359067 -4.03251919483132 -9.575513381883068 -2.421537328544906 3 5 -6
3076 1 0.2829747576391955 -3.9558195730618397 -8.43057156559866 -1.6251366943217045 3 5 -6
3011 1 -0.08041874670237024 -3.5862580034282634 -14.706498067570553 -0.0716998166012173 3 4 -6
2552 1 -0.007907888530286244 -3.3688843408426252 -10.732145745577562 -2.1142049282052375 3 5 -6
1974 1 0.003048359130387021 -6.991210896358238 -12.818906108490935 -7.656969207183708 4 4 -6
2040 2 0.01377949078803786 -2.7296255180937856 -12.283248462965688 -5.910087361535091 4 4 -6
3000 1 -0.01454160081811015 -7.750117682715034 -14.297530622952113 -0.6073536477784834 3 4 -6
1976 2 0.09245463181831991 -5.656982455061143 -14.468775800050766 -6.958279621149479 4 4 -6
3070 2 0.06003617549133776 -7.871186681014411 -10.298106353669045 -1.0372240670170982 6 5 -6
2491 1 -0.06069275710585406 -0.3241737722578466 -11.252069710663394 -0.13984576246380895 3 5 -7
2493 2 0.009553869211752471 -0.4672731951602278 -9.934439189378685 -1.833813494014497 3 5 -7
3006 2 0.06795035264975027 -6.07814703225607 -12.586594229462884 -3.2969677232352086 3 4 -6
2547 2 0.08897987120257035 -4.593790414726968 -9.390993567312462 -3.3764943604625635 3 5 -6
3012 1 -0.04126870192481409 -3.531030622935192 -15.49615798193196 -2.4443063513894856 3 4 -6
3010 1 -0.01938748445501919 -4.489552376119475 -14.577132852110964 -2.777462393666422 3 4 -6
2940 3 -0.6408599168057906 -2.060340711012117 -16.527118233650324 -0.5786144980915497 3 4 -6
2036 3 -0.6241038041321157 -3.9776061715035644 -10.117310154956433 -6.0389124356894275 4 4 -6
2553 1 -0.01191221152323024 -2.7111547307670945 -10.757926449100234 -0.8015138413490022 3 5 -6
2035 2 0.26845386138896 -3.2138444635715846 -10.686109981575626 -5.919476807712775 4 4 -6
2549 2 0.01523350179146311 -3.2983460939903955 -11.666334826532662 -2.6974512911633917 3 5 -6
2556 2 0.01749926598574451 -1.6621064360940736 -12.595481334933746 -1.1853363776509458 3 5 -7
2483 2 0.3441209391504833 -7.538964796805962 -14.048925066897429 -4.981800901142941 3 4 -6
3007 1 -0.00566713908816566 -4.978464870917021 -13.79197212881079 -1.7331630392604238 3 4 -6
2430 1 0.01403979405950459 -0.5061632826248316 -15.263510253067166 -3.5602484153005602 1 5 -3
1590 2 0.01910482167459815 -1.0404200371357133 -9.289706236138489 -5.187642411879089 3 5 -6
2492 2 0.02691667187268209 -1.0352017441530201 -14.290250857099162 -3.703384651711749 1 5 -3
3009 1 -0.01377918264903796 -4.585244353924359 -13.769683346428886 -0.31838792911254554 3 4 -6
2106 1 -0.008711020647152099 -0.6104007455521627 -8.384944071418431 -4.654160730994303 3 5 -6
3080 1 -0.01430222388954075 -2.684950219688621 -9.572835923909786 -0.0268067208969631 3 5 -6
3583 2 0.07745717184729609 -11.861716840278191 -9.557195123028151 2.6600711284395886 4 5 -7
3582 1 -0.002710326396613044 -11.900382150447781 -9.919670225925145 3.7796115099865593 4 5 -7
3584 2 0.04167379693901471 -11.002097931024203 -10.518675988400496 4.198600113302637 4 5 -7
3579 1 -0.04069975005736912 -13.206501274616805 -10.907377773768722 3.736772926523664 4 5 -7
3058 3 -0.6750414350480014 -13.382087032040832 -10.510012442276244 1.2429879875873688 4 5 -7
3577 1 0.2443680289699822 -13.883344180171749 -11.114140198435658 2.562128124505706 4 5 -7
3576 1 -0.02536959089203639 -13.407273272116724 -11.439014814116332 5.048480229410356 4 5 -7
3575 1 -0.05922484680021671 -15.259994765427633 -11.57247024444128 2.7592411191131663 4 5 -7
3516 1 -0.002011060579819774 -14.772458204746085 -11.851551136104096 5.138383758021529 4 5 -7
3524 2 0.04141881949348904 -11.501814752842597 -12.012116427453225 2.7717659611827075 4 5 -6
3525 2 0.0470477886736175 -10.37386509816705 -12.066286553726517 5.109682455360226 4 5 -6
3515 1 -0.01222851898986935 -15.701781301918263 -11.85670457382592 4.089985280415188 4 5 -7
3578 2 0.05771080948914221 -12.642384359962124 -11.5391789410834 5.775901450906065 4 5 -7
3512 1 -0.03926983203679191 -15.19006466628345 -12.520678908302582 6.514412455674854 4 5 -7
2995 2 0.04844502777574589 -9.836868433514185 -12.528927361656466 1.5953096667778246 4 5 -6
4112 2 0.2759990211617718 -12.054877819263169 -9.960311783628992 7.5326345572636475 4 5 -7
2981 1 -0.02404795111961727 -15.99932314313942 -12.023800884957634 1.5206018174448312 4 5 -7
3522 1 -0.004743162562272845 -11.451095767738517 -12.861213044417477 3.3954671924050728 4 5 -6
3523 1 -0.09696067370374299 -10.79043998769081 -12.949886346470837 4.650217444586251 4 5 -6
4113 3 -0.6775559718173831 -11.47699209987579 -9.861254048365184 6.809824348566932 4 5 -7
3573 2 0.02322810927320795 -14.901946506121213 -10.016686668083146 6.609083253252145 4 5 -7
3520 1 0.002175523346421668 -11.948982088678742 -13.963411331035546 2.7342922770988753 4 5 -6
3514 2 0.007448869980212982 -14.706243202773827 -13.556502923895902 6.404349116069222 4 5 -7
4049 2 0.2839579018012989 -10.262747995448136 -13.381898585636277 7.0385829850216455 4 5 -6
3521 1 0.246219128728399 -10.989508225847612 -14.11279996879187 5.401008970472394 4 5 -6
4103 1 0.0306108023328615 -14.559753299355446 -11.75729412946109 7.7080612998328135 4 5 -7
4104 1 0.01078098993574208 -14.493302661897161 -10.311322806990097 7.574221089310078 4 5 -7
2980 1 -0.02438860014565248 -15.93960223824464 -14.690930118532123 2.2945589769619845 4 5 -6
4048 3 -0.6529892727463852 -10.496405885804949 -14.262399448714019 6.819167320250364 4 5 -6
4042 2 0.006485619895880364 -16.538612693638182 -15.254689901425083 6.58647793811492 4 5 -6
3517 2 0.02051515846663272 -13.923500855776924 -15.612436981949946 6.30371786621007 4 5 -6
3519 1 -0.01876683626226779 -11.54176278301463 -15.274813382615514 4.745111121378572 4 5 -6
3518 1 -0.01655030141960535 -12.05423580084904 -15.201639175307657 3.472333712653593 4 5 -6
4101 1 -0.005663855422579203 -16.456365690698004 -16.329059823043394 6.86602721630085 4 5 -6
2989 1 -0.02845424823708083 -12.453073290143331 -13.811164679406467 1.2570804423485562 4 5 -6
2979 1 -0.0300541422865572 -16.219297199878135 -15.97998760947001 1.8629283998872321 4 5 -6
3461 2 0.2777484599687798 -8.637458948506653 -13.849745750066035 3.8050844639108705 2 5 -7
2982 1 -0.01377318024954767 -15.903059432204799 -13.65208581568334 1.2333637158184554 4 5 -6
2986 2 0.01702639350856234 -13.394744715216408 -13.406135496436114 1.5259834694367576 4 5 -6
2996 2 0.1107302843345733 -9.139820495275039 -15.264999556112572 1.616285765595813 3 5 -6
3456 2 0.02095765995656191 -12.497383648323686 -16.010729784813748 2.8688444820340377 4 5 -6
2928 1 -0.0284402368302019 -9.2334740976204 -15.991601680640457 0.7760246422554122 3 5 -6
3065 1 0.2388549714790088 -8.52009009878218 -9.247121436149504 1.3492452042649519 6 5 -6
2994 1 -0.001891756711036783 -10.303987325069288 -12.39543454218684 0.5333215898433459 4 5 -6
3118 1 -0.0125654265229044 -16.359291549433 -8.726603049944181 0.35795065494331774 3 5 -6
