966 1 -0.06209261146410023 -9.358836926056014 -9.089538184268571 -16.14692247687809 2 5 -5
967 1 -0.01031987525118888 -9.091100278190929 -11.558017602640193 -16.118423346729998 2 4 -5
1498 2 0.04994769549766358 -10.077778744800957 -10.3884100543959 -13.11208773961682 4 4 -6
2026 2 0.04207476768602965 -8.54903223652846 -9.363989186258825 -10.554935820897649 4 4 -6
1487 2 0.01768292029803434 -15.951867006490463 -16.4790462065292 -10.786381652002666 4 4 -6
1501 1 -0.009933576601333247 -8.47884423125087 -11.968272950721122 -12.898781359728293 4 4 -6
1365 1 -0.01980891647002293 -15.530459375480858 -16.63463932496214 -13.642377001871504 2 4 -5
1962 2 0.07841177924943912 -13.178250284426149 -16.283296651359795 -10.748240821908752 4 4 -6
1960 1 -0.01265994369041399 -13.409852424196185 -16.32291154334195 -9.688311154042566 4 4 -6
884 2 0.02309226793541448 -13.342846491663707 -12.403792508549097 -16.21227617819833 2 4 -5
1485 1 0.002166068477416502 -16.6544097984818 -14.5362515588338 -12.470329120073714 5 5 -5
1484 2 0.01607064801930713 -16.517415801578057 -12.460027691038578 -11.000499041992922 5 5 -5
1376 1 -0.01568703309483387 -10.554299861861237 -16.57083166144258 -12.956338055129365 2 4 -5
1370 1 0.01698426626444116 -13.141319474800621 -16.391969880164417 -13.315875495949333 2 4 -5
1970 1 -0.01215562955679213 -8.397134877037455 -13.90402125137184 -8.564003929664558 3 4 -6
1503 2 0.288945624408807 -8.542661217137884 -8.711943957970863 -13.629614718603612 2 5 -5
1554 1 0.2422854357601297 -16.61185464226282 -8.406300185959143 -13.521316035495245 5 5 -5
1486 1 0.02043996829334711 -16.684273435853306 -15.586366512208787 -13.459418313973256 5 5 -5
1964 2 0.05308109969909362 -12.630465343207499 -16.574659558660343 -8.956898654248164 4 4 -6
881 2 0.01141017117727503 -15.157942916471727 -11.278615492310731 -16.705088628813773 4 5 -5
878 2 0.06944538506793865 -16.083284658672728 -16.59717405882822 -16.65809695991254 4 5 -5
1985 1 -0.007343381648876778 -2.280123668712143 -15.6543146354009 -8.588488678804485 4 4 -6
1437 1 -0.00773123249829135 -8.203902187246461 -13.240428797854323 -12.421291964369086 4 4 -6
1987 2 0.04306962106843202 -0.29685683001837704 -12.487600908935935 -9.42043250581404 1 5 -3
902 2 0.3045101533866327 -4.944354890813962 -15.642016727114877 -16.54933495885364 3 5 -5
970 2 0.04434016168042501 -7.405087466374603 -10.185477476207415 -16.303678366943377 2 5 -5
1439 3 -0.7106112714800782 -7.148776236500955 -16.22687679631845 -14.826897110629892 4 4 -6
2027 1 -0.02503633178267147 -7.96154223433973 -11.315038430360259 -8.933317758413368 4 4 -6
1443 1 -0.0100891426667256 -6.850302538283457 -15.826488168343435 -11.00853844382446 4 4 -6
1442 1 0.2722607388430718 -7.097971344782202 -16.489174741586094 -13.330354534811972 4 4 -6
986 1 -0.01636825411080167 -1.1677565558111973 -10.411667468853496 -15.2513011587559 3 5 -5
1900 1 0.01590697007877239 -4.715888947219176 -16.658284490806064 -8.771618720550014 4 4 -6
1973 2 0.05021814888292161 -7.573267292970087 -14.60821292713032 -8.868697912866512 3 4 -6
2028 1 0.004714452894633868 -7.625724676195958 -9.10090521241115 -9.99821926255295 4 4 -6
989 2 0.0303402962179969 -0.11538211551926125 -9.99843540216764 -15.367736509310161 3 5 -5
1446 2 0.05028150103426871 -5.2128697210560055 -12.969066076226209 -14.356736956543314 3 5 -5
1513 1 -0.00130594665106569 -3.796257832741404 -9.291681003142218 -12.248959627679914 4 4 -6
983 1 -0.06521720748957516 -2.2877194994405574 -9.596270174711877 -15.458021242608162 3 5 -5
1515 1 -0.02911555675235424 -3.733305716558808 -11.47174903269248 -14.972660582875658 3 5 -5
1516 2 0.01209214926349203 -2.7535236202303355 -9.341281743937934 -12.605307895101244 4 4 -6
1452 1 -0.02159577365350905 -0.004540604781711899 -12.588438371996366 -14.525561465906685 1 5 -3
980 1 0.2300423613265903 -3.6002284836897696 -10.053872394557319 -15.186607776236675 3 5 -5
1450 2 0.009804338937368423 -0.7464556110510647 -12.746197690145381 -11.870742912926344 1 5 -3
1440 2 0.04254220554696197 -6.692488232499115 -13.939485746222772 -13.945626246753692 4 4 -6
913 2 0.3064366131548832 -1.6363976367763737 -15.986732123940124 -12.19470128245536 3 5 -5
978 3 -0.6248699382976897 -4.783941277065903 -9.128548723347405 -15.180924748727538 3 5 -5
1508 2 0.04415292330358077 -5.9875983296885655 -11.408142502305184 -14.931861716788736 3 5 -5
1510 1 -0.0007759519617241972 -5.147251866125259 -12.127691335851374 -15.00041061601204 3 5 -5
1504 2 0.01281119076812363 -7.639822201645327 -11.545594591535508 -13.504306533546622 4 4 -6
1518 1 -0.02060007752330729 -2.5820456021770446 -12.249998802352797 -14.710373772004086 3 5 -5
1448 2 0.01957367854379398 -2.7623576441398905 -14.228333804465258 -10.982190429345845 4 4 -6
1514 1 -0.04833676157518761 -3.5046990773727487 -11.790166842548553 -11.725794482859685 4 4 -6
975 1 -0.0207001722621593 -5.127768594818096 -12.448862003019263 -16.610827142399273 3 5 -5
1438 1 -0.02074024924357143 -6.818257336753986 -14.016049653362945 -12.823159595875364 4 4 -6
1449 2 0.04755527833144677 -2.769448501629422 -13.319040799569503 -14.436704013793241 3 5 -5
968 1 -0.02397628192212156 -8.324927164503238 -10.220065511428361 -15.708592729577987 2 5 -5
1451 2 0.01817279803914797 -0.1982225585184788 -13.650754607666862 -14.285528861280397 1 5 -3
1517 2 0.01323635539107887 -2.48809313745225 -11.544345900652033 -12.043481984263686 4 4 -6
2032 2 0.01345724298865411 -6.097693788090288 -11.33213221328245 -10.760803728230497 4 4 -6
1980 1 -0.02380312946834015 -2.9687541978820398 -13.672115998564324 -10.061441536855126 4 4 -6
2031 1 -0.04484511097888397 -6.289355881509419 -9.210137316470249 -10.882403893934763 4 4 -6
1972 2 0.01785568941163065 -6.663854448678765 -15.019560106304647 -10.271030641331926 4 4 -6
1509 1 -0.01289315079006141 -5.66474455204347 -10.428818699019809 -11.145124218603415 4 4 -6
897 2 0.3853153477259744 -6.565901520128452 -15.541449481110435 -14.998729228073167 4 4 -6
1441 1 -0.05400305555057507 -6.955417666086517 -15.489696348866344 -12.381731461196875 4 4 -6
1445 2 0.01573868063365879 -5.975239427059438 -13.585652826646252 -12.229323473430359 4 4 -6
1984 2 0.03516356567881277 -1.9432246158258204 -16.11807288093823 -9.563749649373754 4 4 -6
1502 2 0.02525241582880139 -8.099054516576482 -10.08125002772205 -14.643328589060888 2 5 -5
1519 1 -0.008818906290891302 -1.2993665667021286 -11.724946096457302 -14.81658861119354 3 5 -5
1983 1 -0.02406474923410719 -2.8614990561891585 -14.218078706190934 -8.753003277684941 4 4 -6
901 3 -0.6100822983580164 -5.011363573368712 -14.856724499418736 -15.935299040390495 3 5 -5
1977 2 0.03049876154346546 -4.850710835527146 -15.934759693656426 -9.687300952491464 4 4 -6
2038 2 0.02094800778166915 -3.769529429179931 -10.380988366821681 -9.148623219432285 4 4 -6
2041 2 0.01270958400647606 -0.9895841107707183 -10.870777130660853 -9.499764742772395 1 5 -3
2030 1 -0.042088422006116 -7.179795154270778 -10.126161955727394 -8.896026423210872 4 4 -6
1512 1 0.002065188909406383 -4.4010243109459495 -10.503137609554884 -11.835839664575923 4 4 -6
1978 1 -0.006828695695981712 -3.300772636229405 -12.278614039850785 -10.22886386159279 4 4 -6
2039 1 -0.02132246451292573 -3.628017428776489 -11.500865653739504 -9.091775518962198 4 4 -6
1447 2 0.02093742170523999 -3.939743491570718 -12.540147728352329 -12.34498788630395 4 4 -6
2043 1 -0.03129922813342266 -0.03289992435870999 -11.411938911952005 -9.58408957596144 1 5 -3
2540 1 -0.01565556519377219 -11.22135215623845 -8.998423377916462 -5.9351214542280175 4 5 -6
2542 1 -0.01547437976331413 -10.025145400303442 -9.710843304891377 -6.181276116542918 4 5 -6
2538 1 -0.03868600736320744 -12.109864424611605 -9.479173753145675 -4.957391997223289 4 5 -6
2539 1 0.27048085427823 -11.961251528815675 -10.77562296255771 -4.357448041498929 4 5 -6
2543 1 -0.00907489371361694 -9.929811141664421 -10.965563443801555 -5.63263451314034 4 5 -6
2541 1 -0.07155831142307656 -10.874039326358682 -11.529373131602014 -4.733647525008939 4 5 -6
2535 1 -0.01312509173056399 -13.467134220850319 -8.733230446815886 -4.729084816875579 4 5 -6
2545 2 0.02367133329581524 -9.047941572918115 -11.599847206551907 -5.756537602210117 4 5 -6
2533 2 0.06434278285729056 -15.551401708720066 -10.745297360105218 -5.146817302151973 3 4 -7
2534 2 0.06485952530816662 -14.342774951440129 -9.40297501938837 -4.422928796736754 4 5 -6
2537 3 -0.7007386743877186 -13.02436795582571 -11.299205986916782 -3.39546674237009 4 5 -6
2020 2 0.03001398920780621 -14.857791253119515 -11.444949432942694 -7.688729073348864 4 4 -6
2536 2 0.04240136349924641 -14.048678754775336 -12.116251759938102 -5.657758249543621 3 4 -7
2476 1 -0.007687236940962296 -10.684651397169086 -13.04525311934868 -4.299583499240394 4 5 -6
2471 2 0.3524595503135041 -12.731959667790665 -12.035175400478641 -3.0245377506789404 4 5 -6
2465 1 -0.03070022016013953 -15.89819328456703 -12.968424996152256 -5.121411257496108 3 4 -7
2993 1 -0.03692049508188652 -10.346956256119304 -12.922704682917152 -2.737103915623368 4 5 -6
2478 2 0.01989282060278395 -9.841550142561408 -13.42375023544873 -4.87935389813171 4 5 -6
2997 1 -0.004322898138533794 -9.352124979297315 -12.025162898014429 -2.3169346826239607 4 5 -6
1959 1 0.01146595836467864 -14.499267726188274 -13.488777795872469 -7.320565258326758 4 4 -6
2469 1 -0.01112630607791138 -14.465513831080441 -13.193977073116478 -5.768700625191995 3 4 -7
2473 2 0.06696663656590332 -11.709227270084458 -13.500205054153072 -4.39315183707468 4 5 -6
2985 2 0.05015495137839954 -14.747677088404846 -13.778743771225807 -1.8900239574208437 4 5 -6
1967 1 -0.008094500920490594 -10.516290609987447 -14.099063188230573 -7.274591293549591 3 4 -6
1969 1 -0.03347314401251392 -9.091075731739327 -14.412788901010893 -7.313935836416315 3 4 -6
2991 1 0.2535508460921527 -11.103530254804197 -13.71127476779258 -1.8451593838721734 4 5 -6
2988 3 -0.6954716473640532 -12.182280878772566 -14.606430807831584 -2.4228555948127046 4 5 -6
2470 2 0.05877498098395707 -13.977691028120603 -13.978656338865733 -5.140766265584024 3 4 -7
3056 2 0.1030047294969145 -13.840284881227241 -9.84878422560734 -2.1655984650768074 2 6 -3
1961 1 -0.007057657362101274 -14.09999623367173 -14.74323967581085 -7.866205847434895 4 4 -6
3064 2 0.03580231110368583 -8.634329248635519 -11.43870051177729 -2.931835469428384 4 5 -6
2475 1 -0.01428293074159162 -11.226029473502122 -14.665138836858787 -6.213767145839071 3 4 -6
2472 2 0.02854606038919951 -12.274462491831066 -14.457070722180845 -6.239121887397186 3 4 -6
2983 1 -0.011660391111038 -15.040245247292244 -14.571279093475274 -1.067994272375947 4 5 -6
2987 2 0.3110036533154799 -12.572564883376502 -15.05378993181167 -1.7615884560244452 4 5 -6
2998 1 0.008983578407262218 -9.133232817031976 -11.882412507175484 -0.9084080275238339 4 5 -6
2479 1 -0.07086656768890744 -9.264413070439774 -15.693102791903826 -5.340036108754768 3 4 -6
2477 1 0.006853149400882139 -10.639162064141354 -15.601368475304312 -5.2583886850313135 3 4 -6
2467 2 0.05784682922552236 -14.595544539525104 -15.947403173570228 -3.4594165459813304 4 5 -6
1963 2 0.05949185172663685 -13.71172816893365 -15.415967765565885 -7.117055559784875 4 4 -6
2984 1 -0.05298047996606198 -15.147949845260547 -15.980846453481872 -1.3157639068770866 4 5 -6
2992 1 -0.03996489387986053 -10.916060979698317 -13.59617769728221 -0.4343502909545651 4 5 -6
2544 2 0.02561389628363228 -9.239788710375 -9.254103687303077 -6.8258043636778565 4 5 -6
2532 1 0.01116553854052288 -16.11894682930187 -11.601987807216286 -4.742366843635414 3 4 -7
1966 2 0.02992433084231311 -11.002025721501298 -13.587364475380967 -8.101905524829883 3 4 -6
3057 1 0.02216880604434792 -13.35568573124254 -8.85390948363529 -2.1110603468862528 2 6 -3
3055 2 0.01556133224587522 -15.228475723514588 -11.946446529357992 -0.3735147068623915 4 5 -7
3062 2 0.2815002749910399 -13.640047704728797 -11.602573030065964 -0.3352134613180545 4 5 -7
2592 2 0.05241623861752798 -16.482713706304665 -9.320062748600511 -3.2875535857835327 2 5 -3
2463 3 -0.6284909095547224 -16.39533205425036 -15.550118457705496 -5.153027548774052 3 4 -7
2462 1 0.2393118212982077 -16.644525407314894 -14.109403751836338 -4.6742107277103635 3 4 -7
2929 1 -0.003630406651794905 -8.80265004942191 -16.138576154263692 -1.6940921017371593 3 4 -6
2412 1 -0.01105268802638965 -8.521104285618328 -16.47809785179201 -4.221377129284726 3 4 -6
2474 2 0.07671141564812921 -11.221650477105936 -15.87861307236131 -4.3948083024009845 3 4 -6
2480 1 0.2458068021554274 -8.444105158551023 -15.161756504008993 -6.381031035681971 3 4 -6
2466 1 0.004785586850163417 -14.843470507978395 -16.68180583334978 -2.6563303432012164 4 5 -6
1957 1 -0.004200313973223811 -14.66019797641972 -12.371141921349267 -8.214933206199735 4 4 -6
3054 2 0.03102077389110437 -15.528161917167122 -9.525765274964536 -0.04886872454699298 3 5 -6
2990 2 0.00825984256726589 -11.801887926109465 -15.506564267909784 -0.022896990120437184 4 5 -6
2994 1 0.006396224599596956 -9.972110799479973 -12.624059133156342 -0.0668755541411993 4 5 -6
3004 2 0.01409086080612568 -5.738742396147869 -12.62642459945412 -0.34221208897268146 3 4 -6
2999 1 0.0028783624495771 -8.293290350369125 -15.760243260520639 -0.4359979195879518 3 4 -6
3074 2 0.3376758299830196 -5.327712905116637 -8.576165053810772 -2.824605155433041 3 5 -6
2943 2 0.2939606619846054 -0.48590960709156916 -16.647974912326152 -0.41841950459704874 3 4 -6
2098 2 0.03135974914242463 -3.8235951367666683 -8.473817724494666 -4.845293393799267 3 5 -5
2489 2 0.08479376679791595 -2.215581323788798 -15.250257528247351 -4.613715603547862 3 4 -6
2042 2 0.01328636656742806 -0.3717057635700662 -10.831243046584207 -6.576051688830278 1 5 -3
3000 1 -0.02750280944981727 -7.487339846993367 -14.592148309305012 -0.35481469592203 3 4 -6
2033 1 0.2675151668570389 -6.0847586417843225 -10.01909322074981 -8.051467434376764 4 4 -6
2549 2 0.02462906490662842 -2.970886071241796 -12.076385131219801 -4.5266155728963255 3 5 -6
2486 2 0.09698589046136734 -4.3664511139564635 -14.552441262705043 -3.2725056002646293 3 4 -6
2036 3 -0.615927658657803 -5.294468841692755 -8.78271657092895 -7.973595619528496 4 4 -6
2034 1 -0.0482682539951496 -5.798962622665628 -11.14209287872643 -7.192567347348934 4 4 -6
1974 1 -0.004934498556016097 -7.605512478819169 -12.469047306700215 -8.215329874800567 4 4 -6
2481 1 -0.05585378846276248 -8.264186710734963 -15.638828706643153 -2.909868639412827 3 4 -6
3075 1 -0.0850037557977722 -3.9378750521961274 -10.406054597405076 -3.395271797051193 3 5 -6
2556 2 0.01284954377136148 -0.031761928187692336 -12.224051042135018 -4.09508498806906 3 5 -7
3077 1 -0.02855590981490505 -2.6808099013468043 -9.57079046009307 -1.4392280629546483 3 5 -6
2427 1 0.0455918616183251 -0.8970934220761858 -16.649088911505455 -3.8578249262828113 1 5 -3
2040 2 0.01403494408165636 -3.922686528611549 -10.42231218711165 -6.435929697608579 4 4 -6
2553 1 0.003717203053922893 -1.7019240579408255 -11.22657240477285 -2.9607621787975784 3 5 -6
2490 2 0.04279988616774297 -1.2260449217379477 -13.328435486100423 -3.272433278834644 3 5 -7
1982 1 0.2445969118863024 -3.313183971814093 -13.469873832789917 -7.6327210305926 4 4 -6
2485 3 -0.6454842239279992 -6.401579277456972 -14.181870640308738 -4.017851385251583 3 4 -6
2037 1 -0.003063112982284002 -4.37621771291919 -11.398755018076404 -6.61981620596435 4 4 -6
2552 1 -0.008512033799885813 -2.864483050442169 -11.299929394721001 -3.7675797912550655 3 5 -6
1975 1 -0.01366261790793127 -6.634760261273912 -12.273705923987533 -7.166055071586407 4 4 -6
3082 2 0.05028170135596828 -0.7115969696322036 -10.46053418311054 -1.0718947010743058 3 5 -6
3014 1 0.270720343939883 -2.2370441350832393 -16.046088723643663 -1.1688099258729485 3 4 -6
1986 2 0.06469626028913925 -1.4459644145332458 -15.641434681980657 -7.809075086837905 4 4 -6
3067 1 -0.01360409281539281 -8.039072153857092 -10.828573899461608 -0.6199767757581817 6 5 -6
3070 2 0.08239443816050723 -8.123047230200884 -9.913866707170072 -1.2953171001692354 6 5 -6
3073 3 -0.6517616263228849 -4.891148394746485 -8.46043710018325 -2.1001577668971065 3 5 -6
2554 1 -0.01579799078991558 -0.6438823296330649 -12.36441850138932 -3.208490004941556 3 5 -7
3076 1 0.2406523991962378 -3.800245628918444 -9.538123646605868 -2.2857907446472177 3 5 -6
3003 1 -0.03131764093246399 -6.8408109169207645 -14.224342176494211 -1.5291239008835058 3 4 -6
2487 2 0.01976764032339175 -4.349281703136348 -12.062525207242304 -5.660972519350862 4 4 -6
3080 1 -0.0004030545434965879 -1.579085304657885 -10.391603944087134 -1.7860762451880152 3 5 -6
1976 2 0.0854712532612391 -6.37931082887772 -13.124389790861 -6.564604497809708 4 4 -6
3002 2 0.02035801343395257 -7.108644610884011 -11.420561236037559 -0.739548323326023 6 5 -6
3006 2 0.05585049209371046 -5.399151290770926 -12.56710503160964 -2.1691329942560578 3 4 -6
2484 3 -0.6634034568475885 -6.994080774272028 -15.532510014079897 -6.439510112183071 3 4 -6
1981 3 -0.6089938409904444 -3.2441398712597174 -14.128290102035958 -6.213975211734851 4 4 -6
1583 2 0.004101399715498014 -2.0930756141471862 -9.33086191918604 -6.55418728931372 3 5 -5
2424 1 -0.01643616623901571 -2.321622454492517 -16.05846053291674 -3.8423888467363683 3 4 -6
3005 1 -0.02143746490601233 -5.577172815371329 -13.2324171367711 -1.291608416426021 3 4 -6
3012 1 -0.02822847686987506 -2.808786706903041 -15.694042157990063 -2.3468663616228267 3 4 -6
2547 2 0.04585684865275576 -4.830636260792341 -10.466438535967162 -3.9929698800415494 3 5 -6
3010 1 -0.01376372833939099 -3.8910115074354703 -14.792322083174051 -2.269329665752398 3 4 -6
2482 1 0.2226451554134553 -7.2663900617035955 -14.639924851675085 -2.7923574528791066 3 4 -6
2035 2 0.2791490997517093 -4.433263274071325 -9.069615178976878 -7.755221560118854 4 4 -6
2483 2 0.3384554877534416 -6.845026780361965 -14.560328176108097 -4.762296526123993 3 4 -6
3016 3 -0.619659998883338 -1.264689669540805 -12.904065516720465 -0.1628876778454026 3 5 -7
3007 1 0.0189432340226127 -4.404864660242218 -14.228457565998545 -1.1340455083991117 3 4 -6
1895 2 0.2967355739000034 -6.999230391220546 -16.22680470341341 -5.8349496357938735 3 4 -6
2488 2 0.2921761950162342 -3.7581956586519607 -13.519559465428339 -5.697618701735239 4 4 -6
1979 1 -0.06990532468483987 -3.7191168903606115 -12.200425298750138 -7.8288076750191244 4 4 -6
1588 2 0.01181784968270573 -1.0198290886745824 -9.100428816784211 -8.277517101224408 3 5 -5
3065 1 0.2531071086685383 -9.165896428265942 -9.382854035043142 1.255778013305495 6 5 -6
3583 2 0.04480748316850993 -11.399929441965783 -9.626990912883855 2.1328891207011433 4 5 -7
3582 1 -0.00724263085366238 -11.760929065335109 -10.10630110638627 3.0528684842387173 4 5 -7
3584 2 0.04199563870364811 -11.014140395446615 -10.745253311243268 3.4895030852413007 4 5 -7
3579 1 -0.03566043036452365 -13.086762895875134 -10.946600228365863 2.7900598919872523 4 5 -7
3058 3 -0.6219540022809492 -13.050408985135315 -11.122746139961734 0.2395858556686517 4 5 -7
3577 1 0.2490367286274068 -13.61687018820313 -11.444190401493767 1.592264212336336 4 5 -7
3581 1 -0.03685550183860213 -12.350924483551758 -9.049987943928691 4.116444670958355 4 5 -7
3576 1 -0.03386265378280532 -13.60762213364405 -11.442390190054594 4.024274615485169 4 5 -7
3575 1 -0.06447602202302415 -14.832165044685535 -12.106637235908096 1.7441834661816047 4 5 -7
3516 1 -0.005662454764642583 -14.798075082353565 -12.217347377792247 4.145474860780634 4 5 -7
3524 2 0.03938256862432817 -11.167303957618142 -12.399566368490913 1.9552629817486329 4 5 -6
3525 2 0.06797018295543474 -10.963772328156786 -12.356739105480969 4.474509900167388 4 5 -6
3515 1 -0.01523117318043352 -15.484019434549813 -12.460061598757058 2.92682850828263 4 5 -7
3578 2 0.07826300117279733 -13.07412250162873 -11.209111214529026 4.951263484114496 4 5 -7
3512 1 -0.03857035202817624 -15.147279018669451 -12.831868679701511 5.572764815106946 4 5 -7
3580 1 0.2337705752073752 -12.261886100531017 -9.159187206301874 5.531525497909617 4 5 -7
2995 2 0.0319824451932889 -9.766052973954059 -12.426135467100215 0.9756458111809009 4 5 -6
4112 2 0.2787575518719628 -11.363433605402562 -10.21801543208301 7.036466418663032 4 5 -7
2981 1 -0.02691546738202457 -15.600877565994953 -12.580453369366976 0.4612626090141627 4 5 -7
3522 1 0.01291332495059492 -11.328372826676457 -13.269487177320356 2.5898588222493806 4 5 -6
3523 1 -0.06166741975066967 -11.195289226174115 -13.305847008040283 4.044840005420987 4 5 -6
4113 3 -0.6620325441565519 -11.50987025686708 -10.379993044034146 6.112917555924298 4 5 -7
3573 2 0.01565532633934973 -14.955430769019662 -10.153129429437968 6.101521434171844 4 5 -7
3520 1 0.002629927245240318 -11.743365894167026 -14.455854535923667 2.0052545683489624 4 5 -6
3514 2 0.02114287075332041 -14.775431282503181 -13.920409276971606 5.661574662080609 4 5 -7
4049 2 0.2998715368448318 -10.78391321437166 -13.452944607416397 6.395221807050661 4 5 -6
3521 1 0.2318020984184764 -11.414741150196415 -14.369452755992427 4.8945060059198875 4 5 -6
4103 1 0.01902734100526978 -14.456818871093828 -12.102266851939728 6.800456848451405 4 5 -7
4104 1 0.002176306351495873 -14.476081324556443 -10.699432352379622 6.919242146794556 4 5 -7
2980 1 -0.02611346564519693 -15.326876206140966 -15.003194667044383 1.2928602481020584 4 5 -6
4048 3 -0.6414879083312167 -11.259709040161589 -14.232294660802522 6.44903962231551 4 5 -6
4042 2 0.01228030033593637 -16.243885983619574 -14.89690607761775 6.614101296359429 4 5 -6
3517 2 0.03962453645908737 -13.748938372002277 -15.704171314546983 6.448158816997486 4 5 -6
3513 2 0.01616663574516573 -15.295523449420445 -14.563696739904575 2.260569854504495 4 5 -6
3519 1 -0.02328160613118888 -11.697374339362314 -15.580419009885542 4.185830258680739 4 5 -6
3518 1 -0.002319166802284875 -11.728239681887434 -15.647506625904818 2.7880386914022606 4 5 -6
4101 1 -0.01502999264426126 -16.46272713257821 -16.01790225740183 6.666509222974593 4 5 -6
3461 2 0.2660802232688045 -8.900266262381784 -14.985640889544028 4.701142635678902 2 5 -7
2989 1 -0.02020787239056149 -11.879462677836118 -14.483018140334652 0.40532107738645656 4 5 -6
3640 1 -0.006538766075794969 -15.959564301136599 -9.132892928473744 2.722056087722145 3 5 -6
2979 1 -0.04509728678295927 -15.600916891311591 -16.3253793330136 1.0267497300503265 4 5 -6
2996 2 0.07329706677762721 -9.222051612602648 -15.75183821531598 1.7024047012627777 3 5 -6
2982 1 -0.009154809158344924 -15.228272868311128 -14.103747687333719 0.1758877353996412 4 5 -6
3587 1 -0.02066453240419286 -9.042028426296772 -8.855419889603768 2.5628282016943484 6 5 -6
4118 2 0.02784717431280371 -9.092104954604222 -12.34838510294236 6.815308501035129 3 5 -7
4044 2 0.04828516806142739 -13.65296851279413 -13.971507908994953 7.779807700119514 4 5 -7
3989 2 0.06060772299279837 -11.304913781392242 -16.699700475351708 6.073222633409136 4 5 -6
4043 1 0.02049812558207796 -13.75765936327572 -12.840887303902264 7.808374172705354 4 5 -7
