506 2 0.0216726601233352 -10.903722692137363 -16.510108208544644 -4.690823905723529 4 6 -5
3697 2 0.01817095002134935 -13.027320325343341 -12.627466452797746 -0.2616397769310074 4 6 -5
3633 1 0.006336443681998795 -10.59437312223217 -15.68994475615925 -8.324457663024251 3 6 -5
3685 1 0.007974238619392247 -16.566090914960526 -12.26114106021549 -6.15618622200589 4 6 -5
3640 1 0.03021022579047113 -10.079742916678764 -11.477786067321077 -8.303208945152436 3 6 -5
4103 1 0.01570750933078371 -3.8005890546688486 -15.737187944287431 -1.036778978099393 4 6 -6
3174 1 -0.02304380929978355 -8.170535347186135 -12.347796587742888 -4.330062695544737 4 6 -5
3622 2 0.0161997399900392 -7.661016529566338 -11.923260833405799 -5.240308641124001 4 6 -5
3595 1 -0.02185884488917512 -0.3749032212821385 -16.350750138779752 -8.204762603474235 6 6 -5
4108 1 0.005144734193645601 -2.397580821452732 -15.479880406996257 -0.7652658481555934 4 6 -6
455 1 -0.007060815758867793 -0.37421479345566744 -10.608824316597762 -0.9063531333910027 2 6 -5
3533 2 0.02276947727787776 -0.07580228792806366 -15.944090984242878 -7.242133483272321 6 6 -5
3128 1 0.1233805367467693 -3.685747618315946 -13.431387372960408 -8.096859868392333 4 6 -6
4115 1 -0.0222646309904866 -0.314571036011531 -16.544825788816418 -2.0341254437539544 3 6 -6
4043 1 0.01212106426951629 -5.01642325388635 -15.784243588598263 -1.5155075753835694 4 6 -6
4104 1 0.0001198975864663103 -5.3984390218388985 -15.73718417715843 -3.1655102824606107 4 6 -6
4146 2 0.0412382864423961 -7.0892030175746275 -12.485260823336047 -0.8997005503248453 4 6 -5
3176 1 -0.02661944944529775 -6.0453801284982145 -12.298286568492482 -1.2476247308325454 4 6 -5
4147 1 0.0159033342903979 -3.180462590038588 -10.58959941042154 -5.353230976109395 4 6 -5
3192 1 5.751852518316725e-05 -5.22237072846737 -9.25563178642211 -2.4499698682618867 4 5 -6
3707 1 0.029680558169106 -5.362360800605521 -10.946841655521727 -1.070265610507098 5 6 -6
3120 2 0.04086081421809572 -2.080276803493394 -10.092136348426763 -5.993751148880136 4 5 -6
4105 1 -0.004303180376519722 -2.864259109662607 -15.607091566290752 -3.0752334679033155 4 6 -6
3713 1 -0.004651983732571398 -4.564914470583353 -10.345427925363788 -1.8532802280514311 4 5 -6
3127 1 0.1596008403508636 -4.116614314359464 -12.302553943404199 -7.244436809049309 4 6 -6
3627 1 -0.001795599803336708 -4.400821309879222 -12.296107865559819 -3.4437158741251306 4 6 -5
3512 1 -0.02308623526291234 -6.440915969346376 -16.52535346804343 -3.8678378572055787 4 6 -6
3576 1 -0.006599885678958334 -5.492551366414012 -16.146416951728337 -6.249341433382248 4 6 -6
4110 1 -0.01180706659246977 -4.235343061203573 -14.13909829252148 -4.851144025347888 4 6 -6
3516 1 -0.002502119204326581 -6.315741429324499 -16.534814515467673 -5.245999727702813 4 6 -6
3629 1 -0.00179039586016784 -5.830586152625909 -12.361483612932917 -2.894970788494483 4 6 -5
3123 1 -0.01735625686087727 -4.161540308027039 -11.625003235051366 -5.789361797976159 4 5 -6
3711 1 0.006172344186693867 -4.026688213002624 -10.898930669223674 -3.084183001821865 4 5 -6
3581 1 -0.04647336225261936 -4.068352351825338 -14.756919257196328 -7.449250579629631 4 6 -6
3121 1 -0.007791948216471823 -3.157459969837303 -10.090972892098987 -4.017460577996878 4 5 -6
3580 1 0.005423448627245968 -4.5034964471875325 -14.961955799133625 -6.042094903310727 4 6 -6
3178 1 -0.00396465503104116 -7.157823035191076 -12.346967128728489 -3.352633701745444 4 6 -5
3125 1 0.008226691272792502 -3.022088391345108 -8.785124404683797 -3.603867093661004 4 5 -6
4107 1 -0.00695452868878851 -1.9659683019296827 -15.79128654238339 -2.076870485508635 4 6 -6
3579 1 0.01490917653846704 -5.227398324517509 -16.69156335831323 -7.673369768782073 4 6 -6
3124 1 0.0006929065193786894 -3.7838884631449416 -12.64533963983549 -4.690508516902033 4 6 -6
4106 1 -0.003063514860326548 -4.24578607957542 -15.088114402993932 -3.7189906819205425 4 6 -6
3784 2 0.07462237832190681 -5.730894190023076 -13.376903617506002 -0.5480813332202523 5 6 -6
3710 1 0.00649164665457299 -6.409967012720175 -9.13445570055412 -0.24304783825114193 5 6 -6
456 1 -0.0002836075066018819 -0.19498568421419055 -8.413664853752481 -0.8784959116542798 2 6 -5
3582 1 0.04196326688740147 -4.1747108148834835 -15.903680095877775 -8.34776432196906 4 6 -6
3063 3 -0.4068045570500189 -3.0707528169151415 -11.844751032436148 -8.246729106754326 6 6 -5
3194 1 -0.002975540881452243 -6.373321532377914 -8.8531892913743 -1.6339183882245105 4 5 -6
3002 2 0.07511087217351588 -1.482602756446565 -16.62633953552722 -8.063777492211212 6 6 -5
553 1 0.002684678635243506 -13.670064768599737 -11.091511555662304 6.160113128035077 4 6 -5
550 1 -0.02390958470671009 -12.251805660867927 -11.00133679295253 7.039136624318978 4 6 -5
1008 1 -0.01856918868265477 -13.974512150053885 -12.495870459248398 6.29845386340646 4 6 -5
1004 1 -0.004043305129321481 -11.141859866959791 -11.580089703313327 6.912940562167645 4 6 -5
1545 1 -0.001514362578274264 -9.863502276797336 -12.337550471766825 6.792449533093322 5 6 -5
1081 1 0.003074182062636596 -9.702459616251577 -13.4137434977059 5.860681546551724 5 6 -5
1003 2 0.01784871698684317 -13.539743880801748 -12.91857298596393 7.283751658002046 4 6 -5
1550 1 -0.02088075073256004 -10.775167207117367 -13.871838438758767 4.8314876866253975 5 6 -5
1080 1 8.974159866239478e-05 -8.394920893437249 -13.94118439520315 5.53676266619889 5 6 -5
1016 1 -0.00136284065989668 -13.229044602852827 -15.448212175088035 3.1889198972741006 4 6 -5
1083 2 0.02310458789916326 -11.682330079073104 -13.462988512688538 4.958148305181972 5 6 -5
1552 1 0.0020570150892689 -10.623556671631526 -14.863383232339928 3.899417677549085 5 6 -5
1019 1 -0.0018860365157344 -13.47029133304731 -14.258669530968566 2.35531531694296 4 6 -5
1023 1 -0.0008806731588865691 -11.77709929652721 -15.677798849480629 3.3185215418576597 4 6 -5
555 1 0.01809737797242364 -14.63733022501567 -10.233791751370749 5.6916511442812086 4 6 -5
1554 1 0.010418201737999 -9.191525799244461 -14.979959883343675 3.4600476490005216 5 6 -5
1010 1 0.02077809889264585 -15.032765642026805 -13.009937871071433 5.4823687769280225 4 6 -5
1006 1 -0.008852910414434159 -15.51941044725891 -14.236833959602595 4.718762857136765 4 6 -5
1021 1 0.004403973751705065 -13.632311123970428 -14.100925011604502 1.1325157100192618 4 6 -5
554 1 0.2697205918537138 -16.40999256745104 -9.705892220187028 4.353363031805444 4 6 -5
1002 2 0.01395210024029035 -12.370541797843021 -10.010602992436171 7.769188717501857 4 6 -5
1007 1 -0.0004533013738934125 -15.33076326820375 -15.511742729305501 4.658363039949651 4 6 -5
1012 1 -0.04966587258653488 -15.630055962257329 -11.973506913834667 4.664248478205449 4 6 -5
551 1 -0.05729303280995338 -15.75597229030787 -10.508678370066487 4.963532058999868 4 6 -5
1544 1 0.001032979172124663 -9.118296962182772 -12.858694806288247 7.925980596368997 5 6 -5
556 1 -0.03389630167903013 -14.28047981903643 -8.90226265285921 5.200731826397404 4 6 -5
2 1 0.01657136778993906 -8.543647912499416 -9.015198113802843 5.428325802805942 5 6 -6
1011 1 0.266629673320963 -16.421411204128393 -11.82162836572759 3.59472850079534 4 6 -5
5 2 0.03472949513343328 -8.932407466570428 -9.832667300029142 6.165705935343409 5 6 -6
1139 2 0.022595792338988 -14.541196079780633 -8.532327701051342 4.290784061218468 4 6 -5
416 1 -0.06366939968286629 -16.409158924286146 -13.058767225950797 2.873070936564853 5 5 -6
418 2 0.02670607372448527 -15.848552264808745 -12.329604131900867 0.13242861296959335 5 5 -6
931 1 -0.01603374875711349 -14.02287609126492 -16.713620038612902 3.242128335497247 4 6 -5
949 1 0.0008578775982285153 -8.715754979398525 -16.15377231543661 2.732580240644178 5 6 -5
929 2 0.01568983829688758 -15.088009417835384 -16.707793757730222 2.5663425632742514 4 6 -5
1024 1 -0.01753599803874151 -13.848201493547904 -13.461664886685908 0.07687880431917525 4 6 -5
1076 1 -0.006040720442571743 -8.192434092172768 -14.13343853382579 8.146808047960668 5 6 -5
1033 2 0.04103446861176678 -3.661892184473275 -15.461118110754775 7.77368438531629 2 7 -3
1500 3 -0.4588111028463593 -1.768065107843223 -16.35064273566013 5.279176399963995 2 6 -5
4045 2 0.03206698481458364 -1.6496980901138982 -16.167920797838697 1.1688893937243603 4 6 -6
67 1 -0.005265803108632127 -8.172011998053174 -9.31533907850476 4.104908549800591 5 6 -6
893 1 -0.0002351698711074764 -6.337193522146825 -15.748599626105708 3.564523335350725 2 5 -5
967 1 -0.01312188287745056 -3.7964520087154194 -15.247963875488528 3.9041820555043487 2 5 -5
895 2 0.05289613991532385 -6.286055486546977 -12.392173367563469 4.450896024997766 2 5 -5
962 1 0.1544389497428665 -2.7575830961431 -16.270890320191654 3.8930454974658533 2 5 -5
959 1 -0.006202230880797945 -1.4266588127497624 -10.812493675105499 1.4217850661086642 2 6 -5
9 2 0.01970743969707934 -0.10555367061870242 -9.851342787912108 6.072454316524962 2 5 -4
12 1 -0.01969650641020258 -0.2944853568766607 -10.217667768370994 5.068402641563401 2 5 -4
4046 1 -0.03681056351480465 -1.32726232751358 -15.704364867096736 0.29360047856152394 4 6 -6
868 1 -0.006860982443521031 -7.2130680471755655 -16.1971094282343 6.362109204494947 2 8 -3
968 1 -0.01151236765905268 -3.2558268095516008 -13.803639410071789 3.998774870017967 2 6 -5
1077 1 -0.007702495344360594 -7.872508066233883 -14.324811881762372 6.678975597069089 5 6 -5
1156 1 0.118926660429142 -6.407238065894818 -11.792639401581297 7.594297910525534 2 7 -3
3706 2 0.3059653446093262 -5.306847088066682 -12.314800480977244 2.2011947893067996 5 6 -6
3709 1 -0.05783389377525132 -5.757184032996371 -10.374427891904464 0.19245004761318305 5 6 -6
582 1 0.0001969728796653719 -0.32149156530380407 -11.419372524524828 4.035908142903803 2 5 -4
969 1 0.0003701851339520251 -4.911433386063368 -16.167405095427952 3.3787159420369783 2 5 -5
966 1 -0.05354303434627083 -1.748772166972293 -13.856075093666485 4.446775316086193 2 6 -5
961 1 -0.02360557986298729 -1.4699450484456562 -11.062899013606737 2.744675508931848 2 6 -5
3 1 -0.06116368470733818 -7.1034778740410625 -10.271773108492148 2.055202397204065 5 6 -6
882 3 -0.4347771232236544 -5.95542124798518 -10.456688374682427 6.877028372696378 2 5 -5
512 2 0.02356512153510985 -2.5098763990603974 -11.058415397618994 3.1646072970582324 2 6 -5
70 1 0.01167147350254381 -7.296073046597066 -9.014718793978506 1.9377616338145494 5 6 -6
3641 3 -0.6841983579179655 -5.963260823209402 -12.511992382701317 1.6191718815624574 5 6 -6
965 1 0.2153280093731702 -1.0463272043168326 -15.041763489194755 4.874401990943515 2 6 -5
6 1 0.0001846684491034895 -1.5379070702615267 -10.45004453252863 0.009765530252729249 2 6 -5
1 1 0.03372908341719351 -7.755046480292622 -10.61346888568327 3.5830293904261312 5 6 -6
1481 1 -0.004584124631225744 -6.565614029769361 -14.978743479955249 6.405916113301729 5 6 -5
963 1 -0.006079274071053103 -0.5777894679421274 -12.831990043816731 4.585916271762838 2 6 -5
573 1 0.01030688342700307 -2.4105987968517057 -12.81480149695318 8.355907550912297 2 7 -3
1548 1 -0.00378870253031308 -8.145757066732628 -14.450764167574231 4.28540142775354 5 6 -5
1553 1 0.009800516313997074 -7.228906811865582 -16.539903466506985 2.751219001176142 5 6 -5
1480 1 0.008280546346546404 -6.236776289222797 -14.17584994629094 5.18466869198531 5 6 -5
1502 2 0.03297393725615735 -3.1900672514880957 -13.221148557030729 5.101403410030222 2 6 -5
970 2 0.01783646774354993 -3.1704740671201113 -13.118050187973509 3.0891544771204567 2 6 -5
3642 1 0.2906713622706517 -6.453252141850713 -11.235488907021836 1.1796774532579684 5 6 -6
1482 1 -0.08545809345764711 -5.856082493019976 -12.755581788873123 5.248365124289549 5 6 -5
1549 1 0.03447211444964713 -6.759378721078085 -14.52423071227995 3.909730203110037 5 6 -5
1483 1 0.2150271623872324 -5.937265479280108 -11.727384264641254 6.2582533353545395 5 6 -5
575 1 -0.0377891718356204 -1.725379881539566 -11.691114759701506 7.97375792020935 2 7 -3
576 2 0.0222968155994291 -0.9846130622229157 -11.552964556992798 7.116665935100252 2 7 -3
380 2 0.02143020400193111 -0.6201947556162571 -14.852199075037078 0.8369011182147762 4 6 -6
8 1 -0.004464002472370346 -0.6099822772453821 -9.353821773808214 0.1499016364643827 2 6 -5
2130 1 0.006635537041229489 -12.220360426565579 -9.93780250047055 15.385216440918683 2 6 -3
1604 3 -0.4486356668616353 -15.097854937415857 -10.041770692358968 15.131162788281948 2 6 -3
2133 1 0.01131482238378038 -14.24835603337611 -9.420556354263413 12.055331333972743 2 6 -3
1615 1 0.02234721756688857 -14.615325101850614 -11.948815738891108 11.521244761652454 2 6 -3
1616 1 -0.01376870083672612 -14.605447897075027 -13.003904793265646 10.854409509272369 2 6 -3
1612 1 0.01019633597858072 -14.34046254294637 -10.707937777820709 11.792638285899189 2 6 -3
2065 1 -0.003624499203212424 -14.588676247001487 -14.971135215109603 12.645930387919673 2 6 -3
2062 1 -0.001273385729268002 -11.841077897061382 -15.046921104678496 10.863124282667957 2 6 -3
2064 1 -0.004493287114111712 -12.962572824201514 -14.911954817501584 10.955083374175855 2 6 -3
2137 2 0.02389183105381965 -14.69708847915602 -13.25215150175428 9.678271310623426 2 6 -3
1543 1 -0.0006913135096862262 -9.73425216564677 -14.481684527346738 9.793941365034437 2 6 -3
2066 1 0.003393372719858158 -14.128636602386065 -14.252381610370222 11.505050468668612 2 6 -3
2070 1 0.0006153507173981658 -8.383818528874114 -14.672357611129417 9.349982228857725 2 6 -3
1997 1 -5.722809678586002e-05 -14.764629733494337 -14.612466242607306 13.967585919090766 2 6 -3
1617 2 0.04842405075985707 -12.621752505402513 -10.428213580021595 14.474331894087324 2 6 -3
2587 1 -0.0005467196274681931 -11.497221382132341 -15.601232251063296 14.899315086401261 2 6 -3
2138 1 0.003884165529744861 -8.69238871282831 -9.099640035644327 10.080859574978184 2 7 -3
1645 2 0.019475499045239 -8.678575638134411 -9.664110252396908 13.267090491107242 3 6 -5
1541 1 -0.001931809709696038 -10.471278655975752 -15.409110294963202 10.397716019117523 2 6 -3
1542 1 -0.007112612512035717 -9.964542208853981 -13.022420252955607 9.160676098614609 2 6 -3
2584 1 0.003628259445019058 -12.23452783542246 -15.90888053632152 13.840610834515395 2 6 -3
2581 1 -0.01860921132982308 -11.495454841658638 -14.669674607606607 15.96620138581764 2 6 -3
1639 1 -0.03930539925305642 -9.03093461155344 -9.153509568935652 14.282358184489883 3 5 -6
1998 1 0.004500539649400385 -15.39194906279143 -14.07427480211491 14.989456463189658 2 6 -3
2600 2 0.02624296267801126 -9.560017701851606 -9.497149236260688 15.103074068569292 2 7 -3
1473 1 0.00300501883628816 -9.765381236053134 -16.581289696057752 10.75496295211972 2 6 -3
1475 1 0.002209677221358394 -8.630259263856411 -16.19724500729421 11.509874382451507 2 6 -3
2134 1 0.007875695822714648 -13.16997341924572 -8.651675877685737 12.461215174176688 2 6 -3
2176 1 0.05549164983383523 -15.442099529898492 -8.659912503086534 12.687831600690924 2 6 -3
563 2 0.01951814826466813 -13.76347313549336 -9.404847482972146 9.414704801857026 4 6 -5
2049 2 0.03633623963530515 -16.711189883550094 -13.376446599545062 13.918657025278808 2 6 -3
2120 1 0.1717695966299342 -16.61976041059686 -9.871399937181517 15.708233853187712 2 6 -3
2127 1 -0.01836624039519766 -13.056879953937695 -10.803840638138979 16.540541372257447 2 6 -3
2506 1 -0.001462535030244051 -15.949507946093036 -14.346628862883302 16.19448545467581 2 6 -3
2126 1 0.1873721847876721 -14.4788685352315 -10.731308429204967 16.510048359970746 2 6 -3
1154 2 0.01914494845154132 -10.889173615212188 -8.63371840943665 8.457469761177943 2 7 -3
2063 1 -0.002264351523829318 -14.38205725454738 -16.299667479142094 12.67916024959314 2 6 -3
2579 2 0.02624602770940901 -11.820142321412032 -13.760310591406453 15.465823914309189 2 6 -3
561 1 -0.02307277629331893 -14.04001726743044 -8.390512462394094 9.588816596111918 4 6 -5
