739 1 -0.03578454771568185 -16.4927989088448 -16.16503024274191 -15.739097039535897 4 5 -6
814 2 0.04124845471878558 -14.480714494555889 -8.45062369434095 -11.390934983407156 4 5 -5
1423 1 -0.06797559745403069 -16.683251746116238 -10.260876653183743 -9.489779808526436 2 7 -3
1764 1 -0.01507878301303259 -8.909729660305896 -15.812801474736268 -8.380864939567184 2 6 -3
762 1 -0.01020664316873246 -8.086255335207714 -13.651857675112891 -16.375265121261606 1 6 -3
702 2 0.01538147198860158 -0.32914591111114394 -16.307373311703394 -13.511788914239713 1 6 -3
281 2 0.0539533841330932 -0.21518443608053808 -11.213713240975117 -15.880469406897484 1 6 -3
1891 2 0.07081391375777726 -8.00436911301922 -9.999463757652848 -10.558245322132764 2 4 -5
845 1 0.008301676677235265 -2.0618138005095865 -9.130197030968777 -12.259712950418878 4 4 -6
907 1 0.004641382793442747 -0.1371834397315899 -8.981021804934485 -16.66984124851693 1 5 -3
826 2 0.03748854418300736 -7.844402095839589 -12.474668445525369 -14.817974124199608 1 6 -3
279 1 0.009125383586894659 -0.32637208903622383 -12.331407375001488 -15.729508625795916 1 6 -3
779 2 0.01884360457111964 -1.4681201644349322 -13.60279235508661 -12.106915316324338 4 4 -6
780 1 -0.02159197916830424 -0.7531859861612408 -12.845656043649146 -12.14698228613667 4 4 -6
706 2 0.01857992470041509 -1.1441556290405213 -16.141326460060665 -11.48898612005823 1 6 -3
908 2 0.0356883373918413 -0.31915173508243805 -8.810995966338544 -15.532631766702433 1 5 -3
843 1 -0.008186652222660643 -3.196779835758136 -9.148485340643033 -13.085655799059001 4 4 -6
1311 1 -0.00959158539049285 -8.100008905101996 -13.475766099666716 -9.891300910335776 2 6 -3
276 1 0.01022674500869309 -2.5499820964958566 -12.651984769644093 -14.866689675731575 1 6 -3
774 2 0.07062754950232268 -3.6486463201007187 -12.883654757450524 -14.52044091433979 1 6 -3
828 1 -0.02498939190317115 -7.028530831627226 -12.941205215139066 -15.313253516918486 1 6 -3
832 2 0.06502535769559631 -6.549492110327494 -13.845181050679612 -14.699400484524478 1 6 -3
1310 1 0.3417199240192756 -7.949056180779047 -11.982787486065194 -11.688372409558507 2 6 -3
275 1 -0.05679475954754214 -0.44048975002336 -15.287386409134543 -16.338390140596253 1 6 -3
1316 2 0.001826999941625893 -6.495133305880898 -12.058162469481342 -8.681383492762928 6 6 -6
1312 1 -0.03663750790996523 -7.368841927715886 -12.643917778551815 -10.524252753424157 2 6 -3
771 3 -0.6177757659835271 -3.0462874314268213 -15.229156121693473 -16.151469484807432 1 6 -3
274 1 0.2606592111697374 -1.6497979220641852 -14.683523596554178 -15.966805583678404 1 6 -3
772 2 0.336004654160328 -3.0208952713084902 -16.185781755556846 -16.295402164382317 1 6 -3
1389 2 0.0246043930983635 -1.347012385242201 -10.069246938421259 -9.22344112935933 4 4 -6
277 1 -0.03896602609162494 -1.4709866265207339 -13.269273245988916 -15.49549982516254 1 6 -3
777 1 -0.007800428460051616 -2.2845458089039856 -11.46510862031808 -14.005368097333832 4 4 -6
842 1 0.01701983296120056 -2.9933497576843124 -10.294238811029262 -13.835904954063826 4 4 -6
1314 2 0.06644922064505596 -5.596867293066661 -11.243751920003387 -10.093584035478932 6 6 -6
323 1 -0.02240599681692403 -5.682000801421936 -8.363407390642786 -15.030078135582317 3 5 -6
773 1 -0.0523603409620273 -3.308824576846844 -14.865304713589877 -10.58938896019842 6 6 -6
1246 2 0.2654259376999769 -8.203435637821245 -15.923513970448704 -11.097082202042039 2 6 -3
1313 2 0.01938642760932313 -7.704547269741053 -13.824672652009024 -8.923294618082142 2 6 -3
778 1 0.009072396703800079 -1.2974147736830415 -11.565033835954353 -12.76111901627863 4 4 -6
325 1 -0.001343302399065202 -6.521751278430263 -11.709495066400148 -16.083418207417466 1 6 -3
1388 1 -0.01955745857807394 -2.3161397692946437 -9.558011765752031 -8.99286900366696 4 4 -6
1323 2 0.02624875650303541 -2.0533691612608957 -11.33460664708002 -10.47245135762969 4 4 -6
1259 1 -0.02102585448519744 -3.4074177514419635 -15.640667525038658 -9.408583779817207 6 6 -6
1260 2 0.01087178651945768 -2.7913470374303295 -16.60644813052306 -9.267876286933518 6 6 -6
839 1 -0.03775373776822835 -2.912439182946439 -8.478679627761858 -9.835857131990155 4 4 -6
322 2 0.101103444772505 -6.915184159167362 -10.6755058895665 -14.39433235109403 1 6 -3
1324 1 -0.009474189400762448 -1.3701373877348852 -11.832517025566672 -8.492930665089292 4 4 -6
1320 1 0.2756786330924936 -4.218512110028023 -13.579285049757068 -10.509579777804282 6 6 -6
766 3 -0.4974567585955776 -7.426307206427081 -11.055501677444534 -12.357309352550471 2 6 -3
324 1 0.02141064005578421 -6.6424373391186595 -10.449395301318553 -15.368811731895391 1 6 -3
1318 1 -0.05807707608142028 -5.064209599375037 -13.395592600766348 -9.499025671213477 6 6 -6
769 2 0.2624302718840478 -3.136142766419534 -12.552983681684454 -11.752623492276065 6 6 -6
847 1 0.01518658675862107 -1.3958179184892927 -10.368535094102164 -12.2818885041543 4 4 -6
770 3 -0.5974718833348727 -4.074755755265259 -12.765614161866173 -11.726447297036446 6 6 -6
326 1 -0.02235245981435763 -6.207269465097404 -9.31137405192057 -16.090109742727762 1 6 -3
1325 1 -0.01723651258741001 -1.264630206754213 -11.719930889785994 -9.904460400851368 4 4 -6
1315 1 0.02546763456521735 -6.230981672214072 -12.171848264216028 -9.812818320806231 6 6 -6
775 2 0.03653740693880201 -2.6377473344216775 -15.144465355598719 -11.399879843313213 6 6 -6
3996 2 0.07486453867801947 -6.0197039106000565 -8.736707081422756 -14.03192978663024 3 5 -6
1245 3 -0.580681638552617 -7.797172540533301 -16.34977352509448 -11.919045237265783 2 6 -3
1328 1 -0.07949884318358208 -0.3842841565183655 -12.518756502024615 -10.66795447806385 4 4 -6
1384 1 -0.0404518005571461 -4.9722332304161005 -8.729580755947637 -8.483916671169464 4 4 -6
767 2 0.04762318797874497 -7.264777942819967 -15.33883350002501 -15.97580264664317 1 6 -3
1319 1 -0.01176454154730666 -5.0553277224590145 -14.128373968368209 -8.3874370749295 6 6 -6
1886 1 -0.04804529147642195 -13.041378417891249 -10.15817406407765 -1.2855703118382098 4 4 -6
1818 1 0.2538921789063026 -12.775369489001884 -11.589489822523317 -1.798510098350443 4 4 -6
1821 1 0.001632647966129164 -10.37760955808705 -10.988922486983846 -2.455042101210997 4 4 -6
1819 1 -0.05670899996725449 -11.617468795308104 -11.495742410143103 -2.2844272775785 4 4 -6
1816 3 -0.5466871832769833 -13.844251485243612 -12.642669665413898 -1.9103678824143844 4 4 -6
1303 2 0.008946341885809971 -11.085340660094918 -9.803230476077484 -6.419897553654521 2 7 -3
1299 1 -0.009221122250210528 -12.487124199980476 -12.277809840580463 -7.169683430963786 2 7 -3
1301 2 0.01575259436038418 -11.880400734894803 -12.387335571190933 -6.364499586204259 2 7 -3
1302 1 -0.03413996938978524 -11.422884429827523 -9.992672363590776 -7.474977211597796 2 7 -3
1297 1 0.01214586987131711 -13.87470345551829 -12.600181724257313 -7.26618409327653 2 7 -3
1815 2 0.2134693918484234 -14.732935304293854 -12.194301682913181 -1.326432720975045 4 4 -6
1300 1 -0.05816154896765485 -12.302270949659096 -11.121641350373796 -8.07549534590493 2 7 -3
1814 2 0.03869599318445475 -13.875734384292068 -12.83670269288101 -5.064347286778985 3 5 -6
1235 1 -0.008023959705876254 -13.891468756198051 -14.95503664822031 -5.707553469670974 3 5 -6
1751 2 0.06001165162544047 -14.795398004182772 -14.393371515169617 -3.4990305902955647 3 5 -6
1752 1 0.0001944965746346755 -14.095492450034616 -15.037011173376584 -4.262618682930465 3 5 -6
1813 1 -0.02070262622676345 -14.327984018078682 -13.36726837254301 -5.973784944622578 3 5 -6
2404 1 -0.008278366004883894 -10.60216661926724 -9.686581829839936 -1.7918563036395185 4 4 -6
1361 2 0.02885448534503136 -15.463905801335304 -13.341071503672707 -6.0833510776832895 3 5 -6
1826 2 0.02789548942084635 -11.009135750806895 -13.453499036988232 -7.0883201346085665 2 6 -3
1237 1 -0.05613031637180576 -12.163978114569245 -16.597799154558448 -5.53737730875159 3 5 -6
1827 1 -0.02253937980547482 -10.177432094223988 -14.165089226444033 -7.062667258980491 2 6 -3
1829 2 0.01340277987692845 -9.880767700215124 -12.431016588256702 -5.3822362618200374 6 6 -6
1828 1 -0.007628678099666501 -9.409516266328819 -14.576856614045248 -5.962149712087024 2 6 -3
1830 1 -0.03753289521031566 -8.526015619560459 -15.648028043088315 -6.098383593824604 2 6 -3
1831 1 -0.01742444429466354 -9.319515839284971 -13.300517792052649 -4.963476962017122 6 6 -6
2348 2 0.06640234589636586 -9.786589965591109 -13.777153191901782 -3.988221913249625 6 6 -6
1304 2 0.05249035606235163 -12.356134358791646 -9.320269891315856 -7.677993133909933 2 7 -3
2400 1 -0.00506919446248514 -11.932630896868503 -9.328862546205187 -1.1882136513932111 4 4 -6
2407 1 -0.01425091314167734 -9.49501930756369 -8.851868460099334 -1.259199081874919 4 5 -6
2851 2 0.04828747007160457 -9.87603569973368 -15.521793881077492 -1.1220907747956843 4 5 -7
1952 1 0.2678723880903949 -15.109987443951276 -9.956247441917414 -3.510355147573654 4 4 -6
1880 2 0.06244974088233141 -14.94692803491054 -9.548608222305308 -0.7097853763433104 4 4 -6
1883 1 -0.01334937953691452 -14.165719974974953 -9.101463031684483 -1.197156391258091 4 4 -6
1882 1 -0.0573654180650674 -14.104674761270543 -9.216584766253721 -2.8735716521731383 4 4 -6
1951 1 -0.03815286323525609 -15.377783064495436 -9.885284072029824 -4.886405035958142 4 4 -6
1758 2 0.06805484013762243 -12.327910405669979 -15.258375088957502 -1.6000985615779373 3 5 -6
1757 1 0.006436778065469653 -13.265098491073841 -15.977196826669227 -1.9871778646262828 3 5 -6
1236 1 0.2608964883289396 -13.04269744183252 -15.764224587379617 -6.413257062178681 3 5 -6
1754 1 0.006963389729291817 -13.229210326278505 -15.728218451114385 -3.6149122831285734 3 5 -6
1950 3 -0.6334375132835852 -16.008053290190126 -10.80263100596468 -2.6729317690165266 4 4 -6
2852 1 0.02558923616826448 -9.74535766773941 -14.543649208562206 -0.6232170654590021 4 5 -7
1234 3 -0.5286668902612333 -13.070488700174398 -15.851652090814277 -7.946419480390585 3 5 -6
1949 2 0.2928361493741363 -15.637303934925585 -10.73243642052826 -1.8416135292084213 4 4 -6
1760 2 0.03805830218762953 -14.386415649654278 -15.765498230652943 -1.6594072657713363 3 5 -6
2840 2 0.02064545646791894 -15.15912965020599 -11.288561914598807 -0.2736411184709871 4 5 -6
1954 1 -0.0156032083866411 -14.75482854500438 -8.864836644606557 -5.793375281909359 4 4 -6
2340 2 0.01910369267305905 -9.4541568941845 -11.147980697607395 -3.138738451459958 4 4 -6
1825 1 0.01737482287753803 -9.913015477094506 -14.7520959931773 -8.171260042480787 2 6 -3
2355 2 0.3425847068497815 -8.470295669424452 -15.0835834851116 -3.531351283662777 6 6 -6
2328 2 0.03657933415562137 -16.57472955465448 -14.405608770137194 -3.6372982672925103 4 5 -7
1487 2 0.02479713798958633 -14.700547516164619 -8.90208851346567 -6.941119043175788 4 4 -6
2410 2 0.01777950283846272 -8.768853101876834 -9.716239501119459 -1.3463956072771588 4 5 -6
1888 2 0.009070392323499094 -8.833182832811863 -10.939179160262029 -8.279611433142101 2 4 -5
1418 2 0.03802427800681876 -16.620951939714303 -10.068565822879762 -6.5798979417306676 4 4 -6
1766 1 0.003574044336836394 -8.560636203930919 -16.679543793489085 -7.132117142341196 2 6 -3
2853 2 0.03221969071658738 -10.715280769529944 -13.998465203481379 -0.5484977520938307 4 5 -7
1415 2 0.04980970248533759 -16.544160579247592 -11.414867516366298 -5.245915000964911 4 4 -6
1977 2 0.009992167243963537 -3.913108997757218 -8.731079148285867 -4.3291578269837965 4 4 -6
1322 1 -0.04958989748134823 -2.723258862017418 -11.544618843689078 -7.712665445337591 4 4 -6
1904 2 0.0847970244188669 -3.1110969223886107 -12.108539774072137 -0.28415513365802636 4 4 -6
1256 1 -0.005507977515148383 -4.197895772822832 -15.24203901460135 -8.24408036962934 6 6 -6
1255 2 0.01173594695348979 -5.438680384754877 -16.629553072869466 -6.886326437893251 6 6 -6
1832 2 0.05877198383800374 -7.812147880858141 -15.801959960137813 -5.292992046358697 2 6 -3
1784 1 -0.0337215614448035 -0.044888938167316844 -14.235170479290895 -3.8669321048152576 1 6 -3
2868 2 0.3063652986924651 -1.6937482859886035 -14.964889128259811 -0.4343091166625169 4 5 -7
1268 2 0.03548903239976752 -0.30745874673232326 -14.205399032659583 -5.869262199352757 1 6 -3
1444 1 -0.01010061412199734 -6.551567646766311 -8.850683822315698 -4.416568109277583 4 4 -6
2858 2 0.03291081829660158 -7.856847457671794 -16.493822025951204 -0.5252967466427868 4 5 -7
1906 1 -0.02467203775205021 -2.3344936272298193 -9.268052889353397 -1.2269785503863966 4 4 -6
1893 1 -0.02787815797880283 -6.14489569868358 -9.621736449946903 -3.1642497348076617 4 4 -6
1331 2 0.01261301547584059 -0.7131413825499623 -12.535480082881392 -5.041186684876184 1 6 -3
1896 2 0.008783338548372814 -7.616396909055227 -11.960921569329203 -6.791136091862325 6 6 -6
1833 1 -0.06747039674672881 -8.064236208683715 -12.797901990791544 -4.642446267456415 6 6 -6
1263 2 0.01233487583954734 -2.5730886745801387 -14.290282216041657 -6.717280950910222 6 6 -6
1892 2 0.01769658797057117 -6.6214224114386 -10.530334731814616 -3.2384841079331546 4 4 -6
1257 1 -0.02919624078913955 -4.43744923037107 -16.12755729330685 -7.014543406879559 6 6 -6
1843 1 0.0140804518305167 -5.467650578598282 -14.309189811086512 -2.492214009579311 6 6 -6
1834 1 -0.01920149676958536 -7.245088515468499 -12.291202299482865 -5.824919655564442 6 6 -6
1264 1 0.008306564364602382 -2.2059648903879387 -14.206029807191946 -4.585092417860623 6 6 -6
1905 1 -0.002017591913458256 -2.5863693594026054 -8.576628872885335 -2.4345784369028993 4 4 -6
1380 1 -0.01691602590960753 -6.640542525754423 -9.311876938386547 -5.875584938035979 4 4 -6
1839 1 -0.0452750972581361 -6.0758871951231646 -13.352485638622442 -3.5578299361285444 6 6 -6
1847 2 0.05695875021838702 -2.4213708278737576 -13.562919405270152 -2.4031018735123335 6 6 -6
1387 2 0.009403943962784423 -2.0607883040852983 -11.405358437231108 -6.888020164797867 4 4 -6
2352 3 -0.7120874436665052 -8.188983758903879 -14.481681991685392 -3.0236980192670817 6 6 -6
1900 1 -0.01181836343550609 -3.8322312621166117 -8.779606896523902 -3.1255950316072925 4 4 -6
1971 2 0.01594850252542013 -6.590617826984119 -9.020008859003376 -2.3437926837067047 4 4 -6
1844 2 0.04523754209689208 -5.2154260283908105 -13.73931574489443 -1.4686544359022748 6 6 -6
1835 1 0.2991631201988714 -7.368913911528404 -13.41133378507322 -3.7243483920735674 6 6 -6
1381 2 0.01549215030234394 -6.931214476925532 -10.297649986417602 -6.326735934038514 4 4 -6
1327 1 -0.0341560833137981 -0.12218964173924961 -12.138470136892268 -7.879861837507857 4 4 -6
1382 1 0.03533331250070015 -6.235982411972244 -8.454828303157292 -8.275229272805618 4 4 -6
1898 1 -0.06957199796377982 -4.699069595044963 -9.493384568048251 -2.321879720267835 4 4 -6
2807 3 -0.6973076691017543 -2.283549294246761 -14.350477119049348 -0.17544777047869858 4 5 -7
1842 1 -0.00122326169025385 -4.35083453960769 -14.822285954136179 -3.4294065004262877 6 6 -6
1385 1 -0.02281764133913261 -4.473691989311137 -9.950195160066597 -7.983522104555097 4 4 -6
1894 3 -0.6104590167490302 -5.7263332858033555 -10.885390993792448 -0.4568707690188451 4 4 -6
1383 2 0.01486049233107569 -5.116891707855058 -10.466318540526277 -7.2973367106922336 4 4 -6
1317 2 0.0154457093049167 -5.791547158142229 -13.651893989708373 -7.580786087994752 6 6 -6
1897 2 0.2672243203260085 -6.5038071222490075 -10.798840647469774 -1.0531153397587283 4 4 -6
1267 1 -0.02918073296488473 -0.7632546446785516 -13.645170310622117 -4.974067924515575 1 6 -3
1986 2 0.09936614716474683 -0.4809690945899523 -8.506568780709598 -2.908094922727788 4 4 -6
1777 1 0.2428078798277371 -4.689971885823194 -15.713822837725615 -4.517799902648832 6 6 -6
1837 1 -0.01830439192038991 -6.017209276919237 -12.230387535659853 -5.538007343062886 6 6 -6
1262 1 0.00937559374134507 -2.783838219872117 -14.803033870954529 -5.831508244413708 6 6 -6
1899 1 0.2558336748552842 -4.678793345455359 -9.98419558053625 -1.0380746263034168 4 4 -6
1838 1 -0.01094581256795433 -5.260305186432719 -12.563830601329851 -4.439722926443702 6 6 -6
1902 1 -0.02003755264682576 -3.2935561756203744 -9.94641604561402 -0.4369010100634128 4 4 -6
1845 1 0.00522343166157269 -2.9784890753630946 -14.241862134047759 -3.4227684307399158 6 6 -6
1261 1 -0.03378648786369085 -3.9052767415133416 -15.643199275847575 -5.656387832966234 6 6 -6
1840 2 0.01370804558258784 -4.215138686391483 -12.49982733031727 -4.393531194573396 6 6 -6
1841 2 0.0927661039651608 -6.167031178985886 -15.051211345523344 -2.0709862197818056 6 6 -6
1321 2 0.01379434232877551 -3.6067245351572303 -12.32230639866651 -7.786446528226289 4 4 -6
2866 2 0.06424815947924589 -4.35158703308972 -15.349992963945867 -0.5736545483633344 4 5 -7
1780 2 0.02466256909522965 -0.7035698554995751 -12.895143797215841 -2.4105705798525183 1 6 -3
1772 3 -0.5413447636914361 -5.943010525202746 -16.653043361538597 -4.316081023964561 6 6 -6
1386 1 0.002567363514136936 -3.2270744398693023 -10.359290986753905 -8.273659220116546 4 4 -6
1379 1 -0.06316895170442824 -6.589580137785424 -8.41152476328218 -6.804991760788487 4 4 -6
1326 2 0.01056150810929609 -0.36873839451862195 -11.608679668372755 -6.923938865922177 4 4 -6
1907 2 0.08248741166824899 -1.2420586425397062 -9.10385590602272 -1.0314776896291349 4 4 -6
1984 2 0.01733459752657438 -1.6018594848485082 -8.918713733507309 -4.271020397851686 4 4 -6
2919 1 0.004769187030157818 -12.783841738584238 -10.66905955253842 3.6244369917349055 4 5 -6
2924 2 0.07085891950972299 -10.566374966613767 -10.948584320734868 3.342399470512328 4 5 -6
2842 1 -0.01337188819013356 -13.515105736401264 -11.634650919064166 2.802963564708352 4 5 -6
2844 2 0.02406966115829208 -13.14992653001534 -12.655694763895193 2.7037506043687727 4 5 -6
2336 1 0.1713624804594517 -11.06613396978579 -14.4224623352385 2.598765502863488 3 5 -6
2996 2 0.03589492750439453 -10.460558837878855 -11.116277507675639 5.358199270074497 3 5 -6
2332 2 0.08432215011572528 -11.531064730089998 -15.257360732213547 5.118137046526058 3 5 -6
2339 2 0.05352087643710341 -10.212645026853131 -14.442842047069583 1.9136409517035844 3 5 -6
2335 1 -0.05674002643443503 -11.552567955748778 -15.881047005094189 2.8955329373793823 3 5 -6
2406 1 0.009586198823009751 -10.370280979708099 -9.141478571898102 1.2512941422502664 4 5 -6
2333 1 0.01276402841870801 -11.74139134127973 -16.065513489165387 4.28688841426587 3 5 -6
2337 3 -0.5505407243120207 -10.49816693745519 -13.735803958568148 4.02590940387409 3 5 -6
2334 2 0.01593075470064561 -11.992882537638476 -13.611420486251351 2.595383733361544 3 5 -6
2338 2 0.2657875526552971 -11.369153221478335 -13.398582935168513 4.250935745336584 3 5 -6
1759 3 -0.5367991556030254 -12.111794421621303 -16.633365026955254 0.513214691782493 3 5 -6
2854 3 -0.6130769044750035 -9.21277115770681 -12.48394377134888 1.5617876729768958 4 5 -7
2841 1 -0.03615708531822025 -14.509886865243287 -11.15556960233059 1.9460316393461843 4 5 -6
4031 3 -0.4818430398862908 -16.17513120880951 -13.423632943682167 6.066032268801983 4 4 -6
3454 2 0.03858027228028389 -12.696353465142597 -10.973685990555056 6.643752420276847 4 5 -6
3321 2 0.05941508672823372 -12.996815352305326 -15.97132785661822 7.260429392775652 1 6 -4
2923 1 -0.05828043555076864 -11.235086356563308 -10.206217658093847 3.649637332781575 4 5 -6
2917 1 -0.02388165320912785 -13.677187571726751 -9.70061845847046 4.180942900431835 4 5 -6
3320 1 -0.03086384478125586 -13.972681449210151 -15.8816898932123 7.056494993967924 1 6 -4
2906 1 0.00825842774295036 -15.479473582257775 -13.034614174589855 3.0109154235866926 4 5 -6
2850 2 0.2697584780696851 -9.620688119160357 -12.454818750692146 0.7030037659992865 4 5 -7
3441 1 -0.04760392476523209 -15.726394037306292 -15.569664804597872 3.4205073156704056 4 5 -6
2839 1 -0.0003492293256584997 -14.747116930955254 -11.887170938970318 0.7286531013880145 4 5 -6
3382 2 0.07585525360742915 -14.294902199464076 -15.127175679832227 6.324307187276435 1 6 -4
2928 1 -0.03570686002713898 -9.34882722816738 -11.105505198721492 5.429295775854516 3 5 -6
2912 1 0.2514222286828465 -15.309335285923114 -10.101085956423622 2.37446214979425 4 5 -6
3442 2 0.02382239633054046 -14.797928489133236 -15.85961657879638 2.893786502304648 4 5 -6
2901 2 0.04661236154634588 -15.736246997390147 -15.643108610438476 4.515482021429447 4 5 -6
3384 2 0.04093991676554512 -13.869025548468747 -12.291049509199372 0.5165551445366415 4 5 -6
2904 1 0.0345171270347193 -16.31383493990894 -14.156108595235395 3.244685371032702 4 5 -6
2909 1 0.004167498747618782 -15.774412173556088 -12.78716529924557 1.417300217628241 4 5 -6
2916 1 -0.04645051228168655 -14.802590151729609 -9.302251000363578 3.40665151279091 4 5 -6
2922 1 -0.006552750815325567 -11.19410665802774 -9.07663407925192 2.460926689831076 4 5 -6
4034 2 0.04001656195439746 -15.503250820400604 -10.601014063250515 5.772756914320758 4 4 -6
