1417 2 0.05120321903174069 -15.875584248767193 -9.473666103063735 -10.980535519186935 2 7 -3
306 1 0.08533955801524065 -14.755870359653805 -12.584517162475704 -13.248081942284989 4 5 -6
1306 2 0.02507097582932512 -10.45651198964756 -12.60667069366626 -9.206802118517622 2 6 -3
253 1 -0.02315890934308684 -15.93765240070648 -14.721922099049813 -14.233101110930525 4 5 -6
1310 1 0.2826174366930987 -8.755576882520284 -9.705680437158774 -9.439551640435498 2 6 -3
810 3 -0.4209394959978265 -13.487281491098962 -11.51696391832833 -13.002339265404911 4 5 -6
687 2 0.0335164375333583 -11.612002446575477 -14.332814239076857 -11.254380374161663 4 5 -6
1421 1 -0.00630157092805462 -16.307038733672485 -9.866202837016427 -10.116588518148768 2 7 -3
254 1 0.005503421105286576 -15.205622731853358 -14.324419492338697 -15.560781093999035 4 5 -6
1360 2 0.03032660770791292 -14.369547031660808 -11.882844586911922 -9.750450429918581 2 7 -3
766 3 -0.530136313422364 -9.010883460304974 -8.371266263744355 -9.885159974086179 2 6 -3
752 2 0.04075877757526111 -11.684449823198637 -12.646994392897588 -14.822685698340923 1 6 -3
257 1 -0.07741271994634887 -14.263817348553356 -13.251353796521036 -15.418621077675343 4 5 -6
317 2 0.02374462255675008 -14.670840195227305 -8.532102633935143 -16.20269914420073 3 5 -5
1814 2 0.02129077043039989 -13.140745484911243 -13.84961189642254 -8.703439064600847 3 5 -6
265 1 0.007843821952433386 -9.41081356025058 -14.915321965429152 -14.627350252547588 1 6 -3
740 1 -0.009508531550430029 -15.751574067607727 -16.221664948970826 -11.225368927182611 4 5 -6
688 2 0.07688464469422772 -10.933847235865935 -16.12405806849361 -10.955353128515146 4 5 -6
756 1 0.02134485356112637 -9.790858114882003 -13.675499950375118 -15.001232900921284 1 6 -3
260 2 0.05281764386033544 -14.008865999845655 -12.837110474440998 -16.314337434395203 4 5 -6
1363 1 -0.02483558098798929 -15.39934265159447 -10.036831686580705 -8.866708607826848 2 7 -3
807 2 0.02303840792192416 -16.345592786250183 -12.94601107896278 -11.549837212671902 4 5 -6
763 1 -0.03578348176351154 -8.411777440577518 -15.803070392334652 -14.061250759075808 1 6 -3
758 1 0.008472829307211823 -8.52755650249467 -12.937514361948171 -14.62580120925913 1 6 -3
738 1 -0.03287039308195451 -16.336476006720233 -13.925678235120403 -11.972618423075522 4 5 -6
1362 1 -0.01921388330140947 -14.517128190354665 -11.199856635552518 -8.881421141568412 2 7 -3
1361 2 0.02088070359491685 -12.162343402693738 -12.507357526332282 -8.748244066921966 3 5 -6
1256 1 0.0008185730599278365 -2.7392712992168833 -11.115959171453465 -8.58902965447106 6 6 -6
1309 1 0.03635099842305553 -8.348402716047184 -12.500836265903825 -8.693697761565183 2 6 -3
328 1 0.01715968398371945 -6.914147247051065 -10.402839259395657 -16.59972763107755 1 6 -3
847 1 -0.01489407862023086 -0.008937137552524219 -9.403158447785342 -11.4737981166117 4 4 -6
1259 1 -0.009193220422510827 -2.549431230527661 -11.69321113956888 -9.938206954777286 6 6 -6
1314 2 0.03961779545090829 -5.994489112332354 -8.603138009844795 -9.352192052583575 6 6 -6
1249 2 0.07699315953686728 -4.172917035432786 -16.628147948557185 -11.636402912110968 2 6 -3
1245 3 -0.3982010238054907 -6.673625013172735 -16.085668122383883 -10.635696926509715 2 6 -3
213 2 0.02388439118223213 -2.8433177652775754 -16.01151826815799 -13.896088566767455 1 6 -3
1323 2 0.01707491718999511 -0.37575320473970236 -10.008646295520869 -8.965632820995268 4 4 -6
1260 2 0.02283726112396738 -1.7277973779421314 -12.359156132132325 -10.2027867268043 6 6 -6
278 1 0.007101751576388978 -1.6750835387051666 -14.980355062803463 -15.785824833541666 1 6 -3
1823 2 0.07261301617140718 -7.183936924550892 -14.420394608291222 -8.589654634284487 2 6 -3
266 1 -0.008155985488811159 -7.28891412065032 -11.728390512438935 -16.109040072250057 1 6 -3
828 1 -0.01492179378098716 -6.350123443301984 -12.540965144228874 -13.609406609279295 1 6 -3
762 1 -0.01674586959507767 -7.192161999947303 -13.640882875905874 -13.832071497063906 1 6 -3
325 1 0.004531417436064503 -8.08124077071495 -11.566227537103021 -14.912720913302149 1 6 -3
826 2 0.04770796021376734 -5.372205316922048 -12.807334547833403 -13.419594288027161 1 6 -3
326 1 0.0002038835321580418 -7.6899956841556 -9.002829861592915 -14.614587240979022 1 6 -3
211 2 0.02318022165075298 -1.5490316070742531 -14.928208509514066 -12.567506596736697 1 6 -3
327 1 -0.001665504566640729 -7.00265897414505 -9.151659953619673 -15.920929547649171 1 6 -3
769 2 0.2276678391899233 -5.911981179242495 -11.542967325705897 -11.86022791506221 6 6 -6
214 1 -0.01871587299884045 -1.763615152998735 -15.671201183373405 -13.407946483996845 1 6 -3
700 3 -0.4498338683480114 -5.948269813723685 -15.721779986564027 -12.966450119007847 2 6 -3
770 3 -0.5209505548154292 -6.345344281096755 -11.179871470956707 -10.937837044633211 6 6 -6
832 2 0.0372669946065405 -6.602244847218986 -11.516143854964028 -13.249286383108407 1 6 -3
324 1 0.01904172498721369 -8.01398550809937 -10.360763740759195 -14.055141388317558 1 6 -3
1320 1 0.221732459386705 -4.932081044146254 -11.0849795781011 -10.189173570149226 6 6 -6
1318 1 -0.0322796620182685 -4.828430501474971 -10.266328011257244 -8.970789767702858 6 6 -6
275 1 -0.006095346524107384 -1.068386487408402 -14.931870859317817 -14.690208690817672 1 6 -3
3526 3 -0.6142372823816336 -3.706298045208929 -9.055872623369638 -16.191236671419006 2 5 -6
1315 1 0.003007271949151956 -6.146899583290241 -9.497117860249919 -8.629756584632561 6 6 -6
765 1 0.2407464800530965 -7.241987694693475 -15.039052559322812 -13.509630505327314 1 6 -3
773 1 -0.04005281532688082 -3.8720267727810875 -11.695247491745134 -10.4449373107483 6 6 -6
1312 1 -0.02206907111712253 -7.579047770473391 -10.129088271832025 -8.816929293560365 2 6 -3
274 1 -0.02074630334556678 -0.03727388985181835 -14.10038023655311 -14.193947216770455 1 6 -3
1235 1 0.008105636542872269 -12.65958626615555 -13.291055010346744 -6.533133620987325 3 5 -6
1752 1 -0.03357346773584099 -13.534511268568622 -13.13270166514457 -5.144693815919335 3 5 -6
1754 1 0.004648311701744259 -12.602843849641655 -13.617330890957366 -4.127626734357814 3 5 -6
1301 2 0.01840175735671316 -12.89010308713582 -11.026001503872745 -5.859797452026236 2 7 -3
1299 1 -0.02617464220659008 -13.454620312645568 -10.646960928572584 -6.720973477953402 2 7 -3
1300 1 -0.0278011687869358 -14.36342462311299 -9.552351418919818 -6.679972170303165 2 7 -3
1751 2 0.01358885281895294 -14.482825995307351 -13.718366888833849 -5.498326114139251 3 5 -6
1239 1 -0.05946778044230121 -11.77211012466547 -14.917194453457672 -4.097735635626474 3 5 -6
1237 1 0.2473483867680231 -11.15973799164864 -15.099850671827804 -5.562497969127481 3 5 -6
1236 1 -0.04169894857677137 -11.840806760525947 -14.251848637048358 -6.37585782021314 3 5 -6
1813 1 -0.04237239307667867 -12.803695520948073 -12.909020149768414 -8.05290514694529 3 5 -6
1298 1 0.2259882067371504 -15.256360025356171 -9.281449516983791 -7.719394906687762 2 7 -3
1297 1 -0.005964059139762886 -13.613398073713038 -11.509746320313369 -7.9390824881891815 2 7 -3
1826 2 0.01109055567676352 -9.648320151124576 -12.012021193125792 -6.412864511077717 2 6 -3
1757 1 -0.01752389925299862 -12.423829421497743 -12.268166889966212 -3.267413074894535 3 5 -6
1827 1 -0.0239376216233156 -8.819736616140474 -12.743049070095022 -6.231181848482863 2 6 -3
1758 2 0.026591670759446 -11.320147670996558 -11.840781652131692 -3.626885099899053 3 5 -6
2348 2 0.06830814586400194 -9.664013855665065 -11.449282508179476 -3.1118119561942286 6 6 -6
1760 2 0.04335252919163557 -13.21629369166585 -11.388028812237206 -3.2028739792960232 3 5 -6
1755 1 -0.01929692733889276 -11.694858542468973 -12.943824549930017 -1.964963557503357 3 5 -6
1689 1 -0.01567745342122519 -12.348441398337384 -13.965040307568783 -1.4737168110021792 3 5 -6
1240 2 0.03178397269320315 -11.017588219199396 -14.842238653680962 -3.278628456772893 3 5 -6
1828 1 -0.01578976403182835 -8.497998877758342 -12.27383690696842 -4.821363197860158 2 6 -3
2393 2 0.01861849640335896 -15.951864403234321 -13.306543540165489 -2.434751954458911 4 5 -6
1810 2 0.01476347491213599 -15.754761810604636 -15.638898327160904 -6.528305389655757 2 6 -2
1888 2 0.01675397958946529 -12.113866893362578 -9.058560425836232 -6.423468157223925 2 4 -5
2398 2 0.02576457570430894 -15.358514573448128 -11.545734602737946 -1.9091408418755778 4 5 -6
2907 1 -0.01415977679301381 -15.429946291543242 -11.348484834414888 -0.8568597447368385 4 5 -6
1756 1 0.2728027569073165 -11.012539095827751 -12.598731979880796 -0.616793193922363 3 5 -6
1687 1 -0.00599623153294299 -12.32101998392885 -15.244200178879854 -0.7854832971069066 3 5 -6
2395 1 -0.04842630393824672 -16.576045784969693 -13.344477102543935 -1.627937863945685 4 5 -6
2905 1 0.008255941357135308 -15.975018196128758 -12.553533457007456 -0.3555128929139503 4 5 -6
1831 1 -0.01825048706585135 -9.330015736424762 -11.259964355427476 -4.261434334371367 6 6 -6
1829 2 0.007071639804602804 -10.133889442376177 -11.305931775131267 -5.13456938493235 6 6 -6
1303 2 0.06707496980160166 -13.577257511910457 -8.731885700054683 -4.901587200930883 2 7 -3
1691 3 -0.5050024928458745 -10.34456532015815 -16.19749440071579 -6.053839387724396 2 6 -2
1759 3 -0.5119427640827715 -10.523570925169997 -11.230034387209162 -0.3826262773723562 3 5 -6
2280 2 0.01594464655370188 -9.362225223945098 -16.046656353425597 -0.2914090079645024 1 6 -4
3384 2 0.0506467883902124 -13.91252813180375 -8.948346211176204 -0.6055397653579998 4 5 -6
2839 1 -0.03469646948820364 -14.877021821786208 -9.031297255317911 -0.05931243180718546 4 5 -6
1748 2 0.04380427683467028 -13.48533453416919 -16.24251172442952 -1.8658002930825173 2 6 -2
1690 1 -0.04583303416272863 -11.490464425443227 -16.49457913680686 -3.7179913027162677 2 6 -2
2339 2 0.04372694989976675 -8.81673149003166 -8.826645795161571 -0.4188667318291962 3 5 -6
1891 2 0.03433240798263866 -10.308144920895623 -8.552966028470388 -8.013994547747316 2 4 -5
2840 2 0.03290770590374024 -15.66939077829428 -8.65633407463779 -0.8741651613993398 4 5 -6
1685 1 -0.02247526939888435 -12.574483200172022 -16.683915708119816 -1.2727184552281288 2 6 -2
2334 2 0.07241267373696267 -10.453218614866616 -9.261885815858584 -0.13447841774512145 3 5 -6
1847 2 0.03236344646553915 -2.342923881811504 -11.609656331631681 -2.0090902699276656 6 6 -6
1263 2 0.07413677274526514 -0.24877967197257 -11.996884611736794 -5.844944688574833 6 6 -6
1313 2 0.1025992252548432 -6.363415141204941 -11.585201237834614 -7.876670867169811 2 6 -3
1832 2 0.02898229274884526 -8.319993340452475 -14.286220897395538 -3.46754966544447 2 6 -3
1825 1 0.03066093989714084 -8.110344107055768 -13.858631800545048 -6.789060859407879 2 6 -3
1824 1 0.0009801411298847491 -8.01675941438608 -13.838795448774999 -8.091648286433054 2 6 -3
2349 1 0.02175518788757818 -0.9871221913792523 -8.761092050715478 -0.4911961948898365 4 5 -7
1316 2 0.02825587340611215 -5.939983086207991 -9.437333317478773 -7.59371688089782 6 6 -6
1778 1 -0.01347203650059543 -1.7931715176415313 -16.669094903814575 -2.011259620983338 1 6 -3
2213 2 0.03423121899660072 -6.373036483034539 -15.480081733924505 -0.5191477448384547 1 6 -4
2345 2 0.03343922441145868 -1.32706993686609 -9.554570647837359 -1.2694637782919946 4 5 -7
1845 1 0.007093609479215935 -2.4356303896672844 -11.768686874553609 -3.0691847970360824 6 6 -6
2352 3 -0.5038351787861658 -7.277280777664972 -12.712047235013527 -2.6819036855901235 6 6 -6
1842 1 -0.04043628263123631 -3.539618608967884 -11.873089101486382 -3.9581739899957404 6 6 -6
1779 2 0.01862465758953076 -0.8561995201196964 -16.161030882903127 -2.0304456841286482 1 6 -3
1319 1 0.0191964039005462 -3.783966007777132 -10.47997729190877 -8.151890056186915 6 6 -6
1172 2 0.02848001646431254 -6.276907069782897 -15.234342471596046 -6.724585612953292 2 6 -3
1764 1 0.003539801627086878 -7.0267269456399015 -14.656109054953754 -6.035850338752194 2 6 -3
2285 2 0.04684961792084136 -7.893956576988266 -15.17363875815649 -1.8830823328292523 1 6 -4
1777 1 0.1816560491852028 -3.682814436417188 -11.696343318180855 -5.402922958044353 6 6 -6
1838 1 0.2730792313753063 -5.2620644144769155 -9.628984258469576 -2.5895078729400094 6 6 -6
1262 1 -0.02663551761315539 -1.1940404072498603 -11.825317089508417 -5.387590507990973 6 6 -6
1255 2 0.05311780657032326 -0.9971865776412729 -12.06639041358159 -7.689925945679458 6 6 -6
1770 2 0.02200297697472604 -4.952362286848849 -14.82299927994447 -3.784712821102208 2 6 -3
1830 1 0.1789170521543524 -7.727861125647435 -13.38329257356468 -4.028625301956355 2 6 -3
1766 1 -0.03808650425210321 -6.829796987002808 -14.25314904170474 -4.870988547216428 2 6 -3
1765 1 0.004486428106304029 -6.6321280623827 -16.414068902874966 -3.5874650642633754 1 6 -4
1843 1 0.02750188667080802 -4.606587679791788 -12.189719494176057 -2.6882787268428414 6 6 -6
1331 2 0.02456800341256483 -0.04862319368826583 -10.53102370428111 -2.40444069042391 1 6 -3
1767 1 -0.02942638618102881 -5.67900411943125 -15.307652026960035 -4.324414308119 2 6 -3
2284 1 -0.01903003104714031 -7.575201992419147 -16.11711614008305 -2.337943838554063 1 6 -4
1317 2 0.06257279606580733 -3.8695997750329827 -10.052156301230328 -7.11612008507929 6 6 -6
1769 2 0.02164524402472204 -5.521614895634895 -15.518268079084692 -5.362787436782094 2 6 -3
1834 1 0.0002249787900922839 -7.339224835117843 -9.244725714006462 -3.85328222210152 6 6 -6
1833 1 -0.0298244933041712 -7.894339613603536 -10.50118424383843 -3.764461187333376 6 6 -6
1844 2 0.03253520035651446 -3.9277625250714054 -12.106282840499588 -1.6381459407468228 6 6 -6
1836 2 0.2962265829449487 -5.26188051242482 -12.532734867983152 -5.584462104004063 6 6 -6
1841 2 0.03783509339240251 -4.9656078383840345 -13.276395053214376 -2.854246177320125 6 6 -6
1772 3 -0.6386026960917909 -5.038627038438146 -12.029560134256357 -6.275890871749993 6 6 -6
1264 1 0.002187085636687632 -1.2497452607454327 -11.770439471331107 -3.902010386806951 6 6 -6
2932 3 -0.5104139005891741 -3.933654915469334 -9.370518803784524 -1.9118567603171297 4 5 -7
1839 1 -0.06912171861829271 -5.516545016108406 -11.034614736296476 -2.9071091195462015 6 6 -6
1835 1 0.2398544062404595 -6.896721396199731 -11.320310424525731 -3.0720437034748436 6 6 -6
1837 1 -0.09286235389809226 -6.037525333853148 -8.690891613859202 -3.0579204165530647 6 6 -6
1261 1 -0.000669922887565344 -2.343739293568707 -11.564045658172086 -6.0925652601461335 6 6 -6
1776 2 0.02103611754750884 -2.7242269269136448 -16.033276792250433 -2.0647825337875143 1 6 -3
1258 2 0.01679905477227154 -1.3543516312498762 -10.296004864811994 -7.547714423167642 6 6 -6
1257 1 -0.02510144562870778 -1.8522047156953412 -11.336499494619042 -7.528928386973961 6 6 -6
1311 1 -0.001684943345243231 -7.3740855601644135 -11.410022485080226 -8.320569866512743 2 6 -3
2776 1 -0.03446603415709194 -16.02486291679902 -15.88446909110502 7.140569294190855 5 6 -7
2335 1 -0.08004398215937103 -9.312365231360218 -9.97657314724451 1.4523637506097773 3 5 -6
3438 1 -0.04898408971713158 -13.134909257633234 -12.329683614190403 3.9316883274577017 4 5 -6
3440 1 0.009666729765892237 -14.48568604611329 -12.646285373723888 4.311564101769017 4 5 -6
3370 1 0.2032841935990026 -11.915497302222997 -12.159767536483134 4.774970240334559 4 5 -6
3509 3 -0.3674880453830943 -10.70330395610254 -11.837243090957898 3.9984111852288025 4 5 -6
3439 2 0.06211877640093842 -12.82563833758995 -11.72289635718223 2.957095576485403 4 5 -6
2273 1 0.2508329146636904 -9.798027100029488 -11.09705348006314 1.038339903224288 3 5 -6
3371 1 0.2599021589456103 -12.002745314628521 -12.36700638653559 6.232078063646276 4 5 -6
3376 2 0.297426374492642 -11.274494479722872 -12.046587075936069 8.106302573169904 4 5 -6
2770 1 -0.03205901358200286 -13.295751906507366 -14.87615644404732 4.606587314854357 2 6 -3
3375 2 0.03631112536566259 -13.436456478542576 -12.772663674711865 7.435658969028407 4 5 -6
2901 2 0.02110944508752421 -16.132117824423133 -13.600976171452116 3.3805643580118376 4 5 -6
3374 3 -0.6300605519565539 -10.965426528300936 -12.064405554922239 7.2879939531303375 4 5 -6
3372 1 0.001818930533582331 -14.549107786474135 -12.810999887618648 5.716876014190628 4 5 -6
3373 1 -0.1053446951591879 -13.290640904127311 -12.636111309688244 6.4434682525226075 4 5 -6
2830 2 0.02865466061456974 -15.369106384631628 -13.09334413721677 6.393897964048639 4 5 -6
2772 1 0.1783610582067327 -12.213585409136144 -15.472152282312123 3.7308408770908654 2 6 -3
2271 1 -0.03300567336378625 -9.23732108958298 -12.10680393101431 1.6803651357974583 3 5 -6
3441 1 -0.05193354989085661 -15.85256455545617 -12.664804694361068 3.433956889862232 4 5 -6
2274 2 0.0678198709272219 -9.695207707909658 -13.729482663347483 2.0410583654203664 3 5 -6
2777 2 0.02245895178397679 -15.075174999286867 -15.712925786196337 6.660059410599476 5 6 -7
2275 1 -0.01682684255240528 -9.455794125885948 -13.365557770710664 1.1826410802352199 3 5 -6
2904 1 -0.002251993685373675 -15.61482012925639 -12.226122857052108 1.983428706852707 4 5 -6
2903 1 -0.012051846713481 -15.922723559467919 -13.298026700299127 0.8217215523941764 4 5 -6
2272 1 -0.06041119635632343 -10.657583223584004 -13.699717468225352 0.06337441409568483 3 5 -6
2909 1 0.02138242816038443 -15.50807643093105 -10.387219883742638 0.12259056903771795 4 5 -6
2277 2 0.02378595529891109 -8.503149053098694 -13.614876538696494 0.9241420370073989 3 5 -6
3442 2 0.02179030470116563 -16.552127115095725 -12.053678972276204 3.8849615848556724 4 5 -6
2906 1 -0.007413370559888902 -15.544618037116855 -11.155331126686608 1.3035293399035517 4 5 -6
2826 1 -0.02893415312134388 -14.501781299844374 -15.655144829483195 4.158209599462535 2 6 -3
2793 2 0.07646287277071406 -9.515802756266558 -16.17354740678887 2.089463259343618 1 6 -4
2204 1 -0.006369639171593295 -11.430706446531108 -14.93567284262969 0.26719754656874595 3 5 -6
2844 2 0.03454375889443613 -13.031029815960547 -8.644765746015867 0.9179041296157141 4 5 -6
2333 1 0.02318468209670508 -8.400331743377949 -9.941397267526678 2.710062419816495 3 5 -6
2825 2 0.01968008852607565 -15.033188846399023 -15.235023856597657 3.414487358452441 2 6 -3
2202 2 0.02677994052817715 -10.96030897904134 -15.75983562141823 0.8347091562937674 3 5 -6
3318 1 -0.01759607868169008 -13.135940796545853 -16.302877467487548 7.806790280518105 5 6 -7
3379 2 0.02206229207869893 -13.308893131159396 -15.729022437820307 6.7660097912941985 5 6 -7
2800 2 0.06943410943026812 -8.543494398169964 -14.544457986739864 4.429737421520523 1 6 -4
2855 2 0.08636811168813208 -8.902522279586043 -16.59612369410049 4.5518838934302925 1 6 -4
2336 1 0.2095263034491366 -9.521342643710627 -8.904987674739873 0.43971560643232227 3 5 -6
3382 2 0.03488744702366654 -12.338931139270635 -14.028530764384909 7.891273510947914 1 6 -4
2270 1 0.04791568852297649 -8.437080584615877 -12.24228071920417 2.772899964379065 3 5 -6
2924 2 0.05181689218622778 -11.185571280514166 -8.57412652829975 2.8655931947496915 4 5 -6
3909 1 0.008362016860874859 -11.247009758821193 -9.018558523815674 8.314797637301755 4 5 -6
2769 3 -0.4537767307513655 -10.725338311870148 -15.706205600237697 3.6559453846585486 2 6 -3
3913 1 0.0536968857927424 -9.814829489193807 -9.68298817653764 8.311893233214592 4 5 -6
3511 2 0.03311609254544767 -12.221824454050502 -8.843205886319062 6.622132972881294 4 5 -6
2794 1 -0.002549745279467781 -8.337860126512012 -15.990296805664503 2.2563572716500246 1 6 -4
2332 2 0.03008661074963345 -8.3336190515633 -9.034032551455915 3.191559094251254 3 5 -6
3931 2 0.05065442684201076 -4.498723777739527 -11.680507909354716 7.9402079939786505 2 5 -7
2853 2 0.01406372993622091 -3.427843142415899 -9.381646788064684 4.775214744497082 4 5 -7
2868 2 0.3124025058542597 -2.9042215275388528 -15.59967660867089 0.1781404604350659 4 5 -7
2856 1 -0.04449130013474808 -2.127762351337254 -9.654756095427668 3.3925327004847654 4 5 -7
2862 1 -0.02732136866055452 -1.5947877707337708 -10.802161618609944 1.0557851880984686 4 5 -7
3339 1 -0.004840076390976313 -2.0817019125690837 -15.58210902845742 6.55700702400994 2 5 -7
3341 1 0.01196501272823111 -2.200278582270879 -16.707931032500333 4.595934187937804 4 5 -7
2852 1 -0.02836286167437375 -2.448121424404737 -8.857063119117289 4.639982084886326 4 5 -7
2996 2 0.05293449110398252 -6.263105101118374 -9.943123997853622 6.190418929053877 3 5 -6
2861 1 0.005935144234360566 -2.0691044095531383 -11.62996258591914 2.2863755888730806 4 5 -7
2802 3 -0.553830199733737 -4.848290403963206 -16.29024113610308 4.1042934906237605 1 6 -4
2928 1 -0.01782362136660988 -5.618309267780592 -9.380947987299278 6.916135566749324 3 5 -6
2930 1 -0.0500729692510405 -6.224307504111842 -9.440915475443516 8.097708787218288 3 5 -6
2858 2 0.01930831923905399 -2.004854361154988 -11.588900552560231 4.51764788100369 4 5 -7
2926 2 0.01377088216315594 -4.6610360410985345 -9.727237237605832 6.929632438719812 3 5 -6
2269 2 0.01060989331932475 -7.830104431257034 -13.108683021159571 3.0872264140688035 3 5 -6
2331 2 0.02664986876627526 -7.161230572750679 -11.059836295590605 4.103150767626008 3 5 -6
3930 2 0.02168642621573637 -3.87580530452326 -13.529735136474958 6.080363890297818 2 5 -7
2859 1 -0.01817677212546437 -2.3759070690297728 -11.120439488311144 3.597737370958273 4 5 -7
3933 1 0.007232120526675136 -4.0103887851541264 -12.666665316977292 8.230953740665512 2 5 -7
2805 1 0.1967817947294248 -2.2946386394064127 -15.701030667615765 2.115351712861461 4 5 -7
2214 1 -0.005050507702357158 -6.699090930288117 -15.674347697786907 0.4940281047774391 1 6 -4
2799 1 -0.03436934638116684 -5.82108105309809 -15.806191431043572 1.6503940189931163 1 6 -4
2807 3 -0.6507130882006703 -2.5830024289420446 -16.264845252405962 0.5695799469057499 4 5 -7
2741 2 0.03948887781091484 -4.792037475505363 -15.388068161332559 1.7407010925127788 1 6 -4
2283 1 0.002240403072534656 -7.842854289019115 -16.308835543328062 0.9068152642127 1 6 -4
2425 2 0.02019487674178854 -1.260669368267762 -10.283684350339291 6.271381777005017 1 5 -3
2860 1 0.02822993040110008 -1.4200404832582436 -9.493173070356722 0.9586598725165515 4 5 -7
3330 1 0.0001234473394995522 -7.560669449265544 -15.897861950033466 6.971159578727056 6 6 -6
2795 1 0.02322013900444871 -7.476132743348726 -15.258457614876848 5.847335252131832 6 6 -6
2867 2 0.01380907705499105 -3.407960414681545 -12.91220763009951 2.3811995456373185 4 5 -7
2268 1 0.005373902328628034 -7.997816648225872 -11.064195908862766 3.2687354984469974 3 5 -6
2797 1 0.004168170568968911 -8.308411048243245 -15.67406755205585 4.6042167498342845 1 6 -4
3400 1 0.007172538161967586 -2.6635786454372314 -14.655491868599812 7.306321777394949 2 5 -7
2792 1 -0.03268276182103554 -7.14506693376924 -13.889525626560623 6.266840202494378 6 6 -6
2791 2 0.07275318078904339 -7.140857130482987 -12.959031628269202 5.588305236601049 6 6 -6
3325 1 0.236018275423632 -6.686063318930765 -13.552414648927146 7.580608454423236 6 6 -6
2804 1 0.004700697956091807 -2.3525129090931127 -16.45020702542939 3.2267182766329876 4 5 -7
2866 2 0.01033590684784451 -2.3360770473290224 -13.404161630938873 0.8318139422529586 4 5 -7
3323 3 -0.4958021922070887 -6.594419892544678 -11.983008323856769 7.64096084373212 6 6 -6
2857 1 0.22315226221344 -1.823147068206525 -9.01270495126554 2.200573816417493 4 5 -7
3401 2 0.03197502644770375 -1.5359706148917838 -13.315625627493269 4.564852592008234 4 5 -7
2865 1 -0.05379574687158725 -2.035083838682991 -14.386361996241188 2.76737905760751 4 5 -7
3340 1 0.009400499044320656 -2.1305817849404476 -15.307942712962356 5.057749378739049 4 5 -7
2801 1 0.1839065651252335 -6.1962947129644546 -16.19602001866054 3.0404712953773245 1 6 -4
3402 1 -0.02054706355914135 -1.9797093302374353 -14.222522118603292 4.227223435409647 4 5 -7
2426 1 -0.01169459167205489 -1.179928230092651 -9.391255841466695 5.54728285141955 1 5 -3
2803 2 0.2152622245470207 -4.251947440444878 -15.418457407752218 3.88026422538096 1 6 -4
3934 1 -0.0150414126918438 -3.629252340474473 -13.541040687401892 7.150062835645381 2 5 -7
2864 1 -0.02783080905864997 -2.5156116429648496 -13.153262719183697 1.9986162630765099 4 5 -7
3343 2 0.01711797795941735 -1.5855774355758083 -16.579795933984443 7.02436846490352 2 5 -7
2798 1 -0.04492468019220675 -7.4259098431021435 -15.690972036276333 3.308635973332906 1 6 -4
2863 2 0.02346888076720313 -1.5559536162307328 -11.30824795494783 0.012245873866215121 4 5 -7
3328 1 0.01360194287154127 -7.274388660298633 -15.964906280869812 8.262473423081204 6 6 -6
3910 1 -0.01686648820416742 -10.41524093138263 -9.755205685054566 10.839168787195389 4 5 -6
3914 1 0.01380328153601374 -9.654387185069844 -10.566276696841152 9.5220894576859 4 5 -6
