1326 2 0.01457744116014791 -0.5088722805253927 -15.874283787785927 -9.054792650257394 4 4 -6
1447 2 0.00519809022881601 -3.359182854735434 -8.881328049921486 -9.588551440912829 4 4 -6
1381 2 0.01430293546666068 -7.013023826496735 -14.985624795067324 -10.578112027658722 4 4 -6
976 2 0.09390543567824464 -4.435605197832531 -9.136485188562686 -14.264692041249466 3 5 -5
971 2 0.02355558143454373 -6.39851445818523 -8.901000663040834 -15.737321498354694 2 4 -5
1518 1 -0.007600225284184921 -0.1916009571939845 -8.855966709741457 -12.898342190019529 3 5 -5
969 1 0.01782737814512428 -7.31939795230582 -9.543173376347093 -15.461621369180689 2 4 -5
1379 1 -0.04968130063751763 -6.483020740283474 -13.435465958045729 -11.889711269309743 4 4 -6
1437 1 -0.01556745790133023 -7.033663158839059 -9.136928066502447 -9.883875092069774 4 4 -6
967 1 0.008402399229778037 -8.168777091047792 -9.33193130211293 -14.338578248727565 2 4 -5
1515 1 -0.02075825898480543 -1.5691483482364856 -9.158782223870451 -12.895554684975 3 5 -5
1435 1 -0.01816125026832345 -8.342327528926708 -9.79426390235889 -10.039309567720185 4 4 -6
893 1 -0.06861960741470742 -7.234322415951058 -10.826227044796493 -16.05450614619351 2 4 -5
1386 1 -0.00347286671161046 -3.159533140632347 -15.46253223838011 -11.875077216245531 4 4 -6
900 1 0.2379067960262882 -1.7497357326754615 -10.396028714425386 -15.883665398512873 3 5 -5
836 2 0.3283885493643917 -5.778704859325073 -13.773750751049471 -15.429101446930556 4 4 -6
1383 2 0.00868048880309236 -5.418728215413958 -16.071948437684572 -11.361597753422334 4 4 -6
1444 1 -0.006555055067274603 -6.6137239366149405 -13.324833306031563 -9.353095323726901 4 4 -6
1438 1 -0.008984446259674792 -5.866467023284368 -9.736954659875583 -10.64232231191623 4 4 -6
1380 1 -0.02682271013443353 -6.655995097851505 -13.972152363899903 -10.564690330502993 4 4 -6
1510 1 0.003445006359671644 -2.2962178133333357 -10.542510502694887 -13.391140461033917 3 5 -5
837 3 -0.6384737034343483 -4.938280665096573 -13.994124843914427 -15.64071937838635 4 4 -6
901 3 -0.5938605822215721 -0.578057518188775 -11.346576206894484 -15.68453054809836 3 5 -5
911 3 -0.5912936558725276 -0.20373953930572733 -11.792065151681395 -11.76504705942953 3 5 -5
839 1 -0.01162330934379551 -3.0559493392385186 -14.920089423433476 -14.187931416569487 4 4 -6
913 2 0.2339248748932482 -0.7478488959739606 -12.618286877501891 -12.08543876178566 3 5 -5
1439 3 -0.6200805773108755 -5.72483014640326 -11.303445734068243 -13.185265291707216 4 4 -6
1445 2 0.03031975373625906 -4.899311770538831 -9.301615658637404 -10.292909721643554 4 4 -6
833 2 0.06026916067602357 -7.295407087177654 -13.793764405723664 -13.750872764802109 4 4 -6
844 1 0.006377633873515357 -2.0377975203877012 -15.155772005482126 -15.406058276519556 4 4 -6
974 1 -0.02236728944659455 -3.7747871985734207 -9.184901852229428 -15.209977249359955 3 5 -5
1440 2 0.09539972249076466 -6.098443821709401 -9.359687812254256 -11.700265478673785 4 4 -6
1980 1 -0.0122904891360042 -1.4959440677920253 -10.9433236524454 -8.47088547352204 4 4 -6
1442 1 0.2256363215043142 -5.945585395297106 -12.062542699205926 -11.842555758198115 4 4 -6
1977 2 0.01797378348671247 -4.313589739668581 -13.448775178090234 -9.171109807349927 4 4 -6
1448 2 0.05239590753332297 -1.7361633425551146 -11.378098950051495 -9.423440676290369 4 4 -6
1388 1 -0.01706896737444971 -2.358995691643724 -15.303216149804534 -13.059816275994256 4 4 -6
1378 2 0.03414535949084282 -7.180702082230817 -15.486231123263556 -12.814236226842743 4 4 -6
1384 1 -0.05113675747100613 -5.122802590278813 -14.8585454022909 -13.134159518857269 4 4 -6
975 1 -0.03164142468939263 -2.750308154718948 -10.076130789403596 -14.812945630783974 3 5 -5
897 2 0.2856885714684594 -5.29276721613732 -11.960028986296816 -13.731262564217472 4 4 -6
1385 1 -0.00440706528756004 -4.5829235099643935 -15.615970477448988 -12.051888382181664 4 4 -6
1446 2 0.06168133175781783 -1.450325905441616 -11.268391463227157 -13.557264595111906 3 5 -5
1387 2 0.01646650902752255 -2.3931362455602425 -15.296349788042033 -9.782990760128051 4 4 -6
1441 1 -0.03767239988704939 -5.893410274908062 -11.375715299997704 -10.694440889402829 4 4 -6
1389 2 0.07005948005875416 -1.260749725962057 -15.32574443861441 -12.969093488195968 4 4 -6
1382 1 -0.01368540702742641 -6.742073872496375 -14.438945043525104 -12.987347112676748 4 4 -6
1984 2 0.0176217051661099 -1.8816137521988652 -13.526333774548547 -9.165743832782503 4 4 -6
1443 1 -0.02639972196489445 -6.271382510363638 -11.94667553340087 -9.456024103562104 4 4 -6
838 1 0.2298989772055269 -4.369845138648921 -14.585815740837702 -14.262231234994784 4 4 -6
1322 1 -0.04828417005686099 -2.460736855348218 -16.05394816535575 -10.557563985198968 4 4 -6
978 3 -0.6149219585588022 -3.8843319404696346 -8.42998033319219 -12.003417505169596 3 5 -5
841 2 0.06966005235427378 -2.5855248081137687 -14.810419494485005 -16.37219871988103 4 4 -6
902 2 0.2657487065218508 -0.2572031723527491 -11.031590133550262 -14.796786169373606 3 5 -5
970 2 0.06891749166658866 -6.821859141356602 -8.497553535241117 -12.939529826096335 2 5 -5
1517 2 0.02693110532271335 -1.5830696183566209 -8.448317342547721 -10.004395162275209 4 4 -6
1959 1 0.008119116874025157 -16.153903772480984 -10.145128292613219 -5.837993133535841 4 4 -6
1961 1 -0.01905859419576386 -15.396362852908426 -11.33434137103353 -6.028464422597321 4 4 -6
2988 3 -0.632791838529067 -12.87817097419999 -9.788124247221665 -0.9066943476085576 4 5 -6
1963 2 0.02830132044376051 -15.834349427208643 -12.368798367477652 -5.720752444875451 4 4 -6
2411 2 0.04994853000452663 -10.955218970508247 -12.121676866043442 -1.9738800489421475 3 4 -6
2402 3 -0.6079358542662048 -12.839182132887236 -12.904157720749621 -3.163395944632083 4 5 -6
2403 1 0.2376462204396213 -12.520992137586008 -13.552621875985064 -1.7456229341159153 4 5 -6
1958 1 -0.04281465037180922 -14.17005204534746 -11.239711424526165 -6.82315629853633 4 4 -6
2468 2 0.2502735501345741 -13.461727026712078 -12.097298506171475 -3.221027190722849 4 5 -6
1885 1 -0.00316892790670947 -13.222841166588221 -14.95174039491462 -6.555354280765241 4 4 -6
1887 2 0.0351195938301451 -12.486440925779567 -14.902504808863128 -5.683397184017189 4 4 -6
2405 1 -0.03397982792704346 -11.439630930140137 -14.411164639804838 -1.6024569885796587 4 5 -6
1882 1 -0.05164774416257339 -13.886783524321011 -16.147562192522816 -6.632085768553932 4 4 -6
1884 1 -6.867174308624463e-05 -13.74919804797962 -13.824616752830172 -7.319889463958286 4 4 -6
1964 2 0.06788488442285678 -12.431278363448312 -12.389757193688249 -6.2069496601798075 4 4 -6
1965 3 -0.6323571146930242 -10.072434890436886 -13.640549850019243 -6.264159599591755 2 4 -5
2404 1 0.01329322092413895 -11.258009556293366 -16.253608156419922 -3.2861338165594547 4 4 -6
2407 1 -0.02573875746115226 -10.646459022002583 -14.86297137914298 -2.9027273948173464 4 5 -6
2409 2 0.06304388499210421 -10.767842235489452 -14.113785500199507 -3.6798580796986355 4 5 -6
1436 2 0.295634914540025 -10.192024606247122 -14.258285576720477 -5.631485972928915 2 4 -5
2412 1 0.0005927699941378622 -9.816568167239925 -11.999345167446435 -2.100799059175046 3 4 -6
2413 2 0.07142762464569988 -9.49653273087733 -12.90532505482284 -2.7567423600548584 3 4 -6
2479 1 -0.04045699885178071 -9.420654214704099 -11.146447558359245 -3.400620119014482 3 4 -6
2410 2 0.03551299906248635 -9.623840851886417 -15.227298577053359 -2.904549546515495 4 5 -6
2400 1 -0.003961656192500513 -12.511732944817762 -16.290512676356588 -3.936490586574073 4 4 -6
2399 2 0.05588579614440155 -13.172902241476045 -15.456331274617128 -3.9786423781893303 4 4 -6
1960 1 -0.0276297121400099 -13.13502989120732 -12.33381424534914 -7.0294505689836955 4 4 -6
1956 1 0.2235968796040793 -13.606865121471781 -10.032359976902601 -7.330438785595669 4 4 -6
2467 2 0.09690611198837762 -14.015113370563581 -11.29055625492061 -1.0764365808703744 4 5 -6
2464 2 0.07780886383377063 -15.131341914149079 -12.975729024436177 -1.4395889304826868 4 5 -6
2408 2 0.01509548408998213 -10.386373303297445 -15.809125375994455 -0.1978613302634229 4 5 -6
2401 1 -0.0239457707486414 -13.12498542821507 -13.20713615487177 -0.6719379605849992 4 5 -6
2466 1 -0.007673379778588552 -14.479253513837465 -12.298190129880663 -0.7856216227554468 4 5 -6
2406 1 -0.0009365613790157136 -11.2122805407295 -15.09307157227614 -0.4114193982546559 4 5 -6
1957 1 0.00597804786934128 -15.340214438484805 -8.88386943539885 -6.111627526246879 4 4 -6
2481 1 -0.008099736239890173 -8.898209136228072 -11.478263734326518 -0.8539262539625434 3 4 -6
1955 1 -0.07129980704397262 -14.212424335274578 -8.834955591173575 -6.989309569217301 4 4 -6
1952 1 0.2750831235071792 -15.139215511157177 -16.100404227748005 -7.356314141823421 4 4 -6
1375 1 0.2241267213543819 -9.990576994396026 -14.740411825448515 -7.305339434160659 2 4 -5
2483 2 0.2731605300692797 -8.968521639050092 -9.516577704418658 -2.26413403524195 3 4 -6
1890 1 -0.05963098275565534 -9.514368653640934 -16.027696745191378 -6.915732428283791 2 4 -5
2987 2 0.2589261572795594 -12.88000243165395 -9.533692223827842 -1.850340013291305 4 5 -6
2477 1 0.01140929134717311 -10.300652719710873 -10.513418564347552 -4.27410555153785 3 4 -6
2478 2 0.002586577362666955 -12.212286097628855 -8.42288718406369 -2.827050317101875 4 5 -6
1891 2 0.04689841313650556 -9.324074004363162 -16.41118457538111 -5.809860909802961 2 4 -5
1962 2 0.06336989758569808 -12.545358071791615 -12.157025059531675 -7.926313219541411 4 4 -6
2475 1 -0.02416825114943639 -9.842120903438689 -9.666454248554064 -5.384534643570399 3 4 -6
2474 2 0.03051794902305308 -11.419438114421514 -10.521143652887869 -4.257770920095584 3 4 -6
2472 2 0.04036958660351592 -10.329204590946379 -9.087160821459257 -6.092275301307332 3 4 -6
1967 1 0.01125303925945586 -8.660749314345782 -10.088005159635701 -5.966560241586111 3 4 -6
2991 1 0.2331568376445138 -11.752165288473105 -8.859362545659026 -0.2518913140871891 4 5 -6
1434 2 0.07356003748309678 -10.822765961976279 -12.089175433280074 -8.105171589677207 2 4 -5
1427 2 0.300260546024346 -12.041861058034275 -9.227528586774897 -7.901689714013133 4 4 -6
2419 1 -0.02165153041140035 -4.579176152926967 -14.414577010846632 -2.5477571491183557 4 5 -7
3006 2 0.08377056321913051 -6.450028309602908 -8.41350931734867 -0.5675741645414595 3 4 -6
2420 1 0.02407400480558246 -4.425069201389858 -15.64214662391767 -3.0051947902278346 4 5 -7
2873 2 0.05920602580142761 -0.23222611800343482 -16.700658669524696 -0.6583348229469127 1 5 -3
2039 1 -0.006587126955357965 -1.1717299295747103 -9.257553730681057 -6.841370402739462 4 4 -6
2423 2 0.02245677998862594 -3.6392843385124993 -13.111799860320492 -1.429331493437171 3 4 -6
2422 2 0.03713879040665826 -2.4373982949585664 -15.812223473925153 -4.25752313217318 4 4 -6
1976 2 0.04309432122197714 -3.859101818664602 -11.229042769998637 -4.65524967956151 4 4 -6
1973 2 0.04679620054815613 -6.000544672334675 -11.896930203771916 -5.047723444582719 3 4 -6
1981 3 -0.6753984804386064 -1.7335866550289052 -12.797581203714806 -5.078036434262869 4 4 -6
2430 1 -0.02710528465017603 -0.38814941048211055 -11.69006127713666 -1.3337152186454673 1 5 -3
1900 1 -0.01319498244000076 -4.44639215378194 -13.939020243050358 -8.153062468495825 4 4 -6
1897 2 0.3359648998188169 -6.528773285933355 -14.526996576345539 -4.279588580574559 4 4 -6
1893 1 -0.02652758041974835 -6.935638261824909 -14.106392408515257 -8.075295393493324 4 4 -6
2415 1 -0.05876979095296425 -6.0189458388918045 -16.40648725335638 -1.3577831722344504 4 5 -7
2416 2 0.08590573094611445 -5.708721247645866 -12.97310710034681 -1.4486446788356955 4 5 -7
1907 2 0.07990874664874352 -1.9325091524412839 -14.574079975815216 -6.0971171178713535 4 4 -6
1983 1 -0.03583252658543992 -1.6705596002056167 -11.974559083389828 -7.524637386633322 4 4 -6
2485 3 -0.6342287682868768 -8.297896952381965 -9.100340645817603 -1.7657393263634806 3 4 -6
1968 2 0.01738510693265001 -6.229962579486805 -10.87736029635549 -6.583788491897676 3 4 -6
1966 2 0.01561878670790381 -8.321305054864654 -9.93230077457551 -7.002985630148965 3 4 -6
2492 2 0.01738221679829739 -0.4482199983583946 -10.689055854806785 -0.973484442590928 1 5 -3
2480 1 0.2647018428305965 -8.030286415022719 -11.196503566705852 -3.7519632313077445 3 4 -6
1902 1 -0.03929139247017349 -4.016050288990586 -15.210212632772652 -5.655900345645372 4 4 -6
1894 3 -0.6398404567845981 -6.557013170697076 -15.078799711471504 -4.976792786062598 4 4 -6
2486 2 0.02986009136254173 -5.011029354361886 -10.508919579415046 -1.276762904763184 3 4 -6
1899 1 0.237787307411572 -5.346831740829352 -14.72675917123677 -5.9355305390773525 4 4 -6
3012 1 -0.04531376772647314 -3.3639128517369814 -11.448182230988413 -0.155903609961266 3 4 -6
1895 2 0.2865383230159978 -6.308430752828836 -11.548242834167572 -2.979211894847197 3 4 -6
2424 1 -0.02564572545632202 -3.0128198975894844 -12.217432096592457 -1.4864906405151013 3 4 -6
1898 1 -0.03408878348433152 -5.4894519537355695 -14.346504735004977 -7.286918050967939 4 4 -6
2414 1 0.2337828311735758 -6.212371349678649 -15.085882383719593 -0.8619673900826245 4 5 -7
1978 1 0.009977097701762996 -1.5944803892401869 -9.559919666409124 -8.107733008725043 4 4 -6
2489 2 0.01918448180742409 -3.085191977722908 -11.614668855557325 -2.403687465354347 3 4 -6
2040 2 0.0382969134281573 -0.7384512036246875 -8.989161084185135 -4.267055665801749 4 4 -6
3010 1 -0.01211136645347572 -4.458535441592198 -10.53502354070618 -0.2969945063373607 3 4 -6
1985 1 -0.01497358102752008 -1.7643688779138276 -13.396249427657919 -8.12702691274054 4 4 -6
1986 2 0.02213588574571008 -0.9523800172441333 -14.043839077144767 -7.76483906416353 4 4 -6
1971 2 0.06867636132600062 -7.648342605039212 -13.529004911176512 -7.441803998399995 4 4 -6
2421 2 0.03299910970064833 -4.175183227991403 -13.55333908303276 -3.069521254043362 4 5 -7
1979 1 -0.06065553763679465 -1.4617286528934859 -10.30723216459189 -5.866867685945398 4 4 -6
2488 2 0.3159714851903591 -1.327643511453655 -12.540519790266009 -4.306618973577768 4 4 -6
2427 1 0.01466279156445645 -1.481205445100852 -12.568547749319752 -1.3992007725894091 1 5 -3
2482 1 0.2255825253555649 -8.233862327760832 -10.260320963008127 -0.7236454436867831 3 4 -6
2487 2 0.01482456715030104 -1.528920756961884 -10.521683282891647 -3.6730928083988736 4 4 -6
1975 1 -0.0354025583951473 -4.094132228961389 -10.138837582729666 -4.527036621059335 4 4 -6
2425 2 0.05711931837919763 -1.937144121611906 -14.56165685609933 -0.9277580206936383 1 5 -3
1982 1 0.2567673235194635 -1.4347572613398725 -11.72398749437404 -6.1441058536431505 4 4 -6
1974 1 -0.01175431916044197 -5.418322211531679 -9.627953056609305 -4.786411491183031 4 4 -6
1905 1 -0.0114085206446204 -3.1439008425271893 -14.132744450311888 -7.661707970948735 4 4 -6
1969 1 -0.04195977596420274 -7.764433514585335 -10.71996494435025 -5.038009870547568 3 4 -6
1906 1 0.02728885488595399 -3.024478838248401 -14.546747786487874 -6.3574940085408045 4 4 -6
2417 1 -0.04546242522962421 -5.579209887774869 -14.123568791831147 -1.5208933341035324 4 5 -7
2034 1 -0.03675680014401704 -3.0771487281118493 -9.263016815584143 -4.445499865472409 4 4 -6
1970 1 -0.02793411641400143 -6.24691746978899 -10.843865285973898 -5.417805329622005 3 4 -6
1903 1 -0.016249190558123 -3.50561286569463 -15.879144024980263 -4.352375623919618 4 4 -6
2037 1 0.009389705352505068 -1.6013634619219148 -9.715272014275373 -4.453788220208546 4 4 -6
2484 3 -0.6359676133205261 -7.076654616781867 -12.02955190984512 -2.8590634407247495 3 4 -6
2426 1 0.002543584198243406 -1.1181809212043299 -13.941834544858882 -1.189811873946595 1 5 -3
1892 2 0.02711366124188176 -7.378221087194482 -15.086111004946385 -8.205318701244709 4 4 -6
2980 1 -0.0139161163027944 -16.027428598385306 -12.038181234717284 3.1733111903412645 4 5 -6
3522 1 0.01568128267003401 -11.48732580318977 -9.638574845875075 4.121549223391342 4 5 -6
3523 1 -0.0908042764547369 -11.35257542020148 -9.811589163617612 5.535978841179689 4 5 -6
3520 1 0.005853852190730442 -11.483107199462385 -10.71396605183583 3.1934685116817163 4 5 -6
3521 1 0.2570152478862746 -11.539125033913516 -11.054863802347413 6.021795720565404 4 5 -6
3519 1 -0.02122019150439652 -11.314625408790153 -12.12124142131061 5.007360617651929 4 5 -6
3518 1 -0.01882674770554155 -11.358600497835498 -12.061850611397777 3.6290408378681507 4 5 -6
2989 1 -0.01179170050821705 -11.805400879570946 -10.372484515128743 1.7409160392704934 4 5 -6
2982 1 -0.003296505579419216 -15.551570759190584 -10.811428020855706 2.6645064901121156 4 5 -6
3456 2 0.01084373051707036 -11.39145569431621 -12.807362377974012 2.8534275208378244 4 5 -6
3451 1 -0.01375436623020435 -13.733222034669721 -13.661412081960696 6.190925628085455 4 5 -6
3457 1 -0.01167321774480049 -11.17975079201565 -13.536389654277471 5.582105981316096 4 5 -6
2918 2 0.01348234044262537 -13.637838963864914 -14.028555646475752 3.2753897985744573 4 5 -6
3453 1 -0.01477746041809492 -12.560485920455667 -14.328150161001947 5.857804621081954 4 5 -6
2984 1 -0.03401939164320381 -14.997087447692905 -12.115784989401787 0.5858528300247472 4 5 -6
2920 2 0.01317747775429441 -13.093888413830358 -13.033729984090183 1.4496398489566182 4 5 -6
2983 1 -0.02210687493962614 -15.10863646911312 -10.941638603569585 1.3649549252403403 4 5 -6
2992 1 -0.01339719769968666 -11.18430397843862 -9.098467230263681 0.9831245686010347 4 5 -6
2986 2 0.08305307679781505 -12.849458294199579 -10.188132166026199 1.5276443487803608 4 5 -6
2990 2 0.0218382611853549 -11.541170744876323 -11.32727624285511 1.3239681305812365 4 5 -6
3458 2 0.04134368526960226 -10.951441480499033 -14.229250462758177 4.7905350072698125 4 5 -6
2926 2 0.04411104812494769 -9.25965331670836 -13.391898875260713 2.916630147649323 3 5 -6
2917 1 -0.02315931286675243 -13.735371626725918 -15.074497031571292 3.114131455995793 4 5 -6
2916 1 -0.04789151252973224 -15.03058347383374 -15.703246118401553 3.146493925888098 4 5 -6
3447 1 -0.07612109679103878 -14.972646627460124 -14.288833057770788 6.529458105114383 4 5 -6
3517 2 0.02090495164364133 -13.678898199140361 -12.537404013730928 6.234059039753184 4 5 -6
2925 2 0.0246974281194523 -10.83622195294032 -14.641815032758402 2.8072515520322967 4 5 -6
3989 2 0.09111550683707544 -10.476002249804674 -13.597575875737814 6.35569490354556 4 5 -6
3525 2 0.04637426117826164 -11.340114615244875 -8.95698629274092 6.101714600865124 4 5 -6
3524 2 0.06220769745021452 -11.436932052108041 -8.603366074896268 3.87876563658553 4 5 -6
2914 1 0.2465092727954407 -15.46773062949481 -13.365581170979281 1.124655233000552 4 5 -6
4101 1 -0.001382958378732691 -16.12827677351914 -13.292827588197964 6.913038143124794 4 5 -6
2979 1 -0.06564715214479465 -15.819132583323626 -13.221039792858774 2.484661642762387 4 5 -6
3513 2 0.01124813043052568 -16.550229886106678 -11.798782133385505 4.141926384371645 4 5 -6
2913 1 -0.003082824555301714 -16.185879792993244 -14.745938054766373 3.0538254271369665 4 5 -6
3452 1 -0.0287038587768494 -12.669423517168813 -15.769676188425125 6.075406529062437 4 5 -6
2923 1 -0.04720341929904012 -11.21438159022871 -15.304322028547178 2.1076884749236697 4 5 -6
2919 1 0.002240669755014354 -12.651654551705073 -15.914691337465566 2.596734617685887 4 5 -6
4042 2 0.01127696050023407 -16.045089491567794 -12.183306375355299 6.82376197195139 4 5 -6
2924 2 0.04173326965481832 -10.512507871584116 -16.02095697212865 1.759638738364708 4 5 -6
3448 2 0.001057345701385768 -16.617556143022334 -14.794348473482449 4.120551428529743 4 5 -6
3450 1 -0.0368629067565419 -13.956398921880139 -16.364389421019112 6.180926733128345 4 5 -6
3515 1 -0.02544626395580179 -15.688445991867253 -9.131587814950567 5.65965235026976 4 5 -7
2981 1 -0.02304923073035534 -16.059439123164655 -9.411434486045998 3.2470127858201474 4 5 -7
3575 1 -0.0524897444384129 -15.145914167981273 -8.88845636046175 4.323856285823499 4 5 -7
3571 2 0.01347287076621651 -16.511025536142448 -9.77975474217537 5.904239725554038 4 5 -7
3446 1 0.2570885669930685 -15.139558957603773 -15.555832555256464 6.102206464765056 4 5 -6
