1961 1 -0.008654635890219652 -14.504822303027453 -13.455262586902972 -7.0082017661192 4 4 -6
2479 1 -0.004889689280313591 -9.380557117154686 -12.976641380273879 -5.0387010410763065 3 4 -6
2477 1 0.003683623521293099 -10.02146247382145 -12.20022588750291 -6.032459830414892 3 4 -6
2467 2 0.07527700596783761 -13.480362680342033 -13.587066869005463 -2.2855432904852924 4 5 -6
1963 2 0.03567004973617969 -14.932484995835013 -14.40144577243595 -6.730843256843746 4 4 -6
2929 1 0.006285866422026321 -9.158354141180702 -13.97268665552997 -1.3793001918698033 3 4 -6
2474 2 0.02876046815590172 -10.934133764323182 -11.663267912548994 -5.785834730120953 3 4 -6
2466 1 0.002127895931039993 -14.102138724887007 -14.32334556821868 -1.9291195524881761 4 5 -6
2465 1 -0.04142887908429886 -15.98223123935737 -12.538997944908258 -3.763289694110653 3 4 -7
2020 2 0.03972028269333592 -13.95165535038754 -10.334167064042926 -5.713020751708169 4 4 -6
1957 1 -0.005416691677569929 -13.935887732385005 -11.174813180351192 -6.412470027287308 4 4 -6
2412 1 0.005503711826239066 -10.060161870656662 -12.932391930109654 -3.5747556852553783 3 4 -6
2411 2 0.0278784145730521 -10.34181233355072 -11.931109710773036 -3.4181821627392592 3 4 -6
2927 2 0.04597164766595251 -9.96781253769 -14.746114643497267 -1.4618611630305038 3 4 -6
2413 2 0.0655425088723241 -11.019326897344968 -13.618370260287357 -3.4189605062873727 3 4 -6
2475 1 -0.01493561692963591 -9.818685041482262 -12.313352354113963 -7.466507995479435 3 4 -6
2532 1 0.00130709666424449 -16.000161646695556 -11.155460216862028 -3.421007795046879 3 4 -7
2401 1 -0.0523276052319176 -13.170622492066332 -15.563366000486033 -1.7946397274929984 4 5 -6
2464 2 0.01163289612470837 -15.023945812819337 -14.299398304009834 -2.659083341955161 4 5 -6
2468 2 0.2911379672899595 -12.040330243067729 -15.54629168766063 -4.915330991641928 4 5 -6
2402 3 -0.6859615055900675 -12.563621622239214 -15.137412017574142 -4.245150036216093 4 5 -6
2481 1 -0.01684941252850048 -9.025055306647689 -13.024680573261556 -2.4417902683111468 3 4 -6
1967 1 0.03435662266389995 -9.044622541153915 -13.44987331873861 -7.800473553209318 3 4 -6
1958 1 -0.05546411703216376 -13.866308360962694 -13.17408893035653 -8.301723962544942 4 4 -6
2403 1 0.2563972183507405 -12.466134991615865 -15.964733301682976 -2.971255317391663 4 5 -6
2480 1 0.2867431425825822 -8.443947769996324 -13.913565570777132 -5.449729409280919 3 4 -6
2471 2 0.3610617867516351 -13.140938897670328 -9.75189837002213 -2.053161774061246 4 5 -6
2987 2 0.2354494273550126 -12.544196788977684 -11.551661494287258 -2.6946161518579967 4 5 -6
2018 2 0.06559535585577182 -12.890520676090226 -9.986247292743363 -7.8680960104484345 4 4 -6
2985 2 0.07380438883128787 -14.507124312095927 -11.951875062421685 -0.672654117327804 4 5 -6
2409 2 0.05763865784844924 -10.089444462557593 -16.52150330713326 -4.382605868702269 4 5 -6
2915 2 0.318645314141989 -14.971315810728761 -16.619558059742214 -0.858323099933905 4 5 -6
2984 1 -0.05984225776375743 -14.789960632499128 -14.096098186922344 -0.5606357287139986 4 5 -6
2921 1 -0.02071807634440272 -12.772258769894554 -15.999714798671699 -0.5529023973942111 4 5 -6
2983 1 -0.02046547175151916 -14.82374719142929 -12.703160024970003 -0.07096618278897854 4 5 -6
1887 2 0.03494235286044888 -13.424150703922619 -16.29897836598584 -7.0921873765755805 4 4 -6
3064 2 0.03667040209471507 -8.578050530656812 -8.874903967133584 -2.022550198961459 4 5 -6
1955 1 -0.079428032352692 -13.278586480745204 -10.985637094094601 -7.649009188599297 4 4 -6
2537 3 -0.6861508177049874 -13.606698789540276 -8.979724531950222 -2.1692568434858837 4 5 -6
2911 3 -0.6644126470783938 -15.536138550859043 -16.5149839079958 -0.2201972897751603 4 5 -6
2592 2 0.109253439473818 -16.01412765407382 -8.782270405409847 -2.6299295140731695 2 5 -3
1885 1 -0.009620786373123216 -14.178418446271067 -16.48909381663394 -7.863684975718537 4 4 -6
2472 2 0.05047311362218744 -10.428496938404608 -11.907199258272811 -8.263708003767299 3 4 -6
2998 1 -0.003778419343127802 -8.835789637516315 -10.043781379962914 -0.22525218438823666 4 5 -6
2531 2 0.3285603241730006 -16.269371172957925 -15.224129554253762 -3.318331921110444 3 4 -7
2992 1 -0.03083046630385711 -10.56544670251992 -11.534497573383625 -0.020880978251588272 4 5 -6
1965 3 -0.6559701706209474 -10.157616624859662 -16.21585360809084 -8.2757464248841 2 4 -5
3070 2 0.02446524633985874 -7.077043502829668 -8.663668664389743 -0.04234889476873349 6 5 -6
2039 1 -0.007502741208985145 -1.9685492695497175 -12.411849625012124 -7.897202298276332 4 4 -6
2038 2 0.0511256918176541 -1.6891617993933385 -11.399881665169483 -7.6016925602180265 4 4 -6
1973 2 0.0409318562864277 -6.667259748900141 -15.365412990637795 -6.720437590992889 3 4 -6
2036 3 -0.6255845686155462 -2.7484992569721896 -10.131201858131936 -5.68104936550865 4 4 -6
2029 2 0.05141574075509546 -4.895561062890096 -8.663076731571948 -6.419952933098041 4 4 -6
3005 1 -0.01545615679939106 -5.769039117700991 -11.063932244423718 -1.5534842505196504 3 4 -6
1968 2 0.01587090448545018 -6.539887711085792 -14.383963498373404 -8.27808204859165 3 4 -6
1981 3 -0.6959695469410252 -2.1868970679047086 -15.963735549390849 -6.268624104705008 4 4 -6
2549 2 0.02959976390876 -0.784793963353041 -8.603310547856161 -2.5571302407462544 3 5 -6
2485 3 -0.6747788587983147 -7.686703886386408 -11.124079445518042 -3.6112417221989923 3 4 -6
2416 2 0.07616624224949409 -6.635102910549524 -16.020046793288003 -2.1007451680676508 4 5 -7
2028 1 -0.0006098111510590074 -5.4289191253647875 -9.49932444709698 -6.989188555798746 4 4 -6
2486 2 0.02574353719123314 -4.584018331560774 -13.276608525662171 -2.3492065503675863 3 4 -6
2999 1 0.01021040919800097 -8.185048259100133 -13.859994680554038 -0.327787799204383 3 4 -6
1969 1 -0.05228077784310743 -8.106543227028693 -13.827331823106109 -6.827648759711344 3 4 -6
2482 1 0.2820460923711441 -7.918427347529161 -12.080478710407567 -2.476194744070714 3 4 -6
2030 1 -0.06380031860863657 -5.078998875769521 -10.899737844604852 -6.428627750661815 4 4 -6
2026 2 0.03099679316903288 -6.509798755613898 -9.371742202827177 -6.845244785671388 4 4 -6
2484 3 -0.6444532629986079 -7.551939748134776 -14.583364186540534 -4.459497817410161 3 4 -6
2483 2 0.3052013801712556 -6.911165187102995 -11.281223565820929 -4.078625769441825 3 4 -6
2430 1 0.01847119281174004 -0.5980060063328425 -13.611537003685452 -2.173615750870333 1 5 -3
2421 2 0.02488138234728948 -5.127352041269871 -16.310232906205268 -3.8480288874454613 4 5 -7
2426 1 -0.01947329525797529 -0.5926385626856677 -16.08507752670895 -2.2868258511800224 1 5 -3
3006 2 0.03280948610929971 -5.485825062023942 -11.054666211670623 -2.650632814781832 3 4 -6
2488 2 0.3376531257682576 -1.8352276403354022 -15.63899653693032 -5.527526762021351 4 4 -6
1974 1 -0.003083343198882826 -5.729473601130592 -13.24730217432308 -6.534648152957367 4 4 -6
2423 2 0.03494311211147044 -3.217933490803097 -15.821513691192216 -1.9115793399954482 3 4 -6
2427 1 0.02768205452738039 -1.286265367412654 -14.86591797234229 -2.2123003721013026 1 5 -3
2027 1 -0.01247069118356858 -6.017437031745686 -11.864028636712575 -6.855195160451344 4 4 -6
2489 2 0.01533687364486125 -3.2706999365043736 -14.285918462231244 -2.9668806947565547 3 4 -6
3003 1 -0.05529327195582681 -7.046830720615348 -12.055023389458226 -1.373272498376165 3 4 -6
3000 1 -0.01524736901471502 -7.176851122088364 -12.82383195678458 -0.2544123727532409 3 4 -6
2424 1 -0.02222013953541441 -2.828760168563059 -14.799419519097174 -2.0586631253605505 3 4 -6
2035 2 0.2762817322369988 -2.9864258142271556 -9.41513531111822 -6.279634357127269 4 4 -6
2492 2 0.03304760118796428 -1.1318472078698074 -12.663322476068013 -2.0251543682652393 1 5 -3
1975 1 -0.01948553273830316 -4.714677870853939 -13.47619099917868 -5.595675125912052 4 4 -6
1982 1 0.3069913876822691 -2.24891350704279 -14.837215877091195 -7.2576087629400705 4 4 -6
3012 1 -0.02751726661886432 -3.109814235289152 -13.723246083099239 -0.9681526114655129 3 4 -6
2040 2 0.0687821177072498 -1.364941723437795 -12.21183571491202 -5.288566265390405 4 4 -6
1970 1 -0.02977800383542833 -6.667919860565789 -14.358385357327737 -7.178932015234085 3 4 -6
3007 1 -0.002696357137066004 -4.699891941831815 -11.786060901989142 -0.779914307820324 3 4 -6
1895 2 0.2989962628238673 -6.803089821947285 -14.823552268820439 -4.914087363660304 3 4 -6
2487 2 0.01891670311468911 -2.032454042564223 -13.905601540025387 -4.774514169178225 4 4 -6
1976 2 0.02981308145228958 -4.45101186327411 -14.416427298620247 -5.3277008461641335 4 4 -6
2037 1 0.01104170593938914 -2.157689109943421 -13.008522456354724 -5.495100684763052 4 4 -6
2025 2 0.02243660607666445 -6.971502570494074 -11.603288575107012 -7.239213752775636 4 4 -6
2033 1 0.260310663867753 -3.8760864489527878 -11.14850874572692 -5.689055650004004 4 4 -6
3004 2 0.02364254983682038 -6.010886191232748 -10.041089255405966 -1.1351179512691194 3 4 -6
2034 1 -0.04716166890428392 -3.663627522630896 -12.488022046350292 -5.451548834892601 4 4 -6
3010 1 -0.01921407915212298 -4.156258734527548 -12.971828914653758 -1.4043598981442917 3 4 -6
1979 1 -0.05610704958700716 -2.083684517781023 -13.516332403289272 -6.97860637264631 4 4 -6
3579 1 -0.03498727563037535 -12.872343517614603 -9.336061903404556 4.019305701622174 4 5 -7
3058 3 -0.5909462661798036 -12.657484502218736 -9.305804481244767 1.4643088026211426 4 5 -7
3577 1 0.2357238280361253 -13.366870198426875 -9.75610785227906 2.742195759610585 4 5 -7
3576 1 -0.01724546849896722 -13.3133482820267 -9.976673676596826 5.147302126596556 4 5 -7
3575 1 -0.05293293458567624 -14.584425274393496 -10.47829743355567 2.655216790310276 4 5 -7
3516 1 -0.009318781841785778 -14.50347920346657 -10.792728078773347 5.064295944783188 4 5 -7
3524 2 0.06192513369438944 -10.84642173978907 -10.556594361716886 2.44571681209399 4 5 -6
3525 2 0.05057772887009206 -10.623728753295268 -10.660469661199462 5.023804815697514 4 5 -6
3515 1 -0.02028595385849932 -15.165870251624051 -10.997983134552975 3.806117649081538 4 5 -7
3578 2 0.03892880631608915 -13.133379199637933 -9.442800337734718 6.134454629695619 4 5 -7
3512 1 -0.03357348638427309 -15.348426297254386 -11.19322455704008 6.384604602600222 4 5 -7
2995 2 0.007200532143185934 -9.111879516140128 -11.584890536932711 1.4676105118168985 4 5 -6
2981 1 -0.03137352748725626 -15.225410759082699 -10.868301502835413 1.2698427302845023 4 5 -7
3522 1 0.005892128188809629 -11.00979993064807 -11.511751128534348 3.025564490447743 4 5 -6
3523 1 -0.03124563813745519 -11.062165610088705 -11.515617616586255 4.39276636453821 4 5 -6
3520 1 -0.0009262211377697518 -11.148511036554773 -12.720074631438797 2.304552307420907 4 5 -6
4049 2 0.2453851578840659 -11.254236361740416 -13.593877737287777 6.925683766711478 4 5 -6
3521 1 0.2655074291181643 -11.082289628233958 -12.697430996520248 5.197531927570009 4 5 -6
2980 1 -0.02753823441712583 -15.771055070633597 -13.468855472590402 2.035629450447107 4 5 -6
4048 3 -0.6203714025872008 -11.26629317905228 -12.615791272807451 6.7094480313167555 4 5 -6
3517 2 0.02520931779140717 -13.059239740518281 -14.36489776051427 6.303082109343683 4 5 -6
3519 1 -0.03475577071710258 -11.161313919054663 -13.989276868034345 4.4692600276656185 4 5 -6
3518 1 0.001351425517681588 -11.188903077269892 -13.960266932966405 3.0611608460431188 4 5 -6
2989 1 -0.01841530717170152 -11.327552404981622 -12.782508807577953 0.7490601452414419 4 5 -6
2982 1 -0.009186400653589475 -15.248865359309706 -12.422197022356881 1.2255760722221654 4 5 -6
2979 1 -0.0395786922474031 -15.748526971232515 -14.762820673523162 1.552734194804149 4 5 -6
2994 1 -0.001350336727362723 -9.428756141416802 -11.053886179895905 0.5624783318243478 4 5 -6
3514 2 0.04079042872231745 -15.381935620817938 -12.344342674176367 6.438766382644888 4 5 -7
3456 2 0.03610192075790028 -11.155376536974202 -14.94231356661018 2.534485054536085 4 5 -6
2914 1 0.2667202888753696 -15.430944281582622 -15.078564225875814 0.21001745129362237 4 5 -6
3451 1 -0.02496532879436618 -13.290558933590317 -15.3598874840265 5.931301354416684 4 5 -6
3457 1 -0.03015990654521308 -10.891353666250232 -15.350850287240926 5.166267173908395 4 5 -6
3989 2 0.01595570363015988 -10.438217537907903 -15.085668394807161 6.149634456718814 4 5 -6
4113 3 -0.6989456518866473 -11.418731797068476 -8.557479677999291 7.258696337985796 4 5 -7
3569 2 0.02483197255392898 -16.33120084061545 -14.63757510349009 6.205695656939574 4 5 -6
4101 1 0.005893169692976872 -15.529034452268276 -14.928688117550939 6.844136470663575 4 5 -6
3987 2 0.00940171692460459 -11.863839600308392 -15.58770561197379 7.528589174806926 3 5 -6
3055 2 0.03602295145913166 -14.63753251397378 -10.529308921416636 0.2751644971838316 4 5 -7
3447 1 -0.0641754908512146 -14.57166422122546 -15.908344766458974 5.971807794219817 4 5 -6
3448 2 0.003905592885406088 -15.357051141781929 -15.45070934508748 3.4963320971830614 4 5 -6
3453 1 -0.001595449449499617 -12.283808652820138 -16.131011606626664 5.2687062387562875 4 5 -6
4042 2 0.03257114849946278 -14.941197942894597 -13.994643757094707 7.087438412018938 4 5 -6
2918 2 0.008810180095136283 -13.442212399158937 -16.003554418196554 2.337051806657709 4 5 -6
3062 2 0.2681437324647067 -13.08200233959861 -9.898899679210576 0.7290867524073953 4 5 -7
3571 2 0.01330599921366579 -16.17896877630434 -11.516743847238871 3.641062485183096 4 5 -7
3570 2 0.07286362058964548 -16.296612668677238 -10.580546308372503 6.142464430892541 4 5 -7
2913 1 -0.00126683820820734 -16.004594876172497 -15.806784559194694 2.7097628273992242 4 5 -6
3513 2 0.01206454914382977 -16.3201353372505 -13.219251983777358 2.9776998978393703 4 5 -6
4103 1 0.03309631176263519 -14.718174143086722 -10.633862658038138 7.66663713535887 4 5 -7
4104 1 0.007303934407361625 -14.444261678625733 -9.330773856412879 7.953132673544635 4 5 -7
4112 2 0.3123577285600856 -11.298191277964987 -9.02038479293732 6.523742630570648 4 5 -7
2926 2 0.1062585572592556 -9.288682617521983 -15.269996274663908 1.140088796384605 3 5 -6
3584 2 0.00850099279323719 -10.963236088549822 -8.868833819270174 4.776630503370583 4 5 -7
3995 1 -0.02640139789326032 -8.781907498536135 -15.447081878797759 7.512666707254251 3 5 -6
3994 2 0.01764994983005297 -9.185653447378517 -14.75350813202991 8.254169126011847 3 5 -6
3573 2 0.02449926078572527 -14.789283526410891 -8.664823776754174 7.174071383128432 4 5 -7
3053 2 0.01800738836356263 -16.16292141922935 -10.320494393328826 1.2283314748218432 4 5 -7
4118 2 0.04458883393729723 -9.006844891453685 -10.355337187594246 7.541448579418863 3 5 -7
