1433 2 0.01782891001962058 -8.990318039481838 -14.348690163124148 -11.409078964089975 4 4 -6
2025 2 0.02616720959111173 -9.133064221323513 -11.238846773324592 -9.79256349222868 4 4 -6
883 1 0.2529151363606028 -13.788303932247505 -15.032106173830426 -15.03795054572938 2 4 -5
890 2 0.03781643205894254 -10.494872187651172 -14.5366034943549 -14.358834636128455 2 4 -5
1553 1 -0.004163879470918411 -15.657520222141482 -11.103463138753742 -13.49589006100325 5 5 -5
1431 1 -0.002902971787385144 -11.530808124769079 -14.98523239821133 -14.316460563523073 2 4 -5
1968 2 0.01667507957894408 -9.623573996031352 -13.268314881358593 -9.545224261495072 3 4 -6
1958 1 -0.0474000139264488 -14.172771001510874 -15.470308770591538 -8.812448590613737 4 4 -6
1955 1 -0.08416063159985138 -14.706925523354752 -13.09865200675408 -9.058387002813301 4 4 -6
1554 1 0.2503512162462233 -16.50005239970936 -8.83470899296687 -14.196392984737617 5 5 -5
1970 1 -0.01283396802274811 -8.84770025607239 -13.715313411048383 -8.879820422766434 3 4 -6
1498 2 0.04703046083524141 -10.691811568747534 -10.343142501718262 -13.593473160007749 4 4 -6
1428 1 -0.03484713295955132 -14.06122413673858 -16.024556416415432 -14.080812650204042 2 4 -5
1430 1 0.008637329780775515 -11.688512459690498 -15.985476744521518 -13.379608731713173 2 4 -5
1434 2 0.08028193807078882 -10.953235822401272 -15.675100186189665 -11.367957563963103 2 4 -5
1501 1 0.0008197166888808741 -9.126325960704376 -11.798513783772373 -13.520207783062396 4 4 -6
1437 1 -0.003582739133970711 -8.584258446700849 -12.96512260437718 -12.916770355659498 4 4 -6
1485 1 -0.01377913964874663 -16.233612851865228 -14.697415740137936 -12.748333269631338 5 5 -5
1484 2 0.04515536263247814 -15.765565860385358 -12.78031234854402 -11.344303170426532 5 5 -5
1376 1 -0.009081623252546588 -10.657662736209035 -16.378612517876302 -12.21506342671152 2 4 -5
1962 2 0.08790257862805081 -13.03839889014329 -16.522037557152263 -10.329017965296831 4 4 -6
1549 1 0.007661216689477758 -16.652532504234483 -11.18311980981866 -12.569173179905357 5 5 -5
1486 1 -0.01889924017751044 -16.52539910725493 -15.765898939518957 -13.60933121278429 5 5 -5
2027 1 -0.02868040763099645 -8.361180733882739 -11.33096132998247 -8.994391995243902 4 4 -6
1377 2 0.01949429786788233 -9.666912839349743 -16.173414486108793 -12.61661442600148 2 4 -5
1370 1 0.02212080621876264 -13.03173589343652 -16.44815840862648 -13.251202824287798 2 4 -5
1504 2 0.02935088424829915 -8.419962275656305 -11.224870337127411 -14.24538682154489 4 4 -6
1444 1 -0.004521847283894986 -7.158866546525625 -16.704188238796995 -11.279145367862045 4 4 -6
2026 2 0.06834177383855297 -8.288794659020592 -9.046243470730584 -10.380197190933 4 4 -6
989 2 0.01576140804386024 -0.1525940006141089 -9.804167964885988 -15.1713010692569 3 5 -5
1500 3 -0.6668546972097089 -7.9399015740790935 -8.539846784110104 -14.829620954090414 2 5 -5
2038 2 0.04433685362481543 -4.045024015998679 -10.929360219292597 -9.285219981918411 4 4 -6
1973 2 0.05220739574634321 -8.15826007577 -14.51645599679186 -9.360141688394515 3 4 -6
914 1 0.2440873279434458 -0.08041316804605578 -16.248919818920562 -13.517041045547082 3 5 -5
2030 1 -0.03525227938199346 -7.358609930715312 -10.315334828098901 -8.82110376771023 4 4 -6
911 3 -0.6425079783769981 -1.4506532189677122 -15.532193776340685 -13.536423609652976 3 5 -5
2028 1 -0.009202005724095103 -7.335093503931488 -9.11402858593745 -9.815210526518548 4 4 -6
901 3 -0.5840304347167097 -4.810919039631523 -15.07815080831538 -16.392257537941543 3 5 -5
2041 2 0.01708751609778238 -0.6607159676013539 -9.137345139055787 -10.051441370583083 1 5 -3
1983 1 -0.02878959006057921 -2.9522738447161117 -14.510299831840793 -9.07944506861734 4 4 -6
897 2 0.2794012002358266 -7.701441649331207 -16.25260619946322 -15.8888330481815 4 4 -6
1977 2 0.0301410565853122 -5.041546434041686 -16.03718199733226 -10.278622825895692 4 4 -6
1985 1 -0.02294747915357442 -2.461118580876597 -16.01775939039569 -9.147405542835584 4 4 -6
1439 3 -0.6095347557470808 -7.627120276244234 -15.453484990905547 -15.386853660059778 4 4 -6
1442 1 0.2642915659300974 -7.42461938854003 -15.864774475617123 -13.947267088044375 4 4 -6
1502 2 0.03445609591887693 -7.124022949862052 -11.08436423308123 -15.993842272944768 2 5 -5
2039 1 -0.02228492525563016 -3.5895215301239425 -11.895474412322972 -9.22408235570894 4 4 -6
1984 2 0.02069612831069877 -2.092831159704661 -16.451109139684778 -10.110742617617834 4 4 -6
1971 2 0.08193121764143738 -8.10180650188354 -16.433238582977854 -9.418384156814653 4 4 -6
979 2 0.3244710007654286 -4.6220271708734755 -8.577215928853196 -15.26945687394176 3 5 -5
2043 1 -0.04185042720462971 -0.31627033845299374 -10.204168525635867 -10.102014398760208 1 5 -3
1900 1 -0.00235952485259543 -4.927694373327984 -16.713404215678775 -9.429023834017668 4 4 -6
1443 1 -0.0176740114318304 -6.822200063231437 -15.344720350210995 -11.62311973156637 4 4 -6
913 2 0.292582506266624 -1.443882894849761 -14.891989409217368 -12.911902185963415 3 5 -5
1987 2 0.02072471998267682 -1.2309951310716583 -10.88962121885159 -10.107240244175731 1 5 -3
1503 2 0.3489208805245406 -7.368754625530878 -9.159586477075434 -15.114142902390595 2 5 -5
1440 2 0.07523510497194617 -7.069302941008091 -13.378332806298063 -14.435652628455898 4 4 -6
978 3 -0.6935243883318774 -4.8757760204865965 -9.414712680343532 -15.39361613793856 3 5 -5
983 1 -0.07528030764686539 -2.3029205835673574 -9.582921942978812 -15.448107192470978 3 5 -5
980 1 0.2456998397593409 -3.557885673986446 -10.170694467737109 -15.322930413599407 3 5 -5
986 1 -0.009335709300616477 -1.1131436465128313 -10.32821318742736 -15.236468980712255 3 5 -5
1508 2 0.04352197107689403 -5.809432915440618 -11.813469315666726 -14.837299437945354 3 5 -5
1515 1 -0.03320779957584178 -3.5746125414090835 -11.572182174395 -15.107947074751138 3 5 -5
1516 2 0.01045044604364787 -2.7715812863004174 -9.438368108835718 -12.706442969271373 4 4 -6
1519 1 -0.004302778593024699 -1.224362212706624 -11.679205474686103 -14.84503917492961 3 5 -5
1510 1 0.0006842945997436404 -4.918154002368581 -12.372881036382367 -15.230783761215513 3 5 -5
1517 2 0.01291677850463439 -2.5280542681064997 -11.511196241135456 -12.420815769915396 4 4 -6
1513 1 -0.004705864033774428 -3.739353144921791 -9.427230387726855 -12.160514324773926 4 4 -6
1518 1 -0.02565879752919802 -2.4610124936146716 -12.389863964985473 -14.823546290763188 3 5 -5
1514 1 -0.04555390236066562 -3.3994364838169293 -11.8676166167444 -11.888752487008443 4 4 -6
1447 2 0.02541192844729746 -3.8873741020367842 -12.615566638868211 -12.542854295719879 4 4 -6
1512 1 0.004312623304070973 -4.296317694016237 -10.629996280490381 -11.676776376395326 4 4 -6
1450 2 0.01069742370278107 -0.8277452173840866 -11.968339022269019 -12.195274454356449 1 5 -3
1446 2 0.08323519061065343 -4.78184971163696 -13.382929318341025 -14.793203091411533 3 5 -5
1445 2 0.01844337345579215 -6.3701198305987825 -12.940506918437604 -12.810981315977296 4 4 -6
1509 1 -0.002610255898437046 -5.603694884542203 -10.502651993181171 -11.1543433131165 4 4 -6
1449 2 0.0705830663426312 -2.526416798519514 -13.444931574538279 -14.563321959211294 3 5 -5
1438 1 -0.02693491907444429 -7.172853425164072 -13.423359588990094 -13.358214969005552 4 4 -6
2032 2 0.01584971338482909 -6.152430587843528 -11.452584076244044 -10.931701331084083 4 4 -6
2031 1 -0.02316112668414895 -6.102809960730543 -9.235092882330623 -10.74259101386248 4 4 -6
1448 2 0.01930148220181637 -2.3890658633274775 -14.415440007432789 -11.233636031702103 4 4 -6
1978 1 -0.003884185470943616 -3.244318947186309 -12.523995020251052 -10.412577232218968 4 4 -6
1980 1 -0.01412318608604912 -2.8105168311424786 -13.836019760267448 -10.338847218138804 4 4 -6
1972 2 0.01953666617846768 -6.715250464874497 -14.612099704332833 -10.856371823976469 4 4 -6
1441 1 -0.03680430237598901 -7.115919642774487 -14.946157469951824 -12.910518331629692 4 4 -6
2540 1 -0.009153980522528013 -12.72397209411891 -9.04871149868671 -5.69673527656905 4 5 -6
2544 2 0.02208395940472484 -11.321126660177924 -9.161243307304455 -7.370948654390465 4 5 -6
2542 1 -0.02358371733973845 -11.70945811782133 -9.641126104673818 -6.495739029469823 4 5 -6
2538 1 -0.02336444967287326 -13.237689448873567 -9.745601039904322 -4.632960581730782 4 5 -6
2539 1 0.2410585285596171 -12.75095944363288 -10.969824349262964 -4.112115420306687 4 5 -6
2543 1 -0.007201842626543126 -11.225231523169102 -10.871250791307332 -6.013677161933939 4 5 -6
2541 1 -0.06245022894343459 -11.688517041428131 -11.517103614610887 -4.786342258995827 4 5 -6
2535 1 -0.01114113183755233 -14.436073502765165 -9.03455105960071 -3.9210235734683163 4 5 -6
2545 2 0.01115324977043312 -10.445154664996215 -11.352951922413943 -6.652519586142751 4 5 -6
2533 2 0.08827255033705574 -15.790311279507655 -11.657608824768307 -4.456857671515035 3 4 -7
2534 2 0.07169179946446554 -15.115752787712939 -9.803411592259737 -3.517343870154407 4 5 -6
2537 3 -0.6165956316313764 -13.526456367126094 -11.687236467600492 -2.9727797120226276 4 5 -6
2020 2 0.03568366108178928 -15.238939375316736 -12.02227107414588 -7.268168587924667 4 4 -6
2536 2 0.04288510585744083 -14.171511769160848 -12.984175853236891 -5.156499377620082 3 4 -7
2476 1 -0.02085370892577326 -10.99513912155499 -12.92499981818649 -4.4445054871436875 4 5 -6
2471 2 0.3137742359453962 -12.887574277378276 -12.385429368501153 -2.8209195583571196 4 5 -6
2465 1 -0.0260063012725739 -16.11567665418169 -13.800997320796348 -4.715492518869091 3 4 -7
2993 1 -0.03073452950885902 -10.595052659029138 -12.956286004812165 -2.9170295919296794 4 5 -6
2478 2 0.01220786154101094 -10.11498610542293 -13.110519069066891 -5.088597632173619 4 5 -6
2997 1 -0.009454782268094628 -9.531798965605216 -12.143972833981197 -2.4880772447751416 4 5 -6
1959 1 0.01184844233094899 -14.806580266587689 -14.185167136797167 -6.890664863232019 4 4 -6
2469 1 -0.01881774550928133 -14.69948628051028 -13.948677543933359 -5.343169835305821 3 4 -7
2473 2 0.05539453764497475 -11.776465358808652 -13.615203046579136 -4.592215297894653 4 5 -6
2985 2 0.04846796453091765 -15.460655876858633 -14.286088487954967 -1.967227463086412 4 5 -6
1967 1 0.0003678705658237032 -10.96917012784764 -14.44633498752154 -7.564402298405125 3 4 -6
1969 1 -0.02842894077645325 -9.567020070219934 -14.47521463717394 -7.736556694873737 3 4 -6
2991 1 0.2049586464597667 -11.196763836380219 -13.869793910958236 -1.986350254991244 4 5 -6
2988 3 -0.6257135727955025 -12.351909295073831 -14.823801657989693 -2.5218991543236036 4 5 -6
2470 2 0.08037267021398529 -14.146938858228522 -14.706971878772041 -4.832225967197904 3 4 -7
3056 2 0.07057761344449817 -14.152400165863835 -9.96090592144117 -1.4154462848019482 2 6 -3
3057 1 0.02392183232768004 -13.670399518756097 -8.936328402473563 -1.5478573747012596 2 6 -3
1961 1 -0.009285550306034618 -14.657402953457701 -15.44526709947319 -7.512001102587796 4 4 -6
3064 2 0.0355903858890431 -8.933932127682239 -11.586690835525411 -3.3143763463790634 4 5 -6
2475 1 -0.01059695046061904 -11.553647676973057 -15.208214794475921 -6.531385380564829 3 4 -6
2472 2 0.05395372717152289 -12.640052947275136 -15.22835543097775 -6.323369990357616 3 4 -6
2983 1 0.001590581323308013 -15.50084020621784 -14.99784246380695 -1.0958001691490082 4 5 -6
2987 2 0.2730804523926119 -12.249964292436395 -15.525477469154922 -1.9082406870707074 4 5 -6
2532 1 0.00595634060953593 -16.386063494200105 -12.516540685680505 -4.297912726825848 3 4 -7
2998 1 0.02774656990117533 -9.314542458079437 -11.92641027425511 -1.0737751033810916 4 5 -6
2479 1 -0.06340270108966597 -9.41019416982789 -15.859311956119958 -5.77624190877933 3 4 -6
2477 1 -0.002669525600234923 -10.76585708381 -15.798745499014695 -5.503490728549506 3 4 -6
2467 2 0.08960336420879945 -15.101989728851919 -16.23959612553456 -3.42737294212942 4 5 -6
2992 1 -0.03853092245775234 -10.80608563302654 -13.840541904498764 -0.6697509593843771 4 5 -6
1963 2 0.08000568504818477 -14.690569835981782 -16.376551971250148 -6.970297099427124 4 4 -6
2984 1 -0.04513368345486277 -15.451087555864861 -16.406214735231426 -1.2103791096914103 4 5 -6
2480 1 0.2535150161713553 -8.773109586780395 -15.289606750892695 -6.898274944496225 3 4 -6
2929 1 0.002329442730210525 -9.091117687745266 -16.399374526716937 -2.151929710040883 3 4 -6
1957 1 -0.007577913114587609 -15.029406700976212 -13.007709273578264 -7.716652704794114 4 4 -6
2474 2 0.05575686962141313 -11.160548965884184 -16.204108147627856 -4.6043542911903295 3 4 -6
3055 2 0.03424639560905374 -15.259911963961727 -12.497976414653438 -0.5559025295318005 4 5 -7
2994 1 0.005374792789626135 -9.920751208833714 -12.83051520468328 -0.1664032887112937 4 5 -6
2990 2 0.003829935373235494 -11.443424397360301 -15.811463166882332 -0.02987081401888772 4 5 -6
3059 1 -0.02647198181131426 -12.98281577729793 -8.370214003261514 -0.49540846108129355 2 6 -3
2999 1 -0.001697224721604045 -8.688340030954462 -15.944293059767654 -0.8491905889342197 3 4 -6
3062 2 0.285289068098054 -13.796821964083227 -11.412965693186852 -0.1964103130282562 4 5 -7
3063 3 -0.6216363423535619 -9.766689435195213 -8.79768278783176 -0.1399399705869138 6 5 -6
2412 1 -0.007025726502316601 -8.533654645223983 -16.633055326042868 -4.747500946288759 3 4 -6
1966 2 0.02878549650953093 -11.651305919816117 -13.85761245076869 -8.212995139015016 3 4 -6
2463 3 -0.6669918671614035 -16.609973625524965 -16.395435621067815 -4.794135820088517 3 4 -7
2546 2 0.06540898084744644 -8.038736278875401 -8.719086900456128 -6.427228027355379 2 6 -3
3074 2 0.3212392068840917 -5.790156729849097 -8.92821890081763 -2.5122804799619223 3 5 -6
2481 1 -0.06854426195816754 -8.345204803257154 -15.94994994319164 -3.3393354554322188 3 4 -6
3073 3 -0.6213821109449885 -5.16881040389688 -8.87854754749293 -1.802094042327958 3 5 -6
3004 2 0.01047377840083448 -6.101384230811006 -12.75792306947256 -0.7803225240761084 3 4 -6
2484 3 -0.6463772752601958 -7.30452719359732 -15.49198681496697 -7.211966177101702 3 4 -6
1895 2 0.3051690949264669 -6.872762186972813 -15.430474262697231 -6.379922589497846 3 4 -6
2556 2 0.01804470662884571 -0.746650157868407 -12.566285684182414 -3.845325267316 3 5 -7
2489 2 0.06862746605398515 -2.952308101512561 -16.120825720796525 -4.494476347226609 3 4 -6
2430 1 0.01221502153859419 -0.2752560946243614 -16.406482829897666 -3.490561557929147 1 5 -3
2036 3 -0.6285364944349976 -5.2635419797117695 -9.153069595586269 -7.911442877431568 4 4 -6
3077 1 -0.04372598261094589 -2.998454924488998 -10.050415885938088 -1.0132161702213263 3 5 -6
2626 2 0.03076227213178359 -0.6432807489270612 -8.745008806109325 -1.1512377654748125 3 5 -6
3012 1 -0.02898842149504211 -3.1975937205755707 -16.092642392513156 -2.3984981437984385 3 4 -6
2035 2 0.2777518195864688 -4.77977966241266 -9.449998184743082 -7.188421598707331 4 4 -6
2492 2 0.03179470005550381 -0.6452488893092874 -15.416076695530142 -3.5631288339561262 1 5 -3
3067 1 -0.01298917566419171 -8.112369415869882 -10.99338390639265 -0.7293334033333491 6 5 -6
1583 2 0.01332783771447603 -2.4017387552902076 -8.617094517153651 -7.083944419971135 3 5 -5
2554 1 -0.01152714449232268 -1.028663389960127 -12.882628202661321 -2.7876423705956888 3 5 -7
2033 1 0.2308550809077564 -6.206203745684258 -10.355378041174708 -7.962959104434024 4 4 -6
2483 2 0.282480886343222 -7.359793273548956 -14.313896811766762 -5.081871485609996 3 4 -6
1979 1 -0.05040622960342597 -3.7103631972601177 -12.540576585132053 -7.990071883007978 4 4 -6
3070 2 0.09840280276985462 -8.127245728338833 -10.059092297840321 -1.3714377804653288 6 5 -6
3002 2 0.01942249006798873 -7.109497743670702 -11.5237032748627 -0.8726399046337117 6 5 -6
2555 2 0.01088177808335161 -0.8282371062033296 -10.364029646260839 -5.143766556753197 1 5 -3
3082 2 0.05047470397254936 -1.1943424635629218 -11.004204130143286 -0.5669193338513854 3 5 -6
3011 1 -0.04612059850754085 -3.121724423422476 -15.521333350993423 -0.05538239019608713 3 4 -6
1982 1 0.2627579762987702 -3.4159502583653336 -13.943997607573625 -7.848377582183489 4 4 -6
3014 1 0.2541055717617448 -2.7727384946183937 -16.39491182049247 -1.0779239704070445 3 4 -6
3009 1 0.01822932729660085 -4.02276948260771 -14.532622560165589 -0.3064053733717908 3 4 -6
3000 1 -0.01919389897454797 -7.650455882337996 -14.969806248512722 -0.7592388189003344 3 4 -6
2042 2 0.01654065832990065 -1.0382866600289724 -10.077589689246157 -7.473222466492459 1 5 -3
2040 2 0.004686187969212014 -4.123274518531427 -10.905110627163829 -6.433893253143193 4 4 -6
2034 1 -0.06003933592180279 -5.941559426613813 -11.623432782178151 -7.3425114265430045 4 4 -6
2549 2 0.03176364977683317 -3.0644967289761214 -12.18161838317932 -4.243388724359294 3 5 -6
2037 1 -0.00274204164461787 -4.534771338907727 -11.904721540440612 -6.776191462768691 4 4 -6
2487 2 0.04351686803885088 -4.69363020118841 -12.714871188252127 -6.026089801557253 4 4 -6
1975 1 -0.008434864524266575 -6.843393650844067 -12.695261717933095 -7.497763202012699 4 4 -6
2552 1 -0.02239111723362006 -3.063977555061276 -11.576665635510349 -3.3369701864230503 3 5 -6
2547 2 0.04041950049945107 -4.885805405118467 -10.596436284289922 -3.94660881042343 3 5 -6
3075 1 -0.07940501658667559 -4.133657464883588 -10.747497757606745 -3.1171643337072292 3 5 -6
3006 2 0.06367965514573473 -5.846112398005363 -12.863914154796861 -2.7160571182225786 3 4 -6
2553 1 0.01137107398964232 -2.1179607675001657 -11.818298586707973 -2.3370275834433 3 5 -6
1976 2 0.08211810074489083 -6.61977801736175 -13.688218445610966 -7.028518652352808 4 4 -6
2490 2 0.04168277751877985 -1.5165177933027336 -13.89564596812444 -2.8149743410450916 3 5 -7
3003 1 -0.03692176569583262 -7.091873288858979 -14.479299376328512 -1.9470729105708473 3 4 -6
2488 2 0.3094533784413786 -4.514982839927025 -14.409283443085803 -6.1704380489468225 4 4 -6
1981 3 -0.6213383514313751 -3.7242501736629032 -14.731657152772966 -6.562844340149183 4 4 -6
3005 1 -0.02523394894946648 -5.90213016488149 -13.42354570076851 -1.7602632859119525 3 4 -6
3007 1 0.003379797603668997 -4.666128564695707 -14.349316464313295 -1.5937109108477752 3 4 -6
2485 3 -0.6808048856326303 -6.686060699238493 -14.245224556584152 -4.480922879144175 3 4 -6
2482 1 0.2297212373641848 -7.4269298659247065 -14.88376579498413 -3.27499034710866 3 4 -6
2486 2 0.0781770549722047 -4.443107325358412 -14.749470538337333 -3.708520731975496 3 4 -6
3010 1 -0.0120080833201133 -4.066414950220853 -15.009086366450218 -2.7011377668224843 3 4 -6
3080 1 -0.009559547577192642 -1.998571123952633 -10.97423449215812 -1.2191166075595932 3 5 -6
3076 1 0.2660840690594081 -4.0774593933813525 -9.906491904443534 -1.9440730866260973 3 5 -6
1986 2 0.05575022712503803 -1.7510029346597595 -16.09438336100957 -8.296710918646276 4 4 -6
1974 1 -0.003741309667653837 -7.961664763462288 -12.52177204264641 -8.323239724245843 4 4 -6
3587 1 -0.04463823108023621 -9.126617241138666 -9.075059046910695 2.3164463428168407 6 5 -6
3065 1 0.2686498704314462 -9.000451334357365 -9.49207649790553 0.9827887794133592 6 5 -6
3583 2 0.06354781542764812 -11.648276405883019 -10.13543411747299 1.9829574174006381 4 5 -7
3582 1 -0.0002499403198369422 -11.999008333433535 -10.349333615920886 3.016253934773606 4 5 -7
3584 2 0.04626114752951732 -11.222627373792221 -11.008645553068076 3.512628081488112 4 5 -7
3579 1 -0.03678026110791224 -13.299819314407829 -11.277015383224741 2.9389697728590845 4 5 -7
3058 3 -0.6065393350543156 -13.052473030947636 -11.251598209090087 0.39979582467254654 4 5 -7
3577 1 0.2246041737667797 -13.732819472650274 -11.687751745903803 1.7063581739434959 4 5 -7
3581 1 -0.03830840643782022 -12.5147692202279 -9.105822403150567 3.8209008379957354 4 5 -7
3576 1 -0.02448319547491645 -13.79607543791464 -11.771867546007325 4.163412918266595 4 5 -7
3575 1 -0.05598612903063027 -14.879237542446107 -12.54069596288279 1.7196392703600263 4 5 -7
3516 1 -0.01028216913334473 -14.94655516431192 -12.616455193196602 4.119061347183643 4 5 -7
3524 2 0.04821563419521339 -11.22974287182453 -12.414935699983525 1.9370585271737628 4 5 -6
3525 2 0.05853611456410544 -10.68415636985744 -12.34407029553445 4.323315215958817 4 5 -6
3515 1 -0.01607061501486704 -15.514831937779416 -12.954314014224382 2.8788924203659483 4 5 -7
3578 2 0.08437711146618437 -13.389607576480726 -11.571923372426415 5.126374727312557 4 5 -7
3512 1 -0.04356304538466491 -15.563339078746367 -13.092046055682836 5.532562115575034 4 5 -7
3580 1 0.2403359095373187 -12.708844885163124 -9.302811605525719 5.222709201439105 4 5 -7
2995 2 0.03799607554233964 -9.609467023250463 -12.882189187820435 0.8868917517511474 4 5 -6
4112 2 0.2743308630550811 -11.895508921490046 -10.222051793355346 6.802028628055457 4 5 -7
2981 1 -0.0326313254670322 -15.627898711280817 -12.952278510283781 0.40086660499869414 4 5 -7
3522 1 0.0112630544448257 -11.202642910544796 -13.326632660070564 2.4835421032201435 4 5 -6
3523 1 -0.06568891447085448 -11.046687027998818 -13.295839290556735 3.889846398705132 4 5 -6
2982 1 -0.007830641274133333 -15.550612471874429 -14.513854855802688 0.2203582378162497 4 5 -6
4113 3 -0.6692263603932833 -11.909315195820273 -10.435043914304476 5.860510583547899 4 5 -7
3573 2 0.02210774151764371 -15.081234293618971 -10.474587201315797 5.856228051840308 4 5 -7
3520 1 0.01509510224142053 -11.480938929758842 -14.541401750155305 1.7724882100056887 4 5 -6
3514 2 0.01876098935105772 -15.422480602101324 -14.213175978035727 5.599073909052042 4 5 -7
4049 2 0.2714164729116909 -10.764366985571721 -13.40598519102063 6.321591749292621 4 5 -6
2989 1 -0.02552873400318836 -11.750223233228645 -14.74684353749233 0.26431507534857696 4 5 -6
3521 1 0.255831949101862 -11.162722155408076 -14.454528631877114 4.628710971487836 4 5 -6
4103 1 0.01600638414420569 -14.772913054482713 -12.42132961263148 6.684718086947062 4 5 -7
4104 1 -0.003755185261663612 -14.671424165416887 -11.009472878596492 6.714635697259146 4 5 -7
2980 1 -0.02340182234153551 -15.52509267642151 -15.372389725807434 1.339513426518534 4 5 -6
3572 2 0.03800058218779778 -16.69618646758953 -9.362248469295979 5.1224810676902806 3 5 -6
4048 3 -0.6257959365418934 -10.904814235428834 -14.372949022477078 6.130394994507838 4 5 -6
4042 2 0.02573192526824659 -14.853270162113228 -15.2739773408672 7.15633093616883 4 5 -6
3517 2 0.03710409235676367 -13.377277837829249 -15.592950516813618 5.933660139968626 4 5 -6
3513 2 0.01439399495117275 -15.446761706216911 -15.052423683327953 2.3877465067758714 4 5 -6
4118 2 0.02086664996373269 -8.73066684595638 -12.31154788347174 6.843101215506231 3 5 -7
4044 2 0.03035333893525387 -13.609260797454045 -14.186969450179621 7.5557896401498255 4 5 -7
4105 1 -0.02127898951775553 -14.0374286928998 -10.270314502313346 7.7468733429211705 4 5 -7
3519 1 -0.02170855267848364 -11.463956184706644 -15.697720331908812 4.000803048572222 4 5 -6
3518 1 -0.002370377004648906 -11.69242467765031 -15.736073280796356 2.5893828358653983 4 5 -6
4043 1 0.01508290337418816 -13.902693781747065 -13.138325301950418 7.570488270007354 4 5 -7
2986 2 0.0437221111732722 -12.74363615938825 -14.5304767528063 0.08567250648554905 4 5 -6
3461 2 0.3213886427840937 -8.802721648325493 -15.207231505484152 4.023053179423468 2 5 -7
3574 2 0.01983618989239783 -15.536281618886374 -9.104160515481702 2.866852614442099 3 5 -6
3526 3 -0.6660654517559165 -8.498583860484263 -14.951440351442356 3.2461591084110073 2 5 -7
3640 1 -0.0003293689809847587 -16.5256972309486 -9.575401458624231 3.0142506011048122 3 5 -6
4101 1 0.00239241269147961 -15.698236209071801 -15.998463509650557 6.987094987908008 4 5 -6
3060 2 0.08807259495898762 -12.892480274578578 -8.899795495103087 0.48949748810243005 2 6 -3
2996 2 0.08199896108985698 -9.379425906131 -15.891830157479776 1.2562449052445874 3 5 -6
3643 2 0.03271918579236766 -10.647943091770404 -9.922728682026838 7.909632607064835 2 5 -6
3451 1 -0.01676611344619396 -13.76709351289881 -16.633772542502996 5.761163272719364 4 5 -6
2928 1 -0.009190454010126671 -9.234578983420976 -16.645812583784235 0.40988848583561216 3 5 -6
4114 2 0.03174859449840405 -10.856372613136614 -12.104184353187922 7.623568991166193 3 5 -7
