267 2 0.05288573371277236 -7.10423804658291 -10.97295082632163 -14.016123380958781 1 6 -3
828 1 -0.02162387176786774 -4.187227081693421 -11.012425230311612 -10.426535417294144 1 6 -3
271 2 0.02130437303619406 -6.443886409057599 -10.655150824832653 -16.300739832236776 1 6 -3
272 2 0.01844686508878897 -4.354433625442414 -10.603985379578663 -16.271111978439194 1 6 -3
3530 1 -0.07321816219697264 -2.520566185361671 -9.0198171890389 -15.924202241833616 2 5 -6
696 1 -0.03385563376372854 -4.521059724111995 -15.862457289527987 -11.895224512322681 2 6 -3
1250 1 0.03345998548505295 -1.3402136514951433 -14.83056558557114 -9.898363055394352 2 6 -3
700 3 -0.4975878929855835 -3.446874890015461 -13.572034575909749 -11.250868830400641 2 6 -3
1310 1 0.2729657263968225 -5.646622445143645 -8.736138037385672 -8.656493196465288 2 6 -3
211 2 0.04483279948139206 -1.0149539813195894 -14.275363511041403 -12.40811423111831 1 6 -3
698 1 -0.01607567621061793 -2.411985594885016 -15.71745295299707 -10.793246778065132 2 6 -3
832 2 0.0219743141822319 -3.8829094811514886 -10.068768188253179 -11.109898425761333 1 6 -3
265 1 0.005391504435088148 -7.375512193935698 -13.40180702236931 -11.466948275326349 1 6 -3
328 1 -0.0569770339329999 -5.275039507584563 -9.519440204229094 -14.546655464970003 1 6 -3
699 1 0.2259670051484344 -3.342850466267851 -15.177116123592771 -11.429674460532372 2 6 -3
3529 2 0.03897036881703395 -2.5590116989093943 -9.473229198695067 -14.999849240737518 2 5 -6
759 1 -0.06106668313341038 -7.9577170003898745 -8.777796100294218 -9.11463296960698 2 6 -3
269 1 -0.01364399238470092 -5.3673189050710555 -10.139783583227967 -15.987173863684182 1 6 -3
1249 2 0.04932055149067109 -1.3817528234479428 -13.968568880445723 -9.218017825261116 2 6 -3
325 1 -0.004273952904747347 -6.266161204463383 -10.049275994954277 -12.192191373388333 1 6 -3
765 1 0.2478018412612463 -4.870251225618865 -13.189480079573196 -11.370824013616348 1 6 -3
1308 1 -0.04565750617270388 -6.815655494266501 -9.584836475244478 -8.671553990332532 2 6 -3
826 2 0.07664741990554864 -3.410740615991007 -11.711246865661483 -10.1876480987625 1 6 -3
266 1 -0.01325744902857006 -6.236661079078898 -10.308997286620123 -13.69605241019246 1 6 -3
756 1 0.03823036310957317 -7.8484492262338525 -12.038201744938434 -11.525150501540017 1 6 -3
1253 2 0.01608605304026316 -0.5079383903884053 -14.637050964733707 -10.728051098511381 2 6 -3
1248 1 -0.06279742207780629 -1.1271386630718698 -15.698243559408793 -8.615606230479276 2 6 -3
758 1 -0.00452651423657492 -6.602938600602161 -11.177634053907774 -11.301366413164514 1 6 -3
1314 2 0.01225080712926641 -2.4070896668568365 -9.241428300787524 -8.589070888135497 6 6 -6
1312 1 -0.06969192570904463 -4.5640913055218775 -9.501772642571721 -8.658347689472913 2 6 -3
1307 1 -0.01462109926883067 -6.7387171560114645 -10.914234089081765 -8.542339068388559 2 6 -3
4011 2 0.02479196616257587 -0.7319607010293212 -12.800156221070473 -16.446995893190454 3 6 -5
1235 1 0.007755252933218021 -11.91207390392389 -10.561902078002996 -3.309126874884723 3 5 -6
1752 1 -0.008257885203989805 -11.553432991434887 -11.143859076469187 -2.020827886704094 3 5 -6
1754 1 -0.006238236037903855 -11.962033046704418 -12.473613735325248 -1.6731075505158255 3 5 -6
1236 1 -0.01335413911214796 -13.06974128069461 -11.20639029188849 -4.074695380085051 3 5 -6
685 1 -0.01475756935875472 -12.086930511665608 -12.014520478471907 -7.302294196356357 4 5 -6
1686 1 0.01177768332261867 -11.630231788615026 -15.526394501630467 -1.9400534880176623 2 6 -2
1690 1 -0.05842086374849469 -11.88197214291086 -14.524321204102588 -2.978806884755629 2 6 -2
1237 1 0.01201467698734789 -13.41544600850553 -12.539806249005107 -3.741164789949028 3 5 -6
1239 1 0.02091093797538485 -12.55766793856276 -13.18399674686312 -2.672210449510736 3 5 -6
1627 1 0.2026205605919577 -11.385350534590968 -14.643663434804367 -4.301880205393505 2 6 -2
1691 3 -0.4631396158715064 -11.4946112192746 -13.668132832767759 -5.43332618994917 2 6 -2
194 1 0.2877144775927382 -9.96423652617954 -14.586640801727105 -6.335810874466927 4 5 -6
1624 1 0.1860112968377823 -10.498074394453937 -15.821233966264584 -4.420704463240036 2 6 -2
1685 1 -0.03600851952581514 -12.334604215483454 -15.135991049246464 -0.6048005750814303 2 6 -2
1684 1 -0.02243947917585022 -10.678773891377618 -16.40524859193552 -2.0881911979006893 2 6 -2
191 3 -0.4768727537100151 -9.846293006705423 -16.05120917533137 -5.725882605170356 4 5 -6
1757 1 0.006172159115020892 -11.104658543625847 -10.359465427700126 -0.831424769418517 3 5 -6
1813 1 -0.009090779467013713 -11.768476911290904 -9.07369958097783 -3.7539693689241544 3 5 -6
1240 2 0.01459829314812902 -14.510580270589049 -12.67059701842971 -3.7726542446075677 3 5 -6
1361 2 0.01393216690082054 -13.955955013106301 -10.94468480826538 -4.771656074311797 3 5 -6
686 1 0.02718067635498798 -11.032080235221294 -12.824228321226705 -8.103630903869357 4 5 -6
1803 2 0.02176557685686912 -14.202155972494145 -16.385793616147232 -4.800313712781065 2 6 -2
192 1 0.0002791743861367962 -10.374473919609155 -13.776707247895493 -7.048456637482023 4 5 -6
1758 2 0.04688526070838209 -10.495673628136998 -9.41678059996026 -0.8912081612132122 3 5 -6
1422 2 0.03893539746790227 -14.496035421241512 -9.99110891476138 -5.8011647245640345 2 7 -3
745 1 0.2665624172839687 -14.578347907561318 -11.59377545440021 -8.182410584425227 4 5 -6
688 2 0.08487990302402029 -12.793190529354852 -12.64195685255645 -6.8501799708417686 4 5 -6
626 3 -0.6520823466577477 -15.24100144513041 -12.035789765711082 -6.866232181225189 4 5 -6
683 2 0.2932746192208571 -14.640403037813156 -12.273758465494401 -6.179231091814774 4 5 -6
1769 2 0.03116890833261689 -9.005530998844101 -10.9010121315521 -2.263502179045895 2 6 -3
2328 2 0.01555069789684804 -16.288539344307708 -8.606123191290507 -3.2362471403644277 4 5 -7
1748 2 0.02003951328845652 -13.424972902206761 -15.005912119086124 -0.7727115943274908 2 6 -2
1770 2 0.03285000041139545 -9.823865898236232 -12.275991563655387 -2.8124162694232755 2 6 -3
1767 1 -0.04788509507901134 -8.913628988331272 -12.020771186237075 -2.347176797460387 2 6 -3
1421 1 -0.0002230873852274232 -14.581553820496728 -8.995828542051054 -6.401327490554781 2 7 -3
1417 2 0.03512130410634211 -14.068797307853277 -8.824412770903571 -7.5051743448115635 2 7 -3
687 2 0.0409588778616991 -11.48869419646073 -11.477239492330291 -6.522589923647847 4 5 -6
1362 1 -0.01218115010985078 -12.738229618191259 -8.860501258745806 -4.513147678056163 2 7 -3
1746 1 -0.07940610763667774 -16.335669505323487 -16.37813756750174 -4.221067372829279 2 6 -2
1689 1 -0.005765471726970072 -11.409560837239518 -12.751230340296502 -0.4072830381775237 3 5 -6
1700 2 0.01640514053411989 -8.884245381912816 -14.926540976891813 -2.533935400316306 1 6 -4
1809 2 0.05592604698244391 -15.831607902042615 -15.78463957768266 -5.0109655097769075 2 6 -2
1763 1 -0.01993961242064716 -8.796795980792895 -14.42958393154388 -1.4341538589815834 1 6 -4
746 1 -0.07282504272874518 -13.2249243583911 -11.65623635824796 -8.273267563554937 4 5 -6
1765 1 0.003512518166462177 -8.47298259791213 -13.071470144868112 -1.0401916757264764 1 6 -4
1708 1 -0.001210289119587076 -2.112722553815505 -16.581837482906618 -2.4760431984095033 1 6 -3
1710 1 -0.01796353295533143 -1.5429218795501047 -15.906638562276823 -3.447567007635478 1 6 -3
1258 2 0.007251872929876488 -0.3529715517920501 -11.046010633878417 -4.705661131834017 6 6 -6
1313 2 0.02642537450311728 -3.5026856959491908 -11.051279116913221 -8.235508792472173 2 6 -3
1834 1 -0.003011748051479766 -4.828218252268733 -8.406452843524075 -2.7697904696100055 6 6 -6
1256 1 -0.003360060105114322 -2.365069598454998 -10.204621658058214 -4.627536907566773 6 6 -6
2219 2 0.0850613535925725 -1.8303560322518169 -15.975867813026472 -0.30678005844070516 1 6 -3
1764 1 -0.02586422482877471 -7.221924787633965 -12.703731610418522 -4.531852407179441 2 6 -3
1309 1 0.01297372928059728 -5.6312000594257645 -11.584728973065683 -7.848409465589642 2 6 -3
1712 1 0.0141936944019512 -0.45899282615653575 -15.088286397496049 -3.003534847647985 1 6 -3
1773 1 -0.03961490397883793 -0.5607886167004474 -15.247524231992735 -1.676378871642782 1 6 -3
1247 1 0.2913958807532382 -2.2211925638165906 -16.11727355063722 -7.7773074356492815 2 6 -3
1315 1 -0.02188077635650474 -3.3074775230160722 -8.78370545791078 -8.088940813025049 6 6 -6
1842 1 -0.06353417602419748 -0.47675692752959603 -9.494810322289933 -0.7614053859386231 6 6 -6
1707 1 0.01006362940195111 -1.7448226495215897 -15.848675765054253 -1.3213696434471693 1 6 -3
1245 3 -0.4233543242267074 -3.3893290576728305 -15.495549628402802 -7.776585413327885 2 6 -3
1318 1 -0.04404097807140592 -3.4509207142242824 -8.931580264623253 -6.473809156005111 6 6 -6
1319 1 -0.02581653146582094 -2.6237096474364265 -10.021392462400069 -5.985969985117778 6 6 -6
773 1 -0.02492674442439681 -4.1257022311610925 -8.914626759964603 -4.126484766969346 6 6 -6
1317 2 0.02241927717233652 -2.0957810662941063 -10.802121967192925 -6.567251710263888 6 6 -6
1824 1 -0.01162460120171084 -5.498724065581639 -12.335833810895265 -6.597893343649724 2 6 -3
1696 1 -0.0127859040648074 -8.277474476366216 -15.676661248889006 -0.5342100578033206 1 6 -4
1259 1 -0.02532472188837852 -3.5959769732719336 -10.110229722162352 -3.6701704656945293 6 6 -6
1261 1 -0.0505127182413825 -0.3870158575754766 -10.393888725668646 -2.8157358134919357 6 6 -6
1830 1 -0.01979056438032359 -6.460463504100734 -11.49260515871861 -2.538057659020332 2 6 -3
1711 2 0.02339601538333834 -1.5374515369542734 -16.01818017833191 -4.468240352300302 1 6 -3
1260 2 0.1141734905693805 -3.61160499534859 -10.740944672501982 -2.72489079213908 6 6 -6
1777 1 0.250649003140002 -1.0194277540749885 -10.381337035412606 -1.6505480111108048 6 6 -6
1255 2 0.06316394945521467 -1.4861190872572514 -11.978503680687997 -3.7409686994789273 6 6 -6
1257 1 -0.007916699631333164 -1.1893275295938184 -10.985941359160647 -3.9909197675515573 6 6 -6
1772 3 -0.7582871753828819 -2.2771068903498524 -11.396592345815186 -1.5290886071247403 6 6 -6
1826 2 0.0317735598578646 -6.3290705275946975 -9.766700271640453 -5.582406171585232 2 6 -3
1827 1 -0.01434366432844501 -6.0861873772195185 -10.617734257084125 -4.752672514203979 2 6 -3
1832 2 0.022008369161296 -6.692060560633609 -11.17449413983785 -1.39413495545811 2 6 -3
1836 2 0.4060888325551955 -2.3484245561072044 -11.647049616704763 -0.798662266764214 6 6 -6
1823 2 0.06223318968110643 -4.694818328110135 -13.11561946132164 -6.39582004503599 2 6 -3
1766 1 0.008634376556022508 -7.6402142565087585 -12.137883848757035 -3.1359723920643505 2 6 -3
1831 1 0.00748897839165413 -5.799920725125563 -9.26869700160799 -2.2486862141322534 6 6 -6
1828 1 0.006886287859715203 -6.057935898698172 -10.36107162752043 -3.2427832102747858 2 6 -3
1172 2 0.03966015557372553 -7.304482736728926 -13.727255298126618 -4.7895102485720304 2 6 -3
1825 1 0.003583781209769314 -6.266447463391004 -11.940554548111349 -5.275905486306805 2 6 -3
1829 2 0.05391966240560252 -6.430489348649585 -9.302039479080008 -1.2791745718932106 6 6 -6
1306 2 0.01531052075856334 -7.851497313786317 -11.042893435135541 -8.336692191060417 2 6 -3
2901 2 0.0257576316813149 -14.37127663135032 -8.97994927557175 6.973399713246213 4 5 -6
2272 1 -0.03873840754752295 -10.700063509297546 -12.99649893374417 2.105026354410803 3 5 -6
2271 1 -0.04055531648529873 -9.845918797277465 -11.787053496014957 4.556803771196427 3 5 -6
2335 1 -0.07702779220797366 -9.363650809164893 -9.518049807351309 4.673282633425056 3 5 -6
2769 3 -0.3993061955453115 -14.188281720622353 -13.79123065691263 4.525117390364604 2 6 -3
1759 3 -0.4896929929927713 -10.301529366302056 -10.495898754291664 2.425480107795278 3 5 -6
2273 1 0.2431809681403901 -9.870126534246946 -10.520674269659306 3.900095268784963 3 5 -6
2774 1 0.1870605621944165 -14.576880768061883 -15.198709146766792 4.787131015217576 2 6 -3
2274 2 0.07688205666339146 -11.550375725348296 -12.785446272941972 3.845040241502111 3 5 -6
2277 2 0.04202445389853499 -10.006675033338407 -13.980147872317804 4.260020655532722 3 5 -6
2275 1 -0.006438200391500394 -10.445436524389837 -13.067446380687851 3.8209562046225387 3 5 -6
2270 1 0.000457032169602363 -9.47156120427808 -11.911225059490004 5.8875038659598244 3 5 -6
2268 1 -0.03601518384816556 -8.87553223314774 -10.806086285774981 6.538027971771695 3 5 -6
2269 2 0.03263621266185737 -9.768424743402244 -12.888648553347881 6.486301218750152 3 5 -6
1756 1 0.2322225160253885 -10.5764472453522 -11.738016912814286 1.5104412696785514 3 5 -6
2397 2 0.01823402336585154 -15.62648537626336 -9.374093131444075 4.608206203296943 4 5 -6
2202 2 0.02527229907960943 -11.216527939503525 -15.12582994703966 2.0369147184777967 3 5 -6
2204 1 -0.009019008191894804 -10.88985002855467 -14.239644525815837 1.4668277441001 3 5 -6
2903 1 -0.009234415011754982 -14.777271458258564 -9.319426898361156 4.057899265231968 4 5 -6
2395 1 -0.02009198237677955 -15.355795444055993 -10.398199935989714 1.863244763217059 4 5 -6
2905 1 0.0124150586842163 -15.006160221466189 -9.218035399724943 2.5805546334548253 4 5 -6
2772 1 0.1223450221026641 -15.613193396090708 -14.588866596038109 4.347402006160519 2 6 -3
2333 1 0.01667247301980579 -8.615301737936019 -9.640385819099283 5.843595412844387 3 5 -6
2393 2 0.04705015422983549 -15.074348770544036 -11.149571002197304 2.5704094448239236 4 5 -6
1687 1 0.0005685437074899914 -11.420472562477244 -14.143024306857054 0.10313415020311915 3 5 -6
1755 1 -0.02746688643760675 -10.835510540461861 -11.54545233269578 0.08442483087201705 3 5 -6
2838 2 0.03315724974627743 -8.584093597951634 -16.40010601610528 3.4679963701817167 2 6 -2
2394 1 0.008541017773667604 -16.557328163246705 -10.338151011245783 0.9711366166580578 4 5 -6
2200 2 0.02134684335655752 -12.362430846379484 -15.886763363715628 0.24665006223616923 2 6 -2
3922 2 0.02074341498525308 -10.252569390443677 -9.928496256739528 7.926469102357622 1 6 -4
2829 1 -0.03428462929279828 -14.35776780516897 -16.697384982163772 5.034184228149194 2 6 -3
2770 1 -0.04039683397549898 -16.591419846789993 -15.41807655451621 3.7682974460740906 2 6 -3
4026 2 0.04576356007190031 -16.568850014660867 -10.95597194870508 4.636259211597371 4 4 -6
3429 2 0.3206319500641095 -16.68839663041736 -11.95312158074575 7.497484605576161 4 4 -6
2285 2 0.02935594038920065 -7.684410210773537 -11.984882110100896 0.6181335802263418 1 6 -4
2283 1 0.001571439730417869 -6.006645046009322 -13.467186319612805 2.702670186451697 1 6 -4
2296 2 0.08471693354140385 -0.10136865900402421 -15.932702959347681 2.617124130493443 1 6 -3
2280 2 0.0251867374819128 -8.067853411793802 -13.12134455169347 3.2371577088556664 1 6 -4
2331 2 0.04360761178461076 -8.327887290721153 -10.738640551159516 7.507173446255461 3 5 -6
2735 1 -0.001692841725215031 -2.850227804419707 -15.923859450558458 7.4277962956718575 2 6 -2
2795 1 -0.01050876629496753 -4.7217056738956975 -10.377893027967279 5.17158474550718 6 6 -6
1843 1 -4.188963775289892e-05 -1.2340162107687638 -8.473120716127378 0.1897881023252802 6 6 -6
2213 2 0.01737638733317066 -4.853971655999409 -15.316455416567084 3.314637104633114 1 6 -4
3325 1 -0.0777930674115853 -5.732099492488524 -9.572705787729221 7.026594416639891 6 6 -6
2792 1 0.01183962276596517 -5.6089395771838655 -9.303751741440886 5.742849809255241 6 6 -6
2794 1 -0.01491554246286386 -5.742982633117222 -12.079310701241678 2.8891005288191636 1 6 -4
3330 1 -0.006579011211940579 -5.2838151504781266 -11.600529209810164 5.818286056445958 6 6 -6
3328 1 -0.03566131207750033 -5.957229940880573 -11.668535985526722 7.213159152958585 6 6 -6
3329 2 0.01085271607376372 -5.633663798666919 -13.685984199230553 7.122439934653658 6 6 -6
2212 1 -0.01693163372033633 -7.907954754363065 -15.150699571756938 0.5651914127348855 1 6 -4
3327 1 0.2449126568974945 -5.803374628315887 -10.444972553407053 7.943329632010026 6 6 -6
2855 2 0.03620664391562413 -4.041169653904298 -9.460522419898954 3.2300529183236515 1 6 -4
2332 2 0.06931717716319331 -8.216472491607702 -8.661822332179613 6.264481686753249 3 5 -6
3332 2 0.02135823944333195 -3.5253984194106716 -13.429785833230241 6.880574873189709 6 6 -6
2799 1 -0.05573913918665437 -3.6764572941132494 -13.991581306653401 3.2589808959749553 1 6 -4
3343 2 0.02154178769565451 -0.6507541990222183 -11.588243383865354 8.034173894006699 2 5 -7
1841 2 0.04681301054282249 -2.2742569725064308 -8.849858265395929 0.5025893156787363 6 6 -6
2801 1 0.3241265290379236 -3.1878889879254273 -12.665255970234607 2.9273066368579923 1 6 -4
2209 2 0.01318377510157444 -7.429093459038205 -15.01777017491959 3.2018553186074623 1 6 -4
3339 1 -0.0172964626037896 -0.02819106838502498 -12.342763830618669 7.832003931522076 2 5 -7
2733 1 -0.02145376300192013 -2.8337088714770755 -16.388563022857987 6.093621323038318 2 6 -2
2796 2 0.01192597797356757 -2.92412325672492 -15.570110110379256 5.110032273919717 2 6 -2
2790 2 0.01827017199181516 -3.6058442574779566 -16.62475750604685 3.6495596062991833 2 6 -2
2740 2 0.01787649796262495 -0.7392927012061342 -15.18019411444224 7.70450579966264 6 6 -6
2734 1 -0.01950200302177244 -3.9643629132950995 -16.615042825751768 8.209628446667335 2 6 -2
3331 1 -0.007596959942274908 -6.0292173995202845 -12.99121615230655 7.829604936105541 6 6 -6
3335 1 -0.02739523409950952 -3.479526525274045 -13.346013231382349 7.915563290244966 6 6 -6
2282 1 0.002477522362053359 -7.592895610408354 -13.985685823033599 1.1254723270635698 1 6 -4
2291 3 -0.4800493388903817 -0.3388690699294214 -15.070878790381839 0.8498421195342653 1 6 -3
2214 1 -0.02239538752783604 -5.023500999002428 -14.228750200253241 3.381996155833634 1 6 -4
2284 1 -0.02843078719640849 -7.625158801543311 -12.91306725001619 0.09131511535977381 1 6 -4
2281 1 -0.04135407146371554 -7.446375499985698 -13.949392393864773 2.660858164514646 1 6 -4
2793 2 0.03025201685838614 -6.319338542940547 -11.451602041121928 2.213004738077963 1 6 -4
2798 1 -0.04356704805173728 -4.39414081762467 -11.674290342157509 3.1459076037907048 1 6 -4
2800 2 0.03949619725141897 -2.917363677027886 -10.531648440311143 4.2954667002162195 1 6 -4
2739 1 -0.03110973479652646 -1.7309075175510928 -15.181064494643449 7.856751046094563 6 6 -6
2741 2 0.03228915909200728 -3.1631109048607726 -15.046993509452543 3.737589040200362 1 6 -4
2802 3 -0.438901789945877 -1.9635194235635518 -12.427642092283174 2.6643573292957345 1 6 -4
2797 1 -0.01711163674850726 -3.8645793208012336 -10.367366060414522 3.742734052605034 1 6 -4
2297 2 0.06209261282761264 -0.4311441981490317 -14.736782602299558 3.6282935385320076 1 6 -3
2867 2 0.01927471475785831 -0.16472006034791273 -8.704802244211121 4.711012850670966 4 5 -7
3333 2 0.0236354510011183 -6.879986292041005 -13.643553259734944 8.232360373976595 6 6 -6
3907 1 0.2573507510228568 -14.987734638485394 -10.968029815499314 12.93506997788433 1 6 -4
3855 1 -0.108695399872636 -13.731510179715118 -10.698443055640949 12.349161483301163 1 6 -4
3857 1 -0.01525488565938217 -12.809459581472206 -9.388856994851146 12.782760771653887 1 6 -4
3856 1 0.2351584698735869 -13.191163814945815 -11.416028240937003 11.437017655289496 1 6 -4
3860 1 0.03402786439090237 -12.454705930681174 -9.324388104558558 11.354569098775261 1 6 -4
197 1 -0.03757350651894312 -12.348551259773274 -10.560095573749432 10.708218516525388 1 6 -4
3904 1 -0.08180721065439704 -15.807098498805564 -11.95287308412209 12.345147461145183 1 6 -4
3901 3 -0.4459394762234415 -15.614167705423254 -10.134175176947132 14.117669620483593 1 6 -4
198 3 -0.4633969561501693 -13.488470539364396 -12.94305012142717 11.04735972923728 1 6 -4
3320 1 -0.01891051751439396 -15.33155508811697 -15.064225222017432 9.934731266878588 1 6 -4
3908 1 -0.01853901109215025 -15.538227230021722 -13.956230631176489 10.847594929984407 1 6 -4
3906 1 0.1681373238312418 -15.054306123775348 -13.078410017203463 11.630215177735101 1 6 -4
3789 1 -0.008378345888166279 -9.04892511109452 -16.322474684823778 12.63759727286468 5 6 -7
3786 2 0.05692532455569351 -12.519382595267219 -15.284359262516473 11.481847946413371 5 6 -7
200 1 0.003966395854484273 -11.255745776359944 -10.84833313490099 9.466364815918178 1 6 -4
3854 1 0.03978091667491261 -11.381388726224932 -16.551796758596108 13.033379354610332 5 6 -7
3850 2 0.01372162157700546 -11.251682085322095 -15.761950386163086 12.26752601665993 5 6 -7
3920 1 -0.02131800876978273 -10.626826587299556 -9.714303073698328 8.944141217931126 1 6 -4
3321 2 0.06529373530751444 -14.778576667775795 -14.588966032936302 9.097010860330409 1 6 -4
202 2 0.03989515755222001 -11.199077750959873 -11.776437667800757 9.010900968562988 1 6 -4
3853 1 -0.003720183142108674 -12.989776451810068 -16.14714849891971 10.88945630588739 5 6 -7
3787 2 0.02313406962425904 -9.50345613169085 -15.724921330625097 11.707991186491151 5 6 -7
3381 1 0.01133008009695816 -14.260405312507919 -16.385375794525 10.345019939362055 5 6 -7
3916 1 0.01193799590167503 -10.05207801835382 -8.786543056296102 9.87623359951628 1 6 -4
3858 2 0.03294975443235268 -12.01518501196477 -9.64195378164303 13.385959941097756 1 6 -4
3382 2 0.0167728724349572 -16.310351584791466 -15.654722859822295 9.769676375741682 1 6 -4
3915 1 -0.008131014032406573 -11.211632626160428 -8.482644508583817 10.90615479075743 1 6 -4
3852 2 0.01666750608609122 -11.997213407306065 -15.895016923332028 13.580956651557264 5 6 -7
259 2 0.03203884658388383 -12.53485003491199 -16.124409180733693 15.66007693666313 4 6 -6
183 1 -0.01708438457965069 -16.12757636317442 -16.059370143466047 16.081294324001437 4 6 -6
258 1 -0.01288644520048934 -13.533583625253653 -15.781122318550867 15.995799061755028 4 6 -6
184 1 -0.00296991295775649 -14.759368266853086 -16.6241347698652 15.956035458036643 4 6 -6
3432 2 0.02612329656854847 -16.118635024399996 -10.145532879627778 8.952749523200685 4 4 -6
190 2 0.1209374571460427 -13.714440824184429 -9.187639737992438 13.552252991587574 1 6 -4
3928 1 -0.0150804213871312 -7.292694044032108 -8.692116664581654 16.697696263309496 1 6 -4
3949 1 0.002012548934164984 -0.23390057291620078 -15.117145175015999 15.30558648181751 3 6 -6
4005 2 0.01886446122695232 -1.1204853933468617 -11.796181418773953 11.900029205059575 2 5 -7
3793 1 -0.02075707416403001 -8.211115871150856 -15.751302856857011 13.609647654209029 5 6 -7
3796 2 0.01715723476779425 -6.9621081957425455 -16.095553423280936 15.454439781607855 5 6 -7
3865 2 0.05962404578909787 -5.408168378036806 -12.223835148082676 10.59515227144034 6 6 -6
3794 1 -0.01289866910371607 -7.719472686655033 -16.576274846609955 14.629864863542217 5 6 -7
3469 1 -0.07082364011152062 -6.340481282868345 -8.919659293009605 11.703429241462759 3 5 -6
3535 1 0.003676330392705617 -0.9185032078310156 -8.581006789598248 15.530004800236902 2 5 -7
3812 1 -0.03216222486682727 -3.720735766109427 -13.169020508124468 12.042239457913912 6 6 -6
