3847 1 -0.05015310389570449 -13.302730935113328 -12.516284165271902 -8.787719031279067 4 6 -5
127 1 0.00360222969261596 -14.006187568940845 -15.884095682834413 -11.771783256656217 5 6 -6
3849 2 0.07053981989824387 -14.91476127988072 -12.467420305745396 -10.019924264669669 4 6 -5
3788 1 -0.007616947849982769 -8.893798908458384 -12.467220671655646 -13.424286180382847 5 6 -6
3972 1 -0.0404139276743337 -15.03820678866089 -8.895788544387282 -14.942114953537548 3 5 -6
3973 2 0.03012086779887354 -15.891558773524475 -8.656829484130576 -14.290143997109856 3 5 -6
3841 1 -0.02402004351911779 -15.246242856315364 -15.00841313121844 -9.91229927762036 4 6 -5
3303 2 0.03817324560141381 -15.873670920392174 -12.693905999512854 -11.886655778132427 5 6 -6
3839 1 0.00713777971229571 -15.165800876393247 -14.667566627886528 -11.410253941922068 4 6 -5
3850 2 0.01628097432066169 -8.903074165461648 -13.850978731294727 -11.709313659909814 5 6 -6
68 1 -0.004965424695586137 -14.016409710258943 -16.10416076070807 -10.359717155608298 5 6 -6
3978 2 0.0332193761209835 -10.050607898797276 -11.409098610551695 -15.03327823356425 1 6 -3
3310 2 0.05936721279594191 -14.325209687688714 -12.402165415139779 -14.8542242174017 5 6 -6
3975 1 0.04952533528435504 -12.421885173445238 -9.69087843106576 -14.218548514831005 1 6 -3
3974 1 -0.001016565102474207 -13.526057838753145 -8.780658255808707 -14.551474632404371 1 6 -3
3977 1 -0.0338097080456165 -11.064483979347521 -9.668029949686781 -14.690631318745066 1 6 -3
3842 2 0.02406353444185791 -15.968076058124014 -15.760796677358947 -9.703474198349948 4 6 -5
3240 1 0.02027407052053796 -13.346771389286891 -16.238549190288207 -12.821911906469566 3 6 -5
3907 1 0.3207120345619912 -9.019817147419031 -8.657106852814229 -16.567195629418844 1 6 -3
3316 1 -0.0203934414639584 -12.347099005165154 -14.529375581974616 -16.369505429178258 5 6 -6
257 1 -0.06628696330696285 -8.751977986635614 -9.47238952691619 -10.596524984383773 4 5 -6
3853 1 -0.02648598915982742 -10.232161580832564 -14.932194929120273 -16.003652434146428 5 6 -6
2776 1 -0.0178217205394945 -16.20990469162893 -14.778377498570554 -16.000059398585353 5 6 -6
737 2 0.01616993930302403 -14.89645379758713 -9.70160523834061 -15.859690957553804 4 5 -6
3980 2 0.03538782491673269 -11.246389680591802 -11.194689104689258 -16.295022084517186 1 6 -3
3979 1 0.006826767461195874 -10.608155097473135 -10.616977210349345 -15.692402067015438 1 6 -3
3381 1 0.0131071479858059 -9.090590621218459 -14.51981759671096 -16.6344471206391 5 6 -6
3307 1 -0.003601078082371959 -16.300260009289698 -14.788923721585968 -13.557911231929022 5 6 -6
3716 1 -0.004444705561451018 -8.644658807792721 -16.291273692885177 -9.487569447450136 4 5 -6
260 2 0.03364433165489138 -8.666119654215956 -10.50702737311869 -10.773655763078043 4 5 -6
3840 1 -0.01296393355611368 -16.316581349279346 -15.602110389905627 -12.157123014612491 4 6 -5
3193 2 0.01455740743279101 -8.428905570894083 -14.358762444723478 -8.456032730725894 4 5 -6
3791 1 -0.02327608515388054 -8.194280110394757 -12.981713505309644 -12.086827104182344 5 6 -6
3248 2 0.0155388314558131 -8.185342472249978 -16.193352115957897 -13.099720782306807 3 6 -5
4011 2 0.03246826117841564 -0.15241082852633778 -10.054276520226619 -10.82159530953262 3 6 -5
3321 2 0.01871835312981787 -7.235683774400883 -13.720556190225787 -16.24896707859846 1 6 -3
3787 2 0.01639533025295654 -7.29076632401232 -12.416862158950345 -14.501888877377148 5 6 -6
3789 1 -0.0006581789456621585 -7.942929129527529 -11.647827368004064 -14.225117752976097 5 6 -6
3188 1 -0.02548206404452791 -6.189075947516488 -15.988860360146747 -14.664453895456926 2 6 -1
3723 1 -0.007877762938315495 -2.6089074010343123 -15.086517516104337 -8.548631954300829 4 5 -6
195 1 -0.005683198757065376 -6.153700854168058 -8.546424304043448 -9.153880111886672 4 5 -6
3659 2 0.02136306990913966 -1.6885949924407282 -14.488289371641399 -8.554460151210149 4 5 -6
3715 1 -0.01985258476972995 -8.065709274960192 -14.935305784398382 -9.325959598971014 4 5 -6
3191 1 -0.002684922999264733 -5.180423803781604 -16.17194133211613 -15.676349393602706 2 6 -1
3721 1 0.004731190319571572 -6.146397119332099 -16.693202456328883 -10.526490154497587 4 5 -6
3951 2 0.03071285662805973 -0.16316435261650852 -12.243596096361099 -12.103626645696629 3 6 -5
82 1 -0.005141929810114979 -4.995402184061141 -13.919366014179143 -8.680853900651847 4 5 -6
79 1 -0.004558724223767584 -4.651137232404578 -14.729202455497779 -9.676723226975778 4 5 -6
3795 1 0.001668516401510882 -6.9780080102829 -12.697329443739116 -11.676342781883294 5 6 -6
3801 2 0.01427811618273113 -7.267678839462461 -12.017338102306264 -9.590386036634918 5 6 -6
76 1 -0.04498938200963774 -2.893866660375336 -16.393493468667582 -10.925372689040914 4 5 -6
3190 2 0.01635849176221786 -6.425619767899236 -15.104179516155062 -14.008168432640542 2 6 -1
3793 1 -0.007211681839362785 -6.938059678341532 -10.948850049758164 -13.410373980969338 5 6 -6
3337 1 -0.02465942394825319 -2.6283937214872317 -8.991867032310468 -15.73526083331034 6 6 -5
2665 1 -0.007388960490608599 -3.75562082141489 -16.085415489341756 -16.25741642041698 2 6 -1
3794 1 -0.0200279206514576 -6.393105707386012 -11.500938586362901 -12.217011466744955 5 6 -6
3807 1 -0.01642501636506938 -2.4508582548050875 -13.244445023805229 -15.351642649061782 6 6 -5
3797 2 0.01743443901264638 -5.584514251586362 -12.441053516415254 -10.296478494788683 5 6 -6
3265 1 -0.004010598880799691 -1.4941497926053493 -9.95686569952975 -15.649870490880028 6 6 -5
129 2 0.06036138511269616 -6.684384810365703 -10.141555961970436 -13.831984632341374 5 6 -6
3718 1 -0.004072411085666621 -5.81225415633552 -15.359041612262992 -10.26766227260559 4 5 -6
3798 1 -0.04092420723078227 -6.613684032006698 -12.867933401984557 -10.058802351002065 5 6 -6
77 1 0.002483204503548522 -3.4205323559047396 -15.589664881338269 -9.723844577211846 4 5 -6
3809 1 0.001170993076791714 -1.9824568911596778 -12.242424472261273 -14.309638833321845 6 6 -5
3796 2 0.01969184936644031 -5.9646328012634005 -10.90392773022469 -11.4035659374297 5 6 -6
208 2 0.01220159817261822 -4.583016326061617 -10.90325052352236 -8.765755712685738 2 6 -3
3805 1 -0.002803423905392823 -2.6364578864299233 -14.638270144460554 -15.358850448507296 6 6 -5
3812 1 -0.01440510758903881 -1.6512051790641133 -11.040723265016863 -14.771586691534461 6 6 -5
3868 2 0.0151203080236348 -2.69221487693617 -13.746836837417936 -12.401380756790159 6 6 -5
307 1 0.1413662241736985 -8.32397419718759 -8.507351651920587 -11.607513928629395 4 5 -6
3806 1 -0.009635390937128861 -2.743921170806479 -16.019522516663084 -14.99476588583397 6 6 -5
3803 2 0.01854883780634846 -2.582160624735661 -12.693084047481571 -16.447895119992612 6 6 -5
3717 1 0.006112046490163871 -6.78273019870495 -14.34988155282905 -9.787267693139004 4 5 -6
3810 1 -0.02300052740675569 -1.7637293482189287 -13.449200516452969 -13.175461349084303 6 6 -5
3728 1 0.00778545381254833 -0.48001311566667143 -16.154845887277666 -14.906140179224913 0 7 -2
3808 1 -0.001247202716848091 -0.8734344105782181 -14.32847979127189 -13.47864477784586 6 6 -5
3865 2 0.02268899696212917 -3.342332317845475 -8.786563469938622 -14.861652693969166 6 6 -5
74 2 0.0233456656892827 -1.9932026307995618 -15.715530557115267 -11.118999041936155 4 5 -6
678 1 0.2827332889259812 -15.234222123198618 -9.132300030180199 -5.9096267275484475 2 6 -3
189 1 0.008369742177767245 -10.994137155193908 -15.535940734775325 -6.445833764968721 5 6 -6
188 1 0.002356146091918587 -10.52994336304103 -14.626123607763851 -7.0064477944414465 5 6 -6
1808 1 0.1902864083085828 -13.93653230773947 -14.662764717920847 -1.9683561064760873 2 6 -2
1223 1 0.1396528406961399 -12.626823143043493 -14.630032274279028 -1.7235977078139209 2 6 -2
1812 1 -0.08714861943340102 -12.494179019027085 -16.1864866408476 -4.378642324642136 2 6 -2
187 2 0.02972989181562157 -9.35253364754018 -14.36671650842976 -7.2232579154608105 5 6 -6
1227 1 0.009441680338447243 -11.441006753909015 -15.341043289054344 -2.2872886644876873 2 6 -2
1295 1 0.004396131383564289 -11.580038192464684 -15.21601611785074 -3.6499484959991375 2 6 -2
1806 1 -0.08734169467402961 -14.656787718232076 -14.177714052212215 -0.9169542538222702 2 6 -2
1228 1 0.005595183071074889 -10.05067195417195 -15.727061845496113 -1.7006712434242575 2 6 -2
184 1 0.008225067447737787 -11.284633734707025 -13.432840098465684 -7.70447083540226 4 6 -5
1749 2 0.1055439009490929 -10.565715746895233 -15.163629416169233 -3.946372282748145 2 6 -2
1226 3 -0.4701457401883063 -9.077874780235694 -13.957246465440178 -3.9977377559205305 2 6 -2
1221 3 -0.4381570820121823 -12.228337534935882 -13.979924616357339 -0.304093950401362 2 6 -2
1222 1 -0.04201270227402831 -16.177953207008656 -9.931246207215112 -5.327149143719309 2 6 -3
183 1 0.005218843992475304 -12.624101196419273 -13.533013320407262 -8.196260599067706 4 6 -5
688 2 0.09929224302302571 -10.959601572050971 -9.0864310644796 -6.09965121366139 4 5 -6
1627 1 0.3273369082957569 -9.246020127069285 -9.831604723288576 -2.823586821259324 2 6 -2
192 1 -0.007563436494672705 -8.681897751023909 -9.505523942416142 -6.151458176716616 4 5 -6
1691 3 -0.4292150860647056 -10.256624089895 -9.453735666619608 -3.540189112688547 2 6 -2
1805 2 0.06865153121547383 -15.732089185636838 -13.963888716545636 -0.8277770796287856 2 6 -2
1225 2 0.0483081394085856 -10.10439229595322 -15.859143479974222 -0.6405494180797965 2 6 -2
626 3 -0.4560272485280559 -13.845532305211405 -9.123166795396155 -6.249637107071074 4 5 -6
1690 1 -0.05058900669253284 -8.879651791605774 -9.228968902847248 -1.545070689927575 2 6 -2
1811 1 0.2310906046265133 -13.613611872275621 -15.838200123227377 -3.88411277772688 2 6 -2
686 1 0.003908066855967006 -9.245735861142654 -8.922064014352472 -7.223277559871806 4 5 -6
186 2 0.02624661794167453 -13.21148450268288 -14.343046270908003 -7.757263361180179 4 6 -5
1231 1 -0.03844364049466552 -8.627661107434523 -15.011945659996622 -1.820259021624959 2 6 -2
3846 2 0.03196943848362762 -16.548366770272818 -13.060668076067861 -7.288598578585446 4 6 -5
1290 3 -0.4628852182820765 -14.790825575878769 -15.132295537457669 -3.2290030979518454 2 6 -3
259 2 0.02624294870289584 -9.887853531792928 -12.106262231764495 -7.806061150045632 4 6 -5
3845 1 -0.01779421220859688 -16.43121689857204 -13.720342700738005 -8.04737490179837 4 6 -5
194 1 0.08955267842296991 -8.475508199995597 -10.055224711761657 -5.030464017964828 4 5 -6
258 1 -5.458194123710708e-05 -10.824885791611266 -12.138286438910935 -8.060263863725252 4 6 -5
185 1 0.01016571718196353 -11.835005658350882 -16.5402521754792 -5.877865609758277 5 6 -6
1244 2 0.03374307251855267 -3.4677218620177133 -10.84441886040285 -4.472869705922159 2 6 -3
1160 2 0.0198449244482966 -7.681019354337175 -16.530837294278367 -0.9428450902767108 2 6 -2
697 1 0.01664888458268815 -4.142496368744534 -10.385180028339835 -7.902177661806751 2 6 -3
700 3 -0.493241544474705 -2.9069397289450345 -9.258291120002603 -5.37946817979469 2 6 -3
1823 2 0.04796929823223896 -2.6064406002460205 -8.606298194825975 -2.8040899301139026 2 6 -3
1241 1 -0.001004906295330604 -1.5326054914598726 -15.876775135285758 -3.849718037477029 2 6 -3
139 2 0.03798311264602562 -0.24495082931374262 -13.94661479204725 -7.692424198422128 1 6 -3
632 1 -0.02615375865714937 -3.9066429360152974 -15.931737495351609 -3.732620310679586 2 6 -3
631 2 0.01873611236709371 -4.756903763784116 -15.930309763120446 -4.383001811767998 2 6 -3
1684 1 -0.04017775572933881 -7.267585472219943 -10.965452243546652 -1.7823474646042397 2 6 -2
1162 1 -0.003409095609768903 -6.019005254625101 -15.334697208678456 -1.522209875264961 2 6 -2
1232 1 -0.04233022084602778 -6.81554129482749 -13.492774569076428 -2.803343316509224 2 6 -2
1683 2 0.01273395175592414 -5.311841864856582 -11.544625334839385 -3.146686544472283 2 6 -2
1169 1 0.02023603602789967 -1.2219487541233254 -15.410588706825832 -2.549120662703934 2 6 -3
699 1 0.2133718562962395 -2.8179981136898933 -10.762476334985802 -5.544625795626668 2 6 -3
763 1 -0.04513819862409604 -4.265964756919033 -8.873527414618634 -7.6209186852019295 1 6 -3
690 1 0.02475934129427034 -2.612695357834973 -14.9403951307581 -6.0185971195012025 2 6 -3
1245 3 -0.5239797170846885 -0.13201328473396726 -13.398126847364148 -4.722283026386257 2 6 -3
1242 2 0.05828791371159975 -0.6726633508593508 -15.875350061865303 -4.605509163077463 2 6 -3
1624 1 -0.05691684473984591 -8.098025690596343 -10.337554085525772 -3.681167821393208 2 6 -2
1250 1 0.03241189242478872 -0.5102964317152033 -10.723157077171688 -4.775921101578878 2 6 -3
3727 1 -0.02135847981759133 -2.908221775527582 -15.72343276380154 -7.216508227082128 4 5 -6
1686 1 0.01499784445080996 -7.777997185059233 -9.955206086847356 -0.9696499728817923 2 6 -2
1161 1 -0.009038770723290002 -5.7223867925082095 -14.00913531559005 -2.0433634965230314 2 6 -2
698 1 -0.1097529036215687 -1.5560562490524779 -11.437032251201247 -5.16963589403892 2 6 -3
633 1 -0.003601420660689233 -2.766296960438017 -15.735303151032927 -4.686118442900478 2 6 -3
696 1 -0.0241129972377149 -3.530991618384043 -11.242270523438048 -6.914364025916447 2 6 -3
1110 2 0.04302852447518717 -2.4855607699972975 -15.383860571502614 -1.0318239500884832 3 5 -6
1747 2 0.02986568012181706 -6.576185230985982 -11.534102537820848 -1.253353187329677 2 6 -2
1158 1 -0.01349777917588902 -6.415281143475899 -12.3143998791179 -3.5496834297923097 2 6 -2
1230 1 0.3112625287047418 -8.250028403065969 -14.218497075753021 -3.051401593853372 2 6 -2
1159 1 -0.01192508606239958 -7.43780105418871 -15.421548464106632 -1.0970087672473319 2 6 -2
1163 1 -0.02743096931357765 -4.898451836273781 -16.36125106910525 -1.4059458670449547 2 6 -3
1249 2 0.04579439909471783 -1.1290621313165787 -10.019748789739559 -4.11996324820895 2 6 -3
694 1 -0.00335579657941374 -3.411053422777917 -12.730799193579706 -6.871779120818599 2 6 -3
695 1 0.266685757218531 -1.217821856522124 -12.729681929506087 -5.478768592066527 2 6 -3
1168 1 -0.0221301538013936 -2.399556392995102 -16.182229357622244 -1.6627827025207067 2 6 -3
1087 2 0.02254914908043761 -4.6605566839735575 -13.584762143891266 -2.329472273133487 2 6 -2
83 1 -0.00206905723801009 -4.344409688163424 -13.195670440016649 -7.851828118244289 4 5 -6
1086 2 0.03014978772768972 -6.282598658727693 -12.480559099657736 -4.621570910107945 2 6 -2
1165 1 0.004041111110711388 -3.8102657857009112 -16.29964284459465 -2.302508153412445 2 6 -3
693 1 -0.05209324048104643 -2.30109229625757 -13.494319256287591 -6.216545007471553 2 6 -3
1622 1 0.03826022148429323 -7.3738627531209815 -11.14392887854776 -3.177556410416195 2 6 -2
1172 2 0.02132919510353734 -2.3751719530923183 -8.482373247106425 -0.006968619028220491 2 6 -3
2200 2 0.01809124078870636 -5.995307945948761 -9.931560349369523 -0.06727764978914058 2 6 -2
4028 1 -0.02542049366877999 -10.233236356555489 -8.646452671701455 7.541257381779845 4 4 -6
2243 2 0.1143107623032029 -12.614701189735436 -14.678963543178645 8.232512125522213 2 6 -2
2319 1 -0.01018808921353528 -12.859757927551676 -10.521606179463175 6.3529954360316 2 6 -2
2317 1 0.004549071726519534 -12.094892901539092 -9.664587265170848 5.624900699276928 2 6 -2
2316 1 0.01008308956228633 -13.326095734463994 -11.66964218183503 6.828351673303945 2 6 -2
2250 1 -0.002760336391875031 -14.393595562240423 -11.942739345113841 5.839157347737629 2 6 -2
2258 1 0.0199432526398393 -13.790802774410372 -12.180167109934569 4.46129632276027 2 6 -2
2256 1 -0.004663766638024432 -15.01556578835402 -12.804270135554084 3.7465875934373627 2 6 -2
1744 1 -0.001749427746862132 -15.033558981670195 -13.30041543938138 2.2169228279355035 2 6 -2
1746 1 -0.02129697744806963 -14.169258027238929 -13.57533258737216 1.3308500616435428 2 6 -2
2245 2 0.03083156609948619 -15.375875613183227 -15.440842078235292 7.954470023149018 2 6 -2
2264 2 0.05138555022004505 -10.066906586903055 -14.086384999651875 6.127260725916561 2 6 -3
1743 2 0.01915768862293531 -15.808415273769224 -12.873439462840413 1.3639497610705087 2 6 -2
2266 1 -0.01658776713515276 -9.258616925435122 -14.50983602370463 6.688216842389373 2 6 -3
2253 1 0.007465214406695869 -15.336050720090585 -12.961010198819006 6.187585604767954 2 6 -2
4026 2 0.01696266763664254 -10.150231149675845 -9.757707926148946 7.416816098778933 4 4 -6
1745 1 0.2415905046395022 -13.647793154002313 -13.947249068109722 0.05373305309952704 2 6 -2
2265 1 -0.003797123354176792 -8.991168939886519 -14.071243570531127 8.242788311863848 2 6 -3
1742 1 -0.01451992301046138 -15.913579989979008 -13.451490516581233 4.855422923547711 2 6 -2
2199 1 -0.04400166399840941 -9.485030418135159 -15.966964007342996 7.102918265630942 2 6 -3
2251 1 0.01966091543781728 -16.0567885081719 -13.130197368676914 7.440705848758665 2 6 -2
2320 1 -0.02222991062726568 -11.439383138079299 -9.03518418459284 4.594810537404474 4 5 -6
2201 1 0.2851344057879464 -10.838918410866613 -16.58926266786312 7.198848278346265 2 6 -3
2203 3 -0.4752549812948231 -12.066399791008408 -15.96657027858964 7.12098887681782 2 6 -3
2321 2 0.02372866894071414 -11.652049948052055 -9.16370518453317 3.492309130003844 4 5 -6
2314 1 0.008684553131991084 -13.027583274776829 -12.362761103739107 8.21690821358278 2 6 -2
2247 1 -0.01743242269070808 -15.968544160328038 -14.395872885694613 8.222141069119044 2 6 -2
1640 2 0.0343888685985701 -2.654100763752254 -16.14538540229382 4.801783523002459 1 6 -4
2267 2 0.01203178890148152 -8.140358938905536 -14.232406079502953 6.399000022852798 2 6 -3
1705 1 -0.003270956658310398 -2.402245010941597 -15.855169393796766 3.548846294632136 1 6 -4
2722 1 -0.008276488015404336 -8.22870233041014 -16.707508970909252 7.337786209323489 2 6 -3
1702 3 -0.4252638881793188 -2.4048929994582484 -13.480160448951258 1.9177304460747522 1 6 -4
2210 2 0.01298162266939722 -5.781432806251605 -11.78535033895351 5.008132348609692 1 6 -4
2202 2 0.01560432174869971 -6.84169075498542 -8.722070803858962 3.243072829834345 3 5 -6
2724 2 0.005576164130949916 -6.878214125439795 -13.458240800700656 7.528341539212284 2 6 -3
2778 2 0.01382976089801585 -7.44708577327291 -15.911797982872315 7.312480671872145 2 6 -3
1696 1 0.008397531202364035 -2.6423302521047587 -9.798699868615191 4.529075896796583 1 6 -4
2150 2 0.008603782550595178 -6.09302540092884 -13.829940317043356 5.792969836539013 1 6 -4
2151 1 -0.0234695752729025 -5.3669773311216336 -13.882361113467274 4.921330781837422 1 6 -4
2212 1 -0.00631029336291122 -2.574047718696143 -9.38459863632154 5.784168533514982 1 6 -4
1693 2 0.01253915796441394 -4.661859513561263 -9.961300558351837 3.7067289043795806 1 6 -4
1701 1 0.2419115029136697 -3.2544865636516214 -13.384579906505632 3.0735512649218557 1 6 -4
1700 2 0.02034225984662268 -2.5922818138119927 -9.143959956032763 2.653915554738364 1 6 -4
2838 2 0.01900234922603695 -4.540988843536548 -11.019409818433715 6.324850939181173 2 6 -2
1748 2 0.02977907294769897 -7.406876967216233 -10.57443224180801 1.0266696157762139 2 6 -2
1710 1 0.0347898718181426 -0.14405453821030156 -14.790320966593978 2.4307695019176174 1 6 -3
1708 1 0.0479467048489485 -0.9296791473459501 -15.32934522867649 3.5577807352712374 1 6 -3
1685 1 -0.04007621751207677 -7.1351311049438895 -9.857874690983317 0.3414398741481729 2 6 -2
1711 2 0.04540084825709798 -0.16307684996359623 -14.991688921783751 1.3225642994088984 1 6 -3
2219 2 0.06423754852723337 -1.3954409014706808 -14.05793418404802 5.285254733792347 1 6 -3
2281 1 -0.03827475531639268 -1.2251108995915736 -8.366849412714362 7.4932590320573516 1 6 -4
1636 2 0.01056348181161698 -4.787864093489413 -15.8739925441525 5.079747520068453 1 6 -4
1707 1 0.03050547421893944 -0.7775885424864882 -14.432102891026092 4.5601160507729706 1 6 -3
2799 1 -0.02380159383014284 -4.264399566784744 -10.651161383883387 7.295302210858724 1 6 -4
1763 1 -0.01727618772281552 -2.0260766369129337 -8.833141588824176 3.568374873743332 1 6 -4
1635 1 -0.01966526676278661 -4.308661721493652 -14.832002707521779 4.797014666405581 1 6 -4
2214 1 0.009319927121110747 -3.143660986438173 -10.000813455562572 7.1088154279957605 1 6 -4
1698 1 -0.0126806044388126 -5.271555269008809 -12.553102722449982 4.46530885149566 1 6 -4
1706 2 0.04153163534513055 -2.7351899534383346 -16.559086458929894 2.7826478858041885 1 6 -4
1699 1 -0.02911875901729368 -4.1375606585380815 -12.192319808570382 3.6591301666369183 1 6 -4
1703 1 -0.0231075271025126 -3.514541377171958 -14.78143289795347 3.6136876404125293 1 6 -4
1694 1 -0.01759722083367272 -3.7618323810205205 -10.689493261247272 3.729816003951093 1 6 -4
2283 1 0.00320974481879318 -2.3560923480643567 -9.40769471261637 8.159144826225523 1 6 -4
1695 2 0.03015832985572625 -3.5984100233225287 -10.445618681216711 2.6305806633143645 1 6 -4
2282 1 0.01164543304330053 -1.371856632832257 -8.467707566587237 5.944071703940877 1 6 -4
2209 2 0.0296721891946584 -0.19664036526543138 -8.593877056906576 7.636846651069555 1 6 -4
2769 3 -0.4265886961677976 -11.826924183932046 -13.591183660217975 14.251010498395088 2 6 -3
2774 1 0.1416628242273967 -11.815478221554054 -14.766137477643989 13.11236264472236 2 6 -3
2772 1 0.1888420723279879 -12.191183973272848 -13.49129575580784 12.805495023190858 2 6 -3
2829 1 -0.03908965572232952 -11.529812102362865 -15.659446517501898 11.944938369914238 2 6 -3
2326 2 0.02431230462320096 -10.446662967839437 -14.156332169117546 11.231279259184774 2 6 -3
2827 1 0.008609690765929347 -12.467757507202862 -15.267290921953764 10.804215222033521 2 6 -3
3313 2 0.08913273713139887 -14.06626820480928 -14.699443367550861 15.651683317578287 5 6 -7
2706 1 0.02611146116801888 -14.887405868023373 -15.62150177831657 10.262759593891934 2 6 -3
2649 1 0.01423463740927484 -13.532606512170132 -16.152432127708337 10.500758829549376 2 6 -3
3958 2 0.02203332232381774 -16.66118248515013 -8.759432648751005 14.133530781714365 4 5 -6
2833 1 -0.04961159467956706 -9.314831401456283 -15.018025915149577 10.190436533589137 2 6 -3
2831 1 0.004041829488643471 -10.17403857688346 -15.074832662010817 11.69998905195005 2 6 -3
3379 2 0.04771954666815353 -10.92485372675334 -15.649798697232209 15.619346458391275 5 6 -7
2262 1 -0.008865413376494619 -9.916168915988615 -14.115433325311942 9.320765600323721 2 6 -3
2246 1 -0.02959689544283027 -12.656255588790954 -13.580313760084431 8.818271820058223 2 6 -2
3426 3 -0.6668273762762791 -15.626123994037444 -10.310899335681755 9.902164254592051 4 4 -6
3429 2 0.3252444154470245 -15.309504729637359 -9.830933178788326 9.30409724537146 4 4 -6
2710 2 0.01603611573907839 -16.091864168200285 -13.466823289755398 13.565633913830084 2 6 -3
1799 1 0.02115228122185438 -13.078575552140741 -11.704083869221598 9.496841055053611 2 6 -2
2709 2 0.02201302444492453 -14.863268281268898 -13.443520453600856 12.06284859152426 2 6 -3
2770 1 -0.04237461518209254 -12.605120068726146 -12.874991911222917 11.407597730999035 2 6 -3
3315 2 0.04011728250912196 -13.97528816888706 -13.126332936089723 16.28105323912649 5 6 -7
2826 1 0.006859891094498107 -12.59821795931655 -13.763530906354038 10.21271443813357 2 6 -3
2248 1 0.0008464390064793856 -15.734775524351425 -14.517487390197056 9.683662079213128 2 6 -2
1800 1 0.01170812222818172 -13.154726560013636 -11.638937456390776 10.881151430027305 2 6 -2
2322 2 0.04772141064360216 -13.5322889795086 -10.811922455884732 11.452419939720368 2 6 -2
2832 2 0.0910616503536212 -9.542696123410364 -15.452089775407874 12.622910444645584 2 6 -3
2260 2 0.02212577454236464 -10.426320566150098 -13.374683298151174 9.747263401468325 2 6 -3
3906 1 0.243124948519614 -8.906513679594209 -10.741775671114917 15.880768515089331 1 6 -4
3908 1 0.00873433456775094 -8.737803305085361 -12.154157456523182 16.40902190416543 1 6 -4
2708 1 0.1982907932045272 -15.661480085056738 -13.864715125843501 12.743772763530213 2 6 -3
2707 3 -0.3797864813154957 -15.078509702349377 -15.092815278786341 13.25074602506927 2 6 -3
3312 1 -0.01667709241799767 -13.798590379743933 -14.065563369027236 16.554888687646525 5 6 -7
3318 1 0.03743019601323265 -11.243302392423438 -15.054197653080621 16.40498379623017 5 6 -7
3425 1 0.2207240756704108 -16.475929782882474 -9.226162008144055 10.782320155066312 4 4 -6
3433 2 0.03357570239511115 -14.27791651628291 -8.534620856153378 9.908558996979535 4 4 -6
3904 1 -0.1420371865329441 -9.532524510197947 -9.89486680549355 16.703701469041828 1 6 -4
2792 1 -0.01670144887542411 -4.276131265604617 -8.496800518052778 11.752066837495853 6 6 -6
2835 1 0.2763032272646718 -8.06604350858718 -15.214587496302157 10.31749540786583 2 6 -3
2837 1 -0.07018782087412764 -7.248199811203285 -14.614014257907632 9.28695002440031 2 6 -3
3189 1 0.0004753921758943631 -6.218515937026408 -16.42844426220725 16.57152590118504 2 6 -2
2790 2 0.0379338575672498 -1.0008297897836498 -14.256542453584325 10.024046997790164 2 6 -2
3253 2 0.03908212757862387 -7.287555216485635 -16.34745468247739 14.64511796577016 2 6 -2
2798 1 0.0009251189865700712 -3.8555881482529335 -10.389109012390325 9.828492095155376 1 6 -4
2796 2 0.01774279152712916 -0.19391420446250418 -11.694896142161156 11.735574003703654 2 6 -2
