1428 1 -0.008746679043159563 -13.963567977361656 -14.868363153027893 -13.517376574716144 2 4 -5
888 1 -0.04267181361773859 -10.757542148625655 -11.953080997672425 -15.827491959960978 2 4 -5
1434 2 0.08832881031494264 -10.134376612347019 -14.375506389330752 -11.266097168634962 2 4 -5
1430 1 0.03260556324935051 -11.604078096861791 -14.77592131528202 -12.82612127084816 2 4 -5
1962 2 0.08295187452981846 -12.564992529697195 -14.914603078576327 -10.50828134609141 4 4 -6
1365 1 -0.002761985227927814 -15.414295871275222 -15.513974024317138 -13.714710341959677 2 4 -5
1376 1 -0.01130185080947258 -10.3901880587809 -15.069662989007933 -12.032558370226214 2 4 -5
1370 1 0.006731934765093879 -12.873906890919256 -15.424480214467764 -12.88009075201396 2 4 -5
1435 1 -0.002651284342699657 -8.854520870736252 -12.016428410920573 -12.114621077914554 4 4 -6
1487 2 0.01741202978307957 -15.329498491537368 -15.054642505391872 -10.802741621207586 4 4 -6
1433 2 0.03221435545974367 -8.915447528190636 -12.84477086667207 -12.760002341436524 4 4 -6
1485 1 -0.02225591555481959 -16.396079340358384 -13.536055440629946 -12.33664085611382 5 5 -5
949 1 -0.04646369607739523 -15.41652897335628 -9.090496994345562 -13.85269222898115 5 5 -5
1960 1 -0.008681847174301045 -12.964475590775491 -14.945481106479905 -9.41707038976799 4 4 -6
1364 2 0.0514439999514499 -15.6035239123441 -15.908931804415689 -14.71174872458199 2 4 -5
1377 2 0.02224235674548913 -9.474244221501714 -15.079602472417843 -12.698251225130017 2 4 -5
1884 1 -0.006549330377440106 -14.078453435684425 -16.091726524699208 -9.258153476516762 4 4 -6
954 1 -0.02733735098618943 -14.160345728286654 -9.045885584314568 -14.76390040374094 5 5 -5
1499 1 -0.03740891787387374 -8.569357457919034 -9.816044759521619 -10.46465256709612 4 4 -6
1486 1 0.03220696736197264 -16.531137863911145 -14.494001572415172 -13.39418221833496 5 5 -5
1954 1 -0.008257994624404963 -15.11296291159289 -16.036469212250097 -10.228997027587585 4 4 -6
1484 2 0.01244524462903741 -15.886427393927397 -11.505700321042427 -10.790409090267971 5 5 -5
952 1 -0.005102480084838986 -14.412756301223252 -8.929545186982663 -16.336250881655655 4 5 -5
1496 3 -0.6203769114993634 -10.699270245048535 -8.740604330567535 -11.41427844649699 4 4 -6
2018 2 0.04338521625453815 -13.29040232864935 -10.29355901627336 -9.957801084696316 4 4 -6
1958 1 -0.04239928214318094 -13.649425045288075 -13.62785660263107 -8.977405126445438 4 4 -6
1965 3 -0.6133530090624609 -10.152822831103212 -15.754364268132687 -9.447226226705526 2 4 -5
1366 2 0.01675819990984141 -15.658686774412072 -16.419011305858717 -12.992287152137216 2 4 -5
1369 2 0.03584996105318515 -13.046361896336002 -16.353778590611956 -12.406440176411003 2 4 -5
1374 1 -0.03659151834227707 -10.678945231807836 -16.51279905227985 -11.656623260262851 2 4 -5
963 1 -0.01672408198448542 -9.268610355872836 -8.531718209934246 -15.841189142683927 2 5 -5
1955 1 -0.0917896935028901 -13.561825283796226 -11.177463928184205 -9.336660954436 4 4 -6
878 2 0.05930945404158063 -15.908832960653175 -15.931423783238694 -16.5254524986093 4 5 -5
884 2 0.02600631888230013 -13.021159138437564 -11.873325505234288 -16.034572504824776 2 4 -5
1436 2 0.2374743673020592 -10.246734394868758 -16.062292208227312 -8.441012929071153 2 4 -5
1498 2 0.08831754095558766 -8.410074597342188 -8.8570850468967 -9.870834547392203 4 4 -6
967 1 -0.00151699318627976 -8.473257156498281 -11.259361523133302 -15.54156712474045 2 4 -5
1964 2 0.05065171139674184 -12.20975562457216 -15.232320226186518 -8.596877503007113 4 4 -6
957 2 0.01668327705369356 -13.330388193947023 -8.372753657942734 -14.516257297015514 5 5 -5
1503 2 0.3364389271420753 -6.676316147524273 -8.73264360847749 -13.048701019224541 2 5 -5
966 1 -0.05830247213481998 -8.264925050425315 -8.855807565883158 -14.930007849060955 2 5 -5
1986 2 0.0305798418009194 -1.3153318724825656 -16.414081387428414 -9.173024822247806 4 4 -6
1972 2 0.01735134623568246 -7.0951410151034775 -14.16209962468163 -9.410483458240076 4 4 -6
1905 1 0.007889356560075297 -3.520710794337537 -16.57230501162994 -8.402637455675277 4 4 -6
1517 2 0.0207364388295906 -2.2467708012335277 -11.482152570384432 -11.953073158697173 4 4 -6
913 2 0.2752754739997633 -1.0908055411781248 -14.162974653971006 -13.171256255619333 3 5 -5
1983 1 -0.04600492992030789 -2.3239361783130117 -14.494435616463978 -8.92557760024409 4 4 -6
2031 1 -0.01365757703394858 -5.012549693765355 -8.68514402891085 -9.12996566495109 4 4 -6
836 2 0.35204360285697 -5.635353207630615 -15.902180240949939 -16.605106985204948 4 4 -6
2038 2 0.05056882332969555 -2.825729473410834 -10.739059069215427 -8.502111964250808 4 4 -6
969 1 0.02330368710474886 -8.098148862112463 -12.280413825024311 -16.45345864566578 2 4 -5
1516 2 0.01936185554145919 -2.7735611415133783 -8.993010686476428 -12.342923886847458 4 4 -6
979 2 0.2737428562439636 -4.581658578342256 -8.41095962735564 -14.943244313373203 3 5 -5
1513 1 0.005538288296923299 -3.414578051274192 -8.932061867640186 -11.489480375775571 4 4 -6
1987 2 0.02310544840717024 -1.1583111858674848 -9.214780003968414 -9.809767055190147 1 5 -3
2039 1 -0.01882478634971952 -2.571962396378862 -11.768854270800269 -8.739689760136914 4 4 -6
1509 1 -0.01556731770889186 -4.495910340803212 -10.01442032285281 -9.56328817661565 4 4 -6
1968 2 0.02052783891226954 -7.903089694034196 -13.010161097648743 -8.450370392747795 3 4 -6
1519 1 -0.006263323577585982 -0.8602903472403547 -11.033752769991505 -14.060978082995753 3 5 -5
911 3 -0.6489328754823048 -1.095782001794691 -14.937528881732593 -12.638147496904136 3 5 -5
978 3 -0.6768903449988285 -4.639915886346018 -9.350164460842588 -14.69465298341938 3 5 -5
2032 2 0.01637339431824556 -4.813378973045095 -10.894699091205307 -8.908026864278359 4 4 -6
1515 1 -0.05291687308102049 -3.146264931710155 -11.402112613712987 -14.80951315642205 3 5 -5
1449 2 0.01343982983746847 -1.969981578182473 -13.058195732057936 -14.125165812170046 3 5 -5
1980 1 -0.01444535718617514 -2.568194124837223 -13.682836660991562 -10.097524426667752 4 4 -6
1984 2 0.03364533398841277 -2.782395844992285 -16.340842388570767 -10.367572760111715 4 4 -6
846 2 0.07394275777521543 -1.7587527098582805 -16.210803884421576 -16.11579146342402 4 4 -6
1450 2 0.01639828592780983 -1.0363978303660426 -10.486966925001099 -11.355940024867492 1 5 -3
970 2 0.04156506058389541 -6.684023525334214 -9.99360705970809 -16.062913976669527 2 5 -5
1440 2 0.05797665753862007 -5.875096638136214 -12.426019131958062 -12.635535353082876 4 4 -6
983 1 -0.0753147623529403 -2.1437375150676603 -9.221978533158444 -14.858507534930196 3 5 -5
968 1 -0.01716020238986253 -7.4078907719373275 -10.175745773258992 -15.219633667993715 2 5 -5
1900 1 -0.008844953411813315 -4.828636044853817 -16.319652269528326 -8.911868389495949 4 4 -6
1448 2 0.07654707466445948 -2.5128450638198085 -14.148787370959646 -11.037766791482957 4 4 -6
1439 3 -0.585380482447158 -6.511045842938473 -14.386226914318527 -14.140550727067719 4 4 -6
1978 1 0.0008084048217113261 -2.816161569417462 -12.334300719030162 -10.024338269532377 4 4 -6
902 2 0.2851917432408452 -3.342845539402235 -14.281825445204616 -16.486024705081025 3 5 -5
1512 1 0.008214696515141805 -3.811885691002164 -10.16726486626635 -10.827321730480016 4 4 -6
1985 1 -0.02489900029194595 -2.4270848138264745 -16.08733705910043 -9.356512942942924 4 4 -6
1447 2 0.02678587452517484 -3.958373493314752 -11.948742276522363 -11.974055109103258 4 4 -6
897 2 0.2628030647398102 -6.5265449771550195 -15.280727062517766 -14.639412943260826 4 4 -6
1442 1 0.2223271615205723 -6.952200727847487 -15.033623973245922 -12.802481311135667 4 4 -6
1518 1 -0.01921836130853002 -1.948178897849533 -11.91230915721597 -14.344764171511741 3 5 -5
1437 1 0.00685032036150625 -7.624675065084982 -11.82320669870194 -11.326178083492389 4 4 -6
1977 2 0.01734528747393031 -5.017775312078283 -15.817925023125092 -9.8868050585977 4 4 -6
1514 1 -0.04414335137765939 -3.183708309449557 -11.5226586984224 -11.347311985582765 4 4 -6
1501 1 0.001668029564532061 -7.583859155368509 -10.843272936916767 -10.368720868941306 4 4 -6
1502 2 0.05816007621554681 -6.92400932408804 -10.482074079555895 -14.252003164736207 2 5 -5
1379 1 -0.06476260635572742 -7.332055962934641 -16.389934418911377 -12.685841292031427 4 4 -6
1510 1 -0.004661143524252905 -4.332301794904276 -12.307708799113456 -15.357866688619902 3 5 -5
1443 1 -0.002965440159980796 -7.211000931431753 -14.79596252778478 -10.376462595748144 4 4 -6
1438 1 -0.01283149429714339 -6.418055350623641 -12.764796065002074 -11.683056438950748 4 4 -6
1444 1 0.01687799721973238 -7.288519455985545 -16.177893440878407 -10.214311428129282 4 4 -6
986 1 -0.01221695942134347 -0.8719466838673104 -9.708657977404048 -14.558402434924625 3 5 -5
1508 2 0.06801228366567816 -5.198009994410924 -11.953119261484783 -14.85907902960541 3 5 -5
1446 2 0.0526977478822785 -4.173382089399388 -13.32933635728559 -15.134830890865661 3 5 -5
1441 1 -0.03889679742320194 -7.01796175659991 -14.238644107246527 -11.671260176265362 4 4 -6
1504 2 0.01812171770750249 -6.81541513714048 -10.743961965491259 -9.59485873106097 4 4 -6
1445 2 0.01061079811855473 -5.797469914112262 -12.741612665859966 -10.802711265305156 4 4 -6
980 1 0.2851282034556358 -3.325149571931093 -10.010230345561187 -14.706729272439869 3 5 -5
2043 1 -0.03825811982983733 -0.17310953058636772 -8.660146043802365 -9.76049131425261 1 5 -3
1451 2 0.02946077711967132 -0.2598631861849078 -12.741217388144069 -12.703256016932569 1 5 -3
2541 1 -0.04643269887994955 -11.625339767644743 -10.386099101196386 -3.5242500908761105 4 5 -6
2533 2 0.0590966035443085 -15.720764072057888 -9.952187469070598 -4.41142519220396 3 4 -7
2536 2 0.03474185204723795 -14.430055459395595 -10.813206291753309 -5.627113534150049 3 4 -7
2476 1 -0.00770794852711025 -11.607358198993802 -11.793355578343693 -2.856220465799407 4 5 -6
2471 2 0.3253401662210655 -13.697507672385104 -10.117772227294125 -1.7671359159443434 4 5 -6
2993 1 -0.03653652506807191 -11.31791675168201 -11.653358993079488 -1.2959158632885253 4 5 -6
2478 2 0.04716295236404526 -10.834252058932533 -12.244820539381672 -3.4998808183744785 4 5 -6
2997 1 0.01073276800031783 -10.211753142340493 -10.84346415323025 -0.8183618750815138 4 5 -6
1959 1 -0.007658040982137064 -14.581676077514519 -12.112346418041039 -7.314574458958695 4 4 -6
2469 1 -0.01774154920827516 -14.78628868131647 -11.854825878719959 -5.837462570208297 3 4 -7
2473 2 0.04578197198005458 -12.664620142065132 -12.254083789353553 -3.0521661229936594 4 5 -6
2985 2 0.05307233976636236 -15.259745447636606 -12.660173638588308 -0.6128674612614875 4 5 -6
2991 1 0.2349085006228121 -11.874794360372224 -12.666398460856092 -0.5104016637364036 4 5 -6
2988 3 -0.6125516078012272 -12.672493597042186 -13.880603806818641 -1.1027605597557664 4 5 -6
2470 2 0.05199543666485292 -14.33677821042893 -12.725722427381184 -5.374189722791139 3 4 -7
1961 1 -0.02445334325562086 -14.197169110439177 -13.446850319700937 -7.703535455940588 4 4 -6
2987 2 0.276233790946953 -12.715710608432708 -13.707059052728017 -2.0817389502836225 4 5 -6
2479 1 -0.03254593300741494 -10.065945582146929 -13.9979893064066 -4.697371003893149 3 4 -6
2477 1 -0.01106342666509661 -11.242010432083651 -13.336718355299357 -5.246536076871029 3 4 -6
2467 2 0.06263007023984896 -15.1016182799514 -14.32179433813472 -1.9835279509088086 4 5 -6
1963 2 0.04688632732146835 -14.208485308958878 -14.305886023030663 -6.995962397705933 4 4 -6
2929 1 -0.01593493528516706 -9.586536421302977 -14.53335924885272 -0.8305720059032173 3 4 -6
2474 2 0.04158935110734554 -12.144342820170584 -13.361083404549044 -4.6627622439619625 3 4 -6
2466 1 0.02546352419536514 -15.340088787905993 -15.235953216306626 -1.3678317671759441 4 5 -6
2465 1 -0.0456523374693924 -16.249743394314315 -11.889978274085337 -5.1107078262233046 3 4 -7
2020 2 0.02800249894351171 -14.540628438746529 -9.980459959263149 -7.818896319300622 4 4 -6
1957 1 -0.004732448866736329 -14.192366870690563 -10.997002907170408 -8.131097368478724 4 4 -6
3064 2 0.04997263468524072 -9.54132392566084 -10.265789345348779 -1.5276771219893075 4 5 -6
2412 1 -0.01212374575451947 -10.064157993845852 -14.646897148966424 -3.3106182115868084 3 4 -6
2481 1 -0.05189187645629378 -9.232693042946995 -13.951468924939501 -2.0850725163565036 3 4 -6
2411 2 0.04654559908763931 -11.089039837234797 -14.917825428025864 -2.9494566669171514 3 4 -6
2927 2 0.04409501621068729 -10.412886033377312 -15.250861826019417 -0.7468620922234673 3 4 -6
2413 2 0.00755595231558418 -9.51787117175227 -15.605025620772551 -3.591088609836289 3 4 -6
2475 1 -0.014641785854323 -11.202643227714132 -12.689291261877042 -6.437042387714846 3 4 -6
2402 3 -0.6797779876373173 -13.687224072252949 -15.661073565173336 -4.043549184207511 4 5 -6
2545 2 0.06692133675816403 -9.7658826067426 -10.665550495383204 -4.559553180832459 4 5 -6
2543 1 -0.01739789251055176 -10.568927196483314 -9.92871222616388 -4.407609389538231 4 5 -6
1967 1 -0.009817285513852456 -9.878931844323299 -12.490390344583204 -6.971173978458769 3 4 -6
2468 2 0.3218228361577969 -14.464774422837506 -16.01983269041335 -4.353338001884204 4 5 -6
2539 1 0.2685093461569641 -12.79014371520208 -9.660763092090228 -3.4991396147079636 4 5 -6
2537 3 -0.6717309855595922 -13.949409432476553 -10.121121355281575 -2.6338607645049503 4 5 -6
2472 2 0.02146512623696865 -12.16211956887357 -12.2512357694005 -6.790470756376442 3 4 -6
2532 1 0.02389928864390897 -16.52785817223291 -10.769345558092141 -4.309208846491394 3 4 -7
2984 1 -0.03212617270317022 -15.708019910990577 -14.759261888464351 -0.023916745687918038 4 5 -6
2542 1 -0.02718949514465947 -10.670545488154273 -8.758661041497426 -5.247936418522507 4 5 -6
2403 1 0.2557019019827959 -13.393865968223375 -16.439223967349808 -2.78675900563632 4 5 -6
2409 2 0.06475164608370075 -11.66233000862145 -16.381453648787417 -4.6435436453372185 4 5 -6
2401 1 -0.005618654304900911 -14.108704608496334 -16.20694495937987 -1.6251139031327904 4 5 -6
1966 2 0.02157870724866489 -9.820049118006976 -11.842812612236568 -7.878284840847337 3 4 -6
2464 2 0.05825490716101278 -16.288821352154052 -15.705409851433473 -1.7327114532080004 4 5 -6
1969 1 -0.01393947833037118 -8.812844951050181 -13.326389831716737 -6.644942162537435 3 4 -6
2480 1 0.2627876818289592 -8.9810182110037 -14.181119870851964 -5.544708652078921 3 4 -6
2531 2 0.2764982194017853 -16.636551575904218 -13.827352843774918 -6.828140961864116 3 4 -7
2592 2 0.02686847161321891 -16.59028340266808 -8.758420311263496 -2.9128674847180376 2 5 -3
2544 2 0.01317934249204485 -10.19398863557483 -8.73132898754517 -6.209880077113004 4 5 -6
2538 1 -0.04603870180681706 -12.725175312823987 -8.366796237905175 -3.992084868459125 4 5 -6
2027 1 -0.01037045798894404 -6.710887812726288 -10.901633985210974 -7.175654207307177 4 4 -6
2483 2 0.3065994998697413 -7.408251919696829 -12.698584907552696 -4.104231577862718 3 4 -6
2423 2 0.03136750835221508 -3.7096661474683352 -15.844571959765723 -3.748668859628103 3 4 -6
3009 1 -0.01907702411261816 -4.884596117740796 -13.106222821085202 -0.017500383552903863 3 4 -6
3004 2 0.02131587506346972 -6.303695432148562 -10.917771095726811 -0.694329678923959 3 4 -6
1979 1 -0.02230020515992506 -2.197226635551089 -12.592347783324152 -7.586995889855266 4 4 -6
1971 2 0.05371276995809873 -7.9168285546512465 -15.880027371968298 -8.306120707176847 4 4 -6
2553 1 -0.009659553371419882 -2.4681003794210135 -9.100655040853688 -0.7086936186719951 3 5 -6
2940 3 -0.6126879851249352 -2.1187945468812224 -15.655948709925168 -0.5822281647098746 3 4 -6
2430 1 0.007454091992744143 -0.6319482153542783 -14.454554220562612 -3.462389349500492 1 5 -3
2030 1 -0.07074594452950619 -5.703347786074561 -9.904672688514584 -7.025434700257532 4 4 -6
1970 1 -0.0128482432251496 -7.428608742156992 -13.344953571630576 -7.445293857437493 3 4 -6
3014 1 0.2448351994944648 -3.200108299273118 -14.620213839091601 -0.920958807422215 3 4 -6
2482 1 0.2542667868035989 -8.25801645104511 -13.00513420124374 -2.3453529787829352 3 4 -6
2037 1 -0.002940295616950731 -2.660558240859052 -12.103274250819009 -6.191980247528957 4 4 -6
2036 3 -0.6830370086088162 -3.327716555021639 -9.314071900479062 -6.353978311664752 4 4 -6
2485 3 -0.6708212001676785 -8.137574134398903 -12.312791478932638 -3.692474948537652 3 4 -6
2552 1 -0.0101565323355541 -2.7074572457766717 -8.81024472225309 -2.0810147657495413 3 5 -6
2549 2 0.01513726544030126 -2.4565500513226017 -9.6352109316004 -2.7391218520980223 3 5 -6
2035 2 0.281540945181535 -3.7475499612227288 -8.621640238841362 -5.893184658132667 4 4 -6
2943 2 0.2733834496729188 -1.4326547128406146 -15.381793408971031 -1.181552448666367 3 4 -6
2484 3 -0.665373153659475 -7.890011574815604 -15.158487750411293 -5.22111164564705 3 4 -6
3012 1 -0.05680015406060213 -3.678531249743712 -14.423066535119936 -2.2139134981178272 3 4 -6
2034 1 -0.05102834245458678 -4.238346879435474 -11.63126149121344 -6.324246873079238 4 4 -6
3006 2 0.04905628995444584 -6.256475234851461 -11.291842840761715 -2.5591965929565674 3 4 -6
3007 1 -0.005900566633678779 -5.201496543697079 -12.786154523314321 -1.3573124986724612 3 4 -6
2028 1 0.005669763313265044 -5.881222600962439 -8.582592954039551 -7.781586443618353 4 4 -6
2492 2 0.02741064714262987 -0.889422534120767 -13.382155562798602 -3.3416781826348867 1 5 -3
2554 1 -0.01522202614873814 -1.8811881642510724 -10.448370348547474 -0.3035319536861521 3 5 -7
1982 1 0.2437212280727885 -2.1284056453968487 -13.981889462717081 -7.696453758110324 4 4 -6
2489 2 0.06599015734622826 -3.2015883557820235 -14.22571020935051 -4.394399082727546 3 4 -6
2427 1 0.01972763503826941 -1.6267250839306346 -15.454058321552717 -3.4511133520422344 1 5 -3
2488 2 0.3557249779550962 -1.5422358160544687 -15.506854109217937 -6.67896273778826 4 4 -6
3003 1 -0.05881727292496826 -7.504461246518573 -12.64228308461719 -1.1962415210750492 3 4 -6
2556 2 0.03134274890329601 -1.9075887509424958 -11.167813082011351 -1.121343413737463 3 5 -7
2040 2 0.07798825299353071 -2.1560400217190656 -11.166983411984386 -6.180165492089911 4 4 -6
2416 2 0.02540955451907141 -7.373264144508633 -16.072070864881965 -2.1644021396325686 4 5 -7
1981 3 -0.6775810790587538 -1.9954770244519866 -14.85729012742886 -6.380896990423121 4 4 -6
2487 2 0.05436042481370911 -2.3879256784771528 -12.656979498283976 -5.280474770560278 4 4 -6
1973 2 0.05571129129007028 -6.939151688016044 -14.364495925826976 -7.454342504463515 3 4 -6
1974 1 0.001163908837217734 -6.5226596467693465 -12.192638974021024 -6.926551112007246 4 4 -6
1975 1 -0.01362714918363932 -5.162258885172549 -12.595305621470814 -6.4493364003313856 4 4 -6
2033 1 0.2684590721473092 -4.454589859720566 -10.236886200638706 -6.455647904679103 4 4 -6
2025 2 0.01369066009507754 -7.552052543982108 -10.318308399633715 -7.687218415914423 4 4 -6
3010 1 -0.01440727465008124 -4.67069864108123 -13.450179011881426 -2.480340061958328 3 4 -6
2424 1 -0.01208698888560432 -3.0885968597343654 -14.988362317195493 -3.573220586608494 3 4 -6
1976 2 0.04969443275651651 -4.855255071720121 -13.646300516358409 -6.377989845880006 4 4 -6
1895 2 0.3130816874974277 -8.153691117579832 -15.275524102662908 -4.391166731662953 3 4 -6
2486 2 0.02370961929999019 -4.884618330227304 -13.284814386796812 -3.5161384505863444 3 4 -6
3005 1 -0.02409497483711529 -6.318427789434251 -11.694788810824113 -1.549797993119064 3 4 -6
2421 2 0.04069288089484577 -5.426404230971913 -16.092229791473613 -3.5387647002564715 4 5 -7
2491 1 -0.04202577753108268 -0.3757552647732807 -9.836117884337686 -0.06934732621450289 3 5 -7
3582 1 -0.01767828422501321 -11.791064255872616 -9.402684264238623 4.678459104845247 4 5 -7
3584 2 0.01105434148526066 -11.131684689925205 -10.161935514019389 5.230099660206364 4 5 -7
3579 1 -0.06185574344543489 -13.238877955555903 -10.11046340582377 4.405941752528068 4 5 -7
3058 3 -0.6747196363818995 -13.107031163534485 -9.91105139539981 1.8526138571330473 4 5 -7
3577 1 0.2263964857821913 -13.866277576609969 -10.262317389979463 3.1823103219153066 4 5 -7
3576 1 -0.02254080264043476 -13.803040992518422 -10.513608582389155 5.636152803680481 4 5 -7
3575 1 -0.03331005170129279 -14.962259506752941 -11.143178589566828 3.1539606290360975 4 5 -7
3516 1 0.01281950652236375 -15.001183675052584 -11.20402050706972 5.623858942410714 4 5 -7
3524 2 0.02334038138940358 -11.561623560619083 -11.651435467760392 3.9505932545967815 4 5 -6
3525 2 0.04323168642964706 -11.083150154120455 -12.260799896300998 6.255637783896212 4 5 -6
3515 1 -0.02338112974381334 -15.605291723327808 -11.56846822863924 4.348781579523265 4 5 -7
3578 2 0.04542764188422494 -13.224173559089312 -10.263808703914084 6.50159438550666 4 5 -7
3512 1 -0.04206318845125687 -15.566619643210194 -11.897591311045998 6.969564053555384 4 5 -7
2995 2 0.02443656638312458 -10.588870923610498 -11.376770341935634 2.5646910350263523 4 5 -6
2981 1 -0.02852980065940523 -15.78346866317188 -11.346883346691104 1.8308946568870814 4 5 -7
3522 1 0.01151553182567393 -11.503600178342573 -12.691549345954233 4.216915222889299 4 5 -6
3523 1 -0.05066253481904379 -11.189773858759688 -12.98646318191675 5.533952016855297 4 5 -6
4113 3 -0.7082262464258159 -11.32382912656097 -9.480703204769874 7.640001983302629 4 5 -7
3573 2 0.06304473492026716 -15.308346632730016 -9.256746357788096 7.89178360591285 4 5 -7
3520 1 0.001009872574913206 -11.73737337122476 -13.767086971184192 3.241490508544565 4 5 -6
3070 2 0.08412115647344005 -8.388199390204319 -9.107365149016855 0.22421094926905052 6 5 -6
4049 2 0.2832117207988044 -11.215982175541281 -14.047956833777327 7.7386820519707795 4 5 -6
3521 1 0.2450790794256117 -11.067139079146463 -14.36801067872153 5.857851842718864 4 5 -6
4103 1 0.01880300008614576 -14.653227436142055 -11.298721873635888 8.054750492089571 4 5 -7
2980 1 -0.01259275003743329 -15.715341407911483 -13.853937093751004 2.5965764416205985 4 5 -6
4048 3 -0.6335106759234496 -10.885441643753882 -14.813246826221214 7.331461379324731 4 5 -6
3517 2 0.02914807293166457 -13.84975687354118 -15.582665574557526 6.112489849214895 4 5 -6
3519 1 -0.01358558168509242 -11.398096847915841 -15.415213329962457 4.985128692722292 4 5 -6
3518 1 -0.02938192602205868 -11.745390977988285 -15.137274000641339 3.6672082281967806 4 5 -6
2989 1 -0.02259281574371863 -12.262306341339828 -13.641042143377401 1.7782877795663992 4 5 -6
2982 1 -0.0007930531728932606 -15.748890305060597 -12.929015041128876 1.52528975659207 4 5 -6
2979 1 -0.0588585063473117 -15.991416027317758 -15.211184836798541 2.17128515028852 4 5 -6
3055 2 0.07172060285328737 -15.215765485523296 -10.720011080360152 1.0754010579816558 4 5 -7
2994 1 0.01198064808627899 -10.734298131972304 -11.529131487769638 1.4271140514844742 4 5 -6
2928 1 -0.02994699689920995 -8.740805942868695 -14.917621406707308 1.6983129459802302 3 5 -6
4112 2 0.3022177596661634 -10.817478443289891 -9.561473133930134 6.933586929725499 4 5 -7
4118 2 0.03706944503312059 -8.814368985585453 -9.712164377292698 8.115502491894041 3 5 -7
3513 2 0.01572972818146985 -15.525351439890045 -13.52216535923225 3.554274370533078 4 5 -6
3068 1 -0.03104475722480236 -8.634821114204657 -9.511443308062022 2.2931197124559946 6 5 -6
3062 2 0.3316485298525831 -12.446164560343275 -9.48360319692752 2.179552821268127 4 5 -7
2990 2 0.05144496816172364 -12.188094205675446 -14.587218308486205 1.207707218317238 4 5 -6
2986 2 0.03945866099102605 -13.319770263864704 -13.355464661158504 1.9407115242193427 4 5 -6
3526 3 -0.6728697242793028 -8.404323980702959 -12.906715224133524 4.515095180611811 2 5 -7
3067 1 -0.02101151677777154 -8.493397202531407 -10.021104466522718 0.8417941983265224 6 5 -6
2996 2 0.05175245079850001 -8.501803175453013 -14.223546702582228 2.5022924932362343 3 5 -6
2992 1 -0.01620995245278672 -11.579244615715757 -12.54349246226474 0.89025825440073 4 5 -6
2998 1 0.01596119928782146 -9.879170777647841 -10.84141166232354 0.5216302438266219 4 5 -6
3448 2 0.01702914573195877 -15.153768460498878 -15.767202371668096 4.192148838625734 4 5 -6
2926 2 0.01496980253401861 -9.856485975586141 -15.21213616306957 1.6982618940760112 3 5 -6
3514 2 0.07799428185473187 -15.481903312107281 -13.031246599532684 6.770615584096869 4 5 -7
3589 1 -0.01030462748280905 -8.75330683543913 -8.565976208172305 4.793739459261299 6 5 -6
3570 2 0.08192999796383903 -16.644048137697716 -11.558290531359546 7.063662950775397 4 5 -7
3583 2 0.01499460147213683 -11.437996784083865 -9.05872344921991 3.7413922767887806 4 5 -7
4042 2 0.06031187337828176 -16.31449876977256 -15.590551857852832 6.064147840267313 4 5 -6
3571 2 0.02745870863548956 -16.518596318356874 -12.165447801604632 4.248109394784004 4 5 -7
