213 2 0.02632977135367474 -1.8154160038280063 -16.703004045473694 -15.523697796835156 1 6 -3
1330 1 0.258108412096369 -0.06475928822058868 -11.417602875058769 -10.386514995771064 4 4 -6
841 2 0.08157060235858628 -5.7910042538114945 -8.359533690945662 -12.23575115359468 4 4 -6
217 2 0.063496642773366 -0.45546918169735573 -16.490469515040992 -14.317583113172269 1 6 -3
214 1 0.01193036555137029 -2.7670991924681885 -16.335192125628726 -14.791294223965991 1 6 -3
847 1 0.006880155439150774 -3.17806731744612 -10.229443962557417 -12.082278114640838 4 4 -6
272 2 0.04748641884630497 -2.949404272835056 -11.996072646121348 -16.542070657864436 1 6 -3
780 1 -0.01067443013012331 -1.9833504892863105 -12.448778704908015 -11.863709319671466 4 4 -6
1388 1 -0.008631769731878292 -4.799837506847739 -9.173498816546656 -9.69447535671412 4 4 -6
1389 2 0.0365560343931334 -4.971375307451178 -10.007388449594904 -10.380240201633415 4 4 -6
1320 1 0.2269743879527663 -5.203524001803726 -14.32612973664612 -11.625354607323661 6 6 -6
1246 2 0.2768980154197601 -7.603499888466595 -16.545723470560628 -11.390315125554405 2 6 -3
1310 1 0.287020157972152 -8.255659375343852 -11.077571180876076 -11.54049596159818 2 6 -3
323 1 -0.003715919677614192 -7.20333107288886 -8.919585300429608 -16.262436008248553 3 5 -6
908 2 0.09378433629543527 -1.9302378180947066 -8.408883654774106 -16.045404333629282 1 5 -3
781 2 0.01692996148686603 -1.3490411054843006 -13.13747535783332 -12.502596535227147 4 4 -6
1323 2 0.01000794702343916 -3.3891354458475136 -12.026113769757712 -9.7444516212481 4 4 -6
3996 2 0.04706344194919099 -8.169594571585037 -9.505008527120399 -15.751918108884928 3 5 -6
278 1 -0.01511083116578925 -0.6425693904193497 -15.42199772876962 -14.210785939727765 1 6 -3
775 2 0.06294863965486096 -4.611882346859085 -16.09945641642314 -12.636672235954176 6 6 -6
1312 1 -0.04632820714242358 -7.581786461214277 -12.177026064552859 -10.66528612682594 2 6 -3
766 3 -0.4729054533876013 -7.553974766331486 -10.03773518369755 -11.964716413034697 2 6 -3
778 1 0.01632087109231111 -2.4662209878786374 -11.183758148587046 -12.618094337728474 4 4 -6
276 1 0.003297760882545334 -1.4297284477948549 -11.615027969209185 -14.965678283122418 1 6 -3
779 2 0.02244028400198397 -2.870696455751849 -12.95271068650762 -11.351952230249426 4 4 -6
277 1 -0.07291400485499609 -1.3277804757154217 -12.989972458049806 -14.631911556999976 1 6 -3
769 2 0.3056048225966428 -6.210515405595004 -12.96372602562211 -12.39802221551187 6 6 -6
275 1 -0.04890064158083849 -1.9889581000833334 -15.185027624030761 -14.302015935834726 1 6 -3
1314 2 0.02776644932502712 -5.319669750835444 -11.581012105638349 -10.402730012547984 6 6 -6
842 1 0.08935438500272719 -2.441219158442938 -9.374978897920073 -14.077447629851468 4 4 -6
771 3 -0.7170779677888235 -3.8989988994291442 -13.6577323654293 -14.856268640605904 1 6 -3
1316 2 0.01707978974756372 -6.143047131752694 -12.272269161850017 -8.941558108588142 6 6 -6
274 1 0.2672451152984859 -2.4610095955935303 -13.926245598873415 -14.49911752252432 1 6 -3
1328 1 -0.06305600913826613 -1.3170859294301691 -11.826602257744327 -10.506495317036293 4 4 -6
1325 1 -0.0137807756924992 -2.3627836523991457 -11.553509567840559 -9.652200026433087 4 4 -6
772 2 0.4062815423527481 -4.062795198094738 -12.940324727577575 -14.648838735273797 1 6 -3
1256 1 -0.008350173410067063 -5.372529869954498 -15.991398507224387 -9.367696277472936 6 6 -6
1319 1 -0.009584130430964236 -5.826654321345872 -14.71522125525212 -9.155698848892623 6 6 -6
777 1 0.01848785540178222 -2.3636200762990467 -10.804238086053745 -14.219140752325625 4 4 -6
1259 1 -0.0278465140010295 -4.788124565741973 -16.52981490993217 -10.524090387598884 6 6 -6
770 3 -0.5771466462701972 -5.727739394876924 -13.52597215497571 -12.873574776323967 6 6 -6
1318 1 -0.059506005954196 -5.620063082812298 -13.936540241534853 -10.342246634600485 6 6 -6
773 1 -0.06182466923355096 -4.887213642599683 -15.682847265946476 -11.661954558303336 6 6 -6
774 2 0.08445738285522326 -0.4871492366820282 -11.133756936184705 -15.288121742526561 1 6 -3
1315 1 -0.01136713981167246 -6.050823879490601 -12.350539019238049 -10.053775611008568 6 6 -6
1327 1 -0.02673907229902657 -0.7153202535846308 -10.379856998545058 -8.380460408701632 4 4 -6
1886 1 -0.05484150873823597 -12.071301339492999 -9.780561317640778 -3.1208856737015904 4 4 -6
1818 1 0.2363267499798746 -12.072022024807621 -11.18061404295937 -3.778998705856071 4 4 -6
1821 1 -0.0146557509033524 -9.563876027201532 -11.053256682799267 -3.3692126455961215 4 4 -6
1819 1 -0.05594720166003776 -10.839734256582176 -11.405119944252423 -3.8068295349277155 4 4 -6
1816 3 -0.635267200861992 -13.321213363415005 -12.068173803120287 -4.022193613169241 4 4 -6
1303 2 0.05360550645439784 -12.902474885729882 -12.750333104397095 -7.062560204202652 2 7 -3
1299 1 0.006991469496683939 -14.956836192466088 -13.300708612722246 -6.765318666221354 2 7 -3
1301 2 0.06554498103807692 -14.182130578922685 -13.295008821451745 -6.064039638524552 2 7 -3
1815 2 0.3088929677212975 -13.975531972348595 -11.431738532615952 -4.152247607777666 4 4 -6
1235 1 -0.045870023589759 -14.8359991507836 -15.297962694055396 -5.121623987209824 3 5 -6
1752 1 0.01695835250680038 -14.971220061226594 -15.099088179612618 -3.746882932072795 3 5 -6
1829 2 0.01142542415532807 -9.289998041321255 -11.353641743314883 -6.646254570764874 6 6 -6
1828 1 -0.0007711838109140008 -9.615515914445833 -13.389071279825883 -7.123037758585565 2 6 -3
1831 1 -0.02442034182408914 -9.02047013466346 -12.230371646311681 -6.112735092306846 6 6 -6
2348 2 0.0558860231945917 -9.519202150427562 -12.505393960099857 -5.173011936919136 6 6 -6
1300 1 -0.02720612075593065 -14.638110888902904 -12.172355969700371 -7.597628931507016 2 7 -3
2404 1 0.007948949060610257 -9.733201052768234 -9.81359789974132 -2.677932763846611 4 4 -6
1880 2 0.09555972105144429 -14.128363600507393 -10.526303952826213 -2.381910682555778 4 4 -6
1757 1 -0.0260736315591657 -14.386716275021353 -15.242604267970421 -1.3409699594246274 3 5 -6
1754 1 0.02290319780368649 -14.115672985920499 -15.042836279977923 -2.851462715748194 3 5 -6
1236 1 0.2493008352324883 -13.57945525178606 -15.386605218717762 -5.7014436150863315 3 5 -6
2852 1 -0.01223029819166815 -10.361486706150403 -14.420686408476048 -1.38728288556551 4 5 -7
1234 3 -0.6428630427077101 -13.388655780741532 -15.547244341510211 -7.3294112451060744 3 5 -6
1237 1 -0.02001648802236845 -12.588421763325648 -15.386303764582054 -4.715370852300219 3 5 -6
1830 1 -0.02699262142518178 -8.747274711857012 -14.497789177824531 -6.823751554395556 2 6 -3
1239 1 0.02653166342738699 -12.776679172100444 -15.187651086712293 -3.3839538706305263 3 5 -6
1373 1 -0.01253991803445196 -12.259886511964194 -9.404323047560487 -8.347675477633874 2 4 -5
1950 3 -0.6776939437592664 -16.1999632192351 -10.168684456538926 -3.171438872816099 4 4 -6
1302 1 -0.02342599484320706 -13.264192269072826 -11.675398700888408 -7.11945397502806 2 7 -3
2400 1 -0.009847374889589946 -11.024571434959995 -9.101047143214636 -2.4995131723745767 4 4 -6
2285 2 0.04873333249205149 -9.136603751099091 -16.27607292616414 -5.08786950300289 1 6 -4
1751 2 0.01919459540479498 -16.269326086978914 -15.100365210410923 -3.6125150704059066 3 5 -6
1882 1 -0.04671166434649739 -14.162354912792111 -8.931799615185316 -3.8392526254443142 4 4 -6
1883 1 -0.01183728374037537 -13.504404123964932 -9.539332776381341 -2.485454487264264 4 4 -6
1952 1 0.2584064860007136 -15.507651580609219 -9.248106532030029 -4.126285104448004 4 4 -6
1953 2 0.02574332685298131 -13.466872625171046 -8.832674407070785 -1.6353719999675045 4 4 -6
1304 2 0.0374490695635884 -13.078108370028035 -10.986362254022094 -6.213289474347511 2 7 -3
1758 2 0.06260427427616874 -13.468273666736954 -14.819271192188273 -0.98658949972086 3 5 -6
1813 1 -0.01850649727176323 -16.223975016757727 -15.22643324078882 -5.806743200850599 3 5 -6
1297 1 0.01371682501086753 -16.039540412813764 -14.105977149609389 -6.849407023650045 2 7 -3
1240 2 0.02235035161372728 -11.914203553479313 -15.432780910765203 -2.838133303829526 3 5 -6
1298 1 0.2319234349638648 -15.647252272335693 -11.427519331157471 -8.27125804803073 2 7 -3
1238 2 0.06279701676847166 -11.591721707615342 -15.425810938199433 -4.992306926828455 3 5 -6
2407 1 -0.01875590362819971 -8.478254727073846 -9.057611990836978 -2.0815105205892825 4 5 -6
1760 2 0.0342992398631486 -15.302023308339871 -14.512965159653909 -1.1660933037713244 3 5 -6
1372 2 0.009551595622037496 -12.026998433247995 -9.099384670407037 -7.302759068950587 2 4 -5
1766 1 0.007428658164815457 -9.150010778794467 -15.82441650840159 -7.254597568442986 2 6 -3
1951 1 -0.04078106524946361 -16.05633698585198 -8.809481436112126 -5.4017552016375205 4 4 -6
2856 1 -0.0421691404072603 -9.250485257283946 -14.639692870956377 -0.5112999067790863 4 5 -7
2853 2 0.02833078237472859 -10.451734495860022 -15.0138740790846 -2.277418742289407 4 5 -7
1361 2 0.01008103240679694 -16.54003831671837 -16.220248178276304 -6.250235397886283 3 5 -6
2280 2 0.02483808012362602 -9.399695440688657 -16.372057257517092 -3.13611972531066 1 6 -4
2859 1 -0.01768830839806924 -8.373203207652852 -15.77851620597867 -0.4707986048746301 4 5 -7
2405 1 -0.04665081315679681 -8.829687582441002 -8.67638480477915 -0.6052629247690512 4 5 -6
2851 2 0.03137956134081634 -11.065636422755206 -13.632912016493162 -1.296130476623571 4 5 -7
1827 1 -0.01330808329300924 -10.591019662576782 -13.453375242462165 -8.121077998334457 2 6 -3
2850 2 0.2413045607334391 -10.07579924122102 -12.432074168153918 -0.47594089732622263 4 5 -7
2340 2 0.08032512860153264 -8.742404256909465 -11.796028973484361 -3.4653139512732936 4 4 -6
2858 2 0.022767515540446 -8.568143199013958 -16.273114985249883 -1.4132135587597576 4 5 -7
1755 1 -0.05753662206882167 -14.11405496867348 -16.485899222904823 -0.5072627460478331 3 5 -6
1764 1 0.05218986432624365 -10.313411629290549 -16.014001973542833 -8.07416002725246 2 6 -3
1296 2 0.3511529057291324 -14.119959174957408 -15.512380409017767 -7.7265875177859416 3 5 -6
3384 2 0.04335969757316109 -14.956197937032366 -11.517200348366313 -0.18494531924789118 4 5 -6
1905 1 0.01188228123433975 -1.4329272193062332 -8.374958641532741 -2.5832139435629955 4 4 -6
1832 2 0.0946232139081906 -8.012342771838057 -14.184900132596148 -6.092346332963009 2 6 -3
2864 1 -0.03557017592172167 -5.883522347317432 -16.643858937176315 -0.07603726021881012 4 5 -7
1984 2 0.007160347225772482 -0.7747218724559317 -8.505324061360414 -4.837892618512404 4 4 -6
1331 2 0.02408801433910526 -0.14351906039871187 -13.483233770420163 -7.183571900902501 1 6 -3
1770 2 0.08180741092540912 -6.9384881278149155 -16.57121366524799 -7.232964536528767 2 6 -3
1833 1 -0.03654996787524814 -7.589825654436233 -11.961624077848153 -6.016638169540816 6 6 -6
1834 1 -0.02387638420383361 -6.963668883695268 -10.902134449971136 -6.850086992791272 6 6 -6
2805 1 0.2524556857808214 -3.510238347014244 -15.826371441735612 -0.8210717951205133 4 5 -7
1839 1 -0.06065615755699011 -5.409135240581561 -12.38960638618017 -5.027801148431145 6 6 -6
2352 3 -0.7022749963964856 -7.390127485573597 -13.567426263008556 -4.0302728324444 6 6 -6
1896 2 0.01191324886148791 -7.501490339674239 -10.470346715559629 -7.7760411060244286 6 6 -6
2804 1 -0.09979639181433304 -2.1951590869421644 -15.638074754644895 -0.4502141391354541 4 5 -7
1899 1 0.2371672613419691 -3.957557323450378 -9.476158379233231 -2.3024887622792907 4 4 -6
1840 2 0.01093791410960366 -3.751310371120111 -11.185180685712075 -5.756704682519821 6 6 -6
1843 1 0.0118823720429887 -4.470758050486561 -13.400102985226964 -4.374565942848279 6 6 -6
1894 3 -0.5618004988608291 -5.391532815369223 -10.03758264291685 -2.3462308343079754 4 4 -6
2410 2 0.08014554724900186 -7.485968198139363 -9.523283607234335 -2.30181157040863 4 5 -6
1897 2 0.2237216905619794 -5.781499316381902 -10.002247401123624 -3.3243394714445507 4 4 -6
1326 2 0.01702602521293833 -0.7235559329168535 -9.785799956534902 -7.489914515561298 4 4 -6
1267 1 -0.03724553746389257 -0.5269740352392152 -14.626070227990173 -7.2085417510234295 1 6 -3
2806 2 0.04518639289706309 -1.5063269315390448 -15.832086959525496 -1.3542014487512943 4 5 -7
1837 1 -0.01463553906485162 -5.660664401673538 -10.924578798467396 -6.6549096137251675 6 6 -6
1841 2 0.04861694659046781 -5.068794966380688 -14.0421856616451 -3.677270573934045 6 6 -6
1836 2 0.3861699815624441 -5.79355686713231 -15.694589094644854 -4.6987030820515665 6 6 -6
2351 2 0.04402169723773897 -5.341294668295742 -12.83505589965032 -0.6735211081524634 4 5 -7
2866 2 0.08859813385979896 -5.755089759681414 -16.648541392329967 -1.169337117495463 4 5 -7
1907 2 0.06860596259559192 -0.6931806716648332 -10.350360910687158 -1.946829756368556 4 4 -6
2355 2 0.3502062319176059 -6.794948628067395 -13.790779050316925 -3.4991970402776893 6 6 -6
1322 1 -0.04313523844992222 -3.4992693925944174 -10.478089658228802 -8.009103928684953 4 4 -6
2422 2 0.03940038505373139 -1.766662122103226 -11.83161205220618 -1.472763394911304 4 4 -6
2807 3 -0.6586096413039803 -4.108835385937334 -15.795245923356719 -2.186468665963086 4 5 -7
1906 1 -0.01134902396720297 -1.4779531284066942 -9.615206005630435 -1.8261014951420238 4 4 -6
1387 2 0.009485479123466707 -3.030615044146954 -10.417952651938407 -7.007044921872051 4 4 -6
1903 1 -0.01900425316624864 -2.872090933959563 -11.668334836410255 -1.3766489024138793 4 4 -6
2868 2 0.3298040274837122 -3.3007512722023757 -15.684474497406088 -2.6497313338821975 4 5 -7
1904 2 0.04049034942444071 -3.505600738753169 -12.215575317862054 -2.1886468953338962 4 4 -6
1838 1 -0.01515648075469947 -4.8180297693371426 -11.234363452685363 -5.756448759898174 6 6 -6
1261 1 -0.03714453022135737 -4.140684528319716 -15.84215434617177 -7.38395140792707 6 6 -6
1842 1 -0.05488475179247386 -4.017053590496524 -14.152530647792883 -5.728270435344237 6 6 -6
1268 2 0.01611515735237215 -0.45884444041172684 -15.148376386323491 -8.173847904823527 1 6 -3
1902 1 -0.02435828252020875 -2.776377912140103 -10.16577601059913 -1.739571503266623 4 4 -6
1847 2 0.01405197328341497 -1.942780224571342 -12.845607752362968 -5.578214182505256 6 6 -6
1845 1 -0.005877915957278452 -2.6310187064137858 -13.647618721950407 -6.076634512296794 6 6 -6
1772 3 -0.7230341045701828 -5.868286018582353 -15.870006172475351 -5.494951127846395 6 6 -6
1262 1 -0.02955457109848231 -2.7649917855127404 -15.511604999721163 -7.761685545410168 6 6 -6
1264 1 0.0009477551854499174 -2.1094570951359835 -14.561669534115552 -6.955063186874593 6 6 -6
1777 1 0.2662957685946152 -4.707950036470991 -15.189279213997592 -6.238087972098446 6 6 -6
1844 2 0.02597611231654753 -3.502688609229245 -12.956912324475887 -3.8492660979685858 6 6 -6
1835 1 0.2578623494850942 -6.697569568362369 -12.661160692191839 -5.066917578883119 6 6 -6
1321 2 0.01267417445108342 -4.06518620850599 -11.478343311082224 -8.176362241775053 4 4 -6
1317 2 0.02338337065633712 -5.987296467336527 -14.33425960225678 -8.194977498330655 6 6 -6
1263 2 0.01197261613637032 -2.14481223241609 -16.152106332522674 -8.161992241325411 6 6 -6
2919 1 0.03791733816423881 -12.340930249166773 -10.445725483234307 2.5732789763044184 4 5 -6
2924 2 0.09380798437467222 -10.229321485691338 -11.445489042082094 2.239532055844107 4 5 -6
2842 1 -0.009726753158102477 -13.153488272860928 -11.070946763786246 1.4864734894294598 4 5 -6
2336 1 0.2392895460005695 -12.73823757598409 -13.572338409795254 3.5186879044663963 3 5 -6
2339 2 0.04207751185145348 -12.00937430461139 -13.67698901806096 2.710633701971097 3 5 -6
2337 3 -0.582496668343419 -12.139562757016668 -12.475868264101756 4.39093059186705 3 5 -6
2334 2 0.03457474160179793 -13.760320508968594 -13.30045160967891 3.0751918640290894 3 5 -6
2338 2 0.2394254800471663 -11.147660873614738 -12.748331426547157 4.52707348257892 3 5 -6
2923 1 -0.03474981689367574 -10.857596099777417 -10.661634796854317 2.4467989108184938 4 5 -6
2917 1 0.001840975697216789 -13.031421439728243 -9.68578890308283 3.6023438659902216 4 5 -6
2906 1 0.01248759615781329 -16.09935078423036 -12.972380304907494 2.390655717982864 4 5 -6
3511 2 0.009170435848696919 -12.44652602832144 -15.160359143242689 7.8684313752067485 4 5 -6
2912 1 0.2483478155597715 -14.904508533610512 -9.383336220646909 2.2800755340795247 4 5 -6
2916 1 -0.05062127918288689 -14.227664049200719 -9.159108171303126 3.4963405063603363 4 5 -6
2925 2 0.01541224991902484 -10.338556777075143 -10.27701352387047 3.3588321918061275 4 5 -6
1759 3 -0.5176086551059276 -13.04323379278602 -15.221074364655076 1.4490283592153856 3 5 -6
2909 1 0.01670112125954147 -16.541309108496318 -12.054671997495046 1.3873092282752584 4 5 -6
2787 2 0.04006198251721145 -10.080839501502089 -14.997372306802893 2.697830478840007 6 6 -6
3453 1 0.006253895902354652 -11.560270455649775 -10.607134073076118 8.076351700830179 4 5 -6
3457 1 -0.02587925478206519 -10.343956687420771 -9.579965891555679 7.836316308394691 4 5 -6
3452 1 -0.001157126761592145 -11.10911965794057 -11.961826834652854 8.016076269206 4 5 -6
2841 1 -0.02962676173545913 -14.387850224561484 -10.444790918036622 1.4851104048221602 4 5 -6
3458 2 0.01526453200342171 -10.277015784072319 -9.613588537043075 6.711893792319917 4 5 -6
2844 2 0.05431473815532422 -12.658186842798854 -11.845382542174253 1.0303199351134436 4 5 -6
2901 2 0.06154000616255845 -16.00387965461953 -14.786092166659005 5.382953079814939 4 5 -6
2839 1 -0.0007298423569285957 -15.469651320271256 -11.198645577270815 0.6350118196466561 4 5 -6
2406 1 0.03694494422662653 -9.529806946629742 -9.410180524882788 0.36316512100322673 4 5 -6
3989 2 0.007566247565408572 -8.976685105508707 -9.979889929541615 7.985236892838814 4 5 -6
3325 1 -0.07917891774853189 -9.39922237974838 -15.898398346707655 2.7054647660629993 6 6 -6
2332 2 0.04092024439689686 -12.320065996724527 -14.58636158980981 6.034040992780777 3 5 -6
2904 1 0.01253014890664965 -16.70401806091689 -13.90247134635449 3.127072696273814 4 5 -6
2335 1 -0.0835167934606994 -12.499266542843628 -15.066472302671132 3.997973834333505 3 5 -6
3327 1 0.2185347237573051 -8.510069492978738 -15.779586838658236 3.7419213480410893 6 6 -6
2333 1 0.02338386507212055 -12.27712046951188 -15.495634726079887 5.354535783201405 3 5 -6
2922 1 0.003419615279796638 -10.554519118667113 -9.584963568920799 1.1857988682974208 4 5 -6
3442 2 0.03444582978666676 -15.112645967631925 -15.110353559553149 3.8022919684416037 4 5 -6
2273 1 0.2242610176271902 -12.645993593216353 -15.775120568690877 2.8357169697032782 3 5 -6
3510 3 -0.7120118827384452 -16.209386456100052 -8.666664796180772 2.0020258124680543 4 5 -6
3441 1 -0.04037918911267419 -16.049669901778405 -14.955194056890692 4.259822193564477 4 5 -6
3324 2 0.2439394929815198 -9.002759882637536 -13.922075061219413 4.232954808344395 6 6 -6
3451 1 -0.02130048428765632 -12.954599536106207 -10.403267918006314 8.003087376301856 4 5 -6
3446 1 0.2619411680465255 -13.53158922286584 -12.708177425095403 7.610341332026773 4 5 -6
3517 2 0.07186194651789482 -13.644457937726056 -9.466059253492201 8.181479069573832 4 5 -6
2918 2 0.03849241277962701 -12.59754778756241 -9.643274095214407 4.721679022436863 4 5 -6
3447 1 -0.01751146646189387 -13.955402814041234 -11.327453334949087 7.746944474479977 4 5 -6
3385 2 0.05040075495678538 -10.908214691244927 -14.21046535555889 8.10377699143461 4 5 -6
2857 1 0.2371244531104261 -8.833707444789304 -13.637549340683282 0.3989782336311324 4 5 -7
3437 2 0.0437353426067616 -16.70531014137297 -9.266642164673485 4.663972575395324 4 4 -6
2411 2 0.006848757737901147 -8.437457074701907 -8.715457699225087 2.746516733287541 3 4 -6
3509 3 -0.6314280201758097 -14.56959831582156 -13.805430254777876 7.382931746399197 4 5 -6
4101 1 -0.004093516046732521 -15.291880215389828 -10.599020386206027 8.054984742958021 4 5 -6
3454 2 0.01931517539012385 -10.072334609850634 -12.352048704915624 8.313206787865031 4 5 -6
2854 3 -0.5976412463238236 -9.579806976029 -12.307993555415361 0.4483250753161133 4 5 -7
4042 2 0.06223229242615033 -15.378972637617276 -9.546318882858976 7.711014425570776 4 5 -6
3508 2 0.2736537640940842 -13.992528221484843 -14.52740909768231 7.284997608854333 4 5 -6
3450 1 -0.06577884493712 -12.205796353772513 -12.834256772291312 8.087546206215617 4 5 -6
1756 1 0.2194105444689532 -13.480390909757045 -16.488206186975418 0.6393953150984868 3 5 -6
3569 2 0.04618666171131051 -16.251689562563605 -11.217329611967548 7.942359392013371 4 5 -6
2840 2 0.06449573365880804 -16.364469575658067 -10.747400978939746 0.15125339272702365 4 5 -6
3323 3 -0.6135813934230084 -8.299954448387114 -14.505431058368757 4.688054962254547 6 6 -6
3001 2 0.0183262309954333 -5.408353073256137 -10.542163778578969 7.801398168128925 3 4 -6
3273 2 0.07315742860158027 -0.1393268928643069 -16.45013501948293 6.250373494850418 3 6 -6
3934 1 -0.01503831540664945 -2.213819346448291 -14.179204897081034 3.701791657538504 2 5 -7
