4032 1 -0.01588513206279726 -16.70050324677804 -11.738830764474008 5.097783505774987 4 4 -6
2856 1 -0.04917725017963907 -8.928257770668576 -15.43533490163753 1.0369783284463543 4 5 -7
2850 2 0.2803240735649854 -9.617626137671625 -12.728343484766977 0.5717146462036766 4 5 -7
2411 2 0.02595960599860419 -8.556644774197332 -9.008796169013923 0.7846840349341277 3 4 -6
2929 1 -0.01572943082108359 -8.506194677845295 -9.377609498745219 3.1790399518314985 3 4 -6
3453 1 0.003191917634530604 -13.033622232594562 -9.01351692920839 8.110527252206827 4 5 -6
2917 1 -0.01291266384384167 -15.07898683060727 -8.677389296960214 3.8156517600239583 4 5 -6
2857 1 0.2527397976710278 -8.593415772212497 -14.183417672249837 1.6765199743496038 4 5 -7
3458 2 0.04462672726235132 -11.262361099785917 -10.076618890119411 8.27185143919066 4 5 -6
2486 2 0.06430291396682343 -3.676958493327056 -8.922912973860116 3.16736289634023 3 4 -6
3405 2 0.09616301123062307 -0.5850640926662801 -14.739912655664257 7.148411763969273 2 5 -7
3341 1 -0.02633575259440534 -2.2785665465859952 -16.427694498685437 1.516707085759928 4 5 -7
