1237 1 -0.00444529847593084 -14.491957133143574 -11.591133750434821 -4.279966853223704 3 5 -6
1239 1 0.02041884493685468 -13.45957347436202 -12.29411848066182 -3.5567475124156838 3 5 -6
1627 1 0.1736218451998292 -12.20529868528341 -13.274083213633041 -5.842477898908946 2 6 -2
1691 3 -0.4847354213012479 -12.495936612151404 -12.036271447152847 -6.644364953527658 2 6 -2
194 1 0.4129950612200065 -11.429352445660578 -12.58877635051934 -7.802156986136004 4 5 -6
1624 1 0.149788851638436 -11.24325523929664 -14.168860904629916 -6.411592658195585 2 6 -2
1685 1 -0.04311499721020085 -12.217019573489656 -14.861510022486078 -2.2547950348766403 2 6 -2
1417 2 0.0553415373309871 -14.490762763665789 -8.515481224661858 -7.146943079813694 2 7 -3
1684 1 -0.001597590292043004 -11.75223886742056 -15.455349915218179 -4.638742342419862 2 6 -2
1158 1 0.01134156522908789 -9.22623202170623 -15.866518049322934 -5.620934947870446 2 6 -2
191 3 -0.4826510990409142 -10.49666508830568 -13.729320944391493 -7.738873968978374 4 5 -6
1757 1 0.01989869182412006 -13.162303407972834 -10.3872180658638 -0.4012127640421944 3 5 -6
1747 2 0.01721851179198655 -12.40309352763486 -16.150953328003254 -5.127904329853918 2 6 -2
1813 1 -0.01420505009307296 -13.67527403096761 -8.806316942789584 -3.3448317488024255 3 5 -6
1362 1 0.02337861228261968 -13.208755573189876 -8.882646850680759 -4.561661662837726 2 7 -3
1297 1 -0.006419421131786743 -12.295170540137514 -8.970328223337487 -3.584022177047286 2 7 -3
1240 2 0.05823246660894665 -14.662878464026461 -12.126296980941836 -5.423651840631801 3 5 -6
1361 2 0.01634440250000366 -16.122568882138182 -10.282985923130468 -4.220001897975725 3 5 -6
2394 1 0.02328768554254658 -16.54788777421508 -8.797598799052187 -0.4333350476490733 4 5 -6
1622 1 -0.003398734359231076 -10.720103139502251 -15.192290426041948 -5.64434685873485 2 6 -2
1683 2 0.03955263426349229 -8.579466414398462 -15.477546774198217 -4.903335635537189 2 6 -2
1803 2 0.01087705294400695 -15.31765694581097 -15.912825642108636 -5.101229151614533 2 6 -2
1804 2 0.01838940295974834 -16.63248954360672 -10.352906930866192 -6.848236852492251 4 5 -7
1086 2 0.05131818436040068 -8.899466142910647 -16.21675982308236 -6.710695584193822 2 6 -2
1748 2 0.03789456163143656 -13.249698351194311 -14.857573367976826 -2.207744937475178 2 6 -2
2200 2 0.08680198902785888 -11.645145245619812 -15.86873439102251 -2.111990364644924 2 6 -2
1805 2 0.03262644249465986 -14.704118098780523 -16.300817480798596 -3.313941307337861 2 6 -2
2209 2 0.01969977863673559 -8.525501482520795 -14.273762478317728 -0.41903677854326277 1 6 -4
1422 2 0.02312535305856371 -15.565062714541607 -8.496611621739323 -5.931278688841565 2 7 -3
2202 2 0.0393312403754827 -11.218469138044656 -15.120655027536534 -0.018270180964385284 3 5 -6
1255 2 0.03645895442206709 -1.2793078222225596 -13.158981036984574 -4.5833397454813705 6 6 -6
1257 1 -0.02258407463953278 -0.7220106381235687 -12.326197587300012 -4.937001549727299 6 6 -6
2281 1 -0.03867961872826801 -7.295701631670253 -14.450817164845809 -0.5194162404896198 1 6 -4
1258 2 0.009958335102269698 -0.3665302605135305 -12.394476191468351 -6.081003678337354 6 6 -6
1833 1 0.223848926125599 -4.01120404339773 -8.834077851395213 -2.3252077211066875 6 6 -6
1841 2 0.02942362342232341 -1.524310158962426 -11.07893410421048 -0.5368315175825351 6 6 -6
1826 2 0.03980711775877153 -5.279947279474265 -10.152007493502348 -6.51744710442313 2 6 -3
1839 1 -0.03988747409086531 -1.6382998460637217 -8.660205980469437 -1.1450132911549493 6 6 -6
1827 1 -0.02716848201645616 -5.070960414983126 -11.271424944383295 -6.030601591575509 2 6 -3
1835 1 0.05306881576493429 -2.9432655995738854 -8.497926110402602 -1.411346707248968 6 6 -6
1317 2 0.006295231883521456 -0.5428809649094392 -10.796236541244104 -6.774162466961563 6 6 -6
2284 1 -0.02163559268971127 -5.4907883067924 -14.617839625797412 -2.1460212395512643 1 6 -4
2280 2 0.01870205947580483 -7.072844743164513 -13.49611467914849 -0.9510161837814521 1 6 -4
1315 1 -0.003000328492201115 -2.1363926857657427 -8.766585591905802 -7.8080945040637335 6 6 -6
2285 2 0.01598594113117384 -5.117339001159981 -13.471806116899218 -2.044504733939751 1 6 -4
1843 1 -0.01438204333861461 -1.1159811423966606 -10.103791445224669 -0.7994139732699891 6 6 -6
1766 1 -0.003096855527796892 -4.5707439149585305 -13.785615905792866 -4.7019858135337245 2 6 -3
1831 1 0.002411917706196743 -5.498299620333324 -10.249602328662226 -3.9591247461715167 6 6 -6
1767 1 -0.02772921051490691 -4.302157319378274 -15.329551804125774 -4.366762860976986 2 6 -3
1769 2 0.05187397488461847 -4.913919183526712 -15.603662550619656 -5.259248457044037 2 6 -3
1828 1 0.002675425533100049 -5.410259777064368 -11.504177183979428 -4.7463286795541535 2 6 -3
1172 2 0.07817517668690975 -4.093717047145934 -14.56872690507805 -6.946285379795351 2 6 -3
1825 1 0.01457436121827916 -4.598208157125263 -12.365362749480758 -6.772099153397721 2 6 -3
1765 1 0.01230545809332194 -5.430398994518059 -15.485713516794721 -3.335261675141176 1 6 -4
1824 1 -0.01999944611009564 -4.063705890584126 -12.478082484458712 -8.220880231045268 2 6 -3
1764 1 -0.02549785545187603 -4.348498550023743 -13.61636277383321 -6.182589329279264 2 6 -3
2352 3 -0.3998985436690737 -5.008319656162592 -8.363426196536489 -1.472967849567484 6 6 -6
1834 1 0.04024231426618398 -4.384558949156627 -9.439656966447316 -3.6501020176637944 6 6 -6
1770 2 0.03360920449347612 -3.1285932878016336 -15.140008754965118 -4.486238185189955 2 6 -3
773 1 -0.06411716248588248 -3.400239842350795 -9.793123109658154 -4.529068800337139 6 6 -6
1260 2 0.0184409648166713 -2.719247385668467 -11.556421755970097 -3.4535372517935077 6 6 -6
1318 1 -0.08437809359000384 -2.489822234358945 -9.439536273631246 -6.535385882987995 6 6 -6
1319 1 -0.002404672939758608 -1.5341890394212232 -10.349540204098844 -6.31963859512613 6 6 -6
1832 2 0.01618946292009287 -6.0791241848695385 -12.621878047747588 -3.3851419245002243 2 6 -3
1259 1 -0.01482743898084378 -2.6038807134262547 -10.966177707029143 -4.310175706350507 6 6 -6
1320 1 0.3114277346053285 -3.5446898326904765 -9.242077952983353 -5.7484100999767795 6 6 -6
1836 2 0.3299181981781839 -1.2136911204017402 -13.075685948849035 -1.5898629419389694 6 6 -6
1830 1 -0.01757225490924491 -5.531973863822744 -12.84570563967846 -4.358026125896042 2 6 -3
1256 1 -0.003889420503309599 -1.7004765366161425 -11.111109615860174 -5.211142546433129 6 6 -6
1772 3 -0.7280183185272169 -0.43437690738647383 -13.15924750881462 -1.9159575495090215 6 6 -6
1829 2 0.04396713919213564 -6.586629415683473 -9.992928812477095 -3.398662731264775 6 6 -6
2282 1 0.003086187285644772 -6.208106247283496 -15.420358295302664 -1.1868556804193688 1 6 -4
1245 3 -0.4705172420787898 -3.7690862587936027 -16.668178850172588 -7.826497418480913 2 6 -3
1314 2 0.01263430518964023 -1.2877146483593782 -9.214480960405568 -8.253778177203515 6 6 -6
1712 1 0.02470433713034763 -0.37078160330038756 -16.556235816311435 -2.008159603811518 1 6 -3
2397 2 0.0613623818589561 -14.275753500586381 -10.504492870396389 2.765796949476468 4 5 -6
2901 2 0.01557350291906352 -15.296413327587896 -10.188373766389438 5.522656943497419 4 5 -6
2326 2 0.04445376048461987 -13.118188914802978 -15.490813623304867 4.606814774838563 2 6 -3
3372 1 -0.02025864219749174 -12.501610507229444 -9.92372094324638 6.150195576562449 4 5 -6
3440 1 -0.0352378233574884 -13.637642537497035 -9.193133570950375 6.428879522374425 4 5 -6
2272 1 -0.04622483068888029 -11.275591954478244 -13.207704102223596 1.1287573224048446 3 5 -6
2271 1 -0.05589554429296828 -10.085122987760752 -12.198868059098727 3.07146794509591 3 5 -6
3375 2 0.03641761554717651 -12.33288314727424 -10.449125305589192 5.244122679622352 4 5 -6
2827 1 -0.0006465269266781454 -16.206691832073925 -15.94826369966719 4.260616461069736 2 6 -3
2335 1 -0.09114275884118869 -10.002450439367951 -9.81658852338441 3.198621682350199 3 5 -6
2772 1 0.1142619820785084 -15.899242166711526 -14.328612883320675 1.79532649031555 2 6 -3
2769 3 -0.4277817267810757 -14.66044960539073 -14.75927486576179 0.8253927893133824 2 6 -3
1759 3 -0.532896176755587 -11.957691641913705 -10.819636858211235 1.972831420159117 3 5 -6
2273 1 0.2550570046625191 -10.702591182378304 -10.931150032044746 2.7894684074379303 3 5 -6
2774 1 0.1946774836327413 -14.987096265454824 -15.170643303858805 2.1708241582999492 2 6 -3
2903 1 0.002870482231862363 -14.395529763805284 -9.393016525580535 2.644493444315758 4 5 -6
2274 2 0.04641265275705522 -11.501438201914837 -13.549149572706964 3.0448144295661415 3 5 -6
2277 2 0.02472000146754456 -10.059311765504312 -14.29048738107735 2.5869563535120847 3 5 -6
2275 1 -0.01153180839529317 -10.643843806449727 -13.475951019453579 2.4877942820579433 3 5 -6
2270 1 -0.007469396254792725 -9.237017107570368 -12.146095571795396 4.199471678359282 3 5 -6
2333 1 0.03249415132967991 -9.1379222454622 -9.702849410644497 4.274070880970836 3 5 -6
2829 1 -0.05485146136486266 -14.919373498982186 -15.858207065430364 3.498761450237066 2 6 -3
2268 1 -0.03827065066478751 -8.914979924393446 -10.935120065744343 4.871356617853947 3 5 -6
2332 2 0.0374929829601896 -8.742946552556122 -8.805266866482226 5.021670133212926 3 5 -6
2269 2 0.02363709475529885 -8.988141411967066 -13.023327831160513 4.699199361589259 3 5 -6
3441 1 -0.02448186752270538 -14.903075007153394 -9.167265139093224 5.412831527088345 4 5 -6
3373 1 -0.01149637262160337 -11.734776291509808 -10.086049089072299 7.40752412486727 4 5 -6
2334 2 0.02885931694129716 -11.325273774274336 -8.477498053309406 2.387327850470161 3 5 -6
1756 1 0.2497064800828594 -11.91641593039076 -11.956958206597289 0.9693064490532781 3 5 -6
2331 2 0.02193993611662219 -8.511674661600653 -11.246735082001067 5.720349239051742 3 5 -6
2905 1 0.02135658024978057 -14.564560589914793 -8.5955078710584 1.424280454645733 4 5 -6
2904 1 0.00934418756136751 -14.252189025186526 -8.838080253682113 4.027919942489664 4 5 -6
2838 2 0.02125811107366951 -9.142030299424018 -16.71217797724321 2.0939835394850173 2 6 -2
3382 2 0.03814511094303664 -11.685278501981466 -16.04468325019354 7.679472131386695 1 6 -4
3253 2 0.02541356980190653 -9.085090951174005 -16.6195637000554 7.689589220530263 2 6 -2
2204 1 -0.003242435216823051 -11.289760980954055 -14.128157915036539 0.18758451558534733 3 5 -6
3442 2 0.03280720190569535 -15.768598486502466 -8.482224647207808 5.811434563504538 4 5 -6
2831 1 0.006056916084931116 -13.648970621506377 -16.418981610373375 4.39791088898704 2 6 -3
2395 1 -0.002463276016059005 -15.304114495067626 -8.419627974748026 0.11891800316151938 4 5 -6
3920 1 -0.01966494169471365 -8.741338140311138 -9.842557871328905 8.13038714781274 1 6 -4
3438 1 0.1770999097301597 -13.531407992791312 -8.535652152079239 7.679601935819426 4 5 -6
2336 1 0.2391050421858862 -10.320974141176464 -8.373027869860415 2.6992552330887984 3 5 -6
1758 2 0.04367097969976381 -13.130660981916334 -9.470341742032332 0.20420974456904062 3 5 -6
2865 1 0.002867400868790036 -1.5754255585420769 -11.141336663335252 5.680581950538052 4 5 -7
1844 2 0.04822149922978555 -0.6110340448173228 -9.835021309566907 0.09372601236370932 6 6 -6
2790 2 0.03733178199651151 -4.884871609029516 -16.63006823451986 4.298299829412974 2 6 -2
2296 2 0.06231172610089647 -0.6844484343466384 -16.676786863226187 4.268908442593667 1 6 -3
2859 1 0.007930275785063091 -0.22155545283425945 -9.382323107052319 3.264049150362932 4 5 -7
2858 2 0.02715928963663169 -0.6661347804297085 -10.273665989781701 2.9619695871438143 4 5 -7
2792 1 -0.01341390071177782 -5.8075045879687535 -10.127494853007683 5.417589983443835 6 6 -6
3325 1 -0.05805706090358279 -5.434166858849387 -10.462408368552287 6.840370834160337 6 6 -6
3402 1 -0.008843410283752275 -1.8739983880140125 -11.808267904510187 6.846959878076699 4 5 -7
2791 2 0.01712763971459268 -5.345892307965028 -9.013464760677929 4.751512589746434 6 6 -6
2795 1 -0.002489759940493238 -6.2127498454412 -11.351447127989001 4.92791592991325 6 6 -6
2867 2 0.02080075497637969 -2.931453844432486 -9.445345962260996 5.564097213102988 4 5 -7
2866 2 0.04052916502993602 -2.3462206113807547 -10.358809598449549 4.104592076755662 4 5 -7
2799 1 -0.06842621784220738 -4.971879006255572 -15.425581126721566 2.198296410771643 1 6 -4
2861 1 0.005387106131139973 -1.12594683658445 -8.842290271131397 4.286338612265904 4 5 -7
1709 1 0.2831624955123299 -0.1995712813731108 -15.912418174403838 0.43347871895594187 1 6 -3
2805 1 0.01770169648090247 -0.7282714991585835 -11.829932958423969 4.754856429785454 4 5 -7
3330 1 0.01121602096475112 -6.1192434617148415 -12.394574335030656 5.900257813334443 6 6 -6
3329 2 0.02539822693967997 -6.132858756157266 -14.718530076867623 7.174831235764429 6 6 -6
3328 1 -0.04173812569251954 -5.883493475737582 -12.82313990983194 7.262630848050553 6 6 -6
2864 1 -0.05221071145327853 -2.153076762000558 -9.774896158685324 4.975962324503931 4 5 -7
3401 2 0.0311051079943255 -2.6012055506680216 -11.259295823652629 7.279531165940608 4 5 -7
3332 2 0.03088695755696559 -3.2626689064576486 -14.818434725826922 7.48786398976053 6 6 -6
2794 1 -0.02061304328222067 -6.574267586085539 -13.501478597318563 1.6169738272381762 1 6 -4
2798 1 -0.06503791464766298 -5.923020672316443 -13.210920132599087 2.9081824457362546 1 6 -4
2423 2 0.02477399558919519 -1.6992140351594918 -8.596988730679312 8.08727503549979 3 4 -6
3327 1 0.2411031114187456 -5.642887110403365 -11.506295173933408 7.865143687534808 6 6 -6
2797 1 -0.0116990522593619 -5.790187323169959 -11.828665212562392 3.4174311463749873 1 6 -4
2297 2 0.03219432648843548 -0.7195575413550909 -15.402103773217679 5.39683082975779 1 6 -3
2796 2 0.0407493677952782 -3.5404959069506994 -16.072931597831023 6.135079043860368 2 6 -2
2283 1 -0.0007050952353101318 -6.597399135530007 -14.59060422341937 0.8526669725426609 1 6 -4
2291 3 -0.5074255787697872 -0.15681615209503455 -16.402315880542098 1.739796374786291 1 6 -3
3340 1 0.01901319365883159 -0.8448571574472872 -12.77210581320829 7.3415516063395 4 5 -7
2800 2 0.06476025463485284 -4.613649187063955 -11.6796029381015 3.524834183427367 1 6 -4
2741 2 0.0603445084690044 -4.111732355353465 -16.119119017119015 2.475620817732169 1 6 -4
2802 3 -0.4632267019181847 -3.7710318093257085 -13.874407410797401 3.729960449332797 1 6 -4
2214 1 -0.01006329638940172 -5.989603591780511 -15.805347088424027 1.3273542228467086 1 6 -4
2855 2 0.02557809456798181 -6.523598812581052 -11.370001309773603 2.694608874857779 1 6 -4
2801 1 0.3184681594766339 -4.818201325596568 -14.109158696204489 3.0270166742822924 1 6 -4
2793 2 0.02078996400743723 -7.24759200591464 -12.607482839039399 1.2124748731127184 1 6 -4
3922 2 0.01347392909885454 -7.843251620935801 -9.948756774504828 7.313586296062009 1 6 -4
2996 2 0.03165163806580379 -5.728870277006029 -8.90565437922995 8.215007022016682 3 5 -6
3331 1 -0.01649303651020317 -6.046263530306674 -14.18385921551004 8.12767133357912 6 6 -6
2926 2 0.02850230710075412 -4.202541249406155 -9.471918151960232 7.628323286521202 3 5 -6
2286 2 0.08032167604835494 -0.1750478976310872 -13.673830499326868 0.12273390263806228 1 6 -3
3907 1 0.2572201482412429 -12.495998083513085 -12.410837576464495 12.384780641918223 1 6 -4
3855 1 -0.06862693904894333 -11.581626882098298 -11.897508969051994 11.431928703287724 1 6 -4
3857 1 -0.01585965471478961 -11.56606977981485 -10.295570774064485 11.437572397780118 1 6 -4
3856 1 0.3133160834497031 -10.625169611099425 -12.476030399954693 10.3068025466615 1 6 -4
3860 1 0.009417157237802546 -10.531312945838048 -10.18750144526551 10.371219127635953 1 6 -4
197 1 -0.03817565752422809 -9.973793676792333 -11.13072981780163 9.789813696659612 1 6 -4
3904 1 -0.0359820250377937 -13.301608372891993 -13.543087077159647 11.632410802748803 1 6 -4
3901 3 -0.4593195365589786 -12.930744489103054 -11.544603864536256 13.612696627996163 1 6 -4
3858 2 0.08553356169920688 -11.2790530326994 -10.026407190880098 12.607123606092724 1 6 -4
190 2 0.04433842498926586 -12.606629809440276 -9.904080015988708 11.057735617887863 1 6 -4
3848 1 -0.008268802143535186 -16.02307504752403 -15.809285527881347 13.867163796612422 4 6 -6
198 3 -0.4633202336719101 -10.064508242393293 -13.632127769454922 10.369047269520703 1 6 -4
3898 3 -0.5772540866391649 -14.662672717579408 -13.823918192056416 15.699058893965125 4 6 -6
3320 1 -0.04424394861575705 -11.5531635949492 -15.906557226510289 8.7739001081707 1 6 -4
3899 1 0.2492869494943337 -14.463516971635899 -11.497400899136448 13.56509762695331 1 6 -4
3847 1 -0.03835895490725927 -15.332687714559805 -16.157009750244413 15.238361507817771 4 6 -6
3903 2 0.03830399457923436 -15.533127400867935 -14.933476481564021 13.24860100506282 4 6 -6
3979 1 -0.01900116966518408 -14.777684355459012 -13.033535718225538 11.362841444687874 1 6 -4
256 1 0.2679703250176715 -14.748349690246455 -15.244485258753398 16.113195742277316 4 6 -6
200 1 0.001177331622755007 -9.039080302269845 -10.990150203824449 8.712232959701927 1 6 -4
3908 1 0.0103934060463047 -12.493014079921448 -14.99092297204745 9.626444874943697 1 6 -4
3897 1 -0.03667053675378479 -15.340660061258026 -10.983921433693991 14.556363928547214 1 6 -4
250 2 0.2663454235624891 -13.906499343267276 -13.475640575469866 16.29911595579235 4 6 -6
3906 1 0.01722789975729515 -12.84424539839708 -14.346063374104263 10.622844922559118 1 6 -4
3895 2 0.05041320330540058 -14.831569679534677 -10.430352409350125 15.422882747056557 1 6 -4
257 1 -0.06196816872099319 -11.79540090680796 -14.115994123488997 16.45394528156609 4 5 -7
3321 2 0.06574625852840875 -10.609000616327432 -15.52374748371779 8.845571480082704 1 6 -4
3980 2 0.01416068813521435 -15.00774583365842 -12.684369749478112 10.257496397471204 1 6 -4
3977 1 -0.03511370843794939 -15.358070442448371 -12.036470822721098 12.437565158917542 1 6 -4
3978 2 0.008567460349296056 -15.523560485062601 -13.685987659307383 11.371311410202795 1 6 -4
