1954 1 -0.01845466886811915 -15.334496739126621 -15.127185135529693 -8.490018417841004 4 4 -6
1499 1 -0.04749874502276263 -8.754850724533936 -9.03126166013109 -9.716687844920843 4 4 -6
964 2 0.02047088638004664 -8.604597751086844 -8.925560822260703 -16.459824707494686 2 5 -5
1479 2 0.04968909790020196 -16.338514541428815 -9.159544443263037 -9.558098946775806 5 5 -5
946 1 -0.05072244429954294 -15.33562221365774 -13.073014309806952 -16.608972460293653 4 5 -5
875 2 0.3796956240497411 -16.68208187362307 -15.33570530265207 -16.5582009521296 4 5 -5
950 1 -0.00816163370021571 -13.262626933871923 -8.416638660677135 -16.210979429648834 4 5 -5
1951 1 -0.03063841763211462 -16.177840153002162 -16.153402280144302 -8.397669697646293 4 4 -6
1417 2 0.05862763710715609 -16.035994637568308 -16.542774642861747 -14.811703598474152 2 7 -3
378 2 0.05421874631740521 -13.361811165089206 -12.037534319912627 -16.69685601237541 4 5 -5
1368 2 0.2869987596715653 -14.130225785384614 -16.42194472122551 -14.315448216896215 2 7 -3
816 2 0.0829973344238403 -12.431138180264625 -14.191050129365252 -16.619211827706653 4 5 -5
1442 1 0.2586463553233339 -6.327615387721584 -13.597664043160542 -12.69159734044742 4 4 -6
1519 1 -0.008354447997159705 -0.07841941090201039 -9.779355219943357 -13.49559254376156 3 5 -5
846 2 0.06636279552643214 -1.023692845869797 -16.17532950530748 -15.676092707688364 4 4 -6
1437 1 -0.005650622414346836 -7.625669892927534 -10.61859200672287 -11.225265731715375 4 4 -6
1446 2 0.06570508589030408 -3.8386127696738606 -11.54930503564243 -13.785924648952962 3 5 -5
1512 1 7.83489867037003e-05 -2.926256827230287 -9.315607542346573 -10.395232818535556 4 4 -6
1508 2 0.03534946757118929 -4.5941675941961435 -9.91673925006652 -13.444361420128592 3 5 -5
1504 2 0.03961733979444022 -6.57498227721971 -8.931868691606107 -10.09592990662917 4 4 -6
1381 2 0.01882839713322503 -6.862573136018611 -16.45672208372128 -10.871042940842827 4 4 -6
1445 2 0.01542680069413911 -5.252575724597409 -10.971050104936184 -11.26815045766281 4 4 -6
1380 1 -0.02178887865064519 -6.6781352663200915 -15.325522582478433 -11.073429959210848 4 4 -6
1977 2 0.01775851941867006 -4.146965691275956 -13.91645225690255 -8.559975842640034 4 4 -6
971 2 0.02171172310045811 -6.217660167875193 -11.390947659531115 -16.307453135044483 2 4 -5
836 2 0.3232466986741949 -5.606125726253273 -16.066795873432817 -16.316911487056668 4 4 -6
968 1 -0.02842566230593824 -6.938466151199951 -9.309569982232029 -14.366102926753367 2 5 -5
1502 2 0.02524203117475068 -6.955880191756742 -9.635704747630033 -13.329413543747128 2 5 -5
970 2 0.02365049889356181 -6.042323570490068 -9.297685024638657 -15.002114266522169 2 5 -5
1382 1 0.02320071870081121 -6.45833545358436 -15.995039469208944 -13.613507915033637 4 4 -6
838 1 0.3050431306391597 -4.269756401342515 -16.320341757336738 -14.895919494741454 4 4 -6
913 2 0.2885592534516293 -0.38078155968749766 -12.895756652489336 -15.661035527323245 3 5 -5
1449 2 0.02981266577466214 -1.203636052381934 -11.682015426919888 -13.56139945086678 3 5 -5
1439 3 -0.6411575427331073 -5.995988471826694 -13.208894477532462 -14.13492346427787 4 4 -6
967 1 -0.003864210018219542 -7.772146141885686 -10.488962619865644 -15.128056915103413 2 4 -5
2032 2 0.01718776620336886 -4.619191176608087 -10.113854140642784 -9.159960472900568 4 4 -6
1893 1 -0.02995355741897208 -7.150585855194013 -15.005944276700113 -8.734881963384323 4 4 -6
1440 2 0.01371778786947066 -6.173164518073766 -10.932207184322085 -12.732585154775112 4 4 -6
1501 1 0.008254283093668992 -7.545204704495522 -9.41644072258518 -10.342301741742391 4 4 -6
1518 1 -0.0110323489452969 -1.2235380751588327 -10.544360957451271 -13.673039186064734 3 5 -5
1448 2 0.01891193238095597 -1.7198624531622524 -13.289920063299773 -10.115724651034729 4 4 -6
833 2 0.05423472891281811 -6.971784255835354 -15.760719313215343 -14.538867754534202 4 4 -6
1384 1 -0.03934016625108772 -5.065589380323267 -16.660666122163196 -13.715629296386364 4 4 -6
1510 1 -0.01060465589358449 -3.821548351650638 -10.450802298163756 -14.02003759575043 3 5 -5
975 1 -0.02143091755794574 -3.966113364713519 -10.135187366782535 -15.571994324814648 3 5 -5
974 1 -0.006680500921877979 -4.292273650691215 -8.83839739080839 -16.043181496080276 3 5 -5
1972 2 0.01222708353530629 -6.760639253900509 -12.22915013325695 -9.452251978529159 4 4 -6
897 2 0.325129852651827 -5.589550782258451 -12.431528108797712 -14.164966810814326 4 4 -6
1447 2 0.01876740829100948 -2.920134827694632 -11.24360009828288 -11.371553221095443 4 4 -6
1892 2 0.06268795292237574 -7.400823214358773 -16.054844039448863 -8.89384682844769 4 4 -6
1509 1 -0.01442676351402959 -4.099202670333365 -9.224781959521994 -9.631410692113683 4 4 -6
1984 2 0.01236118751650687 -1.8168900276730053 -15.55280814012484 -8.843826441128936 4 4 -6
1438 1 -0.02737964594237421 -6.187855015452907 -11.234888546107399 -11.694871301440216 4 4 -6
1441 1 -0.07614132081909493 -6.357935203567457 -12.803329479586369 -11.534348415560862 4 4 -6
1443 1 -0.01228326819016147 -6.701609848323752 -13.036922403498526 -10.232451990770569 4 4 -6
1515 1 -0.007576691494141998 -2.4438383146292355 -9.729162472397569 -13.966784146322569 3 5 -5
1379 1 -0.03507412211475146 -6.503268275368059 -14.947747706992557 -12.438375125805386 4 4 -6
837 3 -0.6557319352299884 -4.748881046590926 -15.77608693830252 -16.209680715453405 4 4 -6
1978 1 -0.002229027099280682 -2.099257720293002 -11.327347304105539 -9.250801829692232 4 4 -6
1980 1 -0.003973862617507883 -1.7445530459036527 -12.725007962889034 -9.19069532596569 4 4 -6
1444 1 0.003871433855199887 -6.882156704457213 -14.410800285521812 -10.03542737931366 4 4 -6
1514 1 -0.04099142365419658 -2.2607158559117644 -10.658944575894504 -10.7298568104241 4 4 -6
1517 2 0.01187831713497328 -1.2635393668457628 -10.400622049655032 -11.248196894239307 4 4 -6
969 1 0.01252558030664249 -7.284784358803553 -11.314122673439751 -16.10133727655003 2 4 -5
901 3 -0.5744330613914669 -3.593367943319419 -12.725758763770346 -15.627575256251037 3 5 -5
900 1 0.2364244535358516 -3.889545655461693 -11.295975232396446 -16.263463187910013 3 5 -5
902 2 0.3373213445100091 -4.108972413315571 -13.424418880059823 -16.08280987080215 3 5 -5
911 3 -0.5676011783122269 -0.08298499091645026 -13.460610998244679 -16.39760997798744 3 5 -5
844 1 0.002199024323422526 -1.9461951169809966 -16.64307293687814 -15.908805269918126 4 4 -6
1378 2 0.01394492600593537 -7.010130136971926 -16.654761984433733 -12.993382759740246 4 4 -6
841 2 0.08613013456537921 -2.521612295530169 -15.986648053710562 -16.617289819362302 4 4 -6
893 1 -0.08617492772771321 -8.150896314142123 -12.226112691026735 -16.69914947794233 2 4 -5
2536 2 0.08471025596755365 -13.119883340833915 -11.265319221861334 -2.696767684545443 3 4 -7
2476 1 -0.007392711263310731 -10.922661296804758 -9.365034595448066 -2.4864337237359897 4 5 -6
2993 1 -0.01035312068909747 -10.427167504272733 -9.69444602538495 -1.0368358716152768 4 5 -6
2478 2 0.06130490052543824 -10.139506860344264 -10.017465891937375 -2.8989319784902596 4 5 -6
1959 1 0.01208210969156288 -13.787266714510809 -11.528307362265021 -4.911340433973766 4 4 -6
2469 1 -0.02811115575641239 -13.872732440188573 -11.695537540635769 -3.3515367466495527 3 4 -7
2473 2 0.0894830724432998 -12.012436660273195 -9.59475745197422 -2.6290984337880663 4 5 -6
2988 3 -0.604458425987155 -12.257964026877023 -11.42295750632042 -0.6686258149592812 4 5 -6
2470 2 0.08962767581921109 -13.956981374082337 -12.853824067755111 -3.080232435203629 3 4 -7
1961 1 -0.009204566971623893 -13.584563413178964 -12.701888740661104 -5.633604380599738 4 4 -6
2479 1 -0.02167078520338787 -9.87957738249597 -12.403352649563804 -4.337503990284657 3 4 -6
2477 1 0.008471447074324508 -10.607815216034806 -11.288225489612296 -4.714487756777741 3 4 -6
2467 2 0.03951809148097937 -14.474733124386947 -12.942851347091768 -0.9045573873806931 4 5 -6
1963 2 0.04702215489962905 -13.65077682049714 -13.71297247797685 -5.2997751598549385 4 4 -6
2474 2 0.0181636090004575 -11.318178666341147 -11.01231337010466 -3.9266325741621753 3 4 -6
2466 1 -0.006248636702662526 -14.554257523734918 -13.943646296618757 -0.30291670723494657 4 5 -6
2020 2 0.04789312071791319 -14.356357731709688 -9.301256065726673 -5.060091323474034 4 4 -6
1957 1 -0.005665552216436991 -13.957045356484889 -10.245681442212557 -5.549486378486627 4 4 -6
2412 1 -0.0106251203734323 -10.019629355164279 -13.132159627835492 -2.9187700415096964 3 4 -6
2411 2 0.07406931791616228 -10.804635401947083 -12.604270421033139 -2.378973769836843 3 4 -6
2413 2 0.04210327460092787 -10.156542176363804 -14.11459796475773 -3.024250383597432 3 4 -6
2475 1 -0.02497893293917959 -10.496748086545882 -10.851461739890686 -6.082503270379366 3 4 -6
2401 1 -0.0447631257158846 -13.234727829665925 -14.957831454651453 -0.052974613868158084 4 5 -6
2464 2 0.01052447633613084 -15.140051968700172 -14.720161676920924 -0.9080883269568735 4 5 -6
2402 3 -0.6398742828555604 -12.803497651145813 -14.769389851935848 -2.50526401557965 4 5 -6
2481 1 -0.01903447691510935 -8.799934466653944 -12.981950826606672 -2.022122562656667 3 4 -6
2403 1 0.249992443851605 -12.55224652345062 -15.440518281902577 -1.1406598148522387 4 5 -6
2472 2 0.04294511682791533 -10.952647599954878 -9.99808474091196 -6.4443694958269475 3 4 -6
1958 1 -0.05573201650031231 -13.399100488676439 -12.654024724704412 -7.061547239092363 4 4 -6
2468 2 0.2994881488739946 -13.713555336597347 -14.453092275935365 -2.491881451978151 4 5 -6
1955 1 -0.065891129348937 -14.02401679046874 -10.386169760791294 -6.935650197536163 4 4 -6
2465 1 -0.03427192160498675 -15.299128963919985 -11.200827500147598 -2.908555175633258 3 4 -7
2532 1 0.006592972995616307 -15.773331303448517 -9.962132227768576 -2.5458827494117653 3 4 -7
2997 1 0.009551501391300154 -9.135711610738035 -9.257798994169454 -0.6284161992382448 4 5 -6
2929 1 -0.005200424416155234 -8.97640959359144 -14.00961785765202 -1.09552141909036 3 4 -6
2533 2 0.1051864325440603 -15.056493254176205 -9.216960493106786 -2.991948331405607 3 4 -7
2927 2 0.04019695165325242 -9.782066822745671 -14.698122622126165 -1.1931144236228413 3 4 -6
1887 2 0.03927548459070514 -13.452145691722025 -15.53314628039119 -5.474367017207673 4 4 -6
1885 1 0.002037451240490862 -14.332204495086598 -15.633865888719528 -6.243953628324148 4 4 -6
2991 1 0.2515847296827659 -11.044356168165395 -10.627892888937158 -0.17633755567493767 4 5 -6
1956 1 0.2255796138276694 -13.327883512080781 -11.357076926300689 -7.635649633506052 4 4 -6
1436 2 0.3027611298149976 -10.622536640709452 -16.369834217920538 -8.09155280563621 2 4 -5
1966 2 0.01881891002058177 -8.914629856077198 -10.493262218149866 -7.602968901670947 3 4 -6
2018 2 0.06184862034142681 -14.192223585925253 -9.495537682205594 -7.539646068516246 4 4 -6
1884 1 0.01014438254781416 -14.263141532995997 -15.073829992304134 -7.530924541640456 4 4 -6
1960 1 -0.03526599966874019 -13.249199911184661 -13.947526029610593 -7.926874691285033 4 4 -6
1964 2 0.04731267250179284 -12.300981739929048 -14.412981429715092 -7.76352585961157 4 4 -6
2531 2 0.2626453211786644 -15.981570407303554 -14.135094785014454 -2.260819013834111 3 4 -7
1967 1 0.002957406355483944 -9.2234829915658 -11.122492050473296 -6.577253701985332 3 4 -6
2480 1 0.2360925045339796 -8.778473422023746 -13.02299030504941 -4.959014410387455 3 4 -6
2463 3 -0.6515299386058924 -15.830481397876346 -13.687077331440388 -3.0903392765009583 3 4 -7
2462 1 0.2527701075073531 -16.201620390605644 -12.276522091727744 -2.664431217866591 3 4 -7
3064 2 0.04871049636616163 -8.647187567956482 -8.73172821219813 -1.4102198187608606 4 5 -6
2405 1 -0.03450376932288722 -11.647719411457972 -16.478383788257634 -0.9906467784772467 4 5 -6
1895 2 0.272524342704716 -8.54348353016318 -14.878087459132027 -4.064164180201513 3 4 -6
1969 1 -0.02393522979350678 -8.490720674774813 -12.235349287976138 -6.187798577467228 3 4 -6
2409 2 0.04262827544559433 -10.087091406740898 -15.97155596767148 -2.322663220452866 4 5 -6
1894 3 -0.6036456447353701 -7.597505000700348 -16.43867412492285 -6.605825892706648 4 4 -6
2553 1 -0.005593790760397239 -2.9013014811089555 -8.49968080409172 -0.13424044726886564 3 5 -6
2494 1 -0.005967393261271312 -0.23226787815625205 -8.660570130042057 -0.27345291472845107 3 5 -7
3006 2 0.02822828692913788 -5.607442459897631 -10.351330123180617 -2.004234713889977 3 4 -6
2424 1 -0.02442258448072515 -2.960799244027231 -14.932414433434978 -2.785578815093404 3 4 -6
2039 1 -0.009264451796611166 -1.91099798619754 -10.598471957260426 -8.102165356923221 4 4 -6
2037 1 -0.00697184428242386 -2.563798075347827 -10.569653218526794 -5.680982954306949 4 4 -6
1976 2 0.04479735392215373 -4.663251197523289 -12.35242754969838 -5.458189139637843 4 4 -6
2426 1 -0.006192440553464806 -1.020981156035995 -16.473015630736846 -3.0641325810720685 1 5 -3
1899 1 0.2570773142729229 -6.161675659272882 -16.009525751881714 -6.880807899078732 4 4 -6
2549 2 0.01380784327197424 -3.4251463299326623 -9.201029961392386 -2.248141463677523 3 5 -6
1973 2 0.08387174259346879 -6.708439486079711 -13.461594913002937 -6.0682106950795385 3 4 -6
2038 2 0.0296065327328099 -1.9679677478737163 -9.507743733199295 -8.069810680747633 4 4 -6
3007 1 -0.006410309769114251 -4.539194631454256 -12.011536749952556 -0.8271628376603202 3 4 -6
2430 1 0.01130306571167796 -0.5372373797222634 -14.068424300259581 -2.534493378092601 1 5 -3
1986 2 0.03118133777511714 -1.1785692337358806 -15.34872594197713 -7.193373873474893 4 4 -6
2486 2 0.03415319499590658 -4.913199583236607 -13.161603082743934 -2.821425389586756 3 4 -6
2419 1 0.01612186529224285 -6.05088730001865 -16.478854297266047 -3.6171112986439167 4 5 -7
2025 2 0.01421615769238693 -7.221689779242726 -10.09721170749387 -8.20890054303826 4 4 -6
3005 1 -0.02127456784531741 -5.615627618768165 -10.888101291003057 -1.076694919379571 3 4 -6
2556 2 0.01810878991513598 -2.8727147561464283 -10.606320516451957 -0.015850823871760754 3 5 -7
2492 2 0.03735988824190409 -1.100193472782157 -13.154352603699385 -2.3155198748943464 1 5 -3
3014 1 0.2504456336153045 -2.580035705214177 -13.804688384973835 -0.41376099039508585 3 4 -6
3003 1 -0.05365476123505929 -6.854192429545963 -11.879765049021978 -1.037020490823364 3 4 -6
2423 2 0.02540142630377719 -3.4852555865054375 -15.826955431709345 -2.279137739011485 3 4 -6
1981 3 -0.6440019593958951 -1.8093695588788146 -13.486125350204322 -5.3371979256770326 4 4 -6
1900 1 -0.006491159597919158 -4.500726411915046 -14.580692665898482 -7.80881257511026 4 4 -6
2943 2 0.3257491474104783 -1.696297299965611 -15.543075978930357 -0.7472344555686675 3 4 -6
2488 2 0.2794259437617264 -0.9759931459889978 -13.92995885581582 -5.309817745281024 4 4 -6
1970 1 -0.02937073016844849 -7.135807955757249 -12.656768168760191 -6.733888159841149 3 4 -6
2027 1 -0.02172528084677246 -6.349240526060379 -10.274346379430174 -7.556264414302996 4 4 -6
2487 2 0.06435842609417119 -2.567669451814449 -11.27571406248218 -4.8446590736613215 4 4 -6
2482 1 0.2750054892372192 -7.811602340476293 -11.942122383158258 -2.000286748481867 3 4 -6
2484 3 -0.5889864915333668 -7.885171283160687 -14.21022654440923 -4.374725475774624 3 4 -6
3010 1 -0.008324446144655814 -4.441737523650599 -13.160121703939454 -1.773386833688024 3 4 -6
1905 1 0.01303029133950947 -3.4670268432771154 -15.259068975567864 -7.36139234647545 4 4 -6
2030 1 -0.05029069692153444 -5.514643404384482 -9.113154572689554 -7.427687757994159 4 4 -6
2427 1 0.01260514164433359 -1.4383374814116217 -15.174718534629616 -2.8373648035038106 1 5 -3
2040 2 0.002430231172763652 -2.1342251363378484 -9.538383717945978 -5.519226554905463 4 4 -6
2485 3 -0.7125097718594953 -7.7773045611617615 -10.867838716853333 -3.090656327999246 3 4 -6
2033 1 0.2658164740390531 -4.38210739426843 -9.112768502367862 -6.58417384343604 4 4 -6
1979 1 -0.03144868027648358 -1.9202292641465069 -11.425795308964574 -6.903028970703011 4 4 -6
3004 2 0.01128031901514381 -5.605043135786742 -10.013375572754299 -0.29963486201810324 3 4 -6
2421 2 0.04967972497376531 -5.5969044915451205 -15.563862870027458 -3.9706025084889447 4 5 -7
2489 2 0.06665993831352475 -3.3473494316577335 -14.56651969661447 -3.851952870233584 3 4 -6
2416 2 0.04507715518686203 -6.458004284704335 -15.459997620329661 -1.673354401438119 4 5 -7
1975 1 -0.008566344537887564 -5.016926997772226 -11.408831993392386 -5.8958422270545086 4 4 -6
1983 1 -0.0310306768500175 -1.7292040394274786 -13.43680317443282 -7.941573349899882 4 4 -6
2034 1 -0.0646339275055305 -4.027258084799044 -10.363346197900817 -6.100743430537422 4 4 -6
1968 2 0.01928718659664798 -7.238604154507547 -12.966523404694575 -7.745844907809779 3 4 -6
1974 1 0.005622067824218122 -6.170134534274449 -11.334221734576353 -6.651349240601457 4 4 -6
2483 2 0.3377838666516045 -7.037498895233756 -10.893091260498634 -3.498180826797241 3 4 -6
3012 1 -0.05829385302582501 -3.2566908195214612 -13.860293316973488 -1.6208024820492193 3 4 -6
1982 1 0.2557704218479741 -1.794732599172935 -12.823016097357279 -6.746921276078358 4 4 -6
2417 1 -0.06008440094873073 -6.608777825894145 -16.40782129976969 -2.2935976450258075 4 5 -7
2940 3 -0.6735895711807141 -1.5400089545153997 -14.924707179512314 -0.1435334831145793 3 4 -6
1971 2 0.0421677326721778 -8.060090171062978 -14.53047308616697 -8.216885278941707 4 4 -6
1898 1 -0.07626377303420037 -5.831989587903756 -15.118118634181407 -7.800963401161071 4 4 -6
1906 1 -0.01965147512899456 -3.836603558938721 -16.33811806850198 -6.421973918053357 4 4 -6
1897 2 0.3026236502915934 -8.099423127144172 -15.777236324241137 -7.070436173484961 4 4 -6
1985 1 -0.01621227984966306 -2.0072280922142327 -15.026960254587102 -7.844639911148792 4 4 -6
2552 1 -0.01528163389144417 -3.3624203780712647 -8.431263455984906 -1.4786330946652912 3 5 -6
3576 1 -0.04096713351473966 -13.228968195719943 -9.449138795299007 6.428443528085271 4 5 -7
3575 1 -0.05744396574162498 -14.635702106586855 -9.917726465732624 4.018197666962648 4 5 -7
3516 1 -0.0008292399210364683 -14.487832178389729 -10.037561628759171 6.46866856550102 4 5 -7
3524 2 0.0496156534577169 -11.136731888848582 -9.96987483202832 4.056780555472042 4 5 -6
3525 2 0.04038988147591085 -10.674827532662935 -10.250597990785261 6.573626632849311 4 5 -6
3515 1 -0.01604051907430525 -15.161614390315366 -10.379022841804664 5.257308472825881 4 5 -7
3512 1 -0.04283918255803662 -15.514614489620863 -10.189055822963063 7.655010737287527 4 5 -7
2995 2 0.06049813902768508 -9.36424047422512 -10.181645639990926 2.6290518684559707 4 5 -6
2981 1 -0.02813258733511975 -15.424479892655562 -10.231796943885017 2.6787587140129907 4 5 -7
3522 1 0.0132872888163941 -10.991851909330443 -10.963959396964581 4.537035966218316 4 5 -6
3523 1 -0.07212809486934106 -10.817814968179077 -11.218434769483993 5.9401112819502435 4 5 -6
3520 1 0.03150165941867691 -11.219595120623058 -11.9895029025264 3.463929561127904 4 5 -6
3521 1 0.2128664239773249 -10.890887656492149 -12.569426411195346 6.425315780324528 4 5 -6
4048 3 -0.6482084211584419 -10.7112279573597 -12.952434251998339 7.95223361887743 4 5 -6
3517 2 0.04509463105275098 -13.01081010317015 -13.44620272503654 7.634966191736595 4 5 -6
3519 1 -0.02302777628498632 -11.030193993949599 -13.514182406846116 5.4375260492635915 4 5 -6
3518 1 -0.01629290697065297 -11.44271093016659 -13.205544925807175 4.089961504798656 4 5 -6
2989 1 -0.02468788420893772 -11.605073369076784 -11.593772693546658 2.0064224121817706 4 5 -6
2982 1 -0.007069728431456347 -15.412520173494018 -11.836958977137161 2.638478981912048 4 5 -6
2979 1 -0.04710417348793197 -16.159387145036984 -14.281112804963366 3.307341537978674 4 5 -6
2994 1 0.01091588213994969 -9.468332624461672 -10.102030161294328 1.5650004214449236 4 5 -6
3514 2 0.03904670420772564 -15.940386610410183 -11.275216128576812 7.703106072381096 4 5 -7
3456 2 0.02579740076970201 -11.656488927046908 -14.102171843243484 3.5145384121244096 4 5 -6
2914 1 0.243183783670939 -15.861424028777748 -14.753652898213081 2.060119444961795 4 5 -6
3451 1 -0.01962018984645342 -13.280264282218539 -14.44605392432033 7.384474162598887 4 5 -6
3457 1 -0.01597405401043996 -10.968027872162708 -14.920090113130492 6.075128146535086 4 5 -6
3989 2 0.06918205940957521 -10.200201330213652 -14.90079130441985 6.93341871891919 4 5 -6
3055 2 0.01970618323022511 -14.803632173623578 -9.645164808819333 1.9514348852178915 4 5 -7
2926 2 0.09888539534708973 -9.185334904864309 -15.287638395592237 1.074697247026643 3 5 -6
2918 2 0.007010501004719149 -14.047916252137908 -15.238973137800834 3.6612941878704266 4 5 -6
3453 1 -0.002834669072478029 -12.376484679647922 -15.367425596597252 6.681549837410009 4 5 -6
3447 1 -0.05783452329575037 -14.54068675971232 -15.001203688519077 7.671342188054428 4 5 -6
2980 1 -0.03031431687079499 -15.75777658796719 -12.905697308040697 3.554032357530237 4 5 -6
2913 1 0.02351636137106921 -16.597850772510604 -15.287307567973972 4.433274279213165 4 5 -6
3513 2 0.02403737806015815 -16.140018868951817 -12.760004899195836 4.5729222916130565 4 5 -6
2984 1 -0.05365687291856564 -15.080357305657321 -13.890240841539796 1.1744367283994557 4 5 -6
2920 2 0.01589945990011646 -13.513760817986661 -14.946450103742201 2.074783982889146 4 5 -6
2983 1 -0.03051394436196696 -14.751943863343588 -12.518686328652317 1.5773995615092171 4 5 -6
3578 2 0.07479325375192397 -12.725792124111733 -9.093116701481618 7.257489923338743 4 5 -7
3571 2 0.01848120648494306 -16.247686397576608 -10.699372957469787 5.483611539434365 4 5 -7
3570 2 0.0818834540360439 -16.394150536450955 -9.538908774544153 7.433344176088701 4 5 -7
2921 1 -0.008219575611439441 -12.976554946599437 -15.423352289068841 1.2097999185911839 4 5 -6
3448 2 0.03176090213281015 -16.45275483385271 -14.724990468079842 5.332737401705056 4 5 -6
3053 2 0.01834828938375798 -16.467231235905153 -9.885725815181585 2.538048677827562 4 5 -7
2992 1 -0.03231100789383314 -10.623740562043396 -10.77678168328715 1.1202256683766318 4 5 -6
2986 2 0.03665308683750426 -12.536730576459126 -10.975414518643435 1.9582588471074727 4 5 -6
2916 1 -0.0151004704152224 -15.651218695544191 -16.480343996556652 4.218865165136404 4 5 -6
2990 2 0.01277286052637499 -11.804823706977615 -12.55682082581015 1.4468662283202471 4 5 -6
