2470 2 0.03314908412270814 -13.221836322611848 -11.829682412634167 -3.2835010803849385 3 4 -7
1961 1 -0.01021407101138276 -14.3661282460835 -12.398378129792103 -6.024395412375267 4 4 -6
2479 1 -0.03143951893353883 -9.760819588962821 -11.958150397080201 -4.355888960436482 3 4 -6
2477 1 -0.003867006805357596 -10.641791684835505 -11.139635627924545 -5.137214410563676 3 4 -6
2467 2 0.0731775400442064 -13.740257371316005 -13.041185831857375 -1.6649052290971658 4 5 -6
1963 2 0.04039753098771586 -14.849654569286926 -13.202666926793968 -5.6850117735602375 4 4 -6
2474 2 0.01777483489516414 -11.468114635690057 -10.539031370039092 -4.707370998797644 3 4 -6
2466 1 0.00228284686524936 -14.300024904773396 -13.765244110664316 -0.9527682187494764 4 5 -6
2020 2 0.02585146433102602 -13.70247611975112 -9.054569294243002 -5.951274503674794 4 4 -6
1957 1 -0.007789286454120734 -13.825603584972313 -10.103055951188287 -6.213493782914554 4 4 -6
2412 1 0.007559261050041934 -10.122734302488235 -12.203662197346745 -2.843838045832987 3 4 -6
2411 2 0.0316905198356556 -10.835057070396244 -11.363554573396277 -2.61700487973003 3 4 -6
2413 2 0.0416467477296879 -10.655755716983755 -13.27408443412782 -2.759486512979349 3 4 -6
2475 1 0.002689251484592248 -10.189139541707107 -10.980114737637626 -6.52657008385035 3 4 -6
2464 2 0.07858227349238894 -15.01141404477927 -14.396789534770251 -1.5441904524830805 4 5 -6
2402 3 -0.65183714246585 -12.593576928940333 -14.72186255890936 -3.457053720407811 4 5 -6
2481 1 -0.02560175715457769 -8.972703049228654 -12.233885400075998 -1.7865381656045913 3 4 -6
2403 1 0.2461847226815339 -12.342704386286728 -15.297691495907507 -2.0785552022323532 4 5 -6
2472 2 0.03541602031993132 -10.624181334349991 -10.266279228280263 -7.1138074774332045 3 4 -6
1958 1 -0.04881836999766956 -13.84363021465072 -12.549132683379428 -7.338611456129269 4 4 -6
2468 2 0.2956443238717039 -12.398377037176811 -13.851221164596785 -3.302220539653989 4 5 -6
1955 1 -0.08643663669644193 -13.370097939573366 -10.3103629880545 -7.537228242110373 4 4 -6
2465 1 -0.05640380555548612 -15.22861104516893 -10.884989446063445 -3.2046472612126733 3 4 -7
2532 1 -0.004521569846188775 -15.321712081346572 -9.541364919382243 -2.8194115595306677 3 4 -7
2929 1 -0.005047152356164871 -9.206429576223229 -13.191902548358106 -0.7802654982595236 3 4 -6
2533 2 0.05168277413562111 -14.801369323654004 -8.831516887301468 -3.4332724282696443 3 4 -7
2927 2 0.02750859173692567 -10.060454917365574 -13.755529254026063 -0.9958877034919285 3 4 -6
1887 2 0.05304560587156974 -13.717034610022598 -15.766892552564872 -6.519840142521442 4 4 -6
1885 1 0.001089660180361818 -14.692953629947471 -15.742904237495601 -6.994429732786268 4 4 -6
2589 1 0.01594604467324184 -16.458279989655075 -9.299330582532834 -2.0087431699022615 3 4 -7
2531 2 0.304141154696055 -15.095824917700302 -13.20798420745136 -3.8750758515741097 3 4 -7
1967 1 -0.01083292840582347 -8.904293862431071 -11.349595620900708 -6.993326890216224 3 4 -6
2480 1 0.2744456386117495 -8.579635606182741 -12.47915994601313 -4.8478936107084145 3 4 -6
2463 3 -0.6419707498193974 -15.855036611983577 -13.362751005313683 -3.385300546486175 3 4 -7
2462 1 0.2372823154987898 -16.11635721822647 -11.940784664498066 -2.8205697297474277 3 4 -7
2405 1 -0.03144273814772454 -11.532537308446383 -16.420552162327716 -1.9118792609219395 4 5 -6
2409 2 0.07840302022452945 -10.566350707725357 -15.997907258192294 -3.8639967927866827 4 5 -6
2401 1 -0.0500322883405849 -13.06922699314041 -14.798709262881811 -0.9818683560757314 4 5 -6
2987 2 0.2824941587607923 -13.104039461384444 -10.57087489679227 -1.0803972878847907 4 5 -6
2483 2 0.2790108655271282 -8.619359022602783 -10.281280135811535 -3.2047659070226473 3 4 -6
1956 1 0.2738386016210181 -13.01527679384935 -11.630154272848454 -7.976881776565136 4 4 -6
1884 1 0.001896728652042733 -15.086068207325274 -14.702199696888266 -7.915299458438592 4 4 -6
1436 2 0.2822573224862179 -10.143588265457739 -13.624905462366483 -8.255861146529229 2 4 -5
2915 2 0.3247022293215365 -15.269528895028655 -15.893342217716226 -0.16077278823767935 4 5 -6
1965 3 -0.6584873421155369 -10.629362487900613 -14.180804531297959 -7.739683573474999 2 4 -5
2018 2 0.02781300257060493 -13.306535615826633 -9.52862491764994 -8.249077965256008 4 4 -6
2997 1 0.02073911153150002 -9.80455456098541 -8.673308240803415 -0.19297417888348656 4 5 -6
2991 1 0.2625453377939191 -11.476622741773832 -10.466371644134233 -0.04741221216395129 4 5 -6
1971 2 0.06975945137317517 -8.615016821875036 -14.694614192720946 -7.49831173644785 4 4 -6
1966 2 0.01323883996526185 -8.666788635460081 -11.33818684172055 -8.134550074063858 3 4 -6
1892 2 0.04261114199420707 -8.391738198454993 -16.434333377080275 -7.90938031628363 4 4 -6
1890 1 -0.05006174410131241 -11.244434980397816 -16.65737233083964 -8.033316500163426 2 4 -5
2399 2 0.07615453388938441 -13.823330234561167 -16.65101487843491 -3.80870567687063 4 4 -6
1960 1 -0.01440433789039038 -13.943431661758217 -13.694718223423688 -8.32696900230405 4 4 -6
1902 1 -0.01437473638495206 -5.08511317065692 -16.3245524168405 -5.86416845227513 4 4 -6
2428 2 0.02912072579374152 -0.15764317013335305 -15.747666406106568 -5.432918079849864 1 5 -3
1893 1 -0.03036321982316919 -8.075401652770203 -15.462889504456014 -8.074767585660359 4 4 -6
2040 2 0.02433281127526679 -1.4347415621186412 -10.151498633488375 -5.28599618080072 4 4 -6
2033 1 0.2575919801503044 -4.0940158275091845 -9.28252002671028 -5.892716809655139 4 4 -6
2553 1 0.002545691699839349 -2.2829994408652503 -8.876076518228679 -0.10115803697737588 3 5 -6
1899 1 0.2073753062247108 -6.330222424035513 -15.771842641654056 -6.250958710800823 4 4 -6
2489 2 0.05776335003155754 -2.757669211958253 -13.507712131417067 -3.635510284272042 3 4 -6
2482 1 0.2669374787283183 -7.7973877598481955 -11.528504865074327 -1.8900914494624763 3 4 -6
2490 2 0.04688328164217349 -1.7641134912601026 -10.880863222660103 -0.434727354203759 3 5 -7
1900 1 -0.02208977038126519 -5.4251142437293645 -14.889980673818421 -8.325756542032437 4 4 -6
1894 3 -0.6051807446796429 -7.538772991167199 -16.188713605480388 -5.289078762106166 4 4 -6
1906 1 -0.02163419568564385 -4.051725606959229 -16.05079328972055 -6.733009413934161 4 4 -6
1968 2 0.01138547016051988 -6.192250377108978 -12.606787617766956 -7.150663181177735 3 4 -6
2485 3 -0.6285515061793306 -7.736040128826938 -10.368904054178715 -2.9541974754546785 3 4 -6
2034 1 -0.04322151445976689 -3.585406931226106 -10.573508048668371 -5.586996478377641 4 4 -6
2421 2 0.03271719503459071 -5.07549657361518 -15.158749369516388 -3.278482598088171 4 5 -7
1895 2 0.2780491834755285 -7.544184986783302 -14.159942456400147 -4.5614733213202205 3 4 -6
1590 2 0.03726389457018233 -1.3861814968690427 -8.73168973410392 -4.191483161796806 3 5 -6
2552 1 -0.01468011421350904 -3.460815615757292 -8.9317551854899 -0.8148781603960015 3 5 -6
2416 2 0.04577510716973097 -6.423725984478973 -14.896848774704992 -0.8880066045365076 4 5 -7
2035 2 0.2926614763696214 -2.263988298137202 -8.548516018374295 -6.400374119190781 4 4 -6
2427 1 0.007018905626797217 -1.0979976047759028 -14.938143750804013 -2.8276206153421817 1 5 -3
1979 1 -0.03839746072449449 -1.9022958327632669 -11.554203863846169 -7.246517392179826 4 4 -6
1897 2 0.276713405827717 -8.132934675274605 -15.435068857800813 -5.250090117276257 4 4 -6
1898 1 -0.04370684877597901 -6.535830302989789 -15.386379910946246 -7.581442630893965 4 4 -6
2484 3 -0.6043377113515044 -7.865921670067865 -13.491958671060862 -3.9462233468087606 3 4 -6
1982 1 0.2480302489487942 -1.8627265352573468 -12.942078971787497 -7.224803073127949 4 4 -6
2549 2 0.02261323897353837 -3.5216603762989056 -9.39973943227643 -1.8783076270175427 3 5 -6
2556 2 0.009326955505960445 -0.691780298292208 -9.88874671600869 -1.4500985726141515 3 5 -7
1969 1 -0.0452101194286127 -8.123537979278995 -12.26732191518252 -6.193178314101018 3 4 -6
2417 1 -0.04995939784587213 -6.42583386227158 -15.801733406034298 -1.5136963269845394 4 5 -7
3006 2 0.05944739293571892 -5.403483148521809 -10.232643921887968 -1.80763715782257 3 4 -6
2424 1 -0.01654137984643391 -2.614499000712241 -14.3773292814413 -2.9633445843693957 3 4 -6
2037 1 -0.02544624666508083 -2.117417938454309 -10.943102562208358 -5.703365227349293 4 4 -6
1976 2 0.04955022114735299 -4.1308970108490275 -12.76878262145256 -5.8682973627371355 4 4 -6
2426 1 -0.02958187765911211 -0.9528469767058848 -16.356175532103293 -2.838768773795271 1 5 -3
3012 1 -0.05841320930619968 -2.875998397623788 -13.602901575201999 -1.6485394021275488 3 4 -6
1973 2 0.02684412509660982 -6.587945064880924 -13.639052402317558 -5.681106783627153 3 4 -6
2943 2 0.3172271256437537 -1.3238740590265865 -15.429348502718197 -0.586854362838888 3 4 -6
3007 1 -0.0001136518445425568 -4.483916448629163 -11.965933660115025 -0.8456476893541557 3 4 -6
2030 1 -0.0599695356180316 -5.442953597954456 -9.0835617492316 -6.157415603366222 4 4 -6
1975 1 -0.01947032716387345 -4.413685321107013 -11.757240117120642 -5.5821848281271365 4 4 -6
2486 2 0.03171879312898396 -3.862755706875332 -12.26978076848101 -2.9615905619806204 3 4 -6
2419 1 0.009600741520430254 -5.657363786633306 -15.941909078605205 -2.7261457222008336 4 5 -7
2025 2 0.02882718121294492 -7.475081786745409 -9.81678440697492 -5.8936623053030255 4 4 -6
3005 1 -0.0185140603619736 -5.571971612607154 -10.816233739447224 -0.9079139229378091 3 4 -6
2554 1 -0.01850627708876725 -1.2310918214843014 -10.003432636527915 -0.46313889487535476 3 5 -7
1905 1 0.002847549111058629 -4.095569864217526 -15.23428758562791 -7.8940850748656155 4 4 -6
3003 1 -0.04182354792720797 -6.920174699983107 -11.537822367854764 -0.8707506130106666 3 4 -6
2423 2 0.02303228643505915 -3.3185960099807232 -15.0419647504856 -3.4708044515815937 3 4 -6
1981 3 -0.7077071350997634 -1.784294252069873 -13.818536105710892 -5.9152041581705515 4 4 -6
1974 1 0.02462292831594885 -5.821829351936551 -11.41296813353515 -5.603221726103646 4 4 -6
2488 2 0.2963072199220721 -1.6778682079725662 -14.685893149804857 -6.175283398434686 4 4 -6
1970 1 -0.01474803407305175 -6.627170849992678 -12.601628749844135 -6.20669502786484 3 4 -6
2027 1 0.01033370967542458 -6.406987418364219 -10.118654089654534 -5.752228145862743 4 4 -6
2487 2 0.1026469057832421 -1.9150221016663498 -11.956016914461776 -5.394122837980371 4 4 -6
3010 1 -0.009566279643975124 -3.728019898121488 -12.473445211168771 -1.9137803981432921 3 4 -6
1907 2 0.00959961526756949 -3.1671970079165974 -16.597662723599356 -6.446293187353356 4 4 -6
3014 1 0.2574980495098017 -2.652194792608368 -13.906044792084002 -0.29714836298276875 3 4 -6
2492 2 0.02936901558100325 -0.18651142707327126 -13.050591367734567 -2.5214455273744907 1 5 -3
1986 2 0.01142684171371397 -2.11931152242369 -15.767614732765328 -8.05360247066556 4 4 -6
2032 2 0.010357436876701 -4.539190056524368 -10.017967049475399 -8.238805823889015 4 4 -6
2038 2 0.01559225690936349 -1.9258086852835166 -9.688823145936004 -8.296563725362118 4 4 -6
3576 1 -0.02644028978119398 -13.231301091116205 -10.087935690293836 6.165963433029207 4 5 -7
3575 1 -0.05431647790103228 -14.64170632737603 -10.057526170707284 3.9470398797749073 4 5 -7
3516 1 0.0001611148164540263 -14.629886551686306 -10.31735153294972 6.213444820798222 4 5 -7
3524 2 0.05558737992169302 -11.074713488665687 -10.19916753992926 3.7126042385224998 4 5 -6
3525 2 0.0360502090352201 -10.840232286756864 -10.67023078539587 6.134026633595425 4 5 -6
3515 1 -0.01692944369546759 -15.408239637684499 -10.426288185261795 5.034160955981985 4 5 -7
3512 1 -0.04236785337730559 -15.275181848774642 -10.826804524747523 7.551457046807074 4 5 -7
2995 2 0.0383310800651899 -9.162832145291945 -10.659062745503038 2.661219602733483 4 5 -6
2981 1 -0.02274592992706089 -15.334991175698718 -10.17745355295403 2.5528436059696866 4 5 -7
3522 1 0.004167992957649545 -11.304490400416698 -11.254305307215361 4.134488422423789 4 5 -6
3523 1 -0.08293988205513372 -11.049720610174134 -11.46360634615986 5.492054608690989 4 5 -6
3520 1 -0.004650992372734138 -11.489484622452908 -12.376787683129653 3.2732206027078004 4 5 -6
3521 1 0.3076459921401821 -11.086229140937954 -12.7245037569186 5.9029761005874155 4 5 -6
4048 3 -0.7683936757741519 -10.647340807218894 -13.117841092169682 7.29888253304726 4 5 -6
3517 2 0.01751776461101078 -13.926526709082568 -13.993765202548643 6.403611551566466 4 5 -6
3519 1 -0.02941153021647958 -11.39122118384871 -13.777259185154447 5.124471455955746 4 5 -6
3518 1 -0.01058641661677877 -11.63740376403824 -13.59869465774024 3.7942359694126715 4 5 -6
2989 1 -0.01637290091458134 -11.619070448187895 -12.186307551120736 1.7381626752621142 4 5 -6
2982 1 -0.01500703401349119 -15.292143006998188 -11.752485505308488 2.1923240792131296 4 5 -6
2979 1 -0.03706962438574483 -15.647294050245112 -14.072737187226105 2.517345224972756 4 5 -6
2994 1 -0.008584008492980334 -9.580413498312266 -10.465583208153697 1.6278394846490074 4 5 -6
3514 2 0.0617443567274519 -14.929939802735586 -11.833406591597905 7.988107361277651 4 5 -7
3456 2 0.0297574095897999 -11.686817427018893 -14.519061258539924 3.162770923250706 4 5 -6
2914 1 0.2386646132721188 -15.624557111232056 -14.364559040422815 1.0965094742812156 4 5 -6
3451 1 -0.020177908341711 -13.816411590922433 -15.063156394012553 6.34698632918496 4 5 -6
3457 1 -0.002138247932948287 -11.092716049218332 -15.019642078361175 5.875763417070594 4 5 -6
3989 2 0.1175274266239576 -10.757036647297419 -14.854393026476215 6.9250886821296485 4 5 -6
3055 2 0.01666857341419081 -15.037694755688985 -9.58391059153821 1.6531508556196601 4 5 -7
2926 2 0.04415253786584235 -9.348205761490926 -14.848179523495363 1.140943124265768 3 5 -6
2918 2 0.01017266835684407 -13.644001067466238 -15.301441791731117 2.8217734751505748 4 5 -6
3453 1 -0.01500499727415093 -12.536360180935974 -15.666651839612468 6.058847355118936 4 5 -6
3447 1 -0.04083783955008719 -14.93385162445909 -15.88718055768021 6.702093093687246 4 5 -6
2980 1 -0.02191067255886361 -15.39019210083196 -12.803820123117363 3.156949511476132 4 5 -6
2913 1 0.0001114016617799665 -16.01339068014931 -15.163497394721974 3.533580054568222 4 5 -6
2984 1 -0.04717011746904716 -14.803936937326798 -13.385179925513334 0.42603471247668734 4 5 -6
2920 2 0.02683977339591681 -13.377849180128452 -14.940400586804136 1.1207056830114397 4 5 -6
2983 1 0.001515315373524864 -14.756571656147592 -11.962622291665166 0.9056590237560941 4 5 -6
2921 1 -0.003509824000297115 -12.829770372509115 -15.300230585328633 0.2888637428869281 4 5 -6
3579 1 -0.0445675623867926 -12.816056056724547 -9.091822731952648 5.224955141230912 4 5 -7
2992 1 -0.03313955101217299 -10.837135437765276 -10.89266450268149 1.1420179006550895 4 5 -6
2986 2 0.05071706113065486 -12.694576540478131 -12.086821474088696 1.5322199925220155 4 5 -6
3053 2 0.01531136044492717 -16.424336208797364 -9.8098445709758 2.6955323128145445 4 5 -7
2990 2 0.02614641892919178 -11.131685401922319 -13.067984778463899 1.285938657830766 4 5 -6
2917 1 0.005851135477996188 -13.985992734695737 -16.359883542667223 2.7593658575513467 4 5 -6
3460 3 -0.6073242535595789 -9.225014343352717 -16.247247587882576 3.5405228586157835 3 5 -6
