3312 1 -0.01673615831500258 -13.097354828535664 -11.086352475667905 -11.268053131581569 5 6 -6
3233 1 0.00634721722821005 -14.835608364624933 -14.637922022415434 -16.603359001628483 2 6 -2
3852 2 0.03874286648888566 -9.02259946307878 -11.659539016553786 -9.042648254779946 5 6 -6
3840 1 -0.005919203706709043 -16.49431089286955 -14.107631075456172 -8.7615579355176 4 6 -5
3318 1 0.0003356951866101132 -11.89121550425563 -8.489030083505778 -11.64268977204761 5 6 -6
3307 1 0.002988638920890248 -15.437902485407518 -12.970251374849258 -8.892701245229787 5 6 -6
3308 1 -0.05788731285557763 -14.153877490244826 -12.88882696697491 -8.472173444577946 5 6 -6
3317 3 -0.5130461431452994 -11.960407450002243 -11.606520611691021 -9.067036779815663 5 6 -6
3113 2 0.01586498561327021 -11.41222021769945 -13.823036905748205 -16.295202913621917 3 6 -5
3098 1 -0.02175286091733932 -11.358495468044122 -16.592475674860495 -16.53251922538192 2 6 -2
3854 1 0.003455644047301479 -9.072929001273534 -10.604789238153046 -9.080745184098161 5 6 -6
3237 2 0.06659395053126177 -13.99569359306913 -15.023510918904108 -16.247235432963777 2 6 -2
4142 2 0.03709680975159688 -16.339829177847335 -16.667417089696787 -14.428230966315507 4 6 -5
2669 2 0.01721991752542992 -1.6735837530874593 -12.175102943179077 -16.36520157392315 2 6 -1
3716 1 -0.01463774123069411 -1.0585610816283801 -11.482293608320182 -9.016163508187548 4 5 -6
2719 1 0.004289315923441964 -8.122426983329726 -13.29245966429516 -13.661873988088107 3 6 -5
3806 1 0.002993696011999987 -1.2681707539278477 -9.986204477779332 -12.278707727017853 6 6 -5
3251 1 -0.03949474436164202 -6.198226155208267 -10.285380043805967 -14.669817988138904 2 6 -1
3248 2 0.018393858880587 -4.413983174526255 -14.650736448560718 -9.812420016056064 3 6 -5
3717 1 0.004891905709132442 -3.6309803878025657 -10.718089741220366 -8.869620662984612 4 5 -6
3253 2 0.05509977109413929 -7.116981021777798 -9.664439863965526 -14.661380756991793 2 6 -1
3797 2 0.02107363395740901 -5.226427843156495 -10.668115762506957 -10.377574623099157 5 6 -6
2720 1 -0.0008958763937054089 -7.040041246387802 -13.597143269047757 -12.622480573800628 3 6 -5
3798 1 -0.03935625531121151 -4.91466788393499 -10.040299334863562 -9.49897179428884 5 6 -6
2732 1 0.002174531720761423 -2.970539839461894 -8.467025439646017 -15.850206718332396 2 6 -1
3245 1 -0.004933433709691962 -7.736767588874444 -14.671184620390884 -9.28581863318847 3 6 -5
3193 2 0.02276115165370119 -2.041342214907986 -9.561613471672091 -9.260707548858072 4 5 -6
2665 1 -0.003636593862565651 -2.159164214572644 -11.02701063916681 -12.838765201957102 2 6 -1
3252 1 -0.04293579100887721 -5.444816202529478 -9.523874402917665 -15.767840726201428 2 6 -1
2671 2 0.02770292741909869 -3.4852234733754237 -11.98683984881787 -15.616224310424174 2 6 -1
3801 2 0.01635074881953418 -4.621322045566922 -8.975206963663707 -9.827006221248446 5 6 -6
2716 1 -0.004115337759772041 -7.7166102440512265 -14.021371827035251 -11.369443664059492 3 6 -5
3247 1 -0.01471924713609659 -5.3873667950446125 -14.503917020696974 -10.526336179389778 3 6 -5
3189 1 -0.003913925167406455 -4.825311573028756 -11.869037873194687 -13.164651270084441 2 6 -1
2726 1 0.00261889176032157 -4.291455671056291 -8.97543586836519 -15.162873675835337 2 6 -1
3805 1 0.001263619703786578 -2.118892794502211 -9.164257003651038 -11.575815290900987 6 6 -5
3129 1 -0.004831875363168352 -5.411339452542422 -16.118365892643347 -10.416855251670661 4 5 -6
3188 1 -0.007053943540537927 -3.849837100402191 -12.485375188294777 -11.230266523231121 2 6 -1
3194 1 0.001704233477998619 -7.480492284804837 -16.068210117668727 -8.83414446463748 4 5 -6
3250 2 0.07704941821209219 -6.328198124623694 -11.105809425715268 -15.38990804183894 2 6 -1
3256 1 -0.006880399154682096 -3.558398360245482 -10.16910643423968 -14.259222647029757 2 6 -1
3254 1 0.002083373134572297 -4.928950355228013 -10.610175418411142 -13.90476762635492 2 6 -1
2661 1 0.001890515048638304 -4.844440766774551 -13.614166601505532 -11.617282951579629 3 6 -5
3191 1 0.0009295233951649995 -3.4752061828678302 -11.743467736310109 -12.485125458217714 2 6 -1
3715 1 -0.01673564319603963 -2.1859677050398063 -10.508446551859148 -9.044713437406333 4 5 -6
2670 1 -0.04338464666097068 -2.4859405905146352 -11.709164324653326 -15.726926343690629 2 6 -1
2667 1 0.00467508003135839 -2.151892065594095 -11.143260350274797 -14.407682775389524 2 6 -1
2659 1 0.0004519366176078884 -5.609581903522497 -13.026461438690037 -12.713837674766687 3 6 -5
2717 1 0.0007702980864458461 -6.857965614964157 -14.161728598339764 -10.321640929193872 3 6 -5
459 2 0.01760023320318537 -0.21142137161812943 -10.813389705620423 -8.86720708163036 2 6 -5
3192 1 0.0003081767494062422 -6.411244044617918 -16.678041604117244 -9.420210486550232 4 5 -6
3258 2 0.02480525025820018 -4.345653537984293 -8.540939329430493 -13.972362436260584 2 6 -1
3197 2 0.0213529835760603 -0.05398885541564569 -12.84443360549837 -11.9345711473065 0 7 -2
3788 1 0.0001177519737369757 -7.860510554680512 -9.864985172638066 -8.472085838154973 5 6 -6
3719 1 -0.0156914389226442 -1.2646872976657006 -12.731649824854719 -8.449283635262033 4 5 -6
183 1 -0.01621054121560322 -9.10885333958623 -11.607425227844267 -5.8827911437925815 4 6 -5
3844 1 0.004590115206907025 -12.064861792622777 -12.087800588898993 -4.40987035323126 4 6 -5
256 1 0.03283483160748571 -9.522501370701402 -9.427968110399087 -5.388370979528214 4 6 -5
124 1 -0.005008809170415237 -9.761213332301034 -14.540572260452013 -4.711542787877842 5 6 -6
3847 1 0.01381531439056506 -10.19551372821177 -10.75885619848725 -5.283597102971899 4 6 -5
3848 1 -0.00264015949855298 -11.554384092536054 -10.811538073433773 -4.814830099524695 4 6 -5
68 1 0.004626689231109961 -11.022576849175445 -14.298886840637596 -5.323180076100641 5 6 -6
3841 1 -0.01818513327941353 -12.088053921418199 -13.551613824855677 -4.492076012628949 4 6 -5
3842 2 0.01945673497196908 -12.819095988057244 -13.9926902810089 -3.7449568455303965 4 6 -5
3849 2 0.03578477447906389 -11.811549447170835 -9.868173421061979 -4.203980514194875 4 6 -5
127 1 -0.004361837608566694 -11.595613046193748 -14.976492563007655 -6.682240790047452 5 6 -6
3839 1 -0.02247890724573318 -13.135640878271216 -14.643458701678997 -6.563576134968786 4 6 -5
72 1 -0.0158929076400509 -8.613380077459464 -14.893501134624621 -5.489545130212747 5 6 -6
3304 2 0.02129221222405921 -13.562651549910562 -14.781513643420725 -5.663755130513276 5 6 -6
185 1 -0.002294567886829742 -9.582652899405266 -13.776986032855287 -1.7226471329368673 5 6 -6
3303 2 0.01561503136618246 -11.409583305328619 -16.148346025960464 -6.388431286569013 5 6 -6
121 1 -0.003763392542849187 -9.51664391903882 -15.580384546233393 -3.2709335360462717 5 6 -6
625 1 -0.05024299330950899 -9.71996463738114 -15.544308785508964 -0.45666614115146537 5 6 -6
120 1 0.006212934272890384 -9.565364684337274 -15.151031459395611 -1.906521305193674 5 6 -6
3306 1 0.03858606833892667 -13.729785905355042 -13.876959042302854 -7.474973983828246 5 6 -6
186 2 0.03197015834506448 -9.206339409071512 -12.395136084313844 -6.289277380275732 4 6 -5
3240 1 0.01855758794342076 -10.87299297951822 -14.83371540171743 -7.947681947060902 3 6 -5
69 1 -0.001926677886782469 -8.479894192141185 -16.11908494738762 -6.338018491058582 5 6 -6
1812 1 -0.04955734370007683 -9.913165898339733 -13.258293439576324 -0.3386558051160067 2 6 -2
189 1 -0.005578469917461464 -8.738374488257351 -12.886531506517755 -2.647022704453792 5 6 -6
1749 2 0.01187805247045073 -9.308801693165147 -10.763751580538827 -0.08044809311614709 2 6 -2
3723 1 0.006000330908044773 -3.385318652148877 -11.02341629294875 -3.845294460974071 4 5 -6
1242 2 0.01009016689439724 -0.5299759709284741 -11.15453930195507 -0.5027306215264107 2 6 -3
8 1 0.002162673364574808 -2.143838131375155 -15.041224219117565 -6.840139256934194 2 6 -5
255 1 -0.04755268105743288 -8.112795259821215 -9.199383976909065 -5.067576978629448 4 6 -5
184 1 -0.00415237618033298 -8.097992914222509 -11.712399014381754 -4.84302873449383 4 6 -5
73 2 0.01825141579002677 -8.076587833684284 -13.908509019249877 -5.753290818483658 5 6 -6
11 1 0.00228977028134773 -2.6958566508739357 -13.634564767178098 -6.380717225064513 2 6 -5
633 1 0.03034197495902758 -2.956883497368449 -10.99652549611448 -0.3216198260510037 2 6 -3
76 1 -0.01409455340972398 -2.305197733925597 -13.09775731500335 -5.039094804938316 4 5 -6
79 1 -0.003364560591535039 -3.854295751480392 -11.12671160418852 -6.098157232741205 4 5 -6
133 2 0.02592306795407294 -0.20883890851580353 -11.667788075115421 -4.512227414064449 1 6 -3
3789 1 -0.01318899949962864 -7.93743022588452 -8.391982766151653 -7.999648968998451 5 6 -6
6 1 0.002430029637816751 -3.9798232763955474 -16.030594994880058 -5.541745519100609 2 6 -5
693 1 -0.05272238076855001 -3.3802846530287827 -9.114800614146809 -2.141212794204146 2 6 -3
3196 2 0.0135298524470383 -0.3627497238944579 -13.482626706648105 -8.35760544673026 4 5 -6
9 2 0.01552146079357834 -4.420768261718045 -14.562329143366279 -1.303474867258396 2 5 -4
517 2 0.01859259848059759 -5.633137317593457 -14.238373017770508 -5.110031284086396 2 6 -5
3791 1 -0.0184630196530601 -6.6971455279461365 -10.49618021426172 -7.981382584608911 5 6 -6
3718 1 -0.0009234306499479109 -3.4418206441511487 -11.512342978357683 -7.610839575540738 4 5 -6
187 2 0.01731999582337038 -7.8910894196256995 -11.262281553759971 -2.726877420702533 5 6 -6
456 1 -0.006035192822968938 -1.0481035821330094 -15.66019231197707 -7.608628831374249 2 6 -5
3190 2 0.02909224088320015 -0.135014148832232 -15.224397711909573 -8.032355086498333 2 6 -1
694 1 0.001237623252653794 -3.809511420281841 -8.662706005971229 -3.5163263843307617 2 6 -3
692 2 0.01608676392256236 -2.824751494382092 -12.56208437918145 -2.3093613572955634 2 6 -3
83 1 -0.001434526430097956 -3.7793731467475893 -9.736906989725469 -4.276944991927736 4 5 -6
82 1 -0.009640379617059658 -4.321481967540064 -9.791237206306327 -5.715024056855307 4 5 -6
13 1 0.001364320373030574 -2.958188088222345 -16.24417861562978 -1.7862653198739795 2 5 -4
10 1 -0.004121453441709312 -4.976961123471169 -15.041063564177838 -3.3422029987759156 2 6 -5
585 1 -0.008243099895210455 -1.6971806086456067 -15.8590836756445 -2.171286848688554 2 5 -4
12 1 -0.02804420394218216 -3.8876434379492255 -14.970126577356428 -2.2692741294000514 2 5 -4
586 1 -0.005843062403410856 -0.46117541034449383 -16.196160719353596 -1.9209226107919868 2 5 -4
7 1 -0.01533181112850693 -4.6828950019428905 -14.81364466712422 -4.737131049493385 2 6 -5
3795 1 0.005084899705378421 -5.613460346231617 -9.484765466578345 -8.22475814122016 5 6 -6
690 1 0.02369971762346155 -3.1334670821519275 -10.541787045709722 -1.7369818192099669 2 6 -3
15 2 0.01661257477752001 -2.7814977030544576 -14.280007315327001 -2.5112142595486 2 5 -4
77 1 -0.0013730355970825 -3.17515904914466 -11.825973469622085 -5.043326362544097 4 5 -6
258 1 -0.009411244972149724 -7.4433291797252075 -10.37299213141216 -4.721307839382865 4 6 -5
3721 1 0.002499595261279793 -2.6020936526988585 -12.75226665584387 -7.625027855238595 4 5 -6
259 2 0.01528920837370339 -6.5010791167096595 -10.002479026973026 -4.356517134517875 4 6 -5
188 1 -0.02653569937200281 -7.9879010936139325 -12.10083350038643 -3.359604699676919 5 6 -6
74 2 0.01836916622120114 -1.7437650551217057 -13.28046412589914 -4.044224016609942 4 5 -6
3727 1 -0.02587460367546887 -2.7757767239240736 -11.488560122593219 -2.7165398279457267 4 5 -6
455 1 -0.00600866379347291 -3.165727576239596 -16.084290319438168 -6.722914198563336 2 6 -5
3710 1 -0.0008777997056494402 -7.8915665245672955 -16.699830536559187 -7.578818410261491 5 6 -6
631 2 0.01957539321906166 -4.921517099415768 -12.092342280097865 -0.0076079647291296465 2 6 -3
3850 2 0.01987908767405203 -6.7542119942763925 -11.590388891548217 -8.094082286533867 5 6 -6
2258 1 -0.006863934435202126 -13.463129216247719 -12.088288898074113 7.018328375019911 2 6 -2
1745 1 -0.004938051707058203 -13.046012570751884 -13.800689886249584 4.954941034864564 2 6 -2
1746 1 -0.008954457380469533 -13.485540881040135 -13.301516967409729 6.308725530308834 2 6 -2
1744 1 0.002490856128834078 -14.872141581703612 -13.771712426353199 6.400129232844401 2 6 -2
1808 1 -0.02422889620389988 -10.793921173630425 -12.97047853743359 3.6275482088569233 2 6 -2
1806 1 0.03380663879535749 -11.830006760827876 -13.388450030699055 4.450988474160014 2 6 -2
2134 1 -0.007520938328386965 -15.320626204455701 -14.624445250314315 5.2844852799229445 2 6 -3
1223 1 0.214784443939232 -10.313898380782033 -13.048824778193062 2.405950735935089 2 6 -2
1229 2 0.01493316176153903 -9.690266049726707 -11.038601120947437 3.605932800115451 2 6 -2
1228 1 -0.03436262884384624 -9.297538897756398 -10.756865214403755 2.5620674936861487 2 6 -2
1227 1 -0.04271670031711505 -9.949279362229573 -11.846300164768548 1.6209651055087893 2 6 -2
1290 3 -0.4308072100445582 -10.516797744408763 -14.491676281416972 1.8458781932506119 2 6 -3
2135 1 0.007705018375075949 -14.040699133049626 -15.017465357021035 4.501049900957286 2 6 -3
2133 1 -0.03154590950905084 -16.233862650064484 -15.511391504242871 5.954031772078813 2 6 -3
1225 2 0.01715398250523002 -9.74098954148364 -9.77201055355693 2.310324060595577 2 6 -2
2193 1 -0.009038388729879592 -14.927753725360013 -14.919990372550496 3.1688118033448758 2 7 -3
2136 1 0.005045331379869638 -13.850257770363037 -16.492528278027777 4.835254401414439 2 6 -3
2256 1 0.01196718414241601 -15.232496054023217 -13.613563623642575 7.845215021816784 2 6 -2
2250 1 -0.001798679397781923 -13.974457103907652 -11.486079838071095 8.080781536273758 2 6 -2
1805 2 0.02693557999992182 -14.724710896663419 -13.696209477131807 3.228058250472572 2 6 -2
1295 1 0.01209456335383974 -9.715136788197924 -11.727028814303686 0.3590943285929118 2 6 -2
2196 1 -0.0005434797460836249 -15.013273387752125 -15.69675266512985 2.1738010954883524 2 7 -3
1811 1 0.2472998588236322 -10.139200164550706 -14.445604814537793 0.35010906614310994 2 6 -2
2322 2 0.02105062765015047 -10.811286835274375 -8.563137498896994 7.8856123425304645 2 6 -2
2192 2 0.02775237084824898 -15.100976711952086 -16.56978050654197 1.5445006979569842 2 7 -3
1175 1 -0.06717915888995078 -0.6032005148503375 -8.395390723765226 1.4716907610995444 2 6 -3
1154 2 0.04465177890081011 -7.984898341568417 -16.066593580593985 3.77039062482416 2 7 -3
1038 2 0.01803646456121236 -1.7259916637994686 -16.556932074137716 4.957492672585165 2 5 -4
632 1 -0.0120770958900892 -3.8253034951547504 -11.772089261636083 0.5847851591063785 2 6 -3
1162 1 0.007575339896891811 -5.635138074549741 -11.978997980799791 3.1504214418969583 2 6 -2
1169 1 0.01335414350718222 -1.375778141221232 -10.672749632366505 1.6202590328012905 2 6 -3
1232 1 0.006572366559820231 -5.818510984475815 -9.628413085205162 2.4461782155239185 2 6 -2
1112 1 -0.02688934580479753 -0.5614193990665489 -12.44916613009264 4.413805059333827 3 5 -6
1710 1 -0.01796522480922942 -0.26516750404126954 -10.163422530117687 7.70533680193068 1 6 -3
1698 1 -0.001763224247699594 -3.9498750550792088 -9.242016740451932 5.881570542004409 1 6 -4
1165 1 0.007284641170069887 -3.5334536793632463 -12.212398920805494 1.7289496341868467 2 6 -3
1113 1 -0.02524711553621651 -0.6042953491870957 -14.82405498206467 5.314456353767197 3 5 -6
1168 1 -0.006579689006072677 -2.3733999735910225 -11.55203277644269 2.5552301610023522 2 6 -3
1087 2 0.0310039044858733 -3.8252496589747746 -10.08657713669259 3.0511229676356373 2 6 -2
1703 1 -0.04766694359341148 -2.7935022333271635 -10.99146263328126 7.9525733197676205 1 6 -4
1231 1 0.005622161095711264 -7.835713724097049 -11.009125201781815 2.7306024620875613 2 6 -2
1230 1 -0.01023636633952718 -6.936349617697549 -10.190527890010825 1.7791268208477182 2 6 -2
629 2 0.01650957086728087 -4.380435384563992 -13.741471768569681 2.704967159966777 2 6 -3
1159 1 -0.02474608654021386 -7.16462627317511 -11.934943438356498 3.5428950789855054 2 6 -2
2151 1 -0.02367475251724613 -3.2847021355621693 -10.532139817923412 5.587823248584664 1 6 -4
1635 1 -0.008392065140065619 -2.6169699746796646 -11.263847619019453 6.709816803711944 1 6 -4
1161 1 -0.01565970828614677 -4.878650795360317 -10.586772081167894 2.956507694848432 2 6 -2
1699 1 -0.05091731892836487 -3.9040385797589052 -8.922763398462724 7.330871996950593 1 6 -4
1243 2 0.01749872417313239 -1.1210223688905667 -9.61765285520894 3.3839569508570957 2 6 -3
2150 2 0.01741928256759572 -3.2605309692954183 -10.565003034128507 4.501943846075298 1 6 -4
1111 1 -0.006980053577107535 -1.6730663230599365 -12.333648677144256 3.5275322850893343 3 5 -6
1636 2 0.01531951238368672 -1.811268194330153 -12.041266757515759 6.5678040725748135 1 6 -4
1054 2 0.01451317223745532 -1.3407145201076376 -14.424413218568192 6.01765546789529 3 5 -6
1241 1 0.01054052632060379 -1.5720263075603609 -10.866623157100685 0.15340309224495624 2 6 -3
1711 2 0.0217086367225271 -1.0852421960290535 -9.971636526441515 6.990756151922387 1 6 -3
1163 1 -0.02804514025879788 -4.58257987185337 -12.791071744461902 2.5715093791186594 2 6 -3
1171 1 0.02638501802171428 -0.8401725926217114 -9.616701441058618 2.205512108081874 2 6 -3
1160 2 0.02335149890241727 -7.676988452750755 -12.589953867159087 4.220926696225013 2 6 -2
2210 2 0.01751138262326836 -4.593374678424542 -9.173513353799404 5.019780739722111 1 6 -4
2770 1 -0.02354664985603238 -9.519908370754736 -9.887768749492208 10.828547216673039 2 6 -3
2826 1 9.171345894117e-05 -10.215833835632923 -11.197844174043707 10.88030426487807 2 6 -3
2829 1 -0.03597646979685062 -9.741888599219793 -11.467524677901695 13.249540422188248 2 6 -3
2248 1 -0.002654467933655822 -14.696138644540499 -13.293422000533655 12.425959841079587 2 6 -2
2706 1 -0.006305803265194254 -12.60040750450847 -13.092437689336114 12.11907112403928 2 6 -3
2247 1 0.007778008836597808 -15.155758936810496 -12.970971225983854 11.220287925329776 2 6 -2
2827 1 -0.005034744461496821 -10.270007566918517 -12.052393395071755 12.000058572797352 2 6 -3
2702 1 -0.002041908572663049 -13.33342995763447 -13.910731542176688 12.866020473315059 2 6 -3
2649 1 -0.006157131695776197 -11.12510301313897 -13.109051804936197 12.510705151769692 2 6 -3
2251 1 0.01589949065305616 -15.502562120020455 -12.553528445829192 10.019676116034871 2 6 -2
2647 1 -0.0007205129669088303 -11.024575005304941 -14.057774033324574 13.779415230293326 2 6 -3
1800 1 0.01904871841027527 -9.637208918086774 -8.917399120361768 9.780242611096014 2 6 -2
2643 1 -0.005964234124240624 -11.826584032706467 -14.807288180439995 14.740850835614138 2 6 -3
2645 1 -0.006534277138991424 -13.212988261068366 -14.696240107518264 14.200299866636652 2 6 -3
2710 2 0.03853822213057943 -14.157885346402013 -12.087923249104392 15.331278035921331 2 6 -3
2243 2 0.02121182481068879 -12.217929018472786 -11.609301279826484 10.20324639794487 2 6 -2
2246 1 -0.01633277603981149 -11.284178029009599 -10.998117893656508 10.156503068956336 2 6 -2
2646 1 -0.02817964725854 -9.817263438073711 -14.785903643405543 13.870435926321427 2 6 -3
1799 1 -0.02177027754784984 -10.62769630045616 -9.106690754641031 8.700766392939451 2 6 -2
2648 2 0.01632296282419255 -8.701762098078419 -14.672975343599227 13.709828583060547 2 6 -3
3232 1 -0.006117463096700096 -15.4269035662938 -14.670206163685823 15.52731656032578 2 6 -3
3166 1 -0.005441930063423629 -14.440869394554415 -15.491700589137215 14.594981524112479 2 6 -3
2130 1 0.03071440774358648 -13.999900083629235 -15.57524007721066 9.189237791603507 2 6 -3
3099 1 -0.0020554240374022 -11.065369385395039 -15.69966568538778 15.636316437689096 2 6 -3
2699 1 0.002548064504492973 -16.54482596616522 -11.565009035984323 13.183803204922619 2 6 -3
2772 1 0.08990170926417793 -9.722297701960924 -9.321802066343182 12.0697586713185 2 6 -3
2832 2 0.02364152693577206 -9.610486469629867 -12.996561502754652 14.614958287684622 2 6 -3
2774 1 0.1713861958604501 -10.020389522443486 -10.038267338006163 13.178164516860173 2 6 -3
2316 1 -0.007625201741087644 -13.004221848260833 -10.32894808534338 8.652035594963099 2 6 -2
2314 1 0.0003372244457600787 -11.59630888919891 -10.249286120244191 8.962383861244511 2 6 -2
2831 1 -0.01501344671381203 -9.086159785404496 -12.039858860094352 14.354498990547906 2 6 -3
2705 1 -0.02331681877381305 -15.131938335920958 -12.481191208427498 14.876929267069727 2 6 -3
2701 1 -0.001117290039349192 -15.592584914884052 -12.552416593728111 13.444893105326805 2 6 -3
2326 2 0.08714579358606746 -8.816372764617686 -11.382981457500906 15.299525279698738 2 6 -3
2126 1 0.2413502231692897 -15.333971995714176 -16.248922652012155 11.000478053123048 2 6 -3
2319 1 0.003495390586698996 -13.464251674203865 -8.970850711006435 8.848480207979557 2 6 -2
2574 1 -0.006689378057555616 -14.659374732845581 -16.250372076463993 13.469459715391672 2 6 -3
2127 1 -0.04599793309887488 -14.007399880630887 -16.141108814083612 10.37009226127194 2 6 -3
2703 1 0.02942452365966129 -16.352783290314335 -11.566043058845999 15.19109956509691 2 6 -3
2644 1 -0.001825311726572128 -9.780520733403497 -16.006104900333725 15.11021941316209 2 6 -3
1604 3 -0.4779553991262501 -16.635774430810496 -16.0972104634596 10.252055502873775 2 6 -3
2131 1 -0.01787346970958938 -13.076885488493964 -16.634708227000715 11.624231105706023 2 6 -3
2572 1 -0.01964986914758349 -15.686367639450154 -15.907935882225933 12.43296719375928 2 6 -3
2253 1 0.0009781873039994525 -15.207345396258631 -12.354521524336922 8.542248801861172 2 6 -2
2769 3 -0.3328537501845977 -10.246544752720038 -8.53146925593562 13.581533477745657 2 6 -3
1742 1 0.01815066926193179 -14.534169025684875 -14.654972839119678 8.607832094444118 2 6 -2
2181 1 -0.004920317959538498 -16.70253089705339 -11.480134623324105 11.780719681577713 2 6 -2
3103 1 0.0009470127213845256 -9.195866135666561 -16.593282734949288 16.28773502852352 2 6 -3
2664 2 0.02111518620731638 -8.8834809254178 -16.021544979117415 12.900087659616599 2 6 -3
2260 2 0.01486685737507706 -8.210820653643038 -13.81965363827491 12.255587955149206 2 6 -3
1705 1 -0.03074326650855099 -1.8214058756798945 -11.77691269891633 8.966046728247132 1 6 -4
1646 2 0.04810892203410616 -1.1746946837719445 -15.48268129950362 9.796049549487023 3 5 -6
1701 1 0.3472458053803269 -3.694774830203059 -9.728547621335633 8.584601002744916 1 6 -4
2266 1 -0.027565992929609 -5.631346756253082 -14.423132990342774 11.005565149518691 2 6 -3
2201 1 0.1675866719729853 -4.031206142546666 -15.928496750344351 11.436894950318246 2 6 -3
2783 1 0.01163680141068688 -3.29335842139884 -9.462746913917588 15.148101553492795 2 6 -2
2262 1 -0.004724739508206802 -7.263105711935152 -13.212278005185434 12.60298167133401 2 6 -3
2779 1 0.003600677773471448 -4.9049583883801935 -13.03693728491972 13.067537844829653 2 6 -3
2833 1 -0.03825549173421619 -7.68352165158074 -12.69682021662891 13.881403178193588 2 6 -3
2781 2 0.01400633212266312 -3.617169047169726 -11.459541591323626 14.683794262598875 2 6 -2
2786 1 -0.009278019966144489 -3.307922245185747 -8.454109295359947 13.965509838213876 2 6 -2
2264 2 0.02286606302331147 -6.512665414912201 -14.502916870947578 10.335981316976833 2 6 -3
2199 1 -0.05851358975572818 -5.20887497108249 -15.785534464348842 11.624147128403747 2 6 -3
2608 2 0.02617056475607324 -1.1366267724585972 -15.285665198851254 14.228054355648196 2 7 -3
2837 1 -0.06350681310370374 -5.482262910636401 -12.47157435096683 14.101476407708661 2 6 -3
2725 1 0.2498821965079938 -5.621710636267073 -10.326622138867098 16.523747101449626 2 6 -2
