1960 1 -0.01654579499371392 -13.191267587170875 -15.290631609107558 -9.101590598257603 4 4 -6
1365 1 -0.02727304313568902 -15.425018146773493 -15.482585772191182 -13.464984088826553 2 4 -5
1485 1 -0.02809898873026131 -15.915996402122826 -13.34172512899529 -12.144796569046656 5 5 -5
1376 1 -0.01467801865780989 -10.458301358139195 -14.92126892886971 -11.91964537894737 2 4 -5
1370 1 0.01741622305082312 -12.875001847817012 -15.097219680944837 -12.747165112363426 2 4 -5
1484 2 0.03502324374365252 -15.023716403546715 -11.228184485179403 -10.974588142412392 5 5 -5
1482 1 -0.009772768935946825 -15.942019988970587 -10.972721550019893 -11.310606748368174 5 5 -5
1435 1 -0.009296813246653681 -9.138465278786049 -11.785020906847201 -12.855342389273437 4 4 -6
1487 2 0.01632746217743412 -15.455360228261751 -15.401292540866908 -11.10443108117845 4 4 -6
2018 2 0.04059036439794136 -14.378470318992136 -10.793203223977919 -9.379416286579566 4 4 -6
1433 2 0.02772488210322704 -8.954020748276799 -12.386064187785632 -13.76485273423532 4 4 -6
1966 2 0.02908305589422455 -8.971316756314819 -12.670416157268503 -8.849348741239877 3 4 -6
1955 1 -0.07657847748114091 -14.192554687270363 -11.616187726503208 -8.656676084647707 4 4 -6
1964 2 0.04741668329472143 -12.477725493323867 -15.789894291281442 -8.40831142618069 4 4 -6
1958 1 -0.03366731090721322 -13.914853767278418 -14.001364760569668 -8.58782556174871 4 4 -6
1884 1 -0.007077854735896089 -14.286082737859335 -16.370370057320223 -9.377644005171662 4 4 -6
1494 2 0.3164349488551612 -11.133052746624234 -8.70928224262259 -10.132810265312997 4 4 -6
1486 1 -0.002532997100046095 -16.332239551171032 -14.249367623367498 -13.148270631648293 5 5 -5
1954 1 -0.01206452949066102 -15.352911236224362 -16.26848154216449 -10.379545696081374 4 4 -6
1965 3 -0.6218805337852358 -10.062285682553881 -15.601514458523713 -9.047723603104204 2 4 -5
1499 1 -0.05200848554661491 -9.051290898807293 -10.204611192375157 -10.441970376170186 4 4 -6
1364 2 0.02337429044326061 -15.800455225351376 -15.935682992973684 -14.433842655360168 2 4 -5
963 1 -0.01771349938627484 -9.523360916228569 -8.951819619674142 -16.392985779682913 2 5 -5
1366 2 0.01926212212498091 -15.489212729377714 -16.209955607638975 -12.550132781029687 2 4 -5
1498 2 0.054748467957004 -8.897969171942496 -9.519408665925742 -9.60831261220903 4 4 -6
1369 2 0.02516687149107777 -13.092947354492882 -15.767496691562396 -11.883912018142778 2 4 -5
1549 1 0.03889410522648137 -15.799553784123708 -9.596772450492319 -12.095215312485484 5 5 -5
967 1 -0.006144137945393559 -8.431776059373925 -11.331923371237878 -15.974606259978959 2 4 -5
1374 1 -0.03789462873078139 -10.735065184779973 -16.370108038301606 -11.447134086284276 2 4 -5
966 1 -0.06253749808445688 -8.62416642280775 -9.062294703934576 -15.34180188166584 2 5 -5
1548 1 0.01441828379951468 -16.437149011986875 -8.388404593021138 -11.630243386227626 5 5 -5
1483 1 -0.01843431962252993 -16.677419622865784 -12.136500087654339 -12.051293340930194 5 5 -5
1479 2 0.0493856941540344 -16.62818372423439 -10.698491249226109 -10.397735529987198 5 5 -5
1375 1 0.2246611858167441 -10.634678129955624 -16.65720532367521 -10.064655570591517 2 4 -5
1519 1 -0.003438633064470967 -0.9445874842345445 -11.664106937118413 -13.949575915580171 3 5 -5
1503 2 0.2794142056100443 -7.18070892530463 -8.973016283436202 -13.238695543920663 2 5 -5
2038 2 0.03127520438643371 -2.457110879460141 -10.968855609939306 -8.582758849203241 4 4 -6
1987 2 0.02193139965195793 -1.3146130863978822 -10.067296359323233 -9.191295214800189 1 5 -3
1983 1 -0.04412545567351787 -2.4025721174386407 -14.931021561145231 -9.098188031403874 4 4 -6
1513 1 -0.02240558918248979 -3.7921729993079154 -9.06866774937212 -11.11344131516034 4 4 -6
2043 1 -0.03425527765431254 -0.4532769685913128 -9.282552990849371 -9.245494287838229 1 5 -3
1504 2 0.01497153683963474 -7.161102968018154 -11.26681492834633 -10.061245115067912 4 4 -6
1450 2 0.02281147740107698 -0.7155976373523171 -11.562532792678022 -10.993175555053565 1 5 -3
976 2 0.08106115170364368 -4.53982066365433 -10.282210121863026 -16.542030606196644 3 5 -5
1984 2 0.03653777365277665 -2.4752921188914243 -16.633003898844755 -10.598606942495103 4 4 -6
989 2 0.02472185766178429 -0.14459253498565355 -9.660123779613642 -14.19538316424056 3 5 -5
911 3 -0.6675233439127681 -0.6764100517122266 -15.408663501336763 -12.596296931696163 3 5 -5
1971 2 0.08770538647616642 -7.865442256519114 -16.172152126518437 -8.871035606079431 4 4 -6
1445 2 0.0194409440920294 -5.812597934303172 -12.224201027119424 -12.322976635521412 4 4 -6
1501 1 -0.00443974660450035 -8.007893869654271 -11.19248431044529 -10.694679705439158 4 4 -6
1980 1 -0.01967700808047524 -2.61942037226223 -14.017931940936085 -10.220607529822738 4 4 -6
1508 2 0.0886360127793941 -5.363975009492308 -12.7189506137354 -14.841861794329148 3 5 -5
1379 1 -0.06202603967675822 -7.244063758441914 -16.32290969418638 -13.300791405436472 4 4 -6
970 2 0.04923862096054943 -6.6898351615569105 -10.00979194282863 -16.20918648486745 2 5 -5
1978 1 -0.004274027651805949 -2.7939370186112393 -12.641420757574704 -9.99135479499317 4 4 -6
1449 2 0.06936846727423959 -2.0541867613464397 -13.572009720155727 -14.130896086504775 3 5 -5
1512 1 -0.005892174523817666 -3.9228312139306922 -10.288244062237396 -10.528599405939383 4 4 -6
968 1 -0.01582294637124849 -7.516101561815168 -10.194834868233604 -15.496747306757914 2 5 -5
913 2 0.3063419830269561 -0.48728148842006824 -15.06516785275426 -11.826337939450264 3 5 -5
978 3 -0.6787512942931668 -4.816835582103103 -9.944828076093128 -14.415575249576776 3 5 -5
983 1 -0.06969269827476166 -2.2874501149625988 -9.794139320070222 -14.415461810001963 3 5 -5
1509 1 -0.01278693693033992 -4.746295286741314 -10.3583342437867 -9.390109510346443 4 4 -6
2032 2 0.01774778368467413 -4.699391890389094 -11.444429986412976 -8.993992675950185 4 4 -6
1439 3 -0.617165822722471 -6.788045663577536 -14.377163265567393 -14.985560270262848 4 4 -6
897 2 0.3026395051448501 -7.022265058986931 -15.059625815517764 -15.665763465664364 4 4 -6
2039 1 -0.01191329709122162 -2.421704608155021 -12.079255967745201 -8.716724853517338 4 4 -6
1448 2 0.04687404336935386 -2.6747196426664677 -14.376262399867375 -11.247696803385917 4 4 -6
1516 2 0.006182044424419757 -3.227173778160776 -8.84136831840108 -12.069796840377261 4 4 -6
1502 2 0.05172333700617973 -7.114014885571383 -10.34270592492033 -14.44065069641402 2 5 -5
1977 2 0.01895339116292494 -4.844132594392232 -16.336402614426003 -10.463041438399515 4 4 -6
1444 1 0.000296512484015226 -7.179817694755881 -15.926308350153636 -10.932020167748005 4 4 -6
1985 1 -0.02149339667755868 -2.322238202755575 -16.436602674383867 -9.505872107446313 4 4 -6
1437 1 -0.0037412646959731 -8.041142009215699 -11.896126010654955 -11.945953254665696 4 4 -6
1518 1 -0.02440853781378141 -2.079394783128771 -12.50149546292518 -14.201354158611021 3 5 -5
986 1 -0.0119042172259264 -1.0060693597158743 -10.300352371010018 -14.316981679793741 3 5 -5
1441 1 -0.04480357132899348 -6.914987021634495 -14.090011563384065 -12.463833213234881 4 4 -6
1517 2 0.01159363250843643 -2.7746093384763286 -11.36855764836126 -11.993245067760945 4 4 -6
1972 2 0.01755118187428462 -7.024698598259559 -13.848078508922054 -10.255166332666105 4 4 -6
1443 1 -0.01763057682428062 -7.102316341136256 -14.551379637028663 -11.125918051347531 4 4 -6
1514 1 -0.04283727936321415 -3.3559034418411673 -11.620288311147025 -11.102379142088854 4 4 -6
1446 2 0.09391166962581879 -4.137055530991897 -13.97956163206954 -14.793908869218992 3 5 -5
1515 1 -0.03395107514742648 -3.271939328044714 -11.976821452271901 -14.586005306520764 3 5 -5
1510 1 0.004877733741313136 -4.354842448105259 -12.90727414503585 -15.079294155474198 3 5 -5
2031 1 -0.0175669636270918 -5.499369628803256 -9.297656703731867 -8.820336957273147 4 4 -6
979 2 0.2857142687027018 -4.8745558054966835 -9.53940998302628 -13.57859333602612 3 5 -5
1447 2 0.01358080774647115 -4.281306189522237 -12.218600065874465 -11.436843995448928 4 4 -6
1442 1 0.2416367649830384 -6.988818722860456 -14.96508036576405 -13.549030523635126 4 4 -6
1440 2 0.0542779568771593 -6.876446137964197 -12.218769329219793 -13.732684150258354 4 4 -6
980 1 0.2506181847913134 -3.4424428713993347 -10.520463903158808 -14.321786536379035 3 5 -5
1438 1 -0.02380448792051278 -6.802471079670487 -12.522083918986258 -12.68356637038272 4 4 -6
1968 2 0.02304923489246284 -7.075337310947819 -14.620752625028933 -8.40455885118883 3 4 -6
975 1 0.0005822405419001198 -4.408118914103016 -12.477316056095589 -16.655612288407728 3 5 -5
1451 2 0.04567853721924842 -0.03306269819790423 -13.116276736629645 -12.798140495179899 1 5 -3
833 2 0.06349819418878866 -7.627547486440432 -16.67940601931704 -15.35720118815844 4 4 -6
2539 1 0.2615478857098265 -13.38363040313145 -9.151795973837757 -2.800347735033809 4 5 -6
2543 1 -0.00357141021638941 -11.954557705991844 -8.445976961170459 -4.647611368187293 4 5 -6
2541 1 -0.03796888680010749 -12.274629969682014 -9.389021488142212 -3.727543734459059 4 5 -6
2533 2 0.07317545816581612 -16.025243484185236 -10.287811576078195 -4.526966429137949 3 4 -7
2537 3 -0.6543553018951982 -13.824652900639459 -10.141621532737831 -1.7276728428639545 4 5 -6
2536 2 0.01703307986851421 -13.922467093912875 -12.00832700492823 -4.69822239745475 3 4 -7
2476 1 0.005210318856098923 -11.37292555655937 -10.706906841607369 -3.7259382328533377 4 5 -6
2471 2 0.3063104845583757 -14.38727423821738 -9.646513041430076 -1.2395087895636725 4 5 -6
2993 1 -0.01892002788688786 -10.929457405863719 -11.077879124214201 -2.29342521234907 4 5 -6
2478 2 0.0583551073511374 -10.485531233209585 -10.4254752522096 -4.314434660606114 4 5 -6
2997 1 0.007604316418262695 -9.76591802052653 -10.492482835911458 -1.7631350892872137 4 5 -6
1959 1 0.007216593651111949 -14.567257720978827 -12.722610736469917 -6.6426031592663595 4 4 -6
2469 1 -0.02903939270105091 -14.685531645431906 -12.786544621869819 -5.0172616551901665 3 4 -7
2473 2 0.02888971438775346 -11.92373349066017 -11.57328520476771 -4.240802764134181 4 5 -6
2985 2 0.08224542297385659 -15.098444145230204 -11.96223188846721 -1.2990951110469868 4 5 -6
2991 1 0.2750825485060733 -11.633709242998982 -12.020541231601973 -1.4978216439717846 4 5 -6
2988 3 -0.6553756206771595 -12.875856820119964 -12.793781822094632 -2.0111802094462408 4 5 -6
2470 2 0.05175690585888776 -14.220133048320301 -13.76072912653364 -4.518638554461454 3 4 -7
1961 1 -0.02930217486159864 -14.362531630391551 -13.932434768650637 -7.234446280299357 4 4 -6
2987 2 0.3296519247378173 -13.32377776504268 -12.117381135802278 -2.5062127551405275 4 5 -6
2479 1 0.01729309413652547 -10.523139065996485 -13.910667686942151 -5.517239349513447 3 4 -6
2477 1 0.002377606772819351 -11.174023369626642 -13.010652951558233 -6.293656988219859 3 4 -6
2467 2 0.04958232690557506 -14.586331292244017 -13.936314419062812 -3.027575608522161 4 5 -6
1963 2 0.086157450614717 -14.194578934420374 -14.776425630878695 -6.56661950845314 4 4 -6
2984 1 -0.03403830115925476 -15.370820743016822 -14.121443797936566 -0.8640504303544786 4 5 -6
2929 1 0.001630067741378544 -10.094737377099507 -14.81506483359459 -1.8762514352140782 3 4 -6
2474 2 0.01724743711513572 -12.080212986561659 -12.470357859041806 -5.932096582986444 3 4 -6
2466 1 0.00660818200298115 -14.981603709035108 -14.696400547256767 -2.3025394237057313 4 5 -6
2545 2 0.02077273091997897 -11.112123166966779 -8.773712646298007 -5.253460522125415 4 5 -6
2465 1 -0.05373296686593811 -16.141231746052565 -12.57533650931247 -4.4728310490038785 3 4 -7
2020 2 0.03527968607593402 -14.770724134130367 -10.57940328282006 -6.744771204641809 4 4 -6
1957 1 -0.002740556665833067 -14.531440330049525 -11.471583999719895 -7.331012254607433 4 4 -6
3064 2 0.06646732778338243 -9.218392725042227 -9.688478769867308 -2.412693314093227 4 5 -6
2412 1 0.0123140175736754 -11.058767839115827 -14.232492816248334 -4.126627588116364 3 4 -6
2481 1 0.00365978576860769 -9.936153379493083 -14.141202747555393 -3.0541608981528667 3 4 -6
2411 2 0.0620306069862244 -12.029879405704085 -13.78939141766112 -3.8373535930594906 3 4 -6
2927 2 0.03938121753081986 -10.969325314947806 -15.374414940873192 -1.6569787836120955 3 4 -6
2413 2 0.04854137195066469 -11.291424610563297 -15.304680646569583 -3.9422078340782645 3 4 -6
2475 1 -0.006759439769575964 -10.592025548676505 -12.468760999770996 -7.451248420397956 3 4 -6
2464 2 0.0610177397397098 -15.875789329563748 -15.137385126997293 -2.665343289493276 4 5 -6
2532 1 0.01218297405707186 -16.601986732970513 -11.164136907029222 -4.277501098145507 3 4 -7
2401 1 -0.03327566537444956 -13.830520614108318 -15.797123794393345 -2.1854607289521657 4 5 -6
2402 3 -0.7223304953478884 -13.968504341372833 -16.00269891437117 -4.815322582603773 4 5 -6
2531 2 0.2805042651569271 -15.804285309259217 -15.069558704883057 -4.74917514150724 3 4 -7
2480 1 0.298886314583152 -9.292921605970559 -14.391922978903093 -5.97416523693803 3 4 -6
2999 1 0.008605564954014438 -9.090922166399897 -14.770350408172527 -0.874752808714036 3 4 -6
2983 1 0.0003168636528305749 -15.372518308177133 -12.739970118149479 -0.5410232643313856 4 5 -6
2468 2 0.3156594842221441 -14.797568479326841 -16.296114065503343 -4.708888552550667 4 5 -6
2403 1 0.2222671303912435 -13.361372450179195 -16.366799075378612 -3.420360097003112 4 5 -6
2482 1 0.2742589486072864 -8.917439377171196 -13.230371581076687 -3.203138592623767 3 4 -6
1969 1 -0.03094337430103198 -8.639404415646394 -13.903703363988027 -7.0230324787165435 3 4 -6
2998 1 0.02151943858427266 -9.285348608492058 -10.850893386231416 -0.4871840294934024 4 5 -6
2911 3 -0.6240770948521667 -16.366825637424547 -16.414231473589346 -0.43364974810590456 4 5 -6
2484 3 -0.6602033347207836 -8.755265705009283 -15.470767949708911 -5.062470647538672 3 4 -6
2921 1 -0.01609589932519177 -13.311419725472483 -16.1452707102125 -0.9707912125950262 4 5 -6
1967 1 0.02292506193142395 -9.357081678898528 -12.92150686914025 -7.819614776304507 3 4 -6
2485 3 -0.6534445552387526 -8.909075812625854 -12.244761776314537 -4.355818070504271 3 4 -6
2409 2 0.07356640856216837 -11.765346237716566 -16.567726957815164 -5.3596324869206216 4 5 -6
2546 2 0.05659031313642737 -9.18757954286487 -8.428145819206105 -6.172441961705869 2 6 -3
2992 1 -0.01154923563151131 -11.296318750622692 -12.227590059071144 -0.2429100437450251 4 5 -6
2920 2 0.01430605111897187 -13.59236089330515 -15.691148116666088 -0.11882556918157157 4 5 -6
1436 2 0.2885855810673033 -9.991259211512716 -16.138272289633974 -8.254025719854434 2 4 -5
2472 2 0.0362435577004051 -11.290064320510218 -11.884659344159687 -8.104765017265196 3 4 -6
3056 2 0.0743416300335127 -13.968657768632955 -8.450628821259498 -0.03357796417915809 2 6 -3
2943 2 0.2725578340135594 -1.5381823420783662 -15.415107506083487 -1.1641574644468164 3 4 -6
2483 2 0.2820887880376408 -8.149266321824982 -11.709384996556714 -4.17980094833207 3 4 -6
1895 2 0.3557440559896064 -8.192576566342582 -15.969990359155219 -5.59495284002349 3 4 -6
2547 2 0.04512146828424952 -5.126196649617034 -8.94070223145743 -2.796993630182666 3 5 -6
3070 2 0.06111346261943727 -7.595912271467953 -9.457191460970156 -0.7537858066120146 6 5 -6
3067 1 -0.02902914524464945 -7.8634958711528515 -10.270926173258118 -0.07011890738236505 6 5 -6
1590 2 0.02950603315811985 -2.3907218750190085 -8.823825209520072 -4.038625647548057 3 5 -6
2025 2 0.0191102791406191 -7.752845601185606 -11.86474499157494 -7.681582192809842 4 4 -6
2555 2 0.009490164718904608 -0.34200394450505006 -10.147372286649246 -3.7985590950563553 1 5 -3
2029 2 0.05327373662791389 -6.390618296165877 -8.716029836559478 -6.796356655487836 4 4 -6
3001 2 0.01309657372486787 -7.2499501012764975 -14.021207409934549 -0.18174616743736147 3 4 -6
2028 1 0.01041500624342323 -6.454489640075399 -9.545467083796575 -7.493770587927343 4 4 -6
2494 1 -0.01142586747966406 -0.4401145078784687 -9.408195583771395 -0.24714397656285236 3 5 -7
2430 1 -0.003966303532817014 -0.6214139638528975 -14.826724234997686 -3.604884703281899 1 5 -3
2549 2 0.01227090537554304 -4.189989882096167 -10.829944146819816 -1.750556688947503 3 5 -6
2034 1 -0.05041407967967555 -4.052063664191188 -12.224288334234734 -6.28879017961414 4 4 -6
3011 1 -0.06513587183561892 -4.002914582394457 -13.814899529825672 -0.2074042182227533 3 4 -6
2027 1 -0.003616285896928809 -6.7282301215080285 -11.930577416092273 -7.179823731460586 4 4 -6
3009 1 -0.02098186360500587 -5.026223086845681 -12.912970815452837 -0.6223670670443374 3 4 -6
2033 1 0.262527036569799 -4.514402698235005 -10.871177810454226 -6.488122137712614 4 4 -6
1974 1 0.0004472602071334264 -6.202565706083801 -13.204185678610306 -6.94768594525586 4 4 -6
1973 2 0.04851422870799942 -6.7672529908517145 -15.27488088407493 -6.705109509021747 3 4 -6
1970 1 -0.01169399994398045 -7.154224709456673 -14.435642422950778 -7.266042817253736 3 4 -6
3006 2 0.01567838719971729 -6.428320198745224 -11.977673039487371 -3.5347565249301414 3 4 -6
3012 1 -0.04184347419726898 -3.697200228084042 -14.73956611218304 -2.5015017171956857 3 4 -6
2552 1 -0.01767264274643101 -4.03603519494758 -9.84616368174873 -1.23685529640926 3 5 -6
1981 3 -0.6527636048432849 -2.3629960895595543 -15.350441039929866 -6.552197096726932 4 4 -6
2427 1 0.009522475461899015 -1.532794370097011 -15.93640229719916 -3.4464183604451533 1 5 -3
2489 2 0.08682860039103511 -3.0795307857436343 -15.251340583516543 -4.600253019563289 3 4 -6
2486 2 0.02661629908113906 -5.0879952180535515 -13.842949011351337 -3.9318314157680634 3 4 -6
2421 2 0.03337199656655763 -5.714240568066729 -16.310088441385645 -4.548244855594106 4 5 -7
3005 1 -0.03335818881501165 -6.568320770332217 -12.25384810289942 -2.4862531023263474 3 4 -6
2042 2 0.01644226100932385 -0.8611994870065819 -9.807652279284538 -6.379813824857459 1 5 -3
2416 2 0.08660164024941058 -7.450866047956482 -16.171069377265255 -2.8588383487396 4 5 -7
3000 1 -0.01251973298441647 -7.936483973286579 -13.992833853841294 -1.0373100566316078 3 4 -6
1982 1 0.2462115272713442 -2.383929292796836 -14.431263695828818 -7.7973822135169755 4 4 -6
2556 2 0.01814498127143321 -2.5103226844066904 -11.769395182991138 -0.24245062567028614 3 5 -7
2040 2 0.005635914610939628 -1.9538625923493886 -11.519390154883938 -6.08518425758021 4 4 -6
2492 2 0.02252331892097045 -0.9452371642581185 -13.837826178235792 -3.687157607985555 1 5 -3
2488 2 0.3153548829240689 -1.6022206513573511 -15.976341178647022 -6.709941373503127 4 4 -6
2487 2 0.07296845134872772 -2.091718370234497 -13.400069599842686 -5.692392850027979 4 4 -6
3004 2 0.01407249472908353 -6.82562937755489 -11.317201652407249 -1.9048703148797517 3 4 -6
2036 3 -0.631269791758836 -3.5097355834839274 -9.77133318020228 -6.6538130155729185 4 4 -6
2035 2 0.249982672950198 -2.5758168634585976 -10.165673115135506 -6.6114610993757825 4 4 -6
3003 1 -0.05870739709616946 -7.8877767257482665 -13.323753710147342 -2.2685949588966356 3 4 -6
3007 1 -0.0009700705908015847 -5.373764771451293 -12.994187472013937 -1.9723143683000997 3 4 -6
2940 3 -0.6093297947563565 -2.20310752704343 -15.650366151583261 -0.5237834765045308 3 4 -6
1975 1 -0.01410142678033304 -4.907292792478992 -13.371938450823032 -6.3494107484446145 4 4 -6
1979 1 -0.03279683739392981 -2.368419219378752 -13.025065093405985 -7.624462185375851 4 4 -6
1976 2 0.0629545555086883 -4.4734121130892195 -14.356769896532773 -6.22741803189775 4 4 -6
3010 1 -0.01711325070784107 -4.669471016963602 -13.860892145219534 -2.910869211753107 3 4 -6
2553 1 -0.005087608600707245 -3.188637670576571 -9.623627019928989 -0.07722434179595801 3 5 -6
2037 1 -0.01358673829043972 -2.4927917647701734 -12.501611995253219 -6.167405420254822 4 4 -6
2424 1 -0.0336923158116612 -3.072446685354674 -15.717767092007312 -3.6401175135516826 3 4 -6
2030 1 -0.05705009989812371 -5.835593816352141 -10.835989373400587 -6.957047273656139 4 4 -6
3014 1 0.222376488269235 -3.3524660899032797 -14.725033616177825 -1.0676591810384126 3 4 -6
3075 1 -0.07733713216644292 -4.686811765279888 -8.724409464891924 -1.767499515667021 3 5 -6
2493 2 0.01141489680728552 -1.1933692400873934 -8.688434516171162 -0.5800775664908291 3 5 -7
2026 2 0.02324648384571161 -7.524056366343363 -9.711799632466565 -7.892906874909499 4 4 -6
2934 2 0.0268317803306107 -6.590862571146601 -15.557298196013072 -0.4915287701799328 3 5 -6
3008 2 0.008316879377059607 -5.581824636024661 -12.222281250712408 -0.023771312653578063 3 4 -6
3582 1 -0.01264518648386719 -11.8940877103768 -8.809858108172103 4.1977094452989805 4 5 -7
3584 2 0.009111175070497361 -11.00110545064634 -9.44677898768111 4.53627961065999 4 5 -7
3579 1 -0.06613845400583712 -13.084573879650705 -9.908679390083256 3.9587029540541803 4 5 -7
3058 3 -0.6293259798223056 -12.89188183646883 -9.624673732275093 1.320753669748349 4 5 -7
3577 1 0.2395390735713531 -13.574258676279918 -10.096723617754048 2.6227714856873034 4 5 -7
3576 1 -0.02296839234335576 -13.515139704319763 -10.605168430825998 5.078655442906528 4 5 -7
3575 1 -0.04283161878324368 -14.832963413919225 -10.701156770509696 2.6935449407712397 4 5 -7
3516 1 -0.00640610251339474 -14.692020348003451 -11.429974555720648 5.047785857212961 4 5 -7
3524 2 0.03882211393787879 -11.516873715343053 -11.40789989166514 2.7055735158910608 4 5 -6
3525 2 0.03284956331490339 -10.941625512737183 -11.524303865953833 4.8361928058341705 4 5 -6
3515 1 -0.02227349271263695 -15.510433691790883 -11.140566098364108 3.884129427009315 4 5 -7
3578 2 0.02783488488255109 -13.107666943918113 -10.391649449467442 6.114969528236239 4 5 -7
3512 1 -0.03430179048643815 -15.428401195713557 -11.981500862923491 6.304766469885652 4 5 -7
2995 2 0.02240840106199523 -9.729101091120901 -11.98617422407458 1.2846492704844859 4 5 -6
4112 2 0.259795662113614 -11.560516974632451 -9.812995653303144 6.721909661899968 4 5 -7
2981 1 -0.006368026610291955 -15.576527193917332 -10.919228199723188 1.299153173669849 4 5 -7
3522 1 0.005271178916474703 -11.570071418676605 -12.469882208401781 3.0004332097185196 4 5 -6
3523 1 -0.06255828847730686 -11.330814329492977 -12.459635595207116 4.383311710439843 4 5 -6
4113 3 -0.6458711864922081 -11.822868259969425 -9.262593577132892 7.453030133192652 4 5 -7
3573 2 0.02724948482566733 -15.337188003380737 -9.295751720537094 6.849266752587173 4 5 -7
3520 1 -0.007006906418711319 -11.71605946442179 -13.517850945727126 2.010963994399263 4 5 -6
3514 2 0.05140369612107151 -15.190311123077244 -13.067671417731862 6.140925709623241 4 5 -7
4049 2 0.2497714153167338 -11.305597499777695 -12.814858317636201 6.733631382589775 4 5 -6
3521 1 0.2786785532844997 -11.371603786686688 -13.688552479611012 5.0482277353519365 4 5 -6
4103 1 0.02016562811712005 -14.76327475193736 -11.244085007626161 7.491168772066294 4 5 -7
4104 1 -0.009164951791911111 -14.702833814012394 -9.785637813370597 7.570159852996165 4 5 -7
2980 1 -0.01762855996807527 -15.644223402326377 -13.420879656957593 1.779750794852853 4 5 -6
4048 3 -0.6262980557073332 -11.104542121493974 -13.7716417240577 6.516493468869886 4 5 -6
3517 2 0.03243625761032947 -13.804226426697328 -15.429881424428297 5.561118042196435 4 5 -6
3519 1 -0.02344375681749147 -11.55877902327037 -14.7886262522868 4.143108153824652 4 5 -6
3518 1 -0.003415644105820657 -11.800055930924056 -14.78173799091028 2.7511291631709627 4 5 -6
2989 1 -0.009964997884432447 -12.186408926483095 -13.300684651913953 0.5888281554272171 4 5 -6
2982 1 -0.004723911195541334 -15.553544692678559 -12.38953814281926 0.802729374524143 4 5 -6
3456 2 0.03049581261500114 -11.937929735486973 -15.746001938939179 2.233141989612232 4 5 -6
2979 1 -0.0499902676691126 -15.832824450152664 -14.747154884544694 1.4118788413497072 4 5 -6
4118 2 0.026318272612532 -9.372759592618912 -11.414827179704204 7.524923871997435 3 5 -7
3055 2 0.04851185117860002 -15.254037178424 -10.279712254692798 0.38140506960022197 4 5 -7
