1377 2 0.01771265717648961 -7.900353389689908 -13.133410042743991 -9.781390027760665 2 4 -5
847 1 -0.003987035307018577 -0.9532045794344096 -14.671531904301162 -13.956971732833523 4 4 -6
777 1 -0.03200749131673153 -0.6428399936913918 -16.412882008468408 -15.387068192584993 4 4 -6
778 1 0.006311548102766608 -0.2698425121793966 -15.980644152264203 -14.137693947555439 4 4 -6
1387 2 0.009575219820921483 -2.4494284485682156 -13.703966534444902 -8.605141394255526 4 4 -6
1448 2 0.01706121324730729 -0.9310614627900351 -9.392768975554008 -8.641544733061234 4 4 -6
1389 2 0.02098220187622709 -1.5755944285856278 -13.816623074808524 -12.110675465053124 4 4 -6
891 3 -0.5486629741473917 -7.016725966634158 -10.664602582043017 -14.953423853677455 2 4 -5
828 1 -0.03882921274169635 -7.534013346958272 -15.411647743345515 -16.335081620209426 1 6 -3
839 1 -0.02323746634664702 -2.3316143615178455 -12.006587341303668 -12.840561742101094 4 4 -6
842 1 0.01251897478802966 -1.185729331192807 -15.504001986781367 -16.334802927667695 4 4 -6
895 2 0.05145498218659869 -5.446510791731695 -8.419689089222425 -15.514670624406039 2 4 -5
1316 2 0.0154486252843655 -4.951565352009438 -15.207128063349055 -10.608784687261709 6 6 -6
1382 1 -0.008546191821141205 -5.527886689328532 -10.323388830148664 -11.342431065283854 4 4 -6
836 2 0.3599889985167035 -3.771961397166756 -8.95575138637222 -12.966217602373506 4 4 -6
1386 1 -0.006457962449260692 -2.8762541374188695 -13.035275468006517 -10.572794581180373 4 4 -6
1314 2 0.08804181726135452 -5.3894731000368274 -15.186410910385604 -12.251133929017893 6 6 -6
837 3 -0.6751600091197706 -3.5143954786775353 -9.672947818124861 -13.406637955197127 4 4 -6
1388 1 -0.02818978370861959 -2.1812547938879967 -12.974357278265401 -11.868368835834177 4 4 -6
1383 2 0.01632575882774023 -4.231251688225394 -11.947932542182649 -9.31576804541871 4 4 -6
1321 2 0.01243060186639076 -3.726045136617925 -14.77189421920771 -9.713436688277724 4 4 -6
832 2 0.08092016603237774 -6.913172113570126 -15.425831832734719 -15.46866980223435 1 6 -3
1322 1 -0.04748578254310908 -2.7419782795404415 -14.282688892748824 -9.591379718805667 4 4 -6
838 1 0.2411406326902925 -3.2066667856159734 -10.934613239465373 -12.452883066719627 4 4 -6
833 2 0.1002856087829661 -5.39117849893559 -9.595498042404817 -12.20248646550649 4 4 -6
764 2 0.334828481896447 -7.383845323996543 -13.656090424669417 -13.773230556143877 2 6 -3
902 2 0.3054308683511631 -1.727123082371553 -9.03257580366473 -15.41383803239005 3 5 -5
841 2 0.06383649297540187 -2.5173514201643825 -11.660483267442006 -14.988698979749191 4 4 -6
1315 1 -0.01625691289125731 -5.484303574489388 -15.750026199719517 -11.427617176290989 6 6 -6
843 1 -0.01159831425296479 -1.704407517140352 -14.122984805460357 -16.088395410354497 4 4 -6
1379 1 -0.01941981324415447 -5.708921252461973 -9.706393118268803 -9.920878381983634 4 4 -6
1324 1 -0.008747767921533565 -1.3837930811537293 -14.908137004753419 -10.118241264068594 4 4 -6
1385 1 -0.0103324227654683 -3.8917381799821227 -11.988718104448266 -10.339265061065076 4 4 -6
1380 1 -0.01867137432269676 -5.786183481514924 -10.34680732765309 -8.800559288370122 4 4 -6
892 1 0.2747453625886033 -7.291107127795138 -9.283872983656586 -14.571743211363179 2 4 -5
1312 1 -0.02922078374469526 -7.0083985031488 -15.844883310372422 -11.37583912684926 2 6 -3
1381 2 0.01881801381706731 -5.614221333414201 -11.377844115369495 -8.538806559930777 4 4 -6
846 2 0.04348161215549959 -0.5994838352706248 -11.757309168671673 -14.295788655499814 4 4 -6
901 3 -0.6161907505726447 -0.9828505883532831 -8.649933479542707 -15.872377560830017 3 5 -5
1328 1 -0.01569100037981656 -0.05755021861045498 -16.20481046599716 -11.68742296830589 4 4 -6
1984 2 0.009933533077945986 -1.2200993871219574 -11.416658506411702 -8.379671516090102 4 4 -6
1326 2 0.01470251741834835 -0.33102728084037963 -14.058570866149708 -8.427942664379055 4 4 -6
2402 3 -0.622549620281746 -12.714014300694837 -11.102436915478373 -2.2946268448900895 4 5 -6
2468 2 0.2668162552495236 -13.36588318756765 -10.4391506635696 -2.0319541050938206 4 5 -6
1885 1 0.005232000086070627 -13.45902099180024 -13.014216763375638 -5.387294048797287 4 4 -6
1887 2 0.02788915153889949 -12.578257218014004 -13.138282110944733 -4.591564001494001 4 4 -6
1882 1 -0.02860778036808265 -14.838692670974659 -13.618188469978369 -5.265555413370859 4 4 -6
1884 1 0.0005237292340823339 -13.481584197643382 -12.024216266288212 -6.463953922370018 4 4 -6
2407 1 -0.02152851155429206 -10.589276649883246 -12.84200773925125 -2.2712091300818966 4 5 -6
2399 2 0.09256110398367839 -13.494612119692142 -13.074666135207492 -2.4377602890202743 4 4 -6
1960 1 -0.02560089216271608 -12.716910521062115 -10.721661332579524 -6.161522548525785 4 4 -6
1891 2 0.04287395772460145 -11.454704098933565 -15.611956362737837 -6.360676443223548 2 4 -5
2400 1 0.004508505463532759 -12.954738450739816 -13.841286397693866 -2.8724802655904402 4 4 -6
1883 1 -0.01303219238561721 -15.088800510079748 -14.624515259196434 -4.034068013385511 4 4 -6
2404 1 0.03159639771066687 -11.52746657078519 -13.9343699070566 -2.657230315740308 4 4 -6
2409 2 0.06457450487151623 -10.61445789300272 -11.996247197348623 -2.9463190407853985 4 5 -6
1886 1 -0.01385025989060138 -13.64728911748391 -14.825148748427786 -3.566263620278989 4 4 -6
1880 2 0.05968099892617942 -15.364180783120604 -15.610788463592126 -4.453319344072827 4 4 -6
1953 2 0.04917374286197263 -15.834330157163471 -13.940476717730272 -3.60855281550604 4 4 -6
1964 2 0.03571493179905698 -11.966882428759785 -10.896909258360084 -5.327576736192132 4 4 -6
1954 1 -0.02940227817273124 -14.56375464467923 -11.956474014249261 -7.325502921631632 4 4 -6
1952 1 0.258468880549376 -15.911136026202497 -13.558961860729259 -6.245119761960628 4 4 -6
1951 1 -0.02650895502456665 -15.548739500474559 -12.963533171692962 -7.499021631070623 4 4 -6
2469 1 -0.01159845940068027 -15.274153886848783 -9.425867420386055 -2.834675057431926 3 4 -7
1890 1 -0.01932933166946872 -11.17018324451511 -14.996476012001624 -7.294525528059509 2 4 -5
2330 2 0.01804342745714248 -15.43482334716993 -16.550946920983623 -2.6217076013737257 4 5 -7
1818 1 0.2451602458879089 -12.991176615249369 -15.828513826617035 -4.389914001756393 4 4 -6
2464 2 0.05338689712391045 -14.325742333797477 -10.21482996114858 -0.4887333178344519 4 5 -6
2474 2 0.04020671812448049 -10.629922212812689 -8.758102292796845 -2.0119735612025367 3 4 -6
2403 1 0.2053882163642141 -12.080387737527518 -11.462831174374472 -0.8288529734417011 4 5 -6
2410 2 0.03416335801538434 -9.554891114389115 -13.296057699054733 -2.1238456228281484 4 5 -6
2405 1 -0.02012915164581417 -11.176214552134098 -12.554023853087942 -0.7900175750392949 4 5 -6
2536 2 0.01236509281743737 -14.477059652860762 -9.049568390058555 -2.274199617978973 3 4 -7
1829 2 0.01978433923935708 -9.74040568372935 -16.021107417716333 -6.061511271468254 6 6 -6
1821 1 -0.004945879141517395 -11.070317591546258 -15.117184198657553 -3.3979854137183145 4 4 -6
2013 2 0.01462503798416896 -16.528578427224286 -10.575300346736038 -7.727349819342574 2 5 -3
2340 2 0.03349852092897307 -9.879140166552116 -15.212819955767406 -3.1919757024826416 4 4 -6
1962 2 0.01750066639537581 -12.19626691440022 -10.329861004920312 -7.06671270330589 4 4 -6
1959 1 0.01818306329309325 -15.436289115190196 -8.918827025385141 -4.267602308006644 4 4 -6
2339 2 -0.003483944056558433 -15.080708120182848 -16.198466090300148 -0.09950812151653093 3 5 -6
1427 2 0.2243653868563412 -11.085230299015585 -8.810370781015772 -6.4859314757441835 4 4 -6
1963 2 0.03579530104259128 -15.02321958333598 -10.705277120205796 -5.401392815454535 4 4 -6
1961 1 -0.02178588844521653 -15.025644923202908 -9.678443212289757 -5.424372410061319 4 4 -6
1958 1 -0.05210257255665471 -13.709243490845916 -9.495241077003726 -5.912199457479172 4 4 -6
2477 1 -0.008234545741900096 -9.404143329305633 -8.64692865854209 -1.8808622471144907 3 4 -6
1831 1 -0.03444921166962979 -8.909219993539454 -16.44098284326442 -5.600559893352988 6 6 -6
2465 1 -0.02429644199161827 -16.33158143247442 -9.326092207720894 -1.6768754205563219 3 4 -7
2470 2 0.07731537213202487 -15.289121188182598 -10.47239303269905 -3.3025522265553304 3 4 -7
1816 3 -0.6376006601383083 -13.794317865947301 -16.42375551244684 -5.492051143367989 4 4 -6
2398 2 0.03435166376290683 -16.223235073120527 -15.333143010571433 -0.612040412193317 4 5 -6
2413 2 0.02937522222844413 -9.21815565859296 -11.15537689728565 -0.5357961010391535 3 4 -6
1819 1 -0.04332100422399965 -11.600540628456695 -16.2025599036287 -4.077189410254062 4 4 -6
1826 2 0.01577863701986996 -10.131498028813844 -16.691882787736724 -7.929111653597412 2 6 -3
2479 1 0.003285097197358582 -8.375303060108573 -9.237513638235747 -0.9776512064275318 3 4 -6
1434 2 0.01899782461426951 -8.394846002879124 -12.379797272917875 -8.157502709696757 2 4 -5
1888 2 0.04549431592883856 -13.2637882300928 -15.197177790890745 -8.238318645451068 2 4 -5
1375 1 -0.01379804852794052 -10.13786995194746 -14.220477124645763 -7.77798734945915 2 4 -5
2467 2 0.04911392089163629 -13.043116804792309 -8.839812637146935 -0.30633874626807145 4 5 -6
2337 3 -0.6238214072132736 -13.444895830433783 -16.58813145383125 -1.4011606764754663 3 5 -6
2412 1 0.002134684672681316 -9.015256893199982 -10.120795066100682 -0.009016383138228262 3 4 -6
1487 2 0.02374130998405133 -14.496006743257551 -11.204689294120785 -8.089572885456045 4 4 -6
1969 1 -0.05318011555423009 -6.829864824238162 -8.685469038163827 -2.628141619161872 3 4 -6
2492 2 0.04313799479528851 -0.1766810968801867 -8.84907952363446 -0.045415143184845706 1 5 -3
1979 1 -0.02739260881029393 -1.0683685930772682 -8.641425576037173 -4.623523231237598 4 4 -6
1835 1 0.2222857012981447 -6.498077836413431 -16.48492600299193 -4.875999589325019 6 6 -6
2420 1 0.039011786846134 -4.056535746036327 -14.37646254430747 -2.6832482254356154 4 5 -7
1846 2 0.05305404042558707 -0.05282499332439942 -13.66395399651549 -4.545485155159138 1 5 -3
1901 2 0.01506196549088461 -5.72973537275719 -14.286469583747902 -8.16744352569941 6 6 -6
1968 2 0.0210637778760434 -5.484104143169466 -8.912013892610837 -4.212230122144182 3 4 -6
2414 1 0.2800359566851089 -5.168707019966214 -13.163769754852437 -0.2700459581823037 4 5 -7
1907 2 0.02343622290244501 -1.6773097458109272 -13.766187069882653 -5.6590307365065335 4 4 -6
1840 2 0.02810956004024372 -4.369101416760408 -16.132232032323 -7.774878813105821 6 6 -6
1985 1 -0.02247938227090143 -1.1565246958984818 -11.503099388539509 -7.364694612513789 4 4 -6
1986 2 0.02731702889054059 -0.16612222593692325 -11.849072878537049 -6.988911793790033 4 4 -6
1896 2 0.02254268527801745 -7.843962241742949 -14.00136077187952 -6.83538896768814 6 6 -6
1906 1 0.01821476963492503 -2.425581439327424 -13.130172667122629 -5.992727623850006 4 4 -6
1838 1 0.008575118615966132 -5.031709510838539 -15.977337179268543 -6.866385482365582 6 6 -6
1971 2 0.02283553429784398 -5.467321235224115 -9.731628033227423 -5.512416723810036 4 4 -6
2416 2 0.0349771292167108 -3.798711204390538 -11.381704847207944 -0.8733680205319441 4 5 -7
1837 1 -0.02777335298382568 -5.832503354293249 -14.922705806648324 -7.313994675096393 6 6 -6
2489 2 0.005483229646271622 -2.692848814583043 -9.229549838103727 -0.31440163594993326 3 4 -6
1981 3 -0.6028881149140002 -1.9177855034412752 -11.177797605401347 -4.303869090747418 4 4 -6
1834 1 0.01160586838084029 -7.044526522093118 -14.692597378733813 -6.6008471299156986 6 6 -6
2487 2 0.0342488614240492 -0.25286275538076597 -9.12200769634444 -2.7318713215032875 4 4 -6
2421 2 0.0483380094518955 -2.520697839702235 -12.785485869850621 -2.4769142575329566 4 5 -7
2488 2 0.2553508719615913 -1.9253776766574169 -10.794647929012346 -3.394490612604312 4 4 -6
1970 1 -0.03011239490087768 -5.3833290353111956 -8.774087749143606 -3.2073024258188285 3 4 -6
1973 2 0.04496720063959506 -5.146002220012419 -9.726294992222194 -2.8547256740816684 3 4 -6
2415 1 -0.03993996748763826 -5.63051951943942 -14.302554949852803 -0.8688272361231306 4 5 -7
2419 1 -0.01281494487432689 -3.5314018998761534 -13.206720184011298 -2.1531541406226045 4 5 -7
2484 3 -0.6271183468830671 -6.0574812958319235 -10.191217460567811 -0.882982782331822 3 4 -6
1902 1 -0.02248021639453754 -3.517200779547251 -13.454264771025565 -5.154598402049112 4 4 -6
2418 1 -0.0009152486774397055 -5.188370813231566 -14.964738031606446 -2.089036763637923 4 5 -7
1982 1 0.235375140566679 -1.4744704886735538 -9.956375198940915 -5.2180721756992 4 4 -6
1895 2 0.2861338941073808 -5.261765622718265 -9.789175156651257 -0.9731275537195772 3 4 -6
1904 2 0.02688002747046936 -3.760579701673939 -15.60137349595605 -4.466691365037898 4 4 -6
2426 1 -0.03353824014308911 -1.332869382250162 -12.115375479179578 -0.3755135007264231 1 5 -3
1894 3 -0.5398046675350969 -5.775109349199775 -12.771193805801692 -4.18801049827996 4 4 -6
1833 1 -0.03459171771597608 -7.489582575085907 -15.757060092885576 -5.521425483907299 6 6 -6
1903 1 -0.01929705012049885 -3.2802348319114305 -14.63561155437983 -4.070166518244721 4 4 -6
1899 1 0.2346130259325767 -4.697296434954798 -12.790814588331916 -5.297252721364276 4 4 -6
1905 1 0.01804047820910255 -2.5002686331587505 -12.105038771627864 -6.878853165944946 4 4 -6
2480 1 0.2878000217669148 -7.14085016917488 -9.303935180072955 -1.461579393053793 3 4 -6
2351 2 0.09512495745055892 -5.636071572281592 -15.849906039465235 -2.3692181196836235 4 5 -7
1897 2 0.2429453013723242 -5.3719381212246455 -12.129618558799056 -3.3752950614203705 4 4 -6
1444 1 -0.007524885263577433 -5.620560976644716 -9.53957613804777 -7.576379578588758 4 4 -6
1976 2 0.008268497638507125 -2.8166262988654935 -9.261907906563634 -2.398779438026261 4 4 -6
2422 2 0.03756251501884687 -2.3008206415292234 -14.930040167685348 -3.8544382999635 4 4 -6
1900 1 -0.02016903060930822 -3.761259559681796 -11.39995418543155 -7.0199326248588285 4 4 -6
1892 2 0.04541544951784504 -6.788898170590782 -10.7939679246864 -6.068189410857374 4 4 -6
1898 1 -0.01375761439352506 -4.777977664096642 -11.65646637200158 -6.117288635815553 4 4 -6
1983 1 -0.02557062076570872 -1.2203867438533633 -10.083442036196967 -6.551712296184532 4 4 -6
1980 1 -0.01726674676083393 -0.917973759086854 -9.149353995553264 -7.547683398333048 4 4 -6
1893 1 -0.02513762730993692 -5.826570640032633 -10.471616507060755 -6.297593077796659 4 4 -6
1977 2 0.02393298572364022 -3.60043833475716 -10.459085558588958 -7.595774960364083 4 4 -6
2417 1 -0.05145997088677096 -4.13810919619798 -12.439303853825134 -1.0836370834754545 4 5 -7
2430 1 0.00231161583459475 -0.12823345934068292 -9.860277373888728 -0.24205141870716324 1 5 -3
2350 2 0.04432378123384956 -7.218343635376048 -15.818025071765835 -0.5638025698693746 4 5 -7
2429 1 -0.01958674206298633 -0.1518999045913435 -12.824410345512673 -0.3167411208246651 1 5 -3
2425 2 0.05760669390395205 -2.212924314018927 -12.799253690755322 -0.14348005345403403 1 5 -3
2980 1 -0.01573447814979696 -14.514979864058104 -9.099121662208095 4.105768435306833 4 5 -6
3519 1 -0.04423271878664632 -11.04211949961415 -9.4827061001856 7.003022036855709 4 5 -6
3518 1 -0.02147643662848429 -10.72727437804852 -9.506739165560978 5.5712381691313 4 5 -6
3456 2 0.008185394211226764 -11.438336440704262 -9.963294418988557 4.928801772060041 4 5 -6
2918 2 0.008210258936586428 -12.620843198925478 -11.144885074629437 3.9950499491451437 4 5 -6
2984 1 -0.02646454752519329 -14.217041700074835 -9.456071688490498 1.454971588734877 4 5 -6
2920 2 0.01717556324537655 -12.36228888769127 -11.019077750950773 2.3312549425451237 4 5 -6
2917 1 -0.02071635826521947 -12.942130203700083 -12.136834218234705 3.985666766606557 4 5 -6
2916 1 -0.04556099298393419 -14.282138658054768 -12.540325618669224 4.253727529346835 4 5 -6
2914 1 0.248982454913503 -14.887265712450494 -10.369625021686193 2.1727317098336285 4 5 -6
2979 1 -0.07368277084732991 -14.998603827698146 -10.272816727226708 3.5854592934683494 4 5 -6
3452 1 -0.01714501824813792 -11.6142127544122 -12.69808492543405 6.928843801161328 4 5 -6
2911 3 -0.6309459254807622 -15.474017935251194 -11.547245498871304 1.4371661362742052 4 5 -6
2921 1 -0.006794663286084926 -11.997605822568014 -11.36258607355156 1.3791994699440164 4 5 -6
3454 2 0.01705519440016524 -10.477742064973665 -12.597940135498144 7.022303737605061 4 5 -6
2919 1 0.001820201829042693 -12.081273909260355 -13.09174314294646 3.563131055368756 4 5 -6
2923 1 -0.05131465674433813 -10.688758983216776 -12.84704853866314 2.849722732922529 4 5 -6
2913 1 -0.01287534602610095 -15.35764148931937 -11.519699053122318 4.547387249657316 4 5 -6
2925 2 0.009196754346790108 -10.040484249766163 -11.987806141567175 3.4539892313667138 4 5 -6
2912 1 0.2325333668350896 -14.524435658357907 -14.014949668521645 4.348768864365183 4 5 -6
3450 1 -0.04856290169418573 -12.182419614080695 -14.015750079686711 6.798730105232798 4 5 -6
2924 2 0.06827657637770793 -10.050945290050274 -13.759076341425635 2.8209361583276795 4 5 -6
3446 1 0.1844449820155891 -13.471539000387748 -14.28106468059748 6.986849092645793 4 5 -6
2842 1 -0.01600275328662122 -12.454269221896629 -14.486282856753819 3.2985474599906826 4 5 -6
2841 1 -0.02379491310910918 -13.68043658269234 -14.960357860236513 3.7692652698439404 4 5 -6
3511 2 0.05501937758027682 -11.235209270352277 -15.64358192512764 5.6485351233831 4 5 -6
3453 1 -0.01236046820428717 -12.644839471721932 -11.638129119758501 7.044284331690302 4 5 -6
2922 1 0.004192553987408717 -11.163576823605084 -12.429803807275503 1.4955258730072067 4 5 -6
3447 1 -0.008175939937670438 -14.31775491467364 -13.31830722598206 7.410253440172801 4 5 -6
2915 2 0.2819503438708352 -15.711245567955604 -12.057966654832683 2.1703002906961624 4 5 -6
3448 2 0.04023568539102593 -15.243032204573487 -10.834346861007706 5.416248924372031 4 5 -6
2408 2 0.04958392320519803 -9.76588558256083 -13.625038915786867 0.2560091564962827 4 5 -6
3509 3 -0.5156412502457902 -13.84301674713123 -15.990068498454985 7.162682794652962 4 5 -6
2989 1 -0.02106653587225594 -9.477255590600986 -8.866602096569206 3.6056709311944903 4 5 -6
3449 1 -0.006833396138690552 -10.917693137141441 -15.099230834765939 6.659847837935311 4 5 -6
2978 2 0.02156958326344632 -16.364219388261187 -12.069878416915508 4.414071469338743 4 5 -6
2844 2 0.04638495851147016 -11.670127137710773 -15.270305865021983 3.036412439852961 4 5 -6
3451 1 -0.02186620727790788 -13.988384798629085 -11.927767088163673 7.260113414231722 4 5 -6
2839 1 0.01791441800947614 -13.945205923388318 -16.49920931642557 3.5237197261825663 4 5 -6
4101 1 -0.01398074274629109 -15.675971782844947 -13.581352930889258 8.138723090650831 4 5 -6
4042 2 0.1182086425664209 -16.390037281911418 -12.651295404163044 8.036787011336216 4 5 -6
3517 2 0.07664577073567826 -14.623582844766185 -11.109102811877618 7.659037407594894 4 5 -6
3569 2 0.07876371333899103 -15.951506238469205 -14.47170522932279 7.570653852055994 4 5 -6
3513 2 0.01656096796087331 -14.343940443475214 -9.165723517812095 5.250663041469276 4 5 -6
2850 2 0.327324671945471 -9.020044302707467 -16.41003760674363 2.297025878157495 4 5 -7
3510 3 -0.5834526781413226 -15.79810538473778 -14.478127698838335 5.145097883580608 4 5 -6
3385 2 0.03227303778212889 -9.985443950579597 -14.710725352268096 6.693696834011864 4 5 -6
2926 2 0.0587604715554397 -8.391678241971585 -13.330558892295704 3.9098746976671306 3 5 -6
2909 1 -0.02651241371633536 -15.30769530959647 -16.359158832811644 3.178631396897049 4 5 -6
3457 1 -0.03058019652460223 -12.431662589021997 -10.05297074039998 7.448216107878315 4 5 -6
