1819 1 -0.06759688516108622 -11.751810429409522 -10.769716912937199 -1.2645335236818718 4 4 -6
1235 1 -0.04729706741076853 -14.542957510950945 -14.582822869936857 -3.912191319421314 3 5 -6
1752 1 0.01083508128846406 -14.839972235355727 -14.9730474293444 -2.550330314540754 3 5 -6
1754 1 0.01633826503783046 -14.079632230505128 -14.41291692617103 -1.5082668697357593 3 5 -6
1236 1 0.2652716422768546 -13.240878988256176 -14.261879053692661 -4.342446203262204 3 5 -6
1237 1 -0.04279115728870289 -12.492790674104139 -13.81691803146461 -3.342974504714677 3 5 -6
1239 1 0.03968762961172743 -12.974063150445541 -13.756616968347165 -1.9857284989452835 3 5 -6
2281 1 -0.03469491481902323 -10.228022187326847 -14.590718257494329 -0.4397001752386797 1 6 -4
1238 2 0.0683508278974149 -11.453786411187512 -13.693505821617618 -3.580481993578512 3 5 -6
1821 1 -0.01542744189535518 -10.422101756179064 -10.416651292197086 -1.0084491123973303 4 4 -6
1234 3 -0.6729730969945538 -12.589642681295691 -14.551830740648407 -5.673509343366353 3 5 -6
1296 2 0.3655997164454798 -13.255152883264694 -14.488305834303652 -6.143913696622695 3 5 -6
2340 2 0.01138387870443765 -9.654298442614056 -11.05206349248948 -0.5114317003510013 4 4 -6
1816 3 -0.6610731028436708 -14.068558019809002 -11.073215124404694 -1.6489958551064743 4 4 -6
2284 1 -0.01124704297041389 -8.942819255627608 -15.274413659349518 -1.9697439147422018 1 6 -4
1815 2 0.3075728995814774 -14.344056278273023 -10.888341048882465 -0.8461210393265615 4 4 -6
1300 1 -0.02460297330410152 -15.47118217562469 -11.356759709066841 -6.115373927544755 2 7 -3
1301 2 0.04081212949213089 -14.018193592477862 -12.318196437276871 -5.050564919284101 2 7 -3
1832 2 0.006354645551241683 -9.131545705004795 -13.769397532501683 -3.8779792741198142 2 6 -3
1831 1 -0.0127884626950982 -9.540014437852136 -11.469496058743928 -5.266087308237075 6 6 -6
1827 1 0.01387679758116251 -9.666349113811636 -13.371515142939824 -7.228960805696274 2 6 -3
1371 1 0.03613501928916495 -14.355064278048468 -9.655411902030147 -7.060644100964185 2 4 -5
2348 2 0.0155174645563528 -10.383815347214401 -11.261246817970882 -4.461134983186788 6 6 -6
1303 2 0.03075536020809336 -14.319872568083758 -10.092576665205925 -4.866807773225114 2 7 -3
1302 1 -0.01803636434570815 -15.089499432755646 -9.984223489902256 -5.74457036967237 2 7 -3
1825 1 0.01329507553646637 -9.549807889272472 -14.684281661970125 -7.781273740597363 2 6 -3
1299 1 -0.00753801685252389 -14.894686321017968 -12.44808578164651 -5.493528375441388 2 7 -3
1304 2 0.1195783511252954 -15.962426216383207 -9.32116266503462 -5.584447905994063 2 7 -3
1814 2 0.02650823214650176 -16.362266257418295 -15.587608088591274 -4.615316510739218 3 5 -6
1826 2 0.01750354838868483 -9.579883769004583 -12.59820928197387 -7.985634062214257 2 6 -3
1361 2 0.04132580404296862 -15.025500944438292 -15.359227299768243 -6.077215122996348 3 5 -6
1813 1 -0.02860081535310004 -15.434778049827363 -15.185622037095538 -5.027600020882298 3 5 -6
1297 1 0.0005229571109125961 -15.693243138187725 -13.768681200684995 -5.647190289643432 2 7 -3
1764 1 0.01885749170435783 -9.602274919445817 -15.713089521024294 -6.585569876496413 2 6 -3
1751 2 0.04727560745713759 -15.852220931058673 -15.60224913718334 -2.453122994546296 3 5 -6
1886 1 -0.04086527405100165 -12.68464964305409 -8.864464035209316 -2.3482505503447615 4 4 -6
2282 1 -0.02057626569814044 -9.619573107304827 -15.7655781644751 -1.0595732944354685 1 6 -4
1880 2 0.01691837811106396 -13.697207135308645 -8.76469406318279 -4.11539903029928 4 4 -6
1240 2 0.02578464305943948 -12.297856709304925 -13.35106971728374 -1.3842334542480057 3 5 -6
1828 1 0.00536781762987518 -9.496282810868992 -13.007955764715325 -5.842914875760335 2 6 -3
2280 2 0.01944575971029874 -10.396343047497114 -13.767577793087137 -1.1322992238812017 1 6 -4
1830 1 0.1812030386743545 -8.65800270544262 -13.900633071783224 -4.891675897475021 2 6 -3
2285 2 0.02439032922953734 -8.635904472940535 -14.414875154892432 -2.3490830326637386 1 6 -4
1766 1 0.002549041654631337 -9.072253735332387 -15.422304246226883 -5.279175246410945 2 6 -3
1373 1 -0.01061301986299038 -13.961740748097597 -8.363031977646306 -7.0082743651617605 2 4 -5
1765 1 0.005102489421187434 -8.509668875373615 -16.330578262574765 -2.886160766465404 1 6 -4
2404 1 -0.01053042976380295 -10.246421466391247 -9.013817629109312 -1.3435843393125122 4 4 -6
1829 2 0.01689053125259691 -9.788020371981549 -10.67350795718655 -6.030693876803773 6 6 -6
676 2 0.08722730802014565 -15.8875101650482 -15.202360778535262 -8.151991103535503 4 5 -6
1896 2 0.01566876582441186 -8.77179237949456 -8.871365542197482 -4.514786634646417 6 6 -6
2400 1 -0.03172190766914884 -11.348940481924261 -8.409147433659115 -2.224210431272924 4 4 -6
2209 2 0.06987773704832695 -11.181482027685654 -15.074421533980866 -0.46292834801598143 1 6 -4
1889 1 -0.009938891031146625 -14.09431023648896 -10.50087424854742 -8.18531625276296 2 4 -5
1298 1 0.2441522122452989 -16.704591003267296 -11.45764378521697 -6.842506122225761 2 7 -3
1688 2 0.07183574881304747 -13.95473674222303 -16.7142291140034 -1.5284163536341413 3 5 -6
1172 2 0.01786698898059053 -9.732381318175761 -16.679066182958337 -6.959396969708175 2 6 -3
3384 2 0.04718577027508083 -16.333042751816233 -12.201796084381197 -0.09524753448113386 4 5 -6
1888 2 0.03532910975263816 -14.406432298608875 -11.643811702303434 -7.938429183731737 2 4 -5
1178 1 0.004051723001550709 -5.244702533285455 -16.307672323337936 -8.084541685624828 2 6 -3
2418 1 -0.03834908712078242 -1.3744371413296412 -8.707447283889037 -2.5323590909326765 4 5 -7
1177 2 0.1070514593016804 -5.455167158060756 -15.791852381525771 -7.156074074455208 2 6 -3
1327 1 -0.02117057459810056 -0.4613639784475058 -9.02335005170048 -7.961060535311649 4 4 -6
1267 1 -0.03496833167797699 -0.11662410928559513 -11.13487504397297 -4.770027076352727 1 6 -3
1843 1 0.01183319776839669 -4.699200109305171 -12.540627211934389 -3.5268681852051063 6 6 -6
2352 3 -0.5303337329310922 -7.102955809957432 -13.427190123074642 -4.764641407660515 6 6 -6
1243 2 0.04811166687482721 -7.5197856891241255 -16.06543011706355 -7.66382882808736 2 6 -3
2422 2 0.006333559450294089 -0.9383245617753959 -9.13264957371561 -5.382532161174695 4 4 -6
1189 1 -0.07109460252461144 -2.1938205600869343 -16.10332198361302 -5.258588056425097 1 6 -3
1770 2 0.08319426778763686 -7.0154886732719035 -15.410394961670459 -4.142337353368126 2 6 -3
1904 2 0.05345528769714376 -2.731203318525885 -9.414542772889488 -5.46034861156986 4 4 -6
1387 2 0.04981040582456066 -3.2080384671330426 -8.410544994881642 -7.632116130095226 4 4 -6
1833 1 -0.04837980391233454 -8.150691283332904 -11.157005407641979 -4.635573690129281 6 6 -6
1191 2 0.0441254821965574 -1.2857242716688375 -15.488241178058948 -5.375638791875995 1 6 -3
1255 2 0.08813855504337818 -3.47712369502473 -14.618048720308328 -7.945673741084416 6 6 -6
1838 1 -0.01495847395267694 -5.96210362459626 -10.285725412969745 -2.9816391602724646 6 6 -6
1331 2 0.02484231551086485 -0.3221983253898274 -10.245609328464068 -4.077562451724542 1 6 -3
1190 1 -0.007786787428741969 -2.6312357298814466 -16.30529264084769 -3.9428170326267122 1 6 -3
1194 2 0.05728062883489547 -2.49957203833477 -15.6099821457152 -3.278289981437857 1 6 -3
1840 2 0.05159796584265136 -5.130385466507549 -9.932141710284624 -2.3059812824809964 6 6 -6
1847 2 0.02099120714930299 -2.2051270131182874 -11.305527510887586 -3.475093010512498 6 6 -6
1767 1 -0.04140546833158004 -7.989431444527274 -16.06823910584791 -4.3252257886733965 2 6 -3
1841 2 0.05781781791465254 -5.409693957055837 -13.372608014931405 -3.2663693539926495 6 6 -6
1261 1 -0.05047687740071535 -2.724385033393578 -12.84429733907398 -6.887083823826761 6 6 -6
1772 3 -0.6799524593609069 -4.9685955220064075 -14.001686955784587 -6.393958894492064 6 6 -6
1779 2 0.008994941874086669 -4.710332008614014 -15.694605912075811 -2.7537490222739516 1 6 -3
1257 1 -0.02119417908205005 -2.7490381090222322 -13.860029182628079 -8.131098673205916 6 6 -6
1839 1 -0.03829034903093358 -5.919127179894095 -11.584281006960804 -3.4658762292963896 6 6 -6
2351 2 0.01849692663748816 -0.961246396750043 -9.722207035332936 -2.4442793357054136 4 5 -7
1262 1 -0.01432546459403066 -1.5577083222315404 -12.094273672136113 -6.580300788796527 6 6 -6
1775 3 -0.636346618043254 -2.578980621408639 -15.451831181838498 -1.124717017023808 1 6 -3
1836 2 0.3676299414934354 -5.821488175214994 -13.622721768194731 -6.262844010085931 6 6 -6
1264 1 -0.005255098185152761 -1.4649994488807323 -11.634127114949793 -5.302667922496419 6 6 -6
1845 1 -0.013738302346361 -2.521178248374033 -11.86950275128009 -4.441882942361557 6 6 -6
1903 1 -0.01863823371241243 -1.9314271194118853 -8.700760726570794 -5.192934008986709 4 4 -6
1837 1 0.03688288784507474 -6.905695686269824 -9.523423761766383 -3.58266724686404 6 6 -6
1834 1 -0.01148968091719044 -7.960268094583887 -9.603982742282847 -4.373238052430479 6 6 -6
1835 1 0.2351810918203532 -7.061940813336288 -11.95475835755416 -4.3708765760677695 6 6 -6
1774 2 0.2749159975382863 -3.3325119253082947 -15.322514602571308 -1.6273685418674115 1 6 -3
1263 2 0.01994895414084026 -0.7355935890468539 -12.273101161989313 -7.32611722041617 6 6 -6
1844 2 0.01640504428141983 -3.902661055432483 -12.45005673315478 -2.494953868721083 6 6 -6
1777 1 0.2796472887986062 -3.775157676918444 -13.147976343501991 -5.9746819447085455 6 6 -6
1842 1 -0.04049690475187855 -3.735705211845798 -12.543128748972668 -4.7380039633721776 6 6 -6
2863 2 0.03112318649557916 -1.0012855371686396 -11.79550865570422 -0.35132396538238936 4 5 -7
1258 2 0.04526017240469243 -1.6666016733146674 -14.163479524557445 -8.135212204432582 6 6 -6
2862 1 -0.01082925309737058 -2.0193606760711265 -11.56930881431283 -0.06105828155696321 4 5 -7
1268 2 0.01806342523289246 -0.05008911926328687 -10.606887076702858 -5.758849041806113 1 6 -3
1326 2 0.01820114083165537 -0.4079996356003913 -8.635490194969167 -6.953031832738414 4 4 -6
2336 1 0.2839236135090084 -14.566735629517625 -13.138545590114285 4.832352479253144 3 5 -6
2337 3 -0.4726164736834966 -15.11508103849863 -12.650747318454425 5.93950600852001 3 5 -6
2844 2 0.028895918480461 -13.699399119752139 -12.427947312271032 0.9498549196895135 4 5 -6
2842 1 -0.0239762998122214 -14.347303113880217 -11.59227235804197 1.6002641741033956 4 5 -6
2334 2 0.03173161594263473 -15.334637940487942 -13.031784546347751 3.948014686765605 3 5 -6
3509 3 -0.637790058831245 -10.969941587562568 -12.087042317780542 6.704170190132154 4 5 -6
2339 2 0.02500100056506243 -13.514814755162954 -12.456099727000934 4.690442371538675 3 5 -6
2923 1 -0.04532726865629385 -11.821765837216436 -11.002284967495063 2.5707389599646113 4 5 -6
2919 1 0.006857115089665614 -13.35903693759206 -10.984636514385501 2.2821904317455277 4 5 -6
2283 1 -0.002345666186369673 -9.436232899630236 -14.28395293878103 1.028554696401235 1 6 -4
2916 1 0.007385353772743769 -15.038455478935873 -9.685138335458179 3.643881616376736 4 5 -6
2922 1 -0.0007384905114659647 -11.032614701307182 -9.696717742798027 2.2463878888697466 4 5 -6
2917 1 -0.02327585373204282 -13.764533250562108 -10.212160577961251 3.2452718932994618 4 5 -6
3508 2 0.3072368991297004 -10.187681992389408 -12.563149143348614 6.843555066789501 4 5 -6
3569 2 0.09968847156770398 -13.363552660558375 -11.586502428253773 6.974577563086534 4 5 -6
2794 1 0.01311585510070718 -10.02139679393993 -14.90013048311922 2.1183374794495418 1 6 -4
2793 2 0.05742560917932842 -11.131347876977953 -15.320930087016688 1.9547345035973416 1 6 -4
3446 1 0.253461616555298 -11.053837015112023 -10.808992965807565 7.594427491194675 4 5 -6
2921 1 0.01397380341665186 -10.730017338817486 -8.670657273843581 3.281572364569802 4 5 -6
2925 2 0.04927764016269408 -11.719534959314236 -11.18372091433066 3.622835474295262 4 5 -6
3447 1 -0.04039766220372578 -12.225326519347126 -10.152371572850749 7.690895651611572 4 5 -6
2918 2 0.02606922410663624 -13.22318889012126 -9.776905783784867 4.078524827638542 4 5 -6
2798 1 -0.04985935130352598 -9.515240999301263 -14.537109235891467 3.4369858807786104 1 6 -4
2795 1 -0.002840416733470821 -9.50716650096846 -16.476404897257495 4.946518806236594 6 6 -6
2800 2 0.04534206934783493 -10.854672743935986 -14.555660951942402 5.562257142249263 1 6 -4
2797 1 -0.02486400946153053 -10.317237282923571 -15.078748620540374 4.72096758502628 1 6 -4
2855 2 0.02389957497395166 -11.135018595082807 -15.706243895922876 4.098283596038053 1 6 -4
2331 2 0.01876736245479156 -12.169385518075057 -15.904091134224162 7.697162392879677 3 5 -6
2841 1 0.009387121011718123 -15.673280163654972 -11.359605074769153 1.7586044333997868 4 5 -6
1759 3 -0.5068183967003395 -14.154831918218365 -15.162631278516427 2.7659799732684704 3 5 -6
4101 1 -0.001962599894868682 -13.6010556421833 -10.65379103990185 7.3280514462484305 4 5 -6
2406 1 -0.01754139480768369 -10.766317862011794 -8.915495720788291 1.2361608035792913 4 5 -6
1755 1 -0.03408430458151593 -13.917753905706899 -16.32647546158849 0.5664640693549878 3 5 -6
2333 1 0.01269193308443202 -13.348612047914102 -14.812822530644452 6.285249536614082 3 5 -6
2924 2 0.02874588072490039 -11.210365191217582 -11.820386569606905 2.2064343995752864 4 5 -6
2273 1 0.2312352962713614 -13.564373330694037 -15.63182069703274 4.135553000250648 3 5 -6
2332 2 0.08196206830338727 -13.6617117246172 -13.9766483579959 7.029034894464775 3 5 -6
2335 1 -0.0499386628373323 -13.753831541284917 -14.718754687342471 5.04664943282002 3 5 -6
1758 2 0.04368136952260133 -13.444412361505917 -14.114799293317521 0.5213834875641004 3 5 -6
2268 1 -0.02964950080897656 -12.601978444952417 -15.920647879123594 6.641309600061486 3 5 -6
2912 1 -0.01195835586666673 -16.029982356727228 -10.051857464338395 2.5768370595299737 4 5 -6
3448 2 0.06223257974498553 -15.625759372617214 -9.559444586200842 5.7693308595798305 4 5 -6
2913 1 -0.0398561131729514 -15.566036142633589 -8.878710781849144 4.888158915944444 4 5 -6
1757 1 -0.01635586014244814 -14.171926095987704 -14.744348371786872 0.06282121749455805 3 5 -6
4042 2 0.08506960432685318 -14.446168326275652 -10.0245467542731 6.928071586823965 4 5 -6
1756 1 0.2632166116517742 -13.985187749909326 -16.376438696972777 1.857761156193596 3 5 -6
2978 2 0.01809142404376294 -16.546848042791716 -8.522635020902579 4.403908705365553 4 5 -6
1760 2 0.06634965282444336 -15.110499710771528 -14.535094448300956 0.519674062581273 3 5 -6
2214 1 -0.01796840515821011 -8.370965141890526 -13.481574827914848 1.3288940252924664 1 6 -4
3451 1 -0.02430279349122855 -12.204455767881829 -8.721297352222516 7.779141184910614 4 5 -6
2349 1 -0.01624677389949733 -1.4517023580117387 -9.099199356586471 0.13113678133804382 4 5 -7
2865 1 -0.04049022396492145 -1.8581046836333341 -13.994697687347013 2.8540929127838193 4 5 -7
2345 2 0.04439274807112488 -0.27243540165588026 -9.313734977621417 0.1549442324522533 4 5 -7
2926 2 0.07633548577856152 -6.924883607501223 -8.481621159847192 4.626968645791696 3 5 -6
2426 1 -0.02903029723638528 -0.17858935281694885 -10.14515396453849 3.9623561969797048 1 5 -3
2805 1 0.2749344243479704 -0.7167674050844117 -14.848287291871713 3.260495046997358 4 5 -7
2867 2 0.04123423296410053 -2.981870006016895 -14.72602117822292 1.433507138417877 4 5 -7
2286 2 0.1107519436426042 -0.6582192860891456 -16.37499562076676 0.9618757207797268 1 6 -3
2427 1 -0.005929105241247751 -0.6012944008431843 -8.878591913557786 4.489643040461244 1 5 -3
2801 1 0.230695883376857 -8.263622539417181 -13.982697706396175 3.687943122819787 1 6 -4
2350 2 0.03273269861126933 -1.7406363541254735 -8.391167160427914 0.8318227618999829 4 5 -7
3324 2 0.2913791103992884 -6.117084734777182 -11.185047898044102 6.592327348991615 6 6 -6
2851 2 0.01620019769755886 -7.103080800572919 -11.34410609484211 0.6879715089509162 4 5 -7
2861 1 0.006501326332563413 -2.868500802500471 -12.382462962288566 0.738791824896832 4 5 -7
3323 3 -0.6003159884143144 -6.231418674954372 -10.322485308779276 6.1514706989027355 6 6 -6
3930 2 0.08207338804367517 -5.388933461605605 -14.42054712291785 5.514369830734965 2 5 -7
2423 2 0.004658736054187412 -0.4416482385400209 -9.806510236430707 6.129563446456915 3 4 -6
2866 2 0.08242420232788525 -1.4295764376373605 -13.922408263691043 0.6917519619272032 4 5 -7
3400 1 0.009343829645558606 -3.9258213476600337 -13.101618948360189 6.733896297852813 2 5 -7
