1382 1 -0.01624145854443258 -5.784247977259377 -12.746578308484843 -11.863276141687638 4 4 -6
1314 2 0.04220826063622303 -6.33912696046868 -15.525684336585716 -11.263996155040504 6 6 -6
840 2 0.03739310190284088 -2.697438853928665 -14.166930165199439 -15.460727567242422 4 4 -6
893 1 -0.08191857136921007 -6.4697695078825035 -11.088383096308538 -15.291080073594117 2 4 -5
842 1 0.007408321106333059 -1.906879235037825 -16.392710906152754 -15.632752172826875 4 4 -6
1383 2 0.01811961460003562 -4.40044785771414 -14.156074770038693 -9.885416039506278 4 4 -6
902 2 0.3359144278309915 -2.7398064067111694 -10.562297175276948 -13.875304568417876 3 5 -5
843 1 0.004806223791997688 -1.881205011138853 -14.988131561030348 -15.24730953308648 4 4 -6
969 1 0.005258554247985813 -6.0371006488699335 -9.741019389565313 -15.350296974595157 2 4 -5
1386 1 0.01146405850980467 -2.500295400183104 -14.32210670881976 -10.60098094335483 4 4 -6
841 2 0.0387287571810257 -0.8156482152867218 -12.274502689592858 -14.64702441593166 4 4 -6
1442 1 0.2098751494572378 -6.2388267232357135 -10.574428188142722 -10.628849598636483 4 4 -6
1380 1 -0.02284519670163345 -6.128957069065903 -12.592965601276308 -9.285822107065636 4 4 -6
1389 2 0.1318172722107521 -0.509645522041895 -14.455599835919346 -11.759542342933505 4 4 -6
899 1 -0.05607651425817345 -2.4128237370259535 -8.644361461492316 -15.888878768300822 3 5 -5
1324 1 -0.002607347467329574 -1.1703125028911507 -16.18464354251514 -9.847291601792849 4 4 -6
900 1 0.2360395662453292 -2.6946727983400516 -8.874849420788806 -14.58063542284048 3 5 -5
1447 2 0.01708354513893708 -2.968057504359638 -8.763812950248557 -8.867784836521782 4 4 -6
847 1 0.2379032002859983 -0.029120201641721757 -15.475329102042922 -13.824892183816365 4 4 -6
1963 2 0.05434958277585607 -13.022677567787342 -10.148772275131261 -3.9969397481568643 4 4 -6
2402 3 -0.7120570099763674 -11.94113456457761 -13.04774428053704 -2.4281895314135973 4 5 -6
1958 1 -0.03316559280988138 -13.493794394620865 -9.178047416329061 -6.105977062259108 4 4 -6
2468 2 0.3262233346868234 -11.398942771355692 -13.314375452142224 -3.0442381441866284 4 5 -6
1885 1 -0.01137001197786286 -14.018677001871717 -12.504505257645828 -5.622238930426172 4 4 -6
1887 2 0.05482380679584457 -13.285440139357544 -12.22254361823471 -4.9215993433837495 4 4 -6
1882 1 -0.03958694234915999 -14.883517064313898 -13.63403053009996 -5.526429678678057 4 4 -6
1884 1 4.156044950260479e-05 -13.917579155934519 -11.659052856080471 -6.714804389264513 4 4 -6
1964 2 0.03428347518839474 -11.801723212006914 -10.499444662902588 -6.339149315307245 4 4 -6
1962 2 0.03269473039633693 -12.775734032470773 -10.212332963994719 -8.080360543576951 4 4 -6
2407 1 -0.01646732307279228 -10.812423782621455 -15.72378552209462 -1.5275994815840697 4 5 -6
2399 2 0.05113501123113477 -13.5361199563258 -15.02649408141018 -1.731471832801053 4 4 -6
1960 1 -0.01979778354345389 -12.872554612168608 -10.376897658097784 -6.965997556062246 4 4 -6
2477 1 -0.002474979481607235 -9.483875157793548 -10.990804560274634 -2.4340466956465767 3 4 -6
2474 2 0.0685039344701137 -10.56405276671077 -10.946454465400514 -2.171860798087335 3 4 -6
1890 1 -0.09228113823623861 -10.9815801019076 -14.393344767881256 -6.623467283876139 2 4 -5
1891 2 0.02864377969592935 -10.851018083662895 -14.887645959204468 -5.645324055553693 2 4 -5
1889 1 -0.01068503862632232 -12.063769373331901 -14.942875627543584 -7.374899114444639 2 4 -5
2475 1 -0.01710133957001706 -9.264447018268774 -10.40196387792457 -3.676892687662309 3 4 -6
1954 1 -0.01444260075936413 -14.672249084291643 -12.000657706137282 -7.7869426477029915 4 4 -6
1888 2 0.02898403543829155 -12.612230149001315 -15.520739023098681 -6.7255589014780535 2 4 -5
1965 3 -0.7031729393113747 -9.369542091064059 -12.262932981231826 -6.334556868461476 2 4 -5
1375 1 0.2573328383711079 -10.300328838980654 -13.241950910318097 -7.101302421097505 2 4 -5
2400 1 0.01674630175612448 -13.258737338958676 -15.460866597554222 -2.6691882646955625 4 4 -6
1883 1 -0.01660993522605651 -15.08938009438653 -14.314101782068299 -4.165010452069696 4 4 -6
2405 1 -0.06594876370146366 -10.95383372187906 -14.503988790959365 -0.5382974702601103 4 5 -6
2403 1 0.2688595440231029 -11.565477369608507 -13.312921619891071 -0.9989575481639876 4 5 -6
1961 1 -0.01790259973246081 -13.310950045972955 -9.316898983678463 -4.754855847394557 4 4 -6
2410 2 0.02040607203513243 -10.679395851655974 -16.683955922222715 -0.8341981390294967 4 5 -6
2465 1 -0.04016839891806086 -15.268335423729507 -8.559859304854779 -1.7566049972908337 3 4 -7
2404 1 0.0004036626430342673 -11.9798425652333 -15.993942701493467 -2.591531181769176 4 4 -6
2409 2 0.02216028935612221 -10.10922024046355 -15.55950575491531 -2.446614159580646 4 5 -6
1886 1 -0.04604662944241843 -14.110497008127691 -15.569076929598475 -3.8085174296088815 4 4 -6
1952 1 0.2186714149375504 -15.888773074784334 -13.752686347637436 -6.4517563485689715 4 4 -6
1436 2 0.3390622632689103 -9.141961246012816 -12.564309170781033 -5.552733665573128 2 4 -5
2472 2 0.03613638140647882 -10.149243341023048 -10.388015702892414 -4.195386377197781 3 4 -6
2412 1 0.01114138941429738 -8.664182226489418 -12.210607442685426 -0.4420193760169449 3 4 -6
2479 1 -0.01629295624637608 -8.361426066884157 -11.479791212438908 -1.8260700890446377 3 4 -6
2988 3 -0.6561258534159015 -10.765792864360519 -9.047525725125524 -0.4021203945620031 4 5 -6
1435 1 -0.008773432427200283 -8.650334074956659 -9.193650477688125 -7.757534406833398 4 4 -6
1429 2 0.06856144596635474 -9.926902148321856 -9.74260197219013 -6.4849819388511385 4 4 -6
1818 1 0.2143825799529702 -13.873548067283213 -16.61414764333322 -4.6874341828523365 4 4 -6
2411 2 0.03710066373712245 -9.581953693385378 -11.598735571018077 -0.39942503555782227 3 4 -6
2987 2 0.3380221761688716 -11.07391064550692 -8.399174539757297 -1.0428830531875348 4 5 -6
2463 3 -0.6236285641668433 -15.460872166744688 -10.894777879052985 -2.74188847202336 3 4 -7
2467 2 0.08952233667230312 -12.24320486978368 -10.535302977067522 -0.6793510199459294 4 5 -6
1829 2 0.03550231986031199 -8.847571776836318 -16.10771127042208 -5.164643746379717 6 6 -6
1951 1 -0.0566164282899246 -15.807881759095464 -12.904821622426326 -7.507321567899609 4 4 -6
1953 2 0.07786339343926255 -14.622808737981574 -13.607875913796768 -3.392652242046589 4 4 -6
2462 1 0.2335868770990462 -15.953167095310667 -9.72802223855089 -1.8623486206350202 3 4 -7
2464 2 0.09419147672786905 -13.663854539426481 -11.707136298939002 -1.1020635309725784 4 5 -6
1432 1 -0.09371899190243246 -9.784321209530072 -8.813324873675281 -6.985517665894051 4 4 -6
2531 2 0.263024536129856 -16.16879132153231 -10.949061185015836 -3.389689980609242 3 4 -7
2470 2 0.04451952185462098 -13.153363351071969 -9.061529864194178 -1.8842728052444488 3 4 -7
1880 2 0.05933043245947904 -16.174682336548447 -14.745993066508955 -4.120631772723327 4 4 -6
1815 2 0.3155092505874242 -15.61518913107589 -16.13740879803473 -5.514866757488263 4 4 -6
2413 2 0.01502802345183107 -9.018741649657455 -13.237010024212443 -0.266516440607936 3 4 -6
2466 1 -0.0135730027744974 -13.087434991933634 -11.223677651784696 -0.3110665684442359 4 5 -6
2469 1 -0.009572266135312363 -13.911044107410925 -8.409245090470762 -2.377561471864495 3 4 -7
2528 2 0.09554789220739393 -16.543067101602627 -11.930069534624456 -0.9075402146665699 3 4 -7
2339 2 0.0279560871892604 -13.748151423384432 -16.5310247468077 -0.2995663652569845 3 5 -6
2337 3 -0.6131373087034134 -15.898091178213468 -16.614607743293774 -0.09863301463862219 3 5 -6
1840 2 0.006446367395672066 -3.5013034784010375 -15.963119717012432 -7.153614572197085 6 6 -6
1976 2 0.1072873949693899 -3.081914456013353 -10.116173718989502 -3.136011999274058 4 4 -6
1433 2 0.04381953974810113 -8.252876971175859 -10.176867426262167 -7.7601705074064355 4 4 -6
2037 1 -0.00843048707259467 -1.1839136782340107 -8.38446821140863 -3.8123263985435343 4 4 -6
2418 1 0.02207955181192834 -5.428478372841173 -15.697502793314548 -0.8928666243678034 4 5 -7
1903 1 -0.03364110999982224 -3.782212231728831 -15.697603176418681 -3.0706129451433584 4 4 -6
1846 2 0.00726819750736768 -0.38756091369739 -15.436015856540696 -3.839762252773819 1 5 -3
2427 1 0.01961966534381689 -0.48480255053605764 -11.820993421726016 -0.630729822872854 1 5 -3
1967 1 0.006091810200936751 -8.031705802700618 -10.276214306644611 -4.397082624624617 3 4 -6
1966 2 0.02490688197283761 -7.899279265395188 -9.897775343012409 -5.410079119870913 3 4 -6
1907 2 0.01110255792010558 -1.9711334126254447 -14.724088018804027 -4.584620980039275 4 4 -6
1983 1 -0.03772948354537457 -1.6641327503421999 -11.164250930411933 -6.4350135075241095 4 4 -6
2422 2 0.02972388983001912 -2.6834648795550597 -15.854507594201548 -3.1804175405087487 4 4 -6
1973 2 0.03552598714758142 -4.8145988635058545 -11.570806186327568 -4.391968050844544 3 4 -6
2420 1 0.006002817801327706 -4.357820666825757 -15.131095035863966 -1.681268865700366 4 5 -7
1838 1 -0.009975992243899813 -4.605220726352171 -16.206300879374325 -6.792777858785243 6 6 -6
1971 2 0.05181929731134016 -6.727945259769451 -11.947812384394982 -6.075998529192282 4 4 -6
1897 2 0.2607129926624232 -6.0793725879694245 -14.770112874877368 -3.3944751653775853 4 4 -6
1834 1 -0.01045667797281111 -7.150503453935374 -16.05147750780101 -6.957993603116956 6 6 -6
1896 2 0.01811583389928648 -8.11857553122612 -15.530230916587916 -7.135369169068863 6 6 -6
1984 2 0.02125773414960942 -2.123094451877195 -12.895005562778648 -7.786013435868622 4 4 -6
1906 1 -0.01885928900638649 -2.8601599680207603 -14.413802453868701 -5.140626112298806 4 4 -6
1902 1 -0.06261637731087691 -3.9599029452407932 -14.761159075163174 -4.406117448378805 4 4 -6
1900 1 -0.02339215765205119 -4.054044475960161 -12.904613466576555 -6.699907594890363 4 4 -6
1980 1 0.004865931291521453 -1.4765365273103277 -10.218673988031602 -7.546482561351426 4 4 -6
1982 1 0.2619223764144703 -1.6381622546623738 -10.434168543444542 -5.268515577291281 4 4 -6
2485 3 -0.5519218582645445 -6.5199934452892006 -9.817846494806615 -0.1666696784576474 3 4 -6
2426 1 0.003870027345519441 -0.49894003949191923 -13.249423886926824 -0.2828186487239171 1 5 -3
1444 1 -0.008966974066538954 -6.269418656280645 -11.963636001827785 -8.053559105469782 4 4 -6
1443 1 -0.02192279132719429 -6.102279661752692 -10.603662524688994 -8.156812726537163 4 4 -6
1892 2 0.05402867455623764 -7.184000978494537 -13.772399915030187 -6.720031144391661 4 4 -6
1895 2 0.2955479446335243 -5.505373689549459 -12.625815326268764 -2.234817479809847 3 4 -6
1981 3 -0.6697084837870731 -1.7599351657769948 -11.19487108866886 -3.9850079398026743 4 4 -6
2424 1 -0.01351930770192894 -1.622805281826076 -10.787085306060801 -0.5508699070167494 3 4 -6
2488 2 0.2815244374069768 -2.1286553169830937 -11.977299481102595 -4.3538703985543 4 4 -6
1894 3 -0.5984101873197092 -6.538951796709084 -14.187104236628043 -3.99064789296593 4 4 -6
1977 2 0.01520029741117016 -4.096755760292786 -12.443516877428719 -7.7625030768554 4 4 -6
1837 1 -0.02219329959181166 -5.770971635346001 -15.790290386208309 -7.385345814783043 6 6 -6
2419 1 -0.003165311342445586 -3.5846482705160936 -14.04435224342104 -1.1782366051051896 4 5 -7
1898 1 -0.02867018186878578 -5.1908487950269135 -13.379718130471893 -6.008933759528963 4 4 -6
1985 1 -0.01049575967527943 -1.6750952665403251 -12.719763706299569 -6.811582339124472 4 4 -6
1978 1 0.01050929303352954 -1.641133040968111 -8.774883420424057 -7.483497997256881 4 4 -6
1974 1 0.02181746449140815 -5.003347396985401 -9.436038035042797 -3.9199542832959087 4 4 -6
1979 1 -0.01345620367819203 -1.3074854356418604 -9.022084403359539 -5.138461063170529 4 4 -6
2423 2 0.04397818729231302 -2.6580239323860333 -11.130892196921694 -0.8103057634476656 3 4 -6
1968 2 0.01086113331650897 -5.849248985068866 -10.650247340172797 -5.443866630542285 3 4 -6
1899 1 0.1962764363173792 -5.201239267344108 -14.18904686902461 -4.821995416450625 4 4 -6
1975 1 -0.01312940307281834 -3.6868992806685217 -9.209524046209424 -3.4030626455848645 4 4 -6
1893 1 -0.004591107379520214 -6.438086159372809 -12.860688561038437 -6.676947339559335 4 4 -6
1970 1 -0.01267562970011686 -5.561669395077147 -10.821822393324442 -4.442314285609647 3 4 -6
2421 2 0.02889658207137948 -2.862863166097996 -13.924020456377523 -1.9269344725559194 4 5 -7
2487 2 0.06139729009442715 -0.8888837285741861 -9.188575052453782 -3.0910731866783223 4 4 -6
2480 1 0.2625611535612168 -7.023530052828309 -11.39368606533149 -2.3692439917620374 3 4 -6
1986 2 0.03482431280076097 -0.6738576440845647 -13.328668353902252 -6.4443676253142055 4 4 -6
2484 3 -0.5673667027367191 -5.708056874544347 -11.96335059225011 -1.6404759076309934 3 4 -6
1972 2 0.00700122461977584 -6.090148053880028 -9.844873592745502 -7.291861020906966 4 4 -6
1905 1 -0.02367111625126458 -2.847933865279122 -13.46180058104613 -6.17671774169705 4 4 -6
2489 2 0.02834016157725462 -1.4918003978210423 -9.861145649303833 -1.3767744893256866 3 4 -6
1969 1 -0.02656015973981943 -6.952142201577994 -10.756331562046881 -3.6944674198890386 3 4 -6
2025 2 0.0130045969195233 -6.740455331285753 -8.392375561755633 -4.9146662259635585 4 4 -6
1326 2 0.01253209483954852 -0.10187892586714202 -15.621678368503344 -8.116308467585036 4 4 -6
2351 2 0.06490462534701408 -6.021090641797719 -16.61189211846466 -1.3728141653940236 4 5 -7
1901 2 0.01038575159986336 -5.6105425779255444 -15.179620364252289 -8.298525626056914 6 6 -6
2483 2 0.2459374556747342 -7.240780140751637 -9.162647791485309 -0.3696070201674279 3 4 -6
2416 2 0.04965731669129467 -3.187055429101826 -12.790392723547388 -0.0012834660190006865 4 5 -7
1387 2 0.01069807069927389 -1.7311769983747765 -14.844362476032982 -8.215047447337868 4 4 -6
2980 1 -0.02234879256861369 -15.352266017326702 -9.861913626191377 3.1700426381147047 4 5 -6
3520 1 -0.003844961321677158 -10.319005856708628 -9.815185308146297 4.047942332170255 4 5 -6
3519 1 -0.06815402919299662 -11.358021940710858 -11.092347994729812 5.665555168382165 4 5 -6
3518 1 -0.01296575415523627 -11.095412688702604 -10.902350162259633 4.280616066998115 4 5 -6
2982 1 0.003337414022256329 -14.428107708989605 -8.97978333120841 2.559388089762166 4 5 -6
3456 2 0.007517929671280349 -11.007437690144418 -11.661784355756456 3.4657451719777366 4 5 -6
2918 2 0.01115231127075085 -13.193560113277051 -12.365401227150208 3.797188235452034 4 5 -6
2984 1 -0.06353077682044707 -13.792142634265051 -10.822310714573844 0.9833734111465581 4 5 -6
2920 2 0.02269536345464315 -12.680803456668334 -12.271517972513653 2.020602469159919 4 5 -6
2983 1 -0.01164223636562221 -13.463434629726908 -9.538975178993876 1.617725218289577 4 5 -6
2917 1 -0.0158418226905999 -13.567692291231024 -13.394611529816665 3.6818072486468 4 5 -6
2916 1 -0.01447228322294636 -14.98940292307148 -13.682869519751142 3.5878297888495205 4 5 -6
2914 1 0.2783126098761509 -14.788413072838258 -11.622522235698234 1.4308364597798493 4 5 -6
2979 1 -0.05174877459267703 -15.271825983046591 -11.187233047452668 2.6751525781001146 4 5 -6
3452 1 -0.01104702542803203 -13.538032403697532 -14.311102811876783 6.426800288803901 4 5 -6
2989 1 -0.01793604990834044 -10.051679251585602 -9.758809900113858 2.484266926221477 4 5 -6
2911 3 -0.6521342275716778 -15.26547735205711 -12.877370363135983 0.75640890078279 4 5 -6
2922 1 -0.00177553188038343 -11.223766248149 -14.051118468498016 1.6842207984325346 4 5 -6
2921 1 -0.009192765383403582 -11.997699050292695 -12.87463034224939 1.3576307443140847 4 5 -6
3454 2 0.04612505568649866 -12.698639597362526 -15.065133895474114 6.259540635148386 4 5 -6
2919 1 0.01508988439179295 -12.857318710120023 -14.61741314780355 3.3971845413270887 4 5 -6
2923 1 -0.050843371158415 -11.33903683748283 -14.409479922636601 3.192093633999258 4 5 -6
2990 2 0.01898962840942409 -9.580295425511427 -10.783708016940409 2.2176259491737205 4 5 -6
2913 1 0.002727677545244892 -15.926351576383496 -12.421705869519128 3.4204749385470268 4 5 -6
2925 2 0.01129302362473292 -10.999441275385742 -13.503980272098778 3.711010343424719 4 5 -6
3513 2 0.005923155497660294 -15.774279076807028 -9.677279534530456 4.158932498054978 4 5 -6
2912 1 0.2346585970239266 -15.655176647587204 -14.951378889707357 3.688000065301999 4 5 -6
3450 1 -0.048414044087933 -14.788373577400199 -14.792959896858392 6.956107584137434 4 5 -6
3448 2 0.005324652590560912 -16.056077376795045 -12.10103212480169 4.446541121064313 4 5 -6
2406 1 -0.02219688016929331 -10.668724709604245 -14.924782633819458 0.7444756404862555 4 5 -6
2924 2 0.06713126742580389 -10.640955072730502 -15.323039095029658 3.5308737469832434 4 5 -6
3458 2 0.0206358009058567 -10.982414451427713 -13.283458241318252 5.51444071277357 4 5 -6
2841 1 -0.007183555360170426 -14.922161067557415 -16.10344516791564 3.5857279438551757 4 5 -6
