1314 2 0.04775926817552829 -6.506943020663388 -14.90437813930119 -12.364315461953236 6 6 -6
1383 2 0.007214002602138022 -5.969558633481224 -12.954066805659922 -10.822591990508295 4 4 -6
1384 1 -0.04989700528175726 -5.2268988631778095 -11.302937875354951 -12.247823938436287 4 4 -6
1324 1 -0.009709547559518378 -2.423265088648884 -14.370260785147467 -9.614592302893055 4 4 -6
1380 1 -0.007547549044986161 -7.764739162317102 -10.631210069419575 -9.918373383342814 4 4 -6
1321 2 0.01446192383559896 -4.656516880173701 -14.62791927801583 -10.302789937346882 4 4 -6
844 1 -0.006872682797557601 -1.9454931675107847 -11.616542961013913 -13.939477378535674 4 4 -6
1382 1 -0.01757962269583454 -6.743923554088608 -10.769301599130356 -12.3266928989024 4 4 -6
770 3 -0.541413286202991 -5.984832051372468 -16.25278432587129 -14.172972118204806 6 6 -6
1977 2 0.02484605598838783 -5.678025353917013 -10.396485643991898 -8.650913630669804 4 4 -6
2402 3 -0.6114915882514151 -11.832951389927745 -11.364846191463553 -1.3126053316612265 4 5 -6
2468 2 0.2689688855904033 -12.707943089925113 -10.970845542968778 -1.6606726576945996 4 5 -6
1885 1 -0.008307914105831867 -12.639305686218902 -11.708052299122903 -6.02877998703363 4 4 -6
1887 2 0.03892611596455497 -11.409099952103594 -11.65463003116282 -6.070129860348648 4 4 -6
1882 1 -0.04903242923622598 -13.205566164991138 -12.873818240512978 -5.614021162652604 4 4 -6
1884 1 -0.00245084445093895 -13.49020148315749 -10.708129850696944 -6.706538003698474 4 4 -6
2407 1 -0.01893152170333708 -9.557990835737925 -13.879045059341438 -0.6228522361126452 4 5 -6
2399 2 0.06773988175737425 -10.450349346429043 -12.547856531227723 -3.000694153409615 4 4 -6
1960 1 -0.02214452969533485 -13.026528275526655 -9.290416965363079 -6.9071821242228415 4 4 -6
2400 1 0.007210036660304349 -10.712688337385439 -13.625548307863918 -3.0785066220123096 4 4 -6
1883 1 0.0002372348188786691 -12.155863755673392 -13.966069826555646 -5.348682087723311 4 4 -6
2404 1 0.001183982230906433 -10.027569188658179 -14.324347676038668 -2.081530770183734 4 4 -6
2409 2 0.00894508826665181 -8.634036047378899 -13.130596452456045 -0.5959505293820357 4 5 -6
1886 1 -0.04211287624491396 -11.718613300788553 -14.343722465935484 -3.8514248819721004 4 4 -6
1880 2 0.03841407828740661 -11.150772446118514 -13.424244698905369 -5.71646698566934 4 4 -6
1953 2 0.03514206893057074 -12.498412595509402 -14.776917237874336 -6.029998613020188 4 4 -6
1952 1 0.297941853220453 -14.687939926250735 -13.07011468543221 -5.653498444930191 4 4 -6
1951 1 -0.05024068502326278 -15.361742433434694 -12.151659828255742 -6.352237670401867 4 4 -6
1818 1 0.2901555438070387 -11.992531206551103 -15.68816317342154 -3.5773604434429775 4 4 -6
2474 2 0.04111454453244619 -10.435532660900043 -9.417220151157847 -1.2941953427003927 3 4 -6
1892 2 0.06058840128402038 -9.113425012729852 -11.493313227378332 -7.723758125044795 4 4 -6
1821 1 -0.002173703905441839 -10.09144385386991 -15.734841902843371 -2.064893616855212 4 4 -6
1950 3 -0.6973426391377775 -15.211575231078067 -14.369621012714333 -5.217297151650794 4 4 -6
1967 1 0.006857838831119458 -8.567804525137774 -9.02633234580598 -4.182831663306644 3 4 -6
1954 1 -0.008438115729621144 -14.945030790434584 -10.994412519871238 -7.039997088765607 4 4 -6
1964 2 0.02154166441106363 -12.013555600523096 -9.487053269958738 -7.258572557598228 4 4 -6
2470 2 0.01354969120447457 -13.068039054677637 -9.255140602710501 -1.94744828040873 3 4 -7
1949 2 0.3464672529844922 -14.68071826353453 -14.632854762898088 -4.569221316093946 4 4 -6
2477 1 0.01439728154018811 -9.634293014742848 -9.519991985071892 -2.1846827197370944 3 4 -6
1804 2 0.1125927539670575 -16.501775173094078 -16.059487899941697 -4.552032282413156 4 5 -7
1963 2 0.02361353961016672 -12.990405158107533 -9.759920149652322 -4.154299331138978 4 4 -6
1961 1 -0.009354386682202832 -13.058803965836631 -8.724632635397025 -4.372354113746822 4 4 -6
1815 2 0.2849246155803015 -13.509455931663044 -16.113221871072987 -5.213071382753599 4 4 -6
1888 2 0.02368891513309872 -10.723615382234877 -13.280963153120569 -8.062738119116933 2 4 -5
1487 2 0.01639152685653214 -15.501581650257943 -10.15156066234297 -7.516895931616515 4 4 -6
2479 1 -0.01817657626398217 -8.483252312710158 -10.164307259753208 -1.7843096821820223 3 4 -6
1894 3 -0.6877514682670944 -8.492194685268856 -12.450237995549474 -5.696877307893802 4 4 -6
2531 2 0.3248613988679106 -14.855194452135345 -9.761620759085265 -2.1970416814778684 3 4 -7
2334 2 0.02155542753249106 -14.223206777227414 -16.546596263288322 -1.7579320402725147 3 5 -6
2462 1 0.2323212811571441 -15.3961047464416 -8.46773675397785 -1.0258397840465807 3 4 -7
1962 2 0.006025919517304962 -13.520253482254365 -8.876460434194609 -7.8009978277643794 4 4 -6
1896 2 0.0258940364278986 -9.490722350777789 -15.466626269686122 -5.9021650467077 6 6 -6
2475 1 -0.02026572004489031 -9.778543452456642 -8.743557282328508 -3.3428379066371288 3 4 -6
2463 3 -0.6838996599612482 -15.510421313804589 -9.859806801351871 -1.6786717007568477 3 4 -7
2411 2 0.02425478863179546 -9.09399082711157 -11.514264445575655 -0.3790522825301006 3 4 -6
1971 2 0.03146510638681949 -9.024957826985748 -9.819628998894334 -6.951942166017523 4 4 -6
1816 3 -0.6350053066729586 -12.907677530834237 -16.47099730930478 -4.509368439790795 4 4 -6
1893 1 -0.00883646307791329 -8.531833013454413 -10.523018049708492 -7.593549320039802 4 4 -6
1819 1 -0.06446206008438754 -11.122156654494782 -16.380839846082257 -2.746209049741424 4 4 -6
1834 1 -0.01458623216256235 -8.476816991660955 -15.620844322437474 -5.704691545882645 6 6 -6
2340 2 0.006854962810953331 -9.55595152034151 -16.409384480320938 -1.3214089768593624 4 4 -6
2410 2 0.02615573238125799 -9.266282698101035 -14.76037998587377 -0.12222469342251387 4 5 -6
2873 2 0.05702770636108564 -0.32836763714449574 -14.904679813009428 -0.49468666392870697 1 5 -3
1897 2 0.3163056653656379 -8.283832241318512 -13.05616286993919 -5.1421515048766375 4 4 -6
1975 1 -0.01912146729098658 -4.036459649471786 -8.588631114726141 -4.324972570337454 4 4 -6
2350 2 0.01529732966257709 -7.393207174894156 -14.268048470032287 -0.3717949505870719 4 5 -7
1968 2 0.01377523855312484 -6.915145505730874 -8.606131248428392 -5.655563340611974 3 4 -6
2412 1 0.03124340436795037 -8.16241860152296 -11.006176684427919 -0.5722245456856448 3 4 -6
2484 3 -0.5532482010071069 -6.013211841774354 -10.687115518011595 -2.044630319278046 3 4 -6
1985 1 -0.01369831621166716 -3.20001928875969 -11.045267434264517 -7.670292888455673 4 4 -6
1901 2 0.03514565784542337 -7.741871280335591 -14.251434643397085 -7.231971590705746 6 6 -6
1326 2 0.01881982070391487 -1.7863165469794233 -13.723318943734817 -7.61563469463632 4 4 -6
1844 2 0.02889934566495982 -3.4170599545831815 -16.15317547098172 -4.851167120173866 6 6 -6
2423 2 0.02836390413803626 -1.411401197183401 -10.091735413087235 -1.128758563291653 3 4 -6
1982 1 0.2448944031535985 -2.10910808585335 -9.923880434057551 -5.488425964661484 4 4 -6
2489 2 0.02958913030549694 -0.29779461573963717 -8.74883263250148 -0.1432905396571763 3 4 -6
2413 2 0.05652511718242307 -7.553634614894369 -11.859935426124341 -0.7872521354418266 3 4 -6
2487 2 0.03708409006740608 -2.0146761136870572 -9.114965675244015 -2.8005329854417216 4 4 -6
1970 1 -0.02273673328441754 -6.233430394888219 -9.191253167188528 -4.915810420217806 3 4 -6
1839 1 -0.07185733970189981 -5.7562701557688465 -16.500197224043646 -5.2182991575793904 6 6 -6
2424 1 -0.01966302083195334 -0.7264963523310902 -9.765624204311285 -0.17636882130654785 3 4 -6
2485 3 -0.5850935419792967 -6.426116807318112 -8.610599297635927 -0.17668097603846314 3 4 -6
1983 1 -0.03955540018413824 -2.6822063310749145 -9.781089222408498 -6.782611498325989 4 4 -6
2416 2 0.04613886337727011 -1.9651813544898902 -13.421657096081626 -1.3962166375847263 4 5 -7
2414 1 0.2801547966243796 -3.9845663783311704 -13.540200018753913 -0.3690340486541686 4 5 -7
1905 1 0.008791888141113173 -4.642688552820451 -11.178260943425805 -7.061053515963889 4 4 -6
2415 1 -0.02738604973424884 -5.233729047177032 -13.909281595647485 -0.7509427638333783 4 5 -7
2863 2 0.04803962505677464 -4.847763574437667 -16.151299102031107 -1.470316578967538 4 5 -7
2419 1 0.01471265669798337 -3.613347707589955 -13.40046654878661 -2.8490128727428226 4 5 -7
2420 1 0.01727829281422877 -4.880635276470412 -13.632273205818732 -3.033991610361318 4 5 -7
1979 1 -0.02394874043861679 -1.5096867153925286 -8.879234937782536 -4.797024925444864 4 4 -6
1838 1 -0.003285103509377808 -6.13203031691732 -15.55436187524483 -6.3011298117150405 6 6 -6
1840 2 0.01215325632258326 -5.2834941997714076 -15.007851122436104 -6.757708574486881 6 6 -6
1907 2 0.08577037549171725 -3.796020107357459 -12.44036879536801 -5.42675749422785 4 4 -6
1981 3 -0.6681674918894288 -2.401810569373662 -11.117832687615486 -4.608621141202823 4 4 -6
1895 2 0.2631237528732467 -5.419901245554747 -10.15551497927427 -2.689044085772405 3 4 -6
2421 2 0.06690726051656715 -3.0176931965677567 -13.076623700169815 -3.839095752301979 4 5 -7
1899 1 0.2258829470940309 -7.056845457350381 -12.128843975337997 -6.178081152849749 4 4 -6
2417 1 -0.06336239441792704 -3.1314734023398128 -13.466084819692862 -1.4353086393963688 4 5 -7
1837 1 -0.02658314963471486 -7.3995442660692285 -14.980043554348706 -6.516128230208409 6 6 -6
1986 2 0.02530847409891709 -2.4682269716840946 -12.065816609700562 -7.563191428949394 4 4 -6
2480 1 0.2689647351782748 -7.316740362175502 -10.200389809812707 -2.600860149921751 3 4 -6
1904 2 0.03987920712389503 -6.94124324961133 -12.851251975996355 -3.358464746163209 4 4 -6
1906 1 -0.01465552459568329 -4.712307521752884 -12.13954124232592 -5.9651185729647285 4 4 -6
2351 2 0.01795558087065525 -6.664201547712936 -14.601387522182208 -2.0526536236167234 4 5 -7
2422 2 0.00142311570636783 -6.60472831808114 -14.274110485947402 -4.301209853906835 4 4 -6
1902 1 -0.04875584281218361 -5.9396129311665495 -12.483785048626594 -5.388044519769799 4 4 -6
1980 1 -0.03009290585528345 -2.43744635580365 -8.534038095120302 -7.430906992485252 4 4 -6
1898 1 -0.0146779833665752 -7.1112528001834185 -11.14425320421916 -7.1300972759848005 4 4 -6
1969 1 -0.04723751104448795 -7.343245443207402 -9.697366894179998 -3.8195401005801726 3 4 -6
1976 2 0.06129128403933653 -3.9057083630128058 -9.527577454194013 -4.67776108895949 4 4 -6
1973 2 0.02988975528769939 -5.490403555691742 -9.96257856372731 -5.191507478321846 3 4 -6
1903 1 -0.01209175708954458 -6.088159354011492 -13.283998492339627 -4.008046859509606 4 4 -6
2418 1 -0.01361597685037493 -5.610678239583121 -14.301167545998997 -2.0148546594553216 4 5 -7
1900 1 -0.03817263782803516 -5.7947261134010795 -10.783562746708483 -7.658489558456356 4 4 -6
2488 2 0.3054647562715258 -1.703969224216943 -11.033413969017772 -3.962189291319726 4 4 -6
1833 1 -0.03904043450814076 -7.988606591576083 -16.648955914461474 -4.839233638019555 6 6 -6
1847 2 0.04942913096810851 -1.6264560823440273 -16.598305093698414 -5.238144628453555 6 6 -6
2918 2 0.0109732310321374 -12.96001358344646 -11.52516765118 5.357299843246005 4 5 -6
2984 1 -0.01802821297040735 -13.824305705728797 -9.85041239208094 2.2553641613157316 4 5 -6
2920 2 0.02179445262923554 -12.71192117027301 -11.34012964368 3.2170856174283293 4 5 -6
2917 1 -0.01508496842893002 -13.40398932574248 -12.404244646688344 5.08424776180961 4 5 -6
2916 1 -0.06319231436902525 -14.728096901627874 -12.53869825112778 5.3712597967477596 4 5 -6
2914 1 0.2349530808615206 -14.722064756499336 -10.596697285401367 3.0467783711715093 4 5 -6
2979 1 -0.05622643852346672 -14.654034554026284 -10.130247657057422 4.358325251096688 4 5 -6
3452 1 -0.02616899481672862 -12.120732486421387 -12.056920649967303 7.97993468816929 4 5 -6
2911 3 -0.6290143070654041 -15.663699032101407 -11.694833654125803 2.5137262589087235 4 5 -6
2921 1 0.006616609032867503 -11.995011054369824 -11.751683012996358 2.5570129047032135 4 5 -6
2919 1 -0.002756232979096818 -12.440210395337546 -13.442406686905299 4.6208034351766 4 5 -6
2923 1 -0.04045083061334293 -11.043176094086459 -13.350911560466363 3.9959022107389464 4 5 -6
2913 1 -0.01557319894364356 -15.241831695415145 -10.98456673661541 5.584668684676867 4 5 -6
2925 2 0.01204830588518229 -10.293129048077663 -12.632172069521534 4.515543824634265 4 5 -6
2912 1 0.2290559164293586 -15.418582345518457 -13.810044918299022 5.352995001689346 4 5 -6
3450 1 -0.05571220515497477 -12.558937742968038 -13.401794854663551 7.546794995387431 4 5 -6
2924 2 0.0341804319337122 -10.65583559695082 -14.388613380581925 3.910403120075496 4 5 -6
3446 1 0.2590248531498778 -13.916167606639439 -13.774076579142031 7.650899469288192 4 5 -6
2842 1 -0.006619537767458928 -13.246218675534877 -14.591486500694117 4.54904535975107 4 5 -6
2841 1 -0.03008447400729676 -14.66444541991799 -14.872502934092052 4.87755467442291 4 5 -6
3453 1 -0.01329015863117278 -13.083875717339463 -11.031657128796947 8.223489457043454 4 5 -6
2922 1 -0.001977752510228279 -11.174203088494018 -12.996819357733184 2.603850247248176 4 5 -6
3447 1 -0.05933006114558852 -14.862729589030648 -12.799938067300651 8.02941373859864 4 5 -6
2408 2 0.04052680026172235 -9.998614830568071 -14.564440166083104 1.7614083524374082 4 5 -6
2844 2 0.03084144611480129 -12.784646604060102 -15.37414322591377 4.06487452593866 4 5 -6
2406 1 -0.02138407462329252 -10.586166965212563 -13.635834518043655 1.538092682823999 4 5 -6
2986 2 0.0467508255907577 -11.617516386714819 -9.071865557283662 4.029848618153505 4 5 -6
3508 2 0.309393567732047 -14.970427187424 -15.341854814507775 7.453974749649943 4 5 -6
3519 1 -0.05656233951409928 -11.51757656600943 -8.64321620045142 7.937196859410559 4 5 -6
2980 1 -0.0129102656602054 -14.551324809707355 -8.776493709944358 4.847260320655435 4 5 -6
2915 2 0.3076167929819936 -15.788423100775367 -12.211118263552788 3.281946280516035 4 5 -6
3511 2 0.05805689989586223 -11.704025422324014 -14.71852709246739 6.431067463275777 4 5 -6
2927 2 0.02076666403806558 -8.742246875109473 -12.163391042675766 1.8981719898617444 3 4 -6
3513 2 0.02297184209213757 -14.807249928448156 -8.393919262576299 5.832747974304769 4 5 -6
3509 3 -0.6593314524826679 -14.147505860800052 -15.211709047930608 7.793700792053639 4 5 -6
2910 2 0.02979193213259653 -16.167166104227 -15.659087252225284 2.5171971148895342 4 5 -6
2403 1 0.2498838653344773 -11.702155005931363 -12.16809460461213 0.03164242087526774 4 5 -6
2839 1 -0.01197134267124353 -15.181962435758077 -16.320954647513474 5.162349843175286 4 5 -6
2401 1 -0.02480820947786411 -12.04183123678036 -11.505753532247457 1.2570247368837095 4 5 -6
2989 1 0.0007505453171936741 -10.740910423318748 -8.500046443411078 4.238713618437972 4 5 -6
2466 1 0.005856167588293533 -13.328986901269758 -10.48564269565914 0.983490490755407 4 5 -6
2467 2 0.05683077312096236 -12.854924141737532 -9.816497846692602 0.2489007848069928 4 5 -6
3518 1 -0.01710511712307866 -11.578835105262618 -8.883570508747383 6.458429618703074 4 5 -6
3456 2 0.01326861027526577 -12.343866523756159 -9.536938083403527 6.168432752244222 4 5 -6
2988 3 -0.5731442957404619 -11.032513016089691 -8.803817212425578 1.624656393494914 4 5 -6
2405 1 -0.02140863206535279 -10.67453770366173 -13.130723428605057 0.17437908225949977 4 5 -6
2983 1 0.006726903761745085 -13.847495147323706 -8.497337047901096 2.6837461271487477 4 5 -6
3448 2 0.02616700671691673 -14.859390494378554 -10.866812557727814 6.566649043061355 4 5 -6
2791 2 0.05122000191648293 -10.813723410884796 -16.65313715888824 1.276948525213918 6 6 -6
2337 3 -0.5912566069051601 -13.234141151023875 -15.657815806647124 0.007812127659754148 3 5 -6
2978 2 0.08225229931398877 -16.404606604798325 -11.086426806884761 5.689790118648453 4 5 -6
2987 2 0.2331300921692409 -10.98220082423287 -9.093751879436484 0.5727724705164373 4 5 -6
2990 2 0.02075642198821766 -9.945691194690907 -9.230351041339306 4.304201314042608 4 5 -6
2464 2 0.09390712250237507 -14.145379530327046 -11.187769562170606 0.7406090267665729 4 5 -6
3449 1 0.03894144969937127 -11.373712027047434 -14.360932941346025 7.463394254981185 4 5 -6
3384 2 0.08069038239329701 -15.714501185941469 -16.405169303773068 6.222268289569515 4 5 -6
3385 2 0.01825895751741807 -10.733574428030535 -13.532749051589644 7.6226089081545325 4 5 -6
2338 2 0.2476127742431668 -14.132415361752932 -15.077088560849756 0.23196271329468499 3 5 -6
2787 2 0.04888692139967899 -11.028797903437736 -16.525794390319685 3.7825801583397443 6 6 -6
3454 2 0.0160298690235458 -11.058588471567147 -11.726382986861484 8.013456496268555 4 5 -6
3569 2 0.02855837440220196 -16.343616006472423 -14.589296826848685 8.208446078920653 4 5 -6
