754 1 -0.02020588418315758 -12.215344196596572 -16.462508200323356 -13.69271143264067 2 6 -3
1308 1 -0.04092638350801914 -9.178374633524493 -16.02655592852845 -12.479287386935365 2 6 -3
761 2 0.02438760065701545 -9.197202711183794 -15.171147783602944 -14.446536598313898 2 6 -3
1299 1 -0.01917036776957003 -14.304851126599276 -15.595772264988037 -9.727588967558333 2 7 -3
313 3 -0.6217981104628469 -10.639471199428025 -10.594203008276033 -15.876670637886484 3 5 -5
1434 2 0.04536602407519362 -9.382105646797973 -11.135827306304789 -12.49321970460172 2 4 -5
1415 2 0.06434047610139279 -16.467251220103734 -10.191549207224456 -8.577933239751342 4 4 -6
375 1 0.05125199991269393 -14.479911219532292 -10.699801220488176 -15.38701481215605 4 5 -5
1297 1 -0.01217206265637698 -15.14581687427772 -16.453462540636334 -10.526105343953757 2 7 -3
752 2 0.02296927408126118 -12.543250505115713 -16.606701431535022 -16.165682811486143 1 6 -3
1362 1 -0.001965923172622425 -15.727589953955343 -15.994834093475045 -11.702482484799084 2 7 -3
1363 1 -0.05306435323950742 -16.332330183001773 -14.728358745749984 -11.38450012126857 2 7 -3
947 1 -0.01332076208013284 -14.867101896056719 -8.59570191671927 -12.62020583613884 4 5 -5
378 2 0.01494718484504 -13.989269046907381 -8.645864810404628 -11.820436907679866 4 5 -5
376 1 0.003288696760016491 -14.627051033526737 -10.29863120771571 -16.650504584817188 4 5 -5
1301 2 0.02885030603460181 -13.638268892503431 -15.645945308783215 -8.705225601717443 2 7 -3
764 2 0.2830477769565362 -8.508071970208247 -14.09291254879146 -13.349643454717379 2 6 -3
1367 3 -0.6201149370092454 -16.45106715936173 -12.39690934224454 -10.199983479511388 2 7 -3
945 1 0.2064173393805273 -16.459279091177784 -9.245857978196263 -14.300836569017399 4 5 -5
826 2 0.05039119077060177 -8.487337128477776 -13.158262561741244 -16.313946159321272 1 6 -3
386 2 0.2603434170768404 -9.091800729008417 -8.864882014835102 -16.185338477955895 3 5 -6
317 2 0.03809725389345781 -11.098146745755882 -13.120291009896032 -16.639027598557846 3 5 -5
1322 1 -0.03935542054211118 -2.364251670053441 -8.51617164524922 -11.654294633216848 4 4 -6
1319 1 -0.01094534716069519 -4.435066249270942 -16.36039794210948 -9.95382910364767 6 6 -6
919 2 0.03511340406008166 -0.136804177144578 -12.099497049170397 -12.101821361849145 3 5 -5
1311 1 -0.01283906845729094 -7.525710862127154 -16.565508012473007 -9.984479008385826 2 6 -3
1310 1 0.248347133972967 -8.228574526912539 -15.142072099078689 -11.906150108185887 2 6 -3
777 1 -0.004917346332024911 -2.1277974955858006 -14.519823026924747 -12.792368035672148 4 4 -6
331 2 0.03485444983390465 -4.0602020243954415 -9.325778294745357 -16.495714616651366 1 5 -3
847 1 0.006156438753300519 -3.531908475332352 -12.707365338535947 -13.131664098039746 4 4 -6
766 3 -0.6018887446595041 -7.825905341432816 -13.950572828864818 -12.706692702666693 2 6 -3
1329 1 -0.05025210649882534 -0.055563445021991606 -11.119821250040731 -9.413191952125217 4 4 -6
769 2 0.3056494869622083 -5.809284656861268 -14.762274516009679 -13.254099859019835 6 6 -6
844 1 -0.01367378342310387 -4.788397343736035 -11.3681466233929 -14.9752329838503 4 4 -6
1320 1 0.2233460611645303 -4.751548313803352 -16.072931076279477 -12.37705336182732 6 6 -6
841 2 0.06565963332098965 -5.503509946203904 -12.152131849973726 -15.167149144984975 4 4 -6
1984 2 0.0133869756655727 -3.2061748834844885 -10.365642913150294 -8.380784176465033 4 4 -6
770 3 -0.5629445816585956 -5.639642309729159 -15.682416270910803 -13.569359605390842 6 6 -6
276 1 -0.001662277452016605 -2.209487843812785 -16.022703515659384 -14.822258437939384 1 6 -3
778 1 -0.003516099768724116 -2.830591635578327 -13.571686447138239 -12.12397125445895 4 4 -6
1381 2 0.01472454887476967 -7.599128996758366 -10.906406293439824 -8.812484778266063 4 4 -6
832 2 0.07107571913028937 -7.278670610705934 -14.20751877513377 -15.674604159915228 1 6 -3
828 1 -0.04981715582976566 -7.74292427431653 -13.845233161352882 -16.592087366063748 1 6 -3
1379 1 -0.0348278038412264 -7.326535180649042 -8.68966385723767 -9.604350030971966 4 4 -6
838 1 0.2547829433384723 -6.181671087502222 -10.08249654008267 -13.22170375802374 4 4 -6
1312 1 -0.02108381104959197 -7.442926105031445 -15.392505993353705 -10.745252704010504 2 6 -3
1388 1 -0.02650396315687376 -3.7382067368088676 -9.713432605896882 -13.642800868145542 4 4 -6
1330 1 0.2366666929296899 -0.8158235719379242 -12.321658198338739 -9.541118911084688 4 4 -6
1324 1 -0.002727210273254285 -1.7383667925700301 -9.702769024716813 -10.640117024288973 4 4 -6
1386 1 0.01489703743169753 -3.575518223592828 -8.964792922327646 -12.536660309201398 4 4 -6
1385 1 -0.002833025476120996 -4.798184709433353 -8.52103543148102 -11.906047781159883 4 4 -6
781 2 0.004113775961928931 -2.829298319146378 -14.037664144219782 -9.652716632605944 4 4 -6
1380 1 -0.02252180561647197 -7.675564384741965 -9.739447582751165 -8.598939096558194 4 4 -6
1334 3 -0.6575547613808138 -0.5050270604256273 -13.742813275283389 -9.005862436454526 4 4 -6
1325 1 -0.01372631899733139 -2.5934800286368818 -10.839437133115796 -10.547009602905613 4 4 -6
1382 1 0.005232926286047362 -7.178675672281121 -9.177531632838665 -11.0892525854598 4 4 -6
779 2 0.01489070589550975 -4.037468122053167 -12.741880691192787 -10.468310159897733 4 4 -6
836 2 0.269155267397053 -8.203129281906094 -10.570634591661388 -13.318639179189114 4 4 -6
1384 1 -0.05819453135955139 -5.966905955208284 -9.192233920006748 -12.204546229918291 4 4 -6
780 1 -0.02774853359607774 -3.0409215431008825 -13.262606697863275 -10.486148694396102 4 4 -6
1318 1 -0.05327441438927792 -5.068111820256492 -15.620682888007329 -11.063460531116004 6 6 -6
1335 2 0.2915047401635292 -1.1634474488803874 -14.28977043565246 -9.326044571088278 4 4 -6
1378 2 0.02607123792011523 -6.847916979418014 -10.25009112363504 -10.898413524586983 4 4 -6
839 1 -0.02003818726034912 -4.985794571104681 -10.34186665801469 -13.98585015360625 4 4 -6
842 1 0.02561864523763566 -2.5454983433729534 -14.75071856018507 -14.426163130047547 4 4 -6
837 3 -0.5700672651619485 -7.348503494997492 -10.944118844361348 -13.6638004018626 4 4 -6
1323 2 0.01780804029463246 -3.5476997340280727 -10.573523375816244 -10.930537312552563 4 4 -6
845 1 -0.004869594324230835 -3.7333214871964415 -12.443669954440045 -14.339180697069951 4 4 -6
1389 2 0.04103797399121716 -2.7543991692816565 -9.849119331894565 -14.284154838096075 4 4 -6
1315 1 0.00528638765960902 -6.1046815051631285 -14.455192690246793 -10.795013670238937 6 6 -6
1327 1 -0.01781927561568043 -0.5121248591324539 -9.790920040526608 -9.902728387529304 4 4 -6
1328 1 -0.05686401833938362 -2.169940360153011 -12.080819819662098 -10.098333488704114 4 4 -6
840 2 0.05397289919400967 -3.4154540137908986 -13.580723481178637 -16.01137564576763 4 4 -6
1316 2 0.01441209746068478 -6.21650058469547 -14.361066034783533 -9.700795684033691 6 6 -6
843 1 -0.01170636108673471 -3.2265257421034117 -13.64299825518031 -15.038162261995824 4 4 -6
1314 2 0.06882408459500464 -5.997573199626652 -13.52855838057443 -11.469080428562314 6 6 -6
846 2 0.02801388516635854 -4.170848007079616 -11.09462041531225 -16.01238331335529 4 4 -6
833 2 0.0479325544620151 -8.17503879075777 -8.887048563454057 -11.452532896462962 4 4 -6
1901 2 0.007947991847400466 -5.26228389762059 -13.00621270196379 -8.682628423948977 6 6 -6
1317 2 0.0587412066116961 -4.52275757869987 -16.01702898022859 -8.84516059042867 6 6 -6
1387 2 0.06010962596207908 -1.4405819193082707 -8.515031097709082 -12.241806494962017 4 4 -6
774 2 0.0186977859755548 -1.5334061282878797 -16.61756816043162 -14.11774353471342 1 6 -3
339 2 0.2824557375536003 -2.725277070789262 -11.507342695004194 -16.59931067121077 1 5 -3
1885 1 -0.01306356157430856 -13.082786870207643 -10.56729761319925 -5.984547928857712 4 4 -6
1887 2 0.0115040939456071 -12.064248631241993 -10.72303949415441 -5.8081425354019975 4 4 -6
1882 1 -0.04119496307551577 -14.075477482034485 -11.57798283820713 -6.066916649044798 4 4 -6
2407 1 -0.0201983355801259 -10.113279153242106 -11.52949002347774 -2.0199166574451364 4 5 -6
2399 2 0.04261703059461514 -12.374577922284464 -11.319043765404912 -3.5812130291117774 4 4 -6
2400 1 0.004872556215135711 -12.011892530886481 -12.302660280387789 -3.6738832636704997 4 4 -6
1883 1 0.003923095941727205 -13.59399526962439 -13.022283960395258 -5.774219746152751 4 4 -6
2404 1 0.0315990782695833 -10.931227795981702 -12.460527385256935 -2.787327974457964 4 4 -6
2409 2 0.09216995308529784 -9.598364025081567 -10.521968279327707 -2.268683471953811 4 5 -6
1886 1 -0.04580009057709319 -12.34340207662187 -13.209956161325517 -4.7657237635639484 4 4 -6
1880 2 0.06533207150913203 -13.053388975581138 -13.607856014180184 -6.698222058475233 4 4 -6
1953 2 0.04220217209442794 -14.344535966218377 -14.00215562503385 -5.4412404915142165 4 4 -6
1952 1 0.2332185149807215 -15.407454014437436 -11.210795618755593 -6.472036401185403 4 4 -6
1818 1 0.264330708997828 -11.575962629138974 -14.339346001829227 -4.9985010342469485 4 4 -6
1821 1 -0.01909032705797786 -10.375515360773688 -13.968678124014462 -2.7921800742182348 4 4 -6
1819 1 -0.07258910000401814 -10.830256268246817 -14.858566293196741 -3.822482171501963 4 4 -6
1951 1 -0.02445627010516371 -15.590922388067746 -9.860389084732823 -6.7822495464168835 4 4 -6
1816 3 -0.7524051959729323 -11.628366917858447 -15.123340226451067 -6.269553031429307 4 4 -6
2403 1 0.2141520017966557 -11.892533521040091 -10.433031093903095 -0.5664842305885243 4 5 -6
2402 3 -0.6055888857165524 -12.537619827989392 -9.605260953178004 -1.9334537341289992 4 5 -6
2468 2 0.3246905660879993 -11.971397343892715 -9.883842286064096 -2.5724027397762965 4 5 -6
1820 2 0.04720358415756654 -10.436282735143807 -15.771640406852983 -3.712011209760923 4 4 -6
1954 1 -0.01538330114659044 -14.58059074212982 -8.800836198597585 -7.028270241189842 4 4 -6
1829 2 0.00700490336773292 -8.45063437942801 -14.144252279085032 -5.393796866809805 6 6 -6
2398 2 0.03541919940544918 -16.261609760737457 -15.227209283071724 -0.9350796845875611 4 5 -6
2405 1 -0.01863317302055176 -10.929448124920606 -11.385855339570535 -0.6517091163785171 4 5 -6
1826 2 0.01409243883951547 -9.10026174669765 -15.875527252764455 -7.794114814267266 2 6 -3
1815 2 0.3382912381978189 -10.8357544495932 -15.186448521074205 -6.436273766178138 4 4 -6
2340 2 0.02888656194678749 -9.82150582026742 -14.172956608002721 -1.888989783668619 4 4 -6
2410 2 0.02951958044552979 -9.338721329013083 -12.388709473789808 -1.7758030408731083 4 5 -6
1950 3 -0.5721907838473318 -16.533065908832995 -12.285691037976182 -6.783107869539313 4 4 -6
2330 2 0.0533208928515011 -15.416990118861229 -15.081469082901833 -3.3393415579666295 4 5 -7
2329 1 -0.03113436362613994 -16.0674796221263 -15.887584042737895 -3.498514768710846 4 5 -7
1964 2 0.03377356763336363 -11.198948386830123 -8.719082289070599 -6.144319215060282 4 4 -6
1303 2 0.01134610513421829 -13.733045694491729 -13.482813730566983 -8.087426709042738 2 7 -3
2336 1 0.187382644806068 -12.076836861174144 -15.106704133764259 -0.8245565492574016 3 5 -6
2334 2 0.04672965424763592 -12.357720270534703 -15.110313860375864 -1.8607622215542876 3 5 -6
2339 2 0.01769981790037397 -11.10296078957382 -14.812175088264757 -0.8371223261657345 3 5 -6
1884 1 0.002905239440092872 -13.430738184698614 -9.152583467485888 -6.357911606998689 4 4 -6
1949 2 0.2878054099017506 -16.180628277550923 -13.132255683846598 -6.81047233204035 4 4 -6
1875 1 0.02769695932785154 -16.66447954295148 -16.184317680427203 -5.026103815294608 4 5 -7
1426 3 -0.6573534991044545 -10.56581325875111 -9.484208397063913 -3.9569389675857223 4 4 -6
2337 3 -0.5745440478514279 -12.9521293342501 -13.985239501948362 -0.052713626207250494 3 5 -6
2853 2 0.05508927678068917 -8.702359191831562 -15.91725996505451 -1.1565133425254972 4 5 -7
1427 2 0.262989152991366 -11.30812667001406 -9.903408969855164 -4.383143993352498 4 4 -6
2335 1 -0.08114157388972913 -12.424587999061336 -16.44649980787778 -0.12337674717906448 3 5 -6
1888 2 0.07054799271073821 -12.33162881418608 -14.517552088463999 -8.16589496448462 2 4 -5
1416 1 -0.02269997062974721 -16.65705148479124 -9.417353141928642 -7.826806695680369 4 4 -6
1827 1 -0.01451687817151344 -8.521203602932165 -16.60913365884924 -7.335485054504969 2 6 -3
2464 2 0.1454994861756513 -14.156469024645459 -8.648840760375156 -0.1925663635382365 4 5 -6
1891 2 0.01088026987816965 -9.556420744921564 -13.797701627272275 -8.2431416518616 2 4 -5
1418 2 0.01586893687844236 -16.295377501379903 -8.361402371254124 -8.132898736385924 4 4 -6
1831 1 -0.02301506909909809 -7.759699705996518 -15.083709802186789 -5.152088600077389 6 6 -6
1833 1 -0.03828867430105604 -6.419729216370407 -14.949459347779438 -5.825306322234531 6 6 -6
2348 2 0.04694070525091101 -7.570887593116416 -15.33383483695363 -3.8957706957881517 6 6 -6
2852 1 -0.01028583258440263 -7.817430348284197 -16.412786208988184 -1.5468133089709877 4 5 -7
1844 2 0.0401125280633154 -2.6361984639831855 -14.949797538486584 -4.427340826032717 6 6 -6
1842 1 -0.04881947301229629 -2.1857892751814605 -15.969076894628206 -6.326610257821245 6 6 -6
1900 1 -0.02031396955644088 -5.086151363641365 -10.472511790946886 -7.031724370286957 4 4 -6
1896 2 0.01328331645462277 -7.364426514645388 -14.305539593248362 -7.669775306832829 6 6 -6
1898 1 -0.03043944984376104 -6.012981258149696 -10.75024397733372 -6.009847960047578 4 4 -6
1837 1 -0.02663806773758529 -5.2839648231098435 -13.74029450475716 -7.770169893586605 6 6 -6
1264 1 0.03799955569584122 -0.2875260093350825 -16.098830262388287 -7.393654578954716 6 6 -6
2428 2 0.04093227579547055 -0.012941959460456997 -11.391170739755673 -2.924180932150075 1 5 -3
2488 2 0.2967691910881464 -0.8270826232516808 -9.915584455686249 -5.367335754987133 4 4 -6
2351 2 0.03340810369459393 -5.353511298777622 -13.534403408791029 -1.1441530245058475 4 5 -7
1902 1 -2.140439948184608e-05 -4.358272645570396 -11.77751038938684 -4.4753633176367735 4 4 -6
2418 1 0.02726904081059876 -4.502820493250248 -12.927509500189341 -0.9267190034653512 4 5 -7
2411 2 0.02305091442836137 -7.759446922191732 -11.378740367535427 -0.3229778725784472 3 4 -6
1893 1 -0.01997459306676202 -7.624899099420552 -10.148586519325068 -6.111480056612345 4 4 -6
1843 1 -0.01631976494316998 -2.9978943978448678 -15.497103283305687 -5.216084878803994 6 6 -6
1847 2 0.03963978131377839 -0.4175163576518862 -14.51552126505691 -5.821943101851869 6 6 -6
1444 1 0.005352113990050249 -7.621704155030004 -9.224138068618048 -7.273115148637241 4 4 -6
1892 2 0.02533353104760476 -7.703983583363771 -11.295201650138212 -6.137173007355411 4 4 -6
1899 1 0.2051996069555038 -5.672306575590251 -11.371212966572104 -4.7291802436798385 4 4 -6
1894 3 -0.5767880202490481 -6.697231610383728 -11.213302266133189 -3.5536422017081124 4 4 -6
2420 1 0.04999631369751864 -3.4531927111951894 -12.514811856757593 -1.8826331203686062 4 5 -7
1845 1 0.004464352976383612 -0.9510778556507594 -15.35137191206031 -6.395117177856112 6 6 -6
1983 1 -0.0271444333325637 -2.3196864009604523 -8.729238029898966 -7.043622894701769 4 4 -6
1906 1 0.004545256466329566 -3.345880840382681 -11.582053690177291 -5.410386473751365 4 4 -6
2856 1 -0.02510882129283002 -6.7621828788913705 -16.467968578557368 -0.6137790989504268 4 5 -7
2480 1 0.3572997091738572 -5.8221385179166205 -8.948338842827667 -1.6235485613187208 3 4 -6
1897 2 0.2789581770638329 -7.046703214455402 -12.015199372356305 -3.6552699430836597 4 4 -6
2422 2 0.01065558202589749 -3.452673549151879 -13.677717357143441 -3.7784445742422874 4 4 -6
1986 2 0.02315257037527214 -1.6585777180363805 -10.848367886324759 -7.5504682048310325 4 4 -6
1985 1 -0.01954046941577826 -2.6145409101310304 -10.375875712049703 -7.4402759513102295 4 4 -6
1835 1 0.2045786065463749 -5.262383901159715 -15.122696961228517 -5.210441783772799 6 6 -6
1839 1 -0.03817336851237813 -4.089169364091955 -14.799574900832074 -5.978067873861183 6 6 -6
1981 3 -0.613877399191427 -1.4382253508112637 -9.484213674104973 -4.871755282998101 4 4 -6
1838 1 -0.009513472257987592 -4.0645019753525045 -14.09399087874404 -7.173082653447934 6 6 -6
2419 1 0.01537351530540446 -2.301158178607028 -12.010484160422566 -1.3418030017181322 4 5 -7
2484 3 -0.4330656681231463 -5.03699357149254 -9.879638669683068 -1.9110299621366524 3 4 -6
1841 2 0.1285298683837899 -3.7518269030809246 -16.312628727941348 -4.5285372589046355 6 6 -6
1977 2 0.02346897910588408 -5.211312124347193 -9.724144857971478 -7.848981333589142 4 4 -6
2355 2 0.2983697026101325 -4.773787403925478 -14.789449785237197 -3.5254396418008778 6 6 -6
2352 3 -0.6685931992262568 -5.135391785742302 -15.564561715423572 -3.714931601671031 6 6 -6
1903 1 -0.01426277329207838 -4.122410435933796 -12.828464209810232 -3.301617382386919 4 4 -6
1904 2 0.03288838047691017 -5.129200421165666 -13.128669888019283 -2.9716887803946554 4 4 -6
1907 2 0.04473305790295992 -2.337883409189175 -11.784688312279158 -5.4235488174326045 4 4 -6
1834 1 -0.01295442266388464 -6.407149343242762 -14.343545004386621 -7.236050801598017 6 6 -6
1840 2 0.02413398623103627 -3.1421525810495625 -14.111961580577361 -7.755806752885186 6 6 -6
2421 2 0.03878531492750223 -1.3760892299518452 -11.72486517525297 -2.0226594262774413 4 5 -7
2479 1 0.001534559433948507 -7.052869946191736 -9.28112985338155 -0.7789013258867553 3 4 -6
1971 2 0.08910075751308688 -7.846401738060658 -9.655969528058417 -5.162200584949094 4 4 -6
1905 1 0.004280922028052012 -3.783490385561526 -10.920997912657775 -6.591176231075038 4 4 -6
1828 1 0.003072138040883916 -8.11135946099164 -16.409712127733368 -6.027904239194124 2 6 -3
2413 2 0.06857245896327452 -6.05612219439814 -11.062176147292659 -0.005792835876840046 3 4 -6
2918 2 0.009492782732560767 -12.074537191728764 -10.662331076111153 4.069026839236989 4 5 -6
2920 2 0.03091356767655704 -12.163069285539788 -9.803294779212225 2.712216694600955 4 5 -6
2917 1 0.01950273933809327 -12.75623817375508 -11.555709700165329 4.0142552342668525 4 5 -6
2916 1 -0.007254473783181514 -14.149383065658144 -11.575122345511684 4.199152325556097 4 5 -6
2915 2 0.2956673419481831 -15.467830667395276 -10.879439542704793 1.7385780444521295 4 5 -6
2979 1 -0.07667998865534568 -14.722301540532722 -9.186664214094963 3.726802130556365 4 5 -6
2911 3 -0.6234495555733466 -14.567462180105183 -10.588085519167127 1.7418365363773716 4 5 -6
2921 1 0.007236830417021058 -11.650018579612023 -10.306407751047033 1.8669613161328598 4 5 -6
2919 1 0.03614748570767121 -12.007497863247721 -12.737026205072253 3.6968870304792207 4 5 -6
2923 1 -0.04774495404906039 -10.539642185745565 -12.40312332634996 3.137100860298576 4 5 -6
2925 2 0.01616385887404111 -9.846032734474631 -11.81691633583009 3.6660360619883696 4 5 -6
2912 1 0.2713996744223181 -14.657924563645448 -12.931148943039434 4.215703439094376 4 5 -6
3450 1 -0.05768865174723559 -10.83633332502102 -11.620589047947295 7.521288153154088 4 5 -6
2924 2 0.03110271611906333 -10.155354326696369 -13.366886604496761 2.877824791030321 4 5 -6
3446 1 0.2339343513992622 -12.166683849177604 -11.70056199771909 7.233041368377919 4 5 -6
2842 1 0.005527075916150851 -12.45787534556578 -14.09150429929867 3.661499648552837 4 5 -6
2841 1 -0.01376401098999394 -13.851207799726053 -14.076873455730567 4.016193276175711 4 5 -6
2922 1 0.0166863796230725 -10.888979702962489 -11.491478803317625 1.802544577245229 4 5 -6
2844 2 0.01989573987233346 -11.94558941759614 -14.85507451603459 3.25481689154732 4 5 -6
3509 3 -0.6051837776517349 -12.766598849127895 -12.966185698162144 6.598696273893592 4 5 -6
2839 1 -0.01179788032817501 -14.312349579924822 -15.503174178293927 4.311619479216537 4 5 -6
3452 1 -0.01948056339501772 -9.911778515648491 -10.548181560670955 7.724403351188787 4 5 -6
3447 1 -0.05776391390506638 -13.034705564741339 -10.598698426130007 7.641436884910109 4 5 -6
2913 1 -0.005080018213256439 -15.212364752913766 -10.500000673073101 4.497551374106105 4 5 -6
3511 2 0.09110845241423841 -10.769773928955875 -13.409620013530054 6.479693392947879 4 5 -6
3384 2 0.1142821135582777 -14.58004959689983 -15.876146481962426 5.263896017539915 4 5 -6
3453 1 -0.004280034876423032 -10.801074938107657 -9.553456380335566 8.02665619133844 4 5 -6
3448 2 0.007979378144882815 -15.25510699757838 -10.041637896946641 5.4897588992509 4 5 -6
3451 1 -0.02159566597687673 -12.268681533850316 -9.480297837945466 7.827405793846276 4 5 -6
2406 1 -0.0002658890562422522 -10.392294379374235 -11.843676612412185 0.6055585540417707 4 5 -6
3449 1 -0.005793742257775361 -10.258252691206327 -13.029751878822383 7.3544717800920285 4 5 -6
2996 2 0.02126661822125532 -8.579605292956332 -12.840809649280434 5.09958427177551 3 5 -6
3377 3 -0.6182784673781934 -16.28868423525704 -16.655612147371496 6.0321334380336955 1 6 -4
2909 1 0.05639647709954607 -15.492803789969352 -15.682352458323667 3.227871785860885 4 5 -6
2401 1 0.01367593740657643 -12.056337726572375 -9.790663415604616 0.6307010041841477 4 5 -6
2791 2 0.02116215569317666 -10.12308470268971 -15.236842642129375 3.8049227292042134 6 6 -6
3324 2 0.2564868358926426 -12.764432133587166 -16.528884929053934 7.221385685770519 6 6 -6
2787 2 0.06693393738940448 -12.072771627985311 -15.312626153503043 5.688257905457207 6 6 -6
2914 1 0.2781443535800001 -14.430104866282003 -9.318479956696697 2.4798230030624278 4 5 -6
2978 2 0.04856641501040999 -16.209311632100036 -10.924853875493826 4.138757013071535 4 5 -6
2466 1 0.03980464439790393 -13.154012367206859 -8.569133437036902 0.4859632803261286 4 5 -6
2792 1 0.009779097987176005 -10.420895402663437 -16.138886590999967 4.4104415246022235 6 6 -6
3325 1 -0.07262103607203146 -11.483621802378032 -16.189986713349885 5.37229150428003 6 6 -6
3385 2 0.05193841115376804 -9.182074338423565 -13.312740396446513 7.487950194108085 4 5 -6
3510 3 -0.5825937031185893 -15.984384401324185 -13.062418758350297 4.817081059238914 4 5 -6
2907 1 0.01092957601830351 -16.185388196923792 -15.191269457498645 2.186537440622482 4 5 -6
2855 2 0.04497647322115855 -9.410745993537478 -16.438851001763375 2.0953740290337612 1 6 -4
3508 2 0.2386599320432817 -13.834239389412756 -12.909107204997069 6.725164737013296 4 5 -6
4101 1 -6.248834244708401e-06 -14.634844553611638 -10.39681398688521 8.04364570518001 4 5 -6
4042 2 0.02316573054818133 -15.033186936225563 -9.423761734397468 7.589392240356905 4 5 -6
3569 2 0.01696093753155311 -15.123422544396314 -11.425107655190816 7.891111707734159 4 5 -6
2840 2 0.01358172858151137 -13.661375565925471 -15.917794064591124 3.696642295054661 4 5 -6
2408 2 0.03050625693358387 -9.601288155149508 -12.72028082857078 0.7028861342488613 4 5 -6
3445 2 0.2331536172339083 -15.967287846174221 -12.448315076797527 5.654560084598947 4 5 -6
2332 2 0.03344325130773289 -11.914966747346098 -15.700485172257396 1.7845381857611282 3 5 -6
3454 2 0.01406007201199575 -8.807638890980893 -10.522583843250644 8.019497426064854 4 5 -6
3456 2 0.01449398010920909 -10.989172151444894 -8.753027599036267 6.068553877662006 4 5 -6
2990 2 0.004144568013492798 -9.961902765300907 -8.50539367178958 4.05323506131987 4 5 -6
2333 1 -0.002611135537142106 -12.21605872420986 -16.49923304300675 1.2409965012209883 3 5 -6
3389 3 -0.433364475101672 -9.430409444983484 -15.50342642171093 7.826471241862169 4 5 -6
3517 2 0.01728914919833387 -12.968216043789894 -8.79292124939958 8.171472687264433 4 5 -6
2984 1 -0.03961642225318064 -13.671815816690636 -8.381938775347276 1.8178708751336303 4 5 -6
2338 2 0.2867317029793396 -13.672871315972557 -14.45977420698403 0.29091731513700253 3 5 -6
3934 1 -0.001047047637048753 -2.8439895485922904 -16.269977053469763 4.0041559830701186 2 5 -7
