1967 1 -0.002986223091493385 -10.783177541264934 -14.303217902096877 -7.0263813190984035 3 4 -6
1969 1 -0.04688841106737722 -9.466531382627199 -14.78156765138709 -7.330149967129886 3 4 -6
2991 1 0.2506100436518182 -11.053058222097976 -13.267788461201446 -1.7635700161839065 4 5 -6
2988 3 -0.6225700280237495 -12.050953331274878 -14.301278902582943 -2.3440303448302178 4 5 -6
2470 2 0.08537700128471438 -14.115553824805279 -14.869740737318278 -5.153111765728187 3 4 -7
3056 2 0.03810708579539424 -13.190465987897507 -9.633955028531425 -1.6092221266109907 2 6 -3
1961 1 -0.01433140117493189 -14.14106249789497 -15.12419120664528 -7.889224902435504 4 4 -6
2475 1 0.001632673656869279 -11.396019205535179 -14.755214692652968 -5.856684375915063 3 4 -6
2472 2 0.04796013157521554 -12.49772599806579 -14.53623284348853 -5.6678447854631715 3 4 -6
2983 1 -0.02449651142616807 -15.035364768728115 -13.922739046470468 -0.8358464919377032 4 5 -6
2987 2 0.2798175044253327 -12.71923863762267 -14.376998282134473 -1.661073547878912 4 5 -6
2998 1 0.01845413590066658 -9.118916927202129 -11.484317492737565 -0.8830480718681364 4 5 -6
2479 1 -0.02951161776126348 -9.357995939398164 -15.970870456646344 -5.33831691213296 3 4 -6
2477 1 0.002182909562811475 -10.661025774394183 -15.58687901549684 -4.997766744917207 3 4 -6
2467 2 0.05279059930668786 -14.877138489628004 -15.038285901745452 -3.4405396255449325 4 5 -6
1963 2 0.07651658311465109 -14.208987559330339 -16.010657310446938 -7.257427969169609 4 4 -6
2984 1 -0.04836324832275679 -15.218049285930935 -15.274381431115222 -1.1760403698099577 4 5 -6
2532 1 0.008723454327262348 -16.03956473080665 -12.218401391489955 -4.545969451286917 3 4 -7
2929 1 0.02214380920281743 -8.993108252103383 -16.151547785811317 -1.869910539431909 3 4 -6
2474 2 0.06253740086009826 -11.109783714342152 -15.97274445124039 -4.082008914774339 3 4 -6
2466 1 -0.0005648297737652248 -15.02599642523501 -15.84170850822189 -2.675368811344634 4 5 -6
2545 2 0.02367261778193532 -9.267030106036712 -10.962554580753421 -5.804615848123721 4 5 -6
1966 2 0.02065862399076633 -11.272136967123638 -13.54799197135873 -7.59510474911392 3 4 -6
2465 1 -0.02207608738659681 -15.866653769429906 -13.525982101739485 -4.961274996059399 3 4 -7
3064 2 0.04007031514747667 -8.902797377611959 -10.747924396829125 -2.9804332438290646 4 5 -6
2020 2 0.04252750492787475 -14.465891291088964 -11.714921286353436 -7.317920091276499 4 4 -6
1957 1 -0.003146216856960621 -14.245789901221553 -12.682394654081028 -7.883335773084162 4 4 -6
2480 1 0.2634686425100318 -8.768091942794243 -15.65774344745992 -6.546687209875916 3 4 -6
2992 1 -0.04985179304385126 -10.781942471830076 -13.212164632674828 -0.4138100900696025 4 5 -6
2920 2 0.01335620941263893 -13.515029633378646 -16.463072260299647 -0.4516006449003838 4 5 -6
2592 2 0.04199969535384176 -16.50545254576305 -9.856660443950911 -3.857048872258293 2 5 -3
2914 1 0.2403178668491224 -15.724879503353044 -16.18287208079602 -0.16607654071995084 4 5 -6
2544 2 0.0198825403751049 -9.880376099737108 -8.568714795497666 -6.604497214388748 4 5 -6
2464 2 0.05957896846554701 -15.865722362118275 -16.472425606442584 -2.990767577094229 4 5 -6
2540 1 -0.005994646345781465 -11.72198870702224 -8.595304736063515 -5.567562672157514 4 5 -6
2999 1 0.005180512823965524 -8.450191811808159 -15.525083448272039 -0.6873667772908825 3 4 -6
2401 1 -0.02423284269275079 -13.69679827709614 -16.65906734962812 -2.7041049143058733 4 5 -6
2463 3 -0.6923737852155398 -16.508456080991735 -15.930660208146774 -5.280351027067685 3 4 -7
2535 1 -0.02695180977960988 -13.788294164164425 -8.555207500456842 -3.986879182927971 4 5 -6
2468 2 0.3517685302201859 -14.468726225459399 -16.628356644382226 -5.274010322744222 4 5 -6
3057 1 0.01365536995339678 -13.070573632982528 -8.465672173324817 -1.6895904837242608 2 6 -3
2421 2 0.03415709108948133 -4.298324232650875 -16.603099604454428 -3.61905276765785 4 5 -7
2556 2 0.02618394676501658 -0.22964224425638122 -12.822501746738713 -3.7804683094247706 3 5 -7
3000 1 -0.02602158967292048 -7.548648679231984 -14.391854605085117 -0.8937555465649232 3 4 -6
2940 3 -0.6419479277330886 -0.9054953247523739 -16.397482649188266 -0.7384306240352736 3 4 -6
3076 1 0.2694843572639598 -3.399135479661831 -9.239560390574715 -2.6356107093569703 3 5 -6
2485 3 -0.655516646317829 -6.7217191298883865 -14.427583298558686 -4.523566552486848 3 4 -6
2488 2 0.3146807293260827 -3.766167382750952 -14.065132186766844 -5.684024922064017 4 4 -6
2037 1 -0.001012514466970791 -4.949643366701669 -11.915933650274361 -6.399145672102412 4 4 -6
3003 1 -0.0367698029348589 -6.9236283391934315 -14.113686296148238 -2.054240708489082 3 4 -6
3082 2 0.04890362706466824 -0.8602864876270443 -10.653967207339393 -0.8376474052853683 3 5 -6
3079 1 0.01657908297360043 -2.7964263781186913 -8.83760515568928 -0.18792638507791712 3 5 -6
3004 2 0.01349000620419488 -5.985784464191011 -12.219999241362892 -1.3658524117870663 3 4 -6
3011 1 -0.04687097990135682 -2.913692486208756 -14.935081227465163 -0.09078484732601463 3 4 -6
3080 1 -0.0254070185360724 -1.4963499610777027 -10.469557153905642 -1.705245432649268 3 5 -6
3067 1 -0.02920163354077666 -7.921023304200588 -10.525563303736726 -0.5648467046943815 6 5 -6
2042 2 0.01366327512488803 -0.26314429009415874 -9.572352921809152 -6.639542730212782 1 5 -3
3070 2 0.09220757825007996 -8.043091068934412 -9.621921784050114 -1.1091156222632872 6 5 -6
1975 1 -0.008846415136303819 -6.978309229298867 -12.98915851300446 -7.434241278712956 4 4 -6
2554 1 -0.02657826547564687 -0.6120968643177611 -12.606728022176634 -2.7996334269260448 3 5 -7
2481 1 -0.06307985979048955 -8.334155987725584 -15.777504540816848 -3.0832701824423654 3 4 -6
3002 2 0.01903177756816564 -6.936279844904075 -10.973539570564355 -0.8569644199615539 6 5 -6
1976 2 0.06083598735431209 -6.8060728961085575 -13.923082266968743 -6.899322493757 4 4 -6
2036 3 -0.6316350827700589 -6.0648968387705375 -9.24338247284383 -7.107870112281953 4 4 -6
2547 2 0.0315833473455488 -3.797268033766345 -9.598399849551146 -4.6992370525156755 3 5 -6
1981 3 -0.6665725982986281 -3.3487752966813407 -14.543992446353585 -6.290060519138826 4 4 -6
3012 1 -0.05365110033858278 -2.6820357027953325 -15.312843572610147 -2.474176400950008 3 4 -6
3014 1 0.226359058506291 -2.1884278206763077 -15.544156555505348 -1.1102460573310342 3 4 -6
2427 1 0.01071716924430534 -0.6472388904294095 -16.53893844494922 -3.6226164072618836 1 5 -3
3010 1 -0.01104309640589153 -3.7628196441020854 -14.493038922329417 -2.737583492523484 3 4 -6
2490 2 0.0116973492807473 -1.2270367777288902 -13.441981194759155 -2.4110029682847833 3 5 -7
3006 2 0.0555526323234504 -5.711448039598217 -12.597445000442741 -3.1158834588881072 3 4 -6
1982 1 0.2636383719585575 -3.240669477049233 -13.627270051081982 -7.499005339612018 4 4 -6
2482 1 0.244818507388797 -7.3621475595202375 -14.783427601118346 -3.186158965278222 3 4 -6
2943 2 0.3028763562389283 -0.4336575463350924 -16.237797639593957 -1.4561805560715908 3 4 -6
1590 2 0.01339823815153583 -1.415605723212752 -8.857701577640306 -5.497269838188848 3 5 -6
3009 1 -0.0213835867898616 -4.036636140639269 -14.085617298732753 -0.4433435075611029 3 4 -6
3077 1 -0.0538719582449089 -2.50013443441358 -9.45324395726239 -1.5848844135555857 3 5 -6
2035 2 0.2800903504962005 -5.567485975124092 -9.550815921399925 -6.348067251619328 4 4 -6
2553 1 -0.007456316811054811 -1.4881447248690371 -11.2651383008682 -2.8037010081840044 3 5 -6
3007 1 -0.003218341894310816 -4.507455924720262 -13.822578646100553 -1.7333285814124888 3 4 -6
2487 2 0.03816030901827173 -4.91605415587847 -12.595473921238055 -5.517016412056869 4 4 -6
2552 1 -0.01454034168484399 -2.3109604871064966 -11.03815923790613 -3.9249219566699267 3 5 -6
2483 2 0.3348869028339603 -6.693337746621463 -15.272928730467031 -4.93207847422394 3 4 -6
2549 2 0.02147592573551988 -2.224969211663719 -11.678428798082175 -4.800192198672293 3 5 -6
2034 1 -0.05682368959248899 -6.283561394315621 -11.729663135478587 -7.149678748935158 4 4 -6
3075 1 -0.08901341299803255 -3.153625849445151 -9.92216741715289 -3.880651456725291 3 5 -6
2484 3 -0.652790960377475 -7.36995820500545 -16.27054675958852 -6.767842029770192 3 4 -6
2489 2 0.0847272178407243 -2.099216019806238 -15.264188314675842 -4.637953103643266 3 4 -6
1979 1 -0.05703596575930751 -3.9497622309350064 -12.35564199952213 -7.5280047066363815 4 4 -6
2040 2 0.008391235858627487 -4.634579122001263 -10.900430584774998 -6.132145458858674 4 4 -6
2424 1 -0.02627836287636705 -2.083329747805567 -16.03956081852686 -3.7531023718880743 3 4 -6
3005 1 -0.02968808713656111 -5.796735082630545 -12.9561764273885 -2.083454011843956 3 4 -6
1895 2 0.2834149131891591 -6.951423637863941 -15.641445359972533 -7.330669810801252 3 4 -6
2486 2 0.04768050174813968 -4.228840401378816 -14.400384973360856 -3.777159335646612 3 4 -6
2033 1 0.2483411063631804 -6.733145962700181 -10.497104454292135 -7.569200343135111 4 4 -6
3015 2 0.2972738316222827 -1.3824941062336955 -13.294115820815543 -0.5635464529677683 3 5 -7
1974 1 -0.01184876501384989 -8.045018648534334 -12.873985416269646 -8.322176310636262 4 4 -6
2098 2 0.04642783342902686 -3.988648713798267 -8.500427683981927 -8.28941894059382 3 5 -5
3001 2 0.01296273982648506 -7.064625440128472 -13.821365880429937 -0.06574650369037041 3 4 -6
3065 1 0.2833717952014316 -8.734220853045418 -8.81618470996173 1.1450612321532405 6 5 -6
3583 2 0.0543583350929694 -11.309958602116607 -9.31996365543022 3.0231195275779026 4 5 -7
3582 1 -0.006564082394917816 -11.767155622362733 -9.651689113627963 3.9603143894412765 4 5 -7
3584 2 0.05132576759978706 -11.188443628472184 -10.316411099577527 4.526410738695318 4 5 -7
3579 1 -0.03280040122216409 -13.072905271908445 -10.572415743133774 3.7167903399246476 4 5 -7
3058 3 -0.6637135595459315 -12.730038034578174 -10.438303530072567 1.2124461567410947 4 5 -7
3577 1 0.2538373688309364 -13.474743003024864 -10.930438241012045 2.4099586373632715 4 5 -7
3576 1 -0.02700588069515076 -13.695782320498548 -11.059920481658681 4.866607217743802 4 5 -7
3575 1 -0.06793353014594164 -14.649181144930058 -11.659562388621655 2.329391758790035 4 5 -7
3516 1 -0.005452903251455827 -14.872146648371162 -11.837815945050268 4.738560315645179 4 5 -7
3524 2 0.05927788243434872 -11.197497462909944 -12.10693133963412 2.021643963316639 4 5 -6
3525 2 0.0389668907021635 -11.158398224055311 -12.135147147069823 4.636724295891556 4 5 -6
3515 1 -0.01548366899745906 -15.358130026142964 -12.149411896623967 3.4112426228859904 4 5 -7
3578 2 0.06225360032238691 -13.22208047026449 -10.973478414660617 5.823224621660736 4 5 -7
3512 1 -0.0471193858770769 -15.733670962865814 -12.193022748847792 6.014713457043563 4 5 -7
3580 1 0.2539204912376647 -12.437479830993178 -8.75705906707814 6.291570373772012 4 5 -7
2995 2 0.02814257485768143 -9.448420834926077 -12.302223517812962 1.107538272344803 4 5 -6
4112 2 0.2700241898984382 -11.84883547667724 -9.8381769724488 7.908585823436817 4 5 -7
2981 1 -0.02460066408763105 -15.28609262302458 -11.936105545215925 0.8641380894280853 4 5 -7
3522 1 0.002049820668153318 -11.159981715846888 -13.03989971445782 2.6388795063148804 4 5 -6
3523 1 -0.06488821002807484 -11.22302653529795 -13.10659701965542 4.021048177496611 4 5 -6
4113 3 -0.6713856486960756 -11.653668192083124 -9.855482180905685 6.960899948825523 4 5 -7
3573 2 0.02895911442736786 -15.392704506487245 -9.562278193768833 6.702984558066057 4 5 -7
3520 1 0.001196100742106809 -11.334552117701415 -14.305077399274213 2.054206215894251 4 5 -6
3514 2 0.01975309259161439 -15.973901097263507 -13.27692042635112 6.1289151770002155 4 5 -7
4049 2 0.2715264702576561 -11.272176839079146 -13.24958366933619 6.458252596983418 4 5 -6
3521 1 0.2526557657117215 -11.268768861159847 -14.268459782568952 4.80192633424535 4 5 -6
4103 1 0.02439986297644224 -15.040306251652998 -11.633857836130717 7.295644977558967 4 5 -7
4104 1 0.008255981290090142 -14.84328695219973 -10.253040528642181 7.414047123288794 4 5 -7
2980 1 -0.02504328950421591 -15.60754276349029 -14.381278915017992 1.5317977691534774 4 5 -6
4048 3 -0.6287190078358385 -11.343856193709021 -14.221074059263225 6.328041935319444 4 5 -6
4042 2 0.03165435068148528 -15.714358373245139 -14.622884562565705 7.059412747721936 4 5 -6
3517 2 0.06212854080225291 -13.353342455979924 -15.074643819702269 5.858296870772032 4 5 -6
3519 1 -0.00520601206056755 -11.224950744725186 -15.535641424993983 4.165242845802479 4 5 -6
3518 1 -0.008249670411425335 -11.324863940657307 -15.505474142734135 2.7391492435744285 4 5 -6
4101 1 -0.03123046351758087 -15.983629258719663 -15.60057584754558 6.956340464438111 4 5 -6
2989 1 -0.02309434646427755 -11.589163723863773 -14.327407872511017 0.4833109835631316 4 5 -6
2979 1 -0.03546675665859488 -15.677003437507407 -15.701359642358849 1.2238028180928302 4 5 -6
4118 2 0.03447883706019263 -8.77423616903157 -12.271314342998654 6.969869663999669 3 5 -7
3461 2 0.3138202046806344 -8.805491246952624 -15.109551584025048 5.289287802605026 2 5 -7
2996 2 0.04173622985500254 -8.876304822063846 -15.095227368745094 1.3810450488751078 3 5 -6
3513 2 0.01499976375278458 -15.592677295538804 -14.179190015447567 2.6212228396566872 4 5 -6
2928 1 -0.01619912309456037 -8.843728222483431 -16.04189557228861 0.7133421902565844 3 5 -6
3589 1 -0.01363370282753432 -8.656981279036797 -9.224497045363954 3.544112764714517 6 5 -6
3456 2 0.002175504041816302 -11.505824759387377 -16.46469757840293 2.070182692680699 4 5 -6
3448 2 0.006069921269271089 -15.245395470579936 -16.31754624297627 3.4349635553978595 4 5 -6
3055 2 0.01129766174913047 -14.712817598051961 -11.388342851981971 0.03227220742924365 4 5 -7
4114 2 0.04601234053531181 -10.905597412738102 -12.294824013399403 8.058571167482695 3 5 -7
4044 2 0.0388808774511565 -14.279241399324427 -13.564358391635704 7.891823231755862 4 5 -7
3588 2 0.02322700164065248 -8.76558898033441 -9.040838361276416 4.65782761789029 6 5 -6
