1417 2 0.01747546539810015 -15.855018622516313 -15.29758291753785 -11.86995103499961 2 7 -3
878 2 0.1077379218986681 -16.03000857936957 -15.802104758077105 -15.597584047384908 4 5 -5
892 1 0.2267327583395888 -8.450196722642488 -10.65123088321703 -14.766859669747486 2 4 -5
1487 2 0.02239406170406819 -14.865109168018519 -12.452825141383942 -9.085329325950525 4 4 -6
881 2 0.06562120025215328 -14.822699373104061 -10.299780613733077 -15.71421854578377 4 5 -5
1427 2 0.2831339531720297 -12.763046460171319 -10.463650895822646 -9.465798000750826 4 4 -6
946 1 -0.02985877034240592 -16.12832759913156 -13.551817977307183 -16.272587486519935 4 5 -5
879 1 0.004095428005350527 -15.431819396752443 -14.850034120519016 -15.760709113191984 4 5 -5
1371 1 0.001552424349404485 -10.840654788326558 -16.557515387099034 -9.950820301337787 2 4 -5
1426 3 -0.6399639111501488 -13.529014035241804 -9.970794352312742 -9.64130412619856 4 4 -6
962 1 -0.01898853493415263 -9.378496808921252 -8.737655215912643 -13.43170689029079 2 4 -5
1367 3 -0.6211476536983915 -12.580004107412611 -15.701076329638255 -12.867121133444977 2 7 -3
1368 2 0.2606817136520269 -13.068230137009914 -15.73128644760244 -13.737546569866971 2 7 -3
891 3 -0.5933565525040135 -8.689426600022708 -12.084601661185985 -15.423475831276086 2 4 -5
1421 1 -0.02285001619599849 -15.568005657862733 -15.894733716723549 -12.790780664510766 2 7 -3
1303 2 0.07366472086917984 -10.535676351331029 -16.601264575222917 -12.039698039188844 2 7 -3
1433 2 0.03318446528224627 -8.441092697527836 -9.035788909744879 -11.24383939422288 4 4 -6
1435 1 -0.004248338931999929 -9.045795317178229 -8.769028664731653 -10.294488985807188 4 4 -6
948 2 0.07876673181294995 -14.696958713280724 -9.756039993983638 -12.341750861175454 5 5 -5
1434 2 0.05451025159729628 -9.715245039423985 -12.224224491952551 -8.84737125806459 2 4 -5
1954 1 -0.01131544562762188 -14.940148923445797 -13.26110483656882 -8.361052382641422 4 4 -6
950 1 -0.004047207636184557 -14.662194395021757 -9.231190231210961 -16.098635747328363 4 5 -5
956 2 0.04760545159712513 -13.577194951511574 -8.94765317407049 -13.466868332079853 5 5 -5
1553 1 -0.005606059873987816 -15.209066162936569 -8.81025882527215 -12.088647560640812 5 5 -5
1549 1 0.02845807073285858 -16.16276385790921 -8.642053938901482 -10.924347355400155 5 5 -5
1420 1 -0.00341199808362613 -16.56139836349713 -13.056023551846717 -13.013759619036467 5 5 -5
378 2 0.03979462482936348 -14.214099959217092 -12.469211923574427 -16.480608921572482 4 5 -5
1418 2 0.01612922734511247 -16.2184168339727 -13.153406306925202 -9.846245473648825 4 4 -6
877 2 0.03037601332380785 -16.17131025078212 -13.738615506369198 -13.720094861728874 5 5 -5
1484 2 0.02344143513576289 -16.247180800808923 -10.21458557606138 -9.446444125259289 5 5 -5
1437 1 -0.009081756123185115 -8.632571188164784 -9.069778228540153 -8.973850180510265 4 4 -6
2032 2 0.02746728417181391 -4.566345592667242 -9.011412157150561 -8.561568808293638 4 4 -6
985 2 0.01539394211684532 -1.1528787862352854 -8.574308240629748 -15.835164456776758 4 4 -6
1978 1 -0.005936509644851758 -1.806573274478183 -10.001971970809105 -8.83738686856021 4 4 -6
1438 1 -0.01261968538772878 -7.058883462424192 -9.179552695278973 -8.9210742267364 4 4 -6
889 2 0.3186270205614553 -7.83670370522807 -12.371708181952584 -15.401278745663173 2 4 -5
897 2 0.2703430451264257 -4.5084675862016965 -9.748914847527935 -11.79980103730328 4 4 -6
1382 1 -0.007252908983205811 -4.534218039058249 -12.081724447106845 -12.20786265839853 4 4 -6
848 3 -0.5786187604177659 -1.134003024733719 -16.538655314132377 -14.440398810038747 4 4 -6
988 1 -0.011486716083612 -0.1407753815502828 -8.856248200214507 -16.12306250949909 4 4 -6
841 2 0.04695496801737162 -4.4400748147743645 -15.497009737624232 -16.20633714826376 4 4 -6
1449 2 0.07429041807526005 -0.7054708634192816 -11.070909097904352 -13.156939413133431 3 5 -5
1379 1 -0.05618164057842864 -5.506552414656882 -12.021385719051429 -10.904104295142787 4 4 -6
900 1 0.2426764885955986 -2.990428382505572 -10.691678226625463 -16.55566392034267 3 5 -5
1326 2 0.01648063443766165 -1.4733872388565024 -16.499898545893647 -9.68912838718142 4 4 -6
1980 1 -0.01861148060265627 -1.9779184495341326 -11.44745396347153 -8.69196648876512 4 4 -6
913 2 0.3117265866418818 -1.1783583042033128 -13.319145487896472 -14.626224396078475 3 5 -5
974 1 -0.02180222846426033 -4.081347523365806 -8.644813401934917 -15.72645512176085 3 5 -5
1439 3 -0.6138071128623663 -5.331122202196384 -9.49774062806005 -11.342923338271584 4 4 -6
1380 1 -0.008207984547386585 -5.791800286882781 -13.190754324141887 -10.167028219863324 4 4 -6
893 1 -0.07796002289956024 -7.196816433767178 -10.234756104587843 -14.610332227807822 2 4 -5
1388 1 -0.00425985608607788 -3.847453921378237 -16.338200614186935 -13.12842633676498 4 4 -6
1385 1 0.01343491010894567 -3.5968320050888405 -14.56387139933263 -11.542749517470932 4 4 -6
836 2 0.2658087824907857 -4.755611035316952 -12.21044677017796 -14.730189194737578 4 4 -6
895 2 0.0373669347299862 -6.280741083595242 -10.83631550169588 -14.951197716660817 2 4 -5
1442 1 0.2391962511283062 -5.830883423672464 -10.704590223950776 -10.543647347261096 4 4 -6
1446 2 0.05788847786014267 -3.121941359518459 -11.405992069397545 -13.797551310046455 3 5 -5
902 2 0.3035190080027214 -3.451037330886279 -12.554176863690335 -16.11384255703696 3 5 -5
1517 2 0.01350117257446899 -1.584379058008998 -9.333862420579873 -10.930924773415741 4 4 -6
911 3 -0.5818832183910821 -1.165120989679898 -13.216131872238648 -13.640007842496665 3 5 -5
1441 1 -0.05183476804678339 -6.713593628154936 -10.595658436575132 -9.517477848524067 4 4 -6
1381 2 0.01348988570297729 -5.382654090436228 -14.187391406253724 -10.327717782605685 4 4 -6
1510 1 -0.00384167250652538 -3.183692744557749 -10.233242931401834 -13.942347814619225 3 5 -5
839 1 0.02198183671301399 -3.7419123309141114 -15.285130558812021 -14.11595219736013 4 4 -6
1518 1 -0.02005762585304633 -0.8141916922438801 -10.035058318939615 -13.204676116513289 3 5 -5
1515 1 -0.04149043808594188 -2.0578648017216774 -9.340134456977701 -13.410775674387423 3 5 -5
901 3 -0.6100170693106852 -2.5636456013095454 -12.124704687528501 -16.345108430903558 3 5 -5
1386 1 0.004021441579227111 -3.6812728176310885 -15.925216012728082 -11.826653554230628 4 4 -6
1444 1 -0.01176140120579073 -6.610597541317987 -13.012940968812263 -8.949397068328866 4 4 -6
975 1 -0.05164174128227395 -3.410801986825649 -9.873542839591998 -15.500914903199861 3 5 -5
969 1 -0.002257054934131721 -7.0055631532552205 -8.967843210893221 -13.98053803746039 2 4 -5
844 1 0.008767576688578749 -3.559232739798649 -15.649713330331869 -15.614902968945453 4 4 -6
838 1 0.2570143550651782 -4.3855414310345076 -14.01379538445063 -13.759680029065693 4 4 -6
971 2 0.06991535361091873 -5.983577784288936 -8.793103153706744 -13.750342674797084 2 4 -5
1383 2 0.01406602902039463 -3.614555289161356 -14.246753912645334 -10.450824536332686 4 4 -6
1378 2 0.02985523306445285 -4.9600565355928286 -11.775418982951411 -13.07988613367763 4 4 -6
833 2 0.02207807276035711 -3.4970660219972567 -11.66647795156612 -11.918075555636907 4 4 -6
1384 1 -0.03828810026217166 -4.182414261049761 -13.621449507998843 -12.464328293772974 4 4 -6
837 3 -0.6472040045448461 -4.9501115488125 -13.133237394708003 -14.91229660104313 4 4 -6
1443 1 -0.02511609896918998 -7.2100064986679735 -11.717760373533908 -8.785724616032033 4 4 -6
1514 1 -0.04475304006450796 -2.4690032009713176 -9.335244477425343 -10.07200272540868 4 4 -6
1448 2 0.0224968297886527 -2.162062480090074 -12.069294326770212 -9.553184814942508 4 4 -6
1447 2 0.04819791530410737 -3.551856637069286 -9.751916753112543 -10.360792006884678 4 4 -6
846 2 0.08533853124865587 -2.828821725790603 -14.817175041056323 -15.819977360252132 4 4 -6
1508 2 0.02877672417546735 -4.120685656347299 -9.947090623412354 -13.401252039256262 3 5 -5
1959 1 0.03674135451157069 -14.534478813659883 -9.38515575179084 -5.258936743989087 4 4 -6
2469 1 -0.01374681594643029 -14.282042606652896 -9.019705476892595 -3.7612194611477916 3 4 -7
2470 2 0.05405615943017979 -13.32732962661747 -9.590497800578765 -3.3183454479428813 3 4 -7
1961 1 0.00525432128471702 -14.099214350379643 -10.634573032664143 -5.761801419927555 4 4 -6
2477 1 -0.0006706563243719169 -10.210715486488697 -10.122023306600795 -3.5204224597802583 3 4 -6
1963 2 0.1106384312764228 -14.122661055062888 -11.471127024091063 -5.159221605468627 4 4 -6
2474 2 0.05105468149356199 -11.1753961742517 -9.732745523084697 -3.03638476073524 3 4 -6
2412 1 -0.01335122044959327 -10.297704626169418 -11.148953125315012 -1.3875752911641246 3 4 -6
2411 2 0.07167712859507294 -10.859171876032658 -10.05769465084618 -1.2171801467801806 3 4 -6
2413 2 0.0227938254696359 -10.994875302242885 -12.0663255935867 -1.3038095532137512 3 4 -6
2402 3 -0.6767948850195331 -13.316445134264068 -12.966620603529543 -3.474412804799831 4 5 -6
2403 1 0.2472124097805433 -12.902686354577442 -13.3607941708753 -2.0242372435368976 4 5 -6
1958 1 -0.05257812355610092 -13.665089821299272 -10.77137926860608 -7.121352889467303 4 4 -6
2468 2 0.3503610584870528 -14.214057343945923 -12.63386576610222 -3.551631696438892 4 5 -6
2465 1 -0.0216759341061045 -15.564831566448714 -9.401290847285752 -2.938093297548709 3 4 -7
1885 1 -0.009423595498426186 -13.995524572982474 -14.373888749306964 -6.382056106869937 4 4 -6
1887 2 0.04504208457891619 -13.102241902861996 -14.21557888968014 -5.629974166169659 4 4 -6
2409 2 0.07540731600200488 -11.151493373000156 -13.490680179678847 -3.637833202397837 4 5 -6
2399 2 0.07978548534740988 -13.261269767122176 -15.013847759531682 -4.083061537941298 4 4 -6
2988 3 -0.6675833998865349 -12.338821703086959 -8.528376185334437 -1.140301342572961 4 5 -6
2405 1 -0.03162585817934292 -11.867310068625061 -14.381055144608487 -1.9578383902091288 4 5 -6
2463 3 -0.6840769919450337 -15.890179970998751 -11.667566361274202 -4.173513200594373 3 4 -7
1882 1 -0.02393761399438728 -14.91187661010949 -15.454303974258258 -6.40961404812332 4 4 -6
2464 2 0.03950816218452455 -14.627839068322745 -11.47031021797515 -1.5795933171508665 4 5 -6
1436 2 0.3244726330353408 -10.533584102910332 -13.964112835929859 -6.123093688231125 2 4 -5
2915 2 0.2903990205497103 -15.794180904438297 -13.669869151992307 -0.12901437163545723 4 5 -6
1956 1 0.2355473756528822 -14.082783641132615 -9.861961457894134 -8.18682275125842 4 4 -6
2532 1 -0.001622190956351511 -16.04712651032225 -8.522946413435895 -1.9363008091684726 3 4 -7
1955 1 -0.03841033532597686 -14.735007505046838 -8.69802023847117 -7.798682896709914 4 4 -6
1960 1 -0.02639272105594164 -12.952973162737797 -12.17897789160605 -7.227455217714804 4 4 -6
1884 1 0.00815734661906414 -14.072085325573891 -13.26977234250924 -7.3267927223944245 4 4 -6
1952 1 0.2334495291281761 -16.012990195836565 -15.422108351327077 -7.38498744430291 4 4 -6
1964 2 0.06554493451729879 -12.194256800728574 -12.55522332075735 -6.478867997208808 4 4 -6
1965 3 -0.6744181918710379 -10.121845032441206 -13.569533002218373 -6.75862846412812 2 4 -5
1891 2 0.03200731055538108 -10.389150843734816 -16.45433299131599 -6.663612360494308 2 4 -5
2462 1 0.2200035942936483 -16.312411262295644 -10.60352884205751 -3.1356543611862753 3 4 -7
1890 1 -0.08205079620142583 -10.35924000179958 -16.02245795743916 -7.725312052892111 2 4 -5
2404 1 0.00294707522137962 -11.209667816783217 -15.756372065128867 -4.033195015428377 4 4 -6
2475 1 -0.007872178844920311 -9.775127664942051 -9.865062742800033 -4.840939934482201 3 4 -6
2479 1 -0.0008672168720908792 -9.49394150387796 -11.08581847557609 -2.749771339252431 3 4 -6
1957 1 -0.01614938721589906 -14.934996716408838 -8.641778563185875 -6.439218950360098 4 4 -6
2466 1 -0.01773841245771412 -14.026998229779364 -11.336940831176635 -0.6410633790250104 4 5 -6
2407 1 -0.01725032851404421 -10.850440226205766 -14.556637523947403 -3.149854277000295 4 5 -6
2400 1 -0.01676493996915744 -12.523363080880495 -15.848173223435163 -4.416797909078482 4 4 -6
2408 2 0.04649466586756811 -10.95694196955094 -15.980888945788234 -0.8556200511079238 4 5 -6
1962 2 0.02865078706912775 -12.398281170013288 -12.232403379729863 -8.20646696384399 4 4 -6
2406 1 -0.00357020053736987 -11.711431510672156 -15.160803904126544 -0.8549278407068336 4 5 -6
2410 2 0.02460692178424142 -9.832754065359387 -14.380625980244414 -2.8115719077433785 4 5 -6
2401 1 -0.06582750857698086 -13.241762420649442 -12.796816103174795 -0.77697354736797 4 5 -6
2467 2 0.07708836212498271 -13.260382725916887 -10.494620064995534 -0.7514659746960396 4 5 -6
2481 1 -0.002688448094350294 -9.080507992644277 -11.252045500344227 -0.6199553062307857 3 4 -6
1967 1 -0.003116861135816773 -8.582000243727284 -10.407537410639893 -5.431242495153648 3 4 -6
2480 1 0.2907516347014935 -8.385937323177975 -11.747970413209085 -3.266854183829926 3 4 -6
1966 2 0.02144899843119397 -8.476650710432116 -10.299489109408208 -6.466403958553216 3 4 -6
1375 1 0.2479337033623944 -10.218698906389957 -14.623843417933717 -7.876617909399845 2 4 -5
2472 2 0.01471857359911002 -10.415739456780061 -9.013348160042115 -5.271870038301763 3 4 -6
1504 2 0.01107524572738574 -8.650890638280526 -8.368891199735904 -6.906525239813332 4 4 -6
1951 1 -0.05176021705398362 -15.982998110126179 -14.297002444765726 -8.353485897156128 4 4 -6
1501 1 -0.01750833882035907 -9.1889684191802 -8.426672083062945 -7.775307392356732 4 4 -6
1984 2 0.0152879424204506 -1.2176543966420208 -14.017756538280526 -8.293513209323883 4 4 -6
1895 2 0.2684986457556182 -8.330358770656751 -13.657088858535031 -2.383137147759085 3 4 -6
2483 2 0.2913910246224858 -6.782513320998944 -9.218025114602845 -1.5870360853451606 3 4 -6
2025 2 0.01249980920144774 -7.145091096607403 -8.89031835160322 -6.2056151421332855 4 4 -6
1897 2 0.3201665485338088 -7.023724152157574 -15.283038132530523 -4.3453444876880285 4 4 -6
1445 2 0.01310015834005243 -6.807478427440565 -9.329716347372997 -7.823331736674006 4 4 -6
2027 1 -0.01680681273698344 -6.140148045840339 -9.039084870611076 -5.798989545525258 4 4 -6
1892 2 0.0298423848932373 -6.95646866446965 -15.01930249361139 -8.182854888669828 4 4 -6
2554 1 -0.01964482262665335 -1.9821032646397028 -8.483569737452898 -0.6130355451831513 3 5 -7
1971 2 0.09551361363947049 -7.572588903289877 -13.585109496437973 -7.171557944098354 4 4 -6
2484 3 -0.6014337071373074 -7.730324925594919 -12.840119762339185 -2.4735232448413083 3 4 -6
1972 2 0.02898415412368421 -8.01230533365924 -11.57766045476715 -8.07821481993866 4 4 -6
3006 2 0.02136948214181648 -5.2666828479199035 -9.306347892484405 -0.48338808286928653 3 4 -6
1983 1 -0.04005827407492044 -1.8294274858718096 -12.180659287647712 -7.529682985765727 4 4 -6
1894 3 -0.6631888080044145 -7.017000934706402 -15.06929121431286 -5.203398636143873 4 4 -6
2034 1 -0.05416792546584868 -3.42991558068233 -9.211906779340392 -4.907422267115648 4 4 -6
1985 1 -0.0263098413327888 -1.7027451646078768 -13.726581860437081 -7.257470703873898 4 4 -6
1986 2 0.1247669940128903 -1.1605581747188445 -13.865076774403295 -6.327552394173153 4 4 -6
1900 1 -0.01625642515733404 -4.2413423830173524 -13.646141887267069 -7.513900813962795 4 4 -6
2556 2 0.01478305283432212 -1.6879388263248354 -8.930441444349714 -1.5722576114239257 3 5 -7
2425 2 0.07168625162489066 -1.4635001461988004 -15.891808401792872 -1.9220379823328901 1 5 -3
2482 1 0.29564068862063 -7.74963903871289 -10.724458043766095 -0.6188752431717007 3 4 -6
1907 2 0.01617649753783296 -2.0883055042294574 -15.412762973794184 -5.324992173899529 4 4 -6
3012 1 -0.03724129768914665 -2.4681964614903324 -12.53516813698347 -0.9564525277232138 3 4 -6
2419 1 0.01773971880820079 -5.472014499509788 -14.66218248260727 -1.556201765166043 4 5 -7
2421 2 0.02579002285114382 -4.573347133425456 -13.993198046097719 -1.5487721073703162 4 5 -7
3010 1 -0.01543821602625315 -3.466692693572497 -11.611561296423906 -0.9692441540279536 3 4 -6
1979 1 -0.07562673165088227 -1.7975333003121188 -10.270647799105415 -6.363233400706783 4 4 -6
2423 2 0.03142415144723758 -2.510923006164001 -13.64666586944107 -3.019572634032322 3 4 -6
1905 1 0.003554221681314865 -3.11807388294713 -14.214458137207602 -6.848547614146536 4 4 -6
1902 1 -0.05688519982247745 -4.427243163136937 -15.034233720234178 -4.858128036210033 4 4 -6
2038 2 0.02921639061820155 -1.5452190156301684 -8.40254687891625 -7.410436408215067 4 4 -6
1968 2 0.03632920800095765 -6.8806562564111005 -12.112329069486272 -6.229130804943475 3 4 -6
1974 1 -0.0004072816126371205 -5.665384345664309 -10.249390026533007 -5.249981657237323 4 4 -6
1970 1 -0.01860337708879927 -6.549712278678693 -11.63784361840421 -5.258544213883162 3 4 -6
1981 3 -0.6743531485326162 -1.5917599887315954 -12.37053667763438 -5.098886660426305 4 4 -6
2487 2 0.009303866787781744 -1.6978396978894004 -10.080529487745833 -4.174937240150835 4 4 -6
2488 2 0.2991889777919913 -1.815466361003179 -11.876950053907041 -4.390508234146022 4 4 -6
2489 2 0.03081041115796156 -1.272738883665275 -12.438786601818794 -2.8064426286774458 3 4 -6
2424 1 -0.008617424561874445 -1.7263444409189554 -13.139433064343036 -2.2425403208182804 3 4 -6
2414 1 0.2353911547930282 -7.502214020899931 -15.574684062646842 -0.6032862856116441 4 5 -7
1976 2 0.02609713938150185 -3.978211830521875 -11.406216394362408 -4.654301184570777 4 4 -6
1906 1 0.001394945736379209 -3.1747682790067233 -14.981394713915202 -5.630764764483947 4 4 -6
1982 1 0.2845360987513847 -1.8402607252520853 -11.541386348237477 -6.333735321188499 4 4 -6
2422 2 0.02291058552357375 -3.3390353337758363 -15.164933010410063 -3.06827179083259 4 4 -6
2426 1 0.01537093787015141 -0.5048590518420314 -15.374821639500277 -2.049405973538641 1 5 -3
2037 1 0.01086442013498252 -1.9913673835947046 -9.466893787813907 -5.032860513181555 4 4 -6
2485 3 -0.648239822172317 -7.6645735671592226 -9.580895406057154 -1.5637896006771732 3 4 -6
2427 1 0.03159913031223867 -0.39857600045870223 -14.029665631526814 -2.289887673394522 1 5 -3
1898 1 -0.04201006491646203 -5.445727738037924 -13.994890176487441 -6.800303540877847 4 4 -6
2039 1 0.004876529797291466 -1.6470923148899588 -9.459824304562341 -7.49760795176225 4 4 -6
1903 1 -0.0227293591381763 -4.230026765556856 -15.726371882587351 -3.3867722535200757 4 4 -6
2486 2 0.02172982164126097 -3.80624632759343 -11.244681911576315 -2.018652555003894 3 4 -6
2417 1 -0.04549754599284157 -6.429097129844596 -14.735752433021803 -0.548582417235457 4 5 -7
1893 1 -0.01289890801221327 -6.726464970167004 -13.992308880986648 -7.771043992465823 4 4 -6
1969 1 -0.007747486218368689 -7.863644850457553 -11.322870448120407 -4.501497668345374 3 4 -6
1973 2 0.06084633507691659 -6.08833266249907 -12.379296708228017 -4.603056601023058 3 4 -6
2420 1 -0.005266800075640041 -5.505447749952357 -15.717064526941305 -2.5626734646017555 4 5 -7
1899 1 0.2600112269522469 -5.6354428735627335 -14.599822621915349 -5.557230920653398 4 4 -6
1975 1 -0.02009192513059327 -4.305954650333542 -10.343211019169154 -4.938143858403133 4 4 -6
2040 2 0.05552470880291015 -1.2717526475496648 -8.579027059258058 -5.114621128581274 4 4 -6
1977 2 0.01810532971194161 -4.137971950022697 -12.932955171907444 -8.30866903861775 4 4 -6
4042 2 0.04624221632249955 -15.961319178547855 -11.702489906451207 8.192630904581035 4 5 -6
3516 1 0.008212339243102742 -14.024017643976475 -8.578421962047901 6.886991433567257 4 5 -7
3525 2 0.07557441207177509 -10.718289766504379 -8.866607237886916 6.13021896625962 4 5 -6
3515 1 -0.02338373089681167 -14.991047529951452 -8.925129262324072 5.826333373250419 4 5 -7
2981 1 -0.02930785155715106 -15.485865067276885 -8.726161266674543 3.3888326130245625 4 5 -7
3522 1 0.009713257782462986 -11.00210219836778 -9.4813062361696 4.088656599853504 4 5 -6
3523 1 -0.04738590034337216 -11.064371574927224 -9.747175241478752 5.487830639980505 4 5 -6
3520 1 -0.001913306776429084 -11.43437652404778 -10.39422633618514 3.0749637094059614 4 5 -6
3521 1 0.2357256966793904 -11.34038700551826 -10.99407832826735 5.912306254770764 4 5 -6
3519 1 -0.05483330565553748 -11.724852951128794 -11.889727504914537 4.899223847513885 4 5 -6
3518 1 -0.01472063958905237 -11.926805870690115 -11.564052872944167 3.5089899652808985 4 5 -6
2989 1 -0.007351423580291512 -11.685290669571112 -9.808842882174744 1.5439595760878335 4 5 -6
2982 1 0.0042132777740649 -15.04955385243278 -10.047704850063639 2.7164883662046115 4 5 -6
3456 2 0.007381481213426564 -12.274406913168178 -12.27817105177878 2.803987078238803 4 5 -6
2914 1 0.2654883980078788 -15.626093629801748 -12.424406957297087 1.3512348478977396 4 5 -6
3451 1 -0.01821696702027708 -14.14518048538359 -13.063106055017471 6.440818922815006 4 5 -6
3457 1 -0.03651813367887346 -11.844099146562854 -13.368895459526456 5.217031441962312 4 5 -6
3989 2 0.02744842979289281 -11.253056195846867 -13.561756860545103 6.076483952338925 4 5 -6
2918 2 0.01274785185021945 -13.42700718704855 -13.38507353270634 3.090980413805707 4 5 -6
3453 1 -0.009325201078533112 -13.33058122934285 -13.899967782040704 5.683213095974568 4 5 -6
2980 1 -0.02625416884958399 -15.141859838815908 -11.232124271704448 3.4614853954183102 4 5 -6
2984 1 -0.06642639433968041 -14.871845136426664 -11.448266804928064 0.7005608129536721 4 5 -6
2920 2 0.01436289292318133 -13.205997572510496 -12.72243558793345 1.3118257740942052 4 5 -6
2983 1 -0.02537745878933111 -14.610750635766232 -10.16984584128437 1.3661358150045115 4 5 -6
2921 1 -0.01238654425863726 -12.789508290437814 -13.318767484979105 0.463027732662547 4 5 -6
2992 1 -0.03422015685303104 -10.750319702754759 -8.794219783393464 0.8836407028496152 4 5 -6
2986 2 0.05477787327357821 -12.75852991387618 -9.565007875526998 1.5911760713522762 4 5 -6
2990 2 0.01058193948059994 -11.54474624271674 -10.814197697741863 1.0772949620815084 4 5 -6
3458 2 0.0528756029216266 -11.494392315249153 -14.13317642211749 4.490885447519228 4 5 -6
2979 1 -0.05347812574999208 -15.59391425973735 -12.336235086640158 2.773542316556559 4 5 -6
3460 3 -0.6310607945110984 -9.441646312922918 -15.054072974502933 4.661535179117391 3 5 -6
2922 1 0.01265243881594625 -12.085355878232559 -14.532949515920308 0.3821700959090338 4 5 -6
2926 2 0.0328894484182841 -9.763144894836122 -13.279819824041052 2.762284401638559 3 5 -6
3446 1 0.2746692111523644 -15.719671919231764 -14.916997810305743 6.646382335179368 4 5 -6
4048 3 -0.5937556446496732 -11.022593517950083 -11.434357481045923 7.413576617915986 4 5 -6
2917 1 -0.02440351538140966 -13.895627752692194 -14.439629000455593 2.9309163446265507 4 5 -6
2916 1 0.005135423986960947 -15.16505999418611 -14.687128004421808 3.1128107472241533 4 5 -6
3452 1 -0.0160834774864374 -13.496502113990449 -15.313072904934929 5.575651530920955 4 5 -6
3447 1 -0.07158756826991503 -15.29178107774223 -13.602842269498202 7.079515821574081 4 5 -6
3517 2 0.02598714381238833 -13.862425868114777 -11.984413045893307 6.752274468644681 4 5 -6
2985 2 0.05639353598824301 -14.423483637743464 -9.402773379443905 0.7435119203431555 4 5 -6
3450 1 -0.04477704866614094 -14.73098728033887 -15.80793944621412 6.068867006182973 4 5 -6
3571 2 0.01237525040095888 -16.019294636800684 -9.412183765008384 5.886925752003903 4 5 -7
2924 2 0.05534796831190657 -11.454502765142022 -16.27430470724638 1.2859758268775408 4 5 -6
4049 2 0.2541228537730798 -11.191921728428936 -12.392001198906172 7.343206391957701 4 5 -6
3459 2 0.3009402246341192 -9.484172412457115 -14.191080821038279 4.72162756217784 3 5 -6
2923 1 -0.03848902438001626 -11.67830875724685 -15.377919182266233 1.6864227341550293 4 5 -6
2995 2 0.02948609249373748 -9.241418751496054 -8.594533504656061 2.524824829666312 4 5 -6
3454 2 0.06272783523426095 -12.881227684168612 -15.964906639385948 5.031097967390238 4 5 -6
3053 2 0.009205411808511395 -16.542157604768978 -8.831752643241233 3.7025620222003153 4 5 -7
2911 3 -0.6400124417260562 -16.25759786579176 -13.589100669639425 0.7009845031256255 4 5 -6
2929 1 -0.0111110363268583 -9.308300333453166 -12.197552086613278 0.39443372241200536 3 4 -6
