3638 1 -0.01496299381213854 -10.501286996871864 -9.058357441259606 -2.2609104817765746 3 6 -5
3554 1 0.01671848378042785 -15.278022712924619 -13.376515550493936 -1.0686441180241222 4 6 -6
3558 1 0.000280930560367619 -13.133718710063466 -15.312043030421414 -0.3590512583999256 4 6 -6
4076 1 -0.007467757943527019 -11.833965884910976 -10.748501191494116 -0.2580093467589517 5 6 -5
3052 2 0.02717163401186287 -10.962876899923883 -16.315352309905624 -4.239587910030815 3 6 -5
3048 1 0.001223585463508037 -10.300454596645102 -13.043346766203761 -4.372567602691624 2 6 -2
3049 1 -0.0004520196288816773 -10.361557099384754 -14.452269678549781 -4.637176436227098 2 6 -2
2976 1 0.005221316392479199 -10.293788887613681 -14.739685031272346 -6.016440103965838 2 6 -2
3046 1 0.004531979702885009 -10.122715623637319 -12.030821146500651 -5.516013205508176 2 6 -2
3567 1 -0.01798079231320721 -11.061348821825405 -15.182239662602198 -3.752813158799033 3 6 -5
2977 2 0.0721056455144857 -10.263107887847074 -15.818245791038027 -6.363541470541022 2 6 -2
3549 2 0.02613062936585824 -16.452054531025993 -13.36272344259677 -2.8204858999299667 4 6 -6
3552 1 -0.01533054988890942 -15.698526072711642 -12.106616311676103 -1.5076252236488292 4 6 -6
2973 1 0.0064174311465581 -9.969814739804074 -12.421265212021916 -6.798288525097243 2 6 -2
2974 1 -0.05196196297056131 -9.777943358173946 -13.924048322353453 -6.893568685898379 2 6 -2
3630 2 0.02280818113450724 -11.497317301158386 -9.155275219616078 -1.6213722460434346 3 6 -5
2144 1 -0.01234069306084569 -9.787237304944167 -11.840744228648242 -8.010130729794176 2 6 -2
3036 2 0.01869051459216219 -8.932194271451824 -10.437728332983918 -6.264254321434755 2 6 -2
3027 2 0.02339290337064196 -16.045841929476275 -11.183143699506546 -0.9478954610104438 4 6 -6
3104 2 0.01797799857628493 -9.031791755989323 -8.55003176886484 -6.96227383412394 2 6 -2
2511 3 -0.5265126873328819 -8.820387406489573 -15.973311427247353 -8.076087662704683 3 5 -6
3044 1 0.237521061180288 -9.112555679767262 -14.477813041953787 -7.9334416870118405 2 6 -2
3513 2 0.01763140269011423 -9.509728539835525 -16.590725869209734 -2.2854504980649093 4 6 -5
3030 1 -0.01971666298389554 -15.57603405220295 -13.700092245334496 -8.334775040180222 2 6 -2
3031 1 0.002264476672504658 -15.583168221466831 -12.016554616139342 -8.312774962382017 2 6 -2
2583 1 -0.0004219594730906218 -10.72748043291656 -10.968389129435892 -8.27326493461171 2 6 -2
3576 1 -0.006727256287808021 -4.0859794220381715 -10.883779181737559 -0.46046462227094903 4 6 -6
3989 2 0.01479558353212302 -0.1171312367123401 -16.420491487366515 -3.703761471874156 4 6 -5
2983 1 0.007395775153715027 -3.9690338757055175 -14.761462507826657 -5.495403944682552 4 6 -5
4037 1 -0.004834511023364532 -4.389102003741288 -16.4213052417704 -0.7385463224360475 4 6 -5
2981 1 -0.001404161574280235 -4.214294211988696 -12.535627655320985 -4.47851740324271 4 6 -6
2980 1 -0.01386875014028234 -4.817439619093326 -14.971468072232964 -3.117919213281701 4 6 -5
3579 1 -0.0003850865706016664 -3.0900260948722895 -10.837369858284303 -1.3802890189990658 4 6 -6
3457 1 0.02345423373457006 -0.4860211791342315 -15.429838483917647 -3.4606209727204726 4 6 -5
3570 2 0.01473357449820613 -7.242794199318654 -9.249576204960972 -1.1092456527838743 4 6 -6
3580 1 9.28862445919755e-05 -5.087030043518163 -9.694770015375127 -0.3694884888146669 4 6 -6
3450 1 0.002775523530912351 -2.5515069370939547 -16.102754363359676 -2.088405622319351 4 6 -5
2466 1 -0.002932168002229771 -3.9572368765499926 -15.678050936093621 -7.381992786883799 4 6 -5
2982 1 0.005891294864827208 -4.431951186822917 -13.978799685329335 -4.30993146661956 4 6 -5
3569 2 0.01694487016330135 -5.241407697134214 -12.475150002637301 -0.15174042798011245 4 6 -5
3453 1 0.2168426255446534 -1.5712381483123878 -13.647990114702365 -2.5674188507669538 4 6 -5
4113 3 -0.4804531193680224 -0.6873019490744307 -12.802545005610865 -3.6071616666258097 4 6 -6
3584 2 0.05979404704834636 -1.9554181890573945 -9.34308362427808 -2.226992883591099 4 6 -6
3452 1 -0.04646432088691985 -1.6072122277273757 -15.061680799142904 -2.7723130442781883 4 6 -5
3514 2 0.0257635644225174 -4.5779894009331485 -10.421065364515217 -4.6973193397217985 4 6 -6
2984 1 -0.001010533568783941 -4.159253117382022 -16.161109753248947 -5.990332096265869 4 6 -5
3451 1 -0.05002941237196872 -2.613415483294738 -13.122071008086914 -1.7196489040639866 4 6 -5
3516 1 0.015119512462489 -5.092679033134196 -9.447478741921405 -2.668541607646127 4 6 -6
2979 1 -0.001280230891558629 -5.208878565408577 -16.38905993461046 -3.722193889768254 4 6 -5
3577 1 0.05550345689705437 -2.8975330128832417 -11.825308644940627 -2.2982485164674555 4 6 -6
3515 1 -0.01858384122259994 -4.692569057532759 -10.448996526641553 -3.6158092163530284 4 6 -6
3447 1 0.008716921575332747 -3.395874457133195 -13.989381289590495 -0.6499352499396052 4 6 -5
3581 1 -0.03511604993177614 -4.019857780345713 -8.734478293129053 -2.0043433396142905 4 6 -6
3055 2 0.02050216947015916 -4.480456241680667 -12.244474383438329 -5.568237555662373 4 6 -6
3512 1 -0.02627332089557528 -6.109772688505026 -9.642261774655198 -1.4733887270447836 4 6 -6
3575 1 0.002495139271893619 -3.985664711304182 -11.731340426702753 -3.2344584946089734 4 6 -6
3053 2 0.02068455240427275 -5.893459082751636 -15.110342773653485 -2.7611277157260306 4 6 -6
3446 1 0.002453068795151229 -3.8193349762798947 -15.295113278828126 -1.9196396455173481 4 6 -5
3582 1 -0.0023460022627226 -2.8355152716872203 -9.53954902394644 -1.8658644744530026 4 6 -6
4101 1 -0.01671680180961438 -4.8605340622050734 -13.56181358937267 -0.12597249470137256 4 6 -5
1017 1 -0.001006459170419537 -9.696949075354677 -9.815025612234919 7.188069859400944 4 6 -5
935 1 0.02031076855030494 -10.91548671349426 -9.746552302888398 6.344033734927733 4 6 -5
937 1 -0.01727354812474239 -11.21421205019447 -10.628793789244826 5.403825293811097 4 6 -5
941 1 -0.001218317269401227 -9.176491451013218 -11.671984226976999 5.621903228901546 4 6 -5
938 1 0.006209211414876705 -10.336878773298539 -11.675714529173137 5.134460245640414 4 6 -5
939 2 0.02044152953239874 -12.212161829735361 -10.65170530331327 4.797261460802069 4 6 -5
4018 1 -0.004314678366341106 -13.042860614050632 -12.000269429430451 1.9169562300146108 5 6 -5
63 1 -0.02131321312634891 -14.84460381563361 -9.035313738334297 3.1471993128650806 4 6 -5
940 1 -0.003733605381301464 -10.480778430797361 -12.805637015542828 4.1934011868504 4 6 -5
4078 1 -0.006748888806663592 -11.730826261384768 -13.114458886834003 3.4062033687984625 5 6 -5
4079 1 0.003881352600768523 -12.303233363948058 -13.230482770053358 1.8445246398295987 5 6 -5
60 1 0.000447808642579272 -13.624706526738155 -8.65808401411206 2.542299112976959 4 6 -5
944 1 0.002136762687251142 -9.185592973696284 -13.407710441901541 4.439273380200807 4 6 -5
4081 1 0.003471659234141312 -12.61654742671625 -14.088998507386053 4.108408604710721 5 6 -5
64 1 -0.002482940197367032 -12.539067641390828 -9.389902815326058 1.699551970738753 4 6 -5
427 2 0.01992174925207867 -8.908107295079555 -14.454961696232035 2.538912321191488 3 6 -6
568 1 -0.02036873432516669 -14.492736561890858 -8.851391661906895 4.559742718859124 4 6 -5
1020 1 0.01143593767486896 -8.740407971069025 -10.784775337449775 6.584348899587655 4 6 -5
4017 1 -0.003643831230747969 -12.470688670950079 -10.72335133783197 1.1276051373693112 5 6 -5
355 1 -1.962953501321099e-05 -14.051113366065128 -14.295790331641072 7.335563913160939 5 6 -5
358 1 -0.01512940063342732 -14.9502482160902 -13.167184335623407 6.93501419773292 5 6 -5
353 1 -0.02599285051251898 -13.967321657985885 -14.317285640099707 4.543186906619194 5 6 -5
793 1 -5.190262964705969e-05 -13.57932796536632 -15.253404605545215 6.393570858826869 5 6 -5
351 2 0.03090526104286426 -14.726114243239525 -14.22006626485612 3.879540664720495 5 6 -5
1013 2 0.01473402820336857 -15.109823898547969 -9.388384802137336 5.365934672299613 4 6 -5
356 1 0.003785641050607334 -13.745705041280317 -15.691352920875385 5.038253551395418 5 6 -5
1023 1 0.02821876976927334 -9.613809955926785 -8.589367915738906 7.88273961323945 4 6 -5
440 1 0.0005018521276833991 -8.735263740725483 -12.984935650308229 5.604042996510753 4 6 -5
945 1 -0.02132236251008339 -8.692549178181798 -14.513393391838788 3.575818666596108 4 6 -5
357 2 0.02030890579918389 -15.280340491772735 -13.437714931827982 5.994177537786402 5 6 -5
359 1 -0.04437509363525469 -14.658748413018722 -11.773379910080871 6.7980843579072845 5 6 -5
506 2 0.02306469567668772 -10.390568634216505 -9.021459099281849 1.376293431758165 4 6 -5
790 2 0.01517121815692875 -14.393614659253346 -11.210825540701952 5.786376673315565 4 6 -7
4095 2 0.02138279142819471 -11.150774434458377 -14.385150892974874 0.4640103214119641 3 6 -5
4094 1 -0.01840655963099633 -11.853546659258656 -13.618139856928416 0.5461859398614708 3 6 -5
352 2 0.02527906247455852 -14.352898338098603 -11.39553173083881 7.638857419941955 5 6 -5
62 1 -0.01173427264572299 -11.398306034262381 -8.550998894004382 1.5170495288273218 4 6 -5
794 1 0.002494487068005608 -13.445223796095807 -16.419709887642377 7.305410422303479 5 6 -5
931 1 -0.008549715755866456 -12.02936588358899 -8.880962637244005 7.031039929798228 4 6 -5
3557 1 0.007902312335230657 -13.172639802346236 -16.429109207407134 0.719960642562886 4 6 -6
61 2 0.01820088221819105 -15.168629916276842 -9.935307456166603 3.141256505453894 4 6 -5
4146 2 0.01448601557947076 -8.381417125048776 -8.570190183727597 0.7562678694527918 4 6 -5
949 1 0.00965668663827976 -6.78912329300926 -9.570113338704218 7.835170874468433 5 6 -5
1553 1 0.000284655384493647 -5.4150826578227464 -10.162589872030734 8.134495307794294 5 6 -5
4045 2 0.01479813935421463 -3.7458828827851605 -14.857715528376943 8.283225522231051 4 6 -6
4043 1 -0.00494292427215743 -3.5284446267248235 -11.751347630011338 0.4935267972115646 4 6 -6
4103 1 -0.001077251148558216 -2.7434137412262265 -13.987417600626681 0.7601857260103823 4 6 -6
380 2 0.02072580877179143 -2.505432508807657 -14.6201362672436 4.847337872182056 4 6 -6
384 2 0.021505148336257 -1.1377953342119367 -15.656889860972992 5.569749562789007 3 6 -6
4040 1 -3.785150871819104e-05 -5.093566680643387 -16.097612858141133 0.30058665361146847 4 6 -5
953 1 -0.001620803171780302 -5.363271310133561 -11.515971835275328 7.9001541861731885 4 6 -5
4107 1 -0.0254616813754051 -2.5706939741652524 -14.291925734067487 3.7711593910788563 4 6 -6
4106 1 -0.01058489318220806 -2.757032042198033 -12.059791915850065 2.6880406541506328 4 6 -6
401 2 0.01701317246270622 -2.4726138562040894 -15.883865795675886 7.64837563725352 3 6 -6
4046 1 0.006958296241510998 -1.416484320273738 -15.074112594327387 2.806268684314635 4 6 -6
947 1 0.007335276505413683 -7.1135646743064305 -14.950065774609813 5.635023055060242 4 6 -5
4110 1 -0.03018258682745351 -5.222058825736202 -8.91783593948393 0.85830630561298 4 6 -6
3784 2 0.02047497325902792 -6.193981838150963 -8.70200828170475 1.4909050784508207 5 6 -6
4039 1 -0.0161853584275112 -5.436051993713885 -14.599879809467625 0.5401066618429631 4 6 -5
950 1 -0.003087558121860477 -6.517437292048314 -13.12369511159235 6.5963886879253755 4 6 -5
4108 1 -0.01578631214151228 -1.7718340121388978 -14.97778115077417 1.3596401167813887 4 6 -6
4104 1 0.009922461050756387 -2.823376680997018 -12.637869359242735 1.2281904021318437 4 6 -6
446 1 -0.0178329645683894 -6.0606456740492245 -15.346943790003056 6.34937688296134 4 6 -5
946 1 0.003754712111526459 -7.951689032271115 -15.43625005860004 4.545325343812922 4 6 -5
4105 1 0.0200069863158345 -2.7453476177595895 -12.968738387234612 3.5288436826613236 4 6 -6
952 1 -0.002264744358573635 -6.348500006479927 -11.590958776464182 6.752675331196155 4 6 -5
447 1 -0.003939546341282064 -5.61581903415199 -14.172318760416385 6.863793644824221 4 6 -5
3622 2 0.03468978554569878 -3.109749792146073 -11.11993271182425 2.9977465114137622 4 6 -5
444 1 -0.003451685478583748 -7.522237782502589 -13.543438613936322 5.774090722111158 4 6 -5
379 2 0.01991971502900556 -5.493990970892574 -16.291792270622814 6.719868559443182 4 6 -5
954 1 0.0005922033490712124 -7.42967887903134 -10.860151260814582 7.16268491417998 5 6 -5
391 1 0.002825161866979013 -0.3179114338181885 -15.920721697876463 7.873969824583959 3 6 -6
4047 1 0.002367721983233654 -0.37422566822266184 -15.89182016911472 3.403660653462426 3 6 -6
449 1 -0.01227555992682266 -4.806642250193231 -14.04084580893559 8.351113886140702 4 6 -5
3399 2 0.01847130795120176 -1.299613904845194 -15.63294545772166 0.5327979402094127 3 6 -5
4042 2 0.01495296454329706 -6.121457416413862 -14.167075687981637 1.3759656489081329 4 6 -5
390 1 -0.02629028264220683 -1.6562681213689094 -16.63125680862242 7.540385296356042 3 6 -6
385 1 -0.01050979693041248 -0.2046294390946605 -15.88693326140997 4.920459200406137 3 6 -6
1543 1 0.0007605254376969461 -9.702777665950133 -10.443666776565477 15.746543936922226 2 6 -3
1542 1 0.0003943032244965033 -10.360157147065333 -10.627509994684418 14.426042696451388 2 6 -3
1544 1 0.002510736574662907 -9.490825904875468 -9.804261793084446 13.568743002937241 5 6 -5
1469 1 0.001626046397054695 -10.220489669735914 -11.927457339276819 13.80200552966227 2 6 -3
1471 1 -0.0003162452578844913 -10.265282431696319 -11.880117072344984 12.335892861388414 2 6 -3
2011 1 0.001142978616281209 -9.591856994046372 -13.007798943817761 14.472030442373653 2 6 -3
1003 2 0.01987938900063909 -13.633092505215817 -10.09300596947063 11.41800801824591 4 6 -5
1470 1 -0.003528128931547265 -9.980925827879656 -13.170702926435515 15.866830206770572 2 6 -3
1466 1 0.0002345805845050328 -10.779561452597136 -12.692948065911386 11.257081897322253 2 6 -3
1410 1 0.002117090806288769 -8.621871229807562 -13.899946095652673 12.478068782153589 2 8 -3
2008 1 0.006079211935437902 -10.407942395484561 -14.732753479637237 15.922360016607588 2 6 -3
1467 1 -0.01615513090128812 -11.281636443426864 -13.778065556015962 10.790238783480444 2 6 -3
2003 1 0.001412037399098884 -9.593431668640847 -14.824122011932095 12.124223747993897 2 6 -3
1006 1 -0.01583742263599155 -15.284716515986617 -9.752937860122369 9.330352459726551 4 6 -5
1081 1 0.004006493201055016 -8.934323488352737 -9.037439886980795 11.153922686962071 5 6 -5
1007 1 0.002886145909261898 -15.53409843895195 -10.87140850388999 10.03482861015221 4 6 -5
1464 1 0.002979446616475426 -10.849293017971926 -14.824427047290579 11.66555507983454 2 6 -3
922 2 0.02145413787551323 -12.183944665944008 -13.573533261481842 10.134212482524964 5 5 -6
1008 1 -0.02329079141523308 -13.839461326187728 -9.05653541524786 11.288919901039222 4 6 -5
792 1 -0.01758754511929566 -13.336751137032618 -16.067517504233553 8.63867226534046 4 6 -7
2000 1 -0.02233449002632537 -8.994632076062183 -16.318942024954364 12.146883563012896 2 6 -3
2006 1 -0.02680429487435121 -10.611097197781278 -15.611528611022015 16.1217665611874 2 6 -3
1010 1 0.01325682116567602 -14.740750132218293 -8.746622845245772 10.207309800965918 4 6 -5
924 1 -0.01534578257127095 -15.474659408134398 -13.72495784142523 10.29265307741709 5 5 -6
420 1 -0.003630936608661088 -14.168638719564004 -14.360687621646234 10.04965019889482 5 6 -5
1403 1 -0.006029091833451388 -11.704931948913922 -16.185202673361687 11.468768241024161 4 6 -5
1545 1 -0.003752081391159522 -9.977137683742365 -9.353845911211902 12.316766719774577 5 6 -5
1552 1 -0.001701296036398904 -8.796717640624161 -9.207191460225447 9.08366241730854 5 6 -5
483 1 0.01489821094658109 -16.162407819992826 -9.488418146290615 8.366638284265553 5 5 -6
926 2 0.02320246826661414 -16.1993710442388 -13.848785176618314 11.205376543415095 5 5 -6
1402 1 -0.005608268972993994 -12.467951300618097 -16.58403396241668 12.550506062509179 4 6 -5
1009 1 0.0004386249262902792 -15.9525080907247 -12.078746819975436 10.392590895642005 4 6 -5
1004 1 -0.002825977395438717 -11.109406335417317 -8.619057890617421 12.48567429572671 4 6 -5
354 1 0.002547388970839753 -13.566764800619358 -14.647728387359741 8.594415543781215 5 6 -5
861 2 0.0206184306958704 -13.180096943480523 -16.713418204245997 9.548387924957062 4 6 -7
2137 2 0.02063994109244988 -13.400321318063563 -10.27946031168677 16.465181256929622 2 6 -3
1301 2 0.02117794556565599 -11.676738183678014 -16.001189837990896 15.917455778979031 2 8 -3
867 1 -0.0009832132171514896 -8.345416586073569 -13.467848770024323 13.707232119266056 2 8 -3
2070 1 0.00154897294584902 -8.219251862053214 -9.932959319957314 15.541332367284776 2 6 -3
1076 1 0.001646838152992072 -8.13191275979973 -9.631182823782508 14.066671948334132 5 6 -5
1430 1 -0.006363603052836592 -3.9172366939558154 -16.50289315403384 14.258888936943716 2 5 -5
890 2 0.04924243170730019 -0.7616461637512311 -14.04027934629797 11.276318646586343 2 5 -5
1155 2 0.01993599124228676 -1.9903323487362543 -9.746739638132858 12.060515427268495 2 7 -3
1502 2 0.02569745941456465 -2.1262094106374256 -8.401368904400224 8.805667451652488 2 6 -5
966 1 -0.02566901372400748 -0.12731297818000184 -9.012353060282912 9.812783267022503 2 6 -5
1891 2 0.01785951854642586 -3.3953269977398284 -16.008447268595535 12.107014741231275 2 5 -5
450 1 0.001977164097595688 -4.72074921275612 -12.599461273855896 8.750076367313728 4 6 -5
1080 1 0.0001355506986992772 -7.604837741431546 -8.945259577844135 11.63209908712056 5 6 -5
811 1 0.01075206490803392 -8.058205753117349 -16.272701161900176 11.295492966732786 2 8 -3
323 1 -0.04001424531655675 -0.14739909150036343 -15.569891622913948 10.51660226518597 3 6 -6
1033 2 0.01824363453754396 -3.877909193956067 -8.787385271500133 12.068360629595336 2 7 -3
392 2 0.02763199542186261 -1.146385651039295 -15.342850771764864 9.98619202807873 3 6 -6
886 1 0.006014172103994117 -1.455513578634365 -13.394349516082038 12.881431885801213 2 5 -5
968 1 -0.01009303086525045 -1.7155834063225284 -9.052238614525882 9.547346401746273 2 6 -5
1549 1 -0.001407886266352514 -5.535321617655211 -9.074817331303471 10.72054510086467 5 6 -5
884 2 0.02174596617664257 -3.268478185893552 -13.786458957320361 11.846150016923794 2 5 -5
1032 1 -0.001955235943954751 -2.973500662355576 -10.92122265859649 14.891008056074549 2 7 -3
