2466 1 -0.01302528680795761 -12.686467436895938 -12.391931166713473 -0.3306320193011742 4 5 -6
2988 3 -0.5820015615204781 -12.122551345786304 -9.19058935098647 -0.4295288129982251 4 5 -6
1436 2 0.2936582790822194 -9.665469265952096 -12.428217108755534 -6.8511275631856385 2 4 -5
2536 2 0.03227723096178789 -13.854442959377756 -9.922676222690606 -2.67875805424149 3 4 -7
1956 1 0.2660915668516511 -13.789859990253031 -10.416240026697572 -7.375891603070697 4 4 -6
2532 1 -0.01083387157924148 -15.370433414749861 -10.251388660367864 -1.172576667306449 3 4 -7
1955 1 -0.0641567066711112 -14.271251796543327 -9.401719744217472 -6.616256588774468 4 4 -6
1960 1 -0.02257278054789078 -12.859995777930282 -12.783921395474875 -7.501364418481499 4 4 -6
1884 1 -0.002370604949569935 -13.697632783133455 -14.106643516185347 -7.295781444887181 4 4 -6
1952 1 0.2767269271251698 -15.65584419720613 -15.883345667697835 -6.819787532991533 4 4 -6
1964 2 0.05096765032541262 -11.837483133434294 -12.73881656851022 -7.018922977911692 4 4 -6
1965 3 -0.632336085176666 -9.56877554994822 -12.432728694300494 -7.782004722438984 2 4 -5
1891 2 0.03565865088250333 -10.506340418456334 -14.809703284075558 -6.53193134077967 2 4 -5
2531 2 0.2699360846661913 -15.839502508539367 -14.560898159266975 -3.157476331264229 3 4 -7
2462 1 0.262085397739018 -15.898879776983948 -12.540242949456461 -2.417162863996527 3 4 -7
2589 1 0.00747952473106402 -16.433121795866217 -10.532632505013531 -0.3723681334080636 3 4 -7
2410 2 0.06216753504289918 -9.297888859932304 -16.710195759944067 -2.3603997161255963 4 5 -6
1890 1 -0.07863828466578618 -10.330999899137453 -14.87967982693119 -7.691533499155685 2 4 -5
2927 2 0.03338906148569466 -9.547617213414101 -12.086926369616464 -0.358649825294909 3 4 -6
1951 1 -0.05480184950980134 -15.669408930209393 -15.313271996580234 -8.128183659188398 4 4 -6
2475 1 -0.0175727964903623 -9.254859251574494 -9.691467843366356 -5.728786692021201 3 4 -6
1883 1 0.00976222050380331 -14.756371559666986 -16.48502384201248 -4.702934576827621 4 4 -6
2987 2 0.2483027570780287 -12.324171604352525 -8.671672906744151 -1.3277885589194616 4 5 -6
2479 1 -0.0339874197937476 -9.046992771603326 -10.455156817266731 -3.544789315825895 3 4 -6
1953 2 0.03101890226639847 -15.084101119009611 -15.93223686945459 -3.7643016637083604 4 4 -6
2401 1 -0.07262783088246597 -11.654971121268206 -13.591344736876474 -0.26823478138349954 4 5 -6
2407 1 0.0005136004275717101 -10.144764910719116 -16.04800345347842 -2.6002952159828085 4 5 -6
2400 1 0.004865801730467557 -12.597130212421911 -16.455460832639357 -3.4153097410558906 4 4 -6
2533 2 0.1072362447823652 -14.884872755026205 -9.216533917243712 -1.1534266420515569 3 4 -7
2915 2 0.3159818843208178 -13.856468430612825 -14.431142613414407 -0.15559802638794842 4 5 -6
2020 2 0.05050836821943584 -14.703531261314165 -8.920706045129132 -4.561653801637698 4 4 -6
2406 1 0.01802208633194471 -11.207416398735365 -16.27409211639258 -0.26675833790949527 4 5 -6
1954 1 -0.0132453121739862 -14.697144928019188 -14.296357029025092 -8.283188966916194 4 4 -6
2929 1 0.004451786304324098 -8.554469154224762 -11.722535575419112 -0.31304823257547254 3 4 -6
2419 1 0.006972207792067246 -4.372625817058491 -14.70770033932671 -3.0077112442706304 4 5 -7
2032 2 0.02021507263187636 -3.795974968878235 -8.47173636588914 -8.04463428535502 4 4 -6
1905 1 0.05128392512320859 -3.0488453541814144 -14.338025522123514 -8.149174158715933 4 4 -6
3010 1 -0.02988146859037973 -3.1540984649245383 -11.5274693330775 -0.7553575164325793 3 4 -6
2554 1 -0.02655298619727138 -0.1349965947753498 -9.722548962173564 -0.1124153976010465 3 5 -7
2483 2 0.2790314043132021 -6.065747570146908 -9.130446291820807 -2.2848589341019987 3 4 -6
2552 1 -0.02227477579118191 -0.5005615252013811 -8.400634025992389 -2.3168541357776893 3 5 -6
1902 1 -0.03084367551703797 -3.873593344145118 -15.691661466198125 -6.275285866622798 4 4 -6
2040 2 0.06347290679105173 -0.9398656511832529 -9.062057935851273 -5.842198651611541 4 4 -6
1968 2 0.01701706805910964 -5.965810306088783 -11.87988555839555 -6.727837793511587 3 4 -6
1974 1 -0.002305446146206942 -5.192273242280586 -10.561328691785306 -5.405763050929769 4 4 -6
1970 1 -0.02834762805360149 -6.167281904878437 -11.81949353142956 -5.601466669423688 3 4 -6
2553 1 -0.01331460076284057 -0.589835419737191 -8.527824960596236 -0.8829998757534184 3 5 -6
1981 3 -0.6694857015080916 -1.4107265781196578 -13.074137055160682 -6.529547753416267 4 4 -6
2487 2 0.0410679849678811 -1.0596674771841217 -10.837653230765156 -4.979609683059226 4 4 -6
2481 1 0.01373428175903226 -8.239080781944086 -10.642914902958346 -1.0583295993641026 3 4 -6
2488 2 0.3610011008309666 -0.5143896671121645 -12.944021246803166 -6.445202097491934 4 4 -6
2025 2 0.01129152205780913 -6.632557919449982 -9.042013281815017 -6.337454497634064 4 4 -6
2489 2 0.01710663306265594 -1.2622809814947353 -11.862070201595786 -2.9239450844181945 3 4 -6
2556 2 0.01980165466412136 -0.35904045091123427 -10.623953396681973 -0.9440764022287408 3 5 -7
2414 1 0.2569534722021513 -5.890020403514519 -15.858934556555079 -1.495815691013614 4 5 -7
2931 2 0.3019345768872266 -7.140224314802932 -14.799995117717291 -0.40510247356701334 4 5 -7
1906 1 6.288040456695412e-05 -2.827570724169907 -15.458809170796467 -7.329768588848784 4 4 -6
1982 1 0.239839382687222 -1.8251043684860455 -11.828983716672644 -7.407528635436679 4 4 -6
2422 2 0.03203132492807294 -2.2725403636246666 -15.672887256187755 -4.842783909265996 4 4 -6
1897 2 0.2578188515271769 -6.9070200865202755 -14.52274611941402 -5.5936632301074205 4 4 -6
2426 1 0.02052368160522251 -0.5357053353472239 -14.991813248111898 -1.7212072883762528 1 5 -3
2037 1 -0.01072250479336305 -1.380689295031644 -10.01301675930972 -5.685723576096637 4 4 -6
2932 3 -0.6061562359795934 -6.882461778771655 -15.678920710902755 -0.33286348808211175 4 5 -7
2427 1 0.0345779702285728 -0.43283524102792337 -13.69066086725617 -2.0620091972472223 1 5 -3
2416 2 0.05148214844999608 -5.432320333954891 -13.857165691059846 -1.3508449183831146 4 5 -7
1898 1 -0.05371200331335062 -5.373789505989755 -14.411588903448031 -7.695519631049235 4 4 -6
1967 1 -0.004162367342685472 -7.98980644323751 -10.400075582192125 -5.888699182029827 3 4 -6
1892 2 0.04229366676981774 -7.443416404491269 -14.95443007816545 -7.508273654705466 4 4 -6
2039 1 -0.01692609692506296 -1.5212615415983874 -9.492466050039399 -8.227655543859235 4 4 -6
2480 1 0.2592781475311146 -8.296381255465594 -11.625466996453651 -3.8751708561921054 3 4 -6
1966 2 0.03010757644731195 -7.741705855922637 -10.261891986675602 -6.93213094645589 3 4 -6
2027 1 -0.01971613081294632 -5.560311644898004 -9.281210925262013 -5.977524495196735 4 4 -6
2486 2 0.01737322533585713 -3.665725511173713 -11.357122137621374 -1.7832632412855145 3 4 -6
2417 1 -0.07366048142643242 -5.205548142930732 -14.711711345571691 -1.8499823588221858 4 5 -7
1893 1 -0.02017569140523026 -6.928094276145613 -13.996223183789336 -7.770118828966129 4 4 -6
1969 1 -0.04728485571925034 -7.502927934863403 -11.305353903351891 -5.0234414529746765 3 4 -6
1895 2 0.2652427783819897 -7.304754474965799 -13.332066681117425 -3.4599449080041684 3 4 -6
1973 2 0.03305980336148619 -5.86157420855494 -12.676858584799117 -5.08432590012998 3 4 -6
2420 1 0.03360459839556612 -4.212168726120758 -15.961236775720351 -3.690680663508739 4 5 -7
1899 1 0.2482638828101172 -5.082825815031872 -15.045780277589893 -6.4661614612061316 4 4 -6
1975 1 -0.01818864181760394 -3.83414959586961 -10.792715753527297 -5.338529430365327 4 4 -6
2485 3 -0.683388130885396 -6.782113463989694 -8.846576496902282 -1.735190590917675 3 4 -6
2034 1 -0.04569569493275864 -2.932369449006621 -9.685670499009625 -5.608258155889748 4 4 -6
2484 3 -0.5843379835453888 -7.850221192620446 -12.682438897833437 -2.8905948783187854 3 4 -6
1894 3 -0.6064504738591913 -6.2465770059046095 -15.262901480130221 -5.494162870479942 4 4 -6
1971 2 0.03442205653980842 -7.103089020486174 -13.229405995786685 -7.061022696559147 4 4 -6
1903 1 -0.02116968626191592 -3.256317174143697 -16.13847384919542 -4.927240728022591 4 4 -6
2482 1 0.2427444682256695 -6.964348936278498 -10.039619788403005 -0.7860287860923885 3 4 -6
2424 1 -0.02058353655419714 -1.482326308330488 -12.67788287290175 -2.170982805989008 3 4 -6
2425 2 0.0997664901699412 -1.567871294493525 -15.154962213182962 -1.3532182979085146 1 5 -3
1979 1 -0.0377592687980095 -1.3809510638082865 -10.54415255555557 -7.246529184395506 4 4 -6
3012 1 -0.02514629338103777 -1.959353233384555 -12.306307283564779 -0.7948336606449056 3 4 -6
2423 2 0.01636608009240647 -2.215329819885136 -13.26453850068092 -2.8601197027076206 3 4 -6
2421 2 0.01926515255460215 -3.834446542992957 -13.738562076835962 -3.258282392622593 4 5 -7
3006 2 0.05322574619013302 -4.933551505715644 -8.88104649805761 -0.49877711373320066 3 4 -6
1907 2 0.0236375432233261 -1.8444704495681767 -16.018733872474833 -7.413548952913192 4 4 -6
1976 2 0.04383287292127905 -3.4073980141387907 -11.819415117955987 -5.002073142242536 4 4 -6
2038 2 0.051480202291969 -1.4082038216073218 -8.425911267760313 -8.003363654387625 4 4 -6
3575 1 -0.04036450644553827 -14.029027244942057 -9.373968639409817 4.52897638634536 4 5 -7
3516 1 0.001297418031062401 -13.526042221647206 -9.790923237418612 6.825386354757266 4 5 -7
3524 2 0.02472600581390373 -9.820283757286601 -8.595602448492116 4.005761869890241 4 5 -6
3525 2 0.03904749841328184 -9.837434302667255 -9.283978833933942 6.463508835486633 4 5 -6
3515 1 -0.0324844355105984 -14.392638554170986 -10.047808472672452 5.699560449681 4 5 -7
2981 1 -0.03019076236447663 -14.919569173019244 -9.44800319862881 3.2594812708693848 4 5 -7
3522 1 0.02443314636923565 -10.160619729997693 -9.663527314956749 4.3282813682440056 4 5 -6
3523 1 -0.07656188049124986 -10.105186266734078 -9.94798360497142 5.684353644281004 4 5 -6
3520 1 0.01282349317824084 -10.64541479869657 -10.711043454361555 3.5670308048861226 4 5 -6
3521 1 0.2481207670121815 -10.411239459407598 -11.257220049821255 6.201457027450396 4 5 -6
3519 1 -0.02919719285956973 -10.875374366740902 -12.236042154589427 5.379446008637544 4 5 -6
3518 1 -0.01947732935850703 -11.208060286849406 -11.89522236852206 4.014554917438413 4 5 -6
2989 1 -0.009171672861933464 -10.704054217430679 -10.579736319920421 1.9464105323492609 4 5 -6
2982 1 0.009290024636177808 -14.696469030931965 -10.837843416000391 2.4503708404517184 4 5 -6
2994 1 -0.02309795715770549 -8.90195777582833 -8.935926477645884 1.6951747606868526 4 5 -6
3456 2 0.01514948041356053 -11.694189800353346 -12.648642506259351 3.489800878214735 4 5 -6
2914 1 0.2241098227530357 -14.660147862819535 -13.324036020346712 1.078770205786014 4 5 -6
3451 1 -0.01481119295115506 -13.489453455850722 -13.186457628102461 6.203653020279788 4 5 -6
3457 1 -0.007733594981418925 -10.937354263030482 -13.73828178278255 5.7250151378596055 4 5 -6
3989 2 0.05963133577466691 -10.465231640339564 -13.843947327681896 6.7310014824754845 4 5 -6
2918 2 0.01224236736209726 -13.384469507022084 -14.858812041640384 3.437016845105815 4 5 -6
3453 1 -0.01365019432531277 -12.520149197603903 -14.103400919568656 5.799934594561329 4 5 -6
2980 1 -0.02742461479404218 -15.478197860536616 -11.775137194096 2.9517538598809945 4 5 -6
2984 1 -0.05620007843921521 -13.9003038843707 -12.18772674111321 0.6905380375214536 4 5 -6
2920 2 0.01568358363394423 -12.049484596489869 -13.89942019140915 1.8691005136454253 4 5 -6
2983 1 -0.02418695222511545 -13.90128493240744 -10.978385723438429 1.2077084026325975 4 5 -6
2921 1 -0.01266197696085696 -11.697489299813267 -14.3796338850283 0.9331056558624423 4 5 -6
2992 1 -0.0226043471554431 -10.147891343574354 -9.319829909780156 1.186482393324523 4 5 -6
2986 2 0.03560183646016493 -11.78392841632927 -10.758103087730905 1.6684326075382616 4 5 -6
2990 2 0.01484266038979793 -10.09549177331047 -11.456725329051343 1.5665920259525987 4 5 -6
3458 2 0.0586584202797766 -10.665637993744076 -14.527042035887357 4.909112537209534 4 5 -6
2979 1 -0.04604092005541767 -15.473796108633534 -13.050633111839634 2.192058346662004 4 5 -6
3460 3 -0.6710680687880984 -8.571105938548655 -14.610645317751159 4.125793063927267 3 5 -6
2922 1 0.0220646432830419 -11.765731426222636 -15.749825181302882 0.9725657192641421 4 5 -6
2926 2 0.05464519960330029 -8.441930937493629 -14.381912046820574 1.3417374250032386 3 5 -6
3446 1 0.2524901334856792 -15.012118887296339 -15.233835071405855 6.0068066785025716 4 5 -6
4048 3 -0.6766594231142927 -10.16634934196813 -11.51846821573887 7.708196595565274 4 5 -6
2917 1 -0.01163296214380496 -13.793335804943261 -15.77654357979698 2.9695590104350367 4 5 -6
2916 1 -0.004488586946058117 -15.177117263967995 -15.637568164890912 2.8416068604451943 4 5 -6
