2424 1 -0.02402293231823002 -2.6997749359558014 -15.640734860311968 -3.8799590569515052 3 4 -6
2030 1 -0.05377409211573148 -5.605252808178074 -11.375348635788733 -7.574369472849109 4 4 -6
3014 1 0.2411319076472359 -2.9436540945336156 -14.90709766879819 -1.2959015493779966 3 4 -6
2416 2 0.08907234789910634 -6.6930499400212655 -16.121106578934086 -2.979853669108152 4 5 -7
3075 1 -0.07248478884850182 -4.347644989372007 -8.557855952243342 -2.229018877980875 3 5 -6
1590 2 0.006693865346928576 -0.6905991745515575 -9.482315400697255 -4.473231455686363 3 5 -6
2493 2 0.009962689147903575 -0.31139884814330265 -8.939920080800887 -1.7622538913380985 3 5 -7
3070 2 0.08515046923892595 -8.058514768530488 -9.058022969166414 -0.9044132553994559 6 5 -6
2430 1 0.006494018714426533 -0.22449851333321272 -14.679151817141856 -3.7484197189656414 1 5 -3
2034 1 -0.0579777359335788 -3.7362392940052027 -12.731712809670823 -6.82618387383529 4 4 -6
2106 1 -0.01113906891770995 -0.22238330793323363 -8.525806655793057 -4.20600973698032 3 5 -6
2549 2 0.01319779319073237 -3.6292780466215917 -10.595852809797835 -2.7868679675623382 3 5 -6
1974 1 0.02514584490895919 -6.041016142765025 -13.57148965651657 -7.122704121484591 4 4 -6
2029 2 0.05420101541573238 -5.994785719769359 -9.095086438212824 -7.37473093909934 4 4 -6
1970 1 -0.02427493025885042 -6.822056683454851 -14.868636324560235 -7.288556673111592 3 4 -6
2483 2 0.2849606318849068 -7.401177223259441 -12.040201242775758 -4.652677851446661 3 4 -6
3011 1 -0.0627238835945548 -3.4142241335673003 -13.90973982227952 -0.2660465222740123 3 4 -6
3009 1 -0.01852727380169565 -4.400302597553266 -13.093688132430811 -0.8301273349224171 3 4 -6
2035 2 0.2661446789133549 -2.6011762900917237 -10.635535868241883 -6.675483495638203 4 4 -6
2027 1 -0.01180960787456791 -6.514026792718234 -12.412768257299698 -7.7636530912757395 4 4 -6
2487 2 0.07164839278369603 -1.8388602999758288 -13.703530281056265 -6.092640744196184 4 4 -6
2486 2 0.02157640878428333 -4.082609551936657 -13.165704483291925 -4.230710419410038 3 4 -6
2489 2 0.05280040061525352 -3.0170143680936263 -15.279848047555898 -4.847226696654589 3 4 -6
2556 2 0.01931475181790911 -2.0728157050617537 -11.912261251549646 -1.4938619205428583 3 5 -7
3006 2 0.01295722379157748 -5.886762576583438 -11.868664616342157 -3.6631080082491243 3 4 -6
1973 2 0.0644243640843695 -6.627596284735693 -15.449217676585999 -6.4233420596689434 3 4 -6
2553 1 -0.01028263921523205 -2.6146117119420436 -9.64139537455177 -1.1257018451598377 3 5 -6
1981 3 -0.6579704930276493 -1.918224423288124 -15.689777922717825 -7.161551967990537 4 4 -6
3012 1 -0.04059546937653517 -3.1340210502507917 -14.66705354097871 -2.6780457754868072 3 4 -6
2427 1 0.02669258840739814 -1.148950002566791 -15.829550611480522 -3.679773140272694 1 5 -3
2552 1 -0.01835509751015612 -3.556937533005771 -9.689997157322505 -2.112667300251571 3 5 -6
2036 3 -0.6640062468088559 -3.361822983599643 -10.325978005796152 -7.1771968592210005 4 4 -6
3005 1 -0.0310985967612106 -5.991155344963841 -12.103340904209693 -2.6203303331887318 3 4 -6
2033 1 0.2618195796521336 -4.284223527658723 -11.49796488302612 -7.123597225112947 4 4 -6
2040 2 0.0002103672061692201 -1.5809162385472726 -11.922515369693933 -6.523393306993576 4 4 -6
3000 1 -0.01451162508256154 -7.483293316177628 -13.719175590993984 -1.256109401190775 3 4 -6
2492 2 0.01901437282883273 -0.5834531321723933 -13.704705307906492 -4.149459031944856 1 5 -3
3003 1 -0.06133733416836286 -7.305176329942948 -13.058910931208102 -2.5116965858619724 3 4 -6
3004 2 0.01561534758510058 -5.993922192089268 -11.194149273760212 -2.0724265110632016 3 4 -6
2421 2 0.02350067240915416 -4.627883829724086 -16.64426702809438 -4.592098755446364 4 5 -7
3008 2 0.01314473610166885 -5.057109080342467 -12.447284458050587 -0.19656352649463169 3 4 -6
3582 1 -0.006617924838206226 -11.934892163486605 -9.094385632207292 4.260742951431202 4 5 -7
3584 2 0.006476289714279887 -11.180898878601568 -9.63251848038961 4.762785691011139 4 5 -7
3579 1 -0.05011718403867324 -13.258068852157214 -9.966711525902342 4.19955437221379 4 5 -7
3058 3 -0.663891341685617 -13.521068412124947 -9.739251056064921 1.7356435906020045 4 5 -7
3577 1 0.2500407060460554 -13.912702394569571 -10.372841627083567 3.0285835053519317 4 5 -7
3576 1 -0.02554053698182433 -13.656047757522412 -10.456826587794925 5.467783667820925 4 5 -7
3575 1 -0.0392784591801435 -14.981510833384071 -11.3304196242686 3.03182939500552 4 5 -7
3516 1 -0.003603227517113953 -14.786377573096509 -11.29609180052815 5.470100890344549 4 5 -7
3524 2 0.01031502365864945 -11.614251524337085 -11.13975505008979 2.469836182228187 4 5 -6
3525 2 0.04881860498427969 -11.036437642534239 -11.424652837030182 4.807231346959342 4 5 -6
3515 1 -0.02640256451187616 -15.333197188928597 -11.769457249544613 4.296986536395282 4 5 -7
3578 2 0.06407998884802715 -13.118612606875528 -10.15855431609415 6.403171862667648 4 5 -7
3512 1 -0.03506758894801018 -15.441038081528086 -11.734134435677346 6.858021062967399 4 5 -7
2995 2 0.06061399787168392 -9.595060980680676 -12.079776386163092 1.175387484471613 4 5 -6
4112 2 0.2971918642773648 -10.913768954009761 -9.44461710994884 6.522969746078126 4 5 -7
2981 1 -0.02967041827322771 -15.679149279681546 -11.577839352383213 1.6668303823504367 4 5 -7
3522 1 0.004965885677314374 -11.549001528084695 -12.230559518390448 2.8229551312143104 4 5 -6
3523 1 -0.02897247234051721 -11.290211454895507 -12.35798518554428 4.231057033590467 4 5 -6
4113 3 -0.6751828179025269 -11.382300900038697 -9.048010161295005 7.20134014204259 4 5 -7
3573 2 0.0198192677352195 -14.798058016593545 -8.908131184605027 7.16656726691214 4 5 -7
3520 1 -0.003652582549974383 -11.752585731457579 -13.331460519532326 2.0236073470954885 4 5 -6
3514 2 0.05459816469687285 -15.210078731772974 -12.814595810155089 7.064759891619817 4 5 -7
4049 2 0.2813967230746309 -10.61283345408751 -14.588851475257439 6.276463734950355 4 5 -6
3521 1 0.2135987365195148 -11.203133649703487 -13.635098557669789 4.808713762701937 4 5 -6
4103 1 0.01259603343701105 -14.663197577610026 -10.982937564387125 7.969005816805904 4 5 -7
4104 1 -0.01739802770454756 -14.609325629016029 -9.517607956317903 8.055877846631095 4 5 -7
2980 1 -0.02024545102718056 -15.773854719761959 -14.18504543910765 2.3770499201988926 4 5 -6
4048 3 -0.6368213345912551 -10.905002048729548 -13.74738846613014 6.344442378399181 4 5 -6
3517 2 0.03406894796804138 -13.540446939482234 -14.972046409461077 6.0320769363706255 4 5 -6
3519 1 -0.0568676200666738 -11.495979234596351 -14.800265136467226 4.002576153092728 4 5 -6
3518 1 -0.008681142305708069 -11.796137198295893 -14.6512398307851 2.66272110373913 4 5 -6
2989 1 -0.009412605081519239 -11.99592559014535 -13.354197530667534 0.48530791552592906 4 5 -6
2982 1 -0.006091151728199067 -15.562735131141539 -13.127698779216903 1.3477166362232584 4 5 -6
3456 2 0.02062508354326636 -11.883014417221279 -15.450047602155504 1.911107867924759 4 5 -6
3062 2 0.3023295367557988 -12.633454764841616 -9.942821109767488 1.7063055725638114 4 5 -7
2928 1 -0.01483060864769766 -8.91758691259756 -15.202520638510482 0.4849229220700589 3 5 -6
2979 1 -0.03936739093693528 -16.168418596556155 -15.429019447844318 1.85303492864808 4 5 -6
4118 2 0.04687539137455003 -9.239874239885209 -11.327332293473082 7.315740560857652 3 5 -7
3055 2 0.08740356515517035 -15.191981035758491 -10.892971141689886 0.9531489644334545 4 5 -7
2994 1 -0.02596787077531531 -9.854258942273043 -11.780867739184982 0.18053844996378718 4 5 -6
2914 1 0.224661783970924 -16.092540652787807 -15.867828805435979 0.48919737866365914 4 5 -6
3987 2 0.02078379026338694 -11.37841980131593 -16.32231984520307 7.295978056816487 3 5 -6
4042 2 0.03893575775922669 -15.371019211552548 -14.708179365461014 6.8866780126396305 4 5 -6
4101 1 0.003516611445319057 -15.997053334201393 -15.567505676222881 6.708950170708397 4 5 -6
3461 2 0.3013031950811069 -9.034888265554672 -13.85280739997683 3.783241706336826 2 5 -7
3589 1 -0.007615196059866981 -8.686300992597742 -8.531470059356215 3.880008946423394 6 5 -6
