2032 2 0.01498946575066366 -6.539703165754115 -11.4951304583171 -10.695136893134231 4 4 -6
1512 1 -0.002776752860412408 -4.695861288658311 -10.828885703808817 -11.602944479623595 4 4 -6
1985 1 -0.01993180413392382 -2.7393316173885394 -16.198377249561645 -8.620698074664102 4 4 -6
1439 3 -0.6030786362464067 -7.284602564283202 -15.631320302360939 -14.575346268478205 4 4 -6
1442 1 0.2649786058615495 -7.308541808539135 -16.120223646068286 -13.159880541365073 4 4 -6
1502 2 0.01339359983487853 -7.2111029832477325 -10.935030430336552 -14.967056050729763 2 5 -5
2039 1 -0.02936093180290494 -4.201130849858823 -12.065975340099605 -9.148216605500586 4 4 -6
968 1 -0.02116320422103965 -7.925886383259103 -10.9259315443978 -15.914368986964496 2 5 -5
1447 2 0.02063917304009039 -4.740992808953823 -12.739193367019721 -12.397267182646436 4 4 -6
1980 1 -0.01879551834913255 -3.4799602775125056 -14.197401275748712 -10.159427182816744 4 4 -6
1443 1 -0.0195409180551024 -7.528548829656518 -15.71462912753977 -10.792937622432126 4 4 -6
913 2 0.3000881029381922 -2.1083271477400216 -15.46374534006834 -12.219844345305678 3 5 -5
1987 2 0.02199427602528438 -0.6235939389489883 -11.875557863002891 -10.014391093806971 1 5 -3
1503 2 0.2941662813880822 -7.40154904384805 -9.268637553551946 -14.103535184620501 2 5 -5
1440 2 0.06093431815620716 -6.600214059553476 -13.485559963387557 -13.276354965936108 4 4 -6
978 3 -0.6588014732215239 -4.229702687751819 -9.119682395563803 -15.726261885992576 3 5 -5
983 1 -0.06780305818558496 -1.7540955380996717 -9.80586769293745 -15.98181892999749 3 5 -5
980 1 0.2561145311401711 -3.0797615905225824 -10.065543187901945 -15.590575169169743 3 5 -5
986 1 -0.01882957560184973 -0.6879732736091658 -10.685009406747314 -15.75340646179422 3 5 -5
1508 2 0.04140604148241446 -5.389275102564311 -11.276149122720302 -14.687337300693459 3 5 -5
1515 1 -0.0410661855067113 -3.2902707722295954 -11.390628992561446 -15.130074594950079 3 5 -5
1516 2 0.01614158533954519 -3.068527647003387 -9.738159244078316 -12.464542439461345 4 4 -6
1519 1 -0.01077971553190957 -0.9131388763901931 -11.919019446702913 -15.103285030009667 3 5 -5
1510 1 -0.001922715914266572 -4.693158832025433 -12.062235782866512 -15.052350751744001 3 5 -5
1517 2 0.009296980078637229 -2.968047456668463 -12.219057977365704 -12.139117190726559 4 4 -6
1513 1 -0.002911729366481236 -4.080046041792817 -9.618577284055377 -12.102255264137732 4 4 -6
1518 1 -0.01684393161213023 -2.242222866470413 -12.32319265068455 -14.879025250887409 3 5 -5
1514 1 -0.0402436560689904 -4.047482224584842 -12.213576964480644 -11.737902534119899 4 4 -6
1588 2 0.01245095759110507 -0.23701810300879747 -8.363645847131195 -8.410963388088447 3 5 -5
2540 1 -0.01165064691284012 -12.94276451498699 -9.422566739640297 -5.559879292102455 4 5 -6
2544 2 0.01874792380304474 -11.424318386232622 -9.373198299297046 -7.049351781325041 4 5 -6
2542 1 -0.02553480644331271 -11.80530310403687 -9.948182516919365 -6.227386903629853 4 5 -6
2538 1 -0.02725911047978348 -13.396662618065879 -9.964796322996577 -4.346977273959975 4 5 -6
2539 1 0.2405115369797517 -12.889162521814841 -11.17283945039784 -3.861852288765288 4 5 -6
2543 1 -0.006978110421802349 -11.2195319664081 -11.117208738160016 -5.656612821491171 4 5 -6
2541 1 -0.05514023464590626 -11.74338037192415 -11.675597835206801 -4.461586984629062 4 5 -6
2535 1 -0.01936329120545511 -14.528776738829947 -9.209475127571677 -3.52571731047475 4 5 -6
2545 2 0.01388790704259608 -10.334264180930493 -11.60212894092959 -6.163908558700947 4 5 -6
2533 2 0.05855615404394261 -15.666418370654416 -11.14939586196519 -4.870121766891848 3 4 -7
2534 2 0.05568102427156278 -15.159581400647435 -9.928505208730947 -2.93165597654952 4 5 -6
2537 3 -0.6364250176930935 -13.557451455343095 -11.896162263945564 -2.6495872201214077 4 5 -6
2020 2 0.03717807728208274 -15.13845410660125 -11.584494700921402 -7.27195586597397 4 4 -6
2536 2 0.01400574149358464 -13.856785902467841 -12.975455132355611 -5.189760110042876 3 4 -7
2476 1 -0.006609142867193357 -11.024966990224039 -13.030932847196745 -4.090328980594171 4 5 -6
2471 2 0.3294185329704692 -13.349744026357273 -12.783898087175176 -2.8545924710845836 4 5 -6
2465 1 -0.0254853902470792 -16.06432881301805 -13.301297512720847 -5.013380187945769 3 4 -7
2993 1 -0.02677533867037705 -10.561433617866836 -13.153857968613346 -2.5808195012373596 4 5 -6
2478 2 0.01562101649264204 -10.120346214934406 -13.218879571947367 -4.725699306475051 4 5 -6
2997 1 -0.004248162652790981 -9.441161552405218 -12.368201467904598 -2.250637551324346 4 5 -6
1959 1 0.01291518328453882 -14.615552496521346 -13.63706446647234 -7.063172166726135 4 4 -6
2469 1 -0.01195604359534125 -14.602587829097418 -13.71597933138342 -5.501021665001018 3 4 -7
2473 2 0.04218797532235745 -11.896148458413217 -13.643650116928617 -4.344762304214305 4 5 -6
2985 2 0.05242976078267887 -15.313151434105457 -14.056423321670236 -1.9342955279087424 4 5 -6
1967 1 -0.01131028607710381 -11.329394171291073 -14.753426639536576 -6.733818001821972 3 4 -6
1969 1 -0.03985357311344975 -9.918501985047106 -14.746728757904732 -7.079878668831417 3 4 -6
2991 1 0.234124378509993 -11.335197418552989 -13.933208119914706 -1.7191521209491984 4 5 -6
2988 3 -0.6615471848061859 -12.50470008870501 -14.824055078272812 -2.267886702196009 4 5 -6
2470 2 0.06661663841065203 -14.373556966816148 -14.74490110052016 -5.09547694496336 3 4 -7
3056 2 0.09007522561056366 -13.598254062467761 -9.936351057592306 -1.0768193007424298 2 6 -3
3057 1 0.03316005344325181 -13.221617695203127 -8.957008068013613 -1.4041062959663158 2 6 -3
1961 1 -0.0103762820760301 -14.294029871938346 -14.890800796452174 -7.700618995332571 4 4 -6
3064 2 0.04165569866544067 -8.853427579979261 -11.739704580216689 -3.0440325616253747 4 5 -6
2475 1 -0.008590590859947383 -11.677680143864098 -15.417282104556604 -5.562565440402524 3 4 -6
2472 2 0.06287374088862704 -12.73356898955732 -15.409464820944104 -5.187113767986145 3 4 -6
2983 1 -0.001259413085364387 -15.354947223036293 -14.73890274535501 -1.0448570463218214 4 5 -6
2987 2 0.2846761478678898 -12.683053419950884 -15.374821567067697 -1.5349453354923062 4 5 -6
2532 1 0.007226930070101157 -16.344753510383633 -11.997609179784755 -4.622882397442641 3 4 -7
2998 1 0.02160606690867074 -9.162054503022501 -12.204431956013611 -0.8739874259965937 4 5 -6
2479 1 -0.05779439999004651 -9.355211214629998 -16.12421185021714 -5.261270964084712 3 4 -6
2477 1 -0.003076228268931544 -10.666254294657305 -16.02809525659909 -4.771016960955148 3 4 -6
2467 2 0.07250985124188536 -15.021895761715662 -15.848511114622774 -3.424052066626139 4 5 -6
2992 1 -0.04375107754365002 -11.013027808934067 -13.727406678693098 -0.3637493771448528 4 5 -6
1963 2 0.06683516198766024 -14.110389916448822 -15.77078534876727 -7.0913165279176305 4 4 -6
2984 1 -0.05126061867243321 -15.45489193885003 -16.11987070691675 -1.2852981720835581 4 5 -6
2480 1 0.2599674864990388 -8.951021890739023 -15.503707889192826 -6.517911186799171 3 4 -6
2929 1 -0.005255223856145338 -8.859499201673 -16.055020193646328 -1.9694144940960707 3 4 -6
1957 1 -0.003477213383921256 -14.824069255617621 -12.462999197366697 -7.8155375564577785 4 4 -6
1966 2 0.01981828738337842 -12.056606965064708 -14.29234439716288 -7.413399504856743 3 4 -6
2084 2 0.02339170694340797 -13.545767840729193 -8.564592407902083 -5.979171055805736 4 5 -6
2546 2 0.05526696069647632 -9.165877469099948 -9.137513122681227 -6.612876198752583 2 6 -3
2474 2 0.04439131812346666 -10.974404755222547 -16.40117951510576 -3.787289971350124 3 4 -6
2466 1 0.001777396697953602 -15.165805176869549 -16.67568332103532 -2.7494338957665017 4 5 -6
1974 1 -0.004077304086116753 -8.554389602903422 -12.568238053060872 -8.036165776922381 4 4 -6
2463 3 -0.7039626691824091 -16.514662256958903 -15.786931732232869 -5.024485843816689 3 4 -7
3055 2 0.03049466074214882 -15.231050378925989 -11.942897582145093 -0.1444520250649713 4 5 -7
2999 1 -0.005640969345392086 -8.39267585246358 -15.41257791088455 -0.7944215876674686 3 4 -6
2081 2 0.04337949137083848 -15.149703911453019 -8.599178151980688 -4.1931648993864155 4 5 -6
1970 1 -0.0143377261948352 -9.500115205497329 -13.793175778585795 -8.300434721276176 3 4 -6
2430 1 0.01633692801019025 -0.032254834633341146 -16.612362672948215 -3.3761903084449636 1 5 -3
2487 2 0.04463222305203918 -4.984368500792912 -12.691362832247602 -5.820412874135809 4 4 -6
1975 1 -0.005352172141142472 -7.365896145148137 -12.661561669886071 -7.237390777604335 4 4 -6
1583 2 0.00965358798529788 -2.206150062815628 -8.959562451662226 -7.226658616948242 3 5 -5
2547 2 0.03379889578421019 -4.297348714508313 -10.527164558045763 -4.644427445574685 3 5 -6
3011 1 -0.07260079558437421 -3.207486727502326 -15.973772223116239 -0.11957453630434788 3 4 -6
2554 1 -0.0174479599736159 -0.21241161076219447 -12.384356164917259 -3.4138568313888302 3 5 -7
2552 1 -0.008154798771374278 -2.4545237963342657 -11.302056014200737 -4.123395577084556 3 5 -6
2098 2 0.02397045944118107 -4.222942487183997 -8.603263695127486 -5.958613049165826 3 5 -5
1986 2 0.08865756761734986 -1.9516815413784698 -16.137905090645763 -7.850224462925078 4 4 -6
3002 2 0.01417239210582126 -7.057524223339114 -11.957516670446337 -0.3244973189918604 6 5 -6
3075 1 -0.09167684699146227 -3.4991450235478934 -10.442832222704158 -3.8904719924140965 3 5 -6
3009 1 0.001359400869709225 -3.9971604668749485 -14.885080334461843 -0.4822681492581932 3 4 -6
2036 3 -0.6317613714520643 -5.486706115779826 -9.45097401914886 -8.046812291240228 4 4 -6
2490 2 0.06711378118681752 -0.6821079159934555 -13.395346465745888 -3.4379025934140737 3 5 -7
2553 1 0.006444216505911865 -1.4489009353232425 -11.452689414882332 -3.115139086038656 3 5 -6
1976 2 0.06989994624602841 -7.1743690187894105 -13.496807312467313 -6.6283965893772985 4 4 -6
2481 1 -0.06821662642300366 -8.127783714160632 -15.865133407898348 -3.132767933461673 3 4 -6
3074 2 0.3255968302706254 -5.352071016755685 -8.909392904412641 -3.256221290595487 3 5 -6
3003 1 -0.04867497969256017 -6.656436970089309 -14.338215691104182 -2.1399968601508217 3 4 -6
1981 3 -0.5953615140876032 -3.7387575588731656 -14.75871605854851 -6.362184795591348 4 4 -6
3005 1 -0.02435771624955163 -5.272883745557143 -13.515064016872511 -2.17203871811016 3 4 -6
3079 1 0.01661022983993572 -2.921271283227071 -9.341267861312854 -0.25791941642029637 3 5 -6
2485 3 -0.6883803748844343 -6.141273281966174 -15.134611520226326 -4.55885688126289 3 4 -6
3016 3 -0.6170034130734109 -0.9160234252830318 -13.637916645086221 -0.8492041440065482 3 5 -7
3070 2 0.09176879506695848 -7.8374080803282595 -10.388472669060121 -1.0045664888323382 6 5 -6
3080 1 -0.005856134402564658 -1.6367042842244404 -10.853660077244678 -1.8445887874668858 3 5 -6
3076 1 0.2559089401729914 -3.695732899826934 -9.78664960781543 -2.64793625873069 3 5 -6
3073 3 -0.6349564712514347 -4.93749992517388 -8.908861448570894 -2.4595879988844875 3 5 -6
3004 2 0.02032405959685743 -5.170652438209728 -12.635829512028623 -1.5002851773757784 3 4 -6
2484 3 -0.667747729800474 -7.567126757006584 -15.574147605596298 -7.11992845894219 3 4 -6
1895 2 0.3146677975842298 -7.0013856996991475 -15.452778544641179 -6.356655778737455 3 4 -6
3006 2 0.05615546815891689 -5.112086916548355 -13.151551736448656 -3.1960287378316212 3 4 -6
2488 2 0.3142370368348877 -4.630323083069039 -14.5555926653364 -6.030900908592437 4 4 -6
2482 1 0.2591020482418876 -7.002254352888049 -15.079413411649739 -3.281027964709502 3 4 -6
3077 1 -0.04990211210452467 -2.7820942964886006 -9.999162074061784 -1.6366400410903386 3 5 -6
2486 2 0.1052496257289329 -3.9925137330428795 -15.296090779967901 -3.92812130635237 3 4 -6
3012 1 -0.03606052472439181 -3.0106343198048937 -16.638719965579842 -2.4670790635678603 3 4 -6
2035 2 0.2791471551135482 -4.833512793502006 -9.651016500943715 -7.397684290412707 4 4 -6
2492 2 0.05171253713363531 -0.4816077852613946 -15.623578299427349 -3.3974722203729955 1 5 -3
3067 1 -0.0182083723965581 -7.95338570834653 -11.308457872949285 -0.37491283977750084 6 5 -6
2626 2 0.02890088630618886 -0.41208663647757243 -8.554877809614311 -1.3464236444731927 3 5 -6
3007 1 0.01855668388568878 -4.309193175364201 -14.675014364889385 -1.8562216643057055 3 4 -6
2483 2 0.2764946220390143 -6.248816938465079 -15.998842409435936 -4.9420797386349875 3 4 -6
1979 1 -0.04783685086836795 -4.244555245905489 -12.714116057714936 -7.85404755764202 4 4 -6
2555 2 0.01151149238819284 -0.23477264263107026 -10.204702388757326 -5.154387188231981 1 5 -3
3082 2 0.03966752524961878 -0.9202666861995803 -11.01429653841655 -1.0749808675867287 3 5 -6
3010 1 0.0008160400202044706 -3.8020488905109553 -15.50937143533228 -2.880313122939054 3 4 -6
1982 1 0.2387898352936831 -3.7722163682881362 -14.042374548791773 -7.725934351896721 4 4 -6
2033 1 0.2683192413890563 -6.560958467003227 -10.511260048499967 -8.041620723133727 4 4 -6
3000 1 -0.01856807680590427 -7.366912292391245 -14.4506663555193 -0.9527332615842271 3 4 -6
2042 2 0.0157155877596416 -0.5182126701622108 -10.575921757982824 -7.285170423976267 1 5 -3
2040 2 0.008633558363615582 -4.480536146327698 -11.061129092702862 -6.44822871519271 4 4 -6
2034 1 -0.06668992882492823 -6.3930675287777285 -11.642529929847845 -7.313578062486395 4 4 -6
2549 2 0.03147302479403879 -2.388472091015006 -11.786607121613645 -5.142272005665586 3 5 -6
2037 1 -0.001604811347072257 -4.977790776017424 -12.012361566121953 -6.668134253282307 4 4 -6
3001 2 0.01030366965491591 -7.039030419123826 -13.84150877410529 -0.07481423199165246 3 4 -6
3587 1 -0.04363522814131701 -9.32548455377586 -9.285556153824915 2.656752339265088 6 5 -6
3065 1 0.267140419772577 -9.125246974693079 -9.75974172592876 1.3478301767931438 6 5 -6
3583 2 0.05668290145492644 -11.566760188825493 -9.90336213433026 2.6290715886278853 4 5 -7
3582 1 -0.008101375209161545 -11.870093776288897 -10.391867508544946 3.589500757824664 4 5 -7
3584 2 0.04640909443138325 -11.039887391060482 -10.839822926615115 4.134398046661125 4 5 -7
3579 1 -0.02327298461354459 -13.061922077558155 -11.445241328373259 3.361053143906041 4 5 -7
3058 3 -0.6285526739772227 -12.94813084479986 -11.001139427937867 0.799516707186525 4 5 -7
3577 1 0.2266362188246969 -13.619804760067435 -11.608510869561465 2.0362143956110366 4 5 -7
3581 1 -0.04729740212554826 -12.54506611351029 -9.353883156533486 4.5387135777626915 4 5 -7
3576 1 -0.03279833626409762 -13.744849962375557 -12.05478536612697 4.474935710059277 4 5 -7
3575 1 -0.06027156329234015 -14.787429400001603 -12.432760639230876 1.9694596233412112 4 5 -7
3516 1 -0.01009443079272457 -14.992914375304727 -12.643261184533626 4.3748684291667645 4 5 -7
3524 2 0.03979992059554539 -10.94500648550485 -12.325294325900266 2.548570055452602 4 5 -6
3525 2 0.0718321580273833 -10.943496312099752 -12.666209154525392 4.977614862215351 4 5 -6
3515 1 -0.01668379815887801 -15.619377570944007 -12.72520942533638 3.0873434878300796 4 5 -7
3578 2 0.07527898849852789 -13.295602792578961 -11.877806386415102 5.4623891982284345 4 5 -7
3512 1 -0.04540518051427388 -15.860367848384664 -12.838214515544776 5.714210796101489 4 5 -7
3580 1 0.2338715256831535 -12.489305548154546 -9.445293369554289 5.911098741811141 4 5 -7
2995 2 0.03145082165689802 -9.669723130932232 -12.84295973966036 1.0857303671497582 4 5 -6
4112 2 0.2886899454611648 -11.568436368001349 -10.336442606038934 7.3920898527048795 4 5 -7
2981 1 -0.02802954419990219 -15.565426579564193 -12.735020877466733 0.6481196516262077 4 5 -7
3522 1 0.02229053351288298 -11.093839661049373 -13.356584457460357 2.9508106979570345 4 5 -6
3523 1 -0.06842089520509108 -11.106133167974257 -13.519557692410103 4.35119770228438 4 5 -6
2982 1 -0.007345408008496989 -15.34221589011137 -14.250033141125755 0.2981401596103791 4 5 -6
4113 3 -0.6892771462831764 -11.841631921172958 -10.675052687373862 6.590417181262377 4 5 -7
3573 2 0.0249385197265361 -15.368219996893355 -10.072435937401128 6.4041835459464735 4 5 -7
3520 1 -0.002561418067768134 -11.47013107048212 -14.481484768188672 2.151600679218902 4 5 -6
3514 2 0.03160114063918379 -16.085805312603586 -13.916198892891801 5.83837557837066 4 5 -7
4049 2 0.3055821571327476 -11.105997754672991 -13.974534442698214 6.7599759882131965 4 5 -6
2989 1 -0.01796400911346068 -12.020653441785166 -14.393409225224184 0.6919733709159905 4 5 -6
3521 1 0.2451864294775098 -11.214658760456853 -14.728617012777384 4.940344179266083 4 5 -6
4103 1 0.0224990289440493 -15.007061943913907 -12.185964902061388 6.874532897307057 4 5 -7
4104 1 0.01116458858294422 -14.92296820678841 -10.791811222605347 7.133592428230302 4 5 -7
2980 1 -0.02831261784135742 -15.295395710831468 -15.291776601992934 1.2668784504305743 4 5 -6
3572 2 0.03226270271854269 -15.845757889612889 -9.093083825952203 4.991881382691013 3 5 -6
4048 3 -0.6662123814022501 -11.10803642506946 -14.849582170398259 6.461016914086921 4 5 -6
4042 2 0.02714526267300922 -15.142492012698325 -15.32942983470515 6.823055924011031 4 5 -6
3517 2 0.04798643673743108 -13.34116554840144 -15.870655030479782 6.000761787995457 4 5 -6
3513 2 0.01647358694558207 -15.079747324049995 -14.946878352097144 2.2983668517569114 4 5 -6
4118 2 0.03527337496284712 -9.273111802119994 -11.63731258855341 7.352392395489909 3 5 -7
4044 2 0.03155332875360584 -14.249371375870737 -14.129929094941229 7.693089270224652 4 5 -7
4105 1 -0.01329760251161743 -14.144213336966336 -10.340201463505322 8.166456544458025 4 5 -7
3519 1 -0.02604073924470612 -11.46477833929615 -15.919609231704476 4.1802882300988795 4 5 -6
3518 1 -0.007131418259088813 -11.56774998422762 -15.763864146861426 2.7985458841805992 4 5 -6
4043 1 0.02308710040655128 -14.286313077694707 -13.014400550678085 7.809540241462498 4 5 -7
3461 2 0.3084280919912799 -9.019816825916159 -14.870215213898472 4.690112233888872 2 5 -7
3574 2 0.008751188059095827 -15.157568896418804 -8.850671248922989 2.5413146815039744 3 5 -6
3640 1 -0.005591299165891569 -16.109665578970997 -9.330869392225486 2.84947020716225 3 5 -6
4101 1 -0.001160690683217312 -15.87949654209004 -16.12079934283553 6.701788642314572 4 5 -6
2928 1 -0.02116273062405006 -8.995779068709277 -15.871668177057682 0.5566107726336803 3 5 -6
4114 2 0.04796094939911508 -11.343935271535518 -12.185434269307457 8.272244527163664 3 5 -7
4050 2 0.06191941166374011 -8.603158455451307 -15.25661699954317 6.474218843567162 2 5 -7
4106 1 -0.0204612669484247 -13.852208637501228 -8.770916494580542 8.111214533680394 4 5 -7
