2269 2 0.04072391800706757 -7.642471609272169 -9.961635376354433 4.228662088472856 3 5 -6
2270 1 0.0008439375864123383 -7.706162386180159 -8.884814896896224 3.8805353583305533 3 5 -6
2790 2 0.01496936771905985 -1.4938407337984965 -14.155703414106096 6.137609400219456 2 6 -2
2281 1 -0.04446719496314695 -4.047408819354383 -10.789778435163027 3.3679238770886797 1 6 -4
1702 3 -0.4450162639522416 -2.6161717284312505 -15.827830325709021 1.2087814913805501 1 6 -4
2725 1 0.2081610395847518 -6.6763827610683 -16.332242881561907 7.233243378703631 2 6 -2
2212 1 -0.00484868155268316 -5.167857308632673 -12.630728580103263 2.321454450023873 1 6 -4
2797 1 -0.03777919496317639 -6.5801346886962655 -11.982150263477271 8.124805717512226 1 6 -4
2280 2 0.02848979987123876 -3.173494430969145 -11.345614845307463 3.3098322696937674 1 6 -4
2801 1 -0.01843124062121314 -6.5358890435616415 -13.440433963260032 5.953450341250004 1 6 -4
2786 1 0.01726347611024385 -3.240041275932231 -15.36344845266049 6.482995085261019 2 6 -2
2286 2 0.03582679868149957 -0.030671069184074327 -14.292635996481543 2.454989193591902 1 6 -3
2287 1 -0.09419897571281748 -0.6726081525144556 -13.256514335193064 2.4720775476080865 1 6 -3
1696 1 0.01239289788667222 -5.503507513968368 -13.484474142671946 1.0475961369023126 1 6 -4
2866 2 0.03748065249359822 -7.273891908781838 -13.989800663170138 6.579485658572962 4 5 -7
2781 2 0.04902546292109071 -5.272272152239219 -16.40815172683815 3.91394385822659 2 6 -2
2209 2 0.02376878225205039 -4.286009586084219 -9.773865478226197 3.695886895550695 1 6 -4
2780 1 0.05076279013388117 -5.858762324609117 -16.49485371662651 4.835154084544985 2 6 -2
1693 2 0.06630103574128855 -4.728966687946231 -15.504247391566112 1.7046707159449885 1 6 -4
1694 1 -0.03062606680835888 -5.399581281932349 -15.053146832248641 0.9881381864548653 1 6 -4
2799 1 -0.01593102764559964 -6.280176324317193 -13.474184509491526 4.495908550180318 1 6 -4
2855 2 0.03444747684997863 -6.841017954499873 -13.060256428874576 8.220617170497754 1 6 -4
1836 2 0.3274164868220006 -0.6322595294021274 -10.319644584369476 0.26967269214973416 6 6 -6
3907 1 0.2348734192925081 -11.735304648859033 -10.378723755108537 12.60000024888911 1 6 -4
3855 1 -0.0771730860963617 -10.727879075066872 -9.78435174652976 11.802356555362213 1 6 -4
3856 1 0.2580911026339249 -9.6930238654464 -10.358651181036345 11.089650186943668 1 6 -4
3904 1 -0.08508684487018678 -11.261855302000988 -11.465529077087618 13.3091733486152 1 6 -4
3901 3 -0.4277835755133831 -13.12846827402925 -9.458839843094621 12.757839605292803 1 6 -4
3906 1 0.2221025823084454 -10.101088930111846 -12.341064747887653 12.67353903651306 1 6 -4
3899 1 0.2261907461920216 -14.04069586102197 -9.901632165963079 14.025529197669512 1 6 -4
3908 1 -0.03855738024726535 -10.304555390442161 -13.623453115316238 13.0739274019901 1 6 -4
197 1 -0.04461014995270962 -9.18363567702143 -9.37565541270971 10.313014248397932 1 6 -4
198 3 -0.4776932270600211 -9.169151217177863 -11.739584623861722 11.523559693834011 1 6 -4
3977 1 -0.03258051522135783 -13.425996301878365 -10.945787505890857 14.871403179112784 1 6 -4
3979 1 -0.001683678140604489 -12.251910423347246 -11.980776691634794 14.368132286941934 1 6 -4
3381 1 -0.009832489659005572 -11.699347021387805 -14.859094113841145 14.555396413718569 5 6 -7
3980 2 0.03069443170817868 -12.776569200212705 -12.680898098516288 13.63438386975821 1 6 -4
3978 2 0.02009263134693298 -11.734134264797614 -12.586486049783696 15.152821841287855 1 6 -4
3316 1 -0.05860715667233159 -13.92569148719471 -15.816491356499478 15.300162212092374 5 6 -7
3786 2 0.01964670254495555 -10.678301345357296 -14.843517315329834 16.567070444567538 5 6 -7
3320 1 -0.02120607578056807 -10.711171531990532 -15.065409088805705 13.3081685503819 1 6 -4
3853 1 -0.01852185851529223 -11.545674679155276 -15.006823916602462 15.935298862990939 5 6 -7
3318 1 -0.008266123590686132 -12.961802039281645 -15.483380315755518 14.163890881234842 5 6 -7
3321 2 0.01534081270168403 -10.046675796369014 -15.79728356480146 13.955813103094396 1 6 -4
3382 2 0.02185217693256052 -11.319746112166833 -15.552560219527159 12.446529383222702 1 6 -4
2707 3 -0.4656410430544129 -16.634766577636622 -15.683157961114697 10.844662340986881 2 6 -3
3315 2 0.04258661161150016 -15.568620624099816 -15.481060801904238 13.976534769737183 5 6 -7
3319 1 0.2260409912779934 -13.602332269354612 -16.442312439111767 16.578036367821937 5 6 -7
3975 1 -0.006636875565890821 -14.079815936638113 -11.046911934008065 16.009746680902218 1 6 -4
3312 1 -0.01023155187790271 -15.156517495148917 -16.479834268235976 14.571979312793388 5 6 -7
3974 1 -0.006896554899992729 -14.995827184085051 -10.112011525603325 16.58540154160361 1 6 -4
2710 2 0.04435045981903717 -14.400447786216343 -16.063349657013067 9.163492678019233 2 6 -3
3897 1 -0.05444068180535123 -15.017514621292536 -9.417562434981095 14.52060559212552 1 6 -4
3379 2 0.02472984866029727 -12.983900860758622 -15.495718467700685 13.006841547349273 5 6 -7
3971 1 0.011876714627464 -15.709442554546968 -9.177722270694957 15.535934897565383 1 6 -4
3253 2 0.03961861802373522 -8.593693234589814 -16.531012275427695 9.686578440865404 2 6 -2
3400 1 0.01368878856117519 -0.06872134845063553 -11.607672071854486 12.081685064742102 2 5 -7
2671 2 0.01067217635437329 -2.1948338642627405 -15.844615727756919 12.280050731847124 2 6 -2
3189 1 -0.009422896526144711 -7.355571680110866 -16.61856883633326 11.943838112923913 2 6 -2
200 1 -0.0250661244303427 -8.089738740116788 -9.100336289541783 9.100753891553861 1 6 -4
3252 1 0.004844787374369212 -6.527600051187706 -16.468879578023884 8.546547859214423 2 6 -2
202 2 0.05704521196124974 -7.621330990146326 -10.100320974372273 9.005243797185788 1 6 -4
2667 1 0.004400710577986498 -4.29486806008804 -16.398503633083823 11.548067841115536 2 6 -2
2792 1 -0.02324112258463131 -4.563704550322417 -10.394797081459274 9.190530249774147 6 6 -6
3806 1 -0.003074982793881936 -4.243846955026077 -16.285648492865832 14.168607429154342 6 6 -6
2795 1 0.002351749067512923 -5.610504181515143 -11.515482880643763 9.216460606393083 6 6 -6
3402 1 -0.00551108694125791 -0.3380350983200848 -8.858018760417535 9.33946204551532 4 5 -7
3807 1 -0.01832376928556149 -4.392853490852456 -13.78033117919275 14.925025570182363 6 6 -6
2726 1 0.000891790359110349 -5.255370505089778 -16.206589680227047 9.191173945084152 2 6 -2
3256 1 0.02937921891785084 -5.255278054094713 -16.59336076798987 10.484790501396656 2 6 -2
3329 2 0.03653938434199989 -7.010510111909216 -11.168337310334548 13.830530580968846 6 6 -6
3343 2 0.0298768164381416 -0.6911151565402158 -9.569278660935959 11.489989653820011 2 5 -7
3333 2 0.0223548285420041 -6.459735865963283 -9.655529507759429 13.690092341884776 6 6 -6
