966 1 -0.06956029435877834 -8.841222284041939 -9.731590474621628 -16.394227722748397 2 5 -5
1365 1 -0.02915196407305033 -16.027691182893438 -16.452727179836668 -13.811688778159024 2 4 -5
967 1 -0.008273920027768999 -8.878463300277215 -12.210884587227378 -16.576704682462502 2 4 -5
888 1 -0.05530526646196016 -11.098809149051757 -13.191993567936702 -16.39077450911721 2 4 -5
1434 2 0.06919460936727442 -10.80561681077198 -16.054238510358143 -11.574224420467884 2 4 -5
1430 1 0.02192318521915336 -12.160254944308166 -16.037503169952124 -13.39679873605599 2 4 -5
952 1 0.0005358625315128943 -14.828792151582181 -9.67482291014049 -16.093599606087512 4 5 -5
1484 2 0.02069770769331555 -16.41435235739843 -12.561364116734127 -10.845528605507448 5 5 -5
1970 1 -0.0131567256219164 -9.20934413170635 -13.830091163217258 -8.776417609801053 3 4 -6
1377 2 0.02440179285386544 -10.125723570455744 -16.584441745689762 -13.028562074649534 2 4 -5
881 2 0.03218758046147856 -13.913626476283632 -11.629033482925614 -16.3616015489195 4 5 -5
2027 1 -0.02299325065772125 -8.470713901188788 -11.382352761510115 -9.106032206278218 4 4 -6
1501 1 0.0007949165525754365 -8.456087928056274 -11.724377208628292 -12.6998986533722 4 4 -6
1437 1 -0.0201641287517406 -8.536158093616992 -13.086424327777074 -12.519936088677829 4 4 -6
1973 2 0.04873033486483284 -8.603745488245858 -14.547123611472719 -9.406590016111629 3 4 -6
957 2 0.06527618784734823 -13.950891046402685 -8.620424125769347 -14.38464010673944 5 5 -5
1376 1 -0.01793157792723589 -11.044651027008175 -16.67546445943054 -12.45750852988459 2 4 -5
2026 2 0.05067666113520813 -8.431801854848336 -9.148519677553468 -10.50624345151597 4 4 -6
1370 1 0.02801699388319106 -13.49164091548371 -16.58059744080497 -13.398302607490233 2 4 -5
1962 2 0.08615356193475099 -13.439244269277722 -16.607346326965352 -10.862682187286593 4 4 -6
2024 2 0.03716600689076914 -10.551502075495925 -8.398847803748833 -8.980174432437883 2 6 -3
979 2 0.2895627192359356 -4.407757045550911 -8.627560770722974 -15.905126850735446 3 5 -5
1512 1 0.002050497313186326 -4.450120795410361 -10.584267926969376 -11.795949164196758 4 4 -6
1439 3 -0.6163580656598174 -7.688217302679203 -16.07993973395655 -15.244667140859113 4 4 -6
902 2 0.3731118059170647 -5.2238656567196715 -15.614904065568675 -16.225874335009134 3 5 -5
1447 2 0.0228538310782915 -4.146367909767352 -12.568993305052429 -12.712486996161715 4 4 -6
1974 1 -0.0005456469427059518 -8.307189326483513 -12.569714493415043 -8.389960190963558 4 4 -6
2039 1 -0.01764183076984427 -3.909735780175421 -12.065538209982684 -9.364317261928829 4 4 -6
2043 1 -0.03828612912033957 -0.2910828553571279 -10.177329799793698 -9.721389262659397 1 5 -3
1451 2 0.04614606002216602 -0.03984575715288567 -13.382304137527454 -13.977800220796267 1 5 -3
1502 2 0.0171398486365976 -7.365704589949406 -11.055083171902742 -15.45482023547132 2 5 -5
1504 2 0.01518903275276508 -7.635477358845364 -11.359928864161073 -13.295076071579679 4 4 -6
1443 1 -0.01969812704049368 -7.5488625834223955 -15.723322318598457 -11.416986617755823 4 4 -6
1500 3 -0.6596286991615272 -8.074866705184654 -9.007904954145816 -14.096175190267813 2 5 -5
2032 2 0.01728449212879176 -6.220263351943499 -11.350698096016185 -10.853468024535013 4 4 -6
975 1 -0.03489851138147532 -4.938829553034793 -12.44296551682148 -16.51537019592722 3 5 -5
913 2 0.2721107637654657 -0.18062195478475462 -14.628306843267522 -15.464388102703104 3 5 -5
1442 1 0.2604943843922941 -7.586099386355518 -16.44594338866714 -13.755403067351581 4 4 -6
968 1 -0.01472587160821482 -7.910666711160412 -10.982331072412746 -16.446857651208475 2 5 -5
1503 2 0.2980524375177816 -7.594227945057867 -9.81826742699846 -14.2772307083155 2 5 -5
1987 2 0.03195012334782768 -0.8473405005070572 -11.120814089309954 -9.673080961359249 1 5 -3
911 3 -0.6380990896608448 -0.3819762553242741 -15.455118301464406 -15.054876449576447 3 5 -5
978 3 -0.6222094738424896 -4.631022997973156 -9.247547785636621 -15.26723132509252 3 5 -5
1985 1 -0.01240580612558814 -2.932043718863152 -16.38417670417498 -9.267065386111693 4 4 -6
983 1 -0.05749708733336071 -2.101806568645054 -9.546573274687553 -15.67716171635789 3 5 -5
980 1 0.2119623170667122 -3.309782407858723 -10.1067142871218 -15.29274745000598 3 5 -5
1508 2 0.05513713136390623 -5.575078852935298 -11.399967918794273 -14.61141111977365 3 5 -5
1516 2 0.02004774796047513 -2.906635715956156 -9.467425732133899 -12.885417752012575 4 4 -6
1515 1 -0.02834812416147467 -3.376069853888198 -11.504074791765278 -15.092980151193531 3 5 -5
1440 2 0.08830446604161388 -7.578888535149452 -13.91042470261057 -14.275756246996528 4 4 -6
986 1 -0.01883604467639437 -0.8507858980909265 -10.262000496802523 -15.485172253590699 3 5 -5
1510 1 -0.00484622225841371 -4.809457257235921 -12.074188378426705 -14.939187859098311 3 5 -5
1514 1 -0.03976457116094208 -3.6366466902872467 -11.944261632644869 -11.906075380535363 4 4 -6
1518 1 -0.02628739083376273 -2.223865496189036 -12.268725685322037 -14.889269956739785 3 5 -5
1517 2 0.01461428687340503 -2.544140485926165 -11.837280527005992 -12.191093200787899 4 4 -6
1986 2 0.03914263240771178 -2.1870240502266807 -16.43488381592491 -8.472802377623834 4 4 -6
1446 2 0.0771179436818184 -4.884493372705903 -13.0678194160685 -14.468259765392094 3 5 -5
1449 2 0.05403080348781342 -2.2850733514462878 -13.350237735922665 -14.563563677165149 3 5 -5
1509 1 0.002079187408164014 -5.713191575467922 -10.430858914243844 -11.190875479644186 4 4 -6
1445 2 0.02647294867951537 -6.3677104147653685 -13.456968899545938 -13.051922529872702 4 4 -6
1450 2 0.02120198135328065 -0.6238924943598094 -12.016579350591005 -11.85507814925982 1 5 -3
1438 1 -0.01836064737398179 -7.35002587884119 -13.958484747182817 -13.223244364288021 4 4 -6
2031 1 -0.01317704892766065 -6.235478800454903 -9.163184914500315 -10.79721854902184 4 4 -6
1980 1 -0.01915876537203242 -3.3004268379366426 -14.154615004279117 -10.54273317585009 4 4 -6
1513 1 0.008152751886540516 -3.824295858665305 -9.396825832862232 -12.263583173170245 4 4 -6
1448 2 0.03376992265441839 -3.1345056961679925 -14.708384772155739 -11.470054881797848 4 4 -6
1972 2 0.02562682716294826 -7.593494348642088 -14.860418606305666 -10.759717996671867 4 4 -6
1441 1 -0.03042870476316778 -7.491355193656717 -15.442720021175134 -12.800957244040111 4 4 -6
1978 1 -0.004718704522281472 -3.58868252481732 -12.77015019183378 -10.511645279166078 4 4 -6
1519 1 -0.006268642086306009 -0.9741308772609693 -11.542689163946898 -14.949691447662959 3 5 -5
2038 2 0.0623211627050895 -4.091670160742452 -10.98655223436374 -9.5012898075958 4 4 -6
2030 1 -0.04762404987160709 -7.524153042547897 -10.322092837843849 -8.943401622629125 4 4 -6
2028 1 0.006520324229416014 -7.489484215959803 -9.05228740815517 -9.865816955428315 4 4 -6
901 3 -0.6162570973672991 -5.218644511544649 -14.797650638330552 -15.79612010545639 3 5 -5
2041 2 0.02070721348191384 -0.9970644055614566 -9.351984781308818 -9.634706727383174 1 5 -3
1983 1 -0.02919910277610489 -3.3428343235016786 -14.850027010450495 -9.347645677771032 4 4 -6
2540 1 -0.01380657293470028 -12.976508302349336 -9.342163716417769 -6.396293693978168 4 5 -6
2542 1 -0.02069429365491991 -11.826795322410572 -9.978483457482833 -6.9667286754675795 4 5 -6
2538 1 -0.01675653973403575 -13.565688809348092 -9.705525073029257 -5.1648270271670125 4 5 -6
2539 1 0.2704354073782176 -13.21255328336941 -10.959544088877902 -4.605363914374951 4 5 -6
2543 1 -0.001961378268422968 -11.283383121000227 -11.070321933428302 -6.256756809214678 4 5 -6
2541 1 -0.06335644107490214 -12.048205499672687 -11.557298333074236 -5.121087643751238 4 5 -6
2535 1 -0.01311065286075734 -14.503949416699726 -8.69780284970723 -4.471121009953552 4 5 -6
2545 2 0.01724225801875696 -10.37580614692223 -11.57275825997465 -6.634854531572468 4 5 -6
2533 2 0.09562510188189628 -15.813281083729349 -11.787121414648377 -4.800697323935627 3 4 -7
2534 2 0.09199522285003987 -15.42883738112655 -9.247881142211083 -4.2338853042330955 4 5 -6
2537 3 -0.687426232719589 -13.833616817604634 -11.419097026309053 -3.319474594219681 4 5 -6
2020 2 0.03035059864288983 -14.82251394341113 -12.104853415422523 -7.307024281301631 4 4 -6
2536 2 0.02912207560716385 -14.310202289794336 -13.228584763060908 -5.299027021299296 3 4 -7
2476 1 -0.01072790070578196 -11.531747505689939 -12.967469677175915 -4.664623557417559 4 5 -6
2471 2 0.3522039372705897 -13.558504737710045 -12.265783294281741 -3.2368678944671085 4 5 -6
2465 1 -0.02173413041786918 -16.12964062931396 -13.879088137704287 -4.854554472517902 3 4 -7
2993 1 -0.03024490112264233 -11.245400624472595 -12.793073058256134 -3.117727710924817 4 5 -6
2478 2 0.01862729623974332 -10.523306695423042 -13.283072204225034 -5.07999522594036 4 5 -6
2997 1 -0.008727587962250379 -10.179981928359565 -11.981256419696116 -2.6681440340360725 4 5 -6
1959 1 0.01483391740514716 -14.860698056550609 -14.258379555272425 -7.192818102139104 4 4 -6
2469 1 -0.01330149676318661 -14.795100285062542 -14.166074199496492 -5.624262314275981 3 4 -7
2473 2 0.05080268876256049 -12.441926392472014 -13.587600485469759 -4.8542827239991 4 5 -6
2985 2 0.05055404981289628 -15.445627172114255 -14.142676487555184 -1.9356627005956424 4 5 -6
1967 1 -0.005010758627202818 -11.145345313888111 -14.565102174414587 -7.387384610915281 3 4 -6
1969 1 -0.03354621023528913 -9.72185930666878 -14.699075173261354 -7.610071143361251 3 4 -6
2991 1 0.2386491548215575 -11.964448234029609 -13.578981606881994 -2.2236516139910214 4 5 -6
2988 3 -0.6794595601778715 -13.101126598043624 -14.434473099133875 -2.7562424333003523 4 5 -6
2470 2 0.05641129269167339 -14.334513071766606 -15.034851715542283 -5.167653405648164 3 4 -7
3056 2 0.1113090230133438 -14.148081019735205 -9.806742733919052 -1.8505173638538344 2 6 -3
3057 1 0.02433851003534532 -13.693454078833067 -8.850521669255269 -1.9670239825935234 2 6 -3
1961 1 -0.01189791374699594 -14.635175824116548 -15.523763724733135 -7.768634257556715 4 4 -6
3064 2 0.0483001697277495 -9.69470990831907 -11.321030417929018 -3.3598634871073707 4 5 -6
2475 1 -0.007024577847929182 -11.669102320658787 -15.331371912695253 -6.308982909715804 3 4 -6
2472 2 0.03522754074301446 -12.798220936343235 -15.16013988318687 -6.13084287430241 3 4 -6
2983 1 -0.01551778873328248 -15.665672599504369 -14.790909630726038 -1.105104743984851 4 5 -6
2987 2 0.286354712826645 -13.268254956488617 -14.967305551166087 -2.0066596965830583 4 5 -6
2532 1 0.003321701653274695 -16.46326094517332 -12.58377959964454 -4.44162361325762 3 4 -7
2998 1 0.02743066003792922 -9.837708310711427 -11.977216870517465 -1.3000786789419396 4 5 -6
2479 1 -0.06355032236948821 -9.374662705417618 -16.059762962952043 -5.761853270578576 3 4 -6
2477 1 -0.004180414303851271 -10.825303179629508 -16.06765570117345 -5.526058883314789 3 4 -6
2467 2 0.05794745324393397 -15.149740113807795 -15.705757654378505 -3.35382888238381 4 5 -6
1963 2 0.09450831653875558 -14.498383859062809 -16.460564567098164 -7.169684674593738 4 4 -6
2984 1 -0.05918586964119252 -15.618784692705928 -16.197039044916256 -1.2593021913238154 4 5 -6
2480 1 0.264665526206139 -8.86454879537665 -15.528654091951973 -6.916219573257174 3 4 -6
2929 1 0.0007303579500921205 -9.187710177469055 -16.151254372040746 -2.376648053048576 3 4 -6
1957 1 -0.0006166122918739511 -14.833418651866097 -13.038527448650198 -7.903269906370691 4 4 -6
2474 2 0.03237395890348506 -11.298660701274 -16.6585787956838 -4.700972798594218 3 4 -6
2992 1 -0.04599927187611026 -11.544565783272898 -13.613781631336234 -0.858862004349022 4 5 -6
2994 1 -0.008138631801431047 -10.403899341354943 -12.886297750029806 -0.42387180897995436 4 5 -6
2546 2 0.05508960973439687 -9.336139530268845 -9.033349593768202 -6.966509043635245 2 6 -3
3055 2 0.02315869528732694 -15.66136496903662 -12.128792469517537 -0.47884767391454247 4 5 -7
2999 1 -0.001021483468660201 -8.847929900406715 -15.550338600239137 -1.1194952208666848 3 4 -6
2481 1 -0.0668168808998314 -8.385780389755237 -15.894655996578654 -3.488670641723918 3 4 -6
2544 2 0.02735011111573989 -11.487171053047705 -9.615798297703922 -7.965646691056735 4 5 -6
3062 2 0.2874759662310419 -14.05311493569927 -11.557452720536133 -0.5406061345994067 4 5 -7
3063 3 -0.5990960391035958 -9.583874465210997 -8.556323709554851 -0.4824790357879749 6 5 -6
1966 2 0.0222149334567227 -11.647290846584406 -13.819913804817624 -7.9109412610655285 3 4 -6
2084 2 0.02039373371807142 -13.324786920424051 -8.460508269474753 -6.88647658023229 4 5 -6
2990 2 0.01191620691262316 -12.039739216424287 -15.676416034296782 -0.04721117113461482 4 5 -6
3067 1 -0.01935506409461965 -8.41247645900398 -11.315427388233593 -0.9637065948433389 6 5 -6
2592 2 0.07694798044584904 -16.640694475517236 -10.242982734342247 -3.4290468788745914 2 5 -3
2466 1 -0.006701260530929124 -15.302667273592853 -16.599555439795154 -2.737096250372203 4 5 -6
3074 2 0.3070461048736864 -5.326017650977432 -9.897634416521264 -0.7239349466937741 3 5 -6
2553 1 0.01720252017364402 -1.4608772263440954 -11.720958250756057 -2.6107039253153905 3 5 -6
1981 3 -0.6167056722811313 -3.9961307496609635 -15.003149034443542 -6.868478025391546 4 4 -6
1976 2 0.1258241209110542 -7.122265068452274 -13.69546257951138 -6.899993982377705 4 4 -6
3003 1 -0.03876016084109143 -7.047340796862864 -14.32752833042182 -2.1878503905844515 3 4 -6
2489 2 0.06485431141181699 -2.8168749753769804 -16.372615158314847 -4.846938955755169 3 4 -6
1895 2 0.3131713209452371 -6.972544367677886 -16.151991216359388 -6.702032621873299 3 4 -6
2430 1 0.02872907203265405 -0.27160175682023324 -16.51429383225032 -3.699764549290734 1 5 -3
2492 2 0.03289822668783951 -0.5387479072253268 -15.423417557428609 -3.8169167756734192 1 5 -3
3016 3 -0.6181124623087474 -1.0035549174559064 -13.8529696599906 -0.6893144461580994 3 5 -7
3073 3 -0.6543197404559811 -4.51811327263678 -9.771337933487006 -0.24824655274951357 3 5 -6
3004 2 0.01629902740790194 -5.885062331731599 -12.779421943128114 -1.187789546919757 3 4 -6
3076 1 0.2655792596033503 -3.459081891559254 -10.463423938540165 -1.1131433209192019 3 5 -6
3080 1 -0.001147416026489045 -1.0566023077781028 -10.974616048773449 -1.5449821213526833 3 5 -6
3005 1 -0.02416605223280263 -5.784125468508259 -13.431146041380767 -2.0574327797813328 3 4 -6
2484 3 -0.6791014887237119 -7.377476682566514 -15.579220077774611 -7.262883758493666 3 4 -6
3070 2 0.0689196793430229 -8.146562940261198 -10.538465504251349 -1.7233027014732025 6 5 -6
2482 1 0.2412111316901413 -7.405261589168127 -14.862478533343829 -3.4453321317550927 3 4 -6
2488 2 0.3077029194134353 -4.333350671970518 -14.359127635595167 -6.280741530191496 4 4 -6
3014 1 0.2751615100907036 -2.6229430656925 -16.39039242711449 -1.281013984565725 3 4 -6
3006 2 0.05529131122107057 -5.594095029847183 -12.951943072965134 -3.0211211776935443 3 4 -6
3077 1 -0.03388631830925682 -2.1066154363663236 -10.413306431269142 -0.7482084631587408 3 5 -6
3012 1 -0.02576737625955085 -3.0941305289738747 -16.128910017676866 -2.6014014355167983 3 4 -6
2035 2 0.2876822464816235 -4.787089058095956 -9.72708790796076 -7.366145686836267 4 4 -6
2486 2 0.08527745046029944 -4.463883940502993 -14.930607728669834 -3.8809267994680092 3 4 -6
3002 2 0.01267956182464136 -7.698844265801428 -12.165525883206117 -0.9899019049282302 6 5 -6
1979 1 -0.05556973254910234 -4.120592182680436 -12.874716204698787 -8.211626678406924 4 4 -6
2485 3 -0.6572645273619387 -6.48408579278364 -14.59316113246173 -4.648608372046073 3 4 -6
2483 2 0.3090833545439133 -6.742238752814408 -15.216789843015498 -5.313906769325194 3 4 -6
3007 1 0.007494379851863242 -4.62630500821009 -14.50053204411717 -1.7636560053872068 3 4 -6
3011 1 -0.07394353077993514 -3.1808484706301785 -15.715488031165943 -0.22313633665433302 3 4 -6
2033 1 0.2497774322720954 -6.3720866945995285 -10.507863514033673 -8.217596037405745 4 4 -6
3010 1 -0.01376910629199788 -4.076185755046287 -15.187070216214318 -2.8524297457305647 3 4 -6
2040 2 0.01204325270515516 -4.197802521168162 -11.307010874239515 -6.7663719427627695 4 4 -6
2036 3 -0.6540406422352513 -5.188795449277192 -9.520446607024732 -8.155520031095023 4 4 -6
3000 1 -0.0243457909270182 -7.841003430260347 -14.500423509098894 -1.0146508498240774 3 4 -6
2034 1 -0.04948992794832515 -6.2501458559354885 -11.783286075410409 -7.571774996793163 4 4 -6
2549 2 0.02042200114419893 -3.129552870830295 -12.415024849332948 -3.9420885491046924 3 5 -6
2042 2 0.0110233795841494 -0.571922125245465 -9.97548275117118 -6.9301041339496114 1 5 -3
2037 1 0.0002939052758984227 -4.808362185528894 -12.194345939843874 -6.99582730307393 4 4 -6
2487 2 0.0338165980122958 -4.848377706500344 -12.836287808222083 -6.105345396969855 4 4 -6
1975 1 -0.003420340546930259 -7.254124181516736 -12.76489716532233 -7.482630595020641 4 4 -6
2934 2 0.01583359475715638 -6.524471577113168 -16.351430945671233 -0.3800445485163186 3 5 -6
2547 2 0.03200699823666458 -4.8723877770277415 -11.399978264709581 -2.6134451914319383 3 5 -6
2554 1 -0.01649160364305073 -0.36188370034741224 -12.621529962034101 -3.2840779030785963 3 5 -7
2552 1 -0.003997443456753395 -2.831905882891983 -11.83226060091635 -3.030456191231174 3 5 -6
3075 1 -0.07765524797671366 -3.7795693865330744 -11.176974987422184 -2.2884303849971177 3 5 -6
3009 1 0.005709970224243945 -4.161903015789063 -14.728651845607304 -0.4597905273842449 3 4 -6
1982 1 0.265581828403775 -3.812583681069524 -14.231517202053023 -8.161166901515385 4 4 -6
2490 2 0.04376864633372492 -0.8761592936659358 -13.582102854501967 -3.535028676922753 3 5 -7
3001 2 0.02660668043564886 -7.423463686765412 -14.103508987576749 -0.09375545415089588 3 4 -6
3587 1 -0.04764431266202566 -9.138020366072514 -9.008924854392394 1.9574985059862413 6 5 -6
3065 1 0.2784039949537249 -8.940138990054416 -9.354281460001324 0.6200982792927683 6 5 -6
3583 2 0.04672130084693374 -12.281403877726278 -9.45415833052163 1.6499569968939491 4 5 -7
3582 1 -0.001835729040575686 -12.179287392552716 -10.0493882822546 2.5832150306644905 4 5 -7
3584 2 0.03549193555801437 -11.234306079460348 -10.384962995762237 2.859486214816392 4 5 -7
3579 1 -0.03189468311076075 -13.298645767421693 -11.145236893227064 2.6825482846841466 4 5 -7
3058 3 -0.6286287498973366 -13.604796961335731 -11.003899346914295 0.13736914709010706 4 5 -7
3577 1 0.2421527159535447 -13.971394004638764 -11.584846340944077 1.4998834955759475 4 5 -7
3581 1 -0.04481866778253479 -12.630307710528973 -9.132835782115672 3.7740436386618885 4 5 -7
3576 1 -0.02854467666994066 -13.707664726531904 -11.6930290081393 3.9344896667922216 4 5 -7
3575 1 -0.05950293348933243 -15.186036532557699 -12.274616399254507 1.72288174666438 4 5 -7
3516 1 -0.0005961487256625347 -14.89890894188817 -12.525263304268453 4.071439990236637 4 5 -7
3524 2 0.04213085520576717 -11.62416695756531 -12.215810228551568 1.5474727954046334 4 5 -6
3525 2 0.07927795228510263 -11.081990763154447 -12.010979000470272 4.070046943863264 4 5 -6
3515 1 -0.015643643878696 -15.671260714865992 -12.755708097317795 2.9241168459739924 4 5 -7
3578 2 0.07708385982430771 -13.155917616053676 -11.546480828220284 4.834928606971158 4 5 -7
3512 1 -0.03941682382800846 -15.555888855166758 -13.058547126877455 5.393380653195401 4 5 -7
3580 1 0.2538861862237212 -12.469947889701196 -9.357521621503112 5.195233277664375 4 5 -7
2995 2 0.03709489389023608 -10.071335498456687 -12.903476073746987 0.6401636889451259 4 5 -6
4112 2 0.2933133905812451 -11.528644757734561 -10.308432509733958 6.691510550094354 4 5 -7
2981 1 -0.02853811741353905 -16.024437019831318 -12.740581861023012 0.42853021680232745 4 5 -7
3522 1 0.008094387897093021 -11.507606437972065 -13.131698010058305 2.183128373777374 4 5 -6
3523 1 -0.08322509762826548 -11.336519986233492 -12.956092812651674 3.569913029881352 4 5 -6
4113 3 -0.690442247653323 -11.552752955741603 -10.42203361089791 5.778659323413508 4 5 -7
3573 2 0.02383000369759015 -15.181613516845928 -10.333209142978603 6.039641399740324 4 5 -7
3520 1 0.001177372901668926 -11.845936718871123 -14.387511506556569 1.6894528168605787 4 5 -6
3514 2 0.01823993239721741 -15.548327880798809 -14.183369600074842 5.4718317853114105 4 5 -7
4049 2 0.3344182270608625 -10.763515167089015 -12.980019343490921 5.901682228518464 4 5 -6
3521 1 0.2636657602766652 -11.26880733374881 -14.032035176121019 4.423784648746318 4 5 -6
4103 1 0.01542791993913407 -14.716032050768625 -12.356551528941832 6.618437336331596 4 5 -7
4104 1 0.006249773137061964 -14.56980381753847 -10.972424697313063 6.679058813283046 4 5 -7
2980 1 -0.02024262149012965 -15.509258955071669 -15.127277371936854 1.3075068213052765 4 5 -6
4048 3 -0.6903284147603093 -11.085810768506503 -13.793850281077608 5.919768482871507 4 5 -6
4042 2 0.04439140139599213 -15.597115896107358 -14.800224673511373 7.039814086633117 4 5 -6
3517 2 0.05060546045564113 -13.345967716011783 -15.154555183582843 6.134347674517507 4 5 -6
3513 2 0.01363578782263755 -15.63459423990574 -14.904824699673714 2.348247795457062 4 5 -6
4118 2 0.0294347641318171 -9.065896969515848 -12.519430971531106 6.676781759126718 3 5 -7
4044 2 0.02514830262368815 -14.207992711435699 -14.25669754710311 7.607476054497204 4 5 -7
3519 1 -0.0355353365077563 -11.517239093026523 -15.282593316177746 3.8474904444480087 4 5 -6
3518 1 0.001851642154094873 -11.72629073270995 -15.554349488945 2.459477038224631 4 5 -6
3640 1 -0.005898270860038968 -16.350076482768728 -8.963154279558466 2.863388214103258 3 5 -6
4101 1 -0.002037945758376312 -15.98570757212647 -15.834006038736765 6.961679535670778 4 5 -6
2928 1 -0.01390228766109637 -9.34484594874113 -16.176503939114674 0.1825761685468632 3 5 -6
2979 1 -0.06634904557533254 -15.531839672003855 -16.50360844622492 0.9747259175998515 4 5 -6
3588 2 0.03065024231213544 -8.81270067464703 -9.395417528684375 4.11375004398482 6 5 -6
3570 2 0.04104941066039824 -16.602406043339098 -12.671829064232432 5.404474793494115 4 5 -7
2996 2 0.0736529433840145 -9.499896717476984 -15.387208621081855 0.9396239804382852 3 5 -6
3572 2 0.03085092570347816 -16.230312679178482 -8.58902204249411 4.937944901404651 3 5 -6
4105 1 -0.05429234751694879 -13.793655201733738 -10.389439165445438 7.765891714666576 4 5 -7
4114 2 0.05155097410224103 -11.02711272751951 -12.219395725024064 7.7172567702921615 3 5 -7
4043 1 0.01790955321327417 -14.132837076761541 -13.137950592765332 7.6107696529614035 4 5 -7
4106 1 -0.01605950932662253 -13.542386997388665 -8.86421093228264 7.616481287265621 4 5 -7
3461 2 0.2996277354134343 -8.781682903275941 -15.20993325546613 3.668550500638284 2 5 -7
3451 1 -0.02058959514138579 -13.729781576138825 -16.12357948780635 5.758647239318633 4 5 -6
3060 2 0.0831277880506209 -12.97512946625772 -8.722944675796235 0.10827444734327632 2 6 -3
3571 2 0.01135841342898204 -16.62205931348955 -13.325322216963555 2.86268889694674 4 5 -7
3118 1 -0.02934197739881706 -16.703422666681327 -9.541065707277001 0.3078957479153555 3 5 -6
3456 2 0.05612547994330136 -11.864808510471128 -16.56991230171688 2.0416441593434325 4 5 -6
3589 1 0.0002844297098737354 -8.730308508993112 -9.759733459526803 3.0480235477433806 6 5 -6
