1884 1 -0.001095424432279588 -4.71406471771735 -12.560188194356618 -8.762914314499854 4 5 -5
2405 1 0.0124759557136086 -1.692310645280763 -13.39642446327191 -13.083610116022564 4 6 -5
1485 1 -0.003926203948153822 -3.681297904280938 -9.766627146544609 -14.692195609994105 5 6 -4
2007 1 -0.0006038669505834156 -7.773706450784244 -8.949943688079316 -15.031233106548214 2 6 -2
1422 2 0.02425298548968506 -5.85011016160754 -11.120350843151618 -9.316431282221995 2 8 -2
2530 1 -0.0006396612698696385 -7.722009388747019 -11.54363016405049 -10.611152173191392 3 5 -6
2333 1 -0.04551035287975531 -4.332508869801572 -14.980716148325294 -9.622678439696573 3 6 -5
1883 1 0.002530327283529039 -0.1705706516343653 -12.843847713169362 -9.653635539861657 4 5 -5
1961 1 -0.001809570822447121 -5.557339455963124 -10.11124530561346 -11.257421550290376 4 5 -5
1937 1 0.008037574855278718 -5.014373821648012 -11.791667812799812 -16.420334416819824 2 6 -2
2336 1 -0.03384084435240509 -3.644174092137238 -13.452733570725062 -11.363252451754898 3 6 -5
1420 1 0.006536843481780446 -0.8034727647922023 -8.687048079177623 -15.909256583548647 5 6 -4
1299 1 -0.008046458948934583 -5.2981443221097475 -15.63798423910637 -16.594650688494866 2 8 -2
1415 2 0.02730000827007799 -6.79032720024841 -12.80682878463612 -15.862799420327844 4 5 -5
1957 1 -0.001174527915751771 -3.8159051330189935 -10.240345293479177 -13.421748872654476 4 5 -5
1956 1 -0.002650652659828317 -3.2432153784616413 -11.28735546809698 -11.221390568510962 4 5 -5
1947 1 -0.001494538677682787 -5.659223493377796 -10.421777121172216 -16.015258792490094 2 6 -2
1821 1 -0.003423434383640796 -0.911229341368369 -13.585510355602255 -14.254715649232299 4 5 -5
1941 1 -0.01668644391187787 -5.783525748099136 -12.809118182298928 -16.296268429381 2 6 -2
1959 1 0.0004136747253602122 -4.9944197658686775 -9.571090880070305 -12.492709303697843 4 5 -5
2270 1 0.02732844863092802 -5.210169959553958 -16.086883605871392 -9.31524249906643 3 6 -5
1882 1 0.004541044799299468 -1.3042309276532928 -12.518670142286709 -10.63544663161332 4 5 -5
1958 1 0.0005881394024853225 -4.460885325562424 -10.935964533193639 -10.622318782538457 4 5 -5
2407 1 0.03149269588118982 -2.8556298673379628 -12.859115918831417 -12.761349777267254 4 6 -5
2335 1 0.2293106798395729 -3.995898269438707 -14.72111257812077 -11.080760301778376 3 6 -5
1759 3 -0.4711001239496124 -4.162048491087743 -15.764108757337505 -12.228234226650189 3 6 -5
1955 1 -0.00801579971798928 -3.186208218451064 -11.38152359682915 -12.602475104169626 4 5 -5
1885 1 0.004228393864083782 -2.8013544442814453 -12.576793789058774 -10.679211582537235 4 5 -5
2010 1 0.001129301503520223 -6.3687557245451245 -9.689816345599725 -14.876160189364985 2 6 -2
3634 1 -0.002446469892028895 -12.232742130775602 -8.933603065157449 -1.1109379520806608 3 6 -5
3565 1 -0.00137624061951554 -12.257044102597064 -9.938226711138974 -1.9694176020059595 3 6 -5
3566 1 0.004681840198038901 -13.23394214484766 -11.038894494963522 -1.3159296628063002 3 6 -5
3048 1 0.0005709102752217074 -12.051536017274804 -10.071088898432205 -3.45588907291957 2 6 -2
3046 1 0.00314822771098992 -10.949977908552938 -9.447272963658529 -3.9260848136972273 2 6 -2
3567 1 -0.01869083819123702 -13.266445049470363 -12.003250861567842 -2.375430150389555 3 6 -5
2973 1 0.006379332558811845 -10.956610083504167 -10.201904649798502 -5.208653390495549 2 6 -2
2144 1 -0.00840076139444031 -10.323964167773822 -9.754938266538106 -6.334422447128022 2 6 -2
3052 2 0.02646204547874637 -13.95292287005066 -12.848386356711996 -2.5686990967410903 3 6 -5
2976 1 -0.0007400058389399819 -11.888399244486116 -12.196027615492662 -4.251274128107105 2 6 -2
2583 1 -0.007969138207248365 -10.532008580391482 -8.879211215671702 -7.226142644396993 2 6 -2
2518 1 -0.05092673739630015 -10.693124386530643 -14.858270527898686 -8.171651439367212 3 5 -6
3030 1 3.694717090565319e-05 -14.471066392079692 -11.707944241984963 -7.510938252588407 2 6 -2
2511 3 -0.4666642178076595 -10.363860703723278 -14.280281105198803 -5.49368554838958 3 5 -6
2959 1 -0.01675907893553545 -13.873835424508536 -12.949760428144899 -7.752876212336236 2 6 -2
3044 1 0.2119226500537786 -10.287098747166864 -12.74556069808893 -5.624959284606209 2 6 -2
3049 1 0.004054317697488843 -12.396441433037953 -11.491698530183177 -3.3811374497625453 2 6 -2
2974 1 -0.04572974210415834 -10.88917623795345 -11.677758132951627 -4.89604895297151 2 6 -2
2516 1 0.2006853299872029 -10.067849041560201 -14.391384966769111 -7.0576816409208 3 5 -6
2977 2 0.06465010454716993 -12.002459499875169 -13.332628382834697 -4.084003845177422 2 6 -2
2514 1 -0.03205129870147138 -9.29527476162334 -12.183646494097925 -6.526211538896505 2 6 -2
4085 1 0.008503003702035949 -14.892407578852298 -15.790096064996092 -0.9606070912626963 3 6 -5
2955 1 -0.00395237596698185 -15.126403960153468 -13.676260350779833 -8.136024126115345 2 6 -2
4082 1 -0.01895832411174603 -16.219422278307903 -15.478016221837557 -1.4948987358730559 4 6 -6
3557 1 -0.004255683108367776 -15.773834273510749 -13.933869095046242 -1.7566238059773651 4 6 -6
3555 1 -0.00434141583783685 -16.442390130298847 -12.984762042205567 -2.7003840131593932 4 6 -6
3558 1 -0.003224402255919648 -14.802495750491106 -13.388089440316811 -0.8098635570970212 4 6 -6
3031 1 0.006660106568585631 -15.117125444668037 -10.529002539836211 -7.519313268223445 2 6 -2
2517 1 -0.0213167962255506 -9.151668901141042 -13.213963784841448 -7.443980719371985 3 5 -6
3033 1 -0.02320029113577436 -14.453672256112506 -9.259502955217135 -7.636028977550734 2 6 -2
2840 2 0.03505643964119625 -9.460557757845228 -15.158443739818775 -1.4704407426112351 4 6 -5
2965 2 0.02345863214751448 -12.794488528987559 -13.277641448859422 -8.027899706674981 2 6 -2
1940 1 -0.004547357493622263 -11.74140486042041 -15.807682911580795 -8.35324077741532 3 5 -6
2913 1 -0.006486541684041155 -8.63183438997324 -15.323961828131548 -2.229785197528199 4 6 -5
3384 2 0.03210732426606033 -12.361175592 -15.861543163317329 -7.374044041579868 4 6 -5
3045 1 -0.02091758945327673 -8.622210301284502 -10.46712409811178 -8.17377964967028 2 6 -2
2141 1 0.008506829849878406 -9.324453562133955 -10.86075826525866 -7.020553129190921 2 6 -2
2916 1 0.01991577068746447 -8.484456936822644 -16.415433067656938 -3.071717058144076 4 6 -5
3028 1 -0.03517247768189403 -16.5704627945702 -9.945153573025058 -6.924955950849954 2 6 -2
4084 1 0.02090905930820397 -14.043877056585231 -16.32237918910426 -0.34324272788184623 3 6 -5
2952 1 -0.0004431683545574883 -16.37407303190425 -13.89313061271354 -8.274372313120038 2 6 -2
2949 2 0.02151004897210706 -13.605231789955077 -9.286357764100165 -8.31536468343823 2 6 -2
2510 2 0.02502454380244257 -8.987612255153335 -9.521854651167976 -8.241565767010266 2 6 -2
3519 1 -0.05338174138488453 -0.1224686135561256 -12.6700007309603 -1.9601083295185744 4 6 -5
3909 1 -0.02386716126947065 -1.3457675168067582 -16.438299352669606 -1.1283993161887376 4 6 -5
3449 1 0.002970933239571552 -2.258781329959589 -16.031696807759666 -0.02043922058323017 4 6 -5
3453 1 0.2481595519303167 -2.145620664728818 -12.134451240672325 -0.10085533446683789 4 6 -5
3989 2 0.01650127499883185 -0.7134328711552487 -14.524968716946427 -1.800585507576512 4 6 -5
2980 1 -0.01607793536661839 -7.508332845679712 -13.08487832236957 -2.3238838453436403 4 6 -5
3385 2 0.0177673146466158 -0.3094319338683992 -16.14977099968566 -1.0322178460033447 4 6 -5
2984 1 -0.003227324970918995 -5.953456523130293 -14.047175476221021 -4.507720988655613 4 6 -5
2993 1 0.007970170425406018 -0.31851389846800704 -8.598107872632252 -7.370463573218413 4 6 -5
3514 2 0.01408292103155655 -7.3988620662456475 -9.132491573182604 -0.23385727578341187 4 6 -6
3515 1 -0.006931822532516452 -6.343952467919611 -9.139896843528055 -0.49715387587094867 4 6 -6
2922 1 -0.00791344840508823 -5.709737682638645 -16.047144976894504 -7.854632475131039 4 6 -5
4113 3 -0.4852904443640422 -1.5590981745894388 -11.031795952004346 -0.877614314021848 4 6 -6
3457 1 0.02273191568801521 -1.081543205359463 -13.6578939917499 -1.4111373027939391 4 6 -5
2981 1 0.007655081788102175 -5.768840502657182 -11.367318904373295 -1.5119921172781166 4 6 -6
3521 1 0.2373938702687343 -0.20351681389052867 -11.401628494075684 -1.585321023267666 4 6 -5
2982 1 0.003682022794429893 -6.038647016956622 -12.57651309391937 -2.342765115080268 4 6 -5
2466 1 -0.002019030227364174 -5.555752229553344 -14.181549435391702 -5.904439480599622 4 6 -5
2917 1 0.005232148736866154 -7.434379048021901 -16.164428685785445 -4.139123869763645 4 6 -5
2921 1 0.007366740413823011 -6.393656585778623 -16.685155695088262 -6.825896682428528 4 6 -5
3575 1 -0.009549676861473538 -5.758773669269686 -10.556876812933977 -0.31216838751986997 4 6 -6
2983 1 -0.01399886729426107 -5.318665307902481 -13.175363986529423 -3.4549535765531068 4 6 -5
2401 1 0.001690258693746775 -5.598773088700413 -14.525037948611926 -7.364314872063744 4 6 -5
2914 1 0.02100452809691327 -7.154245999350114 -14.831851654007686 -4.07993966523456 4 6 -5
3055 2 0.03063385673988298 -4.429424326068827 -12.788867042989981 -4.01742815843209 4 6 -6
2979 1 0.006680285735228705 -7.581006589359556 -14.368479955856065 -2.7318603840244626 4 6 -5
3452 1 -0.05902260314029602 -1.9072669370355548 -13.631824871004213 -0.18468260462309005 4 6 -5
3053 2 0.0189618015015081 -8.208153503922805 -12.845361212660157 -1.556446705429135 4 6 -6
938 1 0.0006570179766801562 -10.791113822766235 -10.663463289885621 7.584172688159168 4 6 -5
4018 1 0.005645895490660448 -12.940070526585655 -10.060316668172794 3.4644988911318704 5 6 -5
940 1 -0.003062371382311177 -10.502005270735703 -11.617795743207157 6.399099394780958 4 6 -5
4078 1 -0.002883486055494572 -10.861150792891062 -11.154570841822556 5.063560565416124 5 6 -5
4079 1 -0.001752607338629968 -12.107261752529183 -10.544031943316025 4.489395700102749 5 6 -5
944 1 0.003352623956029623 -9.249306415567796 -12.36979253240799 6.558368468166338 4 6 -5
4095 2 0.02718266032397016 -13.462328104233308 -11.944146150919975 2.2237774250869076 3 6 -5
4094 1 -0.02177865828891384 -12.930589341964492 -11.040093509269086 2.1554392892357024 3 6 -5
3562 1 0.0001879988428065867 -12.681521734411675 -10.621208652432736 0.8274910045461841 3 6 -5
941 1 -0.002046867839055038 -9.37112597952575 -10.621523074969609 8.271417648250065 4 6 -5
4091 1 -0.009445677817661896 -12.447255109813495 -14.836776215224056 1.2768392311632342 3 6 -5
4089 1 -0.0008147382319697583 -13.159744075326172 -13.886445781535462 0.9470284375146515 3 6 -5
3632 1 -0.00199465033296637 -12.163192597145756 -9.251429362307073 0.3035136663040106 3 6 -5
427 2 0.01876006879195107 -9.551370091442104 -14.01732526572558 5.1358460007364215 3 6 -6
945 1 -0.02154279934668395 -9.128850413884997 -13.599370642933236 6.025736138527785 4 6 -5
3556 1 -0.004085967944054143 -14.006601627166143 -12.774358861522865 0.20900166818577476 4 6 -6
4090 1 -0.009954134339487782 -12.09036119667772 -16.202006849576826 1.0018026279341996 3 6 -5
371 2 0.0217215735737306 -10.78623858292072 -16.308909365609765 6.564783993714047 3 6 -6
440 1 -0.0007873716646343495 -8.434561819226838 -11.610657152763148 7.603555287852425 4 6 -5
937 1 -0.02627092538378249 -11.457415899642637 -9.359767841878153 7.648640807809866 4 6 -5
441 1 -0.01974166295200443 -8.781932807112986 -16.037114679213012 4.278686308792069 4 6 -5
4035 2 0.03988837403707144 -11.13287415192859 -15.8798850272219 0.5458146277320494 4 6 -5
442 2 0.01421633686368409 -8.863150188749312 -15.308119706863897 3.4515713247414928 4 6 -5
939 2 0.02487824974329076 -12.026060943301479 -9.488255515080134 6.846929770678779 4 6 -5
61 2 0.02667809126655551 -14.912257240737695 -9.06395896223342 5.726395028321379 4 6 -5
4076 1 -4.847701814254812e-05 -12.79109963400829 -8.483679115999927 1.4386034309828073 5 6 -5
4017 1 -0.001879338927692972 -13.253086795732937 -8.74932538568375 2.819772611696739 5 6 -5
3563 1 -0.007104282800463456 -13.648051746420354 -11.291861585506632 0.012724458773833798 3 6 -5
438 1 -0.003756303442262222 -9.845871152144289 -16.48966667033146 4.821483327208211 3 6 -6
3584 2 0.06418193118057611 -2.511383962824161 -8.750290809562657 0.9963421024017489 4 6 -6
3512 1 -0.02830913425995073 -6.584947571526635 -8.905320574460857 2.165887406868499 4 6 -6
3451 1 -0.03211857759052728 -3.6236199853857736 -12.099633571868221 0.46944348284350923 4 6 -5
4038 1 -0.0006345818485405802 -3.5472352834586323 -16.6678289498275 0.47327582924924644 4 6 -5
3450 1 0.0100146454200035 -2.368623441068927 -14.903317847691305 0.5378399914253409 4 6 -5
373 1 -0.01035234343326059 -6.031966946590643 -16.04906129676008 2.998019492179993 4 6 -5
4053 2 0.02204832238452336 -0.3588869016259665 -13.029394584850671 2.395857964842776 2 6 -6
3582 1 0.01679016314655626 -3.55470377830154 -9.018045629526137 0.8420621628536654 4 6 -6
4037 1 -0.003382759461841446 -4.236403326482994 -15.6486630196821 1.4372044562804835 4 6 -5
3577 1 0.03207383196414741 -4.583323038465586 -10.813036078976817 0.43699150022395267 4 6 -6
319 1 -0.008150015882419752 -1.6890928052546053 -16.29649304654749 5.843067512226694 3 6 -5
4101 1 -0.01427429895439461 -5.879375675644395 -13.404537988847764 0.5510328525368301 4 6 -5
3622 2 0.01587032811171758 -4.490254512229787 -12.27592023131107 5.5421752547975265 4 6 -5
4039 1 -0.01979952827299617 -6.487256584924286 -14.302009782264308 1.479758935473897 4 6 -5
3990 1 0.003509279409038543 -0.3758767596806304 -16.463918760433792 5.5035477135757755 3 6 -5
4108 1 -0.02882651150283478 -0.566903871045506 -12.267555603772239 3.4129206100056275 4 6 -6
3569 2 0.01422167251263763 -6.774215653818594 -12.737515464345416 0.23645090197971613 4 6 -5
946 1 0.002158361288985897 -8.058862199892872 -14.221023645013851 6.818816971207401 4 6 -5
4103 1 0.005888089237477113 -1.9591106035707702 -11.953173583988056 3.6882646588350676 4 6 -6
4104 1 0.002549011526512701 -3.3438013821182704 -11.422618703268157 3.7056347867952066 4 6 -6
3579 1 -0.006462473193967774 -4.331806248143636 -10.063838278576199 1.723986795587921 4 6 -6
4042 2 0.01483072356635538 -7.456702380064121 -14.57998059921615 1.99487400844214 4 6 -5
315 1 -0.03109745569936767 -4.124583239079964 -15.985310324172037 6.474257690943638 3 6 -5
380 2 0.01753940153119831 -3.902387954254311 -14.943013947568852 4.574968679637907 4 6 -6
3570 2 0.01691953145147034 -7.624144322190047 -9.025830918617558 2.378760377034039 4 6 -6
4043 1 -0.008929954865041098 -3.9395988846989374 -10.145374186120582 4.10529193122189 4 6 -6
384 2 0.02018553394615749 -0.7307825582521006 -13.871891856823998 7.153726830661186 3 6 -6
947 1 0.00745135364642879 -7.377802396241533 -13.456981861738935 7.887097683592438 4 6 -5
3446 1 -0.001515879974662468 -3.722057194107418 -14.454169064973486 0.9646277449570023 4 6 -5
4106 1 -0.01915171292641585 -3.8135358101744647 -12.54545456405141 4.5622474505866775 4 6 -6
4040 1 -0.0002464224630608428 -5.563690068156807 -15.528589652180248 1.9289817583433804 4 6 -5
3447 1 0.008183808446642758 -4.444027441631206 -13.070596198681244 0.919051369313756 4 6 -5
4100 1 -0.003431742679139461 -6.750925999614454 -16.2996404353924 4.120101966768575 4 6 -5
316 1 0.007797746027945914 -2.666570873901293 -16.267811481342974 6.722311326477853 3 6 -5
4107 1 -0.004237958789920063 -1.6617820202982154 -14.31920454857731 4.425484079692394 4 6 -6
4046 1 -0.002190229143406764 -0.5990856722762712 -13.495888140979645 4.449950376143455 4 6 -6
4105 1 -0.01426385744686623 -3.18858129720031 -13.975334104683881 4.266924128241655 4 6 -6
813 1 -0.04312239800850248 -6.654839880003778 -16.030132325166097 7.640191119657405 4 6 -5
4098 1 0.001901668509907856 -7.731063369928741 -15.977454407362538 5.060265801196597 4 6 -5
879 1 0.01589446779715568 -7.564762297025844 -15.521695227607543 6.449739637666015 4 6 -5
318 2 0.01675183080677183 -4.170621028257107 -14.874735043095713 6.44041478583053 3 6 -5
3576 1 -0.003848788720264457 -4.813702964227069 -9.727467716673113 3.0899829517315003 4 6 -6
3580 1 0.0001969602195342202 -5.85197367254879 -8.407012401196905 3.343088021558768 4 6 -6
314 1 -0.03924652161100009 -4.483269891490135 -16.58333498953384 7.860055379239301 4 6 -5
3516 1 0.007201943675072627 -5.991009477141683 -8.55220079102279 0.7545491359440801 4 6 -6
3984 1 -0.008656939644377557 -2.247687741794661 -16.53045782504852 8.168828218929216 3 6 -5
446 1 -0.01496609649173141 -5.945511045235937 -13.6782680836733 8.08582739332408 4 6 -5
379 2 0.01380356355568008 -4.896455924191959 -14.09468088086575 7.4344841020449834 4 6 -5
444 1 -0.001381694082852214 -7.35292551904972 -12.10889993925481 8.33289989380999 4 6 -5
795 1 -0.005016959905562644 -13.23314072199847 -16.465044762819822 10.145196110904187 5 6 -5
1471 1 -0.002373398798523704 -13.155397407784537 -10.185692720347017 16.186588516034252 2 6 -3
1466 1 -0.001022186654107894 -12.93423012603014 -11.440266844453566 16.298655217317386 2 6 -3
1467 1 -0.0007977930226556601 -11.844562392048777 -12.564093341887617 16.068511865264636 2 6 -3
2003 1 -0.004453362333871325 -9.807082701658931 -13.75106802368557 14.485489946384266 2 6 -3
1464 1 -0.002131134884838223 -11.396762996391537 -13.434941885740807 15.11514277579083 2 6 -3
861 2 0.018589209552977 -12.69518517412221 -14.21858478163287 10.478285454585617 4 6 -7
354 1 0.007790942071322735 -14.571205750848046 -13.268838474982465 10.834440409360182 5 6 -5
2000 1 0.001898009588398249 -9.964186237049802 -14.72345799339475 13.450890696432769 2 6 -3
434 2 0.01676073815940491 -12.185443401898274 -14.144863242065924 12.445696662520126 4 6 -5
1341 1 -0.01702860679295334 -11.572950863636986 -15.002864505033468 12.930349573468645 4 6 -7
792 1 -0.009860535736536294 -13.776914396226298 -14.301703640952782 10.420940279791974 4 6 -7
1342 1 0.001688718155840853 -11.762594273641941 -16.304669373132242 12.231811280748145 4 6 -7
1542 1 0.002210193993024429 -10.978367323574728 -8.711860784453393 16.334130577036287 2 6 -3
1403 1 -0.001897886213795424 -11.925111418749125 -14.615020589198094 14.452017822399991 4 6 -5
793 1 0.01351927505913524 -15.640557497408269 -15.489653843409501 10.613507910879292 5 6 -5
794 1 -0.006776678624941433 -14.147134263713516 -15.614283806630885 10.824462598402322 5 6 -5
924 1 -0.02207055767759646 -16.093574640773216 -12.238256126804293 12.677214895325754 5 5 -6
420 1 0.00576497358700976 -15.404809248469386 -12.53538055218341 11.504805770827797 5 6 -5
1402 1 -0.003913948984751475 -12.510080507046737 -15.608937174591485 15.200056672955435 4 6 -5
1401 1 0.0001356738442299874 -12.670240145236733 -16.591450389168376 15.806617882980703 4 6 -5
1009 1 -0.007112036488214221 -16.685711721925646 -10.784427631242755 12.66363148878441 4 6 -5
1020 1 0.008612311929939585 -8.93139484567879 -9.522598562040638 9.108997236969538 4 6 -5
811 1 0.005702675940939941 -8.732721800122537 -14.465529417654018 12.721540795296127 2 8 -3
1017 1 -0.008389343356176422 -10.123039756434013 -8.504524577219202 9.482976330502277 4 6 -5
356 1 0.009189897773159119 -16.295926392005267 -16.132407975294758 9.462902112133575 5 6 -5
355 1 -0.02591701795310145 -16.384283013372755 -15.850330238662309 11.818441591671064 5 6 -5
1410 1 -0.001413111476300796 -8.624637611539805 -12.89422886658909 14.801366427412598 2 8 -3
1003 2 0.0173949819901234 -15.348404180883247 -8.764593383646762 13.85790854763221 4 6 -5
926 2 0.0181600560492685 -15.332620106973405 -12.190569364495465 13.447838153026144 5 5 -6
357 2 0.02081048807809326 -16.095306684145477 -16.478788320003243 12.722744448363459 5 6 -5
1469 1 -0.0007898136257541849 -12.413390977125568 -8.942274780923505 15.884456171785741 2 6 -3
401 2 0.01683403962769692 -1.3216410601116724 -14.165182011767872 9.914405525083593 3 6 -6
3985 1 -0.0004929931364793857 -0.9867253142054978 -16.10400697524892 8.83988389315332 3 6 -5
4045 2 0.01714253367191096 -3.7265691037722206 -14.207752405288822 10.078768233068152 4 6 -6
950 1 -0.003418713188975929 -6.142171214077317 -11.5923999349946 9.140316152417203 4 6 -5
886 1 0.005933912466483605 -1.2820901525363146 -11.674710719008806 13.560150393014487 2 5 -5
887 1 0.005747087510619853 -1.7827477402804255 -10.92509748296387 12.453572313755657 2 5 -5
1298 1 0.0008116247139197327 -3.467877791885299 -13.78926912263093 16.556195267000234 2 8 -3
1032 1 0.0009719541115667425 -3.3668865598090725 -8.803417411663661 15.69932393978716 2 7 -3
1370 1 -0.003658631807691059 -3.694893427992853 -12.349407988726124 16.51118548150244 2 5 -5
867 1 0.001825357964415276 -8.296148795199526 -11.632630549412525 15.829473737436107 2 8 -3
868 1 -0.0008844343901350232 -6.044418242899443 -10.034003242696393 16.125356864433865 2 8 -3
1375 1 -0.005863987651827624 -1.2824528675240845 -16.314847585201928 12.827587147406817 2 5 -5
892 1 0.00403798337062519 -3.7486243579614955 -9.639049154716574 12.157233654741164 2 5 -5
869 1 -0.001252959934978688 -6.924611203225463 -11.109638551253635 15.636165025564475 2 8 -3
1553 1 -0.004453748133612835 -6.381678047474445 -8.56334016097591 11.42173162361894 5 6 -5
1428 1 -0.002869246082477996 -3.0490103441846435 -11.478903890877493 15.46209809632455 2 5 -5
449 1 -0.02651112492794929 -4.288170088424311 -13.381635454410697 10.370615847989386 4 6 -5
1431 1 -0.0155756106099537 -0.021003550284365947 -12.431604199042162 13.513515512474573 2 5 -5
952 1 -0.0002976324561682411 -6.488470856088151 -10.489557278152008 9.805969021985621 4 6 -5
1952 1 0.001538177616487847 -4.156855320893758 -10.83960100972565 14.741188649455012 4 5 -6
447 1 0.0007376846058946875 -5.34106670926334 -12.8536170658029 9.411603191283147 4 6 -5
390 1 -0.02462754805221736 -0.569743041656212 -14.809414788813617 9.46560900986409 3 6 -6
804 1 -0.001781887600906484 -4.72136549271835 -11.558589329047777 12.377057439138692 2 8 -3
954 1 0.0004475822123716777 -7.759234727935517 -9.375840330127978 9.795186997781425 5 6 -5
888 1 -0.03088725152839037 -2.4690579640867525 -9.586671000714832 12.67343205853293 2 5 -5
953 1 -0.0003997673475894456 -6.06933206681467 -9.737206122342766 10.897886223812188 4 6 -5
1376 1 -0.001480055620037644 -2.0582638880258504 -15.86134767150487 15.433540879930609 2 5 -5
