845 1 0.006322086572001635 -3.151034029186496 -12.241465171702597 -12.689967689787537 4 4 -6
1389 2 0.02479745860686924 -1.5284182503553292 -9.306269617647624 -12.683128674583667 4 4 -6
281 2 0.02539799250114649 -3.0641829046755986 -14.484048501709664 -15.77272027956013 1 6 -3
1330 1 0.2815281231084703 -0.04225456771546369 -12.046920855868715 -9.308358163144955 4 4 -6
279 1 -0.008593726918136636 -3.0567429921054066 -15.550726811609351 -15.65471728051603 1 6 -3
1328 1 -0.07326229726184171 -1.2910160362906136 -11.77814387280143 -9.109391293756495 4 4 -6
840 2 0.01493102811582515 -4.050727190518574 -13.608042978327303 -14.248887476635305 4 4 -6
1381 2 0.03729796642283921 -5.584160784411824 -9.577559938588388 -9.04678564381491 4 4 -6
1316 2 0.02596356777378655 -5.951556620099283 -14.858602868192877 -10.794586853820778 6 6 -6
843 1 -0.01920389026288416 -3.662038045920867 -13.585599846761294 -13.24291808305593 4 4 -6
1314 2 0.01309229107883826 -5.40452852296584 -15.677194363416325 -12.646968638006124 6 6 -6
846 2 0.04154114122475584 -2.5067697679874863 -10.667539050426473 -14.135896000018677 4 4 -6
276 1 -0.01049135001146794 -2.901259561167798 -15.956337745075874 -13.224354458824216 1 6 -3
1891 2 0.02328601091534359 -8.226731159451994 -13.190192835993688 -9.670079215349519 2 4 -5
1325 1 -0.01150327430089088 -1.9253995926454017 -10.544839838077674 -9.290263328332848 4 4 -6
781 2 0.05743603862473759 -1.542710883452871 -13.654240953261697 -8.458012715507238 4 4 -6
847 1 -0.001257481342736268 -2.8495766532229116 -12.55682564291698 -11.341184771832578 4 4 -6
826 2 0.03971962759484655 -7.919749594743277 -13.196185705152404 -16.190889142150663 1 6 -3
844 1 -0.01412703798522118 -3.445895101432957 -10.91556737370104 -13.467684308771426 4 4 -6
277 1 -0.03808783176410771 -2.923311934812777 -16.36909948862973 -14.533310235437943 1 6 -3
832 2 0.03133467772112128 -6.506106695681521 -14.344090656071682 -15.996992184443545 1 6 -3
841 2 0.04255480507803634 -4.448264366366805 -11.154102728147455 -13.957693926420458 4 4 -6
1317 2 0.0441653251840223 -4.38306106019452 -16.16771290473683 -9.304619090862891 6 6 -6
778 1 -0.006296198984830859 -2.6043167250656603 -13.493633416490946 -10.450786285379948 4 4 -6
838 1 0.2566213125324269 -4.845862709508628 -9.468786862316762 -11.685820498747656 4 4 -6
837 3 -0.6464561022399532 -6.081994721680241 -10.254203586418335 -12.024881047468936 4 4 -6
764 2 0.2533863217985772 -6.899751561190179 -14.814009961346008 -14.075145848212454 2 6 -3
1324 1 0.001350576441289646 -1.0843308420262079 -9.52646221546323 -9.704619223454253 4 4 -6
777 1 -0.01160026937151923 -2.7662188138168733 -14.809426988367449 -11.122991112754754 4 4 -6
1388 1 -0.003882564987087764 -2.427408983867188 -9.187601469787653 -12.096317039038603 4 4 -6
1312 1 -0.004751248709907535 -7.58442672731084 -15.895202160028237 -11.70468416398029 2 6 -3
836 2 0.2996673951979244 -6.337143054390724 -9.90446349376785 -12.837015059755235 4 4 -6
1315 1 -0.01080633719822046 -6.054769839235032 -15.6563946867024 -11.67627082622849 6 6 -6
839 1 -0.02604311375828184 -3.6264183949657256 -9.892757739890701 -12.331045468344106 4 4 -6
780 1 -0.03581990430106472 -2.319236231136626 -13.083386444854845 -8.909081460185972 4 4 -6
283 2 0.02517355627047529 -0.030926640259956575 -15.897048445172292 -14.549907522084785 4 5 -5
901 3 -0.6226672139937288 -0.5443904844479129 -8.527704594959689 -15.721656618163816 3 5 -5
779 2 0.01426174177532305 -3.4004154020109305 -13.103318198728104 -8.49857702772645 4 4 -6
1380 1 -0.006851203308721132 -5.838554310100321 -8.655146896234838 -8.364866635519602 4 4 -6
1885 1 -0.03424426126936034 -11.691762890998074 -10.82728405370292 -6.836253605387885 4 4 -6
1887 2 0.03963172227861154 -10.723922505534684 -11.141590747800933 -6.6215712783942084 4 4 -6
1882 1 -0.01139634238887751 -12.741907393763613 -11.729226148493325 -6.728074413544472 4 4 -6
1884 1 0.009951371883727331 -11.951633124558883 -9.45766863177143 -7.022512642299226 4 4 -6
2407 1 -0.02125203686511209 -11.558045000098513 -11.474488180314465 -1.9192602165326607 4 5 -6
2399 2 0.03846295872156907 -11.377720550321245 -11.834171080408545 -4.425420993749568 4 4 -6
2400 1 -0.008262714197003401 -12.257034353396296 -12.37984791366387 -4.038518660880585 4 4 -6
1883 1 0.01638074165115965 -12.631116420330084 -13.238904931750263 -6.40199807606651 4 4 -6
2404 1 0.01870767846665579 -12.646890734705847 -12.257232320964496 -2.706946443586598 4 4 -6
2409 2 0.04265928688214059 -11.484305028819241 -10.362512554049532 -2.2184978539172335 4 5 -6
1886 1 -0.04795411275910091 -12.908415098436334 -13.368524289900376 -4.885568997344232 4 4 -6
1880 2 0.005123338040983713 -11.654660964941835 -13.26162669705819 -6.629632045902779 4 4 -6
1953 2 0.05222283619855868 -13.256241982802724 -14.038214335467448 -6.779841108721472 4 4 -6
1952 1 0.2252793823246395 -13.855843821005603 -11.235329538994996 -7.42624037707124 4 4 -6
1818 1 0.296028974955948 -14.0251719169632 -13.990912046431786 -4.27577364597606 4 4 -6
1821 1 -0.008292816633021474 -13.997860442405367 -12.574064570132652 -2.2337145202009903 4 4 -6
1819 1 -0.06458539797188577 -14.552699829897218 -13.521852406043003 -3.036136505818545 4 4 -6
1951 1 -0.02895884571967453 -14.423379944168119 -10.027342806714262 -7.703933389739284 4 4 -6
1816 3 -0.667069720496832 -14.548867009991076 -15.278432397658902 -4.903828651223006 4 4 -6
2403 1 0.2021358031822219 -13.006805054189485 -10.027577923773965 -0.5435595532905662 4 5 -6
2402 3 -0.5961166919171871 -13.835793362934846 -9.450046817443338 -1.7386648067872783 4 5 -6
2468 2 0.3162677977807322 -14.42436217816389 -10.142062813275713 -1.8386869114502418 4 5 -6
1820 2 0.06603935022170401 -15.535060391084386 -13.9747153043405 -2.8785470588254705 4 4 -6
1954 1 -0.03511832791134428 -13.321828845577834 -9.174138930009775 -7.442301270822739 4 4 -6
1828 1 -0.000898508403598057 -9.409270437028429 -15.929426525283693 -5.657492226019226 2 6 -3
1829 2 0.02691749057724524 -9.838124393955345 -13.943964586449878 -5.17326609102636 6 6 -6
1426 3 -0.6490569193665441 -9.240592880801387 -9.383015814337364 -4.225552241133882 4 4 -6
1964 2 0.05223469477727979 -9.745054193888489 -8.71419382311808 -6.940998911738308 4 4 -6
2011 1 -0.0116994733186471 -16.603284145799538 -9.115498019476886 -6.285728546901555 2 5 -3
1751 2 0.02099570092683647 -14.219553877825684 -16.23349926247271 -7.161709463494727 3 5 -6
1831 1 -0.02317949222254562 -9.029451852011357 -14.63545959719508 -4.689230017085349 6 6 -6
2348 2 0.0178567264949679 -9.27812365946625 -14.73845407100885 -3.563722982174988 6 6 -6
2853 2 0.06025990558830056 -10.055563913021798 -16.049183166971105 -1.371057490112485 4 5 -7
2852 1 -0.005096520439040259 -9.024910211141329 -16.43705786568983 -1.6564825397904905 4 5 -7
2405 1 -0.05810190642118268 -12.169261796383543 -11.2010248517296 -0.5431170762288803 4 5 -6
2397 2 0.02011117481460635 -16.653557661112895 -13.958583684336983 -0.23923873316278396 4 5 -6
1826 2 0.009787295711912643 -10.093700284763994 -14.383828785878318 -6.710246896513468 2 6 -3
1815 2 0.3344469383860781 -14.531896621188148 -15.231999500386268 -5.781842866079229 4 4 -6
2340 2 0.02314325602671565 -14.33663509018912 -12.335451163193605 -1.1935224083546678 4 4 -6
2410 2 0.02414899786416425 -10.476219863256809 -11.989162018714717 -1.8502855550521087 4 5 -6
2336 1 0.2040837845490955 -12.615735375228743 -15.588718022740233 -0.5709234636210528 3 5 -6
1427 2 0.3135492903387925 -9.23557839311914 -9.588382795769167 -3.378556837364998 4 4 -6
2412 1 -0.001727835459422435 -8.462200824098387 -9.774034183846341 -0.09386585262489165 3 4 -6
2334 2 0.008791753671886289 -13.135390106951363 -14.95307644400566 -1.411361337477373 3 5 -6
1950 3 -0.604287168340592 -14.863890127599642 -12.404795514056293 -7.736354518581178 4 4 -6
1825 1 -0.0497701336375669 -9.890026220249585 -16.397803010227847 -7.999293533675644 2 6 -3
2413 2 0.02953136141564711 -8.758714876795137 -10.649250278052065 -0.7178550793112537 3 4 -6
2339 2 0.05446370212733853 -11.58969728968768 -15.95721666037256 -1.0285436694563428 3 5 -6
1956 1 0.2414915956800379 -10.416417584477403 -8.39186752274229 -4.181736698122346 4 4 -6
2013 2 0.03341755784330099 -15.633336677329263 -9.010806543982747 -5.973219323430984 2 5 -3
1827 1 -0.02829299980110395 -9.730651890387637 -15.412342423328942 -6.922432294000877 2 6 -3
1896 2 0.01273321135532848 -8.49773103359803 -13.585451007063481 -6.974750947093477 6 6 -6
2398 2 0.02002825474839613 -15.824808089583728 -16.201204137154313 -0.6854100840153251 4 5 -6
2411 2 -0.001068892369513307 -9.165556089012826 -8.931711565452973 -0.03238229872891057 3 4 -6
2488 2 0.2723880821295919 -0.5264184207345399 -11.024774172377356 -3.0134755164036537 4 4 -6
1980 1 -0.01499239575505889 -0.720080894059873 -9.157143451778792 -6.604989152126708 4 4 -6
2484 3 -0.5079793698367105 -5.663619934635884 -11.069816475709578 -0.8895143193023464 3 4 -6
1841 2 0.06055232366392495 -4.55928517684001 -16.033676990687603 -4.211183585085894 6 6 -6
1982 1 0.2590042555985509 -0.10874007266773601 -9.390203997766728 -4.247808108820082 4 4 -6
1976 2 0.05996453201549479 -0.993893005826011 -8.804183962227919 -1.8520693672397368 4 4 -6
1448 2 0.01467788264938307 -1.4730923473095228 -9.43638246240402 -7.3930978616219845 4 4 -6
2856 1 -0.02674511200298352 -7.946821002387029 -16.482205156483708 -0.7069533478225798 4 5 -7
1264 1 0.01010506197385742 -0.8051758417779867 -15.41845759607674 -6.545661817852714 6 6 -6
2355 2 0.2413107647156804 -7.568278547888931 -15.164820048674096 -3.4062442195782365 6 6 -6
2352 3 -0.5898397465572565 -6.572849066242819 -15.350038919957804 -3.254106003074821 6 6 -6
2351 2 0.04490448456535617 -4.921695337341955 -14.922728362784003 -1.062634148296743 4 5 -7
1903 1 0.009005117968430034 -4.531340521809279 -12.958521297519576 -2.3631834583149285 4 4 -6
1904 2 0.08052529442928014 -5.604890199246281 -13.064020384556091 -2.249450566879784 4 4 -6
1907 2 0.01511559167145407 -2.3208966331478615 -11.094784894277824 -2.835727831875459 4 4 -6
1970 1 0.002679177868899232 -3.7620748882195545 -8.549510126562955 -1.6541794072239486 3 4 -6
1969 1 -0.05339948049328574 -5.139058522653703 -8.794393697452705 -1.9669934138464917 3 4 -6
1840 2 0.0132786888101828 -4.171644996371754 -13.651893256215956 -6.802938222857184 6 6 -6
2421 2 0.01753251121767471 -2.478237268753963 -11.163761329365324 -0.945109559763194 4 5 -7
2479 1 -0.06001177841117975 -7.375912007270232 -9.322019929875728 -1.0710170518007136 3 4 -6
1262 1 -0.00884887478958956 -1.050643064048403 -16.226022514436654 -7.59308463400025 6 6 -6
1971 2 0.07818588907701615 -6.680614530694873 -9.480627598733577 -5.0476536646860515 4 4 -6
1905 1 -0.0120257127720886 -2.7938655668507253 -11.216747270610414 -5.002150425587733 4 4 -6
1968 2 0.03544402888513611 -3.500875657276268 -9.525084993837465 -1.1149685807229044 3 4 -6
1838 1 0.01040155598922668 -5.164302291387397 -13.72081181450033 -6.507927171063689 6 6 -6
2418 1 -0.008774103958284124 -4.4197167853077435 -14.096004456086412 -0.29133639460484834 4 5 -7
1844 2 0.02365711907652797 -3.4855467844855363 -14.808255395560767 -3.9436173351296624 6 6 -6
1833 1 -0.04089249297835178 -7.64558302655376 -14.518603697186771 -5.328093058471027 6 6 -6
1845 1 -0.01255458391320999 -1.7523682007624481 -15.079611686232004 -5.507186250314304 6 6 -6
1902 1 -0.04199278388613958 -4.335516292224037 -11.711869308140182 -3.3940804351441485 4 4 -6
1842 1 -0.05444929857687454 -2.902462818350325 -15.722038005686882 -5.711516496777596 6 6 -6
1900 1 -0.02403022095869005 -3.697533391296763 -10.703410670774057 -5.979545420923677 4 4 -6
1984 2 0.02374395615409404 -1.2971601092214948 -11.962133214628036 -6.260992105688868 4 4 -6
1898 1 -0.03432251703773111 -5.044779931446158 -10.736906421652607 -5.4746004562863915 4 4 -6
2419 1 0.01858045261580561 -2.988459354409618 -12.105673675387932 -0.5103900783153376 4 5 -7
1843 1 -0.01562852678756343 -4.1170846847569305 -15.263963332330126 -4.825501705107574 6 6 -6
1893 1 0.0007707749636175001 -6.3232572134599145 -9.938317793836113 -6.036806233000895 4 4 -6
1977 2 0.0143427256977108 -3.3050622914531194 -10.43137010567441 -6.881910875951526 4 4 -6
1899 1 0.2649760989102248 -5.3492622263018585 -11.462107206289119 -4.267581210482534 4 4 -6
2420 1 0.01389065803519326 -3.686753045998703 -13.219521912974283 -1.140477326163312 4 5 -7
1892 2 0.06916251458190134 -7.292204564072136 -10.650608313669458 -6.486279587588584 4 4 -6
1444 1 -0.007808712677323297 -6.089716039338322 -8.733336747126037 -6.942176784266997 4 4 -6
1847 2 0.01374770769970674 -1.5396258695023306 -14.187232551194612 -4.799688270688652 6 6 -6
1894 3 -0.5794414467940879 -6.778058963198029 -11.850108996628862 -4.082763725982237 4 4 -6
1983 1 -0.05659236839284272 -0.6678249056437419 -9.94337284314267 -5.387538735158908 4 4 -6
2422 2 0.02723377281920133 -4.24553480670248 -13.93130190530962 -2.8436535880892295 4 4 -6
2480 1 0.3350741878624266 -6.002265164459982 -9.911583051557198 -1.3230471389485112 3 4 -6
1906 1 -0.01602500527051724 -3.0108607216456096 -11.095505430168206 -3.627622414602245 4 4 -6
1837 1 -0.0162858109451655 -6.304783026509599 -13.6226635369924 -7.24943628266444 6 6 -6
1834 1 0.02675401243477444 -7.5868946734816545 -13.71319629237373 -6.500402608769844 6 6 -6
1897 2 0.2701470628438956 -7.0232445167413715 -12.086523788107451 -3.0882525511220478 4 4 -6
1985 1 -0.01927799828761578 -1.2300729343828127 -11.365615325620222 -5.4271012001701076 4 4 -6
1986 2 0.00975046712364154 -1.0474967345224118 -11.99848315326138 -4.496350340016369 4 4 -6
1839 1 -0.04769709831880016 -5.317219731975633 -14.707840924145247 -5.424325086365015 6 6 -6
1835 1 0.2369792902344475 -6.4738590277369505 -14.884939042593441 -4.7053622547518925 6 6 -6
1901 2 0.02287756879962255 -6.2206278463574085 -13.15722573048566 -8.265542323189553 6 6 -6
2918 2 0.01507900916778226 -12.58539172718274 -10.005538195378515 4.908890150203837 4 5 -6
2920 2 0.03441492836075136 -12.53713934063683 -9.614100852669177 2.901066584585164 4 5 -6
2917 1 -0.01691148328426104 -13.24259842223513 -10.761676294251934 4.484125675234117 4 5 -6
2916 1 -0.01198680143068522 -14.646251325562988 -10.809667957512213 4.674164337481975 4 5 -6
2914 1 0.2046736119241728 -15.164520059842157 -8.402105803184549 2.9528263431716337 4 5 -6
2979 1 -0.04421305102166411 -14.986237070888118 -8.386325719928566 4.310503195127225 4 5 -6
2911 3 -0.6207299665219194 -15.343480977686967 -9.839631983617606 2.2489515540701404 4 5 -6
2921 1 0.01932054937660503 -12.5335373933404 -9.965787060812696 1.8905976914230649 4 5 -6
2919 1 0.01165622728464286 -12.701144782397789 -11.830267553278755 3.5917946574212314 4 5 -6
2923 1 -0.04425028470954444 -11.139756590941039 -11.715489508106598 3.0171952424331563 4 5 -6
2925 2 0.01031393969539928 -10.640903237948141 -11.002588225939848 3.6343325485763094 4 5 -6
2912 1 0.2994453186567181 -15.39805865692887 -11.782092542970846 4.032449586802101 4 5 -6
3450 1 -0.04365623969579047 -10.624155724362682 -13.331968245121244 7.396841394151199 4 5 -6
2924 2 0.04509090712203171 -10.506988695569268 -12.70655417202336 2.9726473570661835 4 5 -6
3446 1 0.2233529334748152 -11.986638463435272 -13.719980138088252 6.944260177211844 4 5 -6
2842 1 0.0003395489054015509 -13.430156722214575 -13.114365479546755 3.4514865221945716 4 5 -6
2841 1 -0.06389688780247094 -14.682702303713537 -13.054581113185366 3.898346445582416 4 5 -6
2922 1 -0.001877389779231169 -11.74804201969254 -11.185201454536958 1.7444686720141522 4 5 -6
2844 2 0.03570040108661263 -12.724489333195745 -14.10393957083128 3.280937014465215 4 5 -6
3509 3 -0.6616838162629577 -12.207256808720528 -15.285763129654834 6.826285871061529 4 5 -6
2839 1 -0.0157798828962207 -14.964768631691578 -14.502197327041888 4.331260050649052 4 5 -6
3452 1 -0.01752104061557683 -10.329055731769218 -12.000951789214001 7.723305186562263 4 5 -6
3447 1 -0.04813132993627174 -13.027101040334118 -12.868751347899568 7.127757178502767 4 5 -6
2913 1 -0.002956681420165686 -15.272331930567477 -9.532630055559894 5.376463463077215 4 5 -6
3511 2 0.08074377044717237 -9.72396747858389 -15.193488540261573 6.497701652477023 4 5 -6
3384 2 0.04591728377265837 -15.370772478638413 -14.264597432945253 5.260393321883235 4 5 -6
2840 2 0.03933843900423685 -14.04810328848911 -15.268810611648894 4.344531763911907 4 5 -6
3508 2 0.3109058855825738 -12.250892257496828 -15.560735166945936 7.6687851954887165 4 5 -6
3453 1 -0.009676689667446302 -11.39122482194673 -11.081207781469828 7.759310673784384 4 5 -6
3448 2 0.01877269374897038 -14.454149656649179 -9.775061902778518 6.109027158188238 4 5 -6
3569 2 0.08211101843610304 -14.736975301544511 -14.329050630199411 7.172207061299338 4 5 -6
4042 2 0.01785919268605344 -15.521658956240099 -12.599811195404907 7.076470318738768 4 5 -6
4101 1 -0.01513390276506556 -14.622915714316525 -13.223212376002856 7.489789343403902 4 5 -6
3451 1 -0.01729383061922177 -12.757847048859375 -11.531786304866985 7.336546589475808 4 5 -6
3377 3 -0.6940920679508844 -15.967714442502645 -16.44443105392514 7.115707482796847 1 6 -4
2406 1 0.001194197540594088 -11.69973950535642 -11.94731375416445 0.5712289629481405 4 5 -6
3517 2 0.02673687902340863 -13.582987801748823 -10.88718275620641 7.243955673074904 4 5 -6
3449 1 0.0116022509595483 -9.677770438852322 -14.483118161627116 7.277550754707115 4 5 -6
3385 2 0.03252747865751567 -8.780502087227916 -14.059080752911399 7.670926217429647 4 5 -6
2990 2 0.0121447053560413 -9.106985117375595 -8.828318057852414 3.727529431608674 4 5 -6
2337 3 -0.5737213053284803 -12.073571878030045 -14.722981447655727 0.5618686750369443 3 5 -6
3456 2 0.01153138371117405 -11.023879176392606 -10.000062544366804 5.550513127702227 4 5 -6
2996 2 0.01091375688150299 -9.183006074677031 -10.91963362255924 5.114704002768005 3 5 -6
3519 1 -0.03272150354397733 -11.136410342113473 -8.543037073392693 7.155959575998642 4 5 -6
2926 2 0.02386907780183918 -9.123889182504065 -12.584126166379104 4.225768633223903 3 5 -6
3518 1 -0.02937947244829018 -11.02228936493115 -8.952695021838716 5.733093588984452 4 5 -6
2850 2 0.2777806480414911 -8.596925818374208 -13.734664233360805 0.06824325860041626 4 5 -7
2928 1 -0.03788353042878277 -8.500401230742101 -11.803189420429431 4.757434719521653 3 5 -6
2408 2 0.09328959167305481 -11.12359512950077 -12.771676535213654 0.14502871384991042 4 5 -6
2332 2 0.01036824191885782 -15.001211088321657 -16.2691660873313 1.6640241669470608 3 5 -6
2978 2 0.05629339068585251 -16.395035881972845 -9.547351100821775 5.494730992996387 4 5 -6
2909 1 -0.002541594458614752 -16.29162958250494 -15.076101119885593 3.5974673023123813 4 5 -6
2915 2 0.3106323801239387 -16.203042673067667 -10.125669624134275 2.4788743546713974 4 5 -6
3454 2 0.03174417038652276 -9.43666823398225 -11.64989774482596 8.121766421346045 4 5 -6
2401 1 0.0366308032651932 -13.110778033579697 -9.40946093676731 0.7372331203521548 4 5 -6
2927 2 0.03805379515226906 -8.535730730617471 -12.080082641015814 2.1014532782881594 3 4 -6
2338 2 0.2403644733637552 -12.923341075077627 -14.5588371644285 1.0698029120358863 3 5 -6
2791 2 0.05516991018226373 -11.916775507377464 -16.514308994985385 2.5622383829781112 6 6 -6
3457 1 -0.0117710264924924 -11.163221007407733 -9.63715407004578 8.263102970198805 4 5 -6
4097 2 0.2960217831988153 -16.528942911211374 -11.21250160848163 7.849864163139098 4 5 -6
2986 2 0.03241521787546013 -10.773994281152643 -8.749476169565488 2.9001441576483282 4 5 -6
2854 3 -0.599813645768835 -8.907492179009466 -14.501403785369845 0.5246307833267638 4 5 -7
3005 1 -0.009770795736483501 -5.074018002208677 -8.46724188842534 3.681541771363897 3 4 -6
2857 1 0.2675405659311186 -7.84879668912659 -15.502848043390195 0.2450720594134175 4 5 -7
