378 2 0.06666394854226444 -11.505377508072048 -10.594584370594246 -16.10134125549457 4 5 -5
1371 1 -0.001994601086062985 -10.653483374523914 -16.20632390213888 -8.7616120890283 2 4 -5
885 2 0.02572321580274865 -12.145371540888139 -8.856272133780209 -12.377209581157969 2 4 -5
876 3 -0.472248133030607 -15.331749862823383 -14.669261844647052 -16.365500414877005 4 5 -5
942 2 0.3178692882959996 -15.99286987957742 -12.482944638885543 -16.149363664553277 4 5 -5
817 2 0.3409462131633841 -14.787341661611913 -16.547329115355527 -14.748232452491205 2 6 -3
892 1 0.2679203223430588 -9.253757570307005 -9.841363799698067 -14.109634424834999 2 4 -5
1376 1 -0.02609431764299924 -10.024856067893348 -12.688959494411744 -9.575094140036708 2 4 -5
1374 1 -0.0382419912491677 -10.224798738658608 -14.00131758705831 -8.770303926295714 2 4 -5
379 2 0.02085763257784133 -10.955770650360709 -8.393122113163146 -16.066250351665996 4 5 -5
1418 2 0.005238150368313156 -16.60698572502203 -14.473658509705674 -9.675907162822003 4 4 -6
1482 1 -0.01864062450809894 -16.125300012274266 -8.376308237851902 -8.821088837137506 5 5 -5
1445 2 0.02502248283601239 -4.339404007461348 -9.675204922248993 -10.62847996725373 4 4 -6
848 3 -0.6250127693819673 -0.07352285066869114 -16.117809891994224 -15.114335297140089 4 4 -6
1433 2 0.01950522948341363 -7.9755765630475395 -9.588368900448476 -9.910636126385567 4 4 -6
1901 2 0.01271215153326354 -5.037153097803941 -16.304685914385885 -9.135863493542942 6 6 -6
1435 1 -0.01406802980954114 -7.377695869057799 -8.695916764557051 -9.61502024940742 4 4 -6
1446 2 0.04184849329442362 -2.391085764642963 -10.987610066980334 -13.297183941260707 3 5 -5
838 1 0.2453727399271546 -5.039372782726222 -14.94526817245871 -14.814109128337929 4 4 -6
845 1 -0.03145397307385302 -2.1241183434503177 -16.30151635966107 -16.49438091409531 4 4 -6
902 2 0.3188917650449103 -1.469920201410901 -11.898623238957153 -14.67025483194372 3 5 -5
1984 2 0.01719439256558375 -1.8529708811545285 -14.133879208245428 -9.1847635903736 4 4 -6
1382 1 0.001935708316193177 -7.02884611727373 -14.054875014644171 -13.294129902036266 4 4 -6
895 2 0.04441863397580616 -7.587550810539149 -9.222354322324469 -15.344169212174874 2 4 -5
893 1 -0.08928064429413365 -8.117511186119907 -8.958037890533895 -14.47083320730577 2 4 -5
1380 1 -0.03085330248628423 -6.88647090380953 -13.496457922634745 -10.95042074211117 4 4 -6
1892 2 0.02154086070977635 -7.535250174038431 -14.62869925131879 -8.740443745233462 4 4 -6
846 2 0.1050928203238715 -2.199445783339567 -14.196963249702204 -16.01752597200527 4 4 -6
911 3 -0.6381262480540166 -0.28358857852585323 -12.639270488979509 -10.760644131636532 3 5 -5
1515 1 -0.03448845335098723 -1.819967985042494 -8.935666364704971 -12.952632133355264 3 5 -5
1449 2 0.03799614117083715 -0.15493072074901768 -10.240189011297337 -13.700882258304153 3 5 -5
1977 2 0.01704499336937071 -4.584864196905738 -13.723438685747546 -9.248818910295954 4 4 -6
1508 2 0.084339305449489 -3.8326391036517826 -9.998542421319806 -13.113432532215272 3 5 -5
913 2 0.2766521128058368 -0.662629486139263 -13.496413949705229 -10.662705656150273 3 5 -5
839 1 -0.03093083905110049 -3.6991974053608603 -15.370187055399661 -14.883630949179308 4 4 -6
901 3 -0.6276892136525661 -1.6312013607330755 -11.839113126829588 -15.55613564927771 3 5 -5
1383 2 0.009747289742154504 -5.865420891712199 -16.235146017458856 -11.630973418854731 4 4 -6
1379 1 -0.0248958415385791 -6.451860643208803 -13.009456157384259 -12.182914940111738 4 4 -6
1518 1 -0.01210245108905012 -0.5651407663117219 -9.260239206292244 -13.317118580937501 3 5 -5
1437 1 -0.006079445280027736 -6.087431264371022 -8.506571388123934 -10.133232179412655 4 4 -6
1972 2 0.01445410770292214 -6.048230277330614 -10.947156027302627 -8.966832829650295 4 4 -6
1978 1 0.006508075552378317 -1.8970803646360614 -10.234203202572159 -8.571285382980456 4 4 -6
1514 1 -0.04098824790120516 -1.880153572439238 -9.22022216116693 -9.814120632375788 4 4 -6
1980 1 0.02105604688308818 -2.151815599738361 -11.635608707560607 -8.851433166782812 4 4 -6
1448 2 0.04358382208754731 -2.621952781473449 -11.890597102154082 -9.851582824580962 4 4 -6
1441 1 -0.06844054097777372 -5.990752445865078 -10.918582463090475 -11.107402152375036 4 4 -6
1510 1 0.003836612781534535 -2.794019106810329 -9.974084652875707 -13.464480261550559 3 5 -5
900 1 0.2453151041477363 -2.3104811529775895 -10.481236376834834 -15.96698390012819 3 5 -5
1517 2 0.04131130430402585 -0.8055530119970284 -9.451741927042766 -9.976975254457708 4 4 -6
1444 1 -0.004279921734355353 -6.687150821464315 -12.898254282710068 -9.656883617706585 4 4 -6
1388 1 -0.00862240251306046 -3.0599787566190053 -15.84995706687749 -13.62767034391196 4 4 -6
836 2 0.3147775982060619 -6.425462563229997 -13.64071093534099 -15.684317129122748 4 4 -6
1381 2 0.01419225842724366 -7.312009308543986 -14.499912532278575 -10.9079762066843 4 4 -6
1438 1 -0.01357481731013637 -5.298012310015158 -9.569034037862178 -11.063565732858363 4 4 -6
1385 1 -0.01740881050976549 -5.275552033159405 -15.766619775285113 -12.552294718466715 4 4 -6
833 2 0.05726792253206907 -7.497798072871177 -13.427766220789955 -14.106844134511485 4 4 -6
1440 2 0.06742905232800295 -5.438576431710568 -9.149544154103555 -12.148166715338132 4 4 -6
837 3 -0.6353266660209428 -5.774346487246417 -14.233100956025673 -16.029215551692726 4 4 -6
1386 1 -0.004583792023911081 -4.020373456702684 -16.137733148166745 -12.563987592212216 4 4 -6
1442 1 0.2573336976554158 -6.086965311276463 -11.711778256955823 -12.283211332659704 4 4 -6
1443 1 -0.02161444093794283 -6.0872270822024435 -11.596018691946233 -9.816289351964775 4 4 -6
1378 2 0.02498425414326837 -7.662811516534232 -14.89370744992797 -12.855936489830633 4 4 -6
844 1 -0.006921318741900457 -2.92903920634179 -14.922138509961679 -16.142192036115162 4 4 -6
1439 3 -0.5984625456078907 -5.7366699925698725 -11.229774966185555 -13.66971770594247 4 4 -6
1447 2 0.03331970347436364 -2.5500363577734597 -9.474742818510814 -10.671891169851095 4 4 -6
1387 2 0.01708275004012348 -3.572334268263122 -16.22876954901206 -10.471638761734647 4 4 -6
1389 2 0.04651442486626473 -1.987553610672693 -16.071060989752617 -13.430270531007393 4 4 -6
1384 1 -0.03012953328372897 -5.684954087987446 -14.81828958174177 -13.613875032179276 4 4 -6
897 2 0.2668696601851457 -6.185561503537125 -10.36755760813394 -13.850404475320676 4 4 -6
975 1 -0.04261227253756896 -2.787337718435674 -9.579963140057224 -15.088780182013537 3 5 -5
1959 1 -0.009891973167494496 -15.67752110043983 -10.599206958738685 -5.032048496315283 4 4 -6
1961 1 0.00451035426029343 -14.762351485099451 -11.49996660072962 -5.389389676436986 4 4 -6
2477 1 0.02427186729681311 -10.109054766669106 -9.990784949267068 -5.406384661118512 3 4 -6
1963 2 0.0240854024183406 -15.23912401421446 -12.590379977619582 -5.378661953465359 4 4 -6
2474 2 0.04937887415458239 -11.124151959426127 -9.740069118456335 -5.35193845732987 3 4 -6
2411 2 0.03584412935926508 -10.842027532208242 -9.900825569417478 -2.83799271547975 3 4 -6
2402 3 -0.6012814362201583 -13.427530996736012 -12.733927203605694 -2.211735870633724 4 5 -6
2403 1 0.2476133099174274 -13.061688791069766 -13.57299883991843 -0.9601475354334864 4 5 -6
1958 1 -0.0525379196689847 -13.897514607658026 -10.956112278822859 -6.400727977076412 4 4 -6
2468 2 0.3068940002875272 -13.520090813389311 -11.728380231263985 -1.9094707054735618 4 5 -6
1885 1 -0.01000085042902078 -13.309885221290429 -14.762299575893836 -6.223949392096228 4 4 -6
1887 2 0.0230680742368573 -12.553880273984298 -14.695519750546856 -5.5311482458988115 4 4 -6
2405 1 -0.03572324767499317 -11.974003781606145 -14.468706446079812 -0.9229998983727156 4 5 -6
1882 1 -0.06115331464252183 -14.20136128155355 -15.946833880381666 -6.128060755548903 4 4 -6
1884 1 -0.004257375813732141 -13.635478137047288 -13.49201328015494 -6.751382921423809 4 4 -6
1952 1 0.2622077875406738 -15.372485808748387 -15.837780480542857 -6.790603887355604 4 4 -6
1964 2 0.05046206606108276 -11.97047446135694 -12.088931850330248 -6.359501853932458 4 4 -6
2475 1 0.0135698042915808 -9.300987364771489 -9.500143950550656 -6.35020253426921 3 4 -6
1965 3 -0.6446743222064879 -9.482413769417462 -12.660466298921406 -6.66434677278988 2 4 -5
2404 1 0.001922426340352588 -11.302754404752378 -15.937005706121974 -2.748296803035528 4 4 -6
2407 1 -0.02052383481993123 -10.883716513145746 -14.582164133536775 -2.0492499497747834 4 5 -6
2409 2 0.05182087420748156 -10.962046892163572 -13.666476723236848 -2.6599014859404027 4 5 -6
1436 2 0.2791164472754986 -9.954843942399224 -12.80039986711781 -5.835055875801165 2 4 -5
2412 1 0.02098578316133443 -10.141438695336284 -10.78656716657189 -2.828350362945592 3 4 -6
2413 2 0.0407082326060003 -10.660052624793138 -11.69566415008701 -2.5285094949890734 3 4 -6
2479 1 0.01357965976202497 -9.508811809070957 -10.59499908602815 -4.175949299463216 3 4 -6
2464 2 0.06627825320963131 -15.727467958265942 -14.65325502430813 -0.5749279305693342 4 5 -6
2987 2 0.3088666688346258 -13.884411377041777 -9.526654852694136 -0.984945878723722 4 5 -6
2410 2 0.05235654919065868 -9.826573025310527 -14.6174372305231 -1.8483057559193694 4 5 -6
2400 1 0.003415023776872084 -12.572522315192684 -16.198504362279735 -3.2968138715702198 4 4 -6
2399 2 0.04926930721165218 -13.528314240405697 -15.549882712276297 -3.1986444379053194 4 4 -6
1960 1 -0.01645308253914253 -12.910856504684922 -12.062060101712884 -6.944896585145663 4 4 -6
2927 2 0.04028027297917695 -9.868883729608816 -12.156729104638869 -0.3251439613857331 3 4 -6
1891 2 0.0439380476978297 -10.16151383609805 -15.323448645628746 -5.586887204139149 2 4 -5
1956 1 0.2431710335981508 -13.740418514559568 -9.658263726933187 -6.761940738977133 4 4 -6
2472 2 0.05447070447490829 -9.836112610845333 -8.997043184537336 -7.148490828721034 3 4 -6
1375 1 0.2423367965601447 -10.073209810019202 -13.88749649635827 -7.3326239512630496 2 4 -5
1890 1 -0.07306334745973754 -10.158517829933546 -15.105922269317263 -6.713248920120194 2 4 -5
1951 1 -0.03791079040743855 -15.634109389720527 -14.75758927882133 -7.669469101643426 4 4 -6
1954 1 -0.02439707804120238 -14.712166955904102 -13.71745398687351 -7.596154873291729 4 4 -6
2481 1 0.01668860006711876 -9.130866003386997 -10.499843731687196 -1.7121951350538767 3 4 -6
1962 2 0.05421579463562089 -12.912091663802661 -11.627787158577263 -8.003638229666146 4 4 -6
1426 3 -0.6337444088138121 -12.451368109713588 -9.225443180167789 -7.4149682390715315 4 4 -6
2929 1 -0.01052217875563445 -9.265791162512066 -11.347253915147569 -0.7097975182226599 3 4 -6
1957 1 0.003566215035391299 -15.65315644283602 -9.18309040775505 -5.206531790581949 4 4 -6
2533 2 0.06785110857324327 -15.919772307880065 -9.20346301952991 -2.5310788294411855 3 4 -7
1955 1 -0.08464430269007647 -14.65623415786941 -8.748904572484664 -6.072309746428234 4 4 -6
2988 3 -0.6906221719401487 -13.481463077131613 -10.198599218408814 -0.5164278724030452 4 5 -6
1487 2 0.01718110402448612 -14.964625513992004 -13.072916904578705 -8.322000081785996 4 4 -6
2466 1 0.004417999470751843 -15.441332156827624 -13.597391964116825 -0.213690540456322 4 5 -6
1889 1 -0.01149771223365238 -10.399567935330246 -16.316618742044984 -7.343895141615361 2 4 -5
2467 2 0.05624824596202045 -15.67981552236932 -12.76879075175398 -1.0278317854898547 4 5 -6
1484 2 0.01711970405109857 -15.380958986726657 -8.84439359931507 -8.131551043537637 5 5 -5
2478 2 0.03315333549806983 -12.95000778950052 -8.803569351555472 -2.5091969285336777 4 5 -6
2532 1 0.00280688153538574 -16.393176159441733 -10.00528473602488 -2.007919122607259 3 4 -7
2020 2 0.03887106648014988 -16.55505170632318 -8.528118746068005 -4.850865118228499 4 4 -6
2931 2 0.2906680330945067 -9.235836681138542 -15.839422752663063 -0.043358655822604786 4 5 -7
2418 1 -0.01015658566634004 -6.216089717782243 -16.56175322041566 -2.4935489679864493 4 5 -7
1906 1 -0.03324644536658958 -3.4858229295049195 -14.396082116488639 -6.038897986162141 4 4 -6
1896 2 0.02828398025409685 -6.615408254985734 -16.604596370831864 -7.412800769552112 6 6 -6
1904 2 0.03169892007497147 -4.614051488842041 -16.67081539241216 -4.385401893111683 4 4 -6
2484 3 -0.610420196394694 -7.6852147322969895 -11.927025055330608 -3.2626525202724244 3 4 -6
2482 1 0.2449588264999119 -8.105646331315311 -9.565833212701877 -1.774474510278234 3 4 -6
2423 2 0.06468166771497598 -3.7734409406140554 -14.143015951536475 -1.5322732360312186 3 4 -6
2427 1 0.05376166298505734 -1.9741833092135443 -13.367501365410284 -2.0034938691921287 1 5 -3
1970 1 -0.03116321887030417 -5.972579687238652 -11.271135454833859 -5.699113960814388 3 4 -6
2485 3 -0.6395707591018184 -8.252536564184425 -8.780113305174499 -3.023503803516265 3 4 -6
2415 1 -0.03896163270971664 -7.282535595652317 -16.348942767563123 -1.5827752751276754 4 5 -7
2025 2 0.04169383600789468 -6.236264202188619 -8.568801624432286 -5.3474941101634395 4 4 -6
2422 2 0.02067084442605859 -3.4716707901366064 -15.516800012018447 -3.6800356405643933 4 4 -6
1903 1 -0.02391408261914068 -4.494369692455083 -15.558084446003145 -4.124405086447724 4 4 -6
2039 1 -0.02205099874700176 -1.420484364008462 -9.777624073426606 -7.268564673992462 4 4 -6
1981 3 -0.7109400722781526 -0.9834800516461347 -12.930602693123737 -5.314665413911062 4 4 -6
2027 1 -0.02116865868492007 -5.221652292781235 -8.95308796231029 -5.228913959178356 4 4 -6
1895 2 0.247551779960459 -6.77160532744084 -11.562916745374315 -3.35458194261458 3 4 -6
3012 1 -0.05139312319278046 -3.868505900757099 -11.927693632238817 -1.116089274069593 3 4 -6
2414 1 0.2447637551422134 -7.7372634862992635 -15.059711304814137 -1.1743887484512137 4 5 -7
2417 1 -0.02712443247173986 -7.1187732924428575 -13.934248818784669 -1.6763226248661731 4 5 -7
3007 1 -0.004097487229471963 -4.882933253391846 -9.731095989412156 -0.6770975124431111 3 4 -6
2430 1 0.009797042263689248 -1.031555519452299 -12.359374865161522 -1.6745250423100804 1 5 -3
1986 2 0.03746625596221592 -1.0072577215241545 -14.577254825331401 -7.6371269946083 4 4 -6
2032 2 0.01349569156838354 -3.7361552670701426 -8.855798258130223 -8.079145188199133 4 4 -6
1975 1 -0.0158205455206516 -3.531497097685004 -10.767736513221282 -5.14139123173689 4 4 -6
2492 2 0.0296370866373927 -1.4478681169474958 -11.498132132177 -1.1858139358904507 1 5 -3
1899 1 0.2235771440276806 -5.899550944149217 -14.2926554528456 -6.108804375852123 4 4 -6
2486 2 0.0144738084977227 -5.1323471429552106 -10.749056008331486 -2.5115788403028945 3 4 -6
1898 1 -0.05597719328457652 -5.724326935843361 -14.084647744219263 -7.5165357770492305 4 4 -6
1897 2 0.3406582587087855 -7.686206356622289 -13.69932555373913 -5.84480332020929 4 4 -6
1976 2 0.03298025471036664 -3.4405850492740884 -11.931156778457506 -5.201118750169942 4 4 -6
2556 2 0.02816537898453658 -2.31577709098637 -9.069238043315332 -0.115774484928791 3 5 -7
2034 1 -0.06564802615359007 -2.571333438319855 -9.798640614405192 -4.854352522060682 4 4 -6
1971 2 0.0721324578527863 -7.5915570092869675 -13.172835131832743 -7.491806943365808 4 4 -6
2416 2 0.08184137518101783 -7.332633171499543 -13.084776878060454 -1.1410444789837297 4 5 -7
3005 1 -0.02886396717497639 -5.958746624425532 -8.621740527036971 -0.9343374553134229 3 4 -6
3003 1 -0.07790346302217839 -7.2192081390071365 -9.348056773061987 -0.7253826191781636 3 4 -6
1894 3 -0.6404230383246202 -7.281990887735924 -14.398874830689868 -5.44063748550549 4 4 -6
1983 1 -0.04755577412905521 -1.6803685695443844 -12.505974321425182 -7.867594427044492 4 4 -6
2488 2 0.3828107146131552 -0.07030301487457348 -12.927473383033078 -5.236949598967324 4 4 -6
2421 2 0.07119192807830012 -6.033545329048503 -13.298055211997614 -3.4982845693188707 4 5 -7
2487 2 0.04947165963729631 -0.7528340753461664 -10.847752052821992 -4.111366698801177 4 4 -6
1979 1 -0.01124802181182277 -1.2520444305211806 -10.722522868169328 -6.230007711401439 4 4 -6
1900 1 -0.01503930990336117 -4.496480067819725 -13.970509553586615 -8.14723959668798 4 4 -6
2420 1 0.02613014114074753 -5.673858400508581 -15.391084432332837 -3.0722903573448206 4 5 -7
1985 1 -0.01776954113296149 -1.805552220527064 -14.010842584727637 -8.096258189977922 4 4 -6
2489 2 0.01755783765391758 -3.810100608744738 -13.01071461426579 -3.1166694380836826 3 4 -6
2424 1 -0.01645036762385272 -3.489228471655349 -13.182556948578972 -2.047793574798819 3 4 -6
1973 2 0.03351084422656517 -5.983668060174343 -12.208605415064019 -5.019511386403094 3 4 -6
2040 2 0.0340822759972624 -0.4932255285984862 -9.312805010991239 -4.870616640291623 4 4 -6
1967 1 0.02618442660041058 -7.959953478746641 -9.978096316457401 -6.342861344252959 3 4 -6
1905 1 0.001099482686807565 -3.3344680056323805 -14.360911667076289 -7.4137595219523975 4 4 -6
2038 2 0.06813229963492087 -1.2905735703906729 -8.788704421147798 -7.0984217882661795 4 4 -6
2425 2 0.06934691306605553 -2.011929995560792 -15.601468156069496 -1.9623495580510963 1 5 -3
3010 1 -0.011390588074933 -4.540680154203943 -10.84006983129426 -1.628680732330715 3 4 -6
1982 1 0.2910735579428682 -1.3427903506341503 -12.143680158843123 -6.5255864119773355 4 4 -6
2429 1 -0.03103302126021441 -0.10749500443160229 -14.898126883992479 -2.385214541943117 1 5 -3
2480 1 0.3025738196385657 -8.204735201458481 -11.021284386041543 -4.315152513670128 3 4 -6
2426 1 -0.01611361566286286 -1.4997377514069374 -14.738131058272497 -2.3559514502568653 1 5 -3
1907 2 0.08423812177215767 -2.711084702382831 -14.22243845021319 -5.352171130108311 4 4 -6
2037 1 0.007861122145207552 -1.0429731317441013 -10.247916475848465 -4.884081781834784 4 4 -6
1968 2 0.0184808489039764 -6.132440129705184 -11.56391339981178 -6.881039648324111 3 4 -6
2419 1 0.02019292196186493 -6.1363203996763085 -14.089853786234297 -2.7092357884558003 4 5 -7
1902 1 -0.03250652710618292 -4.752613542910172 -14.640569606547428 -5.385802841854901 4 4 -6
1966 2 0.01438104047837017 -7.16189976547985 -9.713549043547248 -7.152005831910131 3 4 -6
1969 1 -0.03872803081888043 -7.434376480586131 -10.755549157677224 -5.4342764003197 3 4 -6
1974 1 -0.01312830801066631 -4.871401594801354 -10.23945723166932 -5.338918590446926 4 4 -6
2033 1 0.2509657603170253 -2.8305755989018473 -8.461313773666019 -5.1380680830554075 4 4 -6
3006 2 0.02455114152252503 -5.834147485618854 -8.448881842708737 -2.073517581606305 3 4 -6
1893 1 -0.0298168094991949 -7.018546270146679 -13.681671236358746 -8.346303510607575 4 4 -6
2980 1 -0.02365334378451151 -16.01878710026693 -12.087308409112905 3.638017159077003 4 5 -6
3522 1 -0.01030523283360615 -11.659941540934781 -9.971192368814828 4.6081569919646475 4 5 -6
3523 1 -0.07139695615436112 -11.204629710244731 -10.11996656305645 5.956654286205907 4 5 -6
3520 1 -0.01148402870012612 -12.113689068687794 -11.011270040109425 3.803611107570499 4 5 -6
3521 1 0.3089751504805293 -11.169911855834643 -11.452716582001374 6.368884446063765 4 5 -6
3519 1 -0.0144447698812071 -11.622959426361072 -12.549044560393533 5.686116120942058 4 5 -6
3518 1 -0.006193252735701461 -12.091799613343754 -12.230107508530475 4.448823117341428 4 5 -6
2989 1 -0.01810099785612045 -12.480843460289766 -10.87106093744479 2.2941113221112133 4 5 -6
2982 1 -0.008117095865294334 -16.038120105402758 -11.030304887817797 2.6692218318919876 4 5 -6
3456 2 0.03532887785632924 -12.428140417968073 -13.066311037996773 3.9003165402471622 4 5 -6
2914 1 0.2341002545542438 -16.381596639622764 -13.921912861897164 2.168971418314928 4 5 -6
3451 1 -0.03024390948169636 -14.303403860457863 -14.436683261919956 7.145811029176436 4 5 -6
3457 1 -0.01540765017398986 -11.78352271263837 -13.983995696084989 6.247249328549363 4 5 -6
2918 2 0.01551286438608774 -13.949171942973175 -14.253893467608927 3.870808140679394 4 5 -6
3453 1 -0.01730489744491976 -13.082712285971349 -14.856556359305612 6.461614877162063 4 5 -6
3513 2 0.02133004390521641 -16.23415625774224 -11.85453660734884 4.7111391136626715 4 5 -6
2984 1 -0.062071196049239 -16.009279239282073 -13.055878875455935 1.1270786909544828 4 5 -6
2920 2 0.02155740373373805 -14.141140570920921 -13.8152551412108 2.3706798893164227 4 5 -6
2983 1 -0.004161270232430205 -15.654773578215154 -11.695981862313925 1.3960222715403623 4 5 -6
2992 1 -0.02161563571390053 -11.925517657353923 -9.714392945606136 1.4301119994433342 4 5 -6
2986 2 0.04187163310483029 -13.446411092328718 -10.529936598103543 2.5309535177399773 4 5 -6
2990 2 0.03794480222554019 -12.476805029483918 -11.825156615563257 1.784608657861131 4 5 -6
3458 2 0.04806464000444664 -11.464163096893158 -14.787874913962005 5.653352898753967 4 5 -6
2979 1 -0.05456278422947988 -16.31438747241433 -13.397327562602644 3.4156079767883365 4 5 -6
2922 1 0.01957877858069323 -12.499073876362191 -15.216085153609786 1.4646371020291553 4 5 -6
2926 2 0.05424885572361234 -9.968278299494974 -12.23866749569984 1.478226266625346 3 5 -6
2917 1 -0.01966200103284728 -14.200678816725313 -15.340695975395342 4.017673496601034 4 5 -6
2916 1 0.008878577862099248 -15.49017730688925 -15.732383807802286 4.361235295785323 4 5 -6
3452 1 -0.0129356685518503 -12.961474518589311 -16.302209120113496 6.237037929682609 4 5 -6
3447 1 -0.02910044203682697 -15.449418146091874 -15.344429528206593 7.07683084175366 4 5 -6
3517 2 0.05230982410567225 -14.427435786046594 -13.409183981669655 7.629598570999762 4 5 -6
3515 1 -0.02830837424110412 -15.417846483025384 -9.284039268999045 5.532696186542735 4 5 -7
2911 3 -0.6151922768207837 -16.557546100064474 -15.458087356292324 2.0172559013568123 4 5 -6
2925 2 0.08082135258853283 -11.357947754404698 -15.443864267285635 3.3768800609247434 4 5 -6
2985 2 0.06498473589777037 -15.550381609624438 -11.080197527358536 0.5511862518368654 4 5 -6
2923 1 -0.04285913472737549 -12.076843205678228 -16.026383094966377 2.686633325709253 4 5 -6
3570 2 0.07930510222865528 -15.532122781659485 -9.629159082685208 8.214467403721793 4 5 -7
2921 1 -0.003052251885630249 -13.610538826135487 -14.182056156311747 1.4577536339977255 4 5 -6
2994 1 -0.03374019807444875 -10.691468971078491 -9.230366123909764 1.8183814365225055 4 5 -6
3461 2 0.3370721430819927 -9.102446589019532 -11.018937258738742 4.809644938078585 2 5 -7
3460 3 -0.4825015627983702 -9.6935381240331 -13.838429908512827 3.4543540054459507 3 5 -6
3989 2 0.06321675610134291 -11.22338978615202 -13.943466544566988 7.241631249335629 4 5 -6
3993 1 0.1907702231761787 -9.244950687261847 -16.253227937989134 6.790944745535393 3 5 -6
3525 2 0.06800350561761698 -10.754306032208168 -9.259460325372507 6.402388824766662 4 5 -6
3575 1 -0.03711713569767203 -15.3731491935838 -9.078581110440473 4.13180651490585 4 5 -7
2995 2 0.02070987668126162 -10.10129252810483 -9.59911319746438 2.590653071718972 4 5 -6
2996 2 0.01329629572038082 -8.889830436194526 -11.069137318989537 2.279196570602124 3 5 -6
2928 1 -0.01683916036813408 -8.904765251681017 -11.91731227896117 1.6065371938724706 3 5 -6
2981 1 -0.01970944855100416 -16.357353403255438 -9.530957657053124 3.1284131690937604 4 5 -7
3516 1 0.0003226766783894428 -14.33436408519457 -9.14831252994003 6.449633174937369 4 5 -7
3524 2 0.0177156842413102 -11.597724743894808 -9.046473293639382 3.9995431106906074 4 5 -6
