902 2 0.3562886052679474 -4.020924195134848 -14.091887943966041 -16.0254437695969 3 5 -5
975 1 -0.0217242845629605 -4.123846819703762 -11.03414183677779 -15.704637670911316 3 5 -5
913 2 0.2966944307624614 -0.5578972068091468 -14.024362773032019 -14.923723659245763 3 5 -5
1449 2 0.08719090784394813 -1.3560572367211576 -11.73079616317213 -13.60170026438467 3 5 -5
1504 2 0.01619783657274109 -6.939091218222484 -10.007391081481204 -8.899513175971569 4 4 -6
1438 1 -0.01772466910657997 -6.375400988250807 -11.451814314226064 -10.940573812505132 4 4 -6
1514 1 -0.04334088966002425 -2.3106783278760603 -10.625829258710384 -11.008294789832227 4 4 -6
1980 1 -0.01265743468817247 -2.019584171265554 -12.90344950594962 -9.92596425424843 4 4 -6
976 2 0.05963212227111926 -4.480697748007742 -8.93270833682844 -15.766454458592884 3 5 -5
974 1 -0.008473695874726496 -4.500433344686336 -9.838212276118607 -16.39810459817011 3 5 -5
1984 2 0.01873100014092325 -1.954382769203621 -15.506351812776593 -9.99413257630321 4 4 -6
897 2 0.3169095313595655 -6.053325941480774 -13.117242251161507 -14.058739826806498 4 4 -6
901 3 -0.6692583140219062 -3.48903222010726 -13.475771454051282 -15.696471838320162 3 5 -5
1972 2 0.01002755141615456 -6.577901171077886 -13.216157470845761 -9.108885787092968 4 4 -6
837 3 -0.649358175247959 -5.294487267396256 -15.711397467705712 -16.198631642337155 4 4 -6
1515 1 -0.03506004242779143 -2.761293226072542 -9.95931423065451 -13.962843035442953 3 5 -5
1503 2 0.3105680736512165 -7.2801238608122985 -8.519973238138379 -13.4414872387604 2 5 -5
839 1 -0.03253274477677293 -3.3022517276861123 -16.55276361745717 -14.879232697828115 4 4 -6
1378 2 0.0425247215691209 -7.644356631190531 -16.65277409426795 -13.485272675272906 4 4 -6
1381 2 0.01814176672639916 -7.714355080572663 -16.707255875305844 -11.225297331872666 4 4 -6
2039 1 -0.01050350816023572 -1.950518223511925 -11.019878510620186 -8.360049698024657 4 4 -6
2533 2 0.1039835915631938 -14.743746862111296 -9.86550830755147 -2.351716103985592 3 4 -7
2536 2 0.03656479925255893 -13.599479966068916 -11.169123557374823 -3.4798549045831235 3 4 -7
2476 1 0.001571302055057157 -11.147045881361343 -9.397375853903903 -2.902169424003143 4 5 -6
2993 1 -0.01825820272882896 -10.73080739341289 -9.578897010907902 -1.3477481285348227 4 5 -6
2478 2 0.0275206736052766 -10.158453690995424 -9.491022566759302 -3.4682732862841226 4 5 -6
2997 1 -0.002986190796527288 -9.630005502878063 -8.843918894592637 -0.9990741615062725 4 5 -6
1959 1 0.01632358135569736 -14.581856719074974 -11.929342233021236 -5.2440547328164175 4 4 -6
2469 1 -0.00137353548050187 -14.350747583715918 -11.994036477357314 -3.710997021577293 3 4 -7
2473 2 0.04603944398688878 -12.008264148460517 -10.05376120186595 -3.076962207430821 4 5 -6
2988 3 -0.674701794488029 -12.44421080332053 -11.391102360317529 -1.27248385878341 4 5 -6
2470 2 0.03112560504091117 -13.874520063117837 -12.982065483853233 -3.3044255759168766 3 4 -7
1961 1 -0.006148332933845313 -14.072329224129705 -13.014147299178177 -5.941243209928615 4 4 -6
2479 1 -0.003521076440886086 -9.002479604114411 -13.246006434052903 -4.440743901083576 3 4 -6
2477 1 -0.01498258893584006 -10.001956907049946 -12.958670062915381 -5.39685937551463 3 4 -6
2467 2 0.04778654514319668 -14.04945167079344 -13.542380192402529 -1.5903254515296763 4 5 -6
1963 2 0.05136223039014106 -13.60494661659764 -13.76453251387865 -5.406827125428534 4 4 -6
2474 2 0.04543402169527263 -10.946922913591917 -12.760366315419464 -5.179737599161965 3 4 -6
2466 1 -0.007235607852259749 -14.262593157250164 -14.516577728511544 -1.0807516590311679 4 5 -6
2020 2 0.06778920724422646 -15.919226615282879 -10.078433824507426 -5.175060008854379 4 4 -6
1957 1 -0.00558134548448911 -15.353261904704985 -10.809799683661161 -5.858939092309809 4 4 -6
2412 1 0.01151407789589323 -9.469464396093509 -12.878967144541194 -2.979422572855151 3 4 -6
2411 2 0.04069692749285994 -10.09259848992795 -11.967575484609096 -3.0641916788837653 3 4 -6
2413 2 0.05857337107335697 -10.031400434860242 -13.791827245173382 -2.760737714169848 3 4 -6
2475 1 0.02801709283457575 -9.63353548762168 -13.11443153197182 -6.770908052799636 3 4 -6
2401 1 -0.07444277275296569 -13.010743469301136 -15.501874952698378 -0.9560416256460553 4 5 -6
2464 2 0.03491939699650761 -14.875267853757931 -15.279956715198036 -1.5432739826981243 4 5 -6
2402 3 -0.6875012425034269 -12.323609906625554 -14.917297433221545 -3.35409313113806 4 5 -6
2481 1 -0.003009669114491097 -8.464323690557986 -12.81336095495119 -1.7427281435992517 3 4 -6
2403 1 0.242505356769055 -12.197265612763102 -15.650820836231887 -2.015816444364168 4 5 -6
2472 2 0.03851809158484797 -10.404616822691803 -12.783313387017344 -7.394957080937481 3 4 -6
1958 1 -0.06434346710855152 -13.828642047381713 -12.705693685830783 -7.352238643585611 4 4 -6
1955 1 -0.04631757866458984 -14.927082343883015 -10.492609599489025 -7.122847419833431 4 4 -6
2468 2 0.3174977584453796 -12.91727567158767 -14.327907104235235 -3.108528820998425 4 5 -6
2991 1 0.2735466123207417 -11.325839763780028 -10.628531704006225 -0.5749588032080566 4 5 -6
2465 1 -0.01829926938765938 -15.604348197026368 -11.734023671474707 -2.769632025101973 3 4 -7
2927 2 0.03250876573269669 -9.631270849543677 -14.349519056177904 -0.6060501912984686 3 4 -6
2532 1 -0.001366040208868484 -15.54516471963824 -10.58712575839517 -2.058228411110973 3 4 -7
2929 1 -0.01372809341681951 -8.811089387766868 -13.604540219476261 -0.6078125659934928 3 4 -6
2987 2 0.3332451723680468 -12.874800044029058 -10.687254088640122 -1.6695032815030284 4 5 -6
2409 2 0.06312923116509689 -9.756347764095935 -16.159491707251764 -3.447685981841981 4 5 -6
1964 2 0.06276683066755553 -12.160580129507645 -14.043314873070054 -7.6541009242157765 4 4 -6
2589 1 0.00744508130701828 -16.539795938607416 -10.198215935713694 -1.1433735485149077 3 4 -7
2588 1 -0.02217728241965958 -16.642583681601938 -8.617285615564038 -0.9076435406116915 2 5 -3
1965 3 -0.6887516249462179 -10.20888048129031 -15.449009380236571 -8.002387002199365 2 4 -5
2018 2 0.06977387543737917 -15.159231046673632 -9.564553527601616 -7.654224705402586 4 4 -6
1956 1 0.2642617662948093 -14.20688193295476 -11.493193117649245 -7.860078249346719 4 4 -6
1885 1 -0.006023177001665658 -13.897042380085752 -16.196937007250668 -6.958871240771411 4 4 -6
1887 2 0.04458956214673725 -13.031113931293088 -16.272652186365818 -6.330256441535467 4 4 -6
2462 1 0.2327472107064061 -16.5957937971158 -12.736480974505508 -2.3920106401798664 3 4 -7
1884 1 0.005954901663727304 -14.162708640180862 -15.19390211567298 -7.896098377219696 4 4 -6
2915 2 0.2416448861086028 -15.852310238065591 -16.158220585431774 -0.2556700858680352 4 5 -6
1436 2 0.3092270445941402 -9.920224916295904 -15.912490471087262 -7.270355196931871 2 4 -5
1960 1 -0.02709493751112589 -13.22043219861623 -14.010470924953879 -8.094538368321786 4 4 -6
1498 2 0.04422876372396545 -9.138617594454612 -8.820664312877632 -7.781520487068307 4 4 -6
2405 1 -0.0236431345293553 -11.243689192997252 -16.714155571720095 -1.9167953168286127 4 5 -6
2537 3 -0.6520101046958938 -13.428766132105569 -8.402478066402022 -1.4311025831213826 4 5 -6
2592 2 0.04167434423915595 -15.582304485005306 -8.600736590576886 -1.0839970956835392 2 5 -3
1967 1 -0.002919425999024564 -8.258625399545922 -13.189420649938887 -7.0731221395666335 3 4 -6
1907 2 0.03619754604108718 -2.2323367028639165 -16.54141303986962 -6.246597229351903 4 4 -6
2931 2 0.3053840490874249 -7.631028672933374 -16.305553562956085 -0.5372817102182742 4 5 -7
2038 2 0.04445350560455318 -1.9732546092417924 -9.969967251154598 -8.134683119266166 4 4 -6
2425 2 0.03037570957340371 -2.1339185897932267 -16.236080281776115 -2.2727223862180255 1 5 -3
2028 1 -0.009781211021270383 -5.454302207300583 -8.484209743294809 -7.726624488191775 4 4 -6
3010 1 -0.01607128580289989 -3.9753618077552133 -11.905375065071219 -1.3043073300763224 3 4 -6
1970 1 -0.02695053451511568 -5.664869863933094 -13.56481847882328 -6.404099567575768 3 4 -6
3007 1 -0.003020556738744257 -4.388925577976411 -11.33235950163723 -0.07194326580394039 3 4 -6
2487 2 0.05039435051489675 -1.5968815371778395 -11.817721921108928 -4.864459706086603 4 4 -6
2027 1 -0.005156083060086164 -5.75966095486512 -10.978569613537385 -6.910965346045679 4 4 -6
2427 1 0.01784387754828437 -1.5186711768712435 -14.154478975691267 -2.40823076259031 1 5 -3
2480 1 0.2744486987547526 -7.709686918891653 -13.643349109646522 -4.857796363838059 3 4 -6
1906 1 -0.03188609299644539 -3.189611041281421 -16.559406336245605 -6.84042617494072 4 4 -6
1895 2 0.3027005880175294 -5.974407957952436 -13.706511709238026 -4.048614958589989 3 4 -6
2033 1 0.2615949178771544 -3.9027887738847737 -9.64484038663277 -6.160559082257054 4 4 -6
3005 1 -0.0313920868526681 -5.752560999190928 -10.438298546637888 -0.19097817646829085 3 4 -6
2040 2 0.05318533770010693 -1.2084741401854375 -10.20958200863636 -5.6625782089696495 4 4 -6
2482 1 0.2729427568540035 -7.416858932583091 -11.842137579666966 -1.6880626264939733 3 4 -6
2417 1 -0.0361499918612956 -5.841975624775869 -16.495513107234242 -2.1373573982965866 4 5 -7
2485 3 -0.5987766150459138 -6.9367121625530705 -11.13543963607633 -2.900437045043683 3 4 -6
2486 2 0.02160995622636864 -4.2479221975559875 -11.721127983700477 -2.311246379228077 3 4 -6
2549 2 0.01244561616859487 -2.2878696825920266 -9.533760488051788 -1.8031948654851249 3 5 -6
2489 2 0.02439622609208814 -2.9002307168213934 -12.803435415239962 -3.195069952771245 3 4 -6
2416 2 0.06430985828385165 -5.532335619104666 -15.740536296507683 -1.3835475805388393 4 5 -7
2421 2 0.01517282866655465 -4.131941629157483 -16.037537467903764 -3.3879358126494856 4 5 -7
3003 1 -0.07151400590278095 -6.879033334922843 -11.540218554855086 -0.49028393059548986 3 4 -6
2034 1 -0.03456155605754725 -3.345331100491222 -10.895845323283044 -5.686997420965059 4 4 -6
1898 1 -0.05925523855494016 -5.702962112912083 -16.257121489028236 -7.950793655188465 4 4 -6
3006 2 0.02187524040701399 -5.714386309649693 -9.702476099323295 -0.9230529608024133 3 4 -6
1976 2 0.03708492340761694 -3.5380173236001626 -13.1311526272805 -5.296816552647454 4 4 -6
3012 1 -0.03138937977760832 -3.2812297789443687 -13.07715743503124 -1.146183252222804 3 4 -6
1968 2 0.01685513713009991 -5.665194108581435 -13.751318310093488 -7.431508176364079 3 4 -6
1905 1 -0.01263667251964682 -3.3293560528805255 -15.875674826604426 -7.996591950166653 4 4 -6
2552 1 -0.0160830374503134 -2.6765961384582737 -8.731197998526806 -1.2552832818052198 3 5 -6
1974 1 -0.001370262799717879 -5.10798783713916 -12.112707337133012 -6.356501359479832 4 4 -6
1982 1 0.2637223384379632 -1.8495253798919211 -13.162026499433125 -7.429921374738552 4 4 -6
1966 2 0.02816893141929713 -8.003748871684522 -13.3686736653469 -8.19360602087907 3 4 -6
1971 2 0.05818198802098842 -7.80858628217886 -15.358175424608122 -7.904649749116883 4 4 -6
1979 1 -0.0299899513046639 -1.8691414528649155 -11.922713503361246 -7.2126767741409195 4 4 -6
2037 1 0.01478307158110516 -1.8671550349234665 -11.212046278228778 -5.68769258708007 4 4 -6
1969 1 -0.0458812062895652 -7.244860181416565 -13.404255718839035 -6.139837834277334 3 4 -6
2025 2 0.01501870727746582 -6.639245492031093 -11.117148492980741 -7.54769875761435 4 4 -6
2424 1 -0.01428038006478912 -2.9698541498262543 -13.678736680073117 -2.5847992969020117 3 4 -6
1973 2 0.02459910926342784 -5.236042820037255 -14.295484594014615 -5.780893176283913 3 4 -6
2483 2 0.2489296918748496 -6.043347370244283 -10.807586678316088 -2.5732403867556113 3 4 -6
1981 3 -0.6051675878810687 -1.759251496711309 -14.156175166562814 -6.253495355561816 4 4 -6
2484 3 -0.6120216463429354 -6.744239078602757 -14.09032282864767 -3.7685749922309077 3 4 -6
2488 2 0.2644476614687573 -2.5804896342630697 -14.580721317233852 -6.272632247981516 4 4 -6
1986 2 0.05069493536417297 -1.5043002468693867 -15.75148252562935 -8.17832263097922 4 4 -6
1975 1 -0.01042130615148305 -3.92828293514725 -12.172655698026068 -5.529942638812157 4 4 -6
2423 2 0.02826502210776582 -3.6013657896448406 -14.550042955236442 -2.961994003054254 3 4 -6
2492 2 0.01685517761060829 -0.4913126734505408 -12.078327771522636 -2.0549185260882608 1 5 -3
2426 1 0.01519481556123008 -1.3805133319884288 -15.573025578234542 -2.2004954618036585 1 5 -3
2430 1 -0.01033922248439756 -0.4119201606694673 -13.239608007061637 -2.282471146207421 1 5 -3
2030 1 -0.0674263626073566 -5.019274932270729 -9.736863175638767 -6.869184704146857 4 4 -6
2026 2 0.02076589310404324 -6.3788796211110315 -8.547793738989581 -8.334442420540974 4 4 -6
2419 1 0.02161927383258674 -5.085247598731504 -16.668900266570233 -3.2364598834355225 4 5 -7
2556 2 0.02042952576819528 -1.4924312243404705 -10.479186813330323 -0.24273391531402683 3 5 -7
3577 1 0.2518849149467539 -13.480086001544835 -9.047360302907292 3.0296705682030445 4 5 -7
3576 1 -0.01120786354710741 -13.224944056178805 -8.924853595840785 5.557121762831847 4 5 -7
3575 1 -0.05957996315803505 -14.422361455783053 -10.018234328040574 3.2887906451427753 4 5 -7
3516 1 -0.009006752170331294 -14.226567578271935 -9.838482602245193 5.809726749208139 4 5 -7
3524 2 0.04477848599334022 -11.338950383469944 -10.471108557566447 3.187699849655766 4 5 -6
3525 2 0.05792167806343861 -11.227177211507659 -10.762219140071442 5.6321985896375155 4 5 -6
3515 1 -0.01748965051088865 -14.801456272107112 -10.377740542620964 4.5710085764953465 4 5 -7
3512 1 -0.03500869489575534 -14.270490288540843 -10.501148751802946 7.2478004974339285 4 5 -7
2995 2 0.04954082181367316 -9.234490509053552 -10.58068228868909 2.12880147591693 4 5 -6
2981 1 -0.02681390562001681 -15.278198264533662 -10.791829829460056 2.051789291278024 4 5 -7
3522 1 0.01803471754693374 -11.099839378810278 -11.544616131155367 3.5123342076651354 4 5 -6
3523 1 -0.06282967652333032 -11.135329381780009 -11.571212329134573 4.9134197531564 4 5 -6
3520 1 -0.009914630757120509 -11.147197803590709 -12.674316474887744 2.703903027921218 4 5 -6
4049 2 0.2736438502400978 -11.785747311959181 -12.144569386427401 7.354785661154419 4 5 -6
3521 1 0.2674139730125863 -11.023784242263188 -12.751913528747822 5.553248438879918 4 5 -6
4048 3 -0.66429494731352 -11.082823924053343 -12.724422550255985 7.071653425414946 4 5 -6
3517 2 0.03075220501781659 -13.172371651683727 -14.216215809168038 6.35667292154048 4 5 -6
3519 1 -0.05133430433803662 -10.964926939252624 -13.916918325468503 4.739812158667221 4 5 -6
3518 1 -0.02538190940497699 -11.13893342419058 -13.970917624327942 3.3048497973861117 4 5 -6
2989 1 -0.01110662313035984 -11.314315776845321 -12.557288335578688 1.1850743888599684 4 5 -6
2982 1 -0.004696841191963147 -14.9606319463454 -12.303972364005588 2.0291087612448706 4 5 -6
2979 1 -0.04853038588053133 -15.57208118083807 -14.54910489059481 2.514062610778767 4 5 -6
2994 1 -0.01683425118855945 -9.79766410728668 -10.287351385433047 1.1535355992598368 4 5 -6
3514 2 0.01402535778506754 -13.45804765312793 -11.240521082395945 7.2639686992599435 4 5 -7
3456 2 0.04126183294995306 -11.07770244367961 -14.926191467218803 2.77499837593105 4 5 -6
2914 1 0.2312885354724458 -15.473935892951586 -14.927779892724944 1.17750550811661 4 5 -6
3451 1 -0.01833695486786444 -13.146360348251731 -15.376799435174545 6.374403843698518 4 5 -6
3457 1 -0.02336473886318273 -10.662169393958727 -15.26588329787731 5.447455497661592 4 5 -6
3989 2 0.0402828019519412 -10.258305769716932 -15.142573357500755 6.517252402874708 4 5 -6
3055 2 0.0320961221341604 -14.813922809065966 -10.210966561842616 1.2346701791388535 4 5 -7
2926 2 0.07132063821984998 -9.284213867345342 -14.570693865742314 1.9083122754704154 3 5 -6
2990 2 0.01861475002878774 -10.60558765108406 -13.28469887497497 0.6571965731230439 4 5 -6
2986 2 0.05439213700528578 -12.310617432959885 -12.931538659536706 0.683902965060412 4 5 -6
2992 1 -0.02067875076390199 -10.766627998388504 -11.178499246775422 0.6226480431801903 4 5 -6
2918 2 0.0114584768833443 -13.424102460857284 -16.08674925020877 2.8008798933072043 4 5 -6
3453 1 -0.01054203432302644 -12.000706139979211 -15.969180732102982 6.020227050991066 4 5 -6
3447 1 -0.0598365636313747 -14.398777898271756 -15.927008044827755 6.783737236072795 4 5 -6
4101 1 -0.003612987820522183 -15.526560810303325 -15.12295854599635 7.455849966773614 4 5 -6
2980 1 -0.02358690474075508 -15.24103794287823 -13.315438859174549 3.077825498147529 4 5 -6
2920 2 0.031477678401011 -13.471771336049626 -15.837727084959239 1.0754150717752236 4 5 -6
3458 2 0.04989664389109418 -10.058782338601176 -15.948055080279126 4.775617848736661 4 5 -6
2983 1 -0.0207372667008853 -14.606271085432235 -12.77251612280261 0.7457622421131128 4 5 -6
2911 3 -0.5846595704120887 -16.02291036321229 -16.264025156425266 0.7325305590160476 4 5 -6
3570 2 0.0613794944197975 -15.271489680459661 -10.795452244444233 7.341972529925666 4 5 -7
3571 2 0.01398330891096268 -15.45962663493076 -11.255866161007905 4.459144497944248 4 5 -7
3053 2 0.009330900055175194 -16.385397576542573 -10.468296928380013 2.2865035630076607 4 5 -7
2921 1 -0.003229412083935734 -12.82128371824234 -16.16304308640911 0.26024217616587836 4 5 -6
