890 2 0.07365129993153949 -9.290753414689961 -10.569849005793774 -13.577620958559958 2 4 -5
1428 1 -0.03857352393226805 -10.924613227639593 -9.015324855983016 -10.299760056447708 2 4 -5
1308 1 -0.03255314052000417 -9.313734757939065 -15.96033115194278 -12.354272705172383 2 6 -3
886 1 -0.03615205704798313 -10.277047403647368 -8.788020603354756 -12.723817800344644 2 4 -5
1362 1 -0.02177161085934169 -15.685210843636309 -15.665594712726735 -11.051880564027632 2 7 -3
1360 2 0.01290007162986339 -16.177811939302575 -16.33001136969861 -11.784444595412747 2 7 -3
1363 1 -0.02413527198497842 -15.607524313004793 -14.234494967295106 -11.069333380717612 2 7 -3
313 3 -0.5910780752175915 -10.73195619918744 -10.630970523212802 -16.256262910769692 3 5 -5
761 2 0.03282550568395368 -9.30160827799498 -15.343598869911505 -14.45992649941683 2 6 -3
872 2 0.05592173499475657 -15.231617879376316 -8.733826741621973 -11.922181187623359 5 5 -5
1300 1 -0.04524784315582114 -13.58403118055239 -14.13472631894784 -9.61142787391503 2 7 -3
945 1 0.2721387072239695 -16.12843271126885 -8.856732486557405 -14.902087258399696 4 5 -5
1420 1 -0.00502036008643713 -13.605871181564686 -8.950681514115079 -10.217574975902721 5 5 -5
1299 1 0.008972730797432028 -13.555007403851961 -15.553056341122447 -9.637076498883058 2 7 -3
309 2 0.3149595036619766 -10.133564106170041 -9.863592370425135 -16.102002661342688 3 5 -5
1302 1 -0.04089922249219215 -13.014710845981734 -13.178751510229796 -8.576720127985498 2 7 -3
1422 2 0.04381860168358755 -16.541253981164385 -14.558332973599734 -12.690946634033518 2 7 -3
1301 2 0.02962306982009272 -12.634228369444369 -16.153720788380422 -9.243356495717258 2 7 -3
947 1 -0.001341233715499171 -13.794225217291402 -8.535333494458092 -14.537089687852937 4 5 -5
1365 1 -0.03149938739887581 -11.3909204937716 -8.413342580983732 -8.938864694784687 2 4 -5
1371 1 0.0006648021385699428 -11.449660694849639 -13.191562095939995 -8.776713818960648 2 4 -5
884 2 0.06846043542899247 -9.653743380508345 -9.028062533304233 -14.840232379714069 2 4 -5
1417 2 0.06669300781909794 -15.985537329838545 -12.791852588283106 -12.40562555803994 2 7 -3
1375 1 -0.009267288389659838 -8.827553719705422 -12.93031763642533 -9.202514910910654 2 4 -5
378 2 0.04418164045537887 -12.752808123356004 -8.82119143590451 -14.491023645629472 4 5 -5
1481 1 -0.06379752587257051 -14.75568174330266 -8.44259610717367 -10.965111512796554 5 5 -5
810 3 -0.3760839089429767 -15.541945584521699 -16.40778990400212 -16.669800200589716 4 5 -6
748 2 0.06168020061409377 -14.767523504999474 -16.42583994498823 -13.825997513743337 2 6 -3
1421 1 -0.02145635399410171 -16.623321792668865 -13.56886014953853 -12.119924155222737 2 7 -3
1418 2 0.08895421028294717 -16.460599143359364 -11.927131391948484 -9.173211833370308 4 4 -6
1304 2 0.0367898207210527 -13.493358757567188 -12.21016836654356 -8.876429041910477 2 7 -3
317 2 0.06310185799151276 -10.921743483144237 -13.008500292671533 -16.624934019808762 3 5 -5
1379 1 -0.06952259938024824 -6.711618242194217 -8.563569881639749 -9.232544624263651 4 4 -6
1901 2 0.02110036203949672 -4.803611225939681 -13.405122461131993 -8.374900416904229 6 6 -6
828 1 -0.03960745067349397 -7.047625781682085 -15.580129906192141 -16.41832708270705 1 6 -3
1314 2 0.08401038761411143 -5.520873272230436 -14.84973561420294 -11.391628242554463 6 6 -6
847 1 0.003497679501906222 -2.7538451189595046 -11.943301172065913 -12.720108428967869 4 4 -6
1384 1 0.001462698329919635 -5.40669767311853 -8.933957654206504 -11.109462145205603 4 4 -6
777 1 0.006375636519187301 -2.275657064235076 -14.458858897662637 -13.356841297398354 4 4 -6
778 1 0.003962257721375789 -2.1406642412670918 -13.373355641704347 -12.307878203926064 4 4 -6
833 2 0.04735141797046571 -7.641937080689188 -9.231567498346108 -10.979046054030416 4 4 -6
889 2 0.2876080217726095 -6.084652989907263 -8.462847371614599 -15.129405432452502 2 4 -5
832 2 0.04581896949085536 -6.263189527443765 -16.261351765719073 -15.957631368246155 1 6 -3
826 2 0.02645579397470332 -7.82924505956045 -15.224026703189383 -15.669247712558802 1 6 -3
1388 1 -0.02019410185351768 -2.860250748412713 -8.873574655286317 -12.568203374565856 4 4 -6
1324 1 -0.004104440604160063 -1.2774327631852886 -10.035310002826382 -9.90164989943125 4 4 -6
839 1 -0.05085579583651236 -4.0522345875769386 -9.537343982552525 -13.137830183011358 4 4 -6
1334 3 -0.6921423295342768 -0.0005722126934537654 -14.24403991653201 -8.86233286651704 4 4 -6
1385 1 0.004137658021203722 -4.251738350722018 -8.36289994477426 -10.600379394083097 4 4 -6
1315 1 0.01062802424667227 -5.764748256036229 -15.632144386961217 -10.723280104243894 6 6 -6
279 1 -0.00435761576798125 -1.5288863242307227 -15.393541239433599 -16.597118730842624 1 6 -3
1312 1 -0.01467988145382899 -7.330327780160649 -15.900121133793295 -11.131003318062147 2 6 -3
842 1 0.01596269401255978 -3.1251738260578312 -14.162234328465516 -14.552278678012014 4 4 -6
1322 1 -0.04020036800631335 -1.5182049163823859 -8.518892187928284 -10.355834034087126 4 4 -6
1330 1 0.2430493311351491 -0.39302860375448534 -12.839813071012776 -9.391166964322444 4 4 -6
836 2 0.3420313520345044 -6.3949925030116415 -10.193567938963737 -13.68758984532607 4 4 -6
1434 2 0.09604059774890683 -7.924602545660116 -12.367060126381398 -11.471158544380918 2 4 -5
1316 2 0.01160748863615767 -5.660482720697712 -15.1085036052929 -9.726914117039401 6 6 -6
1378 2 0.02472719715246031 -6.743170542121361 -10.476938294695575 -9.839724303873657 4 4 -6
1389 2 0.04454183574866692 -1.9597386002231192 -8.862618943307636 -13.340326825083771 4 4 -6
781 2 0.06254201942935819 -1.8034881218877215 -14.587441816409516 -10.151286458558172 4 4 -6
766 3 -0.6047446099797734 -7.308784042028519 -14.188788620350367 -13.006852320493408 2 6 -3
277 1 -0.07439401047818017 -2.8097235574631236 -16.293688043266545 -16.252004384750187 1 6 -3
840 2 0.02509848946025389 -4.7281980338959375 -12.9262206818342 -15.473190897008541 4 4 -6
1328 1 -0.06293724764146859 -1.4848163452837275 -12.460301887229713 -9.969995399317352 4 4 -6
774 2 0.04815958735066701 -4.456519065959892 -15.914912358834528 -14.929141749474644 1 6 -3
837 3 -0.596942965182149 -6.542744890194512 -10.289207432431157 -12.77958940004246 4 4 -6
838 1 0.2013821795982821 -5.200417677505107 -9.494310138437237 -12.367631902674129 4 4 -6
1310 1 0.2736777150962442 -7.924375957666481 -15.312061200005225 -12.247543014796724 2 6 -3
845 1 0.02245292556500291 -3.33292850115115 -11.833708493951544 -14.029145715437311 4 4 -6
779 2 0.02187703819825279 -3.4350702264451174 -13.418772803661366 -10.39962280939797 4 4 -6
843 1 -0.006703152246589607 -3.916200078774037 -13.016124385757442 -14.692916851806917 4 4 -6
780 1 -0.02022716300483159 -2.3079419947662347 -13.518107130852437 -10.629004662410019 4 4 -6
844 1 -0.03204916310389713 -3.910628246989352 -10.477775348741023 -14.46001012793842 4 4 -6
841 2 0.03098856217526343 -4.851118612436423 -10.611214283561514 -15.092044914936933 4 4 -6
1386 1 0.01632361986672823 -2.883772681800084 -8.534836848802604 -11.156972185838336 4 4 -6
1382 1 0.03388554961451355 -6.679877704760128 -9.501556752036088 -10.476114483166652 4 4 -6
276 1 -0.01154851899149825 -3.5787789710481386 -15.450104212773073 -15.263193789618635 1 6 -3
846 2 0.04148474807737546 -3.224645935269528 -9.757317528743554 -14.923991536736645 4 4 -6
764 2 0.2924736505814729 -6.9401930588215635 -14.567331047077271 -13.854290747127678 2 6 -3
1325 1 -0.01094540525313611 -2.077904664573387 -11.128039684125014 -10.025009920255789 4 4 -6
1323 2 0.02072084327643027 -3.1150283052504086 -11.281426193543542 -10.612995857214017 4 4 -6
891 3 -0.6546263365067595 -6.962152026969522 -8.649229867404774 -15.086197522912865 2 4 -5
284 2 0.02003934187310914 -0.11170546717215875 -16.59437204078071 -15.124439106430813 4 5 -5
1311 1 -0.01790128116789876 -7.9377692658710375 -16.38549286006222 -9.926567275016241 2 6 -3
281 2 0.07376288742483661 -1.4025858882656173 -14.44230090816766 -16.382934952626748 1 6 -3
770 3 -0.5978363985120362 -5.216672451586405 -16.706135476167 -13.141533033853957 6 6 -6
1885 1 0.0009177167960801313 -14.624779446032674 -11.060888862038567 -4.988451889213954 4 4 -6
1887 2 0.05491146903141249 -14.049710168936636 -10.88500833765089 -4.075336460344725 4 4 -6
1882 1 -0.0395869478414036 -15.053783468442434 -12.370263008813977 -5.153381351951523 4 4 -6
1884 1 -0.001994285573794344 -14.743995236047228 -10.080617619738641 -6.035030031322055 4 4 -6
2407 1 -0.01991089338259066 -10.614175135692596 -11.952643003494886 -2.0420353394423714 4 5 -6
2399 2 0.03755411393544213 -13.22264955785683 -12.556342819841127 -2.1322261689947166 4 4 -6
2400 1 -0.01958056959238491 -12.688956963710423 -13.036611303170742 -2.923445348051721 4 4 -6
1883 1 -0.006878905315148041 -14.949670541854506 -13.344371740445467 -3.927207420036982 4 4 -6
2404 1 -0.0129057615451828 -11.30024870391684 -12.846124549797494 -3.048464457808152 4 4 -6
2409 2 0.0245279947194477 -10.310858020471208 -11.192152266026419 -2.6584841278333813 4 5 -6
1886 1 -0.04499636427075378 -13.325910141372349 -13.642212329326583 -4.140466045972342 4 4 -6
1880 2 0.02544352410470009 -15.67167139266545 -14.27233553863197 -4.164360997006738 4 4 -6
1953 2 0.09733721931652659 -15.256515079058744 -12.500499000347462 -3.146920863487008 4 4 -6
1952 1 0.2660398191975141 -15.97061203727984 -12.739692870355764 -6.238605104611333 4 4 -6
1818 1 0.2463922285297727 -12.768484712415804 -14.460969768087846 -5.0678614939877225 4 4 -6
1821 1 -0.003369873086578296 -10.617326537626866 -13.723220866060572 -4.006709165944544 4 4 -6
1819 1 -0.07097544194578738 -11.342005842567595 -14.518542805784662 -4.9914426793789595 4 4 -6
2340 2 0.03410401251260265 -9.518602070372287 -13.85836699956542 -4.07878224625718 4 4 -6
1964 2 0.04261912728075719 -12.990983813652171 -8.75857314547519 -6.203534111836742 4 4 -6
1960 1 -0.02453454288935793 -14.000152463410362 -8.617634160939428 -5.851028136286375 4 4 -6
2463 3 -0.6283753653970059 -16.071252778495563 -8.719691848848582 -1.7125030823916252 3 4 -7
2410 2 0.01827585291585755 -9.522837827342062 -12.540043504973157 -1.8584067245004732 4 5 -6
1820 2 0.05440633235058158 -10.775701185531167 -15.322667331645514 -5.334815571146684 4 4 -6
1816 3 -0.5903077810156867 -13.909238002694538 -15.098415373710985 -5.986552080499035 4 4 -6
2403 1 0.2626907085312221 -12.190853189087075 -10.732527888330877 -0.9378537784033254 4 5 -6
2402 3 -0.6538098529693702 -12.569414823330773 -10.119032598687665 -2.285598307746396 4 5 -6
2405 1 -0.07577464851078884 -11.37078633042196 -11.770135344915316 -0.749833053609517 4 5 -6
2339 2 -0.0002898235311801015 -13.896821933293879 -15.105891531453349 -1.871111307455413 3 5 -6
1826 2 0.01930687477598755 -9.34482299114241 -15.794759097148443 -6.863687202008697 2 6 -3
1303 2 0.07787868721134339 -13.420653833599308 -13.530790509928053 -7.56865869535082 2 7 -3
1888 2 0.01419013787444801 -10.999884891267312 -12.433311560033884 -6.710141923147141 2 4 -5
1954 1 -0.01378669582891661 -15.37086211556013 -10.551243616513798 -7.230825807096591 4 4 -6
2854 3 -0.5804228166974954 -9.018978787843723 -15.509891289741509 -1.4980190764300418 4 5 -7
1889 1 -0.02145879422883365 -10.641507025857079 -12.966593624521797 -7.5659818739702205 2 4 -5
2531 2 0.3129903754246933 -15.96911452366215 -9.474249406904633 -1.2244582174273562 3 4 -7
2468 2 0.2898675548623324 -12.334225259591612 -10.6885366673857 -2.9392353696883515 4 5 -6
1890 1 -0.02861723453565493 -9.26000946775808 -13.083151340088904 -7.788906609129187 2 4 -5
2850 2 0.2608306728758108 -8.745993309033398 -14.681867042556869 -1.168966046749816 4 5 -7
1487 2 0.02809280096814377 -14.94920477291697 -10.00222843931603 -8.079991313782076 4 4 -6
1891 2 0.02417387587487137 -8.585314390738416 -12.53745850790182 -7.141363631766238 2 4 -5
1949 2 0.3104262981925542 -16.312066175126663 -14.616546349935366 -5.767421847324572 4 4 -6
1815 2 0.2522105268337343 -14.732818428774243 -15.03366996315836 -5.455113417233316 4 4 -6
1951 1 -0.03284479735096984 -16.15398165360733 -11.798068727453636 -7.239868498135573 4 4 -6
2336 1 0.1953044374763108 -13.398801175448797 -15.895625575553188 -1.302433970491281 3 5 -6
2477 1 -0.01113132201238904 -9.12450495391779 -9.087799094949503 -1.1652065575459722 3 4 -6
2467 2 0.07477534743307565 -13.513990600260058 -8.374166250824732 -0.06097411681610842 4 5 -6
1427 2 0.308542010665607 -11.080223897661178 -8.838458034148386 -4.742011158563339 4 4 -6
2474 2 0.06727503845375428 -9.997627063542955 -9.322498511095676 -0.7389359688878212 3 4 -6
1364 2 0.0225205163192227 -11.593523166783164 -9.010555985897303 -8.022530070717051 2 4 -5
2337 3 -0.5262434561470317 -12.10940130621474 -16.420960728672636 -2.041202990225359 3 5 -6
2334 2 0.01296204715477372 -12.842813670989797 -15.447708100630473 -0.42752370033471887 3 5 -6
2338 2 0.3032550206769787 -11.616415393080246 -15.633071878987277 -2.146154487663327 3 5 -6
2464 2 0.05981530387005234 -14.328694500867659 -9.855248202588026 -0.5278311237906064 4 5 -6
2398 2 0.01984432178883136 -16.16513661931143 -15.58309068525206 -1.2097039609991307 4 5 -6
2411 2 0.009762167227467054 -8.944415192549268 -11.27154528797113 -0.2584096726036473 3 4 -6
1829 2 0.0261080520493256 -8.113718333060511 -14.800494220043403 -5.18748828329236 6 6 -6
2863 2 0.02918882095724554 -4.317007062477072 -15.379722960324322 -0.4100017843771411 4 5 -7
2428 2 0.02840593749708483 -0.24614350297615398 -13.347752452036717 -3.0031564558125914 1 5 -3
2488 2 0.3064178460467743 -1.218356779777567 -8.747867893586415 -3.2672348251514505 4 4 -6
1906 1 -0.02053985685177589 -2.505254549368795 -10.410080650705227 -5.239873345110104 4 4 -6
1899 1 0.2433340350234669 -4.961363045208844 -10.580249647089875 -4.9858469940897 4 4 -6
2419 1 0.001035351663637708 -2.9076017587609853 -11.624974367675344 -1.9480423646204734 4 5 -7
1380 1 -0.005413469010009671 -6.3266143033428826 -9.024636414653244 -8.010879497967533 4 4 -6
2348 2 0.08092969614907655 -7.194992415244115 -15.812554007787808 -3.9069718554070545 6 6 -6
2349 1 -0.008188000247551838 -6.685957040610437 -13.828128857447341 -1.2217034693621884 4 5 -7
1986 2 0.0247487778034076 -0.8042425274090043 -9.75490229656679 -5.5808437528406944 4 4 -6
2420 1 0.02405346751839749 -3.7096694434842052 -12.279010456841494 -2.961740322317316 4 5 -7
2862 1 0.018163083157896 -5.178647173233034 -16.03177544376928 -0.6447717850728172 4 5 -7
1892 2 0.02198317909112581 -7.376380072508024 -8.976045905677998 -5.3760566453192995 4 4 -6
2422 2 0.01748636125134376 -2.064095658690701 -12.621758346449194 -4.708304425513156 4 4 -6
1847 2 0.03814338397734061 -0.08968900364403293 -15.642140821391209 -6.542287236503031 6 6 -6
1837 1 -0.01255938569782189 -4.945757701434782 -14.207585221407639 -7.576181062919587 6 6 -6
1984 2 0.02078137595464293 -0.9486100124104937 -9.032980767388723 -7.374259394784748 4 4 -6
1904 2 0.03223814953239981 -3.8001110457826477 -13.077818837780493 -5.1863962624388495 4 4 -6
1843 1 -0.01845468561142553 -2.4100108838617613 -16.161234769014747 -5.266675631926225 6 6 -6
1835 1 0.2076198350504188 -4.810771751279586 -15.295653847000274 -5.068858905433475 6 6 -6
2350 2 0.03812259080828813 -7.172241070624917 -14.071444808255642 -2.2812100685206853 4 5 -7
1844 2 0.01553893193092974 -1.6658974043895827 -15.435222285779194 -4.977941474183123 6 6 -6
1897 2 0.2751220900686962 -6.704746311701298 -10.518618209828237 -4.462274983888315 4 4 -6
1839 1 -0.04755413495955192 -3.5798051689914177 -15.121718670186384 -5.747953089296326 6 6 -6
2857 1 0.2047984408483775 -7.548336456786516 -16.112056783576865 -1.1910318464945808 4 5 -7
2484 3 -0.4795664099996623 -5.536171646599818 -9.645995938433812 -0.8126917844103136 3 4 -6
1381 2 0.01830215219686107 -5.8828188922790225 -9.990216096674052 -7.992031570213877 4 4 -6
1907 2 0.02150562339668205 -1.6305215143753722 -10.91335044378181 -5.051209547293968 4 4 -6
1902 1 -0.03541309345426495 -3.617907642804251 -11.122833692019144 -4.985459046961525 4 4 -6
1905 1 -0.005620138983982795 -2.6207672731425045 -9.404582857439024 -5.983600816876191 4 4 -6
2351 2 0.07487031211193862 -5.361638166335081 -13.452329026492588 -3.4771101071019412 4 5 -7
1838 1 -0.01252189597178529 -3.6498006871746234 -14.75213692690289 -7.183973545372835 6 6 -6
2860 1 -0.03962246475036453 -6.446716646407588 -15.407644627270487 -0.9220656383427147 4 5 -7
1985 1 -0.01247080271841827 -1.3117971002495563 -8.897251323367549 -6.321123468281393 4 4 -6
1894 3 -0.6228039440895762 -6.189090580475255 -11.315946240590051 -4.509529748071473 4 4 -6
2417 1 -0.03329494957444214 -3.3418135932632835 -11.926787135069311 -0.5744010433020512 4 5 -7
1840 2 0.04330751931691094 -2.730254022664687 -14.558658698556714 -7.697620407002309 6 6 -6
2421 2 0.04072053147985104 -2.1730545296274886 -10.900275898545543 -2.1135822170160834 4 5 -7
2479 1 -0.006831091575444141 -7.980091832898972 -9.71829605804297 -0.7171796893280928 3 4 -6
1896 2 0.02043857501964654 -7.242727440724152 -14.108238478316455 -7.114210252152731 6 6 -6
1831 1 -0.01548888944711669 -7.456774523262247 -15.620924250602776 -5.035151341969867 6 6 -6
1903 1 -0.01932632646339821 -3.238505155605683 -12.489077121211498 -4.514389478874122 4 4 -6
2480 1 0.3657546799838288 -6.60037853519698 -9.236008883547825 -1.2418021525810612 3 4 -6
2415 1 -0.0192384147623793 -5.35731743316332 -13.009337227842808 -1.3531302635028954 4 5 -7
1833 1 -0.01321065236931488 -6.082545503961299 -15.070047616404679 -5.678723908752849 6 6 -6
1900 1 -0.01146019941113723 -3.7767587150593203 -8.65855264091064 -5.860374903176639 4 4 -6
2418 1 0.00929026095303348 -4.774332056809746 -13.046900118074134 -2.685536888480562 4 5 -7
1834 1 -0.00518579857930232 -6.2207673881011285 -14.426664958447603 -6.851845490218828 6 6 -6
1898 1 -0.06230843842523794 -4.970310337335705 -9.235421018023967 -5.387700834031311 4 4 -6
2414 1 0.2481717967160341 -4.566603438922511 -12.68271334595442 -0.25369305931951647 4 5 -7
2355 2 0.277774325643606 -3.9029530074256638 -16.098667854236922 -3.481319588855449 6 6 -6
2345 2 0.02176691269708034 -7.439932276349432 -13.494317685792339 -0.49560476401581277 4 5 -7
2352 3 -0.6219479727229997 -4.826973318350371 -16.049820661831877 -3.634106354354177 6 6 -6
1893 1 -0.03157163723624656 -6.380373303096556 -8.482506216583444 -5.3346651582507505 4 4 -6
1845 1 0.01315433514821208 -0.6270393584535364 -16.57246683032594 -6.91522887627922 6 6 -6
2413 2 0.08848753700754058 -6.974418260900451 -11.349920787421429 -0.40201011925870317 3 4 -6
2918 2 0.01501142481431309 -13.218310164017991 -10.554391502203105 4.2771286914714945 4 5 -6
2920 2 0.0377180428599365 -12.859131284347239 -10.317557182088011 2.551264605560555 4 5 -6
2917 1 -0.01297818411566836 -13.577610282879844 -11.577139862617774 4.149113975536522 4 5 -6
2916 1 0.03473533951968545 -14.965040937601565 -11.865906774006774 4.409655802291211 4 5 -6
2914 1 0.2241737807959061 -15.098499274003943 -9.737079556484797 2.4844982354312943 4 5 -6
2979 1 -0.04957022135617575 -15.21652241925703 -9.414292634029424 3.831992937730385 4 5 -6
2911 3 -0.6147093654317511 -15.107368312011852 -11.081154862767725 1.7186143100863585 4 5 -6
2921 1 0.009866585015490563 -12.348858279276943 -10.815096096973877 1.6139588292316085 4 5 -6
2919 1 0.01510428645233103 -12.849376188093547 -12.659769633121208 3.689975504031083 4 5 -6
2923 1 -0.04751137807838038 -11.4702975227953 -12.54396322514689 3.0940078327335905 4 5 -6
2925 2 0.005945944793762124 -10.9835249691111 -11.634071312218412 3.5915512273287153 4 5 -6
2912 1 0.2038901091012457 -15.196215184315916 -13.124300660314562 5.158973157279445 4 5 -6
3450 1 -0.04123278384834617 -11.224824732395335 -12.620334376914274 7.175851225452965 4 5 -6
2924 2 0.0217377771051397 -11.156841661755786 -13.555853925546385 3.1747739286287904 4 5 -6
3446 1 0.1900755602099319 -12.587816938421389 -12.974586659685333 7.239717349444881 4 5 -6
2842 1 -0.00478802176949104 -13.335674686834952 -14.042148347724877 3.6425327577955713 4 5 -6
2841 1 -0.03601167652110401 -14.381725444075443 -14.165218605194566 4.534719630769284 4 5 -6
2922 1 0.005256726641740941 -11.696274118065302 -12.103054538774435 1.5576086066393051 4 5 -6
2844 2 0.02055202621217349 -12.584313863995694 -14.794602619978956 3.551187083894513 4 5 -6
3509 3 -0.5912967435783846 -13.183511345015045 -14.487473911391787 7.026235140769193 4 5 -6
3447 1 -0.05129019248417689 -13.440112767097547 -11.843616174366707 7.427117970456902 4 5 -6
3449 1 0.0128213455949544 -10.386072206070418 -14.059177464077237 7.101526980104121 4 5 -6
2839 1 -0.0160969003100871 -14.882271025008835 -15.634634622328887 4.96513591037021 4 5 -6
2907 1 0.01817452588540448 -16.55655885978304 -15.197305386902823 2.6136531109923515 4 5 -6
3452 1 -0.02013926043581741 -10.633002363498447 -11.408091401686942 7.151938730040646 4 5 -6
3451 1 -0.01368164476693817 -12.832054904677848 -10.463458516674411 7.337771203797891 4 5 -6
3453 1 -0.004631305914271168 -11.465187596855218 -10.255558122275385 7.443351199276838 4 5 -6
2913 1 -0.006050451002478124 -15.716976037668555 -10.606710589299439 4.763530408726975 4 5 -6
3448 2 0.02271474164278913 -15.545908624094483 -10.449450199418644 5.851676442268441 4 5 -6
3454 2 0.01300999773275415 -9.569705962370353 -11.437397416466228 7.113024400324843 4 5 -6
3511 2 0.06786687954846299 -10.652192745137997 -14.702624792977401 6.231696368897859 4 5 -6
3457 1 -0.01857834075696553 -10.722841147950119 -8.984887957957003 8.116703436522615 4 5 -6
2401 1 -0.015356571536078 -12.654340737515628 -10.354275530763704 0.34933765566951464 4 5 -6
3510 3 -0.6065916938229771 -16.5471334290356 -13.295582985704575 5.818654577461663 4 5 -6
2984 1 -0.03432968040945757 -14.29240770076748 -8.885628679714841 1.6509881260950663 4 5 -6
2909 1 0.02180992585251118 -16.081448833044323 -15.9017252954359 3.9759082024090424 4 5 -6
3569 2 0.02879086118520761 -15.209598723031892 -12.708555066759015 7.704876474305615 4 5 -6
4042 2 0.03927107991889481 -15.384468936943104 -10.863133574307977 7.477409218030982 4 5 -6
3384 2 0.09977228801252866 -15.37566500467581 -15.601561204953589 5.959700976436803 4 5 -6
2406 1 -0.01819198066681965 -10.868444443473216 -12.45287606323841 0.5004095538576433 4 5 -6
3508 2 0.2634839273251421 -13.992448302233516 -14.1560304420834 6.738737940739154 4 5 -6
2915 2 0.2807222472928336 -15.425872724010295 -10.777127688803745 0.8989871577694892 4 5 -6
2840 2 0.05892971930484078 -14.091154946119586 -16.420426956160473 4.947797299954023 4 5 -6
2996 2 0.01352682314712814 -8.62161420650964 -13.33508396116141 5.242133004749961 3 5 -6
3517 2 0.04602065754921777 -13.378764423389452 -9.459342453480804 7.580375667059384 4 5 -6
4101 1 -0.003344194237834979 -14.912920847657983 -11.728140465114969 7.982162035264396 4 5 -6
3456 2 0.01173745732133779 -10.586869797672042 -9.214784041792141 5.612107191658649 4 5 -6
2332 2 0.01387350179520074 -14.844644080999931 -15.900814081428404 1.019209575377787 3 5 -6
3445 2 0.2657459621849775 -16.27916345605183 -13.96092471379556 6.453186165235694 4 5 -6
2466 1 -0.0008130944747125543 -13.874869967734757 -9.325050092243195 0.21929840849882712 4 5 -6
3385 2 0.02172897528021473 -9.328235984345012 -13.658744164474038 7.018487485314006 4 5 -6
2986 2 0.01545135793151454 -9.60019124967529 -8.998438945529124 3.2441605799785673 4 5 -6
2987 2 0.2942065825555426 -10.825586011021395 -8.665369081202446 1.3012102317803758 4 5 -6
2408 2 0.02333433050731795 -10.126979384467017 -13.296513263024199 0.3006952174800062 4 5 -6
2486 2 0.04949014834276343 -3.8543599231070904 -8.727879665268953 1.765369404925758 3 4 -6
2483 2 0.365240837156578 -6.263918897355099 -8.46807724252768 1.7381515349937369 3 4 -6
2926 2 0.03510962838601431 -7.771689595166505 -14.435473478558315 3.911626987576318 3 5 -6
