1244 2 0.0109432861236234 -1.1398539097193439 -15.961283031484355 -8.890230439526999 2 6 -3
810 3 -0.4134543299287398 -8.229622531292058 -9.961872230373032 -14.959965422586803 4 5 -6
208 2 0.0198009588775745 -4.991696940082291 -12.55107315923769 -12.046452689349012 2 6 -3
698 1 -0.009822060967479354 -2.0173710134606644 -13.837597604239743 -9.178680241680912 2 6 -3
3794 1 -0.02110478728668902 -7.632695904992742 -15.610109639996343 -14.325855578109397 5 6 -6
282 2 0.0316423990916738 -1.1021552632785023 -9.42836367752961 -9.869163573527178 1 6 -3
762 1 -0.03001114046555779 -4.806605359350569 -9.368072763506035 -10.146931315657287 1 6 -3
699 1 0.2083920777547751 -3.156553675546984 -13.010641387802455 -9.733228144116707 2 6 -3
279 1 -0.02249430443011286 -0.3823423921117882 -9.566249517717845 -11.97092497182353 1 6 -3
693 1 0.002485989345858815 -3.1915015191867937 -15.84903578119331 -9.839605103620736 2 6 -3
697 1 0.03436493491303644 -5.079204156376598 -12.48921171173289 -10.972444289208795 2 6 -3
195 1 -0.01558419801493064 -8.064220284392333 -12.125864544416121 -10.605898212027473 4 5 -6
694 1 0.01764600060547492 -4.308420362080004 -15.144911648232062 -10.270182109107468 2 6 -3
695 1 0.00731252640545123 -2.04477996907932 -15.218778624118057 -9.079828552730417 2 6 -3
262 2 0.02174572371154517 -7.95281137623628 -13.374478812504684 -10.525020446066282 4 5 -6
3796 2 0.01764630778613278 -7.129494085902466 -15.43829344961938 -13.427974169807085 5 6 -6
765 1 0.2394579256138774 -4.765162867717558 -10.783334269241589 -9.74971867905342 1 6 -3
3944 1 -0.00395469492487277 -0.18391397557569814 -11.516996286144643 -13.826585877809253 3 6 -5
700 3 -0.4698711609414781 -3.4103250743804105 -11.385050575571237 -9.3652106916956 2 6 -3
3793 1 -0.01717686154371877 -7.183188013907207 -15.314506156410271 -15.687863124866672 5 6 -6
83 1 -0.01128707266708193 -5.384049456479488 -15.749366120646359 -11.338230022360097 4 5 -6
3951 2 0.01875687642725611 -0.7142197357681864 -13.760710451481438 -15.181584127134483 3 6 -5
758 1 -0.008489376497414245 -6.023646934508511 -8.965941460564153 -10.672981006898452 1 6 -3
265 1 0.01186555179098486 -6.917914903628752 -11.252018926823071 -10.534845773117159 1 6 -3
4011 2 0.02996550878064891 -1.2764050880995759 -11.91948999243948 -13.752418138276221 3 6 -5
696 1 -0.03432702036776969 -4.183020359163543 -13.500039262425197 -10.388582645719142 2 6 -3
129 2 0.02123190862568451 -6.31699192259761 -14.73339830875133 -15.788534687415945 5 6 -6
281 2 0.0271230854324299 -1.262836570520623 -9.231522269290178 -12.332917883619988 1 6 -3
756 1 -0.004735923044154915 -7.105973222160289 -9.838875558186635 -10.83890878500345 1 6 -3
763 1 -0.05855194938947397 -5.6987312739600124 -11.562089710211128 -10.208284550443505 1 6 -3
267 2 0.04939276512586163 -6.486277630016254 -8.477153249810364 -12.941036219443845 1 6 -3
1314 2 0.01308046324738937 -1.1529878348532696 -8.569471906828314 -8.573933641330028 6 6 -6
3797 2 0.01342150173878176 -7.831565674031543 -16.457971572991667 -12.060035037965832 5 6 -6
139 2 0.01816981331384277 -0.46883409855237196 -16.348350265610893 -10.079748156440761 1 6 -3
82 1 -0.01505249970917048 -5.180854906421098 -16.679275859132083 -12.261508533649057 4 5 -6
75 2 0.01809902817672942 -4.1554108871471565 -16.332554901172664 -15.167199139191842 4 5 -6
141 2 0.03566618579089577 -0.10469718157435849 -16.699741693724203 -11.581586237230995 1 6 -3
1752 1 -0.01395544060809567 -12.354542860649385 -9.22070305978831 -2.0300027974476427 3 5 -6
1754 1 -0.004741639304615797 -11.634608173457753 -10.325117336872026 -2.0178008831733334 3 5 -6
1236 1 0.009652025247909053 -13.920885146828661 -10.34645128912667 -3.483750731839729 3 5 -6
1686 1 0.02388781793557251 -10.823478276816529 -13.257433718766501 -1.659554510678445 2 6 -2
1690 1 -0.03630691369361905 -11.186363907292712 -12.508810213970223 -2.6501545502507544 2 6 -2
1237 1 -0.02022459464874696 -13.460700630246972 -11.4116621098859 -2.923539001277201 3 5 -6
1239 1 0.05450999709787744 -12.104114586960435 -11.399277479278851 -2.6971936351687877 3 5 -6
1627 1 0.1595430289348798 -10.708136562373209 -12.722765522635601 -4.098157500439629 2 6 -2
1691 3 -0.4843548813861798 -11.386332763091916 -11.886592394832329 -5.2405498228308 2 6 -2
1624 1 0.1528291871198657 -9.763274343791009 -13.672669758049183 -4.4993128515448095 2 6 -2
1240 2 0.02315149083435734 -14.054220711608664 -12.342471730214596 -2.8345084277366093 3 5 -6
1361 2 0.0329001816034784 -15.061070620254018 -10.214566439160233 -3.7220849309232773 3 5 -6
1684 1 -0.01598832010288363 -9.647199215401438 -13.948099578771192 -2.0651976838076536 2 6 -2
194 1 0.400707622388001 -10.471268231927956 -12.64127194475385 -6.23678702192989 4 5 -6
192 1 -0.0135991701401855 -10.811221808928405 -12.289429706482954 -7.454582572632794 4 5 -6
191 3 -0.4647984456598283 -9.606694004405888 -13.932842460014848 -6.067648200658113 4 5 -6
1622 1 -0.004775832766415473 -9.268989783331339 -14.460039310888092 -3.3092342238796673 2 6 -2
1747 2 0.01898605894885565 -9.32064873785391 -14.038392123345792 -0.773718855862443 2 6 -2
1689 1 0.002973420619447342 -10.827652901133101 -10.357423086573561 -0.8416750193963318 3 5 -6
1755 1 -0.03473716178911476 -10.635682786392467 -9.108874936206496 -0.5908868846288786 3 5 -6
1744 1 -0.01616194547899893 -15.687880875752489 -15.316246085709334 -2.0488143411512754 2 6 -2
1685 1 -0.04021914046998421 -11.141289617836737 -12.955062655656926 -0.3746713750466715 2 6 -2
2256 1 0.01263544894614199 -16.426706678652856 -15.072092657067238 -0.885832695618892 2 6 -2
1235 1 0.003493107787305931 -13.203839098031661 -9.089231199833126 -3.2931055101074937 3 5 -6
1803 2 0.04439827530234913 -14.502752164526662 -14.984103605072404 -4.4307092475805465 2 6 -2
1806 1 -0.06507286263782386 -14.17491451130344 -16.156659714676984 -4.101048359503101 2 6 -2
1158 1 0.01044435505161753 -8.373939895423026 -15.709190862286968 -3.3839251864581463 2 6 -2
688 2 0.07836994884780044 -12.700301303763656 -10.574526026974596 -8.201695444488013 4 5 -6
1805 2 0.04160283279859887 -15.399632461072061 -16.586586612688706 -4.271579418568429 2 6 -2
1743 2 0.01876196305340753 -15.111082911668293 -14.701584695214482 -2.650940389603782 2 6 -2
2252 2 0.01874418314291761 -16.121542982955646 -12.886566661942163 -0.8504998629622241 2 6 -2
2258 1 -0.01423795868582767 -16.54419953646108 -13.708595119773571 -0.29499184637269604 2 6 -2
1319 1 -0.01622738173125137 -0.5870008885914505 -9.602463220414423 -6.68129575884228 6 6 -6
1772 3 -0.671049215383931 -0.16858164817699486 -12.171929565968211 -2.1052274576142667 6 6 -6
1769 2 0.01842067872167126 -7.710242796766092 -11.353114790294216 -1.8427372967338844 2 6 -3
1175 1 -0.04580644054914754 -1.359146201535603 -16.64796002836653 -5.282934833115476 2 6 -3
1765 1 0.01772565364290993 -6.36052000218356 -12.410049597687083 -0.5599138605262636 1 6 -4
1827 1 -0.0196902663299337 -3.948178035884388 -9.487150803000377 -4.037351407950341 2 6 -3
1259 1 -0.01160099612010903 -1.5230302693838076 -10.104586979393721 -4.367073798748287 6 6 -6
1710 1 -0.009790312649587955 -0.6359508526936473 -16.25410086390557 -0.6535002695819032 1 6 -3
1826 2 0.03458934594763421 -3.4869724143124587 -9.05835599975886 -4.942725939788157 2 6 -3
1683 2 0.05281751723164865 -8.27449084179071 -16.551041167199493 -2.596711087213006 2 6 -2
1311 1 0.009579201338401625 -3.682494125466631 -8.535249884862598 -7.69312220712967 2 6 -3
1313 2 0.05407828813308878 -2.9664635118802685 -9.443258799189293 -7.5365536380184786 2 6 -3
1836 2 0.2950357289970779 -0.46584026837282283 -12.50251275660437 -2.8990201942697995 6 6 -6
1256 1 0.006756009761339979 -0.590605230960244 -10.223841716683152 -5.414978461204081 6 6 -6
1829 2 0.01685151510369835 -2.3406678438544373 -8.690119146314762 -0.9286070199734695 6 6 -6
1767 1 -0.0423406172129444 -6.755984714239074 -11.929873663972543 -1.9990527407366627 2 6 -3
1825 1 0.01242535869255475 -5.097875665929859 -9.91009029575715 -4.668735440866923 2 6 -3
1640 2 0.02463076947729618 -2.332749040533417 -16.12318938228212 -2.574341468704548 1 6 -4
773 1 -0.01250243785637782 -1.3209624694127542 -8.790239629368333 -3.972886655643117 6 6 -6
1086 2 0.03620647992895207 -7.403963481173905 -15.240681396015075 -3.764172551661367 2 6 -2
1823 2 0.02220064420419255 -6.708269008439996 -9.760753050287489 -6.287564487311072 2 6 -3
1706 2 0.05644167597203345 -2.2291420566873295 -14.230518745735658 -2.4644850325980023 1 6 -4
1841 2 0.078521927393607 -0.005143823545839534 -10.518953720113844 -0.7885144387519561 6 6 -6
1700 2 0.01853878065174158 -6.80318611285056 -14.386915956926167 -0.8650283361138625 1 6 -4
1824 1 -0.01249325624190843 -5.516178138720288 -9.488101956673487 -6.138614125026694 2 6 -3
1260 2 0.04348065718759493 -1.6677987066867315 -11.026204972131138 -3.8269960137227095 6 6 -6
1247 1 0.2985787723706407 -1.8423262436466497 -15.346200922685389 -6.038255851074285 2 6 -3
1831 1 -0.01686121725815128 -2.546552530740039 -8.917590880412003 -1.9437142122508446 6 6 -6
1834 1 -0.02599297391774753 -1.4736460053007527 -8.53838552995156 -2.675508223300046 6 6 -6
1250 1 -0.005379823649550293 -1.0237341742410282 -13.575180985801387 -8.007597405215066 2 6 -3
1248 1 -0.05016915226551803 -0.7787633586885225 -14.709129181769125 -6.845546223972195 2 6 -3
1764 1 -0.02577436216872727 -6.163773571106832 -10.695756721611032 -3.866091686820864 2 6 -3
1705 1 -0.01163002074267995 -2.252102151465806 -15.227953033828614 -1.8596237356600442 1 6 -4
1245 3 -0.4288165618573287 -3.0397274805934518 -14.881664813114183 -5.8814082254863775 2 6 -3
1708 1 0.06464943831373754 -1.2281962906406325 -15.06045772487248 -0.5186957636976205 1 6 -3
1828 1 0.01540608141273058 -3.534472354019922 -9.43443989501165 -2.638616835112191 2 6 -3
1249 2 0.06230045641442099 -1.5520436736477263 -12.677866986176895 -7.446907105231933 2 6 -3
1172 2 0.03348737182884507 -7.044056805814082 -11.357021223677368 -4.2977849259209195 2 6 -3
1830 1 -0.02444256958960519 -4.734964991120911 -10.194794998329977 -2.045862584139975 2 6 -3
1770 2 0.02417997290513966 -7.1582436777861576 -12.777665472212089 -2.6476654717575547 2 6 -3
1832 2 0.02425877773891892 -4.711253530351475 -10.150670306758645 -0.964816519313502 2 6 -3
1703 1 -0.01686980765453869 -3.5848992861033957 -15.81661126086405 -1.363924086505332 1 6 -4
1766 1 0.0198173590406238 -5.6605141353205966 -10.965803355909502 -2.6288172215541232 2 6 -3
1763 1 -0.01908508061288341 -6.694040046999503 -13.661422947508266 -0.0820416638681203 1 6 -4
2245 2 0.02641539488479722 -15.015885122129912 -14.45439306898221 7.3245193498172245 2 6 -2
2272 1 -0.07267210149002723 -10.022879899246341 -9.548735072236976 1.575956392058621 3 5 -6
1800 1 -0.00302390760161186 -13.805354725421747 -13.194237581217306 3.0489199733453574 2 6 -2
2774 1 0.1382318475693349 -12.004125405628628 -16.052925413476423 4.059076366516948 2 6 -3
2770 1 -0.06110850346069902 -12.725142776475572 -13.868574342254878 3.8312175886731077 2 6 -3
2826 1 -0.009092481974950748 -12.35806188823206 -13.667703869409497 5.264452813618949 2 6 -3
2772 1 0.2008003733560224 -12.447847581178012 -15.09144102457841 3.091678705687428 2 6 -3
2829 1 -0.05139611533258127 -11.482484948942405 -15.861414310022209 5.416706816452324 2 6 -3
2825 2 0.05104222810244041 -12.412296919358079 -12.822963956600182 6.093366069573909 2 6 -3
2827 1 0.02670556690550869 -11.795656573001148 -14.754551424975329 5.946703515308395 2 6 -3
1799 1 -0.007838527316768457 -15.036947598200573 -12.761861131293049 3.309841473689874 2 6 -2
3509 3 -0.477512314412436 -10.8578814975809 -9.412306319826802 6.744872552871883 4 5 -6
2204 1 -0.01048019242537873 -10.540776824335515 -10.958509149563104 1.5980893590004834 3 5 -6
2202 2 0.02338350364364148 -10.767162277905708 -10.823614922792228 2.8111722776756065 3 5 -6
2247 1 -0.02118289455538093 -15.865306671900573 -13.937329595975335 6.538382461984993 2 6 -2
3370 1 0.2283291334401372 -10.419565993489437 -8.800744634141369 8.169175589729958 4 5 -6
2275 1 -0.005677510498587158 -9.570878667117299 -9.311077600809364 2.925710937322434 3 5 -6
3438 1 0.2533610552290314 -11.901634933060471 -8.535501415957976 6.17145026762936 4 5 -6
2322 2 0.01509923001554515 -13.17967517213406 -12.549001477056699 2.3263386533069728 2 6 -2
2314 1 -1.560911797602108e-05 -16.321411980163163 -12.238730765904227 3.4676435523702045 2 6 -2
2709 2 0.01942282545281557 -14.289649353735436 -16.08533269662723 6.434358238981683 2 6 -3
2901 2 0.02456059402973693 -14.127985727440777 -8.925253153270747 4.726479709783996 4 5 -6
2248 1 0.004417621958509997 -16.247220036058053 -13.131692461215549 5.574815433684327 2 6 -2
2701 1 0.007124072366260996 -16.55575880555049 -15.269327775327012 6.716425951750788 2 6 -3
2274 2 0.03068450728755621 -10.359247370027546 -8.802255587260852 3.4417698722647745 3 5 -6
2277 2 0.02713535314628314 -9.263821900371934 -10.220001497022961 3.5703851798473507 3 5 -6
1687 1 -0.01309893904651511 -10.837315787979756 -11.37058102455568 0.28311094140257315 3 5 -6
1756 1 0.2431228945032529 -10.112511378676805 -8.569486541645983 0.7089295938236978 3 5 -6
2769 3 -0.4296575888860495 -12.404190512048537 -16.44954220684519 2.6114716763130517 2 6 -3
2705 1 -0.08222323903659898 -15.878460937510926 -16.11435838889919 7.626054270803808 2 6 -3
2326 2 0.06480105155554859 -10.579760176998382 -16.451571362061262 6.944712077463313 2 6 -3
2318 2 0.01309262313551871 -15.630837139564491 -8.726178434564156 0.6600679095313604 4 5 -6
2200 2 0.02655988095925799 -10.469764186354919 -13.502329381104536 0.32181502691576325 2 6 -2
2708 1 -0.01552241816963223 -14.478637088289474 -16.64896623727654 7.3001637539819395 2 6 -3
2254 2 0.02999843318089463 -16.56434022277652 -16.49765071129281 0.5055657699883451 2 6 -2
2710 2 0.03893002336045161 -13.6207867589411 -16.629586782950483 7.998322750447716 2 6 -3
1748 2 0.02855478615970769 -12.152692808302293 -13.013530485684688 0.018884834061002758 2 6 -2
2793 2 0.02129604472566622 -2.8614624910677935 -9.420423929563812 8.180785156071831 1 6 -4
2835 1 0.2310242491212827 -8.139392119922363 -16.374048212915266 5.6206080170458925 2 6 -3
2284 1 -0.02073024733693303 -6.244458642924935 -11.294298331702596 0.5538496133109013 1 6 -4
2219 2 0.07272474214596017 -1.0127399275398095 -13.31819243159716 0.27922759277854864 1 6 -3
1707 1 0.01938869048255336 -0.3889617189553167 -14.158886893528136 0.06058216228480311 1 6 -3
2834 3 -0.4991430856637768 -8.263278871692414 -15.742561205812766 6.9698814719329585 2 6 -3
2214 1 0.001871299012919297 -6.327031026446035 -13.115981813135091 3.6992230408095668 1 6 -4
2283 1 0.01357690700602005 -6.202139733696453 -11.876003202125654 4.422673575368979 1 6 -4
1695 2 0.02106546132562635 -7.122331811737823 -16.098627802572285 2.071414011321599 1 6 -4
2782 1 -0.06916759816167901 -5.646875084531949 -15.887539268095082 6.521445675472049 2 6 -2
1699 1 -0.02707018369205873 -5.721828151225603 -15.855206762535191 0.47418060734792317 1 6 -4
2725 1 0.1978181537292641 -6.7216010953925105 -15.929239547634527 7.310308079549628 2 6 -2
2780 1 0.01008182793790986 -5.848259580562811 -15.594932304829046 5.164476879442315 2 6 -2
2794 1 -0.002797436719019053 -5.305028846411342 -11.372522405144368 5.533165625022394 1 6 -4
2837 1 -0.07729062916567159 -6.990551985966483 -16.58805950096957 4.904059665545132 2 6 -3
2798 1 0.003666836643456111 -4.902384046061812 -12.368006031326889 6.569696059317024 1 6 -4
2838 2 0.03294525873621808 -7.3050230381558965 -14.419734719886538 4.625896503504427 2 6 -2
2855 2 0.01784408413783844 -3.1457155454005017 -12.715673235248824 7.705194983227483 1 6 -4
2789 1 -0.02156932490564595 -1.471171737575401 -15.942878812424542 7.199574870654771 2 6 -2
1702 3 -0.4482231037235743 -3.6277942359248785 -14.871850656671214 0.899805448656303 1 6 -4
2790 2 0.0208614128632969 -1.4903386199302466 -15.109060845428976 6.482984009707987 2 6 -2
2282 1 0.01033564259158206 -6.682997283861036 -11.591526675883545 1.8544948301880284 1 6 -4
2866 2 0.0369161088353888 -6.15097748045999 -13.821898352715875 7.412417944603011 4 5 -7
1696 1 0.008014805197522432 -6.908917585664423 -13.983672830916776 1.3084596388580865 1 6 -4
2801 1 0.007269591442595407 -6.024133128601372 -13.545757073670778 6.3119781606291605 1 6 -4
2786 1 0.01651569362351395 -3.10117364091476 -16.059298030137402 7.027382303258408 2 6 -2
2280 2 0.02409321800711007 -6.444040954330842 -9.857065466329237 3.0036582016435123 1 6 -4
2209 2 0.02676647215497977 -7.834638548563921 -10.828464613165941 3.5248687389444777 1 6 -4
2212 1 -0.0003378138094589714 -6.844672487256351 -12.971028132943664 2.2755715831993473 1 6 -4
2781 2 0.02313411308021632 -4.738043578699152 -15.803786571573248 4.724403356428782 2 6 -2
2797 1 -0.04356385831020414 -4.087259507473358 -12.197604743047897 7.8335264306947545 1 6 -4
1693 2 0.05754585926678673 -5.537743585346051 -15.135603541423368 2.5125739233154545 1 6 -4
2281 1 -0.03562679258307815 -6.810287192131052 -10.90501463852539 3.222593110774426 1 6 -4
2799 1 -0.01236035204766805 -6.283985497566267 -14.106841069237399 5.0004875089105605 1 6 -4
1694 1 -0.02801855121991095 -6.395896642393024 -15.387810627078435 1.8418165783549951 1 6 -4
2783 1 -0.004179017700655742 -4.167972896978798 -16.193916255265428 7.076169796217676 2 6 -2
2285 2 0.0271746533313281 -5.382330704014805 -10.653384707368831 0.8131262473694902 1 6 -4
2795 1 0.002934689978592295 -4.428512466440756 -10.654218378757784 8.307293289210087 6 6 -6
1701 1 0.2898954804515593 -4.286839727010405 -15.563215400291423 0.017029288862610358 1 6 -4
3907 1 0.2854042108139551 -12.04477847938873 -10.094936583717885 13.293517865634103 1 6 -4
3855 1 -0.1039778395028608 -11.314656002440515 -9.963596190007866 12.18958851874986 1 6 -4
3856 1 0.2627231154986974 -10.228733532736426 -10.50496482128534 11.401134720549086 1 6 -4
3904 1 -0.03558057416508873 -12.348899029556222 -11.443994921676362 13.405261666442849 1 6 -4
3901 3 -0.5373478632725345 -13.0440770743988 -9.037187564556572 13.551591164514257 1 6 -4
3906 1 -0.06174810733405051 -11.69249873505614 -12.748957423419647 13.16600363014508 1 6 -4
3899 1 0.2477434229417305 -14.368582931858935 -9.587465725440927 14.105106828173048 1 6 -4
3908 1 0.2307206215371747 -10.591683295440458 -12.917635722937263 12.53912616375485 1 6 -4
197 1 -0.03124423035505593 -9.823244118304347 -9.601707810946175 10.42538358810582 1 6 -4
198 3 -0.4879090296115531 -9.913396314201002 -11.995924310950112 11.446941549428702 1 6 -4
3977 1 -0.05714426688749743 -14.626853472518096 -10.975654361203453 14.341627916561032 1 6 -4
3979 1 -0.01373572891294284 -13.424397600008277 -11.962952101399738 14.472864276047464 1 6 -4
3381 1 0.003121896974250235 -11.349708440408062 -15.543210376187238 13.138840663419163 5 6 -7
3851 1 -0.03368427381391219 -11.374718115474513 -15.678418089529014 15.436655070538889 5 6 -7
3980 2 0.02044948398940669 -13.665217638352987 -12.880468019255893 13.797778484407576 1 6 -4
3978 2 0.03544361220834829 -13.141935333069162 -12.00164409167632 15.534104468384736 1 6 -4
3316 1 -0.03981014151103607 -13.524032237635756 -16.04716916812391 14.324938382570535 5 6 -7
3379 2 0.03137777557412631 -13.06959269012316 -15.01642473645711 12.293457829879918 5 6 -7
3786 2 0.01238533175572885 -9.298918885137349 -15.929942063922617 14.265452208872746 5 6 -7
3320 1 -0.07508559182100344 -10.440102239851461 -14.365534743353034 12.325300681332426 1 6 -4
3319 1 0.2113049205187233 -12.806135497213253 -15.894802646629554 15.61608390425334 5 6 -7
3853 1 -0.01614390786016184 -10.52756407019395 -15.900455498119113 14.264876528257357 5 6 -7
3318 1 -0.004177934157220307 -12.799724026006936 -15.70713074703882 13.099252330135029 5 6 -7
3321 2 0.02700365420378467 -9.28208350641696 -14.445758447383247 12.633606389792675 1 6 -4
3382 2 0.0647157276845074 -10.178024165243746 -14.519728200125714 11.180532300824476 1 6 -4
200 1 -0.02190374014555618 -9.13604258069745 -9.225992984213136 9.040173638955247 1 6 -4
3315 2 0.0192842954733789 -15.424588373158109 -15.38849744109875 13.897558754464663 5 6 -7
3787 2 0.02715895276338784 -8.577845871888949 -13.928461123600462 16.55175859204421 5 6 -7
3975 1 0.005946199822402375 -15.754305286543891 -11.271301887434369 15.306213639095262 1 6 -4
3312 1 0.002761015813570685 -15.046428652305329 -16.291013788012567 14.55404053598995 5 6 -7
3850 2 0.02375910811736714 -10.20743840743138 -13.729424865212323 16.19684961235934 5 6 -7
3971 1 0.01691787939889802 -16.549582623683047 -8.86885092684476 14.949064962408093 1 6 -4
3857 1 0.05650575094898529 -11.658601974880199 -8.731303667562557 11.611490329801995 1 6 -4
3311 1 -0.07715532708584265 -15.649590835544666 -16.31493979581413 15.997226535012766 5 6 -7
3854 1 -0.02983014508259479 -10.841806931486076 -14.660759469869532 16.483369054681184 5 6 -7
3897 1 -0.08005885741327651 -15.36211028140769 -8.645462728520148 14.280193701574643 1 6 -4
2703 1 0.2964242738359314 -16.18171993813263 -16.53654661563382 8.959358768536266 2 6 -3
3253 2 0.06130800498221314 -8.410742739203592 -15.494494816390128 9.608384284478893 2 6 -2
3974 1 0.04143475770484512 -16.60221053732866 -10.120325567482606 15.647738675801198 1 6 -4
3860 1 -0.01917735737737721 -10.56429432192361 -8.438098560802866 10.924311002230377 1 6 -4
202 2 0.06149574802936728 -8.5009123433172 -10.23385807132794 9.063735753175115 1 6 -4
3403 1 -0.007020471182876045 -0.5244756891084965 -12.323801954708385 13.159199400160897 2 5 -7
