1443 1 -0.01337247525143585 -7.1006864604836855 -15.25857965003422 -10.682081912662078 4 4 -6
1440 2 0.05741089611725856 -5.881880366866662 -12.82473182277929 -12.829523861146628 4 4 -6
980 1 0.2475498233701435 -2.7669662153137815 -10.737526171054933 -14.602954352709146 3 5 -5
1508 2 0.07521671027444032 -4.843875570970322 -12.215363178351778 -14.278220561777111 3 5 -5
1446 2 0.09100769442317289 -4.062327131556856 -13.761181709694824 -14.4532594534746 3 5 -5
1515 1 -0.05329928901142104 -2.540210050752694 -12.123774351457147 -14.47909816715341 3 5 -5
1513 1 -0.01359328839196391 -3.19376328824525 -9.156527416513518 -11.192638218429881 4 4 -6
1504 2 0.03367082994011387 -6.312958571374865 -10.56755101373574 -11.334459757972107 4 4 -6
1972 2 0.02305103900731299 -6.994700649317752 -14.684352649880667 -9.815431436814075 4 4 -6
1441 1 -0.04881870287851052 -6.729590547399494 -14.60077082885621 -11.931112122241656 4 4 -6
1509 1 -0.01537262494781411 -4.6625352987462625 -10.565891202592553 -9.869788560652353 4 4 -6
1445 2 0.01230104712807462 -5.531875756985891 -13.250302154981814 -11.026883618075257 4 4 -6
1500 3 -0.6507794860577527 -7.416225902318152 -8.722188587644892 -13.083895142392866 2 5 -5
979 2 0.2968812350299947 -3.7624335790561725 -9.249961914555557 -14.095893955097202 3 5 -5
2038 2 0.05171660713826516 -2.1319852728592674 -10.854250779330036 -8.473725320841243 4 4 -6
984 1 -0.01208744065199229 -1.6577559842368355 -8.409559532082273 -15.075751165117003 3 5 -5
1379 1 -0.06081984749045185 -6.871478024892129 -16.707073092781005 -13.109873851036145 4 4 -6
2541 1 -0.05641113549659706 -12.620052608454667 -9.450234239676139 -3.807794638279085 4 5 -6
2533 2 0.04370703394985277 -15.575808935367373 -9.82566268091873 -5.058912673811371 3 4 -7
2537 3 -0.6223035722916188 -14.866846930209306 -8.52767830962966 -2.827518498984631 4 5 -6
2536 2 0.02431684045527958 -13.82659578920392 -11.046623521501573 -4.981366456569519 3 4 -7
2476 1 -0.01239112842115747 -12.726178958157853 -10.818714348207797 -3.1237274505398536 4 5 -6
2471 2 0.2688214934920444 -14.479324417294395 -9.067424966127827 -2.107691256624547 4 5 -6
2993 1 -0.04997974457079582 -12.094555103606497 -10.907758676826084 -1.6780538660176405 4 5 -6
2478 2 0.006251068918992958 -12.347637491015579 -11.499174208491825 -3.973348568683083 4 5 -6
2997 1 0.02564580448277618 -11.267432355497846 -9.902461833954275 -1.187469527487761 4 5 -6
1959 1 -0.004815960441517653 -13.834260371262525 -12.049951348819862 -6.682026390292496 4 4 -6
2469 1 -0.04358842563783412 -14.130906698261462 -12.034570860135274 -5.15329369937229 3 4 -7
2473 2 0.04529946619073984 -13.82736021845891 -11.082412555954145 -2.8994371645137607 4 5 -6
2985 2 0.04933746452018715 -15.432345906412914 -12.398943475924565 -1.204870805508595 4 5 -6
2991 1 0.2495015297348905 -12.18928872961843 -12.181433782179136 -1.1241082466823662 4 5 -6
2988 3 -0.6842753820302439 -13.045469978472052 -13.235127134245017 -1.843410572777044 4 5 -6
2470 2 0.05133129983355127 -13.619828991803725 -12.851949235759406 -4.624505845029478 3 4 -7
1961 1 -0.02305836152568231 -13.262326786286483 -13.23491388970059 -7.3473125095078045 4 4 -6
2987 2 0.31931543608248 -12.793484573010332 -13.1756751604215 -2.695950605301282 4 5 -6
2479 1 -0.01623327545372501 -9.836605708223596 -13.354427464853657 -4.797305182121588 3 4 -6
2477 1 -0.004113304116164312 -10.515439128658372 -12.810711249266049 -5.878120448258959 3 4 -6
2467 2 0.08114360345881229 -14.998232801646164 -14.091272955257088 -2.737537934977168 4 5 -6
1963 2 0.04612759599609115 -13.347106161838106 -14.170105943112778 -6.810916116072048 4 4 -6
2984 1 -0.02029965582346024 -15.464241596107748 -14.525792619111636 -0.5940024029417326 4 5 -6
2929 1 0.00564778515681328 -9.382728516515797 -14.234286139389571 -1.3870320645296461 3 4 -6
2474 2 0.02504373433165824 -11.475721597429649 -12.351134386857161 -5.448840739769588 3 4 -6
2466 1 0.0335020927491431 -15.178422953937547 -15.054076999851333 -2.0400591528280088 4 5 -6
2465 1 -0.05511662685491679 -15.701002401052403 -12.063283342956222 -4.855880503424399 3 4 -7
2020 2 0.03026714181807646 -14.18915140402481 -9.959071496514962 -6.976442626613804 4 4 -6
1957 1 0.002856374970921591 -14.0502689051223 -10.936338548680087 -7.493922138707598 4 4 -6
3064 2 0.03877447824805156 -11.05751653148423 -8.962307334321896 -1.7578489765623644 4 5 -6
2412 1 0.0004171629310683583 -10.416435358412192 -13.177816600202247 -3.313495101134046 3 4 -6
2481 1 -0.007684778820638328 -9.211174190787709 -13.123824457929524 -2.2762192816475264 3 4 -6
2411 2 0.02078211127647083 -10.928306863344954 -12.245378964144477 -3.4456761757719763 3 4 -6
2927 2 0.0548043657111208 -10.065875619981655 -15.02369327925937 -1.591766833818437 3 4 -6
2413 2 0.05165016855134848 -11.048991847685567 -13.991322048565475 -3.148014227331642 3 4 -6
2475 1 -0.0138969907060302 -10.073543566029826 -12.756451612559319 -7.178920262720065 3 4 -6
2464 2 0.0894524409818462 -15.968562006698454 -15.688413068253817 -2.489446406718621 4 5 -6
2532 1 0.01108407338864954 -16.244672962930625 -10.761127843864648 -4.776455913017322 3 4 -7
2401 1 0.02941274199557419 -13.905918461640134 -15.95665807881376 -2.072562362269363 4 5 -6
2402 3 -0.6710318678700964 -13.094533303528767 -15.03249074927285 -4.4248084705536455 4 5 -6
2531 2 0.2579860503450421 -15.292300299376155 -14.282062123821122 -5.308625461803818 3 4 -7
2480 1 0.288302939523701 -8.67881547928156 -13.865209979264117 -5.162838142800098 3 4 -6
2545 2 0.02856747865256039 -11.088316389356043 -10.181657444712561 -5.097725268033939 4 5 -6
2998 1 0.01120317134627522 -10.286902786439954 -10.38359983589298 -0.15830102570943133 4 5 -6
2543 1 -0.007406044506122204 -11.584379512459071 -9.30438817385682 -4.750695147385622 4 5 -6
2983 1 -0.0003249355834104364 -15.57557904949024 -13.14034137415699 -0.37623665074718693 4 5 -6
2921 1 0.03055649390862297 -13.261427643669485 -16.332059580356226 -0.7981597675925695 4 5 -6
1967 1 0.00619064478119714 -8.836585320252855 -13.212774742884866 -7.528653951930936 3 4 -6
2463 3 -0.6343337891043712 -15.969716231881236 -14.612306566674688 -4.721015605445287 3 4 -7
2468 2 0.3184887998869499 -14.036395934494212 -15.000450176523254 -4.500001182631338 4 5 -6
2539 1 0.214671873277512 -13.547373787302837 -8.382216662822882 -3.6821967611730044 4 5 -6
2403 1 0.2440434690530954 -12.943157793934681 -15.902600592266309 -3.1526244927718543 4 5 -6
2409 2 0.06423745073463004 -10.568576530784544 -15.681545619330993 -4.5775895217985445 4 5 -6
2407 1 -0.00364611162958825 -10.747092157572254 -16.71461977296764 -4.1233795054243965 4 5 -6
2999 1 0.0176853380863507 -8.564058290879478 -14.34938112843258 -0.2301536647074991 3 4 -6
1887 2 0.03133269071757899 -12.787452664991683 -16.437448827174975 -7.519319283836812 4 4 -6
3070 2 0.08329518731615865 -8.944609614697073 -8.787400201059993 -0.6472402157255491 6 5 -6
2462 1 0.2198267841371543 -16.51010372865107 -13.17996780224077 -4.452024712925413 3 4 -7
1885 1 -0.02054173484926986 -13.710330154412075 -16.554179588603468 -8.062137163078212 4 4 -6
2472 2 0.03420074699218553 -10.665558044881415 -12.26047909576956 -7.930975816468372 3 4 -6
2934 2 0.0240474756604709 -6.259666781056209 -15.359885719465476 -0.17473077072930412 3 5 -6
1986 2 0.04794868428868231 -1.472913781614765 -16.60074832694409 -8.31149013932542 4 4 -6
2421 2 0.01634940373014655 -5.2696576102661385 -16.352533173666693 -3.935678383366759 4 5 -7
2493 2 0.01562370551416036 -0.07556044519626358 -8.46411554022489 -1.107698710303731 3 5 -7
1968 2 0.02704017865769535 -6.709931413486948 -14.932509023204338 -7.912683432417258 3 4 -6
2482 1 0.2650463693102144 -8.149658191230323 -12.272924245371094 -2.4199715651735025 3 4 -6
2485 3 -0.5953365435094018 -7.885803295979455 -11.365284442798318 -3.6101020197943967 3 4 -6
1975 1 0.003600265448458439 -4.76006169120978 -13.134633770313455 -6.21431371179729 4 4 -6
2554 1 -0.01265754676585107 -1.559964537710007 -10.932156864840662 -0.9042619708559786 3 5 -7
1974 1 -0.001927655581282401 -5.969322896892255 -13.080849124445383 -6.889417487039729 4 4 -6
2423 2 0.02432573866222519 -3.9674107664421654 -16.71492683105923 -2.563718017230678 3 4 -6
2943 2 0.2963969941657641 -1.994429135114791 -16.194522146049696 -0.8448920656449636 3 4 -6
2484 3 -0.6209591396437081 -7.779029368774358 -14.450535327140638 -4.091691592765436 3 4 -6
3080 1 -0.00968342163933603 -2.538747775014844 -8.73983917299456 -0.944939838895918 3 5 -6
1969 1 -0.03416898569354931 -8.167861121554235 -13.841373293436112 -6.5255890839517114 3 4 -6
2027 1 -0.006926547938027008 -6.339379629054592 -11.737412737062177 -7.316792206694396 4 4 -6
2034 1 -0.05600366590000672 -3.911431738053481 -11.912089890045225 -6.18746367589181 4 4 -6
1973 2 0.02205162549891084 -6.378700569179252 -15.135206780264985 -6.173006940484978 3 4 -6
1970 1 -0.0122846391557286 -6.836856308340662 -14.470651301072031 -6.89713672616621 3 4 -6
2491 1 -0.03351725963396283 -0.3323675464215476 -10.470908901171454 -0.013691704702223762 3 5 -7
3012 1 -0.06112313473859696 -3.7227023196669586 -14.630751006066003 -1.6111774971620765 3 4 -6
3006 2 0.01758124014429006 -6.042890647697874 -11.012885568134969 -1.930957052258768 3 4 -6
2552 1 -0.01270303518028651 -2.0351350869308162 -9.521324928463528 -3.2097934554450314 3 5 -6
1981 3 -0.6292386798700277 -2.078142094410689 -14.904766419354875 -6.249329050731354 4 4 -6
2489 2 0.04164966660884978 -3.8075939902610236 -15.183778377439632 -3.792982602432391 3 4 -6
3005 1 -0.02442176679548743 -6.096299214785697 -11.620092262914188 -0.9639541483776507 3 4 -6
2427 1 0.008276902440463195 -1.9570809046457815 -15.673809855449962 -2.952499173468809 1 5 -3
3014 1 0.2425672796656398 -3.054632378270445 -14.723148951846156 -0.3690408283559685 3 4 -6
1982 1 0.2486833927267265 -2.196474214534478 -14.112522535919506 -7.534135947092201 4 4 -6
2492 2 0.02147224767701142 -1.413277526247061 -13.470042966948794 -2.938265208752107 1 5 -3
2488 2 0.3211737376691947 -1.5003665001110795 -15.658000977143702 -6.5437631244065715 4 4 -6
3000 1 -0.004507964612172118 -7.6552361321479445 -13.284908017530295 -0.11614950989827535 3 4 -6
2040 2 0.03945472225023228 -1.9247536886923629 -11.108428425901334 -5.953158974560572 4 4 -6
3003 1 -0.06261956770066096 -7.3862115829635275 -12.434586790137017 -1.2094470688821342 3 4 -6
3004 2 0.01721201028840706 -6.134457861735795 -11.046561413726055 -0.009129079264302915 3 4 -6
2416 2 0.07493034531271582 -6.814409912424143 -15.811633281546296 -2.220246805473486 4 5 -7
2035 2 0.31135744769556 -3.0428998966864764 -9.260498796580414 -5.767052934582795 4 4 -6
2487 2 0.06704523072743879 -2.0106189717905925 -12.839053119996297 -5.282275738555215 4 4 -6
2025 2 0.02002804362910428 -7.2616486681279255 -11.635399460685958 -7.844998528198148 4 4 -6
2036 3 -0.7077448610745953 -3.233610492674019 -9.449057862186066 -6.598805777527519 4 4 -6
2042 2 0.02715353983338132 -0.06420959280010023 -10.356093687615166 -6.640247114394899 1 5 -3
2033 1 0.2638054500791348 -4.225105237542763 -10.612660603701666 -6.57183132668711 4 4 -6
1895 2 0.2813984752434441 -7.011113252406529 -14.829208666757065 -4.511287097848446 3 4 -6
1976 2 0.0464515363993335 -4.5753939391311995 -14.094330675246706 -5.697648327183892 4 4 -6
2424 1 -0.02620223288339459 -3.4894756995524006 -15.648915595674175 -2.736192873862238 3 4 -6
3010 1 -0.01456737867428567 -4.59318061866911 -13.492207074213923 -1.925045105439057 3 4 -6
2030 1 -0.04099046401583935 -5.4983435032290595 -10.563746367005578 -7.201333791707138 4 4 -6
1979 1 -0.03835559295490835 -2.37134338411627 -12.767856423334832 -7.539120996929764 4 4 -6
2556 2 0.03267869091268739 -1.3886746548110283 -11.851939589759311 -1.4842338836239537 3 5 -7
2483 2 0.2633436530094272 -7.302445316896805 -10.781913605505611 -3.117178271417547 3 4 -6
2486 2 0.04274634375170177 -5.283136305479262 -13.392052935806088 -2.7530147096577386 3 4 -6
2553 1 -0.01523014372520286 -2.0305732491608226 -9.72704016374445 -1.811240853714513 3 5 -6
2037 1 -0.001111799190842772 -2.389856271633325 -12.123711217603168 -6.059537900863138 4 4 -6
2028 1 0.004135101288081647 -5.99071477754007 -9.311646290717242 -7.953665593688342 4 4 -6
3007 1 -4.28060043403157e-05 -4.8722814461872535 -12.594743844074374 -0.8730648264605397 3 4 -6
2430 1 0.01377728097345456 -1.0760140236600448 -14.513300903326979 -2.916320812125784 1 5 -3
2549 2 0.005171423154330439 -1.5257387357322316 -10.269839840377397 -3.937879425214753 3 5 -6
2490 2 0.04179064179848951 -2.4609091311583606 -11.000917181716302 -0.241556216457631 3 5 -7
2026 2 0.04772912511406661 -7.070815870831206 -9.251316887272537 -8.173971157115888 4 4 -6
3002 2 0.01231269506037242 -8.134937817754547 -10.319314165983942 -0.08951138834467653 6 5 -6
2029 2 0.05002980686162256 -5.633920490504532 -8.417498589587591 -7.36776488934092 4 4 -6
3582 1 -0.003911652112041272 -11.89281468834735 -9.044461213137861 4.127143171066829 4 5 -7
3584 2 0.05595791901936543 -10.985347671279417 -9.361097029203455 4.670449311595993 4 5 -7
3579 1 -0.06221161240200361 -13.184952856257478 -10.030859749694114 3.9994425696500104 4 5 -7
3058 3 -0.6313500285143384 -13.035292550127751 -9.74083068392955 1.466407269004915 4 5 -7
3577 1 0.2431984299810394 -13.670537193505067 -10.281784803116658 2.7519700525236264 4 5 -7
3576 1 -0.01172340315658176 -13.652739241626769 -10.69573915570952 5.1975329954469345 4 5 -7
3575 1 -0.03851249410321342 -14.944855746148571 -10.979014622057136 2.7434764425915006 4 5 -7
3516 1 0.003808542279602945 -14.97688372932486 -11.090351582311827 5.196788853017341 4 5 -7
3524 2 0.03490425043188365 -11.662102948311786 -11.450167822382943 2.6768147062817853 4 5 -6
3525 2 0.05061444142333874 -11.27425730710106 -11.556948456616444 5.027238498036123 4 5 -6
3515 1 -0.01648164470970737 -15.628545972408483 -11.20641767180485 3.9037333077400627 4 5 -7
3578 2 0.0670004348984951 -13.337687122904073 -10.502389813730032 6.235410499094942 4 5 -7
3512 1 -0.03652120543709009 -15.824445027078712 -11.460977617147087 6.459716081922534 4 5 -7
2995 2 0.04412767364847058 -10.016287175201215 -11.819398862323068 1.602159403355453 4 5 -6
4112 2 0.3061221487284932 -11.301362096203727 -8.758580307111913 7.785671883575555 4 5 -7
2981 1 -0.01986317967228154 -15.671270252723163 -11.164571356681673 1.3776693050392392 4 5 -7
3522 1 0.01095009661407031 -11.657407837629185 -12.415397385814737 3.1753112799649124 4 5 -6
3523 1 -0.07327553770829281 -11.51162017823748 -12.52780362749618 4.555410051077014 4 5 -6
4113 3 -0.6934273081969672 -11.606307898215528 -9.128972110381344 7.023745531509433 4 5 -7
3573 2 0.08732369787564032 -15.697256280187986 -8.603114204853364 7.082051468874248 4 5 -7
3520 1 -0.004219494097529825 -11.83073218849988 -13.598925077819896 2.4111646533054367 4 5 -6
3514 2 0.05090429297064288 -15.898321603514576 -12.600343312118243 6.637975586406413 4 5 -7
4049 2 0.2667519974874206 -11.31586467146052 -12.71817849641782 6.936687483322872 4 5 -6
3521 1 0.2456865786034599 -11.6354884276598 -13.72447110584593 5.276953088980587 4 5 -6
4103 1 0.02799024545227436 -15.197952115437083 -10.666920629194186 7.703948077480037 4 5 -7
4104 1 -0.01266177604233347 -15.093092217934458 -9.229642282952051 7.745995016256837 4 5 -7
2980 1 -0.02007605771245074 -15.825425415965485 -13.665414413159992 1.9480181736116573 4 5 -6
4048 3 -0.6291773941135305 -11.571065427624797 -13.663619822140848 6.797781660637875 4 5 -6
3517 2 0.04094619184409669 -14.20888378678656 -15.287361450678988 5.924852332769717 4 5 -6
3519 1 -0.0338961284952729 -11.65322743081754 -14.928744049724322 4.522717227252681 4 5 -6
3518 1 -0.006619514493177898 -11.69281571180616 -14.86561323295137 3.1157769529012715 4 5 -6
2989 1 -0.01266533902210502 -12.267830133610365 -13.689073986704429 0.9154167619774122 4 5 -6
2982 1 -0.006940421858526839 -15.676046683274103 -12.67424809924955 0.9793779147418451 4 5 -6
3456 2 0.008884288231931582 -11.578189657279903 -15.799302057112037 2.4299955810311187 4 5 -6
2979 1 -0.0651802314632558 -15.932909844158933 -15.08090925989719 1.6864866092559874 4 5 -6
3055 2 0.06410197543105531 -15.258045649559818 -10.509950048107308 0.6400181705157976 4 5 -7
2996 2 0.04924643479232643 -9.296210697889961 -14.911373768573982 1.8205789730434252 3 5 -6
2994 1 -0.01224106950123387 -10.683503859008084 -11.514570555171527 0.6041928892874925 4 5 -6
