1377 2 0.03889194927004353 -8.984568727996855 -15.178867365555986 -12.609343287813271 2 4 -5
1376 1 -0.02784428801150684 -9.819663908240878 -15.186884406264003 -11.845754198589134 2 4 -5
1485 1 -0.01876281467263593 -15.63905855328687 -12.99079028720501 -12.015682152100096 5 5 -5
1499 1 -0.06605405548680063 -9.770132627886477 -11.062459448188173 -12.223533825834254 4 4 -6
1369 2 0.03220830953794025 -12.815464223137381 -15.705379554061336 -11.561895795003275 2 4 -5
1498 2 0.0357021875199628 -10.37158674129228 -11.267550433446678 -13.147160482337526 4 4 -6
1954 1 -0.01132249207189085 -14.736173119792463 -15.776586059753454 -9.964373073473336 4 4 -6
1486 1 -0.009766059827485192 -16.018732292950823 -14.02047941840239 -12.909608723917891 5 5 -5
1549 1 0.02086607865364689 -15.73228870665302 -9.365096775172747 -12.107820733107317 5 5 -5
1484 2 0.03770317076758793 -14.648125092950767 -10.936638731669277 -10.913099780690908 5 5 -5
1364 2 0.01581567704949486 -15.33261245495778 -15.014884034483568 -14.310964572224346 2 4 -5
1366 2 0.01869301797207956 -15.248944344464986 -16.172215682860855 -12.878301563773068 2 4 -5
881 2 0.02663392302800208 -13.598211362936654 -9.737761402606361 -15.826220106244126 4 5 -5
950 1 -0.009589530506753187 -14.175505759588493 -9.138893644545927 -16.491485082534425 4 5 -5
2018 2 0.05223620288555282 -13.757595578863874 -10.032596458581635 -9.125025770679454 4 4 -6
1955 1 -0.08964408007577168 -13.825670385895753 -11.017065670681289 -8.581985668163908 4 4 -6
1483 1 -0.03969667207651727 -16.356526478020797 -11.799897988691411 -11.940517063256221 5 5 -5
1960 1 -0.01451499640705503 -12.54136497368654 -14.696792449736098 -8.825923557440019 4 4 -6
1374 1 -0.03504283073016531 -10.177402403730213 -16.710854631398 -11.543535474111389 2 4 -5
1884 1 -0.002503127674105602 -13.71717388819692 -15.755536379332085 -9.042824872746653 4 4 -6
1482 1 -0.03102617400692695 -15.63507307401494 -10.61749225828073 -11.17386537512925 5 5 -5
884 2 0.06921191389023611 -12.393670557984796 -12.121693268235571 -16.26926604515311 2 4 -5
1965 3 -0.6616130123430273 -10.064534481287222 -16.021367593427033 -9.054918665168849 2 4 -5
892 1 0.2551308988759681 -9.875645178474134 -13.43915229846142 -16.46262457025239 2 4 -5
1501 1 -0.006894749217250619 -8.591467103360618 -11.834744772324925 -12.18422065703593 4 4 -6
891 3 -0.5969137937273621 -10.794775236630485 -14.616182617265771 -16.611758678102376 2 4 -5
814 2 0.06097965114436284 -14.56041964229254 -15.574632857678292 -16.681773157534515 4 5 -5
1418 2 0.004827539887360848 -16.699807301171983 -16.199877735967824 -11.943918570475388 4 4 -6
966 1 -0.05755760527510299 -8.600571314903325 -8.39926851678121 -16.208071287622623 2 5 -5
1479 2 0.02501784050621334 -16.35424993632711 -10.346704753521955 -10.327898983504097 5 5 -5
1548 1 -0.0008730616432073325 -16.6958865891822 -8.448785096605823 -11.675623272747801 5 5 -5
1958 1 -0.04549825066786782 -13.372859947604324 -13.428925914217952 -8.383719491191899 4 4 -6
1436 2 0.2894836695910598 -9.714398669189322 -16.627579666246767 -8.468593793339366 2 4 -5
878 2 0.02990437696895981 -16.233882442376196 -15.936935769687858 -16.558975019867493 4 5 -5
1984 2 0.01376802887358771 -1.7313379701303093 -16.384209928375864 -9.480892797017189 4 4 -6
1380 1 -0.02267567484695689 -6.558585017852245 -16.53449263408032 -11.113558396927473 4 4 -6
1518 1 0.002033842944773948 -1.3343592327513527 -11.919657508505349 -14.073517483547452 3 5 -5
1504 2 0.04333430980014698 -8.235442190483937 -12.499315122935348 -13.022556328634533 4 4 -6
1519 1 0.002899666331827585 -0.3552992645485358 -10.820938224034975 -13.795835524224962 3 5 -5
833 2 0.1198847541984385 -6.592598133908964 -16.10396490338606 -14.463206659293864 4 4 -6
1513 1 -0.01078060611460252 -2.9173411542499026 -9.322084783510826 -10.613946866533675 4 4 -6
1515 1 -0.04965192377111061 -2.6641922893642005 -11.490066789693135 -14.230541336462656 3 5 -5
979 2 0.2880316442269852 -5.134434254336018 -10.552406662130938 -13.658946705819863 3 5 -5
1507 1 0.2611667372854894 -4.686650285419976 -8.440037962378739 -9.183771630815011 4 4 -6
2031 1 -0.05657654105082727 -4.653776886593473 -9.690311506154169 -8.599963618630314 4 4 -6
967 1 -0.009568124716471043 -8.276596698848858 -10.902707906911385 -16.338306775507377 2 4 -5
1509 1 -0.002806733875168568 -3.8998784575836507 -10.815384785618916 -9.090754995154152 4 4 -6
1440 2 0.01393601734892004 -5.462460123525016 -11.88689984213723 -11.671916288628399 4 4 -6
1893 1 -0.01390741412031345 -6.890955671373695 -16.581365336666003 -8.586084377108675 4 4 -6
902 2 0.3142812134264335 -3.8707608609374153 -14.861707580587673 -16.390609201741068 3 5 -5
1445 2 0.01663466648783735 -5.844945697336195 -12.286634929344354 -9.929303802791615 4 4 -6
1978 1 0.01825478000482326 -1.7029597736883748 -12.709056253329244 -9.234844781796829 4 4 -6
1435 1 0.01189147313061325 -7.882019976500024 -10.739229132710916 -10.124477434006721 4 4 -6
913 2 0.2787705624788524 -0.2961878069230969 -14.867468762253699 -11.885207455906125 3 5 -5
1977 2 0.01359162905229601 -4.1467712277591415 -15.573465055375056 -9.18214628508308 4 4 -6
1517 2 0.03647726685308043 -1.1199620790731504 -11.62775298903652 -10.803503784586885 4 4 -6
968 1 -0.02322993141454559 -7.550791333978637 -9.509882622075658 -16.06870892474128 2 5 -5
1508 2 0.03352420967875841 -4.769487519562318 -12.214389995695184 -14.480107014617355 3 5 -5
1502 2 0.09121065834638963 -7.039510003180704 -9.512554191370908 -15.149585221878459 2 5 -5
982 2 0.04195085898930331 -2.603137739716564 -8.971696619505153 -16.28380506937381 3 5 -5
1510 1 -0.001916931380760111 -3.72788656231794 -12.455756316846047 -14.853028262546566 3 5 -5
1448 2 0.01515339726751114 -2.36018673354395 -14.683485845821158 -10.09834648203715 4 4 -6
1433 2 0.01734963967516464 -7.209313420335581 -10.577253084159432 -9.164492953447986 4 4 -6
1446 2 0.05365481269785072 -3.528969432521214 -13.546779611603416 -14.651639577148538 3 5 -5
1437 1 0.003578219530107778 -7.562169659601023 -11.60632884261531 -11.215255467004592 4 4 -6
1443 1 -0.01393903591081646 -6.401148151112517 -14.428905475498569 -9.88188746228149 4 4 -6
1514 1 -0.03647008321077951 -2.1379271246646137 -11.947282185775771 -10.555079298688346 4 4 -6
1972 2 0.01036869569402142 -6.269589200722973 -13.86609109968083 -8.920658930651971 4 4 -6
976 2 0.08539901885348158 -4.24752344726804 -10.069945623361463 -16.03977632014347 3 5 -5
897 2 0.2690358029206506 -6.525851271555633 -12.943124875557478 -13.514567645676804 4 4 -6
975 1 -0.01473661404818909 -3.675078433401685 -12.116682415700431 -16.44821637949742 3 5 -5
1441 1 -0.06527316287770324 -6.462970545475519 -13.870654511358332 -11.150467401371738 4 4 -6
1442 1 0.2227364481809812 -6.5880823500504855 -14.55699599089677 -12.435611542185024 4 4 -6
1512 1 -0.004088146292024503 -2.8772187676010894 -10.607227953216489 -10.053379775474948 4 4 -6
1439 3 -0.6340620727931108 -6.70223689601104 -13.814421001571997 -13.790108416654487 4 4 -6
983 1 -0.03775693067742021 -2.127732134145565 -9.179485525081398 -14.033656825525691 3 5 -5
1379 1 -0.04492205040713507 -6.508130518570946 -15.944482502090517 -12.384643975302373 4 4 -6
1980 1 -0.004457884174783839 -1.9037345353638047 -14.047465896936524 -9.269378431062528 4 4 -6
986 1 -0.01655754106028638 -0.7250495464059918 -9.467724738492517 -13.847728871464724 3 5 -5
978 3 -0.625925019299438 -4.693477459541695 -9.864386825371545 -14.075265525327604 3 5 -5
1438 1 -0.03137371534673144 -6.188050627020483 -12.301034133078474 -10.984451833402728 4 4 -6
1444 1 0.006583981142999011 -6.769062202037649 -15.784390383513836 -9.915547056543257 4 4 -6
1447 2 0.02578949054948731 -2.6889738986288942 -12.695504673922754 -11.287836005114542 4 4 -6
1516 2 0.01649341443459464 -2.2153527972032854 -9.009481089783883 -11.38953887421589 4 4 -6
980 1 0.2314522715683833 -3.145448870089014 -10.148482589759256 -14.076795943686047 3 5 -5
1449 2 0.05797097047412296 -1.1140870478935712 -12.980080329398387 -14.390458100743054 3 5 -5
2032 2 0.01800907785782065 -3.961948146156107 -11.82095361722465 -8.500707903652312 4 4 -6
1985 1 -0.009234290720436307 -1.7075916137075737 -16.342655400743716 -8.399093178587197 4 4 -6
2541 1 -0.06281912716970524 -11.747585709100859 -8.554848328158197 -3.45138218078276 4 5 -6
2533 2 0.06202256703377843 -15.403403680767001 -9.64450278171008 -4.667781712335845 3 4 -7
2536 2 0.04006348688649647 -13.53359034963606 -11.300497086951774 -4.819943086971345 3 4 -7
2476 1 -0.001062452800235758 -10.679899007554269 -9.72599531601622 -3.529446482738822 4 5 -6
2471 2 0.357986959953738 -13.167968487089395 -10.34609393031667 -2.522396149382573 4 5 -6
2993 1 -0.0332011021040777 -10.455752731351241 -10.06725999375322 -2.017847775878728 4 5 -6
2478 2 0.02847710554349566 -9.826106976083459 -9.195495251703209 -4.11757115934127 4 5 -6
2997 1 0.01090874691828279 -9.3861878344049 -9.262964771818242 -1.5129871372068842 4 5 -6
1959 1 -0.004075481600822221 -14.226077447027423 -12.363395981615938 -6.577329239507968 4 4 -6
2469 1 -0.02437557089541775 -14.16333023211411 -12.219062626163712 -5.054320868135778 3 4 -7
2473 2 0.04301739407405716 -11.016908374526162 -10.676151697078856 -3.992264340358497 4 5 -6
2991 1 0.2526073844455611 -11.140368745905935 -11.106524624079693 -1.3649275288822078 4 5 -6
2988 3 -0.7256440437815866 -12.357521986359812 -11.88933902611365 -1.967423677321502 4 5 -6
2470 2 0.0367172530837295 -13.626305203127403 -13.146241198768765 -4.705058405769318 3 4 -7
1961 1 -0.0220827965230999 -14.017634972960153 -13.634539355851457 -7.1352548678919145 4 4 -6
2987 2 0.3133324802757732 -12.476094971807223 -12.70540704629209 -1.6149600160814952 4 5 -6
2479 1 -0.01008860051652518 -9.622458143247668 -13.914690801317011 -4.699802257995228 3 4 -6
2477 1 -0.002591271444778949 -10.401701745464743 -13.595136699669695 -5.831905464054536 3 4 -6
2467 2 0.04334209922499094 -14.222282558619062 -13.403470150457949 -2.3068460481648883 4 5 -6
1963 2 0.03392294324359398 -14.027274216835847 -14.661910552272253 -6.57597417672164 4 4 -6
2929 1 0.009918466497979851 -8.959449744161109 -14.154640517590105 -1.00902583699492 3 4 -6
2474 2 0.03972078853361899 -11.453883467942099 -13.248527568292642 -5.665249420780337 3 4 -6
2466 1 -0.0170104306652797 -14.436607710472344 -14.282898382720646 -1.6232404153496562 4 5 -6
2465 1 -0.02826514504659975 -15.602372055288301 -11.918978542999293 -4.455238920143853 3 4 -7
2020 2 0.04556288243610406 -14.653420708674625 -10.33157911719196 -6.836314531288909 4 4 -6
1957 1 0.0009894593863958162 -14.426458836709324 -11.187446108368036 -7.388132408141472 4 4 -6
2412 1 0.005431685118665434 -10.203219470116137 -13.621473330412098 -3.252457572604884 3 4 -6
2411 2 0.06728385548040515 -10.784540331926921 -12.66614573687204 -3.465548410587695 3 4 -6
2927 2 0.02607568065545457 -9.949791105691382 -14.669320273183201 -0.9930190067172315 3 4 -6
2413 2 0.0382007778669158 -10.815941721791802 -14.510251392313656 -2.97529626729763 3 4 -6
2475 1 -0.0006823985054675366 -9.763405211101693 -13.379380849807445 -7.054745026946064 3 4 -6
2537 3 -0.6287303570671384 -13.879712079388684 -9.664234673352821 -2.416639435758742 4 5 -6
2532 1 0.02982543631962388 -15.900663811381868 -10.583406546883333 -4.256090447459228 3 4 -7
2401 1 -0.03387524798194085 -13.345947669320566 -15.42914033140021 -1.5989418263193074 4 5 -6
2464 2 0.1043022814377888 -15.314911459649332 -14.765660092035798 -2.0124335766402113 4 5 -6
2468 2 0.3098428846484383 -13.61504022995184 -14.577600362274154 -3.880952965511274 4 5 -6
2472 2 0.04998396303940607 -10.354398806519415 -13.008462185607012 -7.870383647461706 3 4 -6
2402 3 -0.6706652826421159 -13.008175298267583 -15.247917923801344 -4.119573913192264 4 5 -6
2463 3 -0.617680917161312 -15.751600324700027 -14.502947997621462 -4.301125370166823 3 4 -7
2531 2 0.2923308547829984 -15.13812201499019 -14.388700421680385 -4.9895103462264325 3 4 -7
2403 1 0.2491903651329952 -12.715477664030347 -15.845974601100986 -2.7418373365210735 4 5 -6
2462 1 0.2145365115143864 -16.306126430273892 -13.024646247075092 -3.857243428451598 3 4 -7
2539 1 0.2318869214432532 -13.085652745510131 -8.525210521770626 -3.0877199073765342 4 5 -6
2409 2 0.06245740017885913 -10.72998684507979 -15.96207572602433 -4.2396353076559254 4 5 -6
2481 1 -0.01769719291733294 -9.027399940151467 -13.47558299954762 -2.2623813734138882 3 4 -6
2985 2 0.07062961940245709 -14.361508218508565 -11.653562248568985 -0.46933954110024173 4 5 -6
2998 1 0.002714067216815422 -8.825297664064179 -9.822890186420327 -0.3594535389451665 4 5 -6
2921 1 0.005847414805679761 -12.75006473264015 -15.934092398890527 -0.36695643222846097 4 5 -6
2992 1 -0.0480702937439285 -10.613736817266709 -11.605020035311378 -0.18684760087377886 4 5 -6
2984 1 -0.03404946481017095 -14.845176751795677 -13.852223558190888 -0.16222994338906002 4 5 -6
2592 2 0.05727726380317162 -16.470351605637582 -8.62845804877775 -3.8063865621744695 2 5 -3
2480 1 0.2434867113163863 -8.419756950732822 -14.62884149997706 -4.989913889414293 3 4 -6
1967 1 0.009942750704814768 -8.39460118182406 -13.748881852336671 -7.20565237052703 3 4 -6
1964 2 0.0555513387126143 -12.010893311651373 -14.941243001362706 -7.902613648931004 4 4 -6
3064 2 0.0274732095130546 -8.899113829157379 -8.479367144645297 -2.100955277508587 4 5 -6
3056 2 0.06435532570236258 -14.22291085829085 -8.383097257589382 -0.49341263637024135 2 6 -3
2430 1 0.007540836902868752 -0.09846210307391377 -13.972925112786148 -2.3766896947282 1 5 -3
1983 1 -0.02978032317646647 -1.6024143822876893 -14.869276608423144 -8.150551775835627 4 4 -6
2039 1 -0.007907174396151368 -1.4618006487384385 -12.036678277880721 -7.972936711111904 4 4 -6
1971 2 0.039919460540922 -7.427382096542118 -15.897637508759239 -7.900336840636441 4 4 -6
2035 2 0.2692446762623711 -3.2821161315215868 -9.14533250864322 -5.437359595256247 4 4 -6
1981 3 -0.6917093021382449 -1.3296946591763097 -15.172231761200441 -5.577523712809036 4 4 -6
1969 1 -0.03212006324508352 -7.715911318863507 -14.31759617135858 -6.164849572913807 3 4 -6
2036 3 -0.6478941467401513 -2.7363543580958725 -9.825295148460892 -5.795783159677002 4 4 -6
1979 1 -0.04006622976145879 -1.4065480976969145 -12.933581927834183 -6.873935104792274 4 4 -6
2030 1 -0.06261405818376702 -5.049154976713463 -10.833379916144205 -6.340593518304875 4 4 -6
1976 2 0.05877564028654748 -3.540947954255731 -14.361966027409977 -5.282228172608008 4 4 -6
2038 2 0.06024413598180162 -1.421194612315612 -11.032797164988926 -7.6505027905701875 4 4 -6
2483 2 0.2566719250010682 -7.035180416543286 -11.151805530656604 -3.6976508721191164 3 4 -6
3005 1 -0.02409083855085072 -5.8019389451205905 -11.431481282159885 -1.6972884628889189 3 4 -6
2034 1 -0.03405086897128051 -3.2740550143326748 -12.222358996114853 -5.538064133237649 4 4 -6
2424 1 -0.0211789794437802 -2.4762847371793884 -15.042455579306832 -2.5849634546876428 3 4 -6
2426 1 0.0007067756087231931 -0.3508037046427659 -16.35682623723745 -2.600597272425883 1 5 -3
2029 2 0.03439641428482523 -4.540092712775376 -8.704409612049258 -6.646022579046831 4 4 -6
2037 1 -0.001921053629038577 -1.7572064348791618 -12.53087475891406 -5.360906530996553 4 4 -6
1975 1 -0.02929993889135082 -4.024611726800891 -13.405911908857787 -5.4993901913816945 4 4 -6
3012 1 -0.04134066650205186 -2.8171579640896987 -13.778898945824219 -1.6720709257982653 3 4 -6
1895 2 0.2891411663214226 -6.769995076213392 -14.80655044724769 -3.757961582358876 3 4 -6
3070 2 0.03345388451348887 -6.973227701815244 -8.490554829964656 -0.15211132046819928 6 5 -6
2547 2 0.01935956689309079 -4.563979021572233 -9.302046082044463 -2.650160323718187 3 5 -6
3003 1 -0.05759105731465525 -7.000894993925605 -12.486501243454661 -1.4688213159506425 3 4 -6
3000 1 -0.00858601315732881 -7.111131165843441 -12.942063318944705 -0.13914951068887077 3 4 -6
2489 2 0.04344944640903487 -2.8543171456859637 -14.941121311204911 -3.5853217462158864 3 4 -6
2485 3 -0.6315952805857684 -7.926670195734075 -11.60444243511023 -3.680666262970471 3 4 -6
1968 2 0.01946889691960128 -5.927368690216384 -14.940867176587494 -7.232839909946766 3 4 -6
3014 1 0.2401627992344319 -2.1713685395391353 -13.615336464898652 -0.4197833579991172 3 4 -6
1970 1 -0.02223964264538182 -6.1276513196064295 -14.605023479166924 -6.219801366443428 3 4 -6
2492 2 0.01727481565262867 -0.30952137357895254 -12.9094178567446 -2.328866941459406 1 5 -3
2486 2 0.0122058989921045 -4.523196159000326 -13.706593105161224 -2.9985389879387356 3 4 -6
2427 1 0.04584517653610203 -0.9327039053481994 -15.121345670102263 -2.5980013889900166 1 5 -3
2040 2 0.06503520761474964 -1.282226078772772 -11.542570366016092 -5.214457338840774 4 4 -6
1982 1 0.2612231964462177 -1.3843506031521957 -14.308504078747575 -6.867655759303927 4 4 -6
3075 1 -0.08579303495677316 -3.7676337334859986 -8.653537514264174 -2.1796829674313893 3 5 -6
2416 2 0.06138946905702526 -5.665202884367765 -16.157083458596556 -1.6283713463382705 4 5 -7
2549 2 0.01567797903059172 -2.4323128163183445 -10.343016084148832 -1.5336487437119999 3 5 -6
2025 2 0.0235114038073404 -6.814167259627473 -11.813676424748813 -7.07945865528241 4 4 -6
2028 1 0.0003530129353812219 -5.190998550065011 -9.53161117716951 -7.113471583893834 4 4 -6
3007 1 -0.0001762155889371564 -4.554054124883754 -12.222439872286456 -1.2475861984922596 3 4 -6
2487 2 0.03974805173667695 -1.428100602616378 -13.17225317763201 -4.572513573401859 4 4 -6
2484 3 -0.6278973207374324 -7.552635655658575 -15.293887381616898 -3.84857664064845 3 4 -6
2033 1 0.2468234833552333 -3.737366406372029 -10.940256475758089 -5.7709083643355035 4 4 -6
2482 1 0.2662974747784996 -8.03502339989227 -12.446924604846586 -2.469580123006134 3 4 -6
2552 1 -0.008095922907346269 -2.724718836152608 -9.257732842371599 -1.5228040202734385 3 5 -6
1973 2 0.03493202537144541 -5.845618426774396 -15.283307980293513 -5.431581071006409 3 4 -6
3010 1 -0.008599117132041846 -4.075753583205936 -13.282293390697504 -2.0695178870359787 3 4 -6
2026 2 0.01056055506486449 -6.226043884988573 -9.11561049874224 -7.392308566545336 4 4 -6
2423 2 0.04283669941301085 -3.067167774180153 -15.868501869727899 -2.03548171650024 3 4 -6
1974 1 -0.0001893893158186402 -5.389116216690421 -13.251776723989565 -6.089471319990225 4 4 -6
3006 2 0.003980464334880328 -5.7642759459949575 -11.2538515750655 -2.7851927705977113 3 4 -6
2027 1 -0.004757733471854913 -5.835730163048599 -11.972223220618094 -6.564461117044666 4 4 -6
3004 2 0.01417676854446418 -6.107734393864087 -10.450797054396862 -1.2006267109756044 3 4 -6
2488 2 0.2971038027507512 -0.523328025257708 -14.992696713374972 -5.172136634802692 4 4 -6
2421 2 0.02385579667234929 -4.326333270102319 -16.64284042353519 -3.7146986289837187 4 5 -7
2553 1 -0.009409239280045726 -2.1517645468699307 -8.46583496626319 -0.4353715080080132 3 5 -6
1900 1 -0.02009910608851266 -4.259848893363856 -16.26447025102284 -8.312933850117734 4 4 -6
1966 2 0.02381638489473994 -7.857551171893463 -13.427747624718466 -8.100527479619632 3 4 -6
3579 1 -0.02704971410640158 -12.535800954568348 -9.537547455791696 4.973080488283467 4 5 -7
3058 3 -0.6357619332922855 -12.365223291205416 -9.321262971066773 2.425052227747067 4 5 -7
3577 1 0.234662995660904 -13.124540955004136 -9.816448992376163 3.6874986513652726 4 5 -7
3576 1 -0.02915378134819777 -13.11179798463233 -10.079361723546024 6.102991480963384 4 5 -7
3575 1 -0.06367525078243952 -14.225135562418064 -10.594124304015532 3.588358259874179 4 5 -7
3516 1 -0.007215367936755254 -14.30339751061592 -10.706398835177158 5.920172128667479 4 5 -7
3524 2 0.07183967175661442 -10.648719950483112 -10.707285495595253 2.6487372237910773 4 5 -6
3525 2 0.0330906790104523 -9.919759833613302 -10.941737376075366 4.985655001125068 4 5 -6
3515 1 -0.0215962151356238 -14.881596097476631 -11.163286936185463 4.7171357242150345 4 5 -7
3578 2 0.0839066614591759 -12.76316448850679 -9.735731280924748 7.16884616851003 4 5 -7
3512 1 -0.03124028188333304 -15.133687012119239 -11.07380231736754 7.2248702186339715 4 5 -7
2995 2 0.03059372506536525 -9.096187326157969 -11.008340145080114 1.2574809857457645 4 5 -6
2981 1 -0.02902764039118939 -15.07155152000283 -10.916138074124706 2.175313561026252 4 5 -7
3522 1 0.0003521878657517588 -10.65172931140611 -11.776100828578777 3.1353885524073792 4 5 -6
3523 1 -0.08015919959067594 -10.526716994650267 -11.907249576245134 4.553684020777056 4 5 -6
3520 1 -0.007898770204812351 -11.050158847445609 -12.821992703244383 2.2796386011274308 4 5 -6
4049 2 0.2666667523310924 -9.914176905737783 -12.558467095975143 6.998266196010647 4 5 -6
3521 1 0.2502669168787616 -10.695644298211754 -13.133494527189766 5.202286594846638 4 5 -6
2980 1 -0.01562759410884999 -15.000880481830125 -13.421226388908465 2.604840678393028 4 5 -6
4048 3 -0.6412426384437594 -10.208339810989811 -13.414532940475992 6.6174580069611055 4 5 -6
3517 2 0.0301505032673054 -12.80570893955126 -14.375306680810006 5.735174510999423 4 5 -6
3519 1 -0.03438386263555177 -10.831570422792897 -14.22177198217383 4.2949850370418 4 5 -6
3518 1 -0.01888966488357597 -11.012110709770717 -14.115092879533098 2.8927087097392823 4 5 -6
2989 1 -0.02183895262116007 -11.383686958493463 -12.72464934666277 0.6267738680541578 4 5 -6
2982 1 -0.004846775106107273 -14.88910771036186 -12.33724129580054 1.7044513601360907 4 5 -6
2979 1 -0.07314276427584128 -15.198544266405833 -14.702999257970488 2.051636534370438 4 5 -6
2994 1 -0.006190223801922457 -9.553497741952151 -10.754215773787601 0.3508836586893529 4 5 -6
2926 2 0.05966931093878854 -9.369135671944786 -15.42633970913249 1.3678266830212444 3 5 -6
3514 2 0.02175563737991225 -15.248901091152149 -12.20261815919352 7.457297506501609 4 5 -7
3456 2 0.01130903429577202 -11.146479045296235 -14.975180495803135 2.1983761399113506 4 5 -6
3062 2 0.2688759003317515 -12.837705260754111 -9.784880585076001 1.7041833578793228 4 5 -7
3570 2 0.03269888233729568 -16.106778290977086 -10.554266677345915 7.105751618704489 4 5 -7
3055 2 0.02144971637209392 -14.827866638197513 -10.139776133627333 1.4813061548981643 4 5 -7
2914 1 0.2500917234676404 -15.367164843537964 -14.931661456113707 0.6946597584396734 4 5 -6
3513 2 0.01277303597749587 -15.062254919558942 -13.308916876077571 3.6973156683465804 4 5 -6
3458 2 0.08120150677878878 -9.984015167372 -16.2907461929694 4.250167477574935 4 5 -6
3448 2 0.02870683266722269 -15.331315350597142 -15.309740197916845 4.127055009933857 4 5 -6
3451 1 -0.01980961772663789 -12.909344257369114 -15.436669819886689 5.661303773001804 4 5 -6
3457 1 -0.02643584695818425 -10.556270196476248 -15.651353436640361 4.89991708507617 4 5 -6
2913 1 -0.007998511929205115 -15.523034387018251 -15.802280561407738 3.1686987258542962 4 5 -6
3989 2 0.0687346379786743 -9.929681944559636 -15.597528573715502 5.809458502585468 4 5 -6
2918 2 0.008704741821437177 -12.905919340538597 -15.999916246812253 2.1477583961288484 4 5 -6
2986 2 0.02079077023514526 -12.4442207656609 -12.604155964901683 0.59815171364932 4 5 -6
4101 1 -0.01005046489279018 -15.099228940486963 -15.073220668279449 7.055845446965692 4 5 -6
3453 1 0.002204333830734562 -11.946165014685633 -16.289811970628186 5.255224825161594 4 5 -6
4042 2 0.0004544675059826257 -14.692509225720839 -14.1414187696555 7.385026137326316 4 5 -6
3571 2 0.009650017505072193 -15.773358687098426 -11.834942997658208 4.56026806671216 4 5 -7
3447 1 -0.06121298853822173 -14.157200575362014 -15.950392797233713 6.181443804767084 4 5 -6
2990 2 0.007829410091319395 -11.178681562009679 -13.736938226670937 0.06748416451308165 4 5 -6
2920 2 0.02323431685989599 -13.155386532429578 -15.35592337911893 0.5118172070663219 4 5 -6
3569 2 0.01549290436917438 -15.973687790499927 -14.93580286345385 6.510238596268226 4 5 -6
2983 1 -0.02898884456539168 -14.609095956312444 -12.58559846628391 0.23714322580724606 4 5 -6
