2413 2 0.05723638153654612 -10.977059125935357 -12.346391747683839 -2.8597977329186355 3 4 -6
2475 1 0.005855050062434308 -9.888527904358286 -11.99461686592681 -7.07814479456269 3 4 -6
2464 2 0.0614924588535602 -15.808040018490379 -14.865166844697747 -1.290549633974098 4 5 -6
2402 3 -0.6892421807640585 -12.674753364493561 -14.19268981732493 -3.4296859146069094 4 5 -6
2403 1 0.2661786207300398 -12.648011721208206 -14.94302864745552 -2.156041321999491 4 5 -6
2472 2 0.01922379610818586 -10.555571141648196 -11.849478624515902 -8.039457319349639 3 4 -6
1958 1 -0.06093864048923612 -14.24941570896752 -12.357182376340399 -7.094719410845708 4 4 -6
2468 2 0.2764128653869054 -13.58521113452833 -14.099890600701357 -3.6428810123521176 4 5 -6
2993 1 -0.04066555434186932 -11.259508718804227 -8.639928702154725 -0.6846442162896752 4 5 -6
2465 1 -0.04904639259966364 -15.490627436126662 -11.064021071567446 -2.6011505653045006 3 4 -7
2532 1 0.03333339342729787 -15.50585895076697 -9.828591308381524 -1.9958555401230325 3 4 -7
2533 2 0.08963817270015856 -14.789708824944482 -9.06149880493327 -2.2903741860516083 3 4 -7
1887 2 0.0378291323106907 -13.234560424381343 -15.48842500203572 -6.200335998656822 4 4 -6
1885 1 -0.01037206079513964 -14.054493191882072 -15.498763025940661 -6.962014064173691 4 4 -6
2462 1 0.25217253061501 -16.633385175958306 -11.9421548904607 -2.5619909813694903 3 4 -7
2405 1 -0.04203635706814002 -11.666420755180983 -15.78156693224146 -1.9988553278960985 4 5 -6
2409 2 0.08528457117003074 -10.528362582025077 -14.917262642460836 -3.576683309881315 4 5 -6
2401 1 -0.05164405037286619 -13.611812744447047 -14.713701198695086 -1.053171151122197 4 5 -6
1882 1 -0.05365960639950829 -14.813314040460114 -16.621785509312087 -7.095783187000808 4 4 -6
2407 1 -0.008792466322986379 -10.589456513718266 -15.851647720835281 -3.1554696536220606 4 5 -6
1964 2 0.0530101094346679 -12.335394256382052 -13.41565062257399 -7.333738927242329 4 4 -6
2410 2 0.03187587835604336 -9.70070137473184 -16.39180075721821 -2.9069270793605684 4 5 -6
2929 1 -0.01650178570869529 -9.257739669713384 -12.577837271563501 -0.8924841879382256 3 4 -6
2481 1 0.01217928372385305 -9.07132957806977 -11.66509160202478 -1.9595826124769316 3 4 -6
2463 3 -0.6403670122708424 -16.625580674510278 -13.261861273045103 -3.338666854545218 3 4 -7
1955 1 -0.06457932694168739 -15.594335256783339 -10.267317525830986 -6.983180483673204 4 4 -6
2927 2 0.03478920546581422 -10.07295366750492 -13.269080204872171 -1.119165426577723 3 4 -6
2018 2 0.1215509765041498 -16.382187575917033 -9.706573905966806 -7.5120858066132286 4 4 -6
1967 1 0.009280613966990712 -8.537455755406299 -12.313322194360369 -7.129819567889895 3 4 -6
2531 2 0.2717541819199037 -15.99540331621619 -13.21801916726179 -4.068099962838731 3 4 -7
2545 2 0.06584773316752331 -10.365271461868966 -8.546812864140922 -3.145529493755501 4 5 -6
1960 1 -0.03040299967753057 -13.270578362074502 -13.282193991329596 -7.931461236478828 4 4 -6
1956 1 0.2643356595399656 -15.097396406394836 -11.391449500034694 -7.711262996082276 4 4 -6
2399 2 0.04199925955683155 -13.566683256548139 -16.14621570417955 -4.034509461143118 4 4 -6
2987 2 0.2841590410851648 -12.71817056163524 -11.478873218478213 -0.5594440374629736 4 5 -6
2406 1 0.007333730213496313 -11.545759737737404 -16.526043163126573 -0.8131067470618565 4 5 -6
2991 1 0.2767551563171905 -11.744632856279933 -9.902677989392345 -0.2649559373516921 4 5 -6
2985 2 0.0647276199716352 -15.137051517056253 -11.176664916216478 -0.3432026520697448 4 5 -6
2478 2 0.06237678693775606 -13.04168636938055 -8.407668987381141 -2.028497774732359 4 5 -6
2589 1 0.008447381641523258 -16.655942906059742 -9.478515554455454 -1.1603987586958957 3 4 -7
2932 3 -0.6159192759881483 -8.82239896631944 -16.586336068075905 -0.09918342861954284 4 5 -7
1429 2 0.05590199506141266 -9.401690911625273 -9.946157070888237 -8.266476802816543 4 4 -6
1899 1 0.2369502707245056 -5.855251451887517 -15.981315065309072 -6.2335727580050415 4 4 -6
1897 2 0.2856912298358668 -8.006920823340593 -15.98711459920431 -6.115934407759154 4 4 -6
1985 1 -0.01721602888351881 -2.1170920009033947 -15.479283843903197 -8.236621090250921 4 4 -6
2549 2 0.01872628737408387 -4.264481627236619 -8.527480623209811 -1.932143886413279 3 5 -6
2482 1 0.273753252374394 -8.099889959785884 -10.64766812126268 -1.7649893076209637 3 4 -6
1894 3 -0.6243469492989489 -7.23722216894728 -16.02131523556275 -5.514540253779114 4 4 -6
2032 2 0.0174689736335216 -4.819883702300069 -10.29644463928607 -8.201008271123984 4 4 -6
1900 1 -0.01562236784620082 -4.47437205265907 -15.854590771494307 -8.35146388161987 4 4 -6
2480 1 0.2607589919519732 -8.216081950476315 -12.400314068569417 -4.6973009920953706 3 4 -6
1906 1 -0.007025052259235026 -3.45471358941528 -16.217713450756534 -6.090155948080126 4 4 -6
1907 2 0.05633443870953896 -2.6391518104125997 -16.251111676764705 -5.330808857859582 4 4 -6
2554 1 -0.0313596195202817 -1.5025824112975192 -8.665718932377917 -1.1436896616720567 3 5 -7
2491 1 -0.03726893958768539 -0.33791398391647676 -8.564636708203542 -0.13243778314197918 3 5 -7
1966 2 0.01740007590087132 -8.159732335618603 -12.614426126970386 -8.146154098329461 3 4 -6
3007 1 0.009593564307841349 -4.799368601155856 -11.022653963770686 -0.5558011360894779 3 4 -6
1971 2 0.06210713283579795 -7.820505115639454 -15.152476147025158 -8.048490417570301 4 4 -6
1983 1 -0.02489285023484612 -2.3005687238794756 -13.930961363056637 -7.912305253826154 4 4 -6
3005 1 -0.03111045662917897 -5.8400427734475855 -9.866576167576623 -0.7598899751635835 3 4 -6
2419 1 0.01674111422490757 -6.177457969051541 -15.61182696662375 -2.62238175005836 4 5 -7
2037 1 -0.0006225520756916215 -1.5849133464733638 -10.995879059615628 -5.473181422411462 4 4 -6
2489 2 0.03000032534320835 -3.3048179748681834 -13.429200649169227 -3.4519938622720856 3 4 -6
1968 2 0.01542796593687033 -5.785807747715097 -12.835886104871882 -7.003165626870146 3 4 -6
1895 2 0.3127581102412011 -6.740289926270831 -13.385845449033988 -3.8871089662098037 3 4 -6
2421 2 0.02854441294873446 -5.654119844692207 -14.848274940860833 -3.257844473613137 4 5 -7
2425 2 0.08869459100589762 -1.5000558720099224 -16.11768092748961 -2.0337182456589282 1 5 -3
1981 3 -0.6566137110171036 -1.3004405123585892 -13.949508869846081 -5.591364468861744 4 4 -6
2025 2 0.03781942046256655 -6.967642511103052 -9.995178234347472 -6.266148579126256 4 4 -6
1898 1 -0.05398190473492392 -5.716253929339072 -15.755021344385838 -7.634315693076609 4 4 -6
2033 1 0.2590824462745023 -3.5381698750257917 -9.212008551469284 -5.3542170970930245 4 4 -6
1982 1 0.2590863926679745 -1.7236481748934467 -13.182266249284437 -6.811924799140684 4 4 -6
3003 1 -0.04780306282716158 -7.075638902682326 -10.8559843797971 -0.809822111531849 3 4 -6
1979 1 -0.04943589994363254 -1.7779344017442829 -11.770367691233409 -6.814810731117118 4 4 -6
2424 1 -0.01110645822305927 -3.0531596554860037 -13.863255459718367 -2.4144841951821925 3 4 -6
2492 2 0.03060610565410982 -0.9351544996803841 -12.024620143679238 -2.5653392579915004 1 5 -3
2430 1 -0.0002424859689556906 -0.4836782790835976 -12.955007058791598 -2.4080193214432786 1 5 -3
2484 3 -0.6515347546756909 -7.2226510053164645 -12.729259577284756 -3.5296979648298334 3 4 -6
2427 1 0.03254694747150606 -1.41090208459609 -13.963377079764996 -2.3690939420700357 1 5 -3
3006 2 0.01367789298868439 -5.676815512797486 -9.197569501857382 -1.6982798985213798 3 4 -6
2034 1 -0.06383457659935773 -3.0981113153795006 -10.530325085812828 -5.262558158131842 4 4 -6
1976 2 0.02914488033044075 -3.8412772932530768 -12.645979291493882 -4.993755420612526 4 4 -6
1902 1 -0.03685517199711227 -4.7465174327405855 -16.494233960875203 -5.5208774327594154 4 4 -6
1969 1 -0.03649073713618179 -7.725176274836054 -12.519503022715508 -6.010416560033624 3 4 -6
1973 2 0.02563478982964715 -5.897848650008639 -13.355045522039413 -5.297595216844295 3 4 -6
2426 1 0.00928863871993831 -0.8932197137346505 -15.21912637411792 -2.009107466739547 1 5 -3
1974 1 0.011964061158091 -5.384145225520805 -11.364674046952675 -5.60218008886977 4 4 -6
2030 1 -0.04347345295884636 -4.938480074895614 -9.179953094282872 -5.87015307901289 4 4 -6
3012 1 -0.02428501889398405 -3.390841800140901 -12.921816486507723 -1.2760864756675165 3 4 -6
2486 2 0.03747193967427799 -4.531475688322 -11.4591268966193 -2.597275683115626 3 4 -6
1975 1 -0.009194380966570177 -4.026035891383739 -11.541251415904828 -5.093050506889612 4 4 -6
2487 2 0.02018948994417704 -1.1886154246861353 -11.738426957755953 -4.674017975870866 4 4 -6
2027 1 0.0001558668383397702 -6.024777723513238 -10.094298021786418 -5.889784747886758 4 4 -6
1905 1 0.007899610495360931 -3.3367104749131884 -15.96287962586821 -7.518814926841976 4 4 -6
1970 1 -0.0144187355751392 -6.185139319345817 -12.648360846289712 -6.02649957880545 3 4 -6
2039 1 -0.006505247505296324 -2.1985324463046045 -11.069819385355856 -7.93717302962881 4 4 -6
2488 2 0.2714869852832446 -0.6578121677550353 -13.311800180823251 -5.234634191069105 4 4 -6
2417 1 -0.03944491897622897 -7.184239650743034 -15.525322034475648 -1.7227476115105724 4 5 -7
2483 2 0.3113635171772016 -7.459762558873902 -8.875958672109357 -2.2500699876866923 3 4 -6
2485 3 -0.6830091451830248 -8.189252698552291 -9.30103624005469 -2.49135361179507 3 4 -6
2490 2 0.04627791119090079 -1.6950116769427008 -9.641928805797644 -1.4383584104331262 3 5 -7
2423 2 0.04362120678780889 -3.40811527315951 -14.908048879769202 -2.2535938854607602 3 4 -6
2038 2 0.0282765780842515 -1.9655318348258601 -10.030462263433366 -8.12386974423585 4 4 -6
3010 1 -0.01296106979156074 -4.222696544502904 -11.77948802883816 -1.5551573644751921 3 4 -6
2416 2 0.07745003214644905 -7.664396972071369 -14.526940227316375 -1.5102417389459493 4 5 -7
2040 2 0.03277596882793542 -0.993290634266738 -10.075630287837566 -5.443649189988947 4 4 -6
1986 2 0.0387323940555945 -1.2441685919054828 -15.926856909130162 -7.665860738503143 4 4 -6
3000 1 0.004910739410607977 -7.113924782451303 -11.984487988536042 -0.004373097870197333 3 4 -6
3576 1 -0.01933156533703295 -13.973744062073772 -8.930517972273776 5.791558408920129 4 5 -7
3575 1 -0.03316010500280815 -15.114136017674596 -9.59183304990422 3.4665123032888556 4 5 -7
3516 1 -0.00560386833727949 -15.190981512343587 -9.72011061647711 5.901669250692336 4 5 -7
3524 2 0.03654582702055857 -12.131724816621555 -9.726569598656113 3.2056095824663995 4 5 -6
3525 2 0.04918575072071004 -12.098035087992777 -9.971512574352701 5.795181387560942 4 5 -6
3515 1 -0.02687787792205939 -15.716074958700279 -9.998161712520872 4.694676447789392 4 5 -7
3512 1 -0.03703435154176753 -16.170061659553333 -10.003988530174182 7.130595079066152 4 5 -7
2995 2 0.05456891710730022 -9.654486070039592 -10.461993799151154 2.4769917915661623 4 5 -6
2981 1 -0.01481597149854653 -15.73784395845724 -10.043846701756307 2.1552225898482815 4 5 -7
3522 1 0.01034543834906902 -11.924492785099012 -10.650811061419938 3.6554454962049743 4 5 -6
3523 1 -0.08422248586114822 -12.194674025944542 -10.78394430927001 5.075021496781611 4 5 -6
3520 1 0.001962381296864699 -12.019399462644202 -11.87553007355508 2.913220892696824 4 5 -6
3521 1 0.2516749008467558 -12.084738962699248 -12.017544360626417 5.683240185685596 4 5 -6
4048 3 -0.6362322826518386 -11.868259522664978 -12.105592874284211 7.212645646995266 4 5 -6
3517 2 0.02940361551377884 -14.370875919536417 -13.28483736302262 6.639607240837233 4 5 -6
3519 1 -0.01590721333989603 -11.941539978867961 -13.202868506782623 4.859828308754465 4 5 -6
3518 1 0.009596639723942041 -11.855163502943778 -13.17468598707782 3.522339867649093 4 5 -6
2989 1 -0.02165983008838747 -11.739293669554316 -11.852408860395235 1.3933381606217337 4 5 -6
2982 1 -0.002222490483857011 -15.579637591380038 -11.58196621061736 1.7466663574662333 4 5 -6
2979 1 -0.04495443821219264 -15.68902854913933 -13.876761559473143 2.5643996536383757 4 5 -6
2994 1 -0.01262979283855353 -10.13202980697481 -9.9341751851943 1.5718402736707104 4 5 -6
3456 2 0.03975937566023565 -11.769930813260313 -14.155078910033488 2.931714490010187 4 5 -6
2914 1 0.2386031268148164 -15.72097579131588 -14.361247902232822 1.2631694575249908 4 5 -6
3451 1 -0.01520924661324935 -14.460876712297315 -14.361416767512454 6.710769466614058 4 5 -6
3457 1 -0.02052402969498227 -12.017113193562793 -14.622326174891986 5.450609884857103 4 5 -6
3989 2 0.05427889940292447 -11.425214485066842 -14.593622081454738 6.379803384498001 4 5 -6
3055 2 0.07364672326662285 -15.467554236846928 -9.386083554454856 1.238222309227572 4 5 -7
2926 2 0.06959821854565865 -9.668468162527265 -13.977003288707056 1.1498970984464 3 5 -6
2918 2 0.01239593630208425 -13.219228142062956 -15.098567728666124 3.140088551252888 4 5 -6
3453 1 -0.01126682474380715 -13.465074991058746 -15.047935455578823 5.952283818131715 4 5 -6
3447 1 -0.05561332470506129 -15.595549229328647 -15.095642612792396 7.1801600579853115 4 5 -6
2980 1 -0.02800673536413659 -15.82219059291237 -12.487615947993564 2.7922623459632483 4 5 -6
2984 1 -0.05242248422236635 -15.520462973225134 -13.391376616606323 0.16967837966562258 4 5 -6
2920 2 0.02200986609242796 -13.436934768959341 -14.724681580414451 1.0966264788250781 4 5 -6
2983 1 -0.01230360959462047 -15.445449318912896 -12.021466718219129 0.41151814604182757 4 5 -6
2921 1 0.003685652562531847 -13.18262344614247 -15.239098839944162 0.18876820048281412 4 5 -6
2992 1 -0.05444478873654756 -11.144747504168484 -10.561993654367273 0.8007364181193926 4 5 -6
2986 2 0.02528348418198135 -12.83731458225845 -11.855478637035963 1.16384331006588 4 5 -6
2990 2 0.008956620568823818 -11.421336850855043 -12.823977240031294 0.8896844267305494 4 5 -6
2917 1 -0.01150061043807479 -13.813990506828727 -16.080023804010317 3.174145108399887 4 5 -6
3458 2 0.04086010481442995 -11.611350772197182 -15.544276158226122 4.849609974575495 4 5 -6
3452 1 -0.0175458883128024 -13.430982155541711 -16.41607363741377 5.949261334264704 4 5 -6
2911 3 -0.6402641750031868 -15.98274787557897 -15.853268466863062 0.9746563139561578 4 5 -6
3514 2 0.0310602318521386 -16.429581432200457 -11.043836694141298 7.035822451724794 4 5 -7
4103 1 0.02981255440477319 -15.23463714497282 -9.578230048319428 8.2800735059561 4 5 -7
2916 1 -0.01981676053076531 -15.13972698162612 -16.113274907178482 3.554489086635286 4 5 -6
4049 2 0.2682937059876112 -11.838322965119906 -11.19902646016977 7.644108724809985 4 5 -6
3460 3 -0.6092521903209529 -9.360802848147513 -15.61033088850292 3.103607218214997 3 5 -6
2922 1 0.01375563723161288 -12.180711182334536 -16.288005792678263 0.3601016256645641 4 5 -6
2925 2 0.07655365698543469 -11.148463403267877 -16.511353309725703 2.467008738220127 4 5 -6
3992 1 -0.0502642761115932 -9.610215639904398 -16.092383536971354 7.567137762443053 3 5 -6
