1449 2 0.02301441886405643 -1.218019127856927 -10.953189401618395 -13.263984949921332 3 5 -5
971 2 0.02493386995331217 -6.814665945155203 -10.76466565911724 -15.324892123060302 2 4 -5
1518 1 -0.01628088138432946 -1.125466664278282 -9.895779176476394 -13.549694700559343 3 5 -5
1437 1 -0.009948663666835944 -7.723971572188874 -11.0270555452669 -10.860580769109486 4 4 -6
1501 1 -0.002581544136244479 -7.594070027329121 -9.931578827832489 -9.8851644648912 4 4 -6
1440 2 0.02825573041876209 -5.974911053784412 -11.32748221044179 -12.186126565035359 4 4 -6
1972 2 0.02110053315810486 -6.627874515845773 -12.954055093832824 -9.046546222506349 4 4 -6
1510 1 -0.004944447619054514 -3.4952325532613653 -10.195148768121356 -13.721951764119781 3 5 -5
844 1 0.003189782286874851 -2.457779692292775 -16.419278484121357 -15.994626532353843 4 4 -6
1502 2 0.04926639483144769 -8.044398052453237 -9.147446184804183 -12.682537849182308 2 5 -5
1379 1 -0.03790634138822116 -6.859068326096758 -15.510616340776046 -12.090109960562263 4 4 -6
1977 2 0.02491646213156332 -4.6510501685177825 -15.064751925669972 -9.910394575707958 4 4 -6
970 2 0.03663096373736033 -6.965591255857802 -9.150113016722969 -14.187942001081737 2 5 -5
897 2 0.3096344883787625 -6.759394219239058 -12.699817899676054 -13.491476613486084 4 4 -6
969 1 -0.006347908050136773 -7.8930784364476505 -11.023021640447137 -15.20120385110843 2 4 -5
968 1 -0.02152255081171177 -7.978408950174406 -9.086391193326829 -13.850931068631219 2 5 -5
1380 1 -0.02716670799477422 -7.274784659328318 -15.983788841675842 -10.815723006459146 4 4 -6
1445 2 0.01258471370005093 -5.595558453972274 -11.304194549691934 -10.270397084125197 4 4 -6
1443 1 -0.009934938161273933 -6.70802043523942 -13.6551994531352 -9.924716156716435 4 4 -6
902 2 0.2584193549526771 -3.32623408106067 -13.698657996220076 -15.837974269128036 3 5 -5
1448 2 0.03123648834080965 -2.567367225689957 -12.61772468701542 -10.837174862099884 4 4 -6
1442 1 0.2335802810070718 -6.658115663381208 -14.085174717074862 -12.296694817481535 4 4 -6
975 1 -0.03874959868652399 -4.01255559785466 -10.425221756306206 -15.169270617811167 3 5 -5
1517 2 0.01893229129750552 -0.7311461664687675 -9.865230192966255 -11.02349607703324 4 4 -6
1504 2 0.02557903708573668 -6.6125005535905395 -9.419686194177537 -9.557559131372063 4 4 -6
1446 2 0.04519218569642831 -3.278891765321202 -11.03846318749174 -13.131178773229198 3 5 -5
1984 2 0.0231023377377139 -2.4577157597860055 -14.682828837648552 -10.395705154408287 4 4 -6
837 3 -0.6662718780873451 -5.498995260329486 -15.495742782780658 -15.892305122693957 4 4 -6
1978 1 0.01149193451502392 -1.8183045168307417 -10.99844977489199 -9.681523090672611 4 4 -6
846 2 0.03735657266844796 -1.7306305771200357 -16.04096013179632 -15.247500445225274 4 4 -6
974 1 -0.02541028757700073 -4.498280498706979 -9.25846502453531 -15.849787289899746 3 5 -5
1439 3 -0.6490615160396038 -6.405082128384414 -13.461910096333229 -13.673231002699168 4 4 -6
1508 2 0.0361567433469225 -4.048761082885292 -9.23294887925942 -13.24928484982733 3 5 -5
1892 2 0.01152876632718913 -7.519619339906587 -16.712869234426154 -8.576511434213687 4 4 -6
901 3 -0.5659570315327939 -3.652081583286282 -12.986762469303306 -15.156085410357782 3 5 -5
1515 1 -0.06939175711524304 -2.3332936694214785 -9.152759751949624 -13.629146052547807 3 5 -5
900 1 0.2653882540109134 -3.9655837719542726 -11.667216036589862 -15.798420423505776 3 5 -5
1980 1 -0.02344151385644802 -2.281577980370493 -12.247191131483827 -9.888786668349384 4 4 -6
1441 1 -0.05583222539644893 -6.492253175111933 -13.242140546175028 -11.174307707342878 4 4 -6
833 2 0.06403049733085348 -7.843104210706752 -15.99755086443947 -14.18778687275841 4 4 -6
1514 1 -0.04164035973965537 -1.828600081234687 -10.039482052228786 -10.768566469591018 4 4 -6
1382 1 0.01149662690216385 -7.139173645335708 -16.446295689577006 -13.386737385160394 4 4 -6
976 2 0.07690254431757593 -4.649163103877331 -8.390988143673598 -15.178496388108133 3 5 -5
2536 2 0.0537792866014933 -12.699796231565424 -11.25159044064176 -2.3669211968365524 3 4 -7
1959 1 0.02454999791086564 -13.802241399718884 -11.996081226547423 -4.2578172676500206 4 4 -6
2469 1 -0.03192917600491113 -13.549333072295298 -11.955657349722982 -2.6643665328198307 3 4 -7
2470 2 0.1237768682337201 -13.289245358630495 -13.010724066133518 -2.4830772090013933 3 4 -7
1961 1 0.01232201068504067 -13.798911584324912 -13.208328262245624 -5.005153507852927 4 4 -6
2479 1 -0.006812709956646901 -9.345145197230417 -12.17233861146898 -4.4608728581570505 3 4 -6
2477 1 0.02486373764563635 -10.066243568843419 -11.118833645894084 -4.969806127058476 3 4 -6
2467 2 0.07414220847708253 -13.764842507017196 -12.671551508948275 -0.7838011902780702 4 5 -6
1963 2 0.05277882666425293 -13.986234591010444 -14.233293474044931 -4.630907846857234 4 4 -6
2474 2 0.01899044823947703 -11.014905684248737 -10.76914737695638 -4.522925778898301 3 4 -6
1951 1 -0.03839827049239537 -15.874830261859657 -16.589296452309995 -7.563217423308151 4 4 -6
2020 2 0.03575315902662862 -13.867469516391315 -9.961717842072483 -4.258862331250183 4 4 -6
1957 1 -0.01296475086735429 -13.835498376637979 -10.80514260250348 -4.865085095823718 4 4 -6
2412 1 -0.004329891369590201 -9.900765915402026 -12.554465145013234 -3.0018097428490593 3 4 -6
2411 2 0.04033683298853918 -10.827650441856798 -11.999408157870437 -2.939637293005947 3 4 -6
2413 2 0.06492840720586925 -10.1680858169569 -13.692092846375065 -2.932254526923805 3 4 -6
2475 1 -0.002681719434027452 -9.651722185104546 -10.676130237756576 -6.257765576272637 3 4 -6
2464 2 0.009371978627681269 -15.007398731294947 -14.005660422184647 -0.5256369311443294 4 5 -6
2402 3 -0.7038612915375843 -12.22499446212065 -14.30741840363053 -2.148586828855019 4 5 -6
2403 1 0.2076948913549686 -12.060919600321453 -14.936812582172742 -0.6860354159236619 4 5 -6
2472 2 0.04857413139995635 -10.41599247880942 -10.248761685759089 -6.941333232969868 3 4 -6
1958 1 -0.03413541324690203 -13.591877627385655 -12.895591151490144 -6.353364499390058 4 4 -6
2468 2 0.2961600872007177 -12.956091481315516 -14.782601655373732 -2.3736463326662913 4 5 -6
2993 1 -0.02987303979705153 -10.627720233323945 -9.647165933587385 -0.4943122460193272 4 5 -6
2465 1 -0.02782491787449485 -14.883118140567477 -11.470637521538283 -2.1112364121050837 3 4 -7
2532 1 -0.005246892793589742 -14.993958257528215 -9.96121500810883 -1.9018708066871206 3 4 -7
2533 2 0.05776674025864163 -14.477771261308638 -9.324885241359173 -2.5806002170443665 3 4 -7
2466 1 0.005736879094147952 -14.03807845286583 -13.498289072432183 -0.09133514991586464 4 5 -6
1885 1 -0.01423807825766421 -14.070808618072512 -16.154057397157835 -5.69956973110913 4 4 -6
2405 1 -0.02421806316351561 -11.4400146159667 -16.202410653568904 -0.6109908630619875 4 5 -6
2409 2 0.07042964027371822 -10.670678171032746 -15.636516349307467 -2.5775389525878643 4 5 -6
2481 1 -0.02391816193170693 -8.798808155810747 -12.258546542898918 -1.9629262175308404 3 4 -6
1955 1 -0.08085446155745236 -13.684948525902296 -10.580950345627405 -6.27583001389923 4 4 -6
2478 2 0.02596557848999493 -10.79614239085322 -9.574592870708877 -2.672312202162139 4 5 -6
1962 2 0.06096340386406141 -12.60546876828837 -13.982762153184838 -8.182800588598893 4 4 -6
2476 1 0.00539666790413962 -11.352708014589036 -9.267460017830924 -1.8140971880966248 4 5 -6
2473 2 0.04317990018969633 -12.517746257172394 -9.359060329760998 -1.8701930256319688 4 5 -6
1965 3 -0.6145015379822804 -10.200703799754647 -13.651012668273353 -7.327022389781726 2 4 -5
1884 1 -0.003782493312420854 -14.029561392602895 -15.319176620404031 -6.968848829566365 4 4 -6
1964 2 0.06447617101059464 -12.069565162602306 -14.577036314746797 -6.551295803559861 4 4 -6
1956 1 0.2329915957790429 -13.441745778100238 -11.692855309559825 -7.031646184304488 4 4 -6
2018 2 0.0472473958367292 -13.223445540911438 -9.654562285489341 -6.612736614888295 4 4 -6
1960 1 -0.01418047460733425 -12.98114902916719 -14.186887957157257 -7.11195048580499 4 4 -6
1890 1 -0.06408286202923372 -10.164843133151786 -16.176435307170376 -7.638170810581981 2 4 -5
1954 1 -0.009325723221754161 -14.877404623684443 -15.577979270877705 -7.905909028544541 4 4 -6
1891 2 0.04897246111730573 -10.105888699459985 -16.361249844648487 -6.567239005850652 2 4 -5
1436 2 0.2891666967172872 -10.677871916925188 -13.000837666605516 -7.8883266108875825 2 4 -5
1375 1 0.2376068978779828 -10.185322205830666 -14.914868931652888 -8.207826212298997 2 4 -5
2997 1 -0.01885221276304104 -9.233010108186507 -9.47836754459057 -0.30791788805519954 4 5 -6
2927 2 0.04815835232657648 -9.91758370358692 -13.404773333824776 -0.8366579835379866 3 4 -6
2929 1 -0.02021335361892106 -8.964336781831788 -12.924704720446458 -0.675897376542718 3 4 -6
3064 2 0.02484820047309568 -8.368561596426803 -8.889395260381885 -0.9782331415856325 4 5 -6
2462 1 0.2217182019649138 -15.830418331259876 -12.423929706961482 -1.9753494360244743 3 4 -7
2463 3 -0.6962773723864333 -15.822370962903847 -13.752111987019713 -2.819388916389045 3 4 -7
2589 1 0.01558862720815834 -15.879638588973803 -9.522858629098332 -0.8076082483337903 3 4 -7
1887 2 0.02107524482904971 -13.277925309027367 -16.080380119529334 -4.924278407237677 4 4 -6
2399 2 0.01318233088102158 -13.09454717184056 -16.558173868459065 -2.1912249053643635 4 4 -6
2531 2 0.3289588751281999 -16.0381001826782 -14.274907436286714 -2.2264260967447953 3 4 -7
2407 1 -0.02460970770624039 -10.46472707306889 -16.482247064906833 -1.8586182885785172 4 5 -6
2869 3 -0.6560926336340857 -2.843747359079501 -16.628395153451617 -0.25983810356444675 1 5 -3
3004 2 0.0153264763707714 -5.386997301620101 -9.79698458147672 -0.07939726260344328 3 4 -6
1967 1 -0.002305746744063624 -8.34405385681712 -10.856116514273147 -6.730198046143906 3 4 -6
1966 2 0.01613041267023338 -7.933537178358755 -10.331782980130944 -7.571024090473008 3 4 -6
2494 1 0.007775779677309993 -0.15398321314796562 -9.710260579089827 -0.35200570852765967 3 5 -7
1906 1 0.01543522069183123 -2.6966596950986466 -16.23116889203742 -7.385685014770108 4 4 -6
1907 2 0.04199210291470813 -1.611785180267758 -16.288667407221233 -7.111713023956107 4 4 -6
2940 3 -0.6001866843724908 -0.7510528651419791 -13.315046187985908 -0.48209712658415743 3 4 -6
2030 1 -0.03371042085146018 -4.554966257101207 -8.644016745837053 -6.459042777226886 4 4 -6
1899 1 0.280494871642855 -5.042857262420125 -16.56615555370713 -6.894584067695897 4 4 -6
2429 1 -0.07556891073988192 -0.4879294567700051 -16.34091566827375 -2.3578342261448797 1 5 -3
2493 2 0.01629977352403041 -0.6508375338474603 -9.197401649534388 -1.2254613291172562 3 5 -7
2423 2 0.03465052732191271 -2.505351172076724 -12.799243315190624 -4.084250145521888 3 4 -6
2932 3 -0.6132936069176026 -7.300904276557765 -16.447417680723916 -1.3645458600877514 4 5 -7
2033 1 0.2362025583951705 -3.131105051439395 -8.836852473386386 -6.156131658750533 4 4 -6
2480 1 0.3327980707115747 -8.266050478622617 -12.64664191935484 -5.114524268270952 3 4 -6
3005 1 -0.0327615632626063 -5.668859698326409 -10.265903665722133 -1.040670383026017 3 4 -6
3014 1 0.2386256022257889 -2.2129048846055674 -12.780298254769956 -0.7036673064726106 3 4 -6
2482 1 0.2452599838482539 -7.632990200435572 -11.548357804172417 -2.1748326370654723 3 4 -6
2483 2 0.2954527830282569 -6.558700715263014 -10.740842753969476 -3.4520515165809047 3 4 -6
2549 2 0.01815566060019973 -3.191316964990135 -8.71570555745678 -1.20789024664379 3 5 -6
2489 2 0.02484961380371951 -0.886870245269976 -12.146013677048078 -3.323111323574807 3 4 -6
2037 1 -0.0006428880190732268 -1.3151600070756528 -10.835088879324099 -6.0460321739188965 4 4 -6
1982 1 0.2832199214489142 -1.6242705582119485 -12.810661629213238 -7.659661526406146 4 4 -6
2419 1 0.01208517257486225 -4.524753464828979 -15.845401339032799 -3.7838325226619425 4 5 -7
1968 2 0.01510899117079421 -6.06454899740717 -12.321059315279102 -7.4383406593001915 3 4 -6
3007 1 -0.001348895815379621 -4.604125321227811 -11.46329511327627 -1.0303624169041024 3 4 -6
1981 3 -0.6842348534426229 -1.5207403675935025 -13.798790386138256 -6.45686741717963 4 4 -6
2425 2 0.07248592606940366 -2.39421909401886 -15.497588316322231 -2.2091213970575505 1 5 -3
1979 1 -0.04761983900235032 -1.5492482913354855 -11.464728475900788 -7.348111327087314 4 4 -6
2421 2 0.04007398649960318 -3.9351863252504873 -14.991730931199275 -4.14649563432707 4 5 -7
1971 2 0.06813898036011311 -7.340760486061919 -15.062782430375359 -7.470741156125794 4 4 -6
2485 3 -0.6610233236514136 -7.441212520734687 -10.923947792796909 -3.5611094761550994 3 4 -6
2025 2 0.01997371561021971 -6.636380938595992 -9.174167433797614 -6.749998006610852 4 4 -6
1895 2 0.2969037419902847 -8.233714168211065 -14.200319890679854 -4.055787536798467 3 4 -6
2484 3 -0.6103967658310608 -7.562013041404168 -13.827967381858452 -4.588674364285504 3 4 -6
3003 1 -0.05938753744204588 -6.861029387291461 -11.28499905994827 -0.9701754410329827 3 4 -6
2424 1 -0.01813252729641557 -1.7471550219482161 -12.779291277531279 -3.2299574405557268 3 4 -6
3010 1 -0.01342187914968402 -3.9828518241386757 -11.90285292112906 -2.213487820575736 3 4 -6
1898 1 -0.05595927727219766 -5.399194095686076 -15.99368120387244 -8.150226798194252 4 4 -6
1976 2 0.04351223378779263 -3.4221456603430562 -12.107391834618383 -5.380171874084701 4 4 -6
2040 2 0.007651396373990149 -0.4932138319592267 -10.036786565386716 -6.107747602483866 4 4 -6
1974 1 -0.003668008535591509 -5.180776135921209 -10.85435442199528 -6.046629549833421 4 4 -6
2426 1 0.008461215936362069 -1.4277068983442947 -15.358901403150767 -2.657309732060294 1 5 -3
1973 2 0.07805037420503061 -5.561620842225094 -12.980570135496878 -5.7932170448805715 3 4 -6
2487 2 0.01898584389544557 -0.9152588950198987 -11.497003120342772 -5.283169621389949 4 4 -6
1969 1 0.01361641743436721 -7.583894172196335 -11.775393061535706 -6.011497708099486 3 4 -6
2486 2 0.02270423391494382 -4.216667319091843 -11.610557328696261 -3.2336340370006997 3 4 -6
3012 1 -0.03517535470060981 -2.6693321909728387 -12.469757877664813 -1.9687983431864255 3 4 -6
1975 1 -0.0141827985409615 -3.8297872652941574 -11.122955752189027 -5.648608685030647 4 4 -6
1970 1 -0.007159748971025132 -6.133094653236939 -12.150079059711866 -6.383912351573966 3 4 -6
2416 2 0.08229675346026841 -5.684867598360139 -14.516960295764484 -2.634785498657889 4 5 -7
2427 1 0.04038822925073988 -0.9764147842049526 -14.143329328937822 -3.157350878357157 1 5 -3
2414 1 0.2803030928760458 -6.3493754099664805 -16.608289228474753 -2.4955963313395175 4 5 -7
2027 1 -0.006406869381554485 -5.634108674130624 -9.463028755117493 -6.2933391209771035 4 4 -6
2034 1 -0.06661776467320885 -2.77387951318187 -10.219444472770162 -5.960520820039072 4 4 -6
2417 1 -0.02658904204021332 -5.528214577131579 -15.558667648283858 -2.9381353324586144 4 5 -7
2488 2 0.3253445348992419 -0.8004681022495399 -13.58096125300776 -6.044189115202196 4 4 -6
3006 2 0.01652262835994068 -5.693722757155887 -9.528848726239923 -2.01755970474233 3 4 -6
2038 2 0.02068572213899184 -1.2001374107835325 -9.537001211819947 -8.328794742774383 4 4 -6
1902 1 -0.04869380513767717 -3.714098520272545 -16.699055598016436 -6.663395166325362 4 4 -6
3575 1 -0.04453053698403917 -15.425729349132748 -9.484442369396884 4.1924190722470245 4 5 -7
3516 1 -0.01384911158439996 -14.88572164331789 -10.124689707727747 6.367022565287334 4 5 -7
3524 2 0.03309486785161386 -10.884474025054882 -10.074751089198996 4.476829994949762 4 5 -6
3525 2 0.02662505519278365 -10.39851398292113 -10.433076957399383 6.787642130357459 4 5 -6
3515 1 -0.02010912201921803 -15.904072387313015 -10.03179423193728 5.426449969429769 4 5 -7
2995 2 0.02452851808347871 -9.084595219352607 -11.000788873652365 2.8220292579825395 4 5 -6
2981 1 -0.01985904155572471 -16.261932081168805 -10.13139243154605 3.018413808083709 4 5 -7
3522 1 0.02121360841592154 -11.023650036755788 -11.084662919732674 4.902420326729722 4 5 -6
3523 1 -0.04183255105453715 -10.59380450315988 -11.423074376268403 6.219841221284402 4 5 -6
3520 1 0.0005897728383621771 -11.503480390870106 -12.002082067224658 3.982850849567938 4 5 -6
3521 1 0.2341103329157737 -10.957723525951955 -12.622588445093148 6.823148934395425 4 5 -6
3517 2 0.03665940435820093 -13.108131549608405 -13.901886030521036 7.05238145239064 4 5 -6
3519 1 0.0002490649016257222 -11.082732688944743 -13.679403688997118 5.760835958045054 4 5 -6
3518 1 -0.00918393445631915 -11.429370644232753 -13.30780758066519 4.504023399620989 4 5 -6
2989 1 -0.01373354027881609 -11.97002110306513 -11.553073837360868 2.550599805546998 4 5 -6
2982 1 -0.01471242719176289 -16.091215340859637 -11.711249539167003 2.684475860759357 4 5 -6
2979 1 -0.04965922379455332 -16.307051682210396 -14.116854475021597 3.0182807635528017 4 5 -6
2994 1 0.01637467921517744 -9.4686139547952 -10.463671098684355 1.9436484175042827 4 5 -6
3456 2 0.05732943433514306 -11.336937888577218 -14.016365041496147 3.6692259389970188 4 5 -6
2914 1 0.2562316203718384 -15.900279111238149 -14.295885130196181 1.6418926816965913 4 5 -6
3451 1 -0.03564276746026429 -13.506798693381638 -14.805277640683148 6.898653265921726 4 5 -6
3457 1 -0.02252562346317555 -10.98280844197327 -15.170379858777697 6.3141493368089625 4 5 -6
3989 2 0.0604856691337177 -10.586575199357318 -15.189241495948568 7.271275427894383 4 5 -6
3055 2 0.04841504807908304 -15.962949135217631 -9.77903801705244 2.02201057633856 4 5 -7
2926 2 0.06702143517023618 -9.325818489383636 -14.764424738582047 1.3243080784571157 3 5 -6
2918 2 0.006271513597774956 -14.412450243302183 -15.18002004920923 3.844947385613106 4 5 -6
3453 1 -0.004044743571212438 -12.424313292031988 -15.73374827479875 6.523681913534319 4 5 -6
3447 1 -0.03392296378847837 -14.79930270255279 -15.220962491160256 7.163935107488401 4 5 -6
2980 1 -0.02539460017507269 -16.547228907739843 -12.813171201186863 3.4784939116453444 4 5 -6
2984 1 -0.06920473806142124 -15.144843054186182 -13.291567051832097 1.083921018921478 4 5 -6
2920 2 0.03432888321204132 -13.922231941078701 -14.925112423702924 2.1120572978587266 4 5 -6
2983 1 -0.0138780424889312 -15.357575779601849 -11.96201917804286 1.5373389245841462 4 5 -6
2921 1 -0.01898346807989275 -12.967625001497726 -15.244518598580523 1.5767475616635704 4 5 -6
2992 1 -0.04316704762170626 -10.79132955613 -10.750779153738756 1.6672109126613066 4 5 -6
2986 2 0.04912805914146326 -12.868761801079115 -10.984614690253371 2.6570633516643953 4 5 -6
2990 2 0.04959250556848005 -12.209965166250244 -12.455404950040474 1.7943030663800996 4 5 -6
3458 2 0.041878799632382 -10.497945062972834 -15.907158179047034 5.618565393839375 4 5 -6
3576 1 -0.02692773321570268 -13.737924888133001 -9.302209681447575 6.2193996870121735 4 5 -7
2998 1 0.006465839879463111 -8.704195379285222 -9.876276538250238 0.8966442187056464 4 5 -6
3577 1 0.2536836507682741 -14.281529512439295 -8.68908492959609 3.994214524023567 4 5 -7
2996 2 0.06134267626044319 -8.766638235403232 -13.3717046220416 2.3538476540463695 3 5 -6
3579 1 -0.04480002187216556 -13.483781770582475 -8.397944823867535 5.16960682988451 4 5 -7
2928 1 -0.02195507239283953 -8.519144314038588 -13.987500336771358 1.4743300207678942 3 5 -6
2985 2 0.05856195016732522 -14.809307428898087 -11.307298826479558 0.8042159838691012 4 5 -6
2988 3 -0.7342301692996854 -12.77579922800799 -10.708786731273626 0.1370618846069301 4 5 -6
3460 3 -0.6013470744976985 -9.38663214177067 -15.666756123902882 3.717315690649941 3 5 -6
2916 1 0.01225035696874659 -16.263863918081263 -16.518488717914245 3.9037197248451516 4 5 -6
