1219 1 -0.009629201406494495 -15.820860536627977 -9.218697626435821 -4.655101235639435 2 6 -3
674 1 -0.00272060507766762 -15.815371071007977 -10.399842046123922 -6.639837309702911 2 6 -3
1231 1 -0.03070681378073375 -8.53909146169995 -14.75320010934017 -2.2808991259871947 2 6 -2
1230 1 0.27879734899161 -8.475146424863876 -13.516433059961807 -3.1463601185131767 2 6 -2
1221 3 -0.4390592421583419 -13.050083306103762 -15.084092996610805 -1.0762516058874907 2 6 -2
187 2 0.02538746601629001 -8.697139666826011 -14.527870158503827 -6.593212115140976 5 6 -6
185 1 -0.003824773669614888 -11.637037393689422 -16.520305451174092 -6.119051670940149 5 6 -6
1812 1 -0.02397513802225031 -11.913614904476692 -16.644873297350227 -4.734423840167185 2 6 -2
83 1 -0.01014626917645861 -3.0526207005491903 -12.74288354391989 -8.316649980800115 4 5 -6
1178 1 -0.01293859598681347 -0.2545412819138082 -11.94777286810461 -0.8772559570837464 2 6 -3
1683 2 0.01868113248242697 -5.69406509373428 -11.26870534633143 -3.633369995797376 2 6 -2
1232 1 -0.05438587530979058 -7.084528917570458 -12.925305249153528 -3.3124915877252383 2 6 -2
1162 1 -0.006101119829746093 -6.130572310750239 -14.95783961818868 -2.2240154653325783 2 6 -2
1161 1 -0.01532118041899691 -5.892880290545003 -13.60519357409183 -3.138677844128408 2 6 -2
692 2 0.02011909703571651 -3.0543826341937104 -14.493012185311494 -7.427482806178939 2 6 -3
1160 2 0.023176179766175 -7.78507119832424 -16.329652688489077 -1.0419474146686212 2 6 -2
1241 1 0.009252098454808736 -1.184295002955442 -14.819666635372725 -3.523339949430204 2 6 -3
1684 1 -0.02035687640053397 -8.001013244064293 -10.814550340134396 -1.3630370732066237 2 6 -2
690 1 0.02869334031652845 -1.543906049392805 -14.395918975948488 -6.078782105801679 2 6 -3
3727 1 -0.02133406945466483 -2.0462867299195326 -15.162777816030252 -7.237988178830781 4 5 -6
1110 2 0.03044484273712221 -2.953979536907944 -13.287997199455233 -1.4920849141595067 3 5 -6
1747 2 0.01661058864325948 -7.260439036792978 -11.49161601756751 -0.749692475113564 2 6 -2
1159 1 -0.02320968622181378 -7.5160429200444785 -15.449032111340722 -1.7182274848144214 2 6 -2
459 2 0.01130114424677056 -7.383765514687177 -16.363347407363623 -7.762620475763797 2 6 -5
696 1 -0.05802783324226768 -1.878430372294827 -10.764490714858216 -7.267761541185143 2 6 -3
1169 1 0.005532525454221971 -1.2563042327397274 -14.633502077630595 -2.205500345406619 2 6 -3
1163 1 -0.02704067175536273 -4.905205969858298 -15.705826123041765 -2.5700745206688933 2 6 -3
195 1 -0.01595798416190237 -5.307600478658914 -8.83112803015451 -7.6975237531969265 4 5 -6
3723 1 -0.007378771135467928 -1.0837219410510595 -15.57391507043483 -8.292489305111376 4 5 -6
694 1 0.02202240710989627 -2.0074091422511953 -12.216787687980398 -7.413463517240416 2 6 -3
699 1 0.2398045660104307 -1.2250933695566109 -10.197585586163404 -6.073774005881631 2 6 -3
698 1 -0.1007424507280295 -0.15808880003964582 -11.020790710200702 -5.542573229002922 2 6 -3
763 1 -0.0769827104201696 -2.910769922205015 -8.780155653024801 -7.467211879081899 1 6 -3
1158 1 -0.03401435795104033 -6.806198578576772 -11.426261526619786 -3.681325626345386 2 6 -2
633 1 0.01241668547207045 -2.0921037247032697 -14.539256441115606 -4.632918283145628 2 6 -3
1622 1 0.02122229488449551 -7.805278900410476 -10.583254961919748 -2.7806212903387904 2 6 -2
1086 2 0.040403998672613 -7.372907425512745 -11.3663230377406 -4.494138657053692 2 6 -2
693 1 -0.05750746229737871 -1.2109924504819947 -12.884333048566933 -6.42375060367094 2 6 -3
1165 1 0.003287678356902475 -3.6571834318330088 -15.079083728013694 -2.706832768226823 2 6 -3
631 2 0.02107125819556489 -4.078571188662739 -15.19113655388731 -4.911849661499285 2 6 -3
695 1 0.2721685034460684 -0.220125203632164 -12.337411581312509 -5.531219858694405 2 6 -3
1087 2 0.02056610113816026 -5.177782001455413 -12.785789348532713 -2.9358741345461024 2 6 -2
632 1 -0.03031238368304715 -3.3538422532429486 -15.07203736143593 -4.21946224759597 2 6 -3
1168 1 -0.01999967305026293 -2.651147493934219 -14.45851074879224 -1.6596604363575487 2 6 -3
1244 2 0.02700276452755895 -1.905396762445639 -10.602891231917864 -5.286012218408313 2 6 -3
697 1 0.02684892140037255 -2.895458675674584 -10.07583157831798 -7.999514904255154 2 6 -3
700 3 -0.5262005012683725 -1.2233229811639745 -8.754750564502649 -5.594214431621081 2 6 -3
1111 1 -0.004661423225733836 -2.52870818608448 -15.251099422638763 -0.3080729864507424 3 5 -6
1647 2 0.02406878117632213 -3.6917228219186593 -15.331635377008594 -0.28040939011383537 3 5 -6
1242 2 0.08594350022477448 -0.15920662639366778 -14.951550192247796 -4.247896085504896 2 6 -3
1171 1 0.002278856976969879 -0.021145200757303816 -14.306952134717818 -1.3593713686127897 2 6 -3
2319 1 -0.003451012512766041 -13.869940936527676 -11.888559114406444 5.031251326373314 2 6 -2
2317 1 -0.004039299294575832 -13.292818197163212 -10.675417042411913 4.7476987070232015 2 6 -2
2316 1 -0.002357006979001534 -14.19817261932889 -13.19534578603451 5.4338157377510425 2 6 -2
2250 1 0.0001207136353808813 -14.545265076495172 -14.458195960365632 4.596355955595731 2 6 -2
2258 1 0.02105252690376061 -14.184171931432317 -14.650598186146397 3.164681516430995 2 6 -2
2256 1 0.004247690341536523 -15.556071173119106 -15.35677873565816 2.793639434134828 2 6 -2
1744 1 -0.00696175989238397 -16.14552995503173 -15.35427739667399 1.263495995541491 2 6 -2
2264 2 0.0608455974344248 -11.151109850912563 -15.975656317384033 6.477173769592154 2 6 -3
2266 1 -0.01850481347323942 -10.101429703276434 -16.317734625436806 6.168197598972859 2 6 -3
2267 2 0.03498891734711714 -10.054493374901691 -15.993592713803277 5.1517110819180605 2 6 -3
2265 1 -0.0004745238736146677 -9.370249180641872 -15.930225756180564 7.414758551488596 2 6 -3
2320 1 -0.020349381646788 -13.13107790544819 -9.886663157948664 3.7361966634946002 4 5 -6
1748 2 0.03245975813983623 -10.125453730404027 -9.577257724476635 1.0225844661613146 2 6 -2
1746 1 -0.01473792869515134 -15.212864956539319 -15.714663148609707 0.32630617748697793 2 6 -2
2251 1 0.002537352768931475 -16.606094614135944 -15.005263116323365 6.2506786651426145 2 6 -2
2200 2 0.01963491190821692 -8.677402956686656 -10.742759824049498 1.2921779791384527 2 6 -2
1685 1 -0.03336290595714625 -9.009158431859515 -9.806733708181453 0.8587061274624028 2 6 -2
2243 2 0.02782282283323077 -12.31115629346614 -14.402351366676754 7.708956742316693 2 6 -2
2314 1 -0.0003887235146092397 -14.128270052608114 -13.098354122009567 6.902627117726541 2 6 -2
1799 1 -0.01248527750057865 -14.84948430087304 -12.063354821648467 7.357043679161482 2 6 -2
2246 1 -0.01743705000194348 -13.265355879064598 -14.008179232589988 7.8474598254051635 2 6 -2
2321 2 0.02794981369974444 -13.23274144902393 -9.886161500072578 2.604128156528861 4 5 -6
2247 1 -0.02232396234961112 -15.774068558475946 -15.409095800054693 7.338263676169642 2 6 -2
2245 2 0.04402521552585684 -14.672819850468578 -15.66227804241982 7.083893812017809 2 6 -2
2253 1 0.001929015092739928 -15.852021792189666 -15.153824137543879 4.975736012435446 2 6 -2
2779 1 -0.02567939374909217 -8.396064598191048 -15.060953733428097 7.8852372138341735 2 6 -3
1862 2 0.02126801959136693 -16.555353397976226 -8.383872237462857 1.2521623311190262 4 5 -5
2323 1 0.0006745138979330993 -12.691136258906202 -8.561913397276395 4.263923160432123 4 5 -6
1742 1 -0.0222534312810948 -16.60962178758243 -15.490005134956641 3.892257551688761 2 6 -2
2204 1 -0.01245194213815391 -7.152012485161939 -8.549181132173036 2.499063465602095 3 5 -6
1705 1 -0.03851654858348936 -2.473215109420952 -14.029398510925303 5.545810616850269 1 6 -4
1687 1 -0.007379467901369851 -8.106011138849516 -8.586479444601794 1.3742435391823886 3 5 -6
1693 2 0.01287121603920328 -5.542465744654554 -10.407232152516762 5.245626810239469 1 6 -4
2724 2 0.01583190596764041 -8.213110711726195 -14.402611756042365 7.043820292128894 2 6 -3
1702 3 -0.4961419981873659 -2.3699028984962514 -12.101608293208084 2.879157551651123 1 6 -4
1696 1 0.01508292848705275 -3.6566052606294686 -9.619465066046429 4.164959827450172 1 6 -4
2219 2 0.0458530258446372 -0.10516997904062747 -13.574919849361768 7.717735872006265 1 6 -3
2212 1 0.003558866985320156 -3.1291520441498792 -9.001488248472636 5.495232326066734 1 6 -4
1708 1 0.004000108595173264 -0.8523908216895789 -13.709647031947387 5.6131719587981195 1 6 -3
2838 2 0.01073877610539809 -5.859902329948866 -9.088787868400113 6.888225773785239 2 6 -2
1635 1 -0.01599308313610815 -4.325837842092493 -14.886473388505989 3.7386428375127503 1 6 -4
2150 2 0.0436071277253973 -6.348420052674352 -15.366690972324843 4.469401830900591 1 6 -4
1763 1 0.01223430109347109 -3.0258784561799588 -9.21788780592093 3.0837802173691786 1 6 -4
2202 2 0.0145448961967427 -6.406023092458902 -9.323178422962776 2.80138859329561 3 5 -6
2799 1 -0.01813611857782027 -4.856431044000764 -9.74504473481994 7.35757703218646 1 6 -4
1701 1 0.3372882517451941 -3.3000095222648422 -12.676295302724618 3.461790160176685 1 6 -4
1700 2 0.04133908403230564 -3.2715001367530308 -9.560570875479145 2.0002549671166134 1 6 -4
1711 2 0.05960356908160659 -0.6970680424055067 -13.950983517430785 3.340761994625302 1 6 -3
1112 1 -0.003721454189917012 -1.7564315459234705 -16.084976593630685 0.32110771443444786 3 5 -6
1636 2 0.05906672985332747 -4.495162743575288 -16.03578474619772 3.570580489136271 1 6 -4
1706 2 0.01927765662787293 -2.8563355535726473 -14.790035684664065 6.161901029733944 1 6 -4
1698 1 -0.006697515984544666 -5.575854521138892 -13.103319846398657 4.5900071223198475 1 6 -4
1695 2 0.01519153652463764 -5.119300702164292 -9.862949527599051 3.3698112565933642 1 6 -4
2214 1 -0.001370216785949473 -3.4664458085848397 -9.376284189131313 6.825261474229921 1 6 -4
2210 2 0.01060916119244252 -6.39751440642123 -12.704809861054123 5.178664726674814 1 6 -4
1703 1 -0.02602015029421514 -3.0109549232708535 -14.173889571312566 4.093057524628204 1 6 -4
1699 1 -0.0566964679102068 -4.619570846632975 -12.226140856180711 4.233484182136647 1 6 -4
2151 1 -0.01881076400463441 -5.581378651060875 -14.526702425394568 4.296225834022728 1 6 -4
1694 1 -0.01220210030587633 -4.936774052977951 -10.619965470096728 4.323026730466217 1 6 -4
2283 1 0.007563474651115669 -2.684144912528012 -8.440464018619187 7.721878803756193 1 6 -4
1710 1 0.007043962846013984 -0.15158788223700922 -13.795998811485207 4.512901885385963 1 6 -3
1640 2 0.0300696707106561 -2.5865009720518577 -13.044412794472457 5.624168813389891 1 6 -4
1769 2 0.0289105788597945 -1.6319877235078866 -8.377339316287108 1.245990948404223 2 6 -3
2781 2 0.01024666975391113 -5.736302102030313 -15.018252475924417 8.346182525118083 2 6 -2
1177 2 0.04822059048087714 -0.6767122683762001 -11.981967846658524 0.0308229615913357 2 6 -3
2769 3 -0.2838688267090604 -11.594150254281004 -11.955901467739627 11.932505418678739 2 6 -3
2774 1 0.2062050847891501 -12.458293626908214 -13.053179722262904 11.167511757934298 2 6 -3
2772 1 0.008343005473663859 -13.754062262089384 -13.051622713672932 10.83177334872336 2 6 -3
2829 1 -0.02857114192967254 -12.062323540736644 -14.326905358716683 10.702445479550983 2 6 -3
2827 1 0.003854269199404559 -13.174231899988602 -14.99369411202643 9.85665170583765 2 6 -3
2706 1 0.007195079131699969 -15.395412267119555 -16.298204161811682 9.779951758974786 2 6 -3
2649 1 0.009571344741014972 -13.970526021857042 -16.351964064244694 9.922334935542784 2 6 -3
2833 1 -0.06228251494774042 -9.812466658620426 -15.468644514713365 9.93267636160718 2 6 -3
3313 2 0.0260093480455622 -15.117064657864258 -13.962038016257443 16.368434508341966 5 6 -7
3426 3 -0.5476348575318977 -14.422522625730902 -10.078972423410448 12.931089657375452 4 4 -6
3429 2 0.2685196127614003 -15.099229411850523 -10.676226091223386 13.287954524103695 4 4 -6
2770 1 0.04495040275897812 -14.453401260938278 -13.097927758318928 9.593713013264896 2 6 -3
2826 1 -0.008307850560899294 -13.880510170876908 -14.107922779504769 8.818153553264933 2 6 -3
2322 2 0.03389054714342813 -14.65459691105258 -10.946744220243446 9.06876418502387 2 6 -2
3432 2 0.07054994129850657 -13.513147459371396 -8.771847696325613 10.928320722417824 4 4 -6
3425 1 0.2579113552711952 -15.49954597977251 -9.223063146801826 12.360052013243983 4 4 -6
3904 1 -0.0970090248432347 -9.437937121158335 -9.275448016409753 15.024081525949036 1 6 -4
2831 1 -0.002253590800754129 -10.872683920720366 -15.387445037044175 10.821325002648804 2 6 -3
3379 2 0.04648029618948311 -11.73446333332271 -13.502250606325596 15.616625990802058 5 6 -7
2326 2 0.07579576543579766 -10.33093031286065 -15.304456769978257 11.774813557500918 2 6 -3
3906 1 0.2748740766661592 -8.441940556857652 -10.20437783860603 14.677864756656266 1 6 -4
3908 1 -0.03229299313485966 -8.605965938678093 -11.534330065195999 15.136446956776389 1 6 -4
3955 2 0.02104918199420794 -16.504573224653043 -10.279877947116521 14.496545217731558 4 4 -6
1800 1 0.002481960350387623 -14.952507536363706 -11.9509917292474 8.795620112590328 2 6 -2
3980 2 0.04891744394164285 -10.808120541543097 -10.659368579402926 15.872724016952391 1 6 -4
2835 1 0.273874300558437 -8.647572924261134 -14.914282260743283 10.136157225969786 2 6 -3
2248 1 0.0278872762920345 -16.170731645882675 -15.401570090944322 8.683464695522707 2 6 -2
3979 1 -0.0008240682796575392 -10.156467787196636 -9.675073029294948 16.164141626007886 1 6 -4
2262 1 -0.01335175788304194 -9.83191435609015 -16.33570466702509 8.644451281394568 2 6 -3
3318 1 -0.0223585401700923 -11.95671398696146 -13.881201979607702 16.621181179747595 5 6 -7
3320 1 0.02143732639888603 -8.486843032627599 -12.939162207368403 15.108851679964603 1 6 -4
2832 2 0.02255781683757065 -11.349245620128936 -16.22470760380312 10.435952800661717 2 6 -3
3422 1 -0.08028203612890207 -16.69136530722813 -9.06847432722199 12.795125825610555 4 4 -6
3381 1 -0.007914726710842267 -9.642627987848828 -13.133563713812523 16.0270618716761 5 6 -7
3500 2 0.05055977197372707 -11.354556620985946 -8.594558935068045 9.558746561186608 4 4 -6
3803 2 0.02050941989420583 -1.777332685100978 -12.48034387277509 16.16668431380524 6 6 -6
3264 1 -0.0190816487092975 -0.782190627027384 -8.369895497772626 14.841607487669222 6 6 -6
2736 2 0.01510550370384044 -1.1379132767906783 -11.471693691400151 15.069557509738972 2 6 -2
2732 1 -0.036631384568982 -1.7350140270739474 -13.453736065914 14.034109590166272 2 6 -2
2730 1 0.2336941870492046 -1.3855682751685892 -14.240941354784638 12.856446825275185 2 6 -2
2725 1 0.217510498734042 -6.497306489087598 -14.759067149433983 11.797960037640857 2 6 -2
2796 2 0.02391582312856041 -0.2616640406370095 -11.38578240128422 11.288744389322174 2 6 -2
2735 1 -0.008966940072896858 -0.18602215679763706 -11.579777855165732 13.414930952959676 2 6 -2
2740 2 0.02040817210549856 -3.029873136055787 -9.851386392533609 14.067243384345655 6 6 -6
2786 1 0.01475704166632973 -3.217870655923133 -13.82520395676293 10.561092647726356 2 6 -2
198 3 -0.4972505054741532 -7.533766560303174 -9.722646073536923 13.592064165233504 1 6 -4
3321 2 0.0297716561830186 -8.044039269350058 -13.87847194703081 14.741824172996136 1 6 -4
2734 1 -0.01717493936089536 -1.2760915401333457 -12.244050851370924 14.211969903545175 2 6 -2
2794 1 -0.03285605252798045 -3.054141886839086 -8.630957943856442 9.112103390156715 1 6 -4
2866 2 0.02979327513386296 -5.68530556296656 -10.75221913100662 9.245332791790304 4 5 -7
2789 1 -0.01621835115150831 -1.8487745359604808 -13.659800309772745 10.281764049176086 2 6 -2
2800 2 0.0293578076419742 -3.763811805320934 -10.712997008258101 12.006894734980209 1 6 -4
2790 2 0.01827394220543831 -1.6585695144064956 -12.882915306727936 9.530393785899605 2 6 -2
2795 1 0.01095939934795601 -3.5867885141293394 -8.685508406655567 11.882532771434244 6 6 -6
3330 1 -0.01813279989844869 -3.25109865440728 -8.947480065778658 13.393338980065549 6 6 -6
2669 2 0.08488747668958357 -1.6218391500362483 -15.707327909289923 14.779761431060837 2 6 -2
