765 1 0.2384356744212757 -4.588089535036015 -10.792819578689937 -9.775320072771095 1 6 -3
3796 2 0.01995917038135981 -7.319928468137224 -15.20228994571927 -15.533677849033861 5 6 -6
208 2 0.01902503178669768 -6.518574371929891 -13.67852902488205 -10.459739207259615 2 6 -3
696 1 -0.02948820528757526 -4.396130791993241 -13.706606200414988 -9.770402941116945 2 6 -3
700 3 -0.5093447110265689 -3.3088591846017956 -11.527562079844087 -9.378378478568093 2 6 -3
762 1 -0.04683769781593379 -4.659752138184309 -9.394190000058485 -9.921053678467386 1 6 -3
699 1 0.2414823617335255 -3.3387325074556897 -13.046827003734926 -9.092992168329177 2 6 -3
828 1 -0.0105752234708617 -3.514913302927758 -8.566575917729091 -9.208446024264383 1 6 -3
265 1 -4.852823501633186e-05 -7.042287435657408 -10.97321038263048 -10.421791150256816 1 6 -3
3949 1 -0.005847700324367974 -0.657347300842718 -14.688344659113831 -14.9286984850597 3 6 -5
697 1 0.023682648788893 -5.6154146571129955 -13.06666316507513 -10.100088062572919 2 6 -3
693 1 0.0121390820919198 -2.824044629794861 -15.98355631878244 -9.6515110244987 2 6 -3
280 1 0.003802224476293067 -0.6244465494212312 -10.396587918767283 -11.375207645286165 1 6 -3
3951 2 0.0598756089956303 -1.172479484563594 -14.689651040589428 -14.070022461788756 3 6 -5
4011 2 0.01180291431885444 -1.1587724356309481 -11.0964752644591 -15.48217839099251 3 6 -5
695 1 -0.001543582417391273 -2.117240245349678 -15.0284795313053 -8.75841234027373 2 6 -3
3943 1 -0.008100242311018489 -0.05913492295632433 -13.207756479256606 -15.113234995557649 3 6 -5
1235 1 0.04467584113633671 -13.495099066986453 -10.058104251695205 -3.9096754818129713 3 5 -6
1752 1 -0.0004254197776176055 -12.469040588117407 -10.400714800565174 -2.9355145754988885 3 5 -6
1754 1 0.002898345337958642 -12.938329530521063 -11.656053211676385 -2.3915650214320188 3 5 -6
1236 1 -0.007241765751483092 -14.756100577992266 -10.867761390371983 -3.8788084313952385 3 5 -6
1686 1 0.002503410129466616 -11.772784047835655 -14.728786668105695 -3.127289725805083 2 6 -2
1690 1 -0.02671256825659529 -12.737612441492335 -13.806895264866856 -3.9665183048717103 2 6 -2
1237 1 0.03753295233809368 -14.655162722595477 -12.281052157107794 -3.9906489131139393 3 5 -6
1239 1 0.008307142627144621 -13.526744032568416 -12.806185165691868 -3.1281049288579115 3 5 -6
1627 1 0.1928488649218685 -12.207471684750118 -13.354945426244196 -5.207638949278322 2 6 -2
1691 3 -0.509489377562436 -12.649628903994373 -12.015621883058623 -5.827196643303343 2 6 -2
1624 1 0.1722745298484763 -10.894769887843049 -13.822486946992633 -5.690352328118219 2 6 -2
1757 1 0.01992704213493523 -11.409291187033547 -9.681939890256277 -2.280575214764928 3 5 -6
1240 2 0.01286582081338505 -15.570548799809687 -12.798759882782964 -3.8729959769166573 3 5 -6
1361 2 0.01874596566975618 -15.77484956837537 -10.298384554549157 -3.730088968475215 3 5 -6
1689 1 0.004940451829608093 -11.83746133813332 -11.833315372326886 -1.4682600178274492 3 5 -6
1685 1 -0.03992642841158972 -11.745214197703246 -14.651998122079686 -1.613898316344102 2 6 -2
1684 1 -0.02551053982242846 -10.691263072298444 -15.563169884807637 -3.8227849510811747 2 6 -2
1755 1 -0.05147164377489657 -11.19671671067679 -10.530791837624571 -1.1645316067106397 3 5 -6
194 1 0.4396962753005093 -11.419634594026363 -11.972683702161866 -6.748817130420727 4 5 -6
191 3 -0.479297387286045 -10.417802073820909 -13.097466681342762 -6.978759571408232 4 5 -6
676 2 0.06316115565237196 -16.53356962604819 -13.238580863848117 -8.014159900178715 4 5 -6
2200 2 0.01253852920476665 -10.93044017420659 -15.202021222225108 -1.1833405103027252 2 6 -2
1622 1 0.02560791408696575 -10.270011492777824 -15.0634461146324 -5.124626231663261 2 6 -2
1747 2 0.0186065988346511 -10.384413781251105 -16.64637659815055 -3.4076299822984093 2 6 -2
1748 2 0.02448889269298918 -12.779947717404914 -14.595028436351392 -1.3664204508753275 2 6 -2
1687 1 -0.003070148348167712 -11.253649372621487 -13.1228726531491 -1.1370316471262363 3 5 -6
1770 2 0.02144965466057827 -8.830674644569989 -13.220177215738028 -3.3157023754107344 2 6 -3
2324 2 0.02409038550334381 -16.536665046650455 -9.020304079144688 -3.1181109368329736 4 5 -6
1158 1 0.005769880864909152 -8.722864324066027 -15.547977645438925 -5.78153935534813 2 6 -2
1813 1 -0.002786778235118366 -13.634454649889332 -8.786219020270298 -4.507202963479144 3 5 -6
2389 1 -0.02221488985645112 -14.355194921410403 -9.478861198117778 -0.31670325451814285 4 5 -6
1086 2 0.09431583800896803 -8.657316369888203 -15.463179656736413 -6.954791284801262 2 6 -2
2320 1 -0.01441744456927043 -15.618527658698243 -11.930280366078387 -0.7922228251009188 4 5 -6
2323 1 -0.0004791165198612668 -15.428186082767212 -10.369810835556407 -0.661428639861741 4 5 -6
192 1 -0.05691327530724157 -11.189408907795025 -11.16612474796662 -7.649418037057453 4 5 -6
2327 1 -0.01458912798211786 -16.691216179775655 -8.578341689067436 -2.1432603635276553 4 5 -6
2317 1 -0.001904808794115517 -15.630262736949184 -13.07419816626645 -0.1589610749246445 2 6 -2
1700 2 0.009772138078945555 -9.143165170606991 -15.058062123941227 -0.8775763829112287 1 6 -4
2325 1 -0.0003265169226182203 -16.675307669325456 -9.739171731671258 -1.0493255484015072 4 5 -6
681 2 0.045639923047607 -16.712374377242472 -11.810141163669975 -7.3334981220435775 4 5 -6
688 2 0.02817181366350437 -12.425924389399883 -8.683400127731465 -8.074157032372296 4 5 -6
2321 2 0.01445124640903865 -15.513413502554782 -12.564859283851385 -1.8415872761157395 4 5 -6
2204 1 -0.01318430856736604 -10.306479418743468 -12.94567126726385 -0.15463653959431273 3 5 -6
1769 2 0.02819259438736736 -8.199625860449048 -11.369227312311986 -2.545396877796568 2 6 -3
1253 2 0.02433638605791271 -0.8999926266622933 -12.24128451447501 -7.398526885189089 2 6 -3
1683 2 0.03108244189068693 -7.823339982215477 -15.152149886430381 -5.546210536714679 2 6 -2
1251 1 -0.008686572812688004 -0.16368141201026679 -13.271467289356247 -5.6862546086499215 2 6 -3
1320 1 0.2812122355502402 -2.891651901528605 -8.561166462393109 -3.9259968368287645 6 6 -6
1767 1 -0.04037237774400027 -8.061696130819023 -12.62015128472127 -2.648547574714133 2 6 -3
1702 3 -0.438816901796252 -4.709946077656989 -15.577663127405346 -1.1326617203856932 1 6 -4
1178 1 -0.01669777104888207 -0.1723146675707826 -15.47322261575572 -4.55021803834914 2 6 -3
1765 1 0.01116934107683558 -7.66561868697272 -13.37005602824147 -1.304511245482714 1 6 -4
1705 1 0.01877634049616986 -2.33258982546451 -16.619187378398536 -1.7423885660968654 1 6 -4
2285 2 0.02793544532085135 -6.728069304562467 -11.891656967033231 -1.314330606419405 1 6 -4
1172 2 0.04064730392699724 -7.5845013728816095 -12.443715972859932 -5.603475555978807 2 6 -3
1175 1 -0.0424492005978044 -1.4235368424366477 -15.943406810547055 -5.098932383278054 2 6 -3
1307 1 -0.02072423039776258 -6.072559548560643 -9.178916972081396 -7.085301233219883 2 6 -3
1763 1 -0.03613145556580374 -8.131896164624823 -14.769357891645543 -0.7599404196020962 1 6 -4
1247 1 0.2754178256492874 -2.2732961401386462 -14.874442873215722 -5.867321222211328 2 6 -3
1829 2 0.0431166763912303 -4.529263739353865 -11.065150808071628 -1.2635739391348937 6 6 -6
1825 1 0.01109944171127042 -5.674378593611357 -11.440003298167783 -5.4490622710697325 2 6 -3
2284 1 -0.005475813458776818 -6.729454869422609 -12.715467727860446 -0.5359421786678181 1 6 -4
1833 1 0.1601604684102505 -2.5318978955529445 -9.803225987629725 -0.3181591383258014 6 6 -6
2219 2 0.06658824785288114 -1.3267458807505716 -14.015227038803886 -0.12229256727462696 1 6 -3
1831 1 0.01675434453368909 -3.880034537411135 -10.686667502738993 -2.068425595594702 6 6 -6
1309 1 0.004690463988352821 -4.8375873939299066 -9.751440372319205 -7.174150096135597 2 6 -3
1319 1 -0.02120182580190836 -0.8707663171599799 -8.717421023015497 -5.106534993828171 6 6 -6
1706 2 0.04537640487462207 -2.1170922910368706 -15.856877463795811 -2.4533595406193918 1 6 -4
1834 1 -0.004593237486078233 -2.8222383910097526 -9.898301352696775 -1.6628671764446599 6 6 -6
1823 2 0.04981229150264414 -4.918986374608262 -12.181898743875427 -7.395818200356144 2 6 -3
1250 1 0.009823235666476974 -1.9027818749599132 -12.724733183892255 -7.217001152597508 2 6 -3
1249 2 0.05506145267396197 -2.743480702246602 -12.003399002646008 -7.116277011587759 2 6 -3
1245 3 -0.4231074296136484 -3.63704814984053 -14.807473057013652 -5.744563214441837 2 6 -3
1764 1 -0.01433072291322871 -6.8209897483835835 -12.288508720002056 -4.750708773282852 2 6 -3
1832 2 0.07579095739783381 -5.063764344203295 -13.24112757845715 -2.3178639615908425 2 6 -3
1708 1 0.03304351234401021 -1.4027367700988218 -16.17869651668618 -0.5063235386505458 1 6 -3
1259 1 0.003505480523846872 -0.8748324085247056 -9.86996025248525 -3.1698472077160056 6 6 -6
1707 1 0.001632886025199322 -0.7921767475019649 -14.91461924220224 -0.3764260810501427 1 6 -3
1826 2 0.05702974399093626 -4.302581066070445 -9.807393516410112 -4.87029953159179 2 6 -3
1248 1 -0.05250917166509655 -1.304279230222869 -13.841054315561045 -6.2936220403916945 2 6 -3
1256 1 0.0001616477227183201 -0.1600399627306727 -9.25659304071193 -4.072842632049603 6 6 -6
1828 1 0.01745902689804927 -4.604944625384406 -11.40086471132641 -3.2521421772443717 2 6 -3
1827 1 -0.001724488793590308 -4.934921006157023 -10.6690802382614 -4.589396576021344 2 6 -3
1830 1 -0.01257210222586817 -5.349272784339585 -12.627493115838043 -3.008586315873115 2 6 -3
1313 2 0.02343522765085092 -2.4383082149131075 -9.178957870364744 -7.264920646731816 2 6 -3
1766 1 0.01208926535841281 -6.726859524432627 -12.431048832552872 -3.49676169439692 2 6 -3
773 1 -0.06996277003821673 -2.1802108071298796 -9.387150895939673 -3.0835076071868213 6 6 -6
1824 1 -0.01177339915041431 -4.904442635706385 -11.186113907542401 -6.796861782670316 2 6 -3
1311 1 0.009140103899380162 -3.484582160963204 -8.887247899445523 -7.666049701741972 2 6 -3
1260 2 0.09507605243379595 -1.1889360265119986 -10.847352291043375 -2.680234655969704 6 6 -6
1306 2 0.02192053378504023 -6.972270641431345 -9.720341231749195 -6.815235064658531 2 6 -3
2272 1 -0.05952843544158999 -10.37398981730518 -11.656224369335026 0.6375572415921101 3 5 -6
2275 1 -0.01194784105527226 -9.658224192836036 -11.985394214777498 1.98941632475321 3 5 -6
2271 1 -0.04800799105933707 -9.393803781564827 -10.42877129107652 2.521944435890264 3 5 -6
2772 1 0.05445318028280702 -12.806537684079434 -16.36741739285302 6.291454578501574 2 6 -3
2274 2 0.01215911159992042 -10.15639662494276 -12.599291563926439 2.759489521864286 3 5 -6
2901 2 0.01684632212045931 -13.921561713252684 -9.354470276183495 5.422442893391368 4 5 -6
2770 1 0.002767316552977041 -13.43030567552378 -15.432626476285582 5.324026704711071 2 6 -3
1800 1 -0.01089309207224545 -13.891801875085054 -14.174534438256368 5.142248924031545 2 6 -2
2314 1 -0.003833887120901913 -15.785945702243563 -14.04021267302067 3.356037316455565 2 6 -2
2322 2 0.05534181301285269 -13.843042752274743 -13.600094153695158 6.134139650926982 2 6 -2
1799 1 0.00665577979931244 -14.887867179549918 -14.073727542569179 4.169098070494603 2 6 -2
2270 1 -0.01150859032552596 -9.588747267994016 -10.341339894635032 3.9582853940484424 3 5 -6
2319 1 -0.0005810897688631883 -15.60378223889084 -13.861482134541397 0.7865353286265967 2 6 -2
3372 1 -0.02298812689828438 -13.362239377413049 -8.383793095422428 7.684507392214729 4 5 -6
2269 2 0.01324664164832385 -9.775569417926167 -11.592938169877781 4.095966364566427 3 5 -6
3429 2 0.2594729088644119 -16.069156228571927 -10.721116862984378 6.062989395524989 4 4 -6
3441 1 0.01081005807562051 -13.284392438941751 -8.462225299424393 4.996732093271936 4 5 -6
2250 1 -0.003074607104478745 -15.733895565200479 -16.039669375187025 1.6154315028861232 2 6 -2
2277 2 0.02376373771404408 -8.733269829228194 -12.421732423534085 1.5362526792419207 3 5 -6
2273 1 0.2358208791009644 -9.446064071043269 -9.196674842695368 1.945971780987193 3 5 -6
3375 2 0.04259268982739991 -14.161415365737788 -9.091643119143068 7.778797138567324 4 5 -6
1759 3 -0.5115337009916699 -9.649094554353189 -9.141913329935774 0.3841112957616838 3 5 -6
2268 1 -0.02988614838754328 -9.811639837869874 -9.236777529601609 4.792280292387277 3 5 -6
2331 2 0.02321960222729978 -10.222264799621321 -9.24881807177262 5.846694652449403 3 5 -6
2316 1 -0.00854132162440353 -15.48384038279649 -14.641451762647796 1.8981718548948459 2 6 -2
2318 2 0.01622516679524038 -13.690644159290159 -9.54828971481344 0.6366557124916326 4 5 -6
2855 2 0.02741899828272049 -9.379503551025348 -12.356517445179513 5.827498790928016 1 6 -4
2826 1 -0.02555861604459247 -13.690489286520535 -16.18167273531562 4.125057424247843 2 6 -3
2202 2 0.01177107147897676 -9.734266091120473 -13.817342082152853 0.3479997864972845 3 5 -6
3426 3 -0.5738333184484172 -16.09349966238949 -11.03333213351106 6.995300326749533 4 4 -6
2866 2 0.02597756589431369 -8.715346477986541 -15.530171503906473 3.1971043162012545 4 5 -7
3500 2 0.008611861782708913 -16.364012249306693 -9.170799715839117 2.2928885905244942 4 4 -6
2825 2 0.02198080303569076 -13.769390349349305 -15.758158929063974 3.146465138502353 2 6 -3
2800 2 0.02066246655689538 -8.445955751656875 -10.84387784665061 5.931417585330821 1 6 -4
2709 2 0.05472035017035588 -14.559610979591303 -16.671358402686817 8.140277391290054 2 6 -3
2252 2 0.01937175627691216 -14.283055245269871 -16.377051386410898 0.09899455389028125 2 6 -2
3253 2 0.06936874396454699 -9.52567637146562 -15.692105437217794 8.071837252745919 2 6 -2
1756 1 0.25224558614611 -10.360199869980542 -10.383867544587027 0.023542885463904113 3 5 -6
1839 1 -0.0350215293762396 -0.09853190592487278 -8.706961888427069 0.2533333332575096 6 6 -6
2727 2 0.2816388352966221 -2.0609704795062864 -15.613809151628486 6.5136046372584975 2 6 -2
2728 3 -0.5795230002007333 -1.6917393556990858 -15.7545514192396 7.37371755759066 2 6 -2
2865 1 0.003836848121303561 -0.3765468683562744 -9.714332591635168 6.33377253063295 4 5 -7
2867 2 0.0332768902744242 -2.2083696546280707 -8.542532545317622 5.376926164925085 4 5 -7
3258 2 0.01741163787599644 -5.802702301896155 -15.103198576788374 7.189251702835202 2 6 -2
2799 1 -0.0217083862254027 -8.062309164457407 -14.812046133996235 3.4879627753715643 1 6 -4
1835 1 0.1091478822281608 -1.4637304702408673 -9.38786605015039 0.4563817431649743 6 6 -6
2864 1 -0.0165569977740373 -1.1944169572878545 -8.591122075706592 5.658916374056373 4 5 -7
2797 1 -0.02961691462481226 -8.331559423118367 -11.99101743628741 6.114264802508519 1 6 -4
2283 1 0.006489782081236704 -6.5088982834443865 -12.818875755611739 2.936134051995559 1 6 -4
3252 1 -0.01370094558062768 -7.598784139399984 -16.355129769749844 7.451135152076257 2 6 -2
2786 1 -0.001337275782868685 -4.840390805512247 -15.310264230815873 5.4646897427742 2 6 -2
3402 1 -0.02419934441504573 -0.4472189193578678 -9.823677859475959 7.745191698800852 4 5 -7
2783 1 0.01764071162098962 -5.674617687157113 -16.142408255636166 5.294997833413121 2 6 -2
2281 1 -0.0416087926621187 -5.993605691731431 -11.799065297968681 1.9205753432208679 1 6 -4
2788 2 0.03257938031849766 -2.9535257279059675 -13.848532432190058 5.3836084759060245 2 6 -2
2352 3 -0.3744729946120205 -2.855055236434449 -10.18400849864724 1.2308367505067983 6 6 -6
2212 1 -0.004083484239279192 -6.975953829798312 -14.134065605451928 1.102580280173625 1 6 -4
2209 2 0.04809625889523553 -6.146416347126851 -10.663701056483035 2.1597929335529815 1 6 -4
2794 1 -0.02955149623375399 -6.777647811797445 -12.099741117200855 4.108736425725371 1 6 -4
2730 1 0.2352921742129489 -2.689439318633231 -14.85623531141974 8.035535960262253 2 6 -2
2793 2 0.0227665696020475 -6.71097387026563 -10.956571307606996 4.1536583766094815 1 6 -4
2795 1 -0.01171271841183873 -7.326656067047927 -11.431821853343164 7.279242993680337 6 6 -6
2792 1 0.004504117149437069 -6.076314001894348 -10.796462041168546 7.237274833242937 6 6 -6
2731 1 -0.06154020772935706 -3.4168800942717925 -13.850714587421484 7.243330566821253 2 6 -2
2790 2 0.01832153454122531 -5.011473549935564 -13.15081586341822 5.491970210477984 2 6 -2
2798 1 -0.01011519422238522 -7.4676585878542285 -12.770196680606208 5.086365053482839 1 6 -4
2733 1 -0.01381602102709726 -3.2634374233586 -12.794916599199912 7.889191393912855 2 6 -2
2282 1 0.03067804333115316 -6.314912441604401 -12.916140203481007 0.8052888512884699 1 6 -4
2214 1 -0.005959056120980858 -7.290758907860413 -13.926385726170318 2.455442977577873 1 6 -4
2796 2 0.02314570473411239 -3.482490539861853 -11.744289892070059 7.613906321402395 2 6 -2
2789 1 -0.02532497164396789 -4.175736514973216 -13.902256454245718 5.896500834497169 2 6 -2
3325 1 -0.0563785782230057 -5.349689494113375 -10.268044794819374 8.169449197736956 6 6 -6
2726 1 -0.01279249753749392 -6.6114881416475875 -15.456899574460968 7.893419986662649 2 6 -2
2801 1 -0.005824438911607707 -8.0350453817056 -13.976260523917924 4.625760705959216 1 6 -4
2280 2 0.07333736919189335 -4.871017531863128 -11.862494130671378 1.7018034619924176 1 6 -4
3401 2 0.01714201924018602 -0.9798919280737769 -9.00427685260414 8.274650570911557 4 5 -7
1696 1 0.06096403098832195 -7.080074244014547 -15.314803547988017 0.10797793299778849 1 6 -4
3907 1 0.2648712181885022 -10.811817275841605 -10.937040954737443 12.53250105350576 1 6 -4
3855 1 -0.07615604069470933 -11.3581481139987 -10.55315014990096 11.261090481061165 1 6 -4
3857 1 -0.000416367282963237 -11.952838122908894 -9.240450355170228 10.945502547506761 1 6 -4
3856 1 0.3076191875718847 -10.148338011161256 -10.702355864249034 10.442493306203476 1 6 -4
3904 1 -0.03210699626783998 -11.321641492049432 -12.381656497870457 12.823556584842775 1 6 -4
3901 3 -0.4780378003273212 -10.717391382406074 -9.811578175745433 13.47917397050422 1 6 -4
3906 1 0.04693528558909239 -10.730151509845562 -13.589078837337984 12.310869857313163 1 6 -4
3979 1 -0.02632349227999748 -12.406501732155165 -12.514247666306456 13.928723929483226 1 6 -4
3977 1 -0.03258781684379729 -12.888286224651836 -11.082613134822614 14.368076916742327 1 6 -4
3899 1 0.2115020519812332 -12.079218717706661 -9.847518850581537 14.392496249960711 1 6 -4
3980 2 0.01408740948409071 -13.291721995328004 -13.0451291394604 13.739826402871687 1 6 -4
3908 1 -0.0001248598784442875 -10.852313195161255 -14.631444994603545 11.866260262318239 1 6 -4
3860 1 0.01169589984135201 -10.753966907480036 -8.558075707504178 10.429406759181465 1 6 -4
3897 1 -0.05246510695103998 -12.739795523476062 -8.635621654459689 14.679270768432247 1 6 -4
3320 1 -0.0389355914249502 -11.631300733609526 -15.80482097739747 11.28988132273759 1 6 -4
197 1 -0.02796976447704714 -9.612086325307091 -9.15296497737632 9.852802173917953 1 6 -4
198 3 -0.4594192798027004 -9.687140705159823 -11.897187361690447 10.200085363647503 1 6 -4
3971 1 0.008037284380315517 -14.102900505556518 -8.709075576890456 15.321355387224976 1 6 -4
3975 1 -0.0277241571762617 -14.267168268249645 -10.962073602483642 14.236498337006992 1 6 -4
3382 2 0.05013443714236189 -12.404355698834847 -15.204483026830475 10.527836747061249 1 6 -4
3974 1 -0.006729362235034897 -14.739156761943663 -10.025343961693483 15.262330731922251 1 6 -4
3787 2 0.01666026321445998 -10.617116681597075 -14.096888779652994 15.40643101592611 5 6 -7
3978 2 0.0285550009873413 -11.958212276829828 -12.698982084635979 14.855104750781962 1 6 -4
3851 1 -0.06166244027956198 -12.951837658139857 -16.084718885231254 14.931926158646936 5 6 -7
3854 1 0.00213461729860542 -12.389873941696711 -15.880938518421722 16.323689998205573 5 6 -7
3321 2 0.05043623986010327 -10.984174363133896 -16.33493787459324 10.687465336318485 1 6 -4
3853 1 -0.01348143672402039 -12.004954195351914 -16.422329170331675 13.754092008852785 5 6 -7
3251 1 -0.01544311367929598 -8.823309526340216 -16.56775319411239 8.560717198927005 2 6 -2
200 1 0.01865313757036508 -8.46643070012827 -8.749559240526496 9.230429879006227 1 6 -4
3381 1 -0.0002063637180269688 -12.478369847022849 -16.59634144580254 12.336550497263069 5 6 -7
3793 1 -0.02067048095993539 -8.629529362840508 -14.780385082247937 16.010231253257203 5 6 -7
3778 2 0.01258453299870809 -14.483601869235597 -12.048673606240849 14.020788507400143 4 6 -6
3972 1 -0.02143094808933817 -15.534084931005195 -10.44339647651526 16.44022302450727 3 5 -7
3789 1 -0.007781504313072105 -10.17806399902451 -14.864977089376216 16.084436119768217 5 6 -7
3318 1 -0.02455013915902372 -13.853083977307012 -16.544208952927956 12.493240706279458 5 6 -7
3379 2 0.03356851484156134 -14.302485832069351 -16.516412279832988 11.51724849141236 5 6 -7
3858 2 0.04318755236094244 -12.436739845614454 -9.1197112931826 11.937519415276604 1 6 -4
3850 2 0.0241154985919314 -12.398481850535092 -14.601981289311324 16.264382646481966 5 6 -7
3319 1 0.2539287266256944 -14.163794656847992 -16.703356510274595 14.981743465810306 5 6 -7
3786 2 0.0150843375202713 -10.88975532712029 -16.486427049323403 14.012044858364087 5 6 -7
3970 2 0.04892217155081591 -15.63819978112704 -11.656246800146793 16.263705747342666 3 5 -7
3730 1 -0.003167776700294923 -1.3741775179897309 -16.34424834856292 12.84397607966291 0 7 -3
129 2 0.02365485884691735 -8.148612136525218 -14.116136255568001 15.28221726562874 5 6 -7
2665 1 -0.00615937832168565 -5.995562765916185 -16.097699896531037 11.619481394164556 2 6 -2
2670 1 -0.02781728394512744 -4.16613833378429 -16.187974635553598 9.787211316081212 2 6 -2
2671 2 0.03637066557394543 -3.4527949996979492 -16.554877237493148 10.552893498195468 2 6 -2
3868 2 0.01555936944279869 -4.252519810165474 -12.104707870613602 15.202384711478414 6 6 -6
