1226 3 -0.4677763240777011 -9.8925855315576 -16.125726372853133 -4.505707762984779 2 6 -2
687 2 0.006589494517495444 -10.606190304987019 -9.128440691736214 -8.309841085682129 4 5 -6
1749 2 0.05613513338081511 -11.295355448538006 -15.647965280635443 -6.946531993724348 2 6 -2
1747 2 0.02252629387555604 -8.397349920934449 -15.271110899957824 -2.0666556837331687 2 6 -2
1295 1 -0.005784262620529832 -12.155627457877204 -16.042709556803807 -6.320910291749011 2 6 -2
1230 1 0.2979924823862629 -8.906492764415836 -16.656304388001686 -5.195248935003661 2 6 -2
1804 2 0.001163895026331952 -15.473089819724757 -9.011386183067891 -6.440529250135562 4 5 -7
2318 2 0.02104295130293768 -14.68954192549385 -13.009775549915627 -0.5079796911373226 4 5 -6
1871 1 0.1866701341223476 -16.224809144715994 -8.548849991022749 -5.868693137991317 4 5 -7
2396 1 0.0002623819999870297 -13.994765070380437 -9.440622471265065 -0.4897972346044919 4 5 -6
1813 1 -0.0209352220103693 -12.03194492792537 -8.70364000883503 -4.567318753604159 3 5 -6
2389 1 -0.02146376349532514 -14.855425638872457 -11.879757686947471 -0.34407408797902833 4 5 -6
685 1 -0.02304070493879138 -11.161813851408061 -10.107897297249165 -8.1417826206536 4 5 -6
2325 1 -0.02126662344118873 -16.562237661400168 -9.630315520031123 -0.46233349707220234 4 5 -6
676 2 0.0268480221409388 -16.58897475292627 -10.163657825427713 -8.274973428836587 4 5 -6
1306 2 0.01599563630357805 -7.320910694649204 -10.034327860446345 -7.883013483027643 2 6 -3
2352 3 -0.3908410346581482 -3.257471411474214 -10.009845924786843 -0.9751516727659435 6 6 -6
1087 2 0.05360654673303915 -5.715189266515355 -16.481409860298353 -5.377148664656663 2 6 -2
2285 2 0.03428569902128627 -8.102835661956016 -8.431311471425815 -0.8948095596768595 1 6 -4
1175 1 -0.02698433892009814 -0.9125416488092235 -15.86529029721586 -5.212484192468136 2 6 -3
1260 2 0.02723858550930479 -1.235297342955005 -10.236538153383501 -4.03116297354296 6 6 -6
1307 1 -0.01930208775240928 -6.527292784901299 -9.36492122031448 -7.657472022853858 2 6 -3
1622 1 0.01344007433414142 -8.253932525803325 -14.491141817244122 -3.8327146195999333 2 6 -2
191 3 -0.4823581209417344 -7.907294406442276 -13.176438525719881 -5.79086166821353 4 5 -6
2151 1 -0.0266055123680921 -5.694928053373289 -16.657307573672313 -0.5723128307347523 1 6 -4
1833 1 0.1080978499684781 -2.4235805424993857 -9.421209879677415 -2.191258469194794 6 6 -6
1309 1 0.02084826546631714 -5.190760639689733 -10.112222364327064 -7.686363861216541 2 6 -3
1259 1 -0.02399189107046851 -1.4093242803396095 -9.442713540698248 -4.844061573246222 6 6 -6
1256 1 -0.003729511614769514 -0.6170162064006048 -9.427208652404389 -6.107802253441647 6 6 -6
1319 1 -0.02479931873168476 -1.089826814959589 -8.5273796127578 -6.919184155019263 6 6 -6
1232 1 -0.01569372730979448 -7.4969577224416675 -16.109578344371137 -5.217214560655349 2 6 -2
1763 1 -0.02016594184780424 -7.098604108545381 -11.709137341780862 -1.9730198043804836 1 6 -4
1764 1 -0.02418907251665339 -7.079280011782762 -10.231291321160711 -5.215473871238033 2 6 -3
1824 1 0.0120119120469622 -4.765400084100363 -11.056442920808928 -6.560053754094877 2 6 -3
1248 1 -0.07201327587332355 -0.6564286335352613 -13.87151906108852 -6.854597589138992 2 6 -3
1823 2 0.05280285775382803 -3.750305582825372 -11.78716785789785 -6.4912192841783 2 6 -3
1317 2 0.01311059548918942 -0.7585024559608123 -8.457511512139568 -7.972218516649721 6 6 -6
1706 2 0.0278298004558271 -2.1871355823128567 -16.440010494933382 -3.138633417973311 1 6 -4
1826 2 0.03443319921080903 -3.580001045161718 -9.72942211822097 -5.221187910679505 2 6 -3
1766 1 -0.005609116064948703 -7.294676428468851 -9.34655882231811 -4.156360267827011 2 6 -3
1158 1 -0.006931565232705961 -6.847501013876502 -15.07628636234899 -4.170865046689726 2 6 -2
1172 2 0.06622095203121502 -7.751309502596477 -11.133027592626915 -5.446989450869151 2 6 -3
1698 1 -0.02543186177563657 -5.968096600627072 -15.224919902881284 -0.27761216712696024 1 6 -4
1696 1 0.0004832845696643925 -6.49891107338685 -12.104198168276149 -0.6795948750948081 1 6 -4
1827 1 -0.005768527696395815 -4.660580122666463 -9.659685834357939 -4.888844955245836 2 6 -3
1694 1 -0.03208078026110439 -5.234933298233175 -13.017770666378455 -0.8387374738606986 1 6 -4
1245 3 -0.4499699083601711 -2.743180362471634 -14.987907282537261 -6.5115170227264745 2 6 -3
1836 2 0.2947952911566976 -1.345071219314313 -12.48021487219141 -4.216334194563292 6 6 -6
1839 1 -0.09008761394741126 -0.24086155507200993 -9.782912753093823 -1.5095872200601266 6 6 -6
1828 1 0.0467916558890316 -5.161877742540131 -8.607557922716275 -3.9782496784444237 2 6 -3
1247 1 0.307976525049349 -1.4577158787197286 -14.830066707907816 -6.303629611701597 2 6 -3
1702 3 -0.6047265242514078 -3.5041366456686216 -13.97508965570208 -2.855254644567203 1 6 -4
1835 1 0.1914627493361718 -1.702836977877886 -9.885693023371848 -1.1867450005811748 6 6 -6
1249 2 0.05317960804021893 -2.2385672950102165 -12.457241628998004 -7.235301555602575 2 6 -3
2284 1 -0.006428276795376577 -7.952711307283572 -9.532637334244404 -0.6601582032946927 1 6 -4
1693 2 0.1217401513001683 -4.825863399761461 -12.820847166981267 -1.847490761871636 1 6 -4
1772 3 -0.6199815164630589 -0.3806286854125657 -12.597579978060306 -4.014014307925925 6 6 -6
1703 1 -0.04218405205292398 -3.698617170562912 -16.534108554448146 -1.7541850798747052 1 6 -4
1841 2 0.08129700791877187 -0.5743517462094297 -11.806196389186507 -1.98397008480508 6 6 -6
1701 1 0.2067724596657291 -4.057718958658136 -15.078082602124114 -1.8030959207409043 1 6 -4
1704 2 0.313449840167715 -2.889013935510208 -14.443423999465134 -3.369600053571569 1 6 -4
1825 1 0.02462621726315215 -5.5711573148401685 -10.387723029660494 -5.43914847370845 2 6 -3
1765 1 0.007808819697380428 -7.696818849728228 -10.343776446094363 -1.761440729976425 1 6 -4
1700 2 0.03773685556613038 -6.878801583203503 -12.390491045566984 -2.862585023300316 1 6 -4
1683 2 0.02123320502182524 -6.6885652047072846 -15.591308305489214 -3.2267472719002934 2 6 -2
1086 2 0.08801857328212091 -6.114503642188457 -14.528401756380577 -4.541342353430519 2 6 -2
1699 1 -0.02621301297026137 -5.109259096210119 -14.562306769380026 -1.048395927626564 1 6 -4
1250 1 0.01904554937780714 -1.5583793613372054 -13.030666016229109 -8.008864283191052 2 6 -3
1253 2 0.0157242726557565 -0.7042338245150532 -12.287089671960967 -8.326646198246838 2 6 -3
2272 1 -0.05234969200720878 -10.321170417824247 -11.437621001048909 1.3967898953591336 3 5 -6
2275 1 -0.002846504416345744 -9.681282630431818 -11.48708888229134 2.75305498159595 3 5 -6
2271 1 -0.03394838752408559 -9.346028609665812 -9.928774591692878 3.455432422155222 3 5 -6
1759 3 -0.5234125280657749 -10.205222514738107 -8.981077497579875 1.221161234637075 3 5 -6
2270 1 -0.01326946679202536 -8.774286134489676 -9.594184659063021 4.627776987377828 3 5 -6
2774 1 0.2416136254497696 -12.309516972960747 -13.941156880036948 5.188404442515326 2 6 -3
2829 1 -0.0444422950202522 -11.876097555100657 -15.53274733145836 5.262621206410462 2 6 -3
2772 1 0.07302641686070742 -13.355976132622743 -13.834329304198828 4.459137541297814 2 6 -3
2826 1 -0.025277229417804 -14.04512881815957 -16.035508941370885 3.832677271413837 2 6 -3
2827 1 -0.009963723146454932 -12.90353759614043 -16.08827022896571 4.489411499560151 2 6 -3
2905 1 0.02343845515720067 -13.71610832750294 -9.629678850997717 2.470812237230083 4 5 -6
2274 2 0.06611146011386826 -10.132788292610714 -12.130518506438117 3.441040550911808 3 5 -6
2277 2 0.02229611031845881 -8.582498933472124 -11.832701024803361 2.5711542925881674 3 5 -6
2769 3 -0.4553045913303576 -12.253225624078068 -12.589299950092348 4.838506416881889 2 6 -3
2901 2 0.07231429697765634 -13.232700873123191 -10.631849836750233 5.72034914060809 4 5 -6
3441 1 -0.004430432749901479 -13.327898497513504 -9.490936893044223 5.940631948686968 4 5 -6
1756 1 0.2644040164904572 -10.588412546731963 -10.311603027411056 0.6823835504348933 3 5 -6
2397 2 0.06256637957225736 -13.919211879206092 -10.870238562509078 4.019780926063273 4 5 -6
3440 1 -0.03415699719260364 -12.46151357859821 -8.687666624138126 6.824277003934274 4 5 -6
2394 1 -0.001686336549110035 -13.776940611994434 -10.774005761888358 0.18310586131510545 4 5 -6
2770 1 -0.01377288880480679 -14.435278795480912 -14.602610791581217 3.860084528175647 2 6 -3
2903 1 -0.03351241738339826 -14.199210971389176 -9.995898140408888 3.7780663025185426 4 5 -6
2904 1 0.009795465399067678 -14.173275317793426 -9.013982153838988 4.913713349340248 4 5 -6
2202 2 0.02152075017618121 -10.154596520491637 -13.594159979383242 1.6658886259722636 3 5 -6
2395 1 -0.01445422048973546 -13.44550611777524 -10.796791114603513 1.64760337798139 4 5 -6
2393 2 0.03405331248858257 -13.30632662329877 -11.799049764474267 1.6964205414960272 4 5 -6
1799 1 0.007504285525974388 -16.648646283789127 -14.629536983908885 3.0364163936381097 2 6 -2
2204 1 -0.0140597353152427 -10.3748342634373 -12.853295297153066 0.9817534219812899 3 5 -6
1800 1 -0.004875051906141941 -15.540626058756168 -13.986900563126687 3.3940828870972677 2 6 -2
2273 1 0.2185252160288999 -9.81422704738124 -8.85710880148264 2.780404151150111 3 5 -6
2322 2 0.04121834400576399 -15.742501457005512 -12.828329371598478 3.4394723513199015 2 6 -2
2326 2 0.05701032729307252 -10.374511790362364 -16.211813299231718 6.8214402058241 2 6 -3
2269 2 0.02996460164097584 -8.491360702326892 -10.471832475821989 5.237732714222592 3 5 -6
2831 1 0.02010519377966804 -10.688872537089873 -16.460379082971237 5.7315054170240645 2 6 -3
3375 2 0.05564922376180598 -10.992325261377728 -10.7651860873879 7.307753714277248 4 5 -6
3372 1 -0.02285954577324046 -11.313719270846303 -9.548277567763146 7.269979822529385 4 5 -6
2268 1 -0.02557952752694914 -9.243554407084794 -8.590163665740013 5.441320830266344 3 5 -6
2331 2 0.01340840631063902 -9.269786232167533 -8.505944510351418 6.544052469889243 3 5 -6
4026 2 0.02141735445568125 -16.58076003233702 -10.54464390455979 1.7365831409923116 4 4 -6
2210 2 0.00552460743070891 -6.715478663517869 -14.51707765337301 0.5245314099806819 1 6 -4
2725 1 0.2125330353410816 -6.3425302884400825 -16.371310533928114 5.948970272782476 2 6 -2
2783 1 0.02555739530438889 -4.2579814271659355 -16.278173090505955 4.969546802256258 2 6 -2
2782 1 -0.005259664371133548 -5.563004012847207 -16.376862739488363 4.759921933035948 2 6 -2
3252 1 -0.02461174885688859 -5.95167414672238 -16.4400402831581 7.224967877491515 2 6 -2
2834 3 -0.4508280628981229 -7.917613663315954 -16.108544265728785 5.761746593051818 2 6 -3
2219 2 0.02945243533095821 -2.1187648309219074 -15.840738580915191 0.8915526157865491 1 6 -3
2209 2 0.04929292703149221 -7.675651685074754 -8.469919375600233 1.9617362364550415 1 6 -4
2866 2 0.01271973683066385 -6.74445826300775 -13.592542429173928 1.891541540522147 4 5 -7
3402 1 -0.01936013847491981 -0.8772601206628476 -10.72196053510924 7.660923571760808 4 5 -7
2731 1 -0.04687933280810695 -1.0706153515403551 -16.293213392626534 6.69684429465282 2 6 -2
2282 1 0.02943367517690634 -7.255639827619802 -9.850294626367015 0.5649634661923094 1 6 -4
2281 1 -0.03834422652213412 -6.814713901628266 -9.012976487462538 1.7926664160073733 1 6 -4
2865 1 0.001639630583674959 -0.3797582033058352 -9.814480582461364 6.572077789476826 4 5 -7
2214 1 0.007749845420647172 -6.462545072004876 -11.312080132665418 2.0499322530889352 1 6 -4
2838 2 0.01842355086182855 -6.515721557998455 -15.60879765717101 2.9697699388103156 2 6 -2
2786 1 0.02946110284163223 -2.8602759948495717 -16.19309945724699 5.14629399670971 2 6 -2
2792 1 -0.01408880672822138 -5.094807087738047 -10.19584133821856 7.269082643380815 6 6 -6
2867 2 0.01234038829108028 -2.4514678164051626 -8.87070680840113 6.513025322707362 4 5 -7
2790 2 0.04167146111863396 -1.1732484892129642 -15.10955777791383 5.182936029133456 2 6 -2
2733 1 -0.02879425351797813 -0.699212161622456 -15.04632017059923 7.316810718519483 2 6 -2
2212 1 -0.002662572680151243 -6.777238766805888 -11.276606260317559 0.5228586599078391 1 6 -4
2283 1 0.01343217717908076 -6.706758457170849 -10.255970339733981 2.8438365735167666 1 6 -4
2799 1 -0.02056093397333548 -6.631271891983789 -12.720372706930682 2.6560242573616115 1 6 -4
2864 1 -0.02534859709753323 -1.3973151986422832 -8.89803708957922 6.054475962146508 4 5 -7
2855 2 0.01581561990276837 -4.228968237362231 -12.300707947263227 5.53803568134768 1 6 -4
2793 2 0.01401884876607229 -6.666872570248651 -9.467133313222206 4.969675467763674 1 6 -4
2801 1 0.007006811551749384 -6.143330754392311 -12.506646465678873 3.9204736086588237 1 6 -4
2789 1 0.01653659648712599 -1.4191286778621843 -16.292735705620757 5.165179815831699 2 6 -2
2800 2 0.02925067915150718 -5.702378054360766 -13.646980675918734 6.161886405223886 1 6 -4
2797 1 -0.03691869998129271 -5.403167182220748 -12.482829873033046 5.968993806088181 1 6 -4
2791 2 0.009024932895138647 -4.963130463971364 -9.470066173700669 6.405450322909686 6 6 -6
2795 1 0.002149593562005631 -5.787890136950689 -11.614932664772299 7.1540211127821856 6 6 -6
2794 1 -0.02443329878189561 -6.537160618873813 -10.285937623686895 4.2687120241921885 1 6 -4
2798 1 0.0008917643698816251 -6.024273014404982 -11.513779019771103 4.7819106961221305 1 6 -4
2796 2 0.01489964989183667 -0.2837401239583834 -14.104731102541644 6.6802491832256345 2 6 -2
3250 2 0.06133797963773047 -8.011216704258644 -16.705402285621894 8.210812249855643 2 6 -2
2780 1 0.001033675138632372 -6.479372221937842 -16.653481756331026 3.300917664376262 2 6 -2
3401 2 0.01627927647058071 -2.036204338131498 -10.496097111409119 7.696948062168226 4 5 -7
1695 2 0.04978202489691838 -4.830467248646505 -12.757457166850088 0.15098033512767658 1 6 -4
1707 1 0.01315434448763061 -1.1734201020826653 -15.992693486534547 0.1808102710806499 1 6 -3
3907 1 0.2972955027842082 -11.517271555879681 -11.803570711529378 13.493600256020423 1 6 -4
3855 1 -0.1186448480909226 -10.681782801321125 -11.189750088068925 12.67906954941085 1 6 -4
3857 1 0.0431854403175021 -10.661891249943492 -9.881560678491828 12.51132556997544 1 6 -4
3856 1 0.3364360212847308 -9.690804727189452 -11.766658188640628 11.843794383472181 1 6 -4
197 1 -0.05230008596234779 -9.342253384722866 -10.644142731791757 11.049381470262428 1 6 -4
3904 1 -0.07156097050315662 -11.765754465101578 -13.241058881692684 13.47523407474767 1 6 -4
3901 3 -0.5302156482127233 -12.473898454246754 -10.83813375384688 13.964324528397883 1 6 -4
198 3 -0.4754894815009163 -9.75938643592256 -12.960896329160159 11.419825563550985 1 6 -4
3906 1 0.0776174996311102 -11.024809694371152 -14.157414393765583 13.176180083803766 1 6 -4
3979 1 -0.007147560788580557 -13.225261488171197 -13.73656078804539 13.864598404982143 1 6 -4
3977 1 -0.05722519980592992 -14.064739476587132 -12.684921553151245 13.148455785234912 1 6 -4
3899 1 0.2688646450767005 -13.636770925832092 -11.329457463739779 13.28233452097416 1 6 -4
3980 2 0.02676288463235713 -13.52675557147811 -14.701955471148713 13.563048587741427 1 6 -4
3978 2 0.04915190623115808 -13.18712732955305 -13.448494512196197 15.013194437025339 1 6 -4
3908 1 0.01502353445205713 -10.949345931477497 -15.428113288061889 12.826936171681464 1 6 -4
3787 2 0.01754599755909986 -8.751609869173393 -14.19599025759226 15.453860124122915 5 6 -7
3860 1 -0.006230420795907032 -9.987580621701406 -9.512847592857565 11.415355243874156 1 6 -4
3897 1 -0.04970161881044213 -14.311418732073097 -10.327393158570771 12.590371298405321 1 6 -4
3858 2 0.05162279014627882 -11.18523993108873 -9.060206800446705 12.867532357773396 1 6 -4
3895 2 0.05166317178101947 -14.151930137707298 -9.15581309366131 12.625903361554093 1 6 -4
3971 1 -0.006192405287438404 -15.336623531273904 -10.733965705295434 11.920423818471948 1 6 -4
