1968 2 0.01882743523438832 -6.7711335931447065 -15.385755983763355 -8.599332911912425 3 4 -6
902 2 0.3522571041219721 -4.319736654820471 -14.954694040515124 -16.23547648425576 3 5 -5
1509 1 -0.005393050517589423 -4.585407516768055 -11.25911533876868 -10.013565289805193 4 4 -6
967 1 -0.005291802645430499 -8.205839090710102 -12.083477444788432 -16.02079234545913 2 4 -5
913 2 0.2463402299297122 -0.6212579673081462 -14.216567685365982 -12.758119521490928 3 5 -5
1447 2 0.03513531994682314 -3.248924310259648 -13.058921136113323 -12.464832499243435 4 4 -6
1446 2 0.06775242229075878 -4.103732220096404 -13.589510683506823 -14.769074202450254 3 5 -5
911 3 -0.6062470798509565 -0.8724711029694464 -15.128730928755195 -13.110518551957107 3 5 -5
1510 1 0.008282745247992534 -4.457216611113421 -12.618296926967213 -15.256474563597676 3 5 -5
1501 1 0.0006872269556502178 -8.175109118285958 -11.259058877599678 -12.698879439883067 4 4 -6
1518 1 -0.01819165137349929 -1.9672375802334983 -12.445914875001252 -15.073372456650649 3 5 -5
1449 2 0.06933197405671737 -2.0045334791591425 -13.566540970726837 -15.029777556578319 3 5 -5
979 2 0.3217320430229719 -4.43651971220066 -8.896697412262188 -14.381895006133472 3 5 -5
980 1 0.2723460241477133 -3.363102810247077 -10.317687952505072 -15.123577844531189 3 5 -5
1512 1 -0.0006060612660489691 -3.6445063237930304 -11.253503302938917 -11.025828298005026 4 4 -6
2031 1 -0.04502289229620167 -5.286153081586307 -10.091647714966864 -9.638051958461249 4 4 -6
1438 1 -0.01495480578638881 -6.57494269562504 -13.193340336990598 -12.121440908533225 4 4 -6
1507 1 0.2531397476961662 -5.114331763512798 -8.912577522194663 -10.342194816275304 4 4 -6
1504 2 0.03485977536886116 -7.317847880760262 -10.886191870581689 -13.185197997319978 4 4 -6
1442 1 0.2621866981138637 -6.603372095834883 -15.542914043223355 -13.14102151274007 4 4 -6
1450 2 0.008305875089257383 -0.16770009489136717 -12.723656458864443 -12.024107933222467 1 5 -3
2026 2 0.02602276588630992 -7.2280085008416135 -10.18172926850716 -8.569061191306922 4 4 -6
1980 1 -0.0068286685570835 -2.662506739919898 -14.878917922761733 -10.425839568109716 4 4 -6
2039 1 -0.02015868925113883 -2.3666971471842495 -12.941041405550097 -9.05626840220163 4 4 -6
1508 2 0.0560172841349723 -5.3543233251865106 -12.116082694921552 -14.774902580447112 3 5 -5
983 1 -0.06689634311729173 -2.1074281460267414 -9.617803374953073 -15.355267890413874 3 5 -5
1983 1 -0.05005726387016458 -2.442041109893453 -15.69892345761007 -9.284484270680785 4 4 -6
1445 2 0.01060636800191051 -6.346048987290119 -12.799868971888397 -11.125099288054868 4 4 -6
1514 1 -0.0379172390451496 -2.8575364272783657 -12.47838276750574 -11.555170648252862 4 4 -6
1502 2 0.04353738592732783 -6.878227536028177 -10.621097136326462 -14.932257963581268 2 5 -5
986 1 -0.01477922307761241 -0.8646094210941412 -10.233465957399828 -15.3167046638895 3 5 -5
2038 2 0.03950855825860629 -2.3255867763607885 -11.875511715890209 -8.893924792918865 4 4 -6
1978 1 0.0070623034716959 -2.6390385281848077 -13.485966418500045 -10.326053050571506 4 4 -6
968 1 -0.02119979010972905 -7.323605332114017 -10.739627739390759 -15.962908218974311 2 5 -5
1439 3 -0.6515868404314672 -6.104856527096211 -14.972626907420466 -14.477799148123284 4 4 -6
1448 2 0.065422469330911 -2.7232732621336293 -15.323338965631828 -11.421676294257322 4 4 -6
1437 1 -0.005916397729240113 -8.057656243671941 -12.528444834422402 -12.111077042044258 4 4 -6
2032 2 0.01566615860361848 -4.878883836010991 -12.17864935272892 -9.449273926303311 4 4 -6
2041 2 0.02038162727289428 -1.0647322904681589 -10.958343680381345 -9.628992974155834 1 5 -3
1517 2 0.01380781880560404 -1.9050861165322968 -11.940491335129455 -11.877493018658578 4 4 -6
1511 1 -0.01925788067963157 -4.158434968914643 -8.882099343600458 -11.37033378959116 4 4 -6
897 2 0.3245935439403051 -6.393751153119271 -15.56354517732897 -15.156912305324983 4 4 -6
1972 2 0.01023639160329279 -7.599490649439775 -14.67011130659526 -9.975509385211991 4 4 -6
1441 1 -0.04686300270733179 -6.924641542064897 -14.681988369265897 -12.014526648749014 4 4 -6
1516 2 0.009509731870882714 -2.5312654974215314 -10.097402741460398 -12.416709200288437 4 4 -6
1519 1 -0.006936161978034663 -0.778629684925706 -11.621158441234467 -15.000330363954548 3 5 -5
978 3 -0.7160185561921865 -4.64463086601435 -9.58966289937995 -14.927999584092552 3 5 -5
1440 2 0.04873818533297521 -5.883774914700782 -12.873208210613264 -12.91207810901519 4 4 -6
1443 1 -0.0300234240419406 -7.3910286739428575 -15.294796761899475 -10.907330656232572 4 4 -6
1513 1 -0.0166248068769969 -3.3777701119376515 -9.998535311919078 -11.651958078984938 4 4 -6
1515 1 -0.05739235495286957 -3.247835604077744 -11.707168169613919 -15.135083429071976 3 5 -5
965 1 0.2451150532040337 -8.254995961126717 -8.461662838890629 -15.612818735790322 2 5 -5
1503 2 0.339299219863727 -6.609877559359535 -8.949989462197012 -14.744150076510932 2 5 -5
2028 1 -0.007715719446488797 -6.166967624454132 -10.077118179365861 -8.36153914063146 4 4 -6
969 1 0.01734558864620688 -7.733743424853736 -13.196583806511498 -16.71268630545079 2 4 -5
2539 1 0.2485679911286039 -13.1291569109666 -9.63308039917678 -3.4762818388224255 4 5 -6
2543 1 -0.01077796639157838 -11.397336303045401 -9.589540559843773 -5.146039814180905 4 5 -6
2541 1 -0.06346181280938874 -12.041871848954154 -10.270232740885096 -4.141336266237827 4 5 -6
2533 2 0.09892430543716278 -15.468146605206503 -10.42196533315126 -3.7114987775532664 3 4 -7
2537 3 -0.6878589282163698 -13.899480112447794 -10.302814154484143 -2.3546481518466633 4 5 -6
2536 2 0.02689767806156384 -14.036526853478888 -11.582664636272446 -4.518570047587413 3 4 -7
2476 1 -0.02216838382802626 -11.423567198458915 -11.593428915970614 -3.5618129288249096 4 5 -6
2471 2 0.2969721529980216 -13.227435610534293 -10.857006009457633 -1.9972546320712026 4 5 -6
2993 1 -0.06482358955516698 -11.070811315551072 -11.579408592500274 -2.0241296337428367 4 5 -6
2478 2 0.08015781534575685 -10.429957659467918 -11.644617921606043 -4.084808919809122 4 5 -6
2997 1 0.01487053549132806 -9.947617466331264 -10.780797061297452 -1.6673690949777915 4 5 -6
1959 1 0.0151822687249044 -14.466491708218623 -12.9868684138525 -6.01853220642931 4 4 -6
2469 1 -0.004399381235278065 -14.451870253888961 -12.64561417415304 -4.50573762241026 3 4 -7
2473 2 0.007226438837137288 -12.256571103891533 -12.342265437551005 -3.8067688055599684 4 5 -6
2985 2 0.05237747698312635 -15.253771443478131 -13.258612852383001 -1.098777250876812 4 5 -6
2991 1 0.2544705583238899 -11.526960720108013 -12.696555433340974 -1.2143104413999615 4 5 -6
2988 3 -0.6794639963924948 -12.662608264120369 -13.545963874809173 -1.670231511679759 4 5 -6
2470 2 0.03398829695062464 -13.890368059039245 -13.35980156462671 -3.871740274491417 3 4 -7
1961 1 0.001066998383690499 -14.338793293708406 -14.242009101495904 -6.606360243619715 4 4 -6
2987 2 0.2986053874076633 -12.90519472552228 -13.10239772601908 -2.415878548330119 4 5 -6
2479 1 -0.01267069530596502 -9.96936534602112 -14.589858770974695 -5.425392504517461 3 4 -6
2477 1 0.02115312197290249 -10.738870498695162 -13.752484625020392 -6.285857459777513 3 4 -6
2467 2 0.07176936743820922 -14.837287051606507 -14.819821689366577 -2.556545269801675 4 5 -6
1963 2 0.0776939962647334 -14.192968187567843 -15.218766732241033 -6.212674936667515 4 4 -6
2984 1 -0.04826177819504568 -15.507864022305865 -15.26234081017048 -0.5238773176623931 4 5 -6
2929 1 0.002798896472280769 -9.257952059314215 -15.043645129173099 -1.6791601546872832 3 4 -6
2474 2 0.01823566328274842 -11.583010374000162 -13.112648048955231 -5.877473882910079 3 4 -6
2466 1 0.004580211476191599 -15.056568777342385 -15.655254321510565 -1.9725196777171916 4 5 -6
2545 2 0.03436656484664886 -10.43165932515484 -10.032057706981528 -5.451110560718978 4 5 -6
2465 1 -0.0420894262394865 -15.932424483786836 -12.419258069907228 -3.9058503815151795 3 4 -7
2020 2 0.01925466294952851 -14.592869581486397 -10.720866472819289 -6.319963076109498 4 4 -6
1957 1 -0.007525838036349854 -14.491684894453664 -11.732850181635671 -6.7595879192055675 4 4 -6
2480 1 0.2896723047429679 -8.75481961702677 -15.174169115369956 -5.801908652770998 3 4 -6
3064 2 0.05412506696502836 -9.379666987189443 -10.078042250952471 -2.281239473681985 4 5 -6
2412 1 0.01497582807871087 -10.435029900338783 -14.797264460579788 -3.9127097372496475 3 4 -6
2481 1 -0.01381729833306587 -9.285792377228937 -14.312744778428401 -2.929926231170784 3 4 -6
2411 2 0.03818477576572393 -11.21965421769452 -14.110404769719684 -4.186701784913015 3 4 -6
2927 2 0.0631378836711157 -10.066602368732461 -15.835096104617824 -1.515080532672639 3 4 -6
2413 2 0.05296806080567237 -10.777990767751959 -15.80509966932873 -3.8297363372357998 3 4 -6
2998 1 0.01638508526046483 -9.418781040461566 -11.190850798711326 -0.38627423931858834 4 5 -6
2482 1 0.2490797610579656 -8.37120918439849 -13.244802538784763 -3.153186792127371 3 4 -6
1967 1 0.005281178452534917 -9.237454672592515 -14.214885842033649 -8.113764736035812 3 4 -6
3056 2 0.1193854441933156 -13.734575865386997 -8.981342633002056 -1.019691175368102 2 6 -3
1969 1 -0.03885789067560759 -8.412210186059326 -14.837456683775562 -7.116372518638561 3 4 -6
2475 1 -0.01512906211086957 -10.351249261741154 -13.535707668604026 -7.639792804028968 3 4 -6
2401 1 -0.04588982656394502 -13.765875281839728 -16.60323477770716 -1.8253409929716158 4 5 -6
2402 3 -0.6365186151829952 -13.54873655791397 -16.39318290054773 -4.323219907816105 4 5 -6
2468 2 0.3092389105839663 -14.337176297068162 -15.76272225501798 -4.1616191834015055 4 5 -6
2532 1 0.02932203453952244 -16.2358444746615 -11.130005062915576 -3.535185464634752 3 4 -7
2546 2 0.06316893386828069 -8.515500104799496 -8.658755257992464 -6.383452557843406 2 6 -3
2464 2 0.04283208807559293 -15.883293009606179 -16.388726977679397 -2.2572716372627584 4 5 -6
1964 2 0.06914938066139059 -12.669393146136889 -15.898435960527287 -8.01586370141988 4 4 -6
2472 2 0.02968343245698428 -11.053771371833712 -12.97282135284708 -8.293878624036754 3 4 -6
2538 1 -0.03769299767065859 -13.650200388720917 -8.46649333652286 -3.9313621729284844 4 5 -6
1958 1 -0.06194372031822227 -14.093214413760808 -14.243028198639998 -7.97111453278518 4 4 -6
2534 2 0.08684452003674251 -15.428833094084547 -8.550811063717445 -2.6970272620402014 4 5 -6
2983 1 0.003008253788418312 -15.412027936649405 -13.86389925190753 -0.2406664545300952 4 5 -6
2463 3 -0.6477698945463439 -16.370018460988444 -14.91458397823721 -4.315481096538883 3 4 -7
1955 1 -0.08850509599163939 -14.200307973632372 -11.886539850001624 -8.123156623582485 4 4 -6
2992 1 -0.04215191196090811 -10.943674969630841 -12.947703912705999 -0.022224783912954134 4 5 -6
1895 2 0.2941288627004653 -7.298422550669065 -16.6378152310619 -5.483868586404995 3 4 -6
2485 3 -0.6356184555929068 -8.354225823720682 -12.429271164880099 -4.443312808888143 3 4 -6
2484 3 -0.5994456642447765 -7.866085396367353 -16.020384342706723 -4.912152685640117 3 4 -6
2553 1 -0.01659507128550633 -2.192615383629264 -10.07712056222389 -1.3703589651879926 3 5 -6
2105 1 -0.01667997178981513 -0.12610617978091246 -8.623864982882647 -4.285588523586986 3 5 -6
2547 2 0.06373987503944668 -5.0805930871097615 -9.432871970845452 -3.2512776696616212 3 5 -6
2999 1 0.01387275936236661 -8.310761537882648 -14.71223077318052 -0.7131245774257363 3 4 -6
2492 2 0.01893960302293778 -0.6640140678424434 -13.37107497951461 -4.2919204551028916 1 5 -3
2556 2 0.01192895969179808 -0.5350532036323826 -10.589288347296293 -2.6271136421589434 3 5 -7
3008 2 0.01927847745698568 -4.9869839701676 -12.076781654262096 -0.10431175362936601 3 4 -6
3007 1 -0.002809606966058861 -4.981312212961721 -12.756450526201215 -2.059390653153471 3 4 -6
2423 2 0.04358105809737649 -2.9362203836983594 -16.206916212756255 -3.112476110439519 3 4 -6
3076 1 0.2452262167689278 -4.716319161999826 -8.646027035623113 -1.2351310542094127 3 5 -6
1970 1 -0.02427583216157658 -6.882648270439208 -15.081229951871583 -7.564141892712131 3 4 -6
3002 2 0.02694943744247504 -7.140698704813411 -10.798751500029592 -0.5672987282902873 6 5 -6
3012 1 -0.05138843535901914 -3.2104147861978327 -14.361544894163355 -2.621657049084262 3 4 -6
2042 2 0.02920667000516038 -0.9942238773214851 -10.681490052788487 -7.0793183164585844 1 5 -3
3080 1 -0.01335385778996478 -2.5529463832762467 -9.357352900184246 -0.13650023558488672 3 5 -6
3001 2 0.0314489813053392 -6.666230669077229 -13.533043858239784 -0.10253828652201089 3 4 -6
2490 2 0.01746044903982601 -1.0592334985057963 -12.047163399474769 -1.5526292633232075 3 5 -7
2483 2 0.2778145120719495 -7.432859897145084 -12.539088678779013 -4.6948072645348065 3 4 -6
2421 2 0.02569925746379091 -5.105903746532311 -16.493850741738576 -3.862351691876869 4 5 -7
2036 3 -0.6357630158317994 -3.3884346846778675 -10.268925731853605 -6.8971622887273325 4 4 -6
2034 1 -0.06418052358833873 -4.031744696427098 -12.755923167026298 -6.530320560260097 4 4 -6
2033 1 0.2334760900266842 -4.3982045076078515 -11.4349661950962 -6.93750884295528 4 4 -6
3005 1 -0.02569932838018471 -6.33176568862443 -12.038032324225812 -2.5289777022374347 3 4 -6
2424 1 -0.01871672917561024 -2.600855360290962 -15.361779908591632 -3.639415137137802 3 4 -6
2416 2 0.06075224848540268 -6.8908925721634295 -16.190758966699608 -2.1905511782067615 4 5 -7
3070 2 0.1251264880320541 -8.044424663583913 -9.313357462314276 -0.5310639081366187 6 5 -6
2106 1 -0.01406701438479437 -1.4017638874467724 -8.472176324245511 -4.833790384220554 3 5 -6
3003 1 -0.05501439585328385 -7.369569882330489 -13.162005965564303 -2.173635049946081 3 4 -6
2554 1 -0.02771786419751008 -0.8499012085617716 -10.90018179208634 -1.5757041254792006 3 5 -7
3004 2 0.03212260748829276 -6.463317790965366 -11.142977946598679 -2.030388986353631 3 4 -6
2037 1 0.001539207646430788 -2.4759137419038924 -12.957374283616396 -6.487588655023826 4 4 -6
1975 1 -0.0100921690458089 -4.959494207096828 -13.868110036557143 -6.430473155673502 4 4 -6
1981 3 -0.6664755009636154 -2.1215169327584307 -15.996348761428889 -6.701512115027097 4 4 -6
2030 1 -0.03285839784249153 -5.709800305951957 -11.370611107187198 -7.505173167407379 4 4 -6
3014 1 0.2656966105586597 -2.6616006004861816 -14.211840795661667 -1.2793327335163254 3 4 -6
2027 1 -0.0139796390354614 -6.58178404657942 -12.458171871615498 -7.657273706657954 4 4 -6
2940 3 -0.6767240642570279 -1.5382889475040402 -15.06432507089633 -0.7525942681033467 3 4 -6
2029 2 0.05842090606639403 -5.866306520550869 -9.211757969971089 -7.744814769060161 4 4 -6
1979 1 -0.02117824513833078 -2.326409439897156 -13.78078893274806 -7.8976066721549465 4 4 -6
2040 2 0.008639384321597195 -1.8885855146849349 -12.004963453166646 -6.555126318397222 4 4 -6
1973 2 0.03248550988026221 -6.537461314500682 -15.764445570978747 -6.799714824597832 3 4 -6
1590 2 0.0328988340084904 -1.648603069991213 -9.247216823986603 -5.573349024141824 3 5 -6
2549 2 0.01013608205908834 -2.8271945181962463 -10.588377420387904 -3.3758277818707123 3 5 -6
3011 1 -0.1001937896455801 -3.268333431495104 -13.380531690641828 -0.3277804496804753 3 4 -6
1982 1 0.2613894333885053 -2.324947991348648 -15.156532535642333 -7.95455962680236 4 4 -6
2430 1 0.01780509819260186 -0.12960418700887646 -14.414909198504153 -3.9328821500708937 1 5 -3
3075 1 -0.08473947156546971 -4.3875133707188905 -9.420384534706562 -2.37695572819333 3 5 -6
1976 2 0.04304655361724349 -4.561106754395977 -14.86629389565683 -6.095086713103658 4 4 -6
2486 2 0.02025557579280128 -4.766463165072904 -13.79085884444338 -3.987793419256201 3 4 -6
2487 2 0.03779970476778008 -2.244343997332561 -13.513009992366541 -5.523619500315121 4 4 -6
3000 1 -0.01630989494519203 -7.258588901984211 -13.78798597789961 -0.9338971456781672 3 4 -6
3009 1 -0.008607086064743773 -4.4523362453719075 -12.69182576773187 -0.7941883632373659 3 4 -6
2035 2 0.2595385689827175 -2.8074440702762957 -10.691640142130067 -6.284262716559796 4 4 -6
1974 1 0.001436854540443899 -6.101043442874749 -13.749603064852792 -7.235357869396654 4 4 -6
2427 1 0.04723643809296654 -1.0481110093693389 -15.487595532337881 -3.7390944743237116 1 5 -3
3077 1 -0.02635160512963188 -3.7040431273147427 -8.56632759433554 -0.21637182412828626 3 5 -6
2489 2 0.05226522208114556 -3.1087185409936717 -15.06328619816185 -4.563787109926596 3 4 -6
3006 2 0.02971494761547035 -6.178642874922821 -11.794019865328167 -3.4984495301699083 3 4 -6
3010 1 -0.01931736566158476 -4.3911092610134075 -13.665472450566478 -2.975945979778037 3 4 -6
2552 1 -0.01281161487565592 -3.1260814881126104 -10.127136524220228 -2.4171061978632777 3 5 -6
3067 1 -0.03066156435476928 -8.032026053305882 -10.316228361044395 -0.11141954738667237 6 5 -6
2025 2 0.02074170976632199 -7.4885604939478965 -12.346509353150624 -8.312554386530921 4 4 -6
3583 2 0.07887851040340343 -12.037353433640872 -9.012194336074746 2.3902056399721316 4 5 -7
3582 1 -0.001994402092061009 -11.983497316010713 -9.386729941341097 3.4938356969523454 4 5 -7
3584 2 0.03978195231811403 -10.965804653694283 -9.813708815494964 3.6810198079434038 4 5 -7
3579 1 -0.03104721051937606 -13.150514857544524 -10.424341751565699 3.654634069734835 4 5 -7
3058 3 -0.6765797637839459 -13.328859981846254 -10.074601173265009 1.1130460653209193 4 5 -7
3577 1 0.2499868387138888 -13.830736632229101 -10.655223716839634 2.4090799962922262 4 5 -7
3576 1 -0.0200088989936165 -13.397815028417032 -11.047401635837925 4.821004643943343 4 5 -7
3575 1 -0.06826062614117054 -14.89460154254399 -11.532374160391564 2.507244860203936 4 5 -7
3516 1 -0.003024208705530818 -14.591201774383329 -11.834324112228531 4.873952166551245 4 5 -7
3524 2 0.03674665182729465 -11.448843009856146 -11.873464210299948 2.8047590916223566 4 5 -6
3525 2 0.06632354349104894 -11.018405867564583 -12.00345924182627 5.318369909276873 4 5 -6
3515 1 -0.01222577565367315 -15.391309193896424 -12.045997796250907 3.7494136568161696 4 5 -7
3578 2 0.08107838261775911 -12.762040280664989 -11.129132917135804 5.707220139309288 4 5 -7
3512 1 -0.03972777942605774 -15.111068851718302 -12.435837176234598 6.245164412122868 4 5 -7
2995 2 0.05842639107921919 -9.268630625365478 -12.404170932801959 1.5015568051570665 4 5 -6
4112 2 0.2831940821834203 -11.221953794507609 -9.567325726538865 7.422194256481968 4 5 -7
2981 1 -0.02483118359192601 -15.801352149161294 -12.008603745302969 1.2490887859693287 4 5 -7
3522 1 -0.002807919666744547 -11.452971100424786 -12.851767053840899 3.148617461338281 4 5 -6
3523 1 -0.09878163001029168 -11.183604136025345 -12.849272641311508 4.590735179875243 4 5 -6
4113 3 -0.6766154637368458 -11.343670101779129 -9.822964209259954 6.535713752212286 4 5 -7
3573 2 0.027377844877203 -14.64588643730199 -9.5421969040862 6.527968081556841 4 5 -7
3520 1 -0.01815386759952999 -11.444498462102036 -13.926115775182332 2.252535091688667 4 5 -6
3514 2 0.010231429462366 -14.810229703489494 -13.518736435664705 6.3175673380276995 4 5 -7
4049 2 0.2951533880341783 -10.567678779013907 -13.446781550304202 6.953756564891662 4 5 -6
3521 1 0.2297538277738843 -11.199562573057783 -14.060057396711331 5.235586296887442 4 5 -6
4103 1 0.01276919348727949 -14.277857036510785 -11.607959384112414 7.31877804533245 4 5 -7
4104 1 0.002108070383824347 -14.211270020520013 -10.194839509111182 7.3008252187499885 4 5 -7
2980 1 -0.0232543500926238 -15.77018484219499 -14.435044907940048 2.2652568088058413 4 5 -6
4048 3 -0.682093379719076 -10.885810289529912 -14.279516004509258 6.75774807217169 4 5 -6
3517 2 0.03274201344329811 -13.438252061714316 -15.388845049632163 6.185920913479779 4 5 -6
3519 1 -0.02948743081540317 -11.236462907915552 -15.17585563240209 4.344368725448409 4 5 -6
3518 1 -0.02010236307835335 -11.323702647289203 -15.144853617640562 2.9234336792108597 4 5 -6
2989 1 -0.002360298348800555 -11.77860568603886 -14.029154525471204 0.7510604573390491 4 5 -6
2982 1 -0.005609653677372369 -15.588984103199637 -13.577948888734227 1.1629848353269394 4 5 -6
3065 1 0.247055158917729 -8.736068357960374 -8.61193317195933 1.6310161801495258 6 5 -6
3456 2 0.01909640592345349 -11.594611364479215 -16.003815343158198 2.2933749344108025 4 5 -6
3062 2 0.306950927267532 -13.847506322906105 -10.556695151978062 0.5416185975893292 4 5 -7
3451 1 -0.03082117289096782 -13.644490583124595 -16.43096502284419 5.947284533872235 4 5 -6
3994 2 0.04730051215528058 -9.140287572090276 -15.789126844907008 7.971296793588429 3 5 -6
3513 2 0.01158221869370706 -15.909385271597193 -14.306036714487355 3.3555126254416003 4 5 -6
4097 2 0.2833921634967483 -15.923933929032962 -13.842671568828129 8.274950277063324 4 5 -6
2994 1 -0.01540730531343996 -9.818894577759743 -12.189639988604073 0.49121256223320636 4 5 -6
2986 2 0.05564016109840808 -12.870990294941254 -13.9841783933161 0.6567342486164953 4 5 -6
3989 2 0.0612715091359899 -10.815443566048577 -16.460427188335988 6.109525746162157 4 5 -6
4042 2 0.006292828669919743 -15.721750860425866 -14.950220956421848 6.889871610080538 4 5 -6
3570 2 0.03914688809561064 -16.216155350757244 -12.287293745001547 6.263653810866379 4 5 -7
