2663 1 -0.004397353277433097 -6.866331892830701 -11.953145814652553 -11.990394490493706 2 6 -2
3103 1 -0.005015675776065128 -7.998430990410291 -11.427400442248803 -12.633065166473704 2 6 -2
2543 1 -0.001065102675748945 -1.487889447428585 -15.0664996636903 -14.447408612543843 4 6 -5
2265 1 -0.01890864263991178 -4.883897114149088 -9.747089765803176 -16.31466082357672 2 6 -2
2539 1 -0.0004717288267649111 -3.7887154439928343 -14.01841203600531 -13.711780417845683 4 6 -5
3061 1 -0.003051581255341388 -1.8795888477023872 -11.22667872366833 -12.686232681964999 2 7 -2
2832 2 0.02485461306744999 -7.4005459320334674 -8.991802484404387 -14.186084780948207 2 6 -2
2722 1 -0.02016187831893013 -4.431246538644001 -11.094468060997876 -11.935218581302692 2 6 -2
3059 1 -0.03841232521005421 -2.2021171243817226 -9.460177346933294 -10.881466473325547 2 7 -2
3057 1 0.005863778829374167 -1.2205262758220732 -10.30937299995047 -11.655049606552033 2 7 -2
3056 2 0.01918251624933974 -1.7127755515952445 -8.960093716724053 -10.001409263540568 2 7 -2
2724 2 0.02015292581155479 -2.8397535433946115 -9.995143841010577 -14.794152497522726 2 6 -2
2541 1 -0.01824512731289507 -2.843309176125358 -14.786598096617311 -14.380847452026122 4 6 -5
2608 2 0.02208156345434037 -0.215957089198591 -8.523818781568322 -11.824211853123618 2 7 -2
2779 1 -0.01327615006496936 -3.343520377884711 -9.118682208083305 -14.416275184293122 2 6 -2
2664 2 0.01834297868385637 -3.5619940147845846 -15.468978405531807 -14.936573023554795 2 6 -2
2510 2 0.03698429293414218 -6.438853324519472 -16.675000135228597 -13.895932185341271 2 6 -2
2260 2 0.01645016727146244 -4.965216280502431 -10.632422888869764 -15.520809197821135 2 6 -2
51 1 -0.009701624693876081 -12.863323163977446 -10.030919544869118 -3.284420649259411 4 6 -5
53 1 0.002465835424171895 -12.420543868553649 -11.370902471464852 -3.6846802645442316 4 6 -5
3695 1 -0.001404673079676575 -11.401533981460334 -11.582581497670576 -4.974803397114259 4 6 -5
47 1 -0.00368814993659107 -11.445404967244354 -9.121207874513724 -5.270778342498855 4 6 -5
3694 1 -0.005377106252117523 -10.841967757164939 -10.29384528939737 -5.583288538466985 4 6 -5
3626 1 -0.001926109449903998 -10.165029419603636 -12.330590805721704 -4.742250761905374 4 6 -5
55 1 -0.02249100758106009 -12.911631601839922 -12.319049278729707 -2.882179846934843 4 6 -5
54 2 0.0255792950687529 -13.5661652889376 -12.101388403924544 -2.0777169849487875 4 6 -5
58 1 4.772583904780886e-05 -13.00540914401207 -13.756496754308284 -3.270393390290594 4 6 -5
3169 1 -0.005040213227076961 -9.293029623996835 -10.097332009866385 -5.969058124304364 4 6 -5
3701 1 0.0001728032467835303 -12.660804795873622 -13.919268905390455 -4.67661388648427 4 6 -5
4144 1 -0.03332793927068028 -14.575695951709436 -12.8496372569664 -6.215509703360064 4 6 -5
4145 1 0.006595737994651793 -13.285639747612594 -13.468585447538434 -5.842152899412154 4 6 -5
59 1 -0.004033912899756589 -13.906910359936441 -14.654940782607069 -2.5353450250070892 4 6 -5
4143 2 0.02217542545783021 -15.20364942020772 -13.54413559659526 -5.8708273381932585 4 6 -5
3174 1 -0.01767637319787721 -8.69308610216202 -12.681613805097209 -4.5350838523090795 4 6 -5
49 1 -0.001534715282260546 -12.767271983861914 -9.212105982658725 -4.487336024673948 4 6 -5
566 1 0.004747934245759455 -15.001704300310967 -14.361886934748002 -1.7709340103683315 4 6 -5
62 1 -0.006232589804073589 -12.846411315810855 -15.388488091740124 -5.079460794849768 4 6 -5
568 1 -0.02052029765201708 -15.76724870143214 -15.53201154000456 -1.4277931678512445 4 6 -5
60 1 -0.0009459536853354267 -13.915647555500934 -15.98316930308668 -3.0475488399567627 4 6 -5
3170 1 -0.004460293601888776 -12.1900221244472 -12.201643551831264 -6.422400288521537 4 6 -5
488 1 -0.01370321903217545 -14.297576375103144 -9.455334726232186 -2.802714539928979 4 6 -5
42 2 0.02891003275015914 -14.285350943331865 -9.708943500897908 -1.786868045682346 4 6 -5
3620 1 0.03539106933206068 -14.528797074494632 -11.895741015638894 -7.32738705355614 4 6 -5
2658 1 -0.003477882522273129 -9.386649956177468 -9.842029976894498 -7.404813790367685 3 6 -5
3621 1 0.03266987869144819 -13.268812660363691 -11.26410098312028 -7.16580316482982 4 6 -5
3630 2 0.02322823741281683 -13.2214373574627 -15.688731392126055 -7.280311333063919 3 6 -5
1024 1 -0.0222941464302398 -14.801657055426986 -13.269638323496354 -0.718740267344376 4 6 -5
3622 2 0.01853036212868131 -8.472300094541184 -12.031068497120526 -5.609468610548104 4 6 -5
3697 2 0.04739189817584528 -15.697915683008295 -12.96264986581905 -0.0839669744249514 4 6 -5
3618 1 -0.00759161159644265 -15.637986724258615 -11.10109080688566 -7.8729445925352195 4 6 -5
3115 1 0.006389875969333058 -11.281165876074553 -12.951964618188253 -7.287040716794824 3 6 -5
3768 1 0.04097970340439953 -13.256876009696267 -8.59299784575006 -7.543988856069048 3 5 -6
3168 2 0.0402959388037859 -11.73150053880447 -10.263845641646816 -7.841917628156693 4 6 -5
64 1 -0.003044153215780544 -13.403041597104679 -16.49424933851549 -4.362659197169653 4 6 -5
3636 1 0.006611383085572201 -11.697313757504242 -14.173288053109603 -8.093256107198146 3 6 -5
3165 1 0.007006074038230252 -12.707362618014654 -9.890468835530895 -7.376673844723552 4 6 -5
1013 2 0.01575426400459198 -16.454555213289094 -15.995812350225899 -0.7919192585193404 4 6 -5
3638 1 -0.01735133731030766 -12.459897694355965 -15.401591262831422 -8.036890468220601 3 6 -5
63 1 -0.01548481590480196 -15.174551281755685 -16.436694270442825 -2.344032365669058 4 6 -5
3117 1 0.0008669475316375082 -10.307100970880061 -12.117535124849125 -8.258086162186306 3 6 -5
1021 1 0.004888297409892606 -13.59798640147288 -13.67866897899165 -0.15005620891239907 4 6 -5
3118 1 -0.00449944505609199 -9.956241566205518 -10.684454249999511 -8.35655055718616 3 6 -5
3140 1 0.004942302689913313 -0.26404725791074396 -13.622375096412153 -5.351367560208104 6 6 -5
69 1 -0.004570061845269313 -7.3924185014005594 -9.365990850359648 -0.15552616619814835 5 6 -6
2716 1 0.008204331692265546 -6.146277421531544 -8.383129530566807 -6.03254849785324 3 6 -5
3245 1 0.01079158490411008 -6.351473064115767 -8.682918262372278 -3.453415530113515 3 6 -5
3647 2 0.01976895088737751 -1.7417065549973687 -13.518978457100408 -4.205547374875355 2 6 -5
3243 1 -0.002497276750709536 -8.207187962807744 -9.65801429740665 -5.121488237832579 3 6 -5
3181 1 -0.002900764882711217 -7.24378519612293 -9.025559098483706 -6.215844886522163 3 6 -5
3242 1 -0.00344519089458542 -7.8646310714684295 -9.006094277539779 -3.8399881459081477 3 6 -5
3128 1 0.1129556010490068 -2.716312403533124 -16.417801341667577 -6.537260685513686 4 6 -6
3176 1 -0.03085231636959039 -6.60025376346717 -13.76978716795006 -1.7322125889594722 4 6 -5
3063 3 -0.4206487363097382 -1.4201340005367784 -15.526121522404074 -7.1787448167154215 6 6 -5
3648 1 -0.01292273384556875 -0.5211818801664442 -13.36080218968647 -3.8694744692658443 2 6 -5
3120 2 0.02840861519940446 -2.702281961777873 -12.861446221122218 -6.441217998533024 4 5 -6
4146 2 0.03251654617743099 -7.389047726175181 -13.247858762609361 -1.396734467250796 4 6 -5
8 1 -0.004952965203637763 -0.13417992923212604 -9.388140849879164 -1.0190735432479434 2 6 -5
3178 1 -0.0005221871549467016 -8.130537106534764 -13.390183563041626 -3.720704232547224 4 6 -5
3645 1 0.005928211390453617 -0.5477447991904597 -12.387556158449266 -3.0525907118338234 2 6 -5
4110 1 -0.008334071499852123 -5.137168796683269 -16.434202538417335 -4.807604901743106 4 6 -6
3121 1 -0.001220027734963991 -3.579357594783413 -12.160694134930353 -4.380133699183002 4 5 -6
3127 1 0.1647577262259554 -2.735848393224472 -14.983226263296565 -6.59238624610027 4 6 -6
3709 1 -0.05356988227215151 -6.677816154851963 -11.296575353382343 -0.7819583496665411 5 6 -6
3713 1 -0.01076151498221063 -5.226115314788653 -11.857000138917464 -2.77001692576361 4 5 -6
3123 1 -0.03855041906259438 -3.899143035257414 -14.24995845821908 -5.779882104205009 4 5 -6
3629 1 -0.0003379244623106237 -6.922189036100285 -14.152635368429555 -3.174722356269474 4 6 -5
3646 1 -0.003401917834144973 -0.28557708010097627 -11.430668303931718 -2.141708369455589 2 6 -5
2656 1 -0.001795795813943003 -8.06939552869768 -8.971538652755154 -7.315855665767802 3 6 -5
455 1 -0.002221903947440856 -1.0903568414660816 -10.636486691778467 -1.0836416774313073 2 6 -5
3627 1 -0.00172745745725153 -5.6638241994912555 -14.11401916776874 -3.9634809994266433 4 6 -5
3784 2 0.05989674712746565 -6.103396640043814 -14.481156027664241 -1.0230952173073413 5 6 -6
3194 1 0.001580566143960876 -5.732460219008256 -9.371906546256394 -2.2974323395129486 4 5 -6
3125 1 -0.009549100680385683 -3.185868402617613 -10.901471610433072 -4.163690181403662 4 5 -6
4147 1 -0.02043959842673411 -3.3656415096267835 -13.033362241674645 -5.669697661338311 4 6 -5
3192 1 0.005200196026237724 -4.768560926528327 -10.445873561972176 -2.7465492901348516 4 5 -6
3707 1 0.04385764538254233 -5.941366598536128 -12.230790530550385 -1.6054339537763058 5 6 -6
3711 1 0.003028629680933707 -4.770757758843206 -12.909076673526698 -3.7326761969237157 4 5 -6
3129 1 -0.004793773104460268 -3.978945581661271 -9.642758799015938 -3.5426353753846507 4 5 -6
3124 1 0.00256072819831912 -4.761154576089808 -14.869745064565521 -4.688014521431757 4 6 -6
3710 1 0.01170174383095607 -6.4991413135194245 -10.02061972057843 -1.185047751641572 5 6 -6
2717 1 0.01121144978720579 -5.623216027746085 -8.377451205417794 -4.634960637643541 3 6 -5
555 1 -0.0008856747000687906 -14.951939515212151 -11.611013179619741 5.384831117439099 4 6 -5
553 1 0.009185836329516129 -14.25179453784127 -12.633512181186175 6.056046827859517 4 6 -5
550 1 -0.02357568631988022 -12.91455493219794 -11.935671463664523 6.593772296294112 4 6 -5
1008 1 -0.01918724504416808 -14.312213759222242 -14.051949297300576 5.890837923069821 4 6 -5
1004 1 0.002301661415904994 -11.919601334055208 -12.689421888599625 6.32467287881673 4 6 -5
1545 1 0.01950644600308519 -10.816137732759731 -13.43514913839212 6.540911322221981 5 6 -5
2 1 -0.009891717361480541 -8.846067080408247 -9.469246673977914 4.529763476401222 5 6 -6
556 1 -0.006525171096060378 -14.327790145278373 -10.178701940068374 5.176536131305207 4 6 -5
1081 1 0.008971258836688019 -10.269113836967065 -14.231575406531492 5.241076382423992 5 6 -5
1003 2 0.01477797362811169 -13.8807681155947 -14.908856262061983 6.627937389873558 4 6 -5
1550 1 -0.02068662866196017 -11.008069021332455 -14.635082837993762 4.199656001286314 5 6 -5
1080 1 0.02244244400480781 -8.955220835819826 -14.82286830438432 5.464392729806078 5 6 -5
1016 1 -0.005729550453198624 -11.956787481033963 -14.731872224706 1.6226064562438465 4 6 -5
1083 2 0.02076876797112087 -11.98216822759329 -14.061497147726534 4.435420910992175 5 6 -5
1010 1 0.01422116894656721 -15.14430393645694 -14.422861099658153 4.916419964721493 4 6 -5
1552 1 0.002435361618647405 -10.753681109392945 -15.727054119276044 3.4412121532024513 5 6 -5
1019 1 -0.005487167842939587 -12.600373711712773 -14.129963976182975 0.9291035693146642 4 6 -5
1548 1 0.0008867289634922372 -8.45341688472233 -15.844124380876195 4.320885570624771 5 6 -5
1076 1 0.006311455673642302 -9.352353189788586 -15.044368285715287 7.984392757583666 5 6 -5
1554 1 -0.005404283204565066 -9.414335810866948 -16.521819769861775 3.678822312522406 5 6 -5
1023 1 -0.006557981546937677 -11.579218547511875 -15.901491124752004 2.469249667322253 4 6 -5
1544 1 0.008969768743757794 -10.51194910139034 -14.055465195543388 7.939076140149503 5 6 -5
1077 1 0.007315358530381457 -8.612501557358591 -15.254295199279007 6.840734034138458 5 6 -5
551 1 -0.03684823989999789 -15.669592820819865 -12.240833006384909 4.1630656243229405 4 6 -5
5 2 0.06218680996138166 -8.544700626647437 -9.63435088900419 5.452908191569389 5 6 -6
1071 1 -0.02052033064039246 -13.247157192251914 -9.708584127355817 6.067125079147346 4 6 -5
1139 2 0.02562374474273127 -12.063263166365585 -9.81841447012011 6.44697143406736 4 6 -5
1006 1 -0.005223251310809043 -15.851912939518405 -15.773717008778284 4.691594202426867 4 6 -5
1012 1 -0.03959704247480235 -15.668061167781515 -13.585242290672465 3.8968489016568015 4 6 -5
1002 2 0.02076974085598961 -13.00622277004468 -11.54431304117397 7.544030667866784 4 6 -5
508 1 -0.007487639338519547 -9.849833088201525 -8.478730079970887 4.762713921103503 5 6 -6
547 2 0.02667835860430599 -16.699305104008754 -9.417339677543692 4.494647842639844 4 6 -5
554 1 0.214965721485549 -16.609506441585115 -11.681196222100535 3.619483221452658 4 6 -5
561 1 -0.02006409014456404 -14.372072461750326 -8.607451814159834 8.233401905132364 4 6 -5
1011 1 0.216165322149109 -16.40304235579103 -13.868288337957264 2.8926179177938947 4 6 -5
929 2 0.01945061463898205 -15.54498920905731 -16.146793038108328 1.3724132792945043 4 6 -5
74 2 0.02128768715665691 -1.1037151262950897 -8.626147376434357 1.2172023031834986 4 5 -6
67 1 0.007654405019772006 -8.213920731840492 -9.863302730791473 3.2062321395148095 5 6 -6
1480 1 0.004942951216769225 -6.3944146826577155 -15.7225924557674 5.4568988581475315 5 6 -5
6 1 -0.001796137684859485 -1.5745599400625103 -11.145407629285643 0.03310001589490638 2 6 -5
1482 1 -0.01053611797251145 -6.0840150128273205 -14.444315440709584 5.676436299194715 5 6 -5
1502 2 0.02888038659928667 -4.737026165741477 -15.149284801961636 3.204090240949483 2 6 -5
895 2 0.03863140198483214 -6.7233751777964414 -15.270368255652809 3.2112959917110424 2 5 -5
515 1 0.0001793489729889665 -0.6704534104157441 -14.679205042853704 3.0175926736846552 2 6 -5
1157 1 -0.01226189977654586 -4.383993143271169 -14.345035260338767 7.3290322328682205 2 7 -3
968 1 -0.003874477661771738 -4.300652877980004 -15.63585963198048 2.313855752342109 2 6 -5
882 3 -0.4038246588354713 -7.5576482219749925 -11.970909033214935 6.741979354414203 2 5 -5
965 1 0.2303705895557512 -1.6458770572574422 -16.37199176855821 1.759181916819376 2 6 -5
1155 2 0.01415011413285949 -2.3394486592658903 -13.264346116258562 6.474613022931743 2 7 -3
1549 1 -0.02402592648350829 -6.9807028005352905 -16.063490446277736 3.850388104817441 5 6 -5
970 2 0.0534796584220447 -5.0387354227033665 -15.495791997910207 1.4323334509287073 2 6 -5
122 1 0.001382938644433576 -8.220281226504559 -8.891068966356011 2.204786653893938 5 6 -6
1156 1 0.1446902453413089 -6.5749387126693195 -12.640946953358801 7.7346371721409595 2 7 -3
4 2 0.05603345252344141 -6.628712363696722 -11.638077531410898 3.7767322530377982 5 6 -6
1 1 0.02321745168670054 -7.455424905607096 -11.048628542825858 3.0604576675723143 5 6 -6
70 1 -0.005689905925128268 -7.893314623127817 -9.825612021018559 1.1039201803411447 5 6 -6
959 1 0.00331393925352149 -2.031063500867602 -12.058891063588618 0.8842093137187792 2 6 -5
966 1 -0.04793569887264548 -2.703684817476554 -15.500062876156019 1.9925360016581555 2 6 -5
3642 1 0.2184283994295646 -7.066501317083397 -11.809984978429483 0.5243500404854681 5 6 -6
3 1 -0.03609464648665821 -7.534090023067543 -10.883831177996038 1.563186831743408 5 6 -6
512 2 0.05188433089339867 -3.556918792897418 -12.705009974062566 1.8351923191735078 2 6 -5
518 1 -0.05214894300695636 -0.4899598377052543 -15.90802126849667 2.538353870943431 2 6 -5
3641 3 -0.6073602163984078 -6.520095182778258 -13.127247879568754 1.0537509296048226 5 6 -6
961 1 -0.01324847434530397 -2.5192825926365536 -13.13580691974069 1.724707504659373 2 6 -5
3706 2 0.2569807551683787 -7.41121938118767 -13.469068588751366 1.171981661963474 5 6 -6
13 1 -0.01429575344760003 -0.6832192454902623 -9.213401704229028 4.224196985377528 2 5 -4
9 2 0.02191261190017424 -2.1683935951078235 -12.176129371549793 4.264853970318838 2 5 -4
12 1 0.003660681746877829 -1.0258336196231927 -10.359106547842742 4.213258911096048 2 5 -4
1481 1 -0.008417952573163096 -7.295086073446094 -16.21550015576416 6.5434136752884156 5 6 -5
1483 1 0.1136750428311082 -6.429307222918976 -13.114384904010308 6.6330916590365465 5 6 -5
573 1 -0.01446368389932351 -2.982283580322724 -14.201935894945223 6.524298981637053 2 7 -3
963 1 -1.7975856046272e-05 -2.0262944539480747 -14.316144231439088 2.5119519421751852 2 6 -5
582 1 -0.02478106117841958 -1.2597135461287263 -11.648986616128974 4.008968554963113 2 5 -4
575 1 -0.0276346260836255 -2.8166083433083164 -15.500536644791977 6.228116835329347 2 7 -3
576 2 0.01567279587475805 -2.359019103382399 -16.3882058134582 6.015943387060481 2 7 -3
1038 2 0.01981613910202275 -0.25240004988985776 -12.730905376011489 7.295079912721559 2 5 -4
2130 1 0.01810204958886402 -11.790629213573862 -10.563150532340254 15.210447200377493 2 6 -3
2127 1 -0.04196857134611873 -12.938689808644565 -10.781478985155811 16.16865556272776 2 6 -3
1742 1 0.01105098294563237 -11.69695770399244 -9.696945598086119 14.307546034804885 2 6 -2
2126 1 0.2552702508364047 -14.23657660281896 -10.550840312680354 16.11292847338254 2 6 -3
2134 1 -0.01223031077109422 -12.807957014184382 -9.752700886920174 11.28456558695767 2 6 -3
1604 3 -0.4962684830326797 -14.908239790587418 -10.521284411787883 14.767433182120403 2 6 -3
2133 1 0.03862532041896135 -13.977835722990259 -9.473071887064895 11.877366089191948 2 6 -3
1615 1 0.02785530337360022 -13.329139345121703 -12.253622126515477 12.120122060327283 2 6 -3
1616 1 -0.0162735530667831 -13.473690698555597 -13.448573230695269 12.831706382602247 2 6 -3
1612 1 0.007048794193030387 -13.380922581318492 -10.962103243776568 11.495339093749463 2 6 -3
2136 1 0.001246924843103667 -9.320932752313468 -8.927538559132849 9.822807727255551 2 6 -3
2062 1 -0.004353821635387035 -12.10228857577626 -15.19280662779547 11.800633815778603 2 6 -3
2138 1 0.01477900822125748 -8.666758512620685 -10.031352376991533 9.843732607056893 2 7 -3
1617 2 0.01312654157655935 -10.585686874440373 -10.43285574429689 15.512723527642688 2 6 -3
2064 1 0.002773010588961282 -13.555758730913313 -14.942779494753898 12.476180858099674 2 6 -3
2137 2 0.04558065986798494 -13.948855249009602 -13.52501102537136 13.70033142652196 2 6 -3
1543 1 -0.001607504138389003 -10.237328156143612 -14.993523637271721 10.076519802477291 2 6 -3
2066 1 -0.003598832234843613 -14.086842738084457 -15.858828081760683 13.445046204201727 2 6 -3
2176 1 0.01340840292300892 -15.368293221482267 -8.897663747093523 11.350620074825686 2 6 -3
2065 1 -0.002154163639113331 -14.601038075643348 -16.632506158432225 14.39295476427506 2 6 -3
1542 1 -0.006357869292387033 -11.246263100652236 -14.308995888873094 9.144833342525661 2 6 -3
1997 1 -0.006333441355175849 -15.475434457717856 -15.830685245534584 15.22609158525641 2 6 -3
1541 1 -0.005966108545566142 -10.971760157140883 -15.52907195895609 11.412969647735807 2 6 -3
2070 1 -0.001032082773783295 -9.188828831833378 -15.559288806918826 9.357810831540359 2 6 -3
2581 1 -0.01939639550425819 -11.002183226514234 -14.85395300171574 15.487267097949331 2 6 -3
2579 2 0.02387693036048411 -11.342307244915679 -13.8966977711974 14.98572710758127 2 6 -3
2587 1 0.00504949151382897 -11.048193114082904 -16.393749816249592 15.308078987651168 2 6 -3
2174 1 0.0001805288764923883 -16.657386245050716 -9.468442226068483 11.885470328643203 2 6 -3
1998 1 -0.008401699796588481 -16.096736719803765 -16.421337362871572 16.533921966822646 2 6 -3
1561 2 0.01788693101285145 -9.017400266966453 -13.108742822754516 11.728461035073352 2 7 -3
2120 1 0.1900085329377174 -16.449851946293364 -10.505246787503586 14.91926858715886 2 6 -3
2256 1 0.001442038302036614 -11.579456700404652 -8.609598633778939 13.401467234012125 2 6 -2
2049 2 0.02532587267725548 -16.3152839957998 -14.76119530791076 13.650764220527348 2 6 -3
1744 1 0.001099349964062229 -11.705059667106337 -8.79487494753714 11.9678529905756 2 6 -2
2580 1 0.002775584870806244 -10.195651830321143 -14.211979301161113 16.548893469917598 2 6 -3
2569 2 0.03222139080782013 -16.413755532801233 -9.244965254206571 14.681267121000817 2 6 -3
1475 1 -0.0007867380878441351 -8.749990002712458 -16.687517310419807 11.398524288631448 2 6 -3
563 2 0.02013613721776449 -14.066068578558623 -9.656880181609019 8.431947257481603 4 6 -5
2098 2 0.02351709614441302 -0.8455385297599259 -15.179656036276915 11.91004446100208 3 6 -5
1420 1 -0.008767423342715637 -0.9229673804447749 -16.619083909585385 9.789271615913083 5 6 -5
1557 1 0.00566934711256852 -6.122349672790425 -14.881308212952284 10.940881373307711 2 7 -3
2007 1 0.004166455751075996 -8.296324282973474 -16.520779072705597 9.983395134329363 2 6 -3
1645 2 0.02132017311332628 -0.3718733045613824 -13.734199525993809 15.946041093551088 3 6 -5
1575 1 -0.02201114758057713 -1.3495912544752982 -14.44517352095778 12.637749114179403 3 5 -6
1032 1 -0.0120634164558266 -4.543867691864784 -16.279844281692625 8.973306149332776 2 7 -3
2010 1 -0.01476476261149575 -6.902418688730757 -16.452177509561956 9.524769949457449 2 6 -3
2602 1 0.004927829035653964 -0.8776237688436066 -14.297006803203459 14.12754336637582 2 7 -3
1054 2 0.01419173571818608 -0.47464751770367036 -10.026804639592497 9.898593471237703 3 5 -6
1084 1 -0.02316757738353133 -6.565936089165858 -13.04234004013131 9.247686378910366 2 7 -3
2197 1 0.01665667684338473 -8.255979221049582 -11.384666734646244 9.983419154960455 2 7 -3
1646 2 0.01853129694262619 -4.035127800810963 -12.04905459007221 16.25818346412836 3 5 -6
1102 2 0.02209807269281315 -3.8045761044130435 -12.387420002059642 11.153670838160142 3 5 -6
2536 2 0.01984847826330401 -7.7736876735577605 -14.725557255581348 12.695129545780588 3 5 -7
