1963 2 0.02422261491121865 -15.09293711299584 -14.537165455957236 -6.633047676590403 4 4 -6
2929 1 -0.001975368743783311 -8.850456255707192 -14.471260907544476 -1.2635515813598772 3 4 -6
2474 2 0.03793360681199712 -11.620934533684297 -13.000775673893584 -5.252635794360752 3 4 -6
2466 1 -0.003678596025149994 -14.435923060701953 -14.537843743466505 -1.594907150274158 4 5 -6
2465 1 -0.05660867162797757 -16.157293815914613 -12.463801175084871 -3.5461783808266047 3 4 -7
2020 2 0.02719330781181219 -14.078747952378277 -10.390972843751006 -5.195143001243487 4 4 -6
1957 1 -0.001803401259737131 -14.095356330249421 -11.262534410582141 -5.883600971020818 4 4 -6
2412 1 -0.01459930031205935 -10.200917355102442 -13.617219150820382 -3.170367815904998 3 4 -6
2411 2 0.04387049115503199 -10.971740245660394 -12.819614923409377 -3.0547361476049906 3 4 -6
2927 2 0.0178990060634994 -9.533777121561153 -15.352417921142045 -1.1977433264371564 3 4 -6
2413 2 0.03718870637840188 -10.500784379554453 -14.618985393788344 -2.6734746122440547 3 4 -6
2475 1 -0.006840091555056133 -10.137486597865397 -13.142493921340398 -6.953701147835149 3 4 -6
2532 1 0.01025247545288895 -16.05606868280221 -11.098307594387512 -3.467237993229083 3 4 -7
2401 1 -0.03718664081404795 -13.192377352861865 -15.53285325645457 -1.6666446610708296 4 5 -6
2464 2 0.1085644335348957 -15.345527173073355 -14.995997396937083 -1.7676565544968545 4 5 -6
2468 2 0.2551420097257127 -13.733271552749718 -14.936589563516044 -4.081022712390589 4 5 -6
2472 2 0.04760205703420077 -10.869543277401078 -12.727834164704356 -7.657343338134083 3 4 -6
2402 3 -0.6295411588800683 -12.913273392451353 -15.449362241860028 -4.273532646868832 4 5 -6
2403 1 0.2254939118893473 -12.602962533994699 -16.0332379003581 -2.865256579803742 4 5 -6
2481 1 -0.007611732213881676 -8.930748444384625 -13.532479253162354 -2.2944882166041376 3 4 -6
3064 2 0.05254366800784971 -8.7142292611111 -8.98513449358814 -1.9139463005688615 4 5 -6
2592 2 0.05324247867777406 -15.828572815015013 -8.809466016611747 -3.0980038543180624 2 5 -3
1958 1 -0.04963482918869441 -13.892132023999853 -13.290748088992835 -7.965789448176636 4 4 -6
1955 1 -0.08089553536114791 -13.441826586233885 -11.155113395674922 -7.1506560203953295 4 4 -6
2409 2 0.07074391874648484 -10.725613507195952 -16.593249239092486 -4.574008107662993 4 5 -6
2998 1 0.003736999087531924 -8.709041341641308 -10.29600830698715 -0.27025811801209 4 5 -6
1967 1 0.02848914195116872 -8.912900663143086 -13.63415294192982 -7.394522000024764 3 4 -6
2537 3 -0.6787858812884582 -13.384059410120067 -9.462340917570655 -1.5280045156451438 4 5 -6
1964 2 0.07222409877500055 -12.466860962544967 -14.846556875493627 -8.071344968548862 4 4 -6
2985 2 0.08455497474809649 -14.64861766951182 -11.793814925273967 -0.6194381499145304 4 5 -6
2539 1 0.2746215323958672 -12.979360770268613 -8.630051294470093 -2.6889039550607374 4 5 -6
1885 1 -0.01915299141526711 -14.279899507487103 -16.700243810482032 -7.493675393535025 4 4 -6
2018 2 0.04128577275425147 -12.763298902773364 -10.298849904469012 -7.291327760243418 4 4 -6
1956 1 0.2401575722838478 -13.44635424208916 -12.002147904454194 -8.262906297295666 4 4 -6
2921 1 0.007770043081653168 -12.750599906939643 -16.180723756039324 -0.4360780648484136 4 5 -6
2480 1 0.32352256675416 -8.522601655371359 -14.323303881685737 -5.025808556163947 3 4 -6
2483 2 0.2570693868864735 -8.89529075656652 -11.629649775929055 -3.769659159378212 3 4 -6
2545 2 0.03010939197647644 -10.869271914921983 -8.480587422047646 -5.464029986273963 4 5 -6
2984 1 -0.03893814370280674 -14.608689571717633 -14.0093581818636 -0.16700883125621913 4 5 -6
1887 2 0.03540706083379894 -13.332667042599843 -16.629880984464968 -6.981641673673945 4 4 -6
1436 2 0.2506436336113022 -11.267727917196368 -16.562977022722503 -7.680185587760504 2 4 -5
2992 1 -0.0436818239324944 -10.433724888944056 -11.919108443993974 -0.010042394333606496 4 5 -6
2531 2 0.2459176341445957 -16.70957170162659 -14.895732470036366 -3.8171546023113216 3 4 -7
1914 2 0.3598111223238966 -0.3764343579254554 -15.308116593519758 -6.242196024535227 1 5 -3
2943 2 0.3040497785685508 -2.5405662376548017 -16.509009300076126 -0.9904108843512657 3 4 -6
1968 2 0.01271538870937255 -6.592043066333504 -14.580111809611438 -7.8381529817009525 3 4 -6
2029 2 0.04383558395285177 -5.338253690607848 -8.641112747325726 -6.383644062921056 4 4 -6
2999 1 -0.004255967469248206 -8.068784892810575 -14.111304214438766 -0.15317157603135548 3 4 -6
1971 2 0.07119523652320518 -8.164948425733837 -16.002034348804102 -7.982726153000392 4 4 -6
2940 3 -0.6543158479035437 -2.4703363889500953 -15.934995781817486 -0.225600705574187 3 4 -6
3009 1 -0.01889179698002356 -4.036745342158068 -12.454232109191338 -0.03412609074977276 3 4 -6
2421 2 0.0210947381343109 -5.105900757729108 -16.30169566831016 -3.86151637615276 4 5 -7
3070 2 0.06333325164125375 -7.235231829148878 -8.647663936468962 -0.5128165023381209 6 5 -6
2430 1 0.0001081491310091498 -0.5861042613584931 -14.125317023942873 -2.7450063002035634 1 5 -3
3000 1 -0.0151144146524047 -7.096638993821353 -13.12129756090365 -0.2551316699295362 3 4 -6
2038 2 0.04611354296240831 -1.6896889425937178 -10.840415844033702 -7.916886618765295 4 4 -6
2487 2 0.06021051087143878 -1.7748672350973156 -13.544527258660601 -4.986516123929896 4 4 -6
3004 2 0.01623329242022543 -5.735063992834693 -10.454552775403254 -1.0663615756032876 3 4 -6
2025 2 0.0309466074173964 -7.361395292479386 -11.776359159806827 -6.770591160497526 4 4 -6
1975 1 -0.009029905384332137 -4.4049892243806985 -13.40433186880775 -5.791739560865227 4 4 -6
2549 2 0.02016559174691297 -2.582332306749521 -9.355964140031766 -2.5226148743440984 3 5 -6
2026 2 0.04442597012483696 -6.682837466807673 -9.584871082618182 -7.242388478659688 4 4 -6
2423 2 0.01705010670944134 -3.1385563994442864 -16.111904370443852 -2.4486863155654146 3 4 -6
2482 1 0.23536294835197 -8.000811410752847 -12.416477791864573 -2.398191003500856 3 4 -6
2426 1 -0.0003617524909475776 -0.7929217012687583 -16.526758984556228 -3.1806004503393965 1 5 -3
3007 1 -0.001983683698084666 -4.784211445348472 -12.490256238525836 -1.3248212583254608 3 4 -6
2033 1 0.2692018012375642 -3.8377356823532986 -10.980180991816397 -5.89992764832713 4 4 -6
2488 2 0.2995322412798144 -2.1954727751006216 -16.344721960627542 -6.75097742769537 4 4 -6
2556 2 0.01417868829840667 -1.717895935303119 -10.185236849457398 -0.8740035629948474 3 5 -7
2485 3 -0.608470961259977 -7.941846382680838 -11.646735424236883 -3.6975613813055532 3 4 -6
2039 1 -0.008897893281742189 -1.9214999362921885 -11.964474551495659 -8.065924989319415 4 4 -6
2035 2 0.3018279733093795 -2.124615208577886 -10.183774194154422 -5.5253592533591975 4 4 -6
3014 1 0.2499690137378477 -3.1500704531608776 -14.625830761738987 -0.6913106507934639 3 4 -6
2036 3 -0.6749758821070098 -2.845454232252486 -9.851270122344237 -5.916234736947965 4 4 -6
2492 2 0.01925558595952893 -1.0016037829227986 -13.076656855927656 -2.681057114315512 1 5 -3
1895 2 0.2990424969307512 -6.648079524934898 -14.764375891817586 -4.348280986986609 3 4 -6
2484 3 -0.6453157605521971 -7.533557566904404 -14.81332812068354 -4.048531327932702 3 4 -6
1979 1 -0.02698785592356713 -1.9914493968375917 -13.064944400753417 -7.176003017981816 4 4 -6
3006 2 0.06051027937874885 -5.664405909506212 -11.082568443136992 -2.7771675014720083 3 4 -6
2027 1 0.0252729449027506 -6.283540435497299 -11.792618563326762 -6.327676034073943 4 4 -6
2030 1 -0.03725993236528927 -5.240948911189025 -10.878084185845497 -6.343911162002567 4 4 -6
1969 1 -0.04309576872177839 -8.107817498389002 -14.163877459919014 -6.361279189925133 3 4 -6
2424 1 -0.02157716498896945 -2.9074866308997076 -15.290333708442152 -3.100858637794093 3 4 -6
3005 1 -0.01968284410493528 -5.823083853219395 -11.353961872204001 -1.6952585321124143 3 4 -6
2037 1 0.006803786512597009 -1.918285594039689 -12.690785928099212 -5.679366154293007 4 4 -6
3012 1 -0.06608674727457019 -3.3291785115000354 -14.279826776100533 -1.9980751975890259 3 4 -6
2489 2 0.04573596000147254 -3.415544328440936 -15.104529841932639 -4.107697219709992 3 4 -6
2034 1 -0.06780139396688059 -3.4671150311925487 -12.318056114497457 -5.718795386697959 4 4 -6
1973 2 0.04762381634081239 -6.154289553808633 -15.457057191296752 -6.462916856196064 3 4 -6
2552 1 -0.01885925820002372 -2.6857629905728433 -8.49395112095616 -2.0687711320333544 3 5 -6
1976 2 0.05911855674938669 -4.130986718529305 -14.455976401629488 -5.49235000547116 4 4 -6
2028 1 -0.003801600957657761 -5.640747045655508 -9.540629511500008 -7.0534339406448545 4 4 -6
1970 1 -0.02040099262837752 -6.5672601123123675 -14.433983110787121 -6.733006707026498 3 4 -6
2486 2 0.03074213627786264 -4.938904943961935 -13.276214570550241 -3.2729235377792993 3 4 -6
3010 1 -0.01029314256571699 -4.446451584704021 -13.352458872804263 -2.306661823834228 3 4 -6
1974 1 -0.001480492592370715 -5.765517262806628 -13.181055431781886 -6.2029390850980555 4 4 -6
1982 1 0.2733430908842363 -2.316101964433553 -14.433420777189717 -7.487870034217831 4 4 -6
2040 2 0.009553308804692334 -1.1639376540132904 -11.869722624008524 -5.291426008290637 4 4 -6
2427 1 0.02333797731184634 -1.3139129729389833 -15.240371307228294 -3.1278600230677784 1 5 -3
2416 2 0.06519223795229866 -6.903581424998315 -16.350818516162384 -2.093351057352316 4 5 -7
3003 1 -0.03749938634221314 -7.073405160700436 -12.250897920255465 -1.3734184877341769 3 4 -6
1981 3 -0.7174482372507617 -2.279825450373024 -15.496070060378154 -6.408408577915601 4 4 -6
2554 1 -0.0249035815967808 -1.5968920372287203 -9.462986520235255 -0.04648355558092503 3 5 -7
3579 1 -0.0598334346644875 -12.36315544531288 -9.628196759023199 4.287178630906174 4 5 -7
3058 3 -0.6466207950207896 -12.58022905598945 -9.776775527852354 1.827248193342235 4 5 -7
3577 1 0.2520491043253537 -13.02495602252315 -10.121997544260799 3.229660121088589 4 5 -7
3576 1 -0.01285463991402851 -12.890414220239204 -9.817238104772116 5.6048443406526225 4 5 -7
3575 1 -0.02971041793910566 -14.265954871252404 -10.785820339185538 3.3113224213410786 4 5 -7
3516 1 -0.003253276991613777 -13.949339648906381 -10.69961945083067 5.723979851525863 4 5 -7
3524 2 0.0396091662820147 -10.69700454873699 -10.861545510452018 2.5296596606088992 4 5 -6
3525 2 0.06365566617435474 -10.438529639997352 -11.19522546433478 5.003935303175239 4 5 -6
3515 1 -0.03146857905510753 -14.737699700845607 -11.139030841267779 4.543099203352641 4 5 -7
3578 2 0.05461006331339611 -12.369559017886637 -9.357895584743773 6.459294763645143 4 5 -7
3512 1 -0.0376976297300689 -14.71122256820904 -11.116882763231105 7.007493148478993 4 5 -7
2995 2 0.04127686512528874 -8.662539623672957 -11.595492538426576 1.3746606499047653 4 5 -6
2981 1 -0.0335827435362229 -15.143093346967362 -10.805666273281034 2.100936327255182 4 5 -7
3522 1 0.02345630393871411 -10.764588072900908 -11.833684016845867 3.0445343771087803 4 5 -6
3523 1 -0.07594544450396873 -10.557912622531044 -12.065240897819606 4.368766342134641 4 5 -6
3520 1 0.005295133174175199 -10.982826135285457 -13.075923504499876 2.252965448466892 4 5 -6
4049 2 0.3275967204958417 -10.288352874100712 -12.710976735460632 6.643819726268341 4 5 -6
3521 1 0.2577694072135736 -10.734245908378234 -13.391820905870679 4.990834229653663 4 5 -6
2980 1 -0.02198460859129451 -15.229081190455725 -13.393211235843333 2.395872733482139 4 5 -6
4048 3 -0.719049545237851 -10.69550735141978 -13.461000554675975 6.484091010195099 4 5 -6
3517 2 0.08539413125207226 -12.509370358033715 -14.5066291841798 6.3745202799613745 4 5 -6
3519 1 -0.03625739991422566 -10.880594732355595 -14.532383094654913 4.299659065849306 4 5 -6
3518 1 -0.02392486599157586 -11.120777903697942 -14.343855566005034 2.877718531650064 4 5 -6
2989 1 -0.03062666847489685 -11.224226310287827 -13.148853429089929 0.7526794133435109 4 5 -6
2982 1 0.01256877032631741 -14.91562419117624 -12.336405958135705 1.563178960338292 4 5 -6
2979 1 -0.06636751920434161 -15.223288711071705 -14.792981913618037 1.990040222551638 4 5 -6
2994 1 -0.01676536952940669 -9.20398041023053 -11.380769918189298 0.46681247489342365 4 5 -6
2926 2 0.05645759435164045 -9.408842342410994 -15.31854164447233 1.2005467693452092 3 5 -6
3514 2 0.02860902803206966 -14.846941214960049 -12.229554133257512 7.280743604524792 4 5 -7
3456 2 0.01832696602396897 -11.24200782277873 -15.215489231206353 2.2620715528756468 4 5 -6
2914 1 0.2547649007060024 -15.10781595625074 -14.943603478019382 0.6609706446373489 4 5 -6
3513 2 0.01574188761988129 -15.501131724179023 -13.271212834160648 3.445444901142232 4 5 -6
3448 2 0.01790667071420932 -15.297273512404962 -15.435258007434989 4.057494197991893 4 5 -6
3451 1 -0.03144442426576237 -13.023612472454964 -15.41821483937562 6.086366562370594 4 5 -6
3457 1 -0.007372393538305346 -10.718910184882594 -15.84661543260571 5.185066148062744 4 5 -6
2913 1 -0.02733691203758433 -15.570254640921648 -15.828893522415862 3.0432735462186367 4 5 -6
3989 2 0.04544812953726286 -10.238342921584744 -15.835420182549807 6.153288961566866 4 5 -6
2918 2 0.008750223148080702 -12.78121652439626 -15.816643177584279 2.433122049910167 4 5 -6
2986 2 0.04132505583112282 -12.277782460465819 -12.961058935549493 0.6019546427195097 4 5 -6
4101 1 -0.01278599285429776 -15.424738192968668 -14.930684224893508 7.011432361787871 4 5 -6
3583 2 0.01157083274828325 -10.897712706658416 -8.431282256217635 2.9571961346421576 4 5 -7
4042 2 0.007418184673645273 -15.301897212747424 -13.972220016403968 6.5628927092143545 4 5 -6
3055 2 0.1072126427074152 -14.576890946945907 -10.073181447549986 1.444528028319583 4 5 -7
3453 1 -0.007061174051045931 -12.171837516736588 -16.392545115551037 5.496507800442885 4 5 -6
