1366 2 0.02598569793705522 -15.110576931159454 -16.498589640504193 -12.143178761480163 2 4 -5
884 2 0.0418683403072304 -12.440640251398131 -13.897431015606887 -16.599687778796653 2 4 -5
1964 2 0.08653345319247049 -12.034858086549269 -15.277742794333784 -8.690586369951497 4 4 -6
1554 1 0.2339175611627391 -15.744265413188687 -8.448230956293957 -13.788485699794744 5 5 -5
881 2 -0.003139925360869461 -13.69238445713933 -11.861937874257137 -16.68250071700145 4 5 -5
1450 2 0.01400584821707444 -0.21647768901883088 -10.431089973655034 -11.686044187663214 1 5 -3
970 2 0.01488601319741611 -6.882023610469941 -10.123937497992168 -16.535063446771154 2 5 -5
1986 2 0.05510804671777193 -1.6402269552498434 -16.183295214111276 -8.382780839337856 4 4 -6
900 1 0.2613726318150739 -3.9234958792538337 -13.06940160953014 -16.200670504829922 3 5 -5
1443 1 -0.0173824743206272 -6.719685820597446 -14.243314199829888 -10.259035582865362 4 4 -6
837 3 -0.6440823443043495 -5.2539926909257675 -16.267682314195778 -15.638509941271776 4 4 -6
1985 1 -0.03337083091416142 -2.5148157532743434 -15.702251361412408 -8.854442091807877 4 4 -6
1893 1 -0.0125799143520547 -7.468104722700496 -16.270344484145422 -8.655076054768472 4 4 -6
836 2 0.3950559046234603 -5.511417753681418 -15.429250694191238 -15.297918556249247 4 4 -6
902 2 0.2867578949056213 -3.4305365524322617 -13.921784329768041 -14.519323556187176 3 5 -5
1900 1 -0.007537665779476899 -4.96027356247168 -16.15952552425871 -8.678874644169728 4 4 -6
1972 2 0.01228959503088367 -6.593723876548262 -13.540370518286053 -9.405097777359229 4 4 -6
1380 1 -0.01786957619664377 -7.214678651945809 -16.459762160626656 -11.158559308996752 4 4 -6
967 1 -0.005032228825455877 -8.335103524044507 -11.96552613133725 -16.423436140788766 2 4 -5
1977 2 0.01347591636755815 -5.021929324437445 -16.12072649067311 -9.768162150599386 4 4 -6
2032 2 0.01492338776777039 -4.945611628739512 -10.978715460705429 -8.85521165486136 4 4 -6
2031 1 -0.0467415822899325 -5.553846951946029 -8.821247871658583 -8.950468755566618 4 4 -6
1516 2 0.0385107051922628 -3.309335080827233 -8.634100190728176 -12.071160347466169 4 4 -6
1444 1 0.005150866499543308 -7.1303929238925 -15.590561151732802 -10.119182652906224 4 4 -6
1500 3 -0.6101826822623733 -7.552364757662251 -8.665849176686216 -13.616497294499377 2 5 -5
1379 1 -0.04474485333831778 -7.013284491254967 -15.962307498423899 -12.47919439100699 4 4 -6
1503 2 0.2963324649948048 -6.840498310126328 -8.731444301070434 -14.248823345898408 2 5 -5
901 3 -0.6105708819820372 -3.4714637957206547 -14.266939493865001 -15.386656275557701 3 5 -5
1518 1 -0.01856089791273729 -1.4668897474270122 -11.558374675950514 -13.734152386946661 3 5 -5
1504 2 0.04296011128769758 -7.186243168900043 -9.593801862256653 -10.542687699330864 4 4 -6
1519 1 0.004992510976335953 -0.27427887717483485 -10.987204784870128 -13.992332455984146 3 5 -5
1509 1 -0.01724433843355132 -4.892126057873121 -9.962480354562054 -9.343730233492089 4 4 -6
978 3 -0.655039829455705 -3.9538793680443245 -8.707930439231033 -14.457450910334927 3 5 -5
983 1 -0.07063911052341326 -1.4599950411037073 -9.059167699441177 -14.939496415712176 3 5 -5
980 1 0.2394338099957203 -2.6920740810134975 -9.55708410862106 -14.45713726770676 3 5 -5
1515 1 -0.03490806784982547 -2.7216155252720244 -10.90227518622382 -14.034348445620166 3 5 -5
1501 1 0.016128130799864 -8.0487766962562 -10.24629399513179 -10.731658128757516 4 4 -6
1513 1 0.003519426740905898 -3.9476622516553497 -8.750530267697965 -11.161103182913774 4 4 -6
1508 2 0.05005380097605273 -4.71326085577965 -11.085407636073207 -13.341829989351222 3 5 -5
1441 1 -0.06597165560046128 -6.762421550772821 -13.747015365530086 -11.611552981354553 4 4 -6
1502 2 0.04217934858802513 -7.424629440690885 -10.75127673370014 -14.902286395369082 2 5 -5
1440 2 0.02562770047816832 -6.670383140606 -11.820335726988215 -12.894366011359672 4 4 -6
1439 3 -0.6486759533393384 -6.648501128676424 -14.138776379372606 -14.139791996932832 4 4 -6
1438 1 -0.02281979869156246 -6.614356652872026 -12.108007655488965 -11.85677876936788 4 4 -6
1445 2 0.01636574363598915 -5.649753094467309 -11.80730778019936 -11.382385535669739 4 4 -6
1449 2 0.02682894507179327 -1.503887633493626 -12.525746424973972 -13.24681389634212 3 5 -5
968 1 -0.03452112810320343 -7.620358510752123 -10.58949650354149 -15.893838519843213 2 5 -5
1980 1 -0.01315926230582494 -2.609582765310879 -13.380982491530876 -9.736842359484392 4 4 -6
1978 1 -0.003868896559395246 -2.652586619622341 -11.99839035057699 -9.544235252815355 4 4 -6
1984 2 0.01576748608624421 -2.6694252388499833 -15.989557428824188 -9.869029125724719 4 4 -6
975 1 -0.03904656676238475 -4.184653719869432 -11.882396333546922 -15.536115937393161 3 5 -5
897 2 0.2766678676986375 -6.593181128937961 -13.16844002712787 -14.11304686605676 4 4 -6
1512 1 -0.005522434286245149 -3.8405836510543474 -9.854717762505711 -10.323930334672879 4 4 -6
1448 2 0.01606842271363359 -2.6950840329885244 -13.838322551082426 -10.740116227203975 4 4 -6
1447 2 0.01568459271389478 -3.6080207549173933 -11.708578882801039 -11.481124712786402 4 4 -6
976 2 0.08727418227832123 -4.743634881559262 -9.732205083653225 -16.011524505386994 3 5 -5
1437 1 0.004298009733653022 -7.974725360035052 -11.553253335659075 -11.352743086543244 4 4 -6
1442 1 0.2673363568630049 -6.863290811581186 -14.635714418014748 -12.734116057578529 4 4 -6
1517 2 0.01653314439172782 -2.00794340800349 -10.844124073526423 -11.06198940329719 4 4 -6
1446 2 0.00643303469775337 -3.7596897470111075 -12.594241314198623 -13.278671094901428 3 5 -5
1510 1 -0.001259486788070018 -3.994525949104411 -11.724512233020489 -13.897414377366795 3 5 -5
986 1 -0.01527404681031707 -0.25385939624440373 -9.681860128541821 -14.632537134362309 3 5 -5
1514 1 -0.04161400723871153 -2.9652979244654993 -11.099403008630087 -10.774161848238718 4 4 -6
974 1 -0.01008141454724094 -4.484395096620796 -10.77838091618805 -16.40718098298947 3 5 -5
1983 1 -0.05007721821523028 -2.333628645201765 -14.134206677758113 -8.61955258665003 4 4 -6
2041 2 0.01833695500890102 -0.4739131013609786 -8.67325818604168 -9.141409333831172 1 5 -3
2541 1 -0.04900201467723177 -12.103982069930861 -10.180448710313145 -3.1627613116484183 4 5 -6
2533 2 0.04580563668120192 -14.883026755758637 -9.909153724344838 -4.457916848910088 3 4 -7
2536 2 0.01513219555252631 -13.283421129510764 -12.074003801384585 -4.723943159548372 3 4 -7
2476 1 -0.005181132816296067 -12.313639373524838 -11.59450457191895 -2.418768492666965 4 5 -6
2471 2 0.3216715041821703 -13.520446267646273 -10.042991158487526 -0.9285978712201527 4 5 -6
2993 1 -0.0564720155462612 -11.839786338946736 -11.41016791698201 -0.9535011225238719 4 5 -6
2478 2 0.02478411699454101 -11.888271560068143 -12.481708019462198 -2.909225929321488 4 5 -6
2997 1 0.002686417444133643 -10.945917751743796 -10.509198745365055 -0.3853708736017544 4 5 -6
1959 1 -0.002512234156641362 -14.17125302864837 -12.65908343844149 -6.580514575769547 4 4 -6
2469 1 -0.03532472259059743 -14.022543718321488 -12.788256354482076 -5.033453124013355 3 4 -7
2473 2 0.03816423909942369 -13.38112173223291 -11.642948124944319 -2.4879589436926075 4 5 -6
2985 2 0.04299126226135186 -15.81809988703789 -13.151454349933724 -1.091433402054567 4 5 -6
2991 1 0.2717331013553325 -12.356001053650242 -12.549603172989746 -0.20061886095994547 4 5 -6
2988 3 -0.6829230810017466 -13.361382131535795 -13.445669579535439 -0.9152156843699903 4 5 -6
2470 2 0.04296743614484189 -13.842455907014296 -13.842096125880442 -4.605011933433916 3 4 -7
1961 1 -0.02335053083052077 -13.685390661358204 -13.77624826151408 -7.239181722893389 4 4 -6
2987 2 0.3058419374294605 -13.64933819350139 -13.064529842038027 -1.6710056471345311 4 5 -6
2479 1 -0.01901594606387249 -9.982966163882207 -13.803402655409487 -4.496461885801984 3 4 -6
2477 1 0.004167080069228304 -10.778500413334655 -13.070649314210604 -5.270636693620554 3 4 -6
2467 2 0.04334044058088583 -15.36400120239024 -14.767733654378475 -2.424474313365447 4 5 -6
1963 2 0.03718490729683178 -13.261068218561888 -14.56997532223938 -6.651418073152652 4 4 -6
2929 1 -0.02235441610303522 -9.702970914762759 -14.668427468921575 -0.680245741104916 3 4 -6
2474 2 0.01463633581968649 -11.717403148530858 -12.753760399274409 -4.890247271412761 3 4 -6
2466 1 0.009415985112119685 -15.54747324693997 -15.634263909692073 -1.7760644046394367 4 5 -6
2465 1 -0.06579423892812247 -15.342783861160662 -12.215980556758606 -4.331491361015814 3 4 -7
2020 2 0.01427463848391268 -14.744547677426366 -10.585307878360428 -6.70798631523995 4 4 -6
1957 1 -0.005655060529496624 -14.53300747449853 -11.483128176738473 -7.286777033038246 4 4 -6
3064 2 0.05112702127834569 -10.61287211856915 -9.525197743224503 -0.937570377967118 4 5 -6
2412 1 -0.008087793541299607 -10.514852318672423 -14.314973469262764 -2.9822650548302416 3 4 -6
2481 1 -0.03161458757686882 -9.597752211122947 -13.83377693272791 -1.8242236212829135 3 4 -6
2411 2 0.04018979949412631 -11.556163587997387 -14.07239799930852 -2.8109152312579795 3 4 -6
2927 2 0.02286323643344592 -10.411695740643193 -15.537630477376062 -0.5161827957736795 3 4 -6
2413 2 0.01096129452830098 -10.437470711577474 -15.436756947354626 -3.2575381141539945 3 4 -6
2475 1 -0.02037523860036635 -10.447453315504102 -12.470412350366335 -6.582332360251212 3 4 -6
2545 2 0.08685493316146574 -10.135033550828641 -10.780933458975266 -4.170639643382642 4 5 -6
2543 1 -0.00737038603631178 -10.96089096090044 -9.917300929392775 -3.9917437009321137 4 5 -6
1967 1 0.01584964761338671 -9.246706428198955 -12.838142111475403 -7.19714361909144 3 4 -6
2539 1 0.221877714070069 -13.067995302071665 -9.321780855127864 -2.830897456603358 4 5 -6
2537 3 -0.6103346873790002 -14.093321772916855 -9.691976686010197 -1.6421812546733063 4 5 -6
2532 1 0.006813024359313372 -15.526228136881967 -10.779729862710205 -4.082546604395585 3 4 -7
2984 1 -0.01796322338321464 -15.986606196606688 -15.181217076349643 -0.3281577051389955 4 5 -6
2401 1 0.002559094964425922 -14.17049816581251 -16.426586423111974 -1.6692501206166994 4 5 -6
2464 2 0.08595693240736943 -16.232530932806224 -16.4132549703988 -2.219136161222707 4 5 -6
2468 2 0.3209255057628047 -14.716423004018964 -15.759252191390525 -3.953703719219148 4 5 -6
2472 2 0.02181547236235892 -11.154816121779879 -11.906130150543845 -7.147237939775841 3 4 -6
2480 1 0.2680435640851513 -8.775547576737058 -14.089397167375799 -4.999093491278947 3 4 -6
2402 3 -0.6226464023740007 -13.936881637149645 -16.338346794546222 -4.12445331257331 4 5 -6
2463 3 -0.6101067912898728 -16.3848164271223 -14.631718034417732 -4.5935380378376145 3 4 -7
2531 2 0.2560440913821578 -15.961578199821586 -14.545310056882839 -5.526388947414695 3 4 -7
2544 2 0.0279746421965146 -10.341559232484864 -8.636396688221232 -5.664320412342515 4 5 -6
2983 1 0.01073825757729977 -16.00746433506296 -13.769805344107635 -0.1982729284975262 4 5 -6
2542 1 -0.01597248962847979 -11.09671415256481 -8.798109678502582 -4.835658012287204 4 5 -6
2485 3 -0.6550002834310671 -8.78121481686613 -11.920221551190942 -3.2445305588959035 3 4 -6
2482 1 0.2568425416837366 -8.950452165165695 -12.566560255061917 -1.8472086982774638 3 4 -6
1966 2 0.02156699020216802 -8.886251445563502 -12.611603957882656 -8.19850208289692 3 4 -6
1969 1 -0.03083214275348658 -8.477884178239076 -13.610960723317223 -6.259117472451178 3 4 -6
2592 2 0.08540570194238409 -16.077636597332436 -8.628063775407128 -2.25682933459492 2 5 -3
1436 2 0.2887453042962756 -10.221198220931699 -16.015247863916333 -7.669684295709691 2 4 -5
1895 2 0.2876744267155565 -8.431669641396654 -15.044985320423466 -3.487039387320956 3 4 -6
2462 1 0.2332763125043735 -16.254496739565237 -13.241009107317348 -3.956318486625092 3 4 -7
2589 1 0.04563295898012769 -16.474114165529183 -10.70337115660182 -2.9473678344968954 3 4 -7
2921 1 0.02253541732111373 -13.624637925531568 -16.65261892231064 -0.403373781999128 4 5 -6
2038 2 0.02936535680881227 -2.5733562651358457 -10.312889431981025 -8.292682662711865 4 4 -6
2419 1 0.0196968841243275 -5.980026392380926 -16.596720822384626 -2.744560651252442 4 5 -7
2034 1 -0.03959210300343378 -3.841559402126717 -11.575856267371163 -5.940303190472433 4 4 -6
3004 2 0.01846712129568537 -7.10372304248938 -10.753916478144697 -0.20074092989235148 3 4 -6
2553 1 -0.01871953851873657 -1.6545050490879476 -8.461446914310411 -1.984311014022161 3 5 -6
1971 2 0.05225715202660276 -7.843108485310704 -15.287587099830052 -8.061624229992503 4 4 -6
2943 2 0.3161017767949449 -2.7759822265445724 -15.793313433389372 -0.8253562690785489 3 4 -6
3007 1 0.002274406252645595 -5.460947252344264 -12.068171324411011 -0.9500533095823553 3 4 -6
2490 2 0.07306248066523127 -1.9088635918112506 -9.918026887353072 -0.6924234904266207 3 5 -7
2417 1 -0.06600979280038335 -6.968060852905195 -16.673974660628062 -1.7368053641282946 4 5 -7
2423 2 0.01470122416139883 -3.784730169397254 -15.437695890261905 -2.8169727461600322 3 4 -6
2426 1 -0.01141359651593434 -1.2047502470780727 -16.06078183521113 -3.107333956198924 1 5 -3
2421 2 0.05218818377421567 -5.511622340961615 -15.588614662787311 -3.063126785874995 4 5 -7
1898 1 -0.06090353450093153 -6.110291923709388 -16.524371217719548 -7.983568895678976 4 4 -6
3003 1 -0.06711899901222053 -8.101793623902777 -12.350189618600616 -0.8080810807898547 3 4 -6
2549 2 0.05241479057391166 -1.6259014127236668 -8.727091485301436 -4.227998129514521 3 5 -6
2489 2 0.05014214481310091 -3.4312381226471693 -13.883134993669026 -3.862846717581321 3 4 -6
1982 1 0.2606513368414472 -2.19875059550593 -13.608890469964196 -7.278667646752656 4 4 -6
2040 2 0.04865250296468815 -1.825225463290956 -10.711308317351405 -5.490580046125593 4 4 -6
2427 1 0.03124480647813988 -1.7067680165504615 -14.735980585887534 -2.99995634671637 1 5 -3
2486 2 0.03716258001724462 -5.123480618103273 -12.634873733540466 -3.0276600996417264 3 4 -6
2488 2 0.3246816653346721 -1.4457007160854356 -15.151482712650976 -6.384565201703528 4 4 -6
2484 3 -0.6254453096761207 -7.780505225600535 -14.808678077773951 -4.100652634986456 3 4 -6
2554 1 -0.02091407244642315 -1.1181807611799444 -9.728600100143787 -1.3993432221363067 3 5 -7
2556 2 0.02829310666882973 -0.9357134446883276 -10.520180859219556 -2.1269853521883886 3 5 -7
2487 2 0.06622509017791817 -2.2285931491429625 -12.44122696581263 -4.930319571921039 4 4 -6
2416 2 0.04114189339702007 -6.9883971963105855 -15.833670566786601 -1.0385565790466535 4 5 -7
2039 1 -0.01485757067552875 -2.4457827061977384 -11.446994139820225 -8.335672790394453 4 4 -6
1968 2 0.01128272928429451 -6.736496209332632 -14.208112636695846 -7.699457242574589 3 4 -6
1906 1 -0.009397813009343513 -3.678188132855115 -16.646194860187276 -6.626715015164661 4 4 -6
2025 2 0.0157912007908333 -7.474916916443707 -11.50994898310741 -7.343223194587745 4 4 -6
1973 2 0.0924513024571656 -6.670369741900124 -14.700135046434502 -5.833339635756297 3 4 -6
2033 1 0.2684151754315244 -4.409348473841567 -10.230852980596671 -6.001695222355672 4 4 -6
2424 1 -0.01889775114505204 -3.2693498376464287 -14.448912551593864 -2.9578173145529205 3 4 -6
1974 1 0.008730187347627082 -5.966995952754334 -12.686213004494672 -6.568248608798386 4 4 -6
3010 1 0.003736432554888057 -4.7832341016048145 -12.779099644412199 -1.9544582249663627 3 4 -6
2492 2 0.02608118852145383 -1.1597413399214362 -12.698450903293708 -3.005764483778697 1 5 -3
2430 1 0.01906122130941975 -0.7856978324074844 -13.69305138226671 -3.1317421436682755 1 5 -3
2026 2 0.03530644489407463 -7.293470599943943 -8.930638661397255 -7.45988633783602 4 4 -6
3006 2 0.01881267136437205 -6.800948816922415 -10.960855731329728 -2.1223246470909105 3 4 -6
3005 1 -0.01592874729068416 -6.8951231558039625 -11.402756738328844 -1.1079104673078681 3 4 -6
1976 2 0.06210472373767163 -4.105193204591894 -13.740333739344463 -5.870327190144309 4 4 -6
2027 1 -0.001182635220414528 -6.481341402735585 -11.374417113202075 -6.837073568730562 4 4 -6
2483 2 0.291789987469835 -8.147972166676597 -11.241783150442824 -3.201839704524821 3 4 -6
1975 1 -0.01691584294115987 -4.612191016539935 -12.73919533605286 -6.1476513766119405 4 4 -6
1905 1 -0.002466251959846354 -3.7370592479984683 -16.19781370765753 -7.944597701795115 4 4 -6
3012 1 -0.06405356536109166 -3.7948223269953285 -13.691973892285747 -1.6247619994056508 3 4 -6
1979 1 -0.03686738588671002 -2.1464051577833767 -12.246119956606835 -7.217919355205444 4 4 -6
1981 3 -0.6614787887062401 -1.9096663524100033 -14.381606523801159 -6.036510074341792 4 4 -6
2028 1 0.002165512472304471 -6.149516896017857 -8.941130265633154 -7.425103939335057 4 4 -6
2030 1 -0.07178412546074484 -5.6274977192121085 -10.182212020394399 -6.741226789598087 4 4 -6
1970 1 -0.0193195341176272 -6.921128563893045 -13.908518481604558 -6.5852764762327896 3 4 -6
3014 1 0.2901361627604208 -3.457867435140845 -14.001789262782314 -0.35565730669507545 3 4 -6
2037 1 0.01125394226554117 -2.31254325325112 -11.68379881985317 -5.796897757223045 4 4 -6
2036 3 -0.6608970123065377 -3.607569497677863 -9.02335944642352 -5.692052768471416 4 4 -6
2035 2 0.2754414552714754 -4.0232351988474475 -8.36993672536009 -6.235858684110011 4 4 -6
1907 2 0.03551888927032928 -2.6749539492072136 -16.536795213453143 -6.0980069268925154 4 4 -6
2940 3 -0.6680301023374176 -2.7243649875845746 -15.28885337997914 -0.08913684373537496 3 4 -6
2042 2 0.02354002351855251 -0.1112145870457904 -8.59695607627312 -6.60619172163349 1 5 -3
3582 1 -0.007980048019451477 -12.40961640434432 -9.219282613890572 4.109147741624099 4 5 -7
3584 2 0.006999298272079797 -11.63167672513074 -9.962759149981675 4.573833034090518 4 5 -7
3579 1 -0.06414840015881565 -13.705058875496814 -10.005365584851448 3.7995164980456675 4 5 -7
3058 3 -0.6377583164794082 -13.760910668950933 -9.714910734103833 1.2739738756597385 4 5 -7
3577 1 0.2447331071863809 -14.367648860464527 -10.197187586751948 2.5723468365058118 4 5 -7
3576 1 -0.02272120187633094 -14.09685594753938 -10.602325757443726 5.034166878575587 4 5 -7
3575 1 -0.03932245648798888 -15.461936263840746 -11.140971258725216 2.652014110124331 4 5 -7
3516 1 -0.003778853222962852 -15.327422092612238 -11.340016793162185 5.137586611835925 4 5 -7
3524 2 0.02108983834198754 -13.180846758266851 -12.176809644690376 3.375759614993716 4 5 -6
3525 2 0.05391553873116779 -12.193289427360824 -11.782708402813459 5.920550285244898 4 5 -6
3515 1 -0.02325841091112654 -16.02607055636717 -11.648771190242655 3.8953426104386537 4 5 -7
3578 2 0.04652832773757781 -13.44671537705869 -10.466816178497725 5.918264949035857 4 5 -7
3512 1 -0.04634252544912042 -15.821767521009246 -11.978203828657234 6.545243839520141 4 5 -7
2995 2 0.02777011259596292 -9.984866419893725 -12.438599187116068 2.241597359989477 4 5 -6
2981 1 -0.02435648111218475 -16.297929698452958 -11.621722744298406 1.4283537436463032 4 5 -7
3522 1 -0.002113564817387892 -12.509923484693616 -12.820934096422343 4.012325242639992 4 5 -6
3523 1 -0.04542752264234168 -11.987470132016304 -12.673743396121798 5.282197283076253 4 5 -6
4113 3 -0.6460878166064383 -11.791431857357871 -9.348964620394758 6.959061745312815 4 5 -7
3520 1 -0.008760385732244993 -12.206352938767203 -13.938663668845683 3.212948143964372 4 5 -6
4049 2 0.2926549475373778 -11.908810589438044 -14.249097020909891 7.907288994702114 4 5 -6
3521 1 0.2883771587637633 -11.536617347520544 -13.834760926302089 5.950981503406619 4 5 -6
4103 1 0.01918041331617276 -14.791528647181584 -11.324634960814988 7.559840524291658 4 5 -7
2980 1 -0.01715425030985155 -16.44475373053467 -14.14848563362221 2.1598116584058307 4 5 -6
4048 3 -0.6655332180554479 -11.319243876752251 -13.716868245707442 7.472576627414846 4 5 -6
3517 2 0.03458241512796827 -14.190210055561126 -15.642900301395565 6.316865203858131 4 5 -6
3519 1 -0.04577080845922364 -11.65369112082907 -15.024794189298673 5.2026581296720495 4 5 -6
3518 1 0.002004573558335051 -11.72841961867898 -15.097022165149136 3.793583681779341 4 5 -6
2989 1 -0.01467653089618477 -12.550374097331119 -13.971494189714443 1.7661354553822406 4 5 -6
2982 1 -0.003935818370039101 -16.17649659742719 -13.21499000994663 1.1024556018572884 4 5 -6
2979 1 -0.05978840122326026 -16.476817402256355 -15.547101088323847 1.9976829864376602 4 5 -6
2994 1 -0.01353322824382789 -10.662582670060441 -12.010373701910831 1.4410133479344034 4 5 -6
2928 1 -0.03104153066564102 -9.3392993953185 -15.12692557540629 1.8447789207686554 3 5 -6
4112 2 0.272209366213653 -11.41726783677193 -9.86246377768633 6.232447937278049 4 5 -7
2990 2 0.02292349453396711 -12.260352501917396 -14.968684663029663 1.4015581032339337 4 5 -6
2986 2 0.05202650194520401 -13.625294081212115 -13.654930830002035 1.5421026817106802 4 5 -6
2996 2 0.05526012844788792 -9.53128504202106 -14.422821438123245 2.707516597545414 3 5 -6
3448 2 0.03096160843818025 -15.962677938925435 -15.661548982190135 4.091342238136295 4 5 -6
