3099 1 -0.001151499248563878 -11.428826726838757 -15.029303360544992 -16.631226742432585 2 6 -2
3622 2 0.02035754661011979 -9.344097087371637 -14.01684484837177 -10.038900301735117 4 6 -5
3181 1 0.001722760689701952 -9.710583686446862 -11.908742176148959 -9.633317264514986 3 6 -5
2776 1 -0.003361687423238793 -13.712217230302919 -8.737383410331073 -9.215732383120942 5 6 -6
3164 2 0.04417965616990162 -12.534799812598264 -14.904808555513256 -14.61854304183126 2 6 -2
3117 1 0.0239311680703813 -11.89674906480295 -15.892447113386499 -12.270593578127464 3 6 -5
3626 1 0.0007476341932624569 -11.26950011733172 -16.184495705692697 -8.979063362865926 4 6 -5
3694 1 -0.003841400627707931 -12.884680777233667 -14.331629575474526 -8.988646384422111 4 6 -5
3101 1 0.00102979060126227 -10.965602016671726 -16.348714627723144 -14.675193121285695 2 6 -2
2716 1 0.00304228286806827 -8.605848520664933 -11.091941611711894 -9.429550263674873 3 6 -5
3620 1 0.01343619522355645 -16.067543861804594 -16.573456210200312 -9.60395039599878 4 6 -5
3115 1 0.01647885478035891 -12.843138022564535 -16.59511468931157 -11.353052140531817 3 6 -5
3958 2 0.03022980022132297 -16.485405437037024 -10.716192884727656 -10.965664052857251 4 5 -5
2653 1 -0.01713107986216942 -8.009605931432496 -13.515801491318962 -12.961320039073888 3 6 -5
2660 2 0.02363006557663444 -7.437698358003096 -15.145025916564865 -16.589668201202542 2 6 -2
3113 2 0.0180826732145784 -8.342562732587965 -15.836233057894292 -13.901023602756734 3 6 -5
4147 1 -0.02361030438732309 -4.752466301944653 -16.409716913733345 -10.130996009151376 4 6 -5
2790 2 0.01890186935367043 -0.6279836342355204 -13.096918572780796 -15.10774690037726 2 6 -1
3120 2 0.01807983672536087 -4.262945523985889 -15.522762334433946 -10.770095768204481 4 5 -6
2732 1 0.0002617980957607124 -1.8201074912660435 -8.807950269526879 -14.056069168144752 2 6 -1
3125 1 -0.01225132847722583 -5.401905533652302 -14.524529867867912 -8.722119401284598 4 5 -6
2782 1 -0.05721559791915662 -2.545637936774035 -10.761914817348334 -15.898096588187137 2 6 -1
2651 2 0.03194532730871774 -7.239056657851188 -13.35842252793476 -13.66217440189315 3 6 -5
2726 1 -0.004897289128169507 -3.2850752434079156 -8.911685708989287 -13.817597760497474 2 6 -1
2786 1 -0.0182194077489503 -0.5333217951478165 -12.121309110392387 -14.7714460363271 2 6 -1
3189 1 -0.004237802056096387 -4.773105935137627 -10.146659136924313 -10.870497623393645 2 6 -1
2719 1 -0.004819748555647256 -7.659121722459154 -11.796971060123132 -11.620491880825947 3 6 -5
2665 1 -0.002350279140741891 -2.5018621497508438 -9.268212029177377 -10.163393054993353 2 6 -1
3726 1 -0.01735959243211765 -0.7801451146708478 -10.442395871834366 -8.958408067860322 0 7 -2
3253 2 0.06670568131073626 -6.134533798726232 -9.614250407347892 -14.183665783551994 2 6 -1
2783 1 0.005137742460884002 -1.4121562093562632 -10.95117215749771 -15.022333958333977 2 6 -1
2720 1 -0.003086811302472695 -7.482682481918254 -11.023066488801556 -10.522156348739696 3 6 -5
3191 1 -0.001172940198789402 -3.7369179178482934 -9.982045699439507 -9.79952118682401 2 6 -1
3250 2 0.03872266438177731 -5.974711197312231 -10.945963363685726 -13.291785152617155 2 6 -1
2834 3 -0.5159080820986988 -5.010362337271488 -11.295597468486877 -16.04367556349071 2 6 -2
2667 1 0.002289861885136558 -2.578692652654373 -8.600721500939398 -11.423961469638497 2 6 -1
3121 1 0.003820700399869273 -5.527954835514358 -15.88765195085703 -8.965317508464585 4 5 -6
3251 1 -0.01341313727047698 -5.483409142768363 -10.090090202316484 -13.491627680174679 2 6 -1
2661 1 0.00307390320473824 -5.55898717255559 -11.359605786045853 -8.871454038530542 3 6 -5
2659 1 -0.004108380971922742 -6.014682054434275 -10.62476434503982 -10.07004290488353 3 6 -5
3188 1 -0.004215453781496757 -4.358216118633577 -10.64695611543954 -8.622396906760702 2 6 -1
3254 1 0.00201577980758319 -4.690224015557774 -9.637218041918688 -12.135090211321398 2 6 -1
3252 1 -0.03353326456790598 -4.006004281064189 -10.026441773960386 -14.152925070076892 2 6 -1
2725 1 0.2559685019201381 -3.804290565761645 -10.78241673104183 -15.289389907181235 2 6 -1
3806 1 0.003418457344417371 -1.1622252856737887 -9.192625087172814 -9.577154575549953 6 6 -5
3256 1 0.0007948763299422089 -3.5362598756967785 -8.975888230701669 -12.421413345144432 2 6 -1
2730 1 -0.0002994960069346957 -0.8696151045526492 -9.738356539513802 -14.42773693779674 2 6 -1
2326 2 0.05032410302235055 -7.192169331101056 -12.566695685671165 -16.371071570845263 2 6 -2
3844 1 0.2187785079227748 -10.692970929200062 -10.834753632353058 -1.0372356966249778 4 6 -5
124 1 -0.01018975012914133 -10.255178123633797 -12.13207051285349 -3.2902414773833044 5 6 -6
3848 1 0.03360542176590718 -10.510667036222936 -8.727585699314961 -2.300289620822642 4 6 -5
68 1 0.007862721394382759 -11.367676313903491 -10.981518511114546 -3.2503922198816895 5 6 -6
3841 1 -0.03034371553819809 -11.130012819107375 -10.010638745384732 -2.171782452672176 4 6 -5
127 1 -0.008354601823943101 -12.858213881094867 -11.120398642175918 -3.565352746585034 5 6 -6
3839 1 -0.01391798113194469 -13.428062769826465 -10.899729718474132 -4.824136027617641 4 6 -5
3304 2 0.02038625630822073 -14.516224461854494 -11.014457586215524 -4.992577940042174 5 6 -6
3303 2 0.01831669764197969 -13.812211499806637 -11.06980213901087 -2.9490644863162174 5 6 -6
121 1 -0.004501246078729287 -9.99157043631569 -12.92486573684639 -2.035949015906256 5 6 -6
49 1 -0.0001694976121266942 -13.78133193946481 -14.150786421321039 -6.847456742237581 4 6 -5
46 1 -0.003242759318581118 -14.39537825027438 -14.275498593644988 -4.486995715593257 4 6 -5
48 1 -0.007874929591642717 -14.457304834707385 -13.390053324620023 -5.667894361280996 4 6 -5
122 1 0.0002868421710729707 -10.199544504801123 -14.238227801883351 -2.3899013269378564 5 6 -6
52 2 0.01915900282109252 -13.08305827891468 -16.141510656355553 -4.422533848139561 4 6 -5
72 1 -0.01685239463097193 -9.762027979801704 -12.333053141848591 -4.590579151726305 5 6 -6
51 1 -0.0009243108395745915 -12.983182718199796 -15.13264892211505 -6.119011967104685 4 6 -5
488 1 -0.03805331754432565 -13.030294239819563 -15.002148061234898 -4.497412222918491 4 6 -5
42 2 0.02245880781681026 -12.273833476514405 -14.599115691065165 -3.8271240874069337 4 6 -5
120 1 -0.02829748572878582 -10.580214690646354 -12.298339132388591 -0.9136560300355396 5 6 -6
3306 1 0.03983277911517417 -12.672560716937916 -10.88504468764826 -6.049288494739372 5 6 -6
67 1 0.001848863632151237 -10.03088977354553 -15.220158055033602 -1.5362234652847457 5 6 -6
3240 1 -0.006804710279592526 -11.83006467041237 -11.70653187813544 -6.338986773907489 3 6 -5
53 1 -0.0009926696045128025 -12.0307713827225 -15.907854996581483 -6.885609558400851 4 6 -5
3308 1 -0.0413798228823821 -13.105881451088052 -9.77741266990118 -7.255087540992287 5 6 -6
3242 1 0.01437717344865371 -11.097073270996693 -11.814027757924126 -7.459770172452839 3 6 -5
3309 1 0.2208471581296232 -12.214918573537796 -8.657261206668268 -7.391431491047028 5 6 -6
47 1 -0.004337998893209659 -13.666111281015034 -13.490954286626927 -8.164627142278075 4 6 -5
70 1 0.006259232973000758 -9.950249948835912 -14.595367954514852 -3.65651612770261 5 6 -6
69 1 -0.009832149995783003 -10.158637928863616 -13.866286017307933 -4.752814750485389 5 6 -6
73 2 0.03948892108408216 -9.94426869076506 -11.516412601405614 -5.402641841582074 5 6 -6
553 1 -6.036797861668636e-05 -14.425128103239901 -16.14291612442868 -0.8431510802386876 4 6 -5
3695 1 6.379818147854953e-05 -12.353788252600511 -15.622095694092629 -8.290509692331463 4 6 -5
3307 1 0.008349064153140224 -14.213182545003777 -10.530830779728811 -7.831262848554262 5 6 -6
555 1 -0.01876987610013232 -14.904559983141166 -14.9248290126436 -0.5009337418004407 4 6 -5
1070 2 0.01989997618013529 -14.425862093503032 -13.822771624279913 -0.6330233460755248 4 6 -5
3 1 -0.07079571282475912 -9.640462225219293 -16.01630175118587 -3.5005906486812663 5 6 -6
3840 1 -0.004091901024300061 -14.991651676521236 -11.816303615767712 -7.321376264592811 4 6 -5
2 1 -0.01137026992902454 -9.60924353737287 -15.430965003320015 -0.2425087934524433 5 6 -6
1 1 0.001094249737773086 -10.054467646893599 -16.37811564286612 -2.218722669389283 5 6 -6
3243 1 0.001940375764051837 -10.10975627715724 -12.107765192165587 -8.253967114741835 3 6 -5
3710 1 0.006133920473520852 -9.322015333113184 -14.621134423038487 -5.746926321184301 5 6 -6
3709 1 -0.0793577334737892 -9.027090935100501 -16.19536263196375 -5.752550530167557 5 6 -6
3843 1 -0.007516322209279259 -16.179032309397392 -11.34840410834143 -6.882640127600741 4 6 -5
3194 1 -0.001058760065758182 -8.705446855459238 -13.96309911088389 -6.790589951996105 4 5 -6
3245 1 -0.00341854082778619 -8.960795251905965 -12.761393168073626 -7.6955855123724195 3 6 -5
3692 1 -0.007306177863756355 -14.895590893823098 -12.744231961852108 -8.311372928035965 3 5 -6
113 1 -0.0192038660416907 -16.53274926951746 -8.384020518914305 -7.6495257505341545 4 6 -5
3129 1 -0.003124061262828305 -6.341413951729531 -13.71594693929916 -7.792668586398303 4 5 -6
3727 1 -0.0284890542831739 -1.4062556397952062 -9.555311154869871 -0.7513540537071913 4 5 -6
3187 2 0.02190540578590723 -0.7858247387104804 -10.262092560532631 -7.8678240114127895 2 6 -1
2717 1 0.006565025080682529 -7.968524516887073 -11.616719496688177 -8.181383460393358 3 6 -5
3797 2 0.02109175225348368 -2.080989233941783 -8.425791912717484 -5.848520835100912 5 6 -6
455 1 -0.0009885496662038785 -0.9946411011710683 -15.085803789341218 -3.934031978756437 2 6 -5
459 2 0.01791135153979694 -3.6691751899556784 -13.07661777812552 -8.085211854272103 2 6 -5
11 1 -0.002084941641500096 -1.4157369444637706 -12.4130168105499 -4.140375079569652 2 6 -5
77 1 -0.003131354879280322 -1.4433559754864966 -10.224581522247778 -3.125625877383492 4 5 -6
3196 2 0.01976445230372032 -3.173611918602124 -14.216842180418789 -6.2245817502593255 4 5 -6
692 2 0.02555425269989779 -1.338581916991562 -10.588185159978465 -0.3622974660206226 2 6 -3
3721 1 0.005119392853735329 -2.5821557541793414 -12.195653810465057 -4.939338763530902 4 5 -6
3718 1 -0.002135950608602524 -2.7722734299935996 -10.709091967212618 -5.033743972339778 4 5 -6
3719 1 -0.01639714259128175 -3.1248284956554238 -13.091257091799708 -5.997342833560857 4 5 -6
3646 1 -0.001318698970558273 -0.608447723630064 -16.00012473528959 -5.147185303958952 2 6 -5
10 1 -0.02282207620468406 -4.22697304880427 -14.776971078722552 -3.8908882116932504 2 6 -5
3798 1 -0.02396337440366664 -3.000997341460157 -8.775195364776625 -6.161668308823173 5 6 -6
74 2 0.02060877573822685 -1.1066403440800643 -11.909409889762493 -2.0408428164245027 4 5 -6
3713 1 -0.004840035643114707 -7.362973226061941 -16.118150977893844 -7.622126648648748 4 5 -6
3192 1 -0.0004918557292951618 -7.386313904426637 -14.556189856678499 -7.339345096753808 4 5 -6
3715 1 0.00309989074135464 -3.729759607725076 -10.994482937663285 -7.214906035026675 4 5 -6
8 1 0.003281104819121462 -0.8720770818693249 -13.687733300106439 -4.071468743550268 2 6 -5
3248 2 0.02130270566468141 -6.365720958380142 -11.903999145811188 -6.672987069802253 3 6 -5
3717 1 0.004354009248766617 -3.5280917126751037 -10.112545483995929 -6.147405890704393 4 5 -6
76 1 -0.01594850954552025 -0.8708270110575355 -11.554820708200534 -3.107011364127519 4 5 -6
3716 1 -0.01204151251828718 -3.6766272702948584 -12.383806240297773 -7.094454080299124 4 5 -6
3247 1 -0.01603449806985467 -6.488261329477672 -11.991847750146807 -7.803878147699313 3 6 -5
7 1 -0.002796224576095047 -3.379860655658167 -15.319256561479978 -3.0223044813071134 2 6 -5
3723 1 0.00725965224415916 -1.4873622226308791 -9.169642087014184 -2.005081235762265 4 5 -6
6 1 -0.007488006925226755 -1.8834173598935222 -15.774776558908224 -2.9355177454342707 2 6 -5
517 2 0.02193766558199603 -4.80325070740952 -14.123537983471284 -4.288559643371296 2 6 -5
79 1 -0.0002173217968910318 -2.5447748840393887 -9.766975745317513 -3.8591578342790434 4 5 -6
1745 1 0.0001082259733815316 -12.226769397008837 -10.943165650642698 6.7859594545643676 2 6 -2
1746 1 -0.001610686484153917 -12.538767508314761 -11.145539428255107 8.040089200235345 2 6 -2
1808 1 0.0005243447861815187 -9.924167804211235 -10.397049719840224 6.449950666763594 2 6 -2
1806 1 -0.001151767876345952 -11.054502892469358 -10.126397641608444 7.278895315260915 2 6 -2
1223 1 0.003401137408645352 -9.022350247970667 -10.35337313838927 5.723240097591867 2 6 -2
2135 1 0.0002569539623060758 -12.896845268073411 -11.69952112187803 5.387132871280105 2 6 -3
2193 1 -0.004164540779365442 -13.991322845006392 -11.921439578763746 4.874559430258771 2 7 -3
1290 3 -0.5038962004804657 -10.473105295307818 -10.309386820219336 0.37958592637821614 2 6 -3
2136 1 0.0002664730651037103 -11.548299416444864 -12.342050121332102 5.143395210254836 2 6 -3
1147 2 0.02782462792060639 -14.820200914056176 -10.495793517685364 2.580331011396387 4 6 -5
2134 1 0.0001746087949335284 -14.24786100914288 -12.778388378135077 7.68390199832014 2 6 -3
2197 1 -0.002823017290827422 -9.570846212924604 -13.702638711365779 5.812432383411271 2 7 -3
2138 1 -0.001941989655161666 -10.481584319868118 -12.964466044335076 5.505934001670999 2 7 -3
1811 1 0.2404431669526101 -10.050006903485446 -11.541741014648473 1.1151231716071603 2 6 -2
1139 2 0.025912933979142 -16.48156181763046 -15.611939239185176 2.4545748463562194 4 6 -5
1812 1 -0.04265640446872001 -9.028457230382529 -11.651619482536292 2.0943386287139956 2 6 -2
508 1 0.02274645078160335 -9.62221048427336 -14.061113885557468 0.5682087744696883 5 6 -6
2133 1 0.01430675266514853 -15.238867670830743 -13.653794732340137 7.45747153602407 2 6 -3
1540 2 0.0170707561145981 -12.562091121353339 -16.45978315145294 5.931316707800912 2 6 -3
1612 1 -0.01581534893250331 -14.646527661849811 -15.13557812771064 6.854322524181269 2 6 -3
1623 1 -0.003661870843734524 -8.550523681965869 -14.600988786672351 6.005277478253794 2 7 -3
1615 1 0.005379128428561565 -14.506642937698203 -16.360087688694975 7.358609314174825 2 6 -3
1071 1 -0.02458954390447259 -16.32892297655155 -14.801607497578079 1.8422503426548875 4 6 -5
1152 2 0.04542975885871243 -15.829530569959143 -9.071135467568219 3.148635714557283 4 6 -5
559 1 -0.0008389635636648352 -16.511657153873802 -13.738779730303525 2.998252408607535 4 6 -5
1028 1 0.3893293089649936 -9.011752025657191 -16.205447637769876 2.797313350291912 2 7 -3
556 1 0.0004372267557393728 -16.187949955952128 -14.96082157554826 0.3209853012482856 4 6 -5
1148 1 -0.005110571842804737 -15.856155494339822 -8.643457593743692 1.2062840280103582 4 6 -5
623 2 0.03330921304368037 -13.9985390236267 -8.599207672904189 0.5559907243597743 5 6 -6
625 1 -0.03241677293735781 -10.333331605201938 -12.851582760868297 0.3812199194742229 5 6 -6
1146 1 -0.02089055513438508 -15.745168514251935 -9.867469342225116 2.3606333258030103 4 6 -5
509 1 -0.001604675780308755 -8.548870960025484 -14.21423069340909 1.352770750889889 2 7 -3
2124 2 0.01229662079374003 -14.161234970295272 -15.606518962748366 5.803386906251035 2 6 -3
5 2 0.09666586261622631 -9.304376839224412 -16.417535962690234 0.11445634332469318 5 6 -6
1054 2 0.01674258974596715 -0.7443252325538462 -14.190791467042708 5.187561344013971 3 5 -6
631 2 0.02013504155686237 -2.5713719276524047 -10.515229449527475 2.082771364618698 2 6 -3
1711 2 0.01165067497357395 -0.9197524482634479 -10.619848780680268 8.214866357387686 1 6 -3
1561 2 0.02006611547678264 -8.162223917676423 -14.308887159584906 8.191729103663857 2 7 -3
1635 1 -0.01603227876211127 -2.9145226001416558 -9.655235500442187 8.32549756931155 1 6 -4
1749 2 0.02043859226446609 -6.646594555277681 -11.277898674573311 4.2833795948628 2 6 -2
1165 1 0.0006174122514454525 -1.2674131447185222 -10.199126596521019 3.8506701654538973 2 6 -3
585 1 0.003724886483487684 -0.4380249026247996 -15.757587927077655 0.4110492267485209 2 5 -4
1621 1 -0.02162002091775312 -8.1168982283045 -15.03961992261949 7.51802564092594 2 7 -3
2150 2 0.01759040209645536 -4.3589558780059185 -9.461283381366776 6.767632474801335 1 6 -4
1231 1 0.004626310747330074 -6.95732659787165 -9.014000425631554 5.305059769148768 2 6 -2
1636 2 0.01314320440310342 -3.0100697457690826 -10.729554542362932 8.222055010751182 1 6 -4
1230 1 -0.006161427652553357 -5.376349491329211 -8.71598037878074 4.911713210969589 2 6 -2
633 1 0.02876909987471735 -0.910767148986013 -9.122603724891786 1.683045559903683 2 6 -3
185 1 0.0300787802291848 -8.211292007475151 -10.444648198693379 2.68904748528992 5 6 -6
1227 1 0.001076115296098475 -7.988245627684382 -10.067247542434078 4.943672825741419 2 6 -2
1295 1 -0.02724189438976967 -7.401667284626166 -10.940808276749808 3.823894962315246 2 6 -2
13 1 -0.007088134622209794 -1.3132324491450917 -15.873297998800618 1.5122920423389923 2 5 -4
1157 1 0.03249356593524158 -6.611613861751714 -16.586164986876067 3.4309348458354716 2 7 -3
2151 1 -0.01979610688239324 -3.9689742575037963 -8.965197482797201 7.685191309846057 1 6 -4
632 1 -0.002393159085374293 -1.6727648644999444 -9.809851262081617 2.436721008135227 2 6 -3
1558 1 -0.01526914690585702 -7.874529484686807 -16.48237926053499 7.788557891088466 2 7 -3
189 1 0.00945912547719651 -7.543292932279579 -9.366491394972716 1.9322593810135398 5 6 -6
690 1 0.03104745275019327 -1.247887873297963 -8.521214884991206 0.16135474134334496 2 6 -3
576 2 0.0119001095387146 -5.881437850402439 -15.287582932812748 0.3060344604707862 2 7 -3
575 1 -0.001821710769633521 -6.536118488995663 -15.72544520463172 1.1545310948540386 2 7 -3
1160 2 0.01186623748866219 -4.8588316225346455 -10.889774209703203 4.4218512740163165 2 6 -2
1084 1 0.01687555315455704 -7.97614596224683 -15.782149253609155 5.121939394351012 2 7 -3
1159 1 -0.02084336013126281 -4.650967760410904 -9.728308966624677 4.444550062092996 2 6 -2
1154 2 0.02499288587341133 -7.086547875296442 -14.533759578889153 2.808072434322841 2 7 -3
1162 1 0.0131025679147119 -3.3392755347434147 -8.96669615289656 4.5019346872323895 2 6 -2
574 1 -0.02554025737394789 -7.3710506651413334 -14.640007856432062 1.8389187826403135 2 7 -3
188 1 -0.01980995093311402 -7.104245936281585 -8.382800928529699 1.459705921043123 5 6 -6
629 2 0.01235712304253913 -2.168438341550593 -10.090113135608384 5.9129397264534465 2 6 -3
15 2 0.01742531382984462 -2.0587552479788997 -15.108163859470572 1.8111869563106813 2 5 -4
1156 1 -0.1114083455172888 -7.879989182630643 -15.871754532860248 3.627893152181872 2 7 -3
1163 1 -0.01704148663015562 -2.0775975652031784 -9.641517722742933 4.8651869432415555 2 6 -3
2826 1 -0.0108356347703907 -9.679936533816262 -9.812789221780902 14.203582621808483 2 6 -3
2248 1 -0.003433712133563908 -14.017963297501467 -11.29890182495943 15.23925905107345 2 6 -2
2706 1 -0.005911129911751137 -11.80559287621176 -11.819736231452929 14.16454619392892 2 6 -3
2247 1 -0.0004794195453503396 -11.857168642937413 -10.965658335080226 13.09354574865369 2 6 -2
2827 1 -0.002954068127312866 -9.430737462617646 -11.166354873159522 15.052465364839684 2 6 -3
2702 1 -0.004534002984571611 -13.135336268498015 -12.236224555734717 14.792937849261216 2 6 -3
2649 1 -0.007390676082738308 -10.53882092206956 -12.045179539541486 14.847021772637047 2 6 -3
2251 1 0.002635189243365066 -12.877426032946019 -10.590334659015621 11.992970037160537 2 6 -2
2647 1 -0.003044531516894381 -10.802138808176952 -13.48121116338662 15.380671571121402 2 6 -3
2643 1 -0.00764061158539947 -11.90882808471421 -14.125285448036623 15.868674663950841 2 6 -3
2645 1 -0.006741343563277862 -13.304171179300187 -13.749068515239273 15.366292938430918 2 6 -3
2243 2 0.01268936540397105 -10.041102143453244 -11.047910430674442 12.642432509806605 2 6 -2
2246 1 -0.005098212955334252 -10.670362778447554 -10.02814672178992 12.986658200803898 2 6 -2
2646 1 -0.01942576762274657 -9.683404872975766 -14.168937057302333 15.72413512975464 2 6 -3
2699 1 0.0094471693109511 -15.892922214527056 -10.457045602012549 14.245347171736578 2 6 -3
3166 1 -0.003211682941665083 -14.633131621997933 -14.308169517523773 15.295259191133534 2 6 -3
2130 1 0.0532261839923473 -14.056557049442214 -13.828308071676412 11.478032852375476 2 6 -3
2574 1 0.0232522232704518 -14.793071350383487 -15.523705260935627 14.408391043408894 2 6 -3
2127 1 -0.05938417290440481 -14.510072400370905 -14.700813651230803 12.496234778877632 2 6 -3
2701 1 0.009422286345413254 -14.956119976396563 -10.309232637175294 15.444241262666036 2 6 -3
1742 1 -0.003226810932480534 -13.589253772138173 -13.006898632912026 10.763548582354796 2 6 -2
2253 1 -0.003824731887138749 -12.314392333216611 -10.92619235142683 10.670437122853963 2 6 -2
2249 1 0.0155421344808393 -14.07652715854932 -9.937130087327427 12.182595776381055 2 6 -2
2705 1 0.007774377163809819 -15.467848908923651 -9.41035323748012 16.567233204307524 2 6 -3
2181 1 -0.009829383223484877 -15.131170864964824 -9.676410705878004 13.103061662263459 2 6 -2
2314 1 0.001721400146503325 -10.64583964654942 -9.029771027547733 11.753549077958128 2 6 -2
2126 1 0.3085204759794291 -15.9615780344498 -14.75674479749777 12.532288770899411 2 6 -3
2316 1 -0.004939920220654336 -10.997968327641289 -8.775863624372727 10.33884558480671 2 6 -2
2572 1 -0.08491402041891677 -16.07754105524439 -15.462199239361253 13.60539774520059 2 6 -3
2256 1 0.008509221790768452 -13.104181995079331 -11.998949525093217 9.960685949791207 2 6 -2
2131 1 -0.009749311805243865 -13.265964419772358 -15.548916534456923 12.808810812159678 2 6 -3
2250 1 -0.004668874706136701 -11.410143193276319 -10.202542314612979 9.99795468515272 2 6 -2
2575 1 0.007499266339239479 -13.493745104455089 -16.16861225573837 13.952717347801096 2 6 -3
2132 2 0.02323451305676474 -12.590419317429408 -15.954235539976917 12.28623078782885 2 6 -3
2770 1 -0.02695491939295528 -9.40590626326326 -8.384644193689718 14.33641968216117 2 6 -3
1744 1 0.0006232796723422383 -13.154216438287241 -12.1166889271835 8.540082610476555 2 6 -2
2832 2 0.01826189136993802 -8.513217113164947 -14.19955480978902 15.317745493873716 2 6 -3
2644 1 0.004925160219581517 -9.923234795601886 -15.146413971411286 16.608015996605868 2 6 -3
3232 1 -0.009345389478921509 -15.54012466996632 -13.929913338168692 16.622891854933524 2 6 -3
2258 1 -0.002834387801944598 -11.558153235520109 -10.57620127032053 8.664660626834163 2 6 -2
2179 2 0.04024640551726343 -15.63342157152792 -8.918657165790359 12.86091061540915 2 6 -2
2663 1 -0.003993134698813607 -8.40410300556487 -16.46134388851478 16.16715453927722 2 6 -3
3059 1 -0.00117370423244988 -2.0956523263310993 -14.350308034692308 15.50847958194565 2 7 -3
3056 2 0.05096800030127234 -1.9140053955998646 -13.230653371994803 15.201463437903659 2 7 -3
1707 1 0.04080443030550471 -0.5826657173425729 -10.026685998950228 11.515153166186522 1 6 -3
2596 1 -0.008286203417985371 -0.7161110385125772 -14.695875854180995 15.93968852685852 2 7 -3
1710 1 -0.01799782470585994 -0.42863864742691676 -10.400989760305507 9.190172714062232 1 6 -3
2829 1 -0.02330316589683126 -8.088825962491713 -11.066709146857816 15.737153079397073 2 6 -3
2774 1 0.1165307687021275 -7.6430657960284005 -9.74108514839292 15.557256154518203 2 6 -3
1102 2 0.0178305676636856 -2.111154393232668 -16.36087434660816 11.470623158006386 3 5 -6
3057 1 0.004870859645493206 -3.1599798498890856 -14.916500265413498 15.138037770502129 2 7 -3
2723 1 -0.02101338960878429 -7.149829771663319 -15.715038310426467 16.02311099639143 2 6 -3
1708 1 0.01505023284259121 -1.128278045836102 -10.396352277078208 10.491654837836172 1 6 -3
2772 1 0.1695597242147643 -8.00835295999425 -8.632214329444086 14.930349383614566 2 6 -3
2833 1 -0.03726286516679781 -6.006332426076998 -11.868103478561288 15.008464898796639 2 6 -3
1643 1 -0.02225150690707305 -0.6596003029339912 -14.874811364424733 10.193531548949533 3 5 -6
2835 1 0.2667195453619 -4.86980652470876 -11.400965784102182 15.917637116910683 2 6 -3
2597 1 0.01006625995888489 -0.9300705300519393 -16.093087746475963 15.758535762980765 2 7 -3
2260 2 0.01558062262014377 -6.2440172599115025 -12.615163635546587 12.920545160355202 2 6 -3
2781 2 0.0371960975387522 -1.4417623375804371 -10.892546802887876 15.848680969197947 2 6 -2
2219 2 0.07051852844186325 -0.9830061811271233 -9.946157699880294 12.598668377751956 1 6 -3
2831 1 0.0260377007932601 -7.091381646202578 -12.140716514516424 15.953439994978197 2 6 -3
