3692 1 0.03886160916954468 -16.39805518285662 -15.603537387188307 -10.22927541891963 3 5 -6
3245 1 -0.0005639587238818189 -8.976944010508912 -16.094928920173526 -10.036033336999495 3 6 -5
3770 1 0.3189711559742902 -16.345175877449485 -15.716125318918271 -15.323959903022805 2 6 -2
3852 2 0.03193880022462952 -9.419789112756684 -8.738887788786812 -11.076134346787411 5 6 -6
3840 1 -0.01640602699427015 -16.4388688231678 -12.575529309212321 -9.615624697891823 4 6 -5
2655 1 -0.01466765491202153 -11.655514320122945 -15.245062878112618 -16.410345030271802 3 6 -5
3304 2 0.08147963982364567 -12.48537769338821 -12.20364301107714 -9.840478706250254 5 6 -6
3787 2 0.03603992464356493 -9.01541419397023 -8.436993496336767 -9.268731388648668 5 6 -6
3691 1 0.0178883455064628 -16.66048824004594 -14.911917528090731 -11.4582199183734 3 5 -6
3251 1 -0.01231015888119029 -5.7224343540396845 -12.729026689217275 -15.859526288870859 2 6 -1
3152 2 0.01478542460781524 -0.02109751861707814 -15.476740575320063 -16.0694381491372 3 6 -6
2669 2 0.01933416366149792 -1.705392247049163 -14.537620546930789 -15.388286050122241 2 6 -1
3250 2 0.06565657199293945 -5.933783916293937 -13.844796537140862 -16.224757193665692 2 6 -1
2732 1 0.0047437547803425 -2.1709100089616213 -12.134534430983894 -16.695190059881817 2 6 -1
3187 2 0.01884361333662972 -0.9844217958359683 -14.141246768949712 -10.434998224902005 2 6 -1
3803 2 0.02621265485980061 -4.291456629620553 -10.132857208739688 -11.371054468541374 6 6 -5
2667 1 0.003221814005265207 -2.516667033638254 -12.895715552176815 -14.361296314306337 2 6 -1
3193 2 0.02382587766726112 -7.934169521282626 -14.418975710493394 -8.995528278457018 4 5 -6
2734 1 -0.02008811263793721 -1.5913859799481953 -10.713335083057125 -16.442206903766778 2 6 -1
3320 1 0.03423085184219132 -7.52506024868829 -9.189196906700708 -14.345012914187578 1 6 -3
3381 1 -0.03046965153391092 -7.777351533603031 -10.44350306516352 -14.404764557123775 5 6 -6
2736 2 0.02703743107302958 -2.2963037144830682 -9.818792174981533 -16.37429538237417 2 6 -1
3801 2 0.01650922099639716 -4.554580970957653 -12.526587962750849 -9.706686364785213 5 6 -6
3798 1 -0.03387724676521676 -5.671678041484934 -12.56939502152975 -9.183755915762207 5 6 -6
3788 1 0.01170918406138981 -7.9640531374062 -9.79995541517479 -10.692791084373187 5 6 -6
3190 2 0.01892687257584318 -3.90535256532431 -14.70193348568664 -10.703764789779838 2 6 -1
3789 1 -0.01058517277518202 -8.157398014565564 -9.201898075032757 -9.486561922775333 5 6 -6
3321 2 0.02199763915582795 -7.607127599736157 -11.51155808906869 -14.185021403480704 1 6 -3
3793 1 0.0003969242167832926 -6.954633457278108 -9.188174893199184 -8.640943397745662 5 6 -6
3254 1 -0.01057174217065053 -4.760862558773122 -12.971063720166145 -14.944674395236971 2 6 -1
2670 1 -0.03334060745666478 -1.6749581908757878 -13.409545662093207 -15.445235914646373 2 6 -1
2726 1 -0.02678595161290408 -3.7011165543453814 -12.12195198420832 -16.643974118973844 2 6 -1
3797 2 0.01784326244171641 -6.14571318818915 -13.546488316762737 -9.808095535943078 5 6 -6
3794 1 -0.01546925967996646 -5.938716481251062 -10.24563924059092 -8.772755990925774 5 6 -6
3806 1 0.0003251221016537451 -2.5283904513120268 -12.796636231941768 -11.825739682145707 6 6 -5
3810 1 -0.02251704420813873 -0.8515669502417428 -9.391793019576113 -11.801703383933635 6 6 -5
3807 1 -0.01460346096077466 -3.322742706234941 -10.056161419354815 -11.70742016889771 6 6 -5
3809 1 0.01085236904666166 -2.386549557675933 -9.009548890617106 -12.160397797843169 6 6 -5
3726 1 -0.0229337235670318 -1.222253625310001 -13.444588175361899 -11.304443723457291 0 7 -2
3791 1 -0.02080915307125986 -7.088162302610146 -10.928306434906595 -10.914275830884971 5 6 -6
3189 1 -0.005767891667194935 -5.221341909073979 -13.929737530039064 -13.91309250793498 2 6 -1
3188 1 -0.02479924692168047 -4.633781989928884 -14.547457013946866 -11.618426609801752 2 6 -1
2659 1 2.853535886790382e-06 -6.244576927779598 -14.561699161027882 -13.04922824561138 3 6 -5
2661 1 0.006144784763020449 -5.805679400743662 -15.052280440703463 -11.845902420201913 3 6 -5
3795 1 0.004086740320186685 -6.380167699559001 -11.361429911908244 -9.688925872954565 5 6 -6
2671 2 0.02122526344203641 -0.5159871654301746 -13.23518010092462 -15.11151024198621 2 6 -1
456 1 -0.006143036618537025 -2.170059947439615 -16.037860021882402 -8.799299577885195 2 6 -5
3850 2 0.02062443130471629 -7.109573063914077 -11.578528706418727 -11.792452613032504 5 6 -6
3256 1 0.007920979205138359 -3.6560016121082293 -12.328200264182097 -15.10332129706512 2 6 -1
3247 1 -0.02100653122717794 -6.473063382450136 -15.820850191414632 -10.759719951453288 3 6 -5
3191 1 0.003828094530489018 -4.2001820527303995 -14.020781021399292 -12.928709788851357 2 6 -1
2665 1 -0.003801713779284167 -2.8439975406437803 -13.52853009867451 -13.033447934210084 2 6 -1
2720 1 0.001238743231014472 -7.799546904069102 -15.096073095768933 -13.38308457731002 3 6 -5
3248 2 0.0190056073421667 -6.051466285330647 -15.248171824334257 -9.925733836438576 3 6 -5
3805 1 -0.01174635573349464 -3.098324418880869 -11.539566244053105 -11.64927786139234 6 6 -5
2717 1 0.001134582362070797 -8.000639551639368 -15.790173572191952 -11.147583630498097 3 6 -5
3808 1 0.003830611447743631 -0.09078652829921949 -10.471283617701946 -11.394165414908372 6 6 -5
3253 2 0.03578939938173166 -6.422534976256126 -12.017716240182715 -15.643297929318523 2 6 -1
2735 1 0.003117142408982133 -0.18429214067454486 -10.374248719504374 -16.680020718621485 2 6 -1
1295 1 0.02479831063657981 -10.23931535000799 -13.23878803997245 -0.9609876557355065 2 6 -2
1812 1 -0.05789078453361086 -10.028517360773442 -14.399113122163088 -1.7379071349649275 2 6 -2
185 1 -0.004384268256395586 -9.462681491907853 -14.651638265891528 -3.2450036352912583 5 6 -6
186 2 0.02526509976396034 -11.14114727117397 -12.87533268236231 -4.135612707733859 4 6 -5
183 1 -0.005901747469656101 -10.65046204757997 -12.078603893341064 -4.4961450870015724 4 6 -5
3844 1 -0.01220338489911196 -13.238774760444544 -12.171296027170165 -5.2290679728280836 4 6 -5
256 1 0.3339793822532687 -10.83365754392539 -9.512711766097317 -4.862167263845651 4 6 -5
124 1 -0.0035225329019337 -11.162740354253359 -15.00618448244481 -6.675971594763753 5 6 -6
3847 1 -0.04992171766277297 -11.417397118885066 -10.940529768689089 -4.897129137516146 4 6 -5
3848 1 0.01999280063046635 -12.855572215055775 -10.933556615601036 -4.918423518820807 4 6 -5
68 1 0.003134737660402728 -11.884701134543201 -14.102984586157477 -7.014141799274848 5 6 -6
3841 1 -0.01755064623590813 -12.900152802477486 -13.472545882380578 -5.7819536118653625 4 6 -5
3842 2 0.01352962468532274 -13.81320255026238 -14.021714471956441 -5.332122678415999 4 6 -5
73 2 0.02097860764102684 -9.404686227351759 -15.311863115911894 -5.890596824888286 5 6 -6
1811 1 0.2264265788939777 -10.851406106864195 -15.51522754180091 -1.395924389239408 2 6 -2
121 1 0.005180071130485762 -10.88328640588002 -16.46552419236402 -4.588219471165879 5 6 -6
1749 2 0.01581608907483795 -9.339377195751721 -12.55986157886344 -1.327573486531351 2 6 -2
1219 1 0.01209720676605302 -15.979860240417636 -8.425431424017154 -3.1038000837253312 2 6 -3
189 1 -0.006705288740037701 -8.797659563862709 -13.774638397613831 -4.0037141635641476 5 6 -6
48 1 -0.01137779809683615 -16.09603183837824 -16.531838100841778 -7.030555650526685 4 6 -5
3849 2 0.03603264838248902 -13.760922002168018 -10.182888072912851 -4.684431865170085 4 6 -5
184 1 0.0008444714544874228 -9.371562044120854 -11.712743252172976 -4.858596304801213 4 6 -5
50 2 0.01471916857989518 -15.521141103676545 -15.661808850576799 -6.67646844269138 4 6 -5
255 1 -0.06213337986019968 -9.62415883450587 -9.513266211944837 -5.6254402426454755 4 6 -5
258 1 -0.01452804660833893 -8.653681291289116 -10.459064942634186 -5.055860020695828 4 6 -5
1676 1 -0.01656415197136635 -16.68160745418447 -9.833447936489856 -2.794724360171522 4 6 -5
3898 3 -0.4303315125720854 -11.28491053882294 -8.472400457113732 -4.331221606097259 4 6 -5
120 1 -0.01483421356310456 -10.178956073300157 -15.981841914613335 -3.3524319436475185 5 6 -6
72 1 -0.02526505511918134 -10.181188274947052 -15.886435693479111 -5.954813758022219 5 6 -6
459 2 0.01912459992609775 -8.363395631021861 -15.74363665433601 -7.175396201034428 2 6 -5
252 1 0.04998456214736703 -8.885871458740011 -8.589832688652427 -6.210309103227282 4 6 -5
1150 1 0.005511037426279487 -15.449645509970523 -10.321156822065342 -2.003252890022473 4 6 -5
1151 2 0.02639378324906327 -14.443533619492069 -11.117206438201908 -0.18762378304323998 4 6 -5
1149 1 -0.02515538477831295 -15.514008605283898 -10.885021440705321 -0.6413889885143214 4 6 -5
625 1 -0.02310106709033445 -10.698791392371637 -16.684822951598303 -2.145669008580762 5 6 -6
1139 2 0.0242778996039334 -16.378885301858773 -15.585694914715297 -1.4140084517646396 4 6 -5
3303 2 0.01553422497443755 -14.488344743455889 -13.727716625477893 -7.485330963775505 5 6 -6
127 1 0.0001112448929656666 -12.479907207083938 -14.315254091486066 -8.312155141337326 5 6 -6
706 2 0.02011821375978229 -0.08686500392801343 -9.472215965277398 -1.1325396128247758 1 6 -3
631 2 0.01779293059885882 -5.503304598402965 -13.57063120964212 -0.5369715819594715 2 6 -3
3717 1 0.001606473876047676 -6.095249352079024 -13.547867286099011 -7.992407405994627 4 5 -6
133 2 0.02179605399088405 -0.995609012621221 -13.04779034222406 -3.484334610967557 1 6 -3
129 2 0.03175408775349209 -7.17529798042545 -8.507906164221357 -7.899382710663855 5 6 -6
633 1 0.01527140492346045 -3.9433844740245068 -12.086688983535108 -0.3317882299467958 2 6 -3
188 1 -0.0279491653995119 -8.274672498815152 -12.869231122891998 -4.767583262425675 5 6 -6
8 1 -0.005971949528362785 -3.322078999955411 -16.65621989880509 -8.014512138107381 2 6 -5
77 1 0.002085266920573644 -3.2973298713472823 -13.328757516569075 -4.95307652287544 4 5 -6
76 1 0.01150677250185553 -2.0754326474369202 -14.00880406125635 -5.06726252740074 4 5 -6
259 2 0.01641407471176922 -7.693398438299284 -10.412476493991035 -5.506417182807924 4 6 -5
576 2 0.01818033340094225 -7.911405567022397 -15.835900551212337 -0.3002829356485755 2 7 -3
187 2 0.02120106990460331 -7.609334476717474 -13.27837407093223 -5.441775634087151 5 6 -6
15 2 0.02405288411676849 -4.890170813829462 -16.634519085458955 -4.283194682331989 2 5 -4
693 1 -0.07857622507762965 -4.454256296540755 -9.979339976315938 -1.788502166807776 2 6 -3
3723 1 0.004525740941717472 -3.522024619177234 -12.145764100275676 -3.9126429752497964 4 5 -6
208 2 0.02183944565206738 -4.615400075089242 -9.008839716632648 -5.96854864174344 2 6 -3
3796 2 0.02093263718006765 -5.066787699122121 -10.71017070537049 -8.331853581221647 5 6 -6
696 1 -0.003948011312104694 -4.040705759873379 -8.683397257032775 -3.823690258212042 2 6 -3
3715 1 -0.01858821316504419 -7.228846491640512 -14.43037496773085 -8.163109106628294 4 5 -6
3718 1 -0.001857811195437511 -5.04715891483699 -13.93129894696595 -7.174610609174002 4 5 -6
695 1 0.2770607604723678 -4.223964159497552 -8.99667926192057 -0.993338085145585 2 6 -3
3716 1 -0.01740267860091196 -7.474765352271602 -15.27263225164639 -7.185071580169335 4 5 -6
704 2 0.02004392700824636 -0.7685456663258335 -11.088779930039982 -2.1901445826786214 1 6 -3
79 1 0.00144701881737604 -4.2655081263232795 -12.938049515600829 -6.109992831382247 4 5 -6
3721 1 0.01114393517237262 -4.9889951089389655 -15.240404751766452 -6.486020225078303 4 5 -6
74 2 0.05118345334974296 -1.06319577360955 -14.29623507040674 -4.760119730791066 4 5 -6
694 1 0.002571866095089966 -4.661549127484511 -10.018190808766025 -3.331806503594693 2 6 -3
82 1 -0.01331835400852514 -4.587032049852376 -11.584900066945275 -5.769778702387652 4 5 -6
3727 1 -0.02301727981476484 -3.8288081175088324 -12.445965399661576 -2.570058394021609 4 5 -6
3719 1 -0.0184507297845573 -6.319649455618729 -15.728849215753447 -6.315089632311338 4 5 -6
690 1 0.02394142176961497 -4.331567497135531 -11.482295894004581 -1.589440087023486 2 6 -3
11 1 -0.002058941797792872 -4.131517566037849 -16.43396324769513 -6.751589834035754 2 6 -5
697 1 -0.02028134899381242 -4.206504822844125 -8.357964967114528 -5.11792752746635 2 6 -3
83 1 -0.00630851145487869 -4.31682041938095 -10.909188150896426 -4.398256360653524 4 5 -6
692 2 0.0269761929492086 -3.6682933478994846 -13.68272390591262 -2.831884989771472 2 6 -3
1683 2 0.02900259156898044 -7.826438773251369 -9.525740996018298 -0.6220457314020275 2 6 -2
2253 1 -0.00298264174296196 -14.873061440667481 -13.022479982862174 7.783041672563793 2 6 -2
2250 1 -0.003590975178113076 -14.159192343085671 -12.203726525146461 6.957391986575179 2 6 -2
2258 1 0.002752142422407261 -14.462412692156336 -12.577802266159967 5.687432100764308 2 6 -2
2256 1 0.0002600451233910131 -16.175273842035985 -14.81696439633917 6.07123472573582 2 6 -2
1742 1 0.003134970143161765 -15.297489605182449 -14.445863259690972 7.231536656239498 2 6 -2
1745 1 -0.01259542675663218 -14.149200950104452 -14.009229558023657 3.4557837633569575 2 6 -2
1746 1 0.006503415286163324 -14.882523709728545 -13.601901502502285 4.57381639819598 2 6 -2
1744 1 0.004452986842424575 -15.870113889114421 -14.63810025938545 4.673122824608257 2 6 -2
2319 1 0.0006134341329214893 -12.926528052663677 -9.886214255046848 7.2569768322003565 2 6 -2
1229 2 0.02369599626531051 -11.677531728108132 -12.033979665969255 1.6904708955977767 2 6 -2
1228 1 -0.01398418336662491 -11.187269919535582 -11.782593380549015 0.8657347528083027 2 6 -2
1808 1 -0.02616818195089043 -12.480227361059939 -14.153985688360422 1.8914357359902585 2 6 -2
1806 1 0.01386867019033131 -13.679733969602637 -14.578734498314176 2.4541978021972652 2 6 -2
2316 1 -0.006412213315553767 -12.96832115939233 -11.09906769168771 7.508848931239549 2 6 -2
2322 2 0.03061060405773697 -10.804478550225511 -10.402534293221208 6.1475564776896094 2 6 -2
1799 1 -0.02803584901061146 -10.61063927936385 -11.049390611116925 6.955205064530035 2 6 -2
2317 1 -0.001523773759221018 -12.825497545259354 -8.615154717953898 6.830260779474655 2 6 -2
1800 1 0.02140573579170741 -9.645899602747907 -11.506939630666789 7.76658833793401 2 6 -2
1231 1 -0.07148645425106424 -9.73514825196609 -11.736581134385034 1.1309535772313852 2 6 -2
1160 2 0.01615064385621372 -8.842129824555203 -13.950668044434947 1.354658081576831 2 6 -2
1159 1 0.001977659337558051 -8.969851963573808 -12.785731168868057 1.3606841813382273 2 6 -2
2314 1 0.0020597342411093 -11.694274896352756 -11.574298161068716 8.089020525238121 2 6 -2
2134 1 0.003509222163327582 -16.16239666285141 -16.043883808733412 3.9592486350010305 2 6 -3
1230 1 0.3102654499538243 -9.409244318305229 -10.401041838169066 0.967016626540416 2 6 -2
1805 2 0.02046578012806399 -15.010078754096327 -16.14678400489317 1.019367300975575 2 6 -2
1223 1 0.1902210766846857 -11.784575672746856 -14.070779170658838 0.6643348384391428 2 6 -2
1147 2 0.03163136731741012 -16.232480744269825 -11.582120318736544 1.81392908024828 4 6 -5
1226 3 -0.4338998125081795 -9.972030563338075 -9.237241735500396 1.1624949262377036 2 6 -2
2193 1 0.001968817904478094 -14.17889730623667 -16.219029804482158 1.9432136499992352 2 7 -3
1225 2 0.06374516090254201 -11.765024738770476 -10.879912881169437 0.5771917456167295 2 6 -2
1155 2 0.03024417389088159 -9.08076046395621 -15.424074919699319 1.6620084655067198 2 7 -3
573 1 0.009746874608861684 -8.9060527586539 -16.5316516745814 1.3109740683801248 2 7 -3
2130 1 0.029678732546907 -15.129355239692593 -15.474413424069025 8.210279065433308 2 6 -3
1290 3 -0.4619545543866607 -11.512945481230634 -15.587061436456834 0.022538410557672136 2 6 -3
2135 1 -0.01389761723251417 -15.158308269809027 -16.70386545340544 3.1376557451203038 2 6 -3
1227 1 -0.04973891008798913 -11.215740861510902 -13.11481790305035 0.05920171422821065 2 6 -2
1178 1 -0.00712341541721347 -0.43958527858380414 -9.778118308114669 2.095743449795781 2 6 -3
1700 2 0.01644962870915817 -3.6991339771400984 -9.273842019014403 4.372731391020339 1 6 -4
1711 2 0.02933040830751816 -1.6357022243697996 -13.833717496820736 6.274312199457336 1 6 -3
1695 2 0.01573648728570862 -5.301979329414562 -9.549662910276915 5.6949237349495405 1 6 -4
1696 1 0.01476538174211104 -3.544132009449866 -8.421334823703257 6.418173193059173 1 6 -4
1087 2 0.04225329634102151 -5.8043069726236185 -10.941269811066444 1.619855888958415 2 6 -2
1161 1 -0.002323971580553693 -6.924610794496055 -11.210998444941598 1.6360618474601638 2 6 -2
632 1 -0.02508641697499796 -4.828361434051059 -13.101711377523449 0.15603598952070186 2 6 -3
1110 2 0.01855296120978781 -3.7239132211547563 -12.578071091814925 3.47673138709237 3 5 -6
1241 1 -0.003939707228381037 -2.6589674306214937 -11.936602671351286 0.3440604742728101 2 6 -3
1694 1 -0.01344086771514226 -4.7051237825875125 -9.345906685888021 6.6321783576746665 1 6 -4
1247 1 0.2491529147026597 -2.630333521823882 -8.706333505964707 0.9417257655344097 2 6 -3
1175 1 -0.05403231500372425 -2.0031661516590975 -9.645412447450148 1.648762283868842 2 6 -3
629 2 0.02771913829811503 -6.836194728304414 -14.096727473732752 2.4331515765707405 2 6 -3
2210 2 0.01316986590513664 -4.719883468383913 -11.62784165380739 5.079474663858653 1 6 -4
1243 2 0.03223721475880777 -3.7427337885570524 -10.209441618606625 2.866147398773128 2 6 -3
1165 1 0.01149747812873296 -4.8993526351007 -13.261489502938627 1.5852929248269547 2 6 -3
1162 1 -0.00832225265366314 -7.4394582471947865 -12.565760921448053 1.4580119890539112 2 6 -2
1171 1 0.0133987531861096 -2.7904713498740747 -10.548797726945894 2.4150170205725803 2 6 -3
1168 1 -0.02152971265359775 -3.5810116209444462 -12.947907477595969 2.512425882157932 2 6 -3
1111 1 0.005729234515602283 -2.568534922065861 -14.16932053394881 2.4498984388375873 3 5 -6
1245 3 -0.5320733749735534 -4.062197503360652 -8.960908685189693 0.45199101285583876 2 6 -3
1163 1 -0.02706792972228971 -6.344416887853067 -13.353955551862315 1.9236826134491198 2 6 -3
1693 2 0.01816168270865775 -5.3951772221669625 -8.83233381351442 7.391487342567558 1 6 -4
1710 1 0.01804445836125052 -0.9101906220190095 -13.354630340768129 7.1398589413794 1 6 -3
1232 1 -0.05481401411978996 -7.892081418586402 -10.53828096446707 1.0290637076739244 2 6 -2
1698 1 -0.00606065222260551 -5.048618682779933 -11.879314238869362 6.175711224841196 1 6 -4
1112 1 -0.004619839521713329 -1.8242061303848383 -15.155058105323452 2.790207914722707 3 5 -6
1647 2 0.03801373582495018 -1.8283328695469339 -15.306814416906048 3.866719019339915 3 5 -6
2151 1 -0.0297986042965364 -5.154107289158052 -13.194114407270206 6.842575359175248 1 6 -4
1699 1 -0.04588865011542485 -4.681770795187368 -10.895427321788992 7.111313771427089 1 6 -4
1701 1 0.3053892714309634 -3.591440659684574 -11.172911791086793 8.173856967816645 1 6 -4
1114 1 0.04555724307077199 -1.097990523296571 -16.31058035843614 2.0031564126596573 3 5 -6
1646 2 0.05081357113019451 -1.6467233472357952 -16.444105269037323 5.259711166762039 3 5 -6
1763 1 -0.01475047027120066 -3.1054019043618846 -8.615111208257616 5.190409425843353 1 6 -4
1702 3 -0.4974978152735908 -2.4519320181274717 -10.54713182650381 8.255336827711044 1 6 -4
2150 2 0.02507648453589155 -5.562073194991835 -13.968127902106444 6.4046013239045765 1 6 -4
1158 1 0.03996588936036516 -7.544590950669487 -9.177209854090034 0.42324009203785556 2 6 -2
1169 1 0.006527149790807079 -2.7158527512562944 -11.831023955794809 1.8675688896932794 2 6 -3
1747 2 0.02684934823637929 -7.029276735900708 -8.55673795058463 3.264944673952162 2 6 -2
1708 1 0.04398377684698397 -1.2075784817365183 -12.699678356223911 8.330264000469102 1 6 -3
1635 1 0.0008830019191503405 -4.7062908888925765 -13.640474061333837 8.257465686394111 1 6 -4
1185 1 -0.02154128705374162 -0.03237021983334933 -9.744442089256653 3.628054603825131 1 6 -3
1636 2 0.0166866829997464 -5.005324009204572 -14.746506779787534 8.219987065521726 1 6 -4
1242 2 0.01973810081834982 -1.580316198629842 -11.664840653328712 0.0038271899489048166 2 6 -3
2770 1 -0.05967731236468139 -8.939012826500166 -12.105874505498482 8.770802899899449 2 6 -3
2826 1 -0.003141903044513977 -10.11623389447723 -12.524097703251167 9.73144197408374 2 6 -3
2829 1 -0.04484331438369578 -8.812311817745824 -12.871361413084346 11.733508822977662 2 6 -3
2248 1 -0.0004580930239889737 -14.835042251445458 -13.15154077083364 11.767429729421838 2 6 -2
2706 1 -0.01229601471322269 -12.526303916463757 -13.980859755667145 11.223510588283483 2 6 -3
2247 1 -0.0174503175398089 -14.620121932909587 -12.815486403821668 10.374536764781194 2 6 -2
2827 1 -0.008204971702783833 -10.027407227776374 -13.238593118373666 11.046032214261267 2 6 -3
2702 1 -0.008423262241345469 -13.606637724981466 -14.008437383236005 12.296278247889767 2 6 -3
2649 1 -0.002072241347864344 -11.047739011709002 -14.107295475310192 11.500053799269686 2 6 -3
2245 2 0.01994177821626135 -13.94509323738664 -13.435082517974514 9.724065809062612 2 6 -2
2251 1 0.003456539325146434 -15.366876908922318 -12.589303956622238 9.267884283609504 2 6 -2
2647 1 -0.001761449807935023 -11.031152259028572 -14.978867240894479 12.884224397190408 2 6 -3
2701 1 -0.007561010360541267 -15.79023500653395 -12.812891743814575 12.740592672633873 2 6 -3
2705 1 0.008840967395447718 -15.56170487889251 -12.126339235580136 14.051949794657707 2 6 -3
2643 1 -0.007302794201995918 -12.228058229304027 -15.429544469926245 13.706416511331412 2 6 -3
2832 2 0.02580967068281951 -9.26691112423975 -12.911873831455678 13.930165327618283 2 6 -3
2645 1 -0.007010124007035448 -13.716636524226917 -15.057511991421855 13.28084148327639 2 6 -3
3232 1 -0.003592680934808939 -16.270202619413663 -15.33324910660424 14.333879686876882 2 6 -3
2646 1 -0.01865901422656869 -9.926864414958601 -16.019734154929342 12.906912040812369 2 6 -3
2127 1 -0.01595769784099132 -15.150517298976833 -16.30513966387048 9.202143401145783 2 6 -3
2710 2 0.02373824235590508 -14.76887934203761 -11.383178453223902 14.37153234172326 2 6 -3
2648 2 0.02330246840700443 -9.164547161990413 -15.54189338054476 12.183058820939067 2 6 -3
2243 2 0.02306205814950291 -12.355029250606991 -11.768314782947513 9.95448504386095 2 6 -2
3166 1 -0.004322316088780469 -15.222476620812612 -15.4411103258843 13.163466273430169 2 6 -3
3113 2 0.01807346714319339 -11.715241791362713 -14.731936126606925 15.937589580883406 3 6 -6
2249 1 -0.01200877182233868 -16.41607428171734 -11.505931341877586 9.476852476183653 2 6 -2
3233 1 0.01141663130253396 -15.797428189896255 -15.18497191490865 15.723179397203234 2 6 -3
2246 1 -0.01825934938496422 -11.421042525154121 -11.933444363948553 9.43920566063789 2 6 -2
2260 2 0.01867720066756779 -8.55120198798433 -14.794309705158703 10.86869823118133 2 6 -3
2703 1 -0.09502604313839021 -16.664378671422956 -11.426322322633409 14.870192842220842 2 6 -3
2574 1 0.0004021868730347197 -15.411044957746626 -16.309996103331333 11.896957227792305 2 6 -3
3099 1 -0.002300255641634885 -11.63757251353143 -16.25340355801359 14.586270963274599 2 6 -3
3237 2 0.04483899383244422 -14.749669888115733 -15.462059609303234 16.075825522074386 2 6 -3
2644 1 0.003973731521225002 -10.254132360200046 -16.639451157747462 14.21997820005008 2 6 -3
2126 1 0.1760211927255151 -16.495790331756282 -16.68467791505865 9.782142626532977 2 6 -3
2651 2 0.03178040346833461 -9.56594640055032 -15.127420107361754 16.67296742186341 3 6 -6
