1256 1 0.001500664999437597 -5.186997748545264 -15.920690666954961 -8.94520160601046 6 6 -6
1318 1 -0.05034760743508503 -6.21955764268767 -14.08916781461426 -10.13387800435457 6 6 -6
774 2 0.06025881278993989 -4.474336573613294 -12.267821501428196 -14.739719722628504 1 6 -3
1319 1 0.017350190445976 -6.236118091835863 -14.977337662567264 -9.011631945173628 6 6 -6
1317 2 0.02542330777110893 -7.060920029181301 -15.035978825510087 -8.363822070407736 6 6 -6
2400 1 -0.009080583319225771 -12.419900071289169 -9.474507533137611 -1.7641179862537562 4 4 -6
2404 1 0.03137125517579085 -10.938427458207594 -9.258227136661274 -1.9653364261644157 4 4 -6
1886 1 -0.04578568785630557 -13.096085359561375 -10.204929966165802 -2.7529769891610525 4 4 -6
1818 1 0.2719119067499781 -12.498525906475086 -10.890138784762838 -3.910277126621548 4 4 -6
1821 1 0.006630709250105532 -10.294507108399417 -9.903370190748879 -3.1501169384915824 4 4 -6
1819 1 -0.06162310197317819 -11.15566739748081 -10.594949488810041 -3.8925163386091386 4 4 -6
1816 3 -0.6968302761275736 -13.23497547429895 -11.7901920352633 -4.898555416760282 4 4 -6
2340 2 0.01679607320570008 -9.23097506545246 -9.704871500504735 -2.9497795605987314 4 4 -6
2407 1 -0.01945386792756823 -9.859197706128553 -8.977091107204165 -0.8761627960746762 4 5 -6
2410 2 0.02539964731837574 -9.372055176912077 -9.922485565062205 -0.8404405237760083 4 5 -6
1891 2 0.01729787570749745 -8.95539146015376 -11.530462189256708 -6.694624555630912 2 4 -5
1303 2 0.03549454242636341 -13.637298313619851 -10.574238127001667 -6.881770939679415 2 7 -3
1299 1 -0.01428798325671048 -14.259256875730768 -13.118601416226232 -7.470412348345071 2 7 -3
1301 2 0.06486773669476882 -13.880805169636629 -13.195571040986248 -6.43072725847372 2 7 -3
1302 1 -0.04759012334290794 -13.40297639412542 -10.591038409228645 -7.851744987410612 2 7 -3
1297 1 0.007347648528413235 -14.889975414407761 -14.257807476194328 -7.988319829179982 2 7 -3
1952 1 0.3055696854123986 -15.941943684535298 -9.767678567336173 -5.2281348303042 4 4 -6
1361 2 0.04721803056376411 -15.570996277852297 -16.540329802634947 -7.8498214542586515 3 5 -6
1826 2 0.0185373382142926 -9.094011461707304 -13.16041677711519 -5.3529286671826135 2 6 -3
1760 2 0.03265654774941645 -13.332894914718473 -14.983045796373649 -2.802619836114988 3 5 -6
1827 1 -0.01981829026003748 -8.738318148121046 -14.190411643127682 -5.201527141817751 2 6 -3
1815 2 0.3050795685149083 -12.999880814885278 -11.579631396920812 -5.729759639501735 4 4 -6
1825 1 -0.002591897240635277 -9.199911557374325 -14.847106553898692 -6.46566073919649 2 6 -3
1880 2 0.05149032334840136 -15.10664884322422 -10.853625846736122 -2.9679293644384726 4 4 -6
1882 1 -0.04871788789058797 -15.055251226153153 -9.306733439874982 -4.287570986646035 4 4 -6
1883 1 -0.001368872467082442 -14.661952997740658 -9.78104271454553 -2.8862988973069235 4 4 -6
1371 1 -0.003499479625421239 -11.897376020580406 -10.624110875779923 -8.240656596982575 2 4 -5
1889 1 -0.02111852787944333 -11.031070728851804 -11.234129496901996 -7.237069025691255 2 4 -5
1757 1 -0.01722374042319777 -12.38764655232561 -15.525718357873998 -2.9765319692180916 3 5 -6
1814 2 0.01636732937386039 -15.812624400999862 -15.465742982688218 -6.578835119465669 3 5 -6
1235 1 -0.01046296886838906 -13.631579944647534 -16.13057129229619 -6.484849362996542 3 5 -6
1758 2 0.04924639320903801 -11.484682755264993 -14.808105165468275 -2.9380923849031 3 5 -6
2399 2 0.02872727645147265 -12.879959905461204 -8.768907698027316 -1.2062803391036134 4 4 -6
1951 1 -0.05910804292431869 -16.292373978226777 -9.073427957031308 -6.25598025247475 4 4 -6
1751 2 0.02582718447897377 -14.551287916595346 -15.319080912315709 -4.7823596821763354 3 5 -6
1888 2 0.01613379765390485 -11.668276113356452 -11.743594843466896 -6.426352910310609 2 4 -5
1953 2 0.02152696796530636 -14.803386948897833 -9.085188480810514 -1.9968429956300973 4 4 -6
1752 1 -0.008212083207853202 -13.618773908470173 -15.706121466612254 -5.153790609004838 3 5 -6
1950 3 -0.6075200348068573 -16.309929381173397 -11.185587093752684 -5.167246233791056 4 4 -6
3439 2 0.02311280953222255 -14.538549442470195 -15.027070365114964 -0.0762594124759408 4 5 -6
2328 2 0.05609675307087562 -16.080545791699567 -13.451489420506418 -5.94106666699653 4 5 -7
1754 1 0.005804851053262519 -12.454135290515524 -16.02913405494483 -4.403071124064676 3 5 -6
2902 2 0.04516763026539351 -16.59298078580146 -14.796179268409647 -0.39164513486415203 4 5 -6
1813 1 0.001977150188192004 -14.935550985800532 -15.635991361255096 -7.273130084906356 3 5 -6
1890 1 -0.02663148641786302 -9.590971497617092 -11.206369807172358 -7.347126467629059 2 4 -5
1239 1 -0.01142924834445367 -11.270761805889755 -16.467454808680355 -5.197307264461293 3 5 -6
1764 1 -0.01880495218500298 -8.64108410533661 -16.228116129654193 -6.355311479133992 2 6 -3
1824 1 -0.0285896584901952 -10.447992210119555 -14.437541528315748 -7.271692405854276 2 6 -3
1823 2 0.0293614919852827 -11.398095147665696 -14.256839511693194 -6.739788840107629 2 6 -3
1375 1 -0.0006624235094141728 -9.32780277831072 -9.94730622160986 -8.11082180843254 2 4 -5
1949 2 0.2862481088652294 -15.571484554648556 -11.73700661403937 -4.656623887597839 4 4 -6
1240 2 0.02288782722990079 -10.220637866508303 -15.982924524168668 -4.956766514107558 3 5 -6
3384 2 0.02506932490045193 -15.224562567719767 -9.520044593343231 -0.06870171230530395 4 5 -6
1300 1 -0.04211718498088671 -14.17555542678638 -11.936142853640556 -8.245582053503334 2 7 -3
1829 2 0.04640778350266211 -8.185426073293954 -13.255241641208027 -2.8800838416028856 6 6 -6
1832 2 0.05692614577025987 -5.966249781649444 -16.1477581437759 -4.15019420213643 2 6 -3
1828 1 0.02425567225087936 -7.6113969742365395 -14.711927508963933 -4.467809711424665 2 6 -3
1906 1 -0.001473889663435184 -2.767409828645706 -8.54277959917463 -1.0285497432017163 4 4 -6
1378 2 0.01463457575841259 -6.587183876904431 -9.190192873726657 -7.171739734414326 4 4 -6
1257 1 -0.03372297143868747 -4.7816635431814944 -16.712517798937018 -7.5772873854619345 6 6 -6
2854 3 -0.6682287178687697 -7.680622448312895 -15.555318362460858 -0.23422175558465327 4 5 -7
1324 1 -0.001076004031303208 -2.431027266476053 -10.956722104199896 -8.017353046237721 4 4 -6
2351 2 0.08996451067911751 -4.602356187595971 -13.005977211672846 -0.22226334750204213 4 5 -7
2868 2 0.3451618115411641 -2.255415822996241 -15.152038972062117 -1.5096759655367469 4 5 -7
1898 1 -0.01058083693583581 -5.299802446354516 -8.90273602552122 -1.9390148703024894 4 4 -6
1839 1 -0.06724103387486394 -4.0673446098396 -12.631129255458179 -3.8803599619589204 6 6 -6
1844 2 0.02575924778247934 -2.4983162868513866 -12.33836257947008 -4.678655004678957 6 6 -6
1896 2 0.02160269111816632 -7.764311535640771 -11.341957544400262 -3.246977554615808 6 6 -6
1831 1 -0.02004849199223028 -7.37526987950924 -13.92904122833578 -3.1129347157247347 6 6 -6
1971 2 0.03128159527089319 -7.264397092844032 -8.657813252795924 -1.4524176047873054 4 4 -6
1892 2 0.03508192493964455 -7.086223575576336 -9.830855732018419 -2.9253922398195766 4 4 -6
1329 1 -0.04613098120524479 -0.41722106051182417 -12.52594881901895 -7.9759225575530595 4 4 -6
1321 2 0.02400627392179817 -4.214720879502617 -10.517802725138973 -6.635712372410216 4 4 -6
1255 2 0.07977707544381844 -5.50727396788769 -16.122255918118867 -6.9926884947892995 6 6 -6
1907 2 0.07139387098733961 -1.7585715737825598 -8.512529956398788 -0.725152199254683 4 4 -6
1908 1 -0.01971475505897987 -0.20445876389252468 -11.609079079102267 -2.8452814043039236 1 5 -3
1837 1 -0.007164359259822273 -5.6249977870394945 -10.964077587254799 -4.129115672294102 6 6 -6
1841 2 0.06871891922149884 -1.9511939255472104 -13.617209885888657 -3.6362499290471253 6 6 -6
1904 2 0.0357920280105329 -2.6960162770830167 -11.354843152974313 -0.7208369077475103 4 4 -6
2348 2 0.1039566842639141 -7.186796541314006 -14.722004190928683 -2.454091861736244 6 6 -6
1834 1 0.01162064799767692 -6.636034147683893 -11.552322769375632 -3.487030267811458 6 6 -6
1893 1 -0.02095055567914208 -6.845631321690389 -8.925597589065532 -2.407715092623978 4 4 -6
1381 2 0.0169394986603099 -6.928166022674455 -9.300271781436674 -4.758966335011353 4 4 -6
1843 1 -0.004917494436733991 -2.726223329502567 -13.341003156661857 -4.3362937193682045 6 6 -6
1327 1 -0.01434715905968592 -1.576544082883372 -11.96443697508649 -7.32378077040679 4 4 -6
2355 2 0.3172732797166381 -3.3632572579204973 -14.11945399995135 -2.037275946543757 6 6 -6
1833 1 -0.02178352961069287 -6.216304420029229 -12.91177586001327 -3.2228573864948076 6 6 -6
1777 1 0.2647556882371249 -3.7240543440870955 -14.963382413836381 -6.235777437818572 6 6 -6
1264 1 0.01974862568506929 -1.180934497793924 -16.25166332692742 -6.317975977452821 6 6 -6
1322 1 -0.0571468606720887 -3.045199007530596 -10.234352407904211 -6.769589094382164 4 4 -6
2807 3 -0.7290269011691608 -1.637520919288777 -14.588032247675631 -1.532155623837255 4 5 -7
1899 1 0.1984846577482023 -4.90878894734782 -9.696728029231013 -0.7952259578270471 4 4 -6
1846 2 0.1005070023033728 -0.33767403867774864 -12.63692238271477 -2.505551159922444 1 5 -3
1847 2 0.03121703705792994 -0.8271146248344126 -14.556298858627041 -4.707583392907719 6 6 -6
1261 1 -0.03586951775959361 -3.541527003348187 -16.210182197678677 -6.869297810338675 6 6 -6
2428 2 0.07035825911942242 -0.9107628741792076 -10.749719480842554 -2.5566691535347488 1 5 -3
1902 1 -0.009782663850239168 -3.5810712351458815 -9.65614872742147 -0.5619921719951018 4 4 -6
1830 1 0.0001324753920370486 -6.952191845646468 -15.938885134107151 -4.768053379726093 2 6 -3
1894 3 -0.6366806791804521 -5.94926591453166 -10.935067489612695 -0.6359604162441459 4 4 -6
1912 1 0.3181062378041823 -0.44482318390425496 -10.243651629339768 -4.815867254895163 1 5 -3
1836 2 0.2857710259458782 -5.029530931288328 -13.531092005070313 -5.759007530410633 6 6 -6
1326 2 0.01841025462254481 -1.7985864434425272 -12.183012252871734 -6.25651083610928 4 4 -6
1387 2 0.07370568830748667 -2.4015099180884136 -9.899806282503844 -6.066071124924469 4 4 -6
1910 3 -0.5470497807201692 -1.3445129085288186 -9.533717665645117 -4.2959837280625655 1 5 -3
1840 2 0.03673763041282505 -3.6566655890199105 -10.706422579135621 -5.158268809935314 6 6 -6
1838 1 -0.0115442492326908 -4.481923679605487 -11.383018688384112 -4.5951593530942905 6 6 -6
1842 1 -0.05098695280679978 -2.709257102808782 -14.41898230355818 -5.527119116457977 6 6 -6
1772 3 -0.6543692930804963 -5.028043228438298 -14.205871544192853 -6.434025586868245 6 6 -6
2352 3 -0.6313662555409032 -4.300385243451611 -14.362104527889379 -2.1476886170376415 6 6 -6
1386 1 0.0006988661881317595 -3.5236127676612146 -8.902290072194255 -7.620957970307838 4 4 -6
1835 1 0.2840544191297296 -4.864614151526265 -13.208841948560323 -2.9704001057514144 6 6 -6
1845 1 -0.002465849693814161 -1.430859643701363 -15.047918047245522 -5.497635517568796 6 6 -6
2805 1 0.2408219335358331 -1.405088230626547 -14.448319622224968 -0.00860557796855195 4 5 -7
2919 1 0.01106332558496388 -13.224779644454152 -8.710802653402556 3.300150383824823 4 5 -6
2923 1 -0.04894988636721481 -11.678356085140503 -8.864660466968134 3.6503848632903484 4 5 -6
2924 2 0.04514416820815793 -11.494089884536352 -9.92008494080543 3.518423353690834 4 5 -6
2842 1 -0.01662078956068241 -13.907179774372736 -9.549749730800315 2.3904538407362614 4 5 -6
2844 2 0.03101910684846145 -13.47087780424679 -10.366588370370062 1.915598900133883 4 5 -6
3511 2 0.02940644298990056 -12.880648378071493 -12.84285588957653 5.978318036775098 4 5 -6
3446 1 0.24242956003483 -13.911506683637981 -10.729003504718978 7.100541304546642 4 5 -6
3450 1 -0.05421012036775723 -12.542219752357049 -10.946063332969215 6.800990021881597 4 5 -6
3449 1 -0.001170964364950211 -12.084578042284921 -12.44936404011658 6.444126607556259 4 5 -6
2841 1 -0.01180223149096666 -15.086564520119182 -9.12460235665101 1.8806375646101359 4 5 -6
3385 2 0.06284571178963234 -11.132088614897956 -12.60297396786692 6.2212902016330585 4 5 -6
2273 1 0.2774984047416823 -10.811737356965427 -16.371144650906444 1.5044307672647879 3 5 -6
3389 3 -0.495682531721663 -10.584633181998644 -14.619007683183588 7.294966046166516 4 5 -6
2336 1 0.269475593920223 -10.308725744686281 -13.806380919804754 1.9777152047153055 3 5 -6
3909 1 -0.02591477385855424 -12.170004395017084 -12.929869123033704 7.816605359420795 4 5 -6
3913 1 0.3276149506060486 -11.516268251216312 -14.329888802989927 8.077512024286387 4 5 -6
2996 2 0.0600822484227537 -8.91539547040573 -12.92559490140554 6.591333491279991 3 5 -6
2332 2 0.05664044376819968 -10.066597773463005 -14.76239385153879 4.358310558769625 3 5 -6
3508 2 0.3027256377920052 -14.59982590612015 -12.201230767446367 5.987175428101106 4 5 -6
2339 2 0.001744211059947594 -9.112487385570786 -13.62361093623845 1.8641176341165309 3 5 -6
2335 1 -0.07556839279772112 -10.531384451132062 -15.301609742150776 2.360709026403003 3 5 -6
3509 3 -0.6523331801230684 -15.035214617148341 -11.594711072532302 6.490101345437324 4 5 -6
2408 2 0.03703049936658095 -10.45154300351232 -10.100538524248593 1.6430356990221202 4 5 -6
2333 1 0.02360098387290531 -10.309510985233963 -15.616543746664684 3.6759601645701427 3 5 -6
3442 2 0.0498214115664047 -13.503669769509344 -13.606362568703508 1.8233547832842945 4 5 -6
3440 1 0.005394851379182039 -14.788960074377677 -15.536951511455232 2.087475529190748 4 5 -6
2830 2 0.0142846064454362 -15.350166941820213 -15.695365011482075 4.060114420882932 4 5 -6
3372 1 0.01102121048610577 -15.146640950116417 -16.288130248158183 3.2556975225834406 4 5 -6
2406 1 -0.01991881345485432 -10.700177996772473 -8.91569274124888 1.6012862299889516 4 5 -6
2337 3 -0.7196975135615297 -10.715986090662721 -12.887521079332766 3.063994409677107 3 5 -6
3452 1 -0.000115081501362798 -11.443873058640493 -10.20243846627549 7.486758044188186 4 5 -6
3320 1 -0.04620574872389963 -14.630858174155158 -16.354176957960448 7.4809071669487786 1 6 -4
3454 2 0.01806159882564168 -10.321965159376536 -10.4619608651252 7.307880847894568 4 5 -6
3382 2 0.02427807274743853 -14.574186740951495 -15.652237195846071 6.7440657680833915 1 6 -4
2334 2 0.04753393889009998 -10.95219630589737 -13.52998734475285 1.147409129758657 3 5 -6
2338 2 0.3409442023102875 -10.217126509492012 -13.012197556119416 3.7211783381574812 3 5 -6
2839 1 -0.03391465687077565 -15.856937895865386 -9.64144649463593 0.7343973901330197 4 5 -6
2909 1 0.01366019639604186 -16.17762360271891 -11.081137019910766 1.3167762439745683 4 5 -6
2904 1 0.00245913715339552 -15.674780724388956 -13.397207379535203 1.2651566945590975 4 5 -6
3447 1 -0.02030426979871126 -14.274077170053499 -9.591939212726551 8.022516692465 4 5 -6
2906 1 -0.007557457816351233 -15.096279422013927 -12.077332280280416 0.9219756867204899 4 5 -6
3441 1 -0.04089047554130625 -14.516592934630928 -13.946026452000336 2.143551850504389 4 5 -6
2901 2 0.02997653046075944 -14.729705668638863 -13.428127188159111 3.113187011819279 4 5 -6
2925 2 0.01603074708210235 -11.904130163221325 -8.42380306055965 4.708459207542252 4 5 -6
3453 1 0.01117031274795165 -11.86222088584883 -9.153610966209158 8.116952688198095 4 5 -6
3569 2 0.04422888353008644 -16.500964431848537 -9.498049714854275 7.632536503230096 4 5 -6
2840 2 0.1160057576105851 -16.682194384761797 -8.930655813775328 0.5210937456143421 4 5 -6
2405 1 -0.04743235611436834 -10.516199162356168 -8.394896393585654 0.44381032746658466 4 5 -6
3321 2 0.01701083109139526 -13.600680069250506 -16.392942665468134 7.968596436001275 1 6 -4
3438 1 0.01191487424153724 -14.656712922943488 -15.764861428708057 0.6696786619775287 4 5 -6
3451 1 -0.02320234401108787 -13.23374931075685 -8.81600667626591 8.329098138002731 4 5 -6
1759 3 -0.517090242931838 -10.96978539498234 -16.006670395665296 0.13772252318894898 3 5 -6
2903 1 -0.0202728787249754 -16.638552936552372 -13.902866942536773 0.21859451596190663 4 5 -6
3437 2 0.01747920225389368 -16.514541613711312 -14.46809469487651 4.756144918964474 4 4 -6
2422 2 0.05651210415299496 -1.7772177576020707 -10.212075870121813 0.417490158626938 4 4 -6
1897 2 0.2983318267123815 -5.9432897029910885 -10.84747073418829 0.25433416460079145 4 4 -6
2927 2 0.03992482915808437 -7.231827354079692 -11.540207200874013 3.591822555425282 3 4 -6
2482 1 0.2433155757850242 -6.547879940464341 -8.589985762778023 4.920245733979596 3 4 -6
2425 2 0.02512838876686014 -1.1592309687667812 -9.247378177899678 5.895751901112919 1 5 -3
3001 2 0.01558191134439931 -7.012900351047539 -10.522047484307361 7.857463767450126 3 4 -6
2787 2 0.03885599594662455 -6.68139016702564 -16.68710636238614 2.6663328449719885 6 6 -6
3003 1 -0.05172369502158186 -6.617688055936433 -9.00960287642336 6.303511261496309 3 4 -6
2926 2 0.0806156728189682 -7.798195236214711 -13.517176787961333 5.6015003437296365 3 5 -6
3323 3 -0.6213399189773464 -6.856627881628844 -16.185892932869475 5.238236377898682 6 6 -6
