1435 1 -0.007845364515319513 -9.112251652294843 -13.069630220865575 -11.701022180102463 4 4 -6
1487 2 0.02606311612338803 -15.041136785002259 -15.800851006998409 -10.807539544779067 4 4 -6
2018 2 0.0397565641134047 -14.37217433467911 -11.068768024132526 -9.575063083955062 4 4 -6
1433 2 0.01887976229716059 -9.347544642636926 -14.143525907543822 -11.954164305871538 4 4 -6
1966 2 0.02154033686964512 -8.990562835276059 -14.346280302830053 -9.348002700743532 3 4 -6
1486 1 -0.01658930519309997 -16.123211790032972 -15.202703876854438 -13.288518373954695 5 5 -5
1494 2 0.3352833146088686 -10.245112410510567 -9.137391491551623 -10.130904785395108 4 4 -6
1485 1 -0.007072462480733049 -15.867236402002458 -14.065473092989787 -12.513538715387593 5 5 -5
1499 1 -0.0776208552346722 -8.386778207879097 -10.571824195381225 -10.680248507804206 4 4 -6
1549 1 0.02181606564031384 -16.481582749358658 -10.750504576562742 -11.729915713828849 5 5 -5
949 1 -0.02341464758936456 -15.160486059856714 -9.51787904964972 -13.263412924195716 5 5 -5
963 1 -0.01702792826615763 -9.620958283856096 -9.357321873406821 -15.861406565455052 2 5 -5
952 1 0.003928192738936825 -14.176754587545393 -9.182084993894133 -15.586526704337496 4 5 -5
1377 2 0.02131801931454985 -9.337321975531967 -16.651701665820656 -12.899463607278296 2 4 -5
954 1 -0.007350696847338856 -13.866903479988613 -9.254052980425302 -14.053442374216255 5 5 -5
1955 1 -0.08083607248526531 -14.355898291322813 -11.996095599637513 -8.84496256605704 4 4 -6
2013 2 0.01771271541737104 -16.712048523787843 -15.386345507419986 -9.735930379365564 2 5 -3
814 2 0.046010271277616 -14.369277709049305 -15.523917626133679 -16.442608735635318 4 5 -5
1960 1 -0.01861874624322161 -12.651207634693073 -15.517205352655786 -9.004877925376595 4 4 -6
966 1 -0.05233421731063172 -8.795351814717776 -9.271558470262848 -14.739000328962748 2 5 -5
881 2 0.04432101757554896 -13.408586485944584 -11.214122927742267 -15.855338092923756 4 5 -5
892 1 0.2670908681270616 -9.456286715212784 -13.552555385686702 -16.461006969705917 2 4 -5
950 1 -0.02090506445507413 -13.881440964771409 -10.31263562998251 -16.402033050002462 4 5 -5
884 2 0.0626748484355785 -12.299060730375034 -12.870356078001471 -16.35122005939281 2 4 -5
1554 1 0.2821656956145811 -15.993680873909744 -8.358514340589789 -12.926163158254225 5 5 -5
878 2 0.03774083395403247 -16.09142059786813 -16.057467836965433 -16.39667208403943 4 5 -5
1954 1 -0.02123590602043786 -14.77292325272484 -16.665921151968426 -10.142573005788272 4 4 -6
964 2 0.0139184176235365 -9.182170336604706 -10.010747820903596 -16.611209516241026 2 5 -5
2472 2 0.04126016293478617 -11.124352511632924 -12.870202460134198 -8.52429376251742 3 4 -6
957 2 0.04659939482380462 -13.276208099845588 -8.445286746287923 -13.79633906016759 5 5 -5
2026 2 0.03200133097786145 -7.579794537561465 -10.17428745220001 -8.617932771572121 4 4 -6
1498 2 0.09054650709678327 -8.218792191074161 -9.509927013992138 -10.34369907265596 4 4 -6
1450 2 0.01948117870247038 -0.12135017658466687 -11.420919618821193 -10.730875380393101 1 5 -3
1977 2 0.01900907130543799 -4.976434615443192 -16.512676653330452 -10.295710947789141 4 4 -6
1447 2 0.02369054700598996 -3.620357734869573 -12.357830955347355 -12.04184685831023 4 4 -6
1516 2 0.01873381710696307 -3.044845339887588 -9.39340727225025 -11.982782989381803 4 4 -6
1518 1 -0.01894993758368213 -1.4139294744465853 -12.061512751290717 -14.504042904471593 3 5 -5
1517 2 0.01535167045915203 -2.0053841710237146 -11.49945287352789 -11.453098200462101 4 4 -6
1507 1 0.2583410523791719 -5.365575291375806 -8.456165368227238 -9.684667945337564 4 4 -6
967 1 -0.01227185229037323 -8.190159039490757 -11.662214879717798 -14.938940505980058 2 4 -5
1501 1 -0.009979348488776574 -7.345961233538351 -11.30158517715178 -11.330608624864956 4 4 -6
1984 2 0.049105630346924 -2.157036000709046 -16.703296308747134 -10.547489009577587 4 4 -6
1437 1 -0.01237849069517266 -7.739518422271077 -12.53139503667551 -11.837441033111961 4 4 -6
986 1 -0.01207154908777896 -0.7300375103557012 -9.766446895943808 -14.154483789139029 3 5 -5
1502 2 0.02682171780066529 -7.272641939944823 -10.236596113432471 -13.238789735188886 2 5 -5
969 1 0.01823877267078243 -7.436830718732993 -12.59892689704572 -15.63717988378479 2 4 -5
2039 1 -0.02722219306606889 -2.8390376247592566 -12.428551166731518 -8.55909419780998 4 4 -6
1510 1 0.003157108864026833 -3.7902059453214867 -12.567093543801985 -15.281232304011048 3 5 -5
902 2 0.3263967221356597 -3.5867724766427713 -14.88443550574333 -16.28553889286794 3 5 -5
1514 1 -0.04004944803921149 -2.987367551893797 -11.868678704192838 -11.19318894068644 4 4 -6
2031 1 -0.03738427130222165 -5.522987118142067 -9.80477092116612 -9.219704409043633 4 4 -6
1442 1 0.2509889791437664 -6.297450777299986 -15.732138677756666 -13.397681449691595 4 4 -6
1438 1 -0.02809301901807394 -6.524610083138843 -13.385666876074204 -12.368149819512231 4 4 -6
979 2 0.3188417446013572 -4.422773303465151 -8.777383358579883 -14.296723792352608 3 5 -5
1968 2 0.02931619124764964 -7.712923377186337 -15.488583115437281 -8.702376639424687 3 4 -6
1443 1 -0.02882249836413254 -7.186565286307863 -15.561317758029011 -11.20539135741107 4 4 -6
1440 2 0.07600576193144776 -6.29889362549395 -13.169748545749307 -13.490478029618895 4 4 -6
980 1 0.2306346364939533 -3.0644136041459786 -10.157738354901822 -14.482380207636679 3 5 -5
1519 1 -0.008843589502113825 -0.3851339454067787 -11.142976379458279 -14.096324402438484 3 5 -5
1446 2 0.05104456485153687 -3.471400642653636 -13.668167801705284 -15.060377928960506 3 5 -5
1515 1 -0.03596820995883177 -2.7042396437438274 -11.512317941712505 -14.850746726658329 3 5 -5
1983 1 -0.03432993694761133 -2.3039333183296953 -15.046454307578172 -8.997650981288817 4 4 -6
1513 1 -0.01284853321517391 -3.8386934839111975 -9.40758456199959 -11.201320504921384 4 4 -6
2041 2 0.01844701019289872 -0.03979361001354144 -9.36421747831942 -8.798456455475232 1 5 -3
1504 2 0.02152405603093791 -6.360067923854115 -10.954974317534619 -11.404965844563236 4 4 -6
1972 2 0.01475040161705535 -7.46065571569586 -14.886956759998494 -10.371316972059986 4 4 -6
1441 1 -0.04013957371296486 -6.78796618505905 -14.91854980120767 -12.36424504567238 4 4 -6
911 3 -0.6394986555955608 -0.39301033733731044 -15.363443835244682 -12.207163421018121 3 5 -5
1445 2 0.01484454334514673 -5.644704654237368 -13.148663960333979 -11.722775144161371 4 4 -6
1980 1 -0.005170211061722742 -2.7622926384090896 -14.253499535618722 -10.127387449315155 4 4 -6
1508 2 0.05745290437843703 -4.729924261669679 -12.292999402901609 -14.757074356447946 3 5 -5
971 2 0.0425054111949091 -6.306430995681275 -12.402798622929637 -15.645354794020857 2 4 -5
970 2 0.08329859873015005 -6.6781919002012895 -10.005397904089369 -14.89962692967291 2 5 -5
1978 1 0.0007888773602391617 -2.9031324744670637 -12.870406618846367 -9.913397923529033 4 4 -6
1449 2 0.03733033438170881 -1.4115033968803354 -13.21625436157682 -14.35758047006809 3 5 -5
1512 1 -0.003268732744299289 -3.9398000207194763 -10.737890708157106 -10.700132695869577 4 4 -6
968 1 -0.02738951440644007 -7.648736621138546 -10.237683791194334 -14.396173857783152 2 5 -5
913 2 0.2823145534925098 -0.32983479439989477 -14.433862665122525 -12.253421025530006 3 5 -5
978 3 -0.6836926083700605 -4.555325102027174 -9.623313291674384 -14.502320743389838 3 5 -5
983 1 -0.07297483599372059 -2.096487116315039 -9.233274387262806 -14.499232062744946 3 5 -5
1509 1 -0.006992254989011385 -4.8132931830919485 -10.962856167624471 -9.6225194670432 4 4 -6
2032 2 0.01384406425588791 -5.0623595085065185 -12.009451880510332 -9.276360528833022 4 4 -6
1439 3 -0.6616444086205447 -5.791379296629608 -14.971083726257191 -14.622429478237091 4 4 -6
897 2 0.3137460604456186 -5.8432864107232545 -15.620365706218656 -15.290745792764769 4 4 -6
1448 2 0.0470722878946422 -2.8452005061852508 -14.699260659255756 -11.180465083368391 4 4 -6
1985 1 -0.03176922359908801 -2.2468029612522686 -16.566524520644613 -9.47496513814457 4 4 -6
1503 2 0.3144783792316219 -7.60815347962733 -8.791092986772561 -12.405351719842551 2 5 -5
893 1 -0.08131620753554335 -8.137561765085765 -13.53192811857771 -16.476772572697303 2 4 -5
2025 2 0.02481183147075377 -8.10314944022815 -12.633379298927226 -8.438676790183608 4 4 -6
2539 1 0.2428332463154053 -12.907395708099157 -9.135121321591166 -3.0723976065312346 4 5 -6
2541 1 -0.04042675424026513 -11.918515442148612 -9.642024597082006 -3.909187412629295 4 5 -6
2533 2 0.06955742118600321 -15.725590998604044 -10.44448376393273 -3.954143960495863 3 4 -7
2537 3 -0.6067599688144439 -13.194227573398289 -9.727663742193862 -1.6823938401331824 4 5 -6
2536 2 0.03068762507980172 -14.092265828034195 -12.06325073388944 -4.755256301687988 3 4 -7
2476 1 -0.00746027335350009 -10.927333270280561 -10.833228220494536 -3.6802273482818513 4 5 -6
2471 2 0.2628408633762518 -14.148519495615792 -9.607660959106216 -1.5576076699475256 4 5 -6
2993 1 -0.01869177971008153 -10.741056380483327 -11.094454143050358 -2.1550499491184505 4 5 -6
2478 2 0.04759207395577626 -9.97589067561254 -10.829246283457865 -4.185377240203989 4 5 -6
2997 1 0.001243520694815037 -9.495894308195696 -10.582397721134184 -1.6491321259098477 4 5 -6
1959 1 0.005310085993329817 -14.6893501462709 -13.091919631389663 -6.709028096683103 4 4 -6
2469 1 -0.03374090691555072 -14.754415413734076 -12.928964345582902 -5.150146703780794 3 4 -7
2473 2 0.03886350878627746 -11.632878208795296 -11.654801896879043 -4.03914126023846 4 5 -6
2985 2 0.04042881784106396 -15.274505118579743 -12.440153471340782 -0.7036587969787753 4 5 -6
2991 1 0.293548916562901 -11.486552834679546 -12.024265998452334 -1.4550227822047734 4 5 -6
2988 3 -0.677408267667419 -12.680363385181428 -12.689390232010027 -2.1235093475624853 4 5 -6
2470 2 0.07938550927272252 -14.582051531580277 -13.901183451237381 -4.718056315930106 3 4 -7
1961 1 -0.0333079166034693 -13.921865487783025 -14.123928385729746 -7.3307418217798705 4 4 -6
2987 2 0.3413211382731283 -13.18409773641576 -12.073999082836313 -2.514343275480459 4 5 -6
2479 1 -0.003244963266532987 -10.302118159503626 -14.419365138644244 -5.671644513642713 3 4 -6
2477 1 -0.0002517227337382154 -11.135198800983618 -13.742246233460458 -6.5167158287273885 3 4 -6
2467 2 0.06304414414390941 -14.975075594395646 -14.227662796359038 -2.709166345494628 4 5 -6
1963 2 0.04994023186254049 -13.603127040180864 -14.971638540828465 -6.629006502204237 4 4 -6
2984 1 -0.05733424316921494 -15.766642652750738 -14.627819384883738 -0.5803325881228621 4 5 -6
2929 1 0.004922366316315839 -9.418814123394911 -14.90049211898138 -1.9594145648239052 3 4 -6
2474 2 0.02900169942586503 -11.759851615069742 -12.868074353008378 -6.064321231582487 3 4 -6
2466 1 0.01682307341700168 -15.167314919182083 -15.074498678198623 -2.0155808467459124 4 5 -6
2465 1 -0.0603458959420464 -16.11169279163104 -12.514142201536172 -4.379595261465806 3 4 -7
2020 2 0.03502535904184217 -15.45670501367243 -11.009403908825044 -7.4060964297917415 4 4 -6
1957 1 -0.001158479574619883 -15.00501640249645 -12.028996994695074 -7.595183344411476 4 4 -6
3064 2 0.02921754671076951 -8.74823520564373 -10.068462014892198 -2.3276587602149763 4 5 -6
2412 1 0.01353338890757619 -10.646586239039612 -14.298521827282103 -4.108901844069238 3 4 -6
2481 1 0.0004098210425525807 -9.376647055953732 -14.259630860435536 -3.194315797550594 3 4 -6
2411 2 0.05064362735251701 -11.064159307308266 -13.318806873827082 -4.251056372711715 3 4 -6
2927 2 0.05136213767012833 -10.103676478174913 -15.675883784510592 -1.7445359929850268 3 4 -6
2413 2 0.06217483567630583 -11.33608030304422 -15.122809053460092 -3.776576917088199 3 4 -6
2475 1 -0.01585743765398798 -10.6295336151556 -13.6095610723233 -7.877904245339957 3 4 -6
2464 2 0.05593548565936853 -15.895078866220606 -15.83376569148685 -2.5830641847392797 4 5 -6
2532 1 0.002320315068998886 -16.335385362801375 -11.257153102427436 -3.749230771492711 3 4 -7
2401 1 -0.03177493738587168 -13.89536057741129 -15.947412340000257 -1.8553552466699266 4 5 -6
2402 3 -0.6589541759143877 -13.621465680902865 -15.868735544466977 -4.392952446898517 4 5 -6
2531 2 0.315709363591653 -16.1137804478164 -14.911954328395675 -5.265142871157857 3 4 -7
2480 1 0.2786519262071189 -9.376878476121782 -15.427550037993965 -6.09069291245461 3 4 -6
2999 1 0.01772782481619444 -8.555195441194828 -14.549725233233504 -0.8473791067533825 3 4 -6
2545 2 0.03030143519500791 -10.853163647402845 -9.35883024720171 -5.830496432724614 4 5 -6
2468 2 0.2725622870395433 -14.137316078949643 -16.53578908952859 -4.85778668102072 4 5 -6
1969 1 -0.02307758137042451 -8.834938044403774 -15.09518178748704 -7.354524981604569 3 4 -6
2998 1 0.02684577787400783 -9.239116946146266 -10.739712246132692 -0.2716192641197727 4 5 -6
2484 3 -0.637633861105304 -8.51327310672269 -16.100969950975188 -5.104196199065737 3 4 -6
2403 1 0.2501371143296481 -13.294214477096872 -16.42978852605725 -3.0178803974420068 4 5 -6
2543 1 -0.01668921192713923 -11.738444873363505 -9.042202296733734 -5.234136353731248 4 5 -6
2482 1 0.2760192942243754 -8.440573265559935 -13.224356153243066 -3.4081766690210404 3 4 -6
2485 3 -0.6307410635387355 -8.374639750877956 -12.423497069337609 -4.682112227154707 3 4 -6
2992 1 -0.03186347373758842 -11.147713138341699 -12.229992826550905 -0.10212590941542768 4 5 -6
2983 1 -0.01069868448364235 -15.574394340265867 -13.30766604522733 -0.11774909266995615 4 5 -6
2921 1 0.01286645185834293 -13.541745540863895 -16.477995152778483 -0.5670276230525992 4 5 -6
2409 2 0.05695834829137363 -11.027696067911158 -16.58601152264153 -4.630833238741459 4 5 -6
1967 1 0.01967966462222886 -9.532623560856406 -14.350243283210402 -8.316824070577303 3 4 -6
2590 3 -0.6287406071342829 -16.690284332453416 -8.577392991232408 -5.020919674590046 2 5 -3
3056 2 0.1120784060402484 -13.258779210639918 -8.369311962505462 -0.15143736430132068 2 6 -3
1964 2 0.0519160961801876 -11.918139783489604 -15.75301040641234 -8.227674546337457 4 4 -6
2552 1 -0.01502926427631913 -3.241306828139081 -8.837467450430376 -1.4707023098195842 3 5 -6
2423 2 0.03997446206637947 -3.6452856540230734 -16.60083040155525 -2.4203656400264775 3 4 -6
2421 2 0.02181481903158653 -5.226659217701414 -16.50181225971367 -4.338725370130006 4 5 -7
1981 3 -0.6105443405997665 -1.7931687899962836 -15.552346933144701 -6.504472535346194 4 4 -6
2489 2 0.03189253945659254 -3.871360160086677 -15.613169418219007 -4.006754645040363 3 4 -6
3005 1 -0.02153339867594475 -6.556724493018429 -11.685883180851091 -2.283315685611007 3 4 -6
2427 1 0.01213753277633568 -1.8911635434726832 -15.751408455632282 -3.335418961960999 1 5 -3
3014 1 0.2479434475978703 -3.1437460175333976 -14.142770790218153 -0.9808945988334634 3 4 -6
1982 1 0.2053166243156164 -2.032161917846574 -14.571844118053265 -7.734453351527424 4 4 -6
3070 2 0.05180539160789113 -7.541522483742832 -9.596487959542667 -0.4738507847755221 6 5 -6
2492 2 0.0249382630341555 -1.2958322793493882 -13.492783989104046 -3.359115585298306 1 5 -3
2488 2 0.3383563459018598 -1.5147086122845126 -16.19205228957882 -7.106178384858587 4 4 -6
3008 2 0.01674571648052268 -4.6434887431235845 -11.16295461920789 -0.2727727478816357 3 4 -6
3000 1 -0.0103160419188358 -7.699719402631358 -13.387364977514356 -1.0621664805893742 3 4 -6
2040 2 0.002189728333505645 -2.6916499409840187 -11.879377396449 -5.698993251602027 4 4 -6
3003 1 -0.06996569946284181 -7.724488475503562 -12.817851250981901 -2.3504539115782306 3 4 -6
3004 2 0.01427979529644949 -6.617274024754056 -10.957332933520144 -1.4940001728857566 3 4 -6
2416 2 0.06424887490328413 -6.723364301333533 -16.12539561386915 -2.4293272335920637 4 5 -7
2035 2 0.272437042915994 -3.5814920179202114 -10.552969913155426 -6.0011169511287505 4 4 -6
2487 2 0.07402717617003132 -2.858813729289133 -13.894541134400438 -5.378085287425607 4 4 -6
2943 2 0.2810488933982462 -1.6988569187865108 -15.594690350787237 -1.1241059286340163 3 4 -6
2036 3 -0.6297749545739372 -4.3749900216648685 -10.30393914436271 -6.464549904113408 4 4 -6
3001 2 0.01635582219354544 -6.985520686454219 -12.94720106533752 -0.3386197066395942 3 4 -6
2940 3 -0.6221241158669075 -2.1583015733013338 -15.191180002970794 -0.40314555901919674 3 4 -6
3011 1 -0.05819523113949986 -3.44526131477972 -12.931316482094642 -0.23454939295819008 3 4 -6
1976 2 0.03678349659476128 -4.949565144628754 -14.929213325487895 -6.316935461908558 4 4 -6
2424 1 -0.02528332675558889 -3.3847244908270633 -15.705532376747062 -2.996756033561096 3 4 -6
3010 1 -0.01218500197522096 -4.809065007571928 -13.64730500273022 -2.54804190629769 3 4 -6
2030 1 -0.02886950830779532 -6.343383934943793 -11.473776362735036 -7.488994562620729 4 4 -6
1979 1 -0.01636238179750433 -2.5433283859370497 -13.307045374997083 -7.470822511060935 4 4 -6
2556 2 0.02490843164180288 -2.253682730346539 -10.723883108671597 -0.5423690994618598 3 5 -7
2483 2 0.2710079096054928 -7.915391688001207 -11.587671106442592 -4.531322754327586 3 4 -6
2486 2 0.03173420567097804 -5.347310953847532 -13.921151932562287 -3.538436531562019 3 4 -6
2553 1 -0.003757723813550252 -2.6992539502736705 -8.716673496122878 -0.1634734864997871 3 5 -6
2029 2 0.05621876395888513 -6.488753862799353 -9.303035315674784 -7.323407512700637 4 4 -6
2037 1 -0.006078832752894822 -3.0377463348283453 -12.907955312504392 -5.990550792475997 4 4 -6
2028 1 0.01800354306005892 -6.572639796477131 -10.039844008532778 -8.089154901748378 4 4 -6
3007 1 -0.0005992129623256619 -5.278028216021706 -12.456997096593906 -1.9032776686040322 3 4 -6
2430 1 0.003053244917682239 -1.056209834847387 -14.593545825977245 -3.2443326098652396 1 5 -3
2549 2 0.01073859826131596 -3.017694812911713 -9.71848241319185 -2.0307122826975545 3 5 -6
2034 1 -0.05173858879196383 -4.549816836682554 -12.820416391150422 -6.478699298781199 4 4 -6
1975 1 -0.01155028138021195 -5.384018844396648 -13.981735221336775 -6.73214193006374 4 4 -6
2027 1 -0.01402202577965606 -7.064599248446289 -12.674840834421332 -7.882247890565574 4 4 -6
3009 1 -0.02740717878856257 -4.48996777898474 -12.124562923408565 -0.7321692831665043 3 4 -6
2033 1 0.2368953383849215 -5.162302073614099 -11.636119575717718 -6.771547391703173 4 4 -6
1974 1 0.024876979261713 -6.653158012259001 -13.923039898787259 -7.317024343278131 4 4 -6
1973 2 0.0262860526235673 -6.851673868133409 -16.185605955910393 -7.197334420202764 3 4 -6
1970 1 -0.02484741574942193 -7.319907989773313 -15.332568567959724 -7.7290023710711 3 4 -6
3006 2 0.02129811229293614 -6.6023552597565835 -11.20834397400873 -3.31920015375971 3 4 -6
3012 1 -0.05573635905158685 -3.7343722763824703 -14.359899522326279 -2.216773484985069 3 4 -6
2493 2 0.01216543898786671 -0.48826038282841555 -8.373536899263883 -1.0343648466333184 3 5 -7
1895 2 0.2915893272755753 -7.866313342675363 -16.548473118645784 -5.631481534266591 3 4 -6
2038 2 0.042640636567241 -3.0184785946088706 -11.425579434905806 -8.304057282713757 4 4 -6
3582 1 -0.01025556182938586 -11.667527245272824 -9.521759105622746 4.426180899726389 4 5 -7
3584 2 0.06232546074103766 -11.140951285996492 -10.066498265638698 5.169895627562366 4 5 -7
3579 1 -0.05281405225108803 -12.898467745093852 -10.60443135521569 4.288960692205526 4 5 -7
3058 3 -0.6485195816003255 -13.081150099302414 -9.875165394643837 1.8527466544481985 4 5 -7
3577 1 0.2464780531880228 -13.579716483541322 -10.722045795540122 3.0504755249886015 4 5 -7
3576 1 -0.01384014413887541 -13.251168332511234 -11.318962387422477 5.468236538162748 4 5 -7
3575 1 -0.04113818534426237 -14.768030684170801 -11.491511008931653 3.0004190409419644 4 5 -7
3516 1 -0.001826492382394355 -14.596580072194307 -11.783307561341724 5.488931118119526 4 5 -7
3524 2 0.02860646761918661 -11.10951230611004 -11.46881904965216 3.0601700087193784 4 5 -6
3525 2 0.03342244620017586 -10.91387456714307 -12.20807326700501 5.347941222290108 4 5 -6
3515 1 -0.01835800127349979 -15.342917379930986 -11.863925579632296 4.192805353467012 4 5 -7
3578 2 0.0507145597240523 -12.644836728919643 -11.417555144951221 6.317764981904236 4 5 -7
3512 1 -0.02616157898994246 -15.153984581961534 -12.465661865422362 6.701235571289024 4 5 -7
2995 2 0.0398935644251648 -10.002176869087853 -11.431740676961267 1.7044445852700194 4 5 -6
4112 2 0.3075606900777339 -11.807059172104225 -9.06371141196744 8.204747730988473 4 5 -7
2981 1 -0.02569491373088031 -15.656042581618673 -11.443937915041014 1.6515401681334143 4 5 -7
3522 1 0.02130204786960592 -11.409555784338666 -12.49518474758905 3.1400083646549724 4 5 -6
3523 1 -0.07959483802728445 -11.171526750721025 -12.897502011752762 4.486496266356587 4 5 -6
4113 3 -0.7055214819491695 -11.657512704404581 -9.28494923661099 7.352643651212278 4 5 -7
3573 2 0.07474341877414979 -15.29547883500264 -9.43399238263579 7.039313708138962 4 5 -7
3520 1 0.002936621419178186 -11.879682877162345 -13.43964428319938 2.1721164535741164 4 5 -6
3514 2 0.03053521782778602 -14.344998973048375 -13.242750825627171 7.002840404237911 4 5 -7
4049 2 0.2447834678480621 -10.752731735159688 -13.898423838943637 6.7731568834266636 4 5 -6
3521 1 0.2560748904962184 -11.386995249229583 -14.171476378768201 4.82403339063723 4 5 -6
4103 1 0.02959793838829381 -14.764902099897409 -11.382074892876426 7.927758834495509 4 5 -7
4104 1 0.007900865633587065 -14.857252404666038 -10.026913869786233 7.8665403813640244 4 5 -7
2980 1 -0.01972334131762348 -16.29947275092106 -13.902911823464342 2.15845642074335 4 5 -6
4048 3 -0.6306376066687377 -11.259331783695696 -14.648608929974325 6.2730741561152366 4 5 -6
3517 2 0.03196183973565394 -13.960519941110448 -15.36829697848734 5.963565234598436 4 5 -6
3519 1 -0.04066252265270362 -11.688049575928192 -15.08064384868957 3.8318558585638174 4 5 -6
3518 1 -0.02747583167043219 -12.20626026153666 -14.768151527445436 2.547593478729112 4 5 -6
2989 1 -0.01532164858272693 -12.05734115551544 -13.249235919856204 0.6422357957262556 4 5 -6
2982 1 -0.01040907879996154 -15.902366379930996 -12.937423106881306 1.187480867322524 4 5 -6
3456 2 0.007392164959806181 -12.517535174844589 -15.410863163903759 1.8237995695856586 4 5 -6
2979 1 -0.05682133563958401 -16.417228892426895 -15.223153858440481 1.651366394451607 4 5 -6
3055 2 0.06685991300299368 -15.193916935655439 -10.747125238704665 0.9287451936640626 4 5 -7
2996 2 0.03692853854585067 -9.600604257541887 -14.491924144556613 1.1063897531690803 3 5 -6
3062 2 0.3097154878458059 -12.261330602783389 -9.545149605642388 2.018816513907903 4 5 -7
2994 1 0.002666963874207173 -10.148232282503376 -11.44038920997404 0.6029287216142581 4 5 -6
3994 2 0.02444311181715974 -9.141672539579545 -15.723443616529622 8.225158833193813 3 5 -6
3451 1 -0.02469789604082545 -14.118110069349342 -16.382930529405694 5.47351051954951 4 5 -6
2928 1 -0.01966451545704696 -9.008947553921749 -15.2479124551389 0.4986220449212318 3 5 -6
3581 1 -0.04086270903565785 -12.494224349106762 -8.391494323660178 5.0584924205186725 4 5 -7
2914 1 0.2438795071921105 -16.254851379833077 -15.584103727388813 0.3362683040694666 4 5 -6
3583 2 0.008097967978692045 -11.08925575614622 -9.370620860228122 3.464457694629566 4 5 -7
2986 2 0.06514825011597497 -13.077283526503328 -12.74111695172529 0.47947976657786173 4 5 -6
2926 2 0.07060157097295633 -9.638674115430891 -16.01812449028458 0.018507221901486754 3 5 -6
3995 1 0.003209050797361484 -8.783352218136164 -16.287312307271 7.303817332499339 3 5 -6
3461 2 0.2950702307054873 -8.912549767712585 -13.52978980197539 4.509875548095307 2 5 -7
3526 3 -0.6576946705228164 -8.42998701587003 -13.337883656284246 3.734948238976208 2 5 -7
3570 2 0.05687998947974637 -16.2222781355919 -12.739332684761857 6.640762244527005 4 5 -7
