2664 2 0.04281171153307302 -3.3565094899241354 -9.331895514959598 -9.612592440210733 2 6 -2
3058 3 -0.4575900541029658 -4.486328666745615 -13.681712517924122 -9.747303929288716 4 6 -6
2510 2 0.01955994010404779 -7.738485791185642 -12.240541816228166 -12.434590082763448 2 6 -2
2403 1 0.01323439445863136 -3.9040069035064695 -16.190865715628107 -13.037170365821074 4 6 -5
3044 1 0.2497004580460454 -8.179865445598852 -15.969442144324445 -9.531189960497045 2 6 -2
1422 2 0.04292719419005864 -5.420885205047199 -13.082063537890864 -12.663791679464408 2 8 -2
2514 1 -0.03164530425677967 -7.728186472026264 -15.051130684747157 -10.504189726798717 2 6 -2
1884 1 0.03699749251572965 -4.150133869066675 -14.90061267991724 -13.132705117357089 4 5 -5
2141 1 0.01754048777086136 -8.236406592191873 -13.890616654143884 -10.851993661825043 2 6 -2
2517 1 -0.02143966956105076 -6.82590823483826 -15.837536972332435 -11.559467123169872 3 5 -6
2541 1 0.03306350002894508 -1.8542010920463123 -11.019710507132825 -9.351256080593805 4 6 -5
2993 1 -0.02857732589446529 -0.32771377152594916 -12.621681658322451 -9.950428196357873 4 6 -5
2473 2 0.02338966900259795 -4.419316075860873 -11.910482870055532 -13.717712903235558 4 6 -5
2542 1 0.006876267396350503 -0.08286053991760162 -9.263948969747446 -8.945646750346198 4 6 -5
2988 3 -0.4044620982075513 -0.5378864543727301 -14.290944164055908 -11.733100828177896 4 6 -5
2462 1 -0.00481254555025443 -6.166043593996766 -13.398893623240141 -15.513100955977372 3 5 -6
1954 1 -0.001901407564550102 -7.829606334659213 -15.136722562043639 -15.252415853465457 4 5 -5
3045 1 -0.004905913039267098 -7.591946029483171 -13.18255592802136 -12.063246027799542 2 6 -2
2529 1 -0.007708039826632998 -7.609209363982287 -14.122543424310404 -13.144262744789534 3 5 -6
1958 1 -0.01528323444428412 -3.92889842991894 -12.714833840889693 -14.339941055573593 4 5 -5
2466 1 0.04117287218140804 -3.541248987498949 -16.553810358355758 -10.744647355592049 4 6 -5
1885 1 0.007655519897097932 -1.276816181317666 -12.131017269164195 -14.622576768277458 4 5 -5
2407 1 0.01198547717759924 -2.3813136596514597 -15.260375384226498 -16.188066674506857 4 6 -5
2519 1 0.006690568696879009 -7.1773468665977616 -15.531748446861076 -12.92147481254685 3 5 -6
1882 1 -0.02857498172564209 -1.8350461053220324 -11.005958860320515 -14.792612260197565 4 5 -5
1956 1 0.02433473530466264 -2.567617307320724 -13.014669537010441 -14.927822953308688 4 5 -5
2476 1 0.009986690182574972 -1.7169858659672617 -12.344275101347451 -9.235503014244323 4 6 -5
2530 1 -0.001799398467070822 -6.967635113326935 -14.311124877989133 -14.607809008085216 3 5 -6
3064 2 0.08873274555180717 -2.7226404128553368 -12.76594763997224 -8.933628088009185 4 6 -5
2539 1 -0.006487667034314692 -2.233368628978472 -9.805930262276473 -9.53392723604133 4 6 -5
2527 1 0.01201372879696335 -8.04209662204855 -16.60100799211219 -14.780982105553187 3 5 -6
1821 1 0.007515214883424048 -0.9112664819176144 -16.71486033084477 -15.442532073100766 4 5 -5
2465 1 0.002277809351405358 -6.684061464217329 -13.340686118418109 -16.678690381654814 3 5 -6
1561 2 0.01513457844230728 -5.675692740974737 -9.64684162914894 -16.52280419869718 2 7 -2
3636 1 0.002035877356205341 -8.709041719893026 -9.56076790959209 -4.03023325696632 3 6 -5
3638 1 -0.02401121855199303 -8.77346101573497 -11.036765708981005 -3.8697920961099825 3 6 -5
3630 2 0.01912503497109226 -8.701279916920676 -11.549875269749608 -2.8360014148532624 3 6 -5
4076 1 -0.01395231955312989 -10.961388479970429 -12.092301941349138 -1.9344403284512413 5 6 -5
3634 1 -0.008242295634217779 -10.199226103802232 -12.949679278941927 -4.299567881368787 3 6 -5
3633 1 0.001486852448012572 -9.6202055480688 -11.668426088716108 -4.7637970005721035 3 6 -5
3632 1 0.001552989684904409 -10.861004942061475 -12.878147251763489 -2.9526739962745046 3 6 -5
506 2 0.02075470722231387 -10.64128739379989 -10.94408095054636 -2.248709411243856 4 6 -5
3565 1 -0.001029179605758278 -10.542162463092243 -13.852382730978691 -5.119863915969353 3 6 -5
3040 1 -0.004582823129883534 -9.5780802697041 -11.006475534881583 -6.147738129183835 2 6 -2
3562 1 0.003852193072426652 -11.466771592179615 -14.194530070993146 -2.425190322519761 3 6 -5
3048 1 0.0001928793145019037 -10.278225949907243 -14.045558809987588 -6.695799425334128 2 6 -2
4094 1 -0.02335668254564684 -11.857871207726266 -14.460371989805273 -1.177899863606067 3 6 -5
3042 1 0.002749750647457722 -9.345607144604358 -9.488885896362264 -6.388711456976855 2 6 -2
3046 1 0.00348393919012221 -9.562199759963761 -13.350760645130173 -7.6665558621585586 2 6 -2
3039 1 -0.01920448285687582 -9.177792847975013 -12.013042056459266 -7.090997397925108 2 6 -2
3566 1 0.004458872705525758 -11.154670874810732 -15.063463695492581 -4.665536131489208 3 6 -5
3554 1 -0.01548792139461609 -16.325698799986995 -15.170425742850178 -2.4699762378463 4 6 -6
3104 2 0.02101121526975259 -9.447180352099592 -9.222835904593587 -8.155308957054656 2 6 -2
4017 1 0.0003668872104103521 -11.37924384405624 -12.183995474365569 -0.6065768482434943 5 6 -5
3563 1 -0.005732471849125603 -11.745002064656221 -15.248452788395186 -3.2892593959158387 3 6 -5
3049 1 -0.003783814185967196 -10.768724222517156 -15.476130889650296 -7.049783116715816 2 6 -2
3556 1 -0.007278921447024687 -12.237793628337014 -16.493547081871707 -3.3485816257897185 4 6 -6
3552 1 0.006055085972186357 -15.606211772242792 -13.891575846336295 -2.5266967275168564 4 6 -6
4145 1 -0.00582024910044732 -8.367722485636936 -8.980176750162466 -0.49017188232819625 4 6 -5
3639 1 0.0078479962224293 -8.453539665519614 -8.751873441172062 -5.243930619205553 3 6 -5
3551 1 -0.01096244895191594 -15.135200226830367 -12.647517662625049 -2.6607334542308156 4 6 -6
3567 1 -0.01651715941290673 -11.4095406283409 -15.907828071551519 -5.806855072717266 3 6 -5
3549 2 0.02077809073195987 -13.993846432603748 -12.078179085170948 -2.6129488051796788 4 6 -6
3546 1 0.01941815000910259 -16.54064689726727 -11.975478300478517 -2.4815707191141243 4 6 -6
4095 2 0.01957257682649324 -12.319577869789034 -15.357508298017738 -0.9596153017862972 3 6 -5
4018 1 0.005080976992238223 -11.65774834350331 -13.611786313802405 -0.1513216121585088 5 6 -5
2976 1 0.01327338339734442 -9.574287020315497 -16.0396302357431 -7.625340810996203 2 6 -2
3682 2 0.02306644998013494 -14.303136803235512 -9.518450199300823 -3.0805852107005673 4 6 -5
3555 1 -0.01228901588053731 -16.1156083938547 -16.06485395094528 -3.533580095721672 4 6 -6
62 1 -0.005937380199215594 -10.697817205578882 -9.81101083053794 -0.3240647473656077 4 6 -5
3105 1 -0.01955926271982163 -8.848212481832277 -8.906769151806879 -7.491422154300587 2 6 -2
3558 1 -0.002850926166012558 -13.496184888401896 -16.558231950733077 -3.896763709412123 4 6 -6
2633 1 -0.03797842824923651 -16.417700440500578 -9.566703816266259 -7.885309871466883 2 6 -2
3615 1 -0.01425781211411729 -16.503414227809543 -10.469375127575482 -2.357952863976503 4 6 -6
3553 2 0.02954153027751634 -16.11055620166736 -15.30526239443891 -4.623659448868185 4 6 -6
3683 1 -0.02042355399225214 -14.876427981296528 -8.634419704251176 -3.2905993596569147 4 6 -5
3115 1 -3.943219934680192e-05 -8.42371208995222 -8.461880320590113 -3.0524850490864734 3 6 -5
2635 1 -0.008195936832485123 -15.914971979503639 -8.380297685436563 -8.115896084915997 2 6 -2
3579 1 0.02536985453810074 -2.891421153414167 -12.661151163861467 -3.516973435936956 4 6 -6
3124 1 -0.004869209538753635 -3.9287585384988883 -8.506450815158004 -0.681118813346371 4 6 -6
3036 2 0.02499881217953944 -8.24941663405259 -11.34191978707708 -7.602757195175622 2 6 -2
4103 1 0.0008242722225059035 -2.653622841959242 -13.252604954479677 -0.4104046178281868 4 6 -6
3576 1 -0.01020651115750934 -3.6148960607568457 -11.916064473906244 -2.5230157432924036 4 6 -6
3575 1 -0.003386997078603494 -4.817669532293478 -13.580179037855384 -5.244709125544281 4 6 -6
2982 1 -0.05001832517188742 -4.560143136632986 -14.778140619865576 -7.2996167748322645 4 6 -5
3453 1 0.2282964500767422 -1.7212614285925236 -15.474522572158053 -4.621876803305804 4 6 -5
3451 1 -0.05511838089160217 -2.994963445929947 -15.046949575582019 -4.235493057272789 4 6 -5
3584 2 0.02601596687537111 -1.2273567481690777 -11.412950595520599 -3.242230975421774 4 6 -6
3128 1 0.1792970053985602 -2.568632858376239 -8.860713672417953 -4.270129413989864 4 6 -6
3570 2 0.01767915262995848 -6.995619849792979 -13.367687588098976 -1.1254382869594945 4 6 -6
3577 1 0.03898349212800907 -3.437290060495096 -13.700381317154601 -4.5046748919565225 4 6 -6
3515 1 -0.0172877287137991 -5.725945095618757 -12.642051934957417 -4.691308390380308 4 6 -6
3581 1 0.1626523719025522 -2.3132800964509146 -10.416764410244307 -4.661301213304452 4 6 -6
4104 1 0.0008022907825070529 -4.900676006863311 -13.389761801324719 -1.0019571547683892 4 6 -6
2980 1 0.002160853325488595 -3.4185537455373645 -15.622637622645211 -6.846820977385034 4 6 -5
4043 1 0.002612280261511262 -3.655472680160473 -13.049822303544357 -1.500832241590725 4 6 -6
2981 1 0.01119932630495397 -5.198078218133761 -13.68580609282749 -6.688879787955824 4 6 -6
4110 1 -0.006363508374131514 -4.528181633099789 -9.62569343427603 -1.365994401963501 4 6 -6
3514 2 0.02408068970148979 -6.510204223959364 -11.867501867572118 -4.838069471633875 4 6 -6
3582 1 -0.02936716514895311 -1.9236486672959314 -11.63243470797697 -4.057079825447363 4 6 -6
3063 3 -0.4173884046408285 -2.6298959370558075 -9.328022766902597 -5.750776494620383 6 6 -5
3516 1 -0.007395329518384557 -5.911157416664151 -12.839740813386042 -3.2859357922901373 4 6 -6
3447 1 0.004921527034906104 -3.924674395112359 -16.080957467236704 -3.768161093162043 4 6 -5
4113 3 -0.4846391457713565 -0.5671647570597786 -14.519457102842354 -5.091474610064073 4 6 -6
3055 2 0.04026241116126331 -5.759934834770931 -12.750017040284648 -7.129495390169601 4 6 -6
3512 1 -0.02134032390048409 -6.053540285011886 -13.008225655536096 -1.8422158533720867 4 6 -6
4101 1 -0.01662023039975273 -5.246556354940093 -15.76481668483279 -3.532468060241687 4 6 -5
3569 2 0.02031419858978243 -5.593917284304034 -14.683094350257281 -3.7109535945175662 4 6 -5
3053 2 0.0162836964690088 -3.0007673116658053 -15.915723944344064 -5.857815567108877 4 6 -6
3127 1 -0.06297316365718272 -3.006071016163247 -8.377978065477022 -3.116939713512616 4 6 -6
3580 1 5.262775916711065e-05 -4.665387848502704 -10.71981439065585 -2.1892347083763246 4 6 -6
931 1 0.002702398264420872 -10.439220449050543 -9.763395382502571 4.486666201213545 4 6 -5
1016 1 0.005418394421785181 -10.166885585193937 -9.356710722329934 5.834141823500113 4 6 -5
1023 1 -0.001022158320957003 -9.921753900050964 -10.60010965171257 6.6604182801517915 4 6 -5
1024 1 -0.005468344690713249 -11.521761042934115 -8.782052559127667 4.181677667014813 4 6 -5
1017 1 -0.0005345765482108918 -9.757941928741227 -11.670708935321809 5.741283088102925 4 6 -5
935 1 0.009469662010485227 -10.139488851101486 -11.252978429693476 4.5455243239262115 4 6 -5
937 1 -0.02424241512539165 -11.25292404262826 -12.108294539930863 4.091797252842788 4 6 -5
941 1 0.0007924536923171605 -9.577188968917765 -13.595316311070393 4.5521192780728486 4 6 -5
938 1 0.00324950261729599 -10.897042969459305 -13.327811185680714 3.9432947683991952 4 6 -5
939 2 0.01971754041473174 -12.189325913913182 -11.961383791565419 3.6089928728771294 4 6 -5
566 1 0.01445979467496491 -12.298348225490537 -8.783308026553474 2.794156495691725 4 6 -5
568 1 -0.01582314180722832 -13.65619540154514 -9.437518094899984 2.972725266930079 4 6 -5
358 1 -0.00898560365957414 -14.993483673068157 -14.64360875958459 3.312391389809457 5 6 -5
63 1 -0.01891503230749935 -13.73531485409479 -10.224239064485545 1.814311248655144 4 6 -5
940 1 -0.006483236245813186 -11.392438821349751 -14.572973170849666 3.3725963622310253 4 6 -5
58 1 0.001808248016932364 -10.075730654247177 -8.838646118231592 1.6757207351846404 4 6 -5
59 1 -0.003807032241971986 -11.641512542093254 -9.218610701059669 1.6639599642292935 4 6 -5
4078 1 -0.00186580675215223 -12.381832817661614 -14.639444104514983 2.0909652685775435 5 6 -5
359 1 -0.02474935586111235 -14.68177276960153 -14.87262094899278 1.7558445066489548 5 6 -5
4079 1 -0.00690459560323764 -12.009334511226317 -14.021512107386451 1.0870303025258459 5 6 -5
60 1 -0.0007649721277931121 -12.48695943057216 -10.33233865351927 1.2418963728327328 4 6 -5
1552 1 0.003830263671464395 -9.339573536804274 -10.713284115457242 7.9515673425435685 5 6 -5
352 2 0.03171602920560423 -15.190584324195997 -15.908025412997235 1.4848826097018246 5 6 -5
1020 1 0.005060284622337943 -8.971909420729023 -12.791740156644138 5.699014263441122 4 6 -5
440 1 -0.002521583899874932 -9.273424517129367 -14.89518193175917 4.39132012422305 4 6 -5
790 2 0.017382740336261 -14.583932222297026 -14.041816256480004 0.8542605973074607 4 6 -7
944 1 0.001934777879808426 -10.565369481851688 -15.747172883877134 3.5724354785608523 4 6 -5
4081 1 0.001071335772409794 -13.376850586174287 -15.740631764901286 2.0563762140326665 5 6 -5
420 1 -0.01097823920066376 -15.987616840891139 -14.548632675870167 6.331958163292645 5 6 -5
1013 2 0.04029256323677229 -14.575282339345085 -9.044890785080646 3.471138662747055 4 6 -5
61 2 0.0143206759910471 -14.52239846716669 -10.942676227407013 1.403165253885802 4 6 -5
354 1 0.006659582960075572 -15.544772901597067 -15.541292832760076 5.552065245380783 5 6 -5
483 1 0.0138279524049793 -16.420264996401922 -10.912405322215479 6.535016328923044 5 5 -6
355 1 0.0100670196788856 -15.183059106649381 -15.613147895500175 4.011456044309491 5 6 -5
926 2 0.02207404652636694 -16.16008207140389 -13.506641799264655 5.7788554325397214 5 5 -6
1002 2 0.02463436734975189 -9.398848215495274 -8.40469466741918 8.06459324840609 4 6 -5
416 1 -0.06359366037013972 -16.23534763096213 -9.885754428620423 5.6462324684432925 5 5 -6
1006 1 -0.01067441620020807 -15.385049816277114 -11.047097551038776 7.515911241247281 4 6 -5
357 2 0.0169512884724651 -15.092624971550428 -13.608733926057953 3.781881525503103 5 6 -5
1011 1 0.2357863635969687 -15.300883695591555 -8.816643322307376 5.686342462843068 4 6 -5
924 1 -0.01328486181106572 -15.903321633379203 -14.569762661964306 7.81597966555462 5 5 -6
1012 1 -0.03529269999153434 -14.357939921611809 -8.752896495178295 6.7686584126994855 4 6 -5
418 2 0.0403332586108112 -16.18960065309087 -8.78434631524526 2.775298133405479 5 5 -6
3701 1 0.0007783846185832367 -9.496813206512206 -9.241585552792985 0.3638231712984345 4 6 -5
1010 1 0.002687097787081941 -14.382782359822412 -10.061751981339821 7.664823173943229 4 6 -5
1007 1 -0.000882313091002479 -15.375228772478533 -12.164437244445134 8.258824052836758 4 6 -5
64 1 -0.005356081240862579 -11.590849409071888 -10.860744461855443 0.1705048027044146 4 6 -5
1019 1 -0.008791784354766994 -10.984035651747483 -8.367384576072082 6.484535024996255 4 6 -5
434 2 0.02133787966742201 -10.50992521762538 -16.646248627458913 7.748613059391726 4 6 -5
4106 1 -0.01812911162852078 -5.341666786743779 -13.674610474706274 0.4331708996561081 4 6 -6
3784 2 0.02074785198757752 -3.1537512710339386 -8.665876604489204 1.5116327633932845 5 6 -6
3629 1 -0.0007475601799374135 -5.188472972724417 -8.734396198589518 1.6008432773762027 4 6 -5
952 1 -0.002507652711820369 -7.18056764744104 -14.454109015520771 6.480203512453855 4 6 -5
4114 2 0.0177252392435551 -0.4813284650874131 -13.864495378468316 1.6207543890397609 3 6 -6
1554 1 0.004397489925407082 -7.97375569853263 -11.315641121514378 8.071252777105196 5 6 -5
970 2 0.01810619211308655 -2.305533091542064 -10.721159818696744 8.091558776040687 2 6 -5
892 1 -0.003787494804607935 -3.940851881332369 -14.545686111466724 7.950367958325363 2 5 -5
384 2 0.0194393819067719 -2.185052723626578 -16.386253911370474 3.8844701063563356 3 6 -6
968 1 0.002185381590871473 -1.7635125608502658 -11.567514159471848 8.04634226302492 2 6 -5
4107 1 -0.01792899447739587 -3.7772266054025874 -15.72087564208172 1.4729421757672934 4 6 -6
1502 2 0.02401384760761938 -1.4644442980270616 -11.485569010343065 6.922310807568259 2 6 -5
3178 1 -0.01265024798714205 -6.162428035977123 -9.745428300188385 1.025211168227418 4 6 -5
4115 1 -0.01441794247586801 -0.3297998183817119 -14.960492223809664 1.898995143688869 3 6 -6
4047 1 -0.001957697989392999 -1.4615936594454255 -15.661790967725011 2.4103102004473334 3 6 -6
447 1 0.003933776541682549 -6.320865627903446 -16.450807825061904 5.772939478938607 4 6 -5
950 1 -0.002487876388581316 -7.44332355005998 -15.689519044307625 5.870735324809168 4 6 -5
444 1 -0.0003253508660997981 -8.273548476792458 -15.885210115282742 4.647592304172733 4 6 -5
954 1 -0.00373155567646706 -7.957321126016797 -13.281385258232664 6.596307039062671 5 6 -5
4046 1 0.005177023171976707 -2.4192083490692906 -15.236478142023998 1.5262913691812983 4 6 -6
949 1 0.01079444444984742 -7.306166418640183 -12.25199276432443 7.170096352350761 5 6 -5
1553 1 -0.001275469924160867 -6.225362797724185 -12.86463615867257 7.698602375793121 5 6 -5
4105 1 0.006421464810096207 -4.573927098917228 -14.72388900136703 0.9784058709282859 4 6 -6
449 1 -0.02012573696920633 -5.066857763792171 -16.48144635110988 6.66170744008171 4 6 -5
450 1 0.003694864377084904 -4.957665096324795 -15.08190160439695 7.295106850525381 4 6 -5
4108 1 -0.008695992589578684 -2.273227289860105 -13.858418173212568 0.838956770016582 4 6 -6
953 1 -0.001178917216853766 -6.010605504818217 -14.117375411902731 7.077674563758948 4 6 -5
3174 1 0.0004066539240881566 -7.152843119580832 -8.836660244557203 0.3902543890807677 4 6 -5
3622 2 0.01706212284587984 -5.619278929038077 -12.403855970513654 0.8534616962332074 4 6 -5
4146 2 0.02341208716752079 -6.813507239618927 -10.762113538673143 1.3109952447806508 4 6 -5
380 2 0.016990856281695 -3.9784315609017518 -16.512038110948843 2.3231008535724835 4 6 -6
969 1 -0.001769230174152113 -3.9473816828504362 -13.106683648138826 8.168751043257945 2 5 -5
2062 1 0.003618165836969361 -11.73097380103111 -11.81520493970147 15.089562270054605 2 6 -3
2064 1 -0.01773164051097725 -12.960414282074929 -11.530853581160963 15.291467954989432 2 6 -3
1543 1 0.0004688898966400748 -9.784119237360144 -11.08723068079921 13.656828022806689 2 6 -3
2070 1 0.002325551588072004 -8.372987244181875 -11.292272095259971 13.602679175159132 2 6 -3
1541 1 -0.002724857155562192 -10.431541917617965 -11.97302319290626 14.583923815413133 2 6 -3
1542 1 0.000609121142044082 -10.212886374583757 -10.677811149228555 12.309978638891618 2 6 -3
1544 1 0.0006383616410497103 -9.058630891720513 -9.873499640806575 12.067183208000396 5 6 -5
2137 2 0.02159078090340689 -13.934977372776403 -11.119577953560869 14.605004514929012 2 6 -3
1475 1 0.004121260000661289 -8.549220660152699 -12.999449614130238 15.114934865477844 2 6 -3
1473 1 0.000740204099301563 -9.824670190357079 -13.329846925909129 14.592142059655878 2 6 -3
1545 1 -0.001479014015538738 -9.573397800943846 -8.933999430882652 10.954610682494767 5 6 -5
1469 1 -0.002089320026202143 -10.765863004941092 -11.426491457935018 10.964108835120877 2 6 -3
1471 1 0.001266076290532978 -10.840616577343146 -12.873606417658925 11.132238429420141 2 6 -3
2011 1 0.001150226652996249 -10.144752291127942 -13.735390605028435 12.019657084294781 2 6 -3
1008 1 -0.01533084245821092 -13.82537056366229 -9.958533984651561 8.941883329570665 4 6 -5
1003 2 0.02446395585580413 -14.110001315988876 -10.659278408029337 9.82821947315084 4 6 -5
1081 1 0.004981468706315217 -8.952833476875139 -9.56992902468086 9.97503531418016 5 6 -5
1470 1 -0.0008616015044274235 -10.267344270667472 -14.071333131331144 13.381361974720152 2 6 -3
1466 1 -0.00532732722930182 -12.264093939410143 -13.59103099001954 11.082604952287177 2 6 -3
867 1 -0.0008389052695717027 -8.841944770313898 -14.54824440057355 11.531999888802241 2 8 -3
1464 1 0.0009867271540873954 -11.772648629252744 -16.061261067508013 10.584409892154106 2 6 -3
1467 1 6.048071412599262e-05 -11.998215363014978 -14.606329871586626 10.885067149121301 2 6 -3
1410 1 0.0001031902255195644 -9.309363132490848 -15.625230932785556 10.679118013380302 2 8 -3
2008 1 0.003785312962475331 -11.21351148974563 -15.207849139292142 13.715422341559387 2 6 -3
2003 1 0.00533707939116927 -10.493986366637095 -16.091976819377145 9.936447106838829 2 6 -3
1301 2 0.02028815757634265 -11.880406771978867 -16.60379147405638 14.714457838502476 2 8 -3
2006 1 -0.01780720648925391 -11.952341231015605 -16.044101935020862 13.789711931904685 2 6 -3
550 1 -0.005662985743858935 -12.041438922532638 -8.882408730534175 10.153929690128912 4 6 -5
1550 1 -0.01557446338284968 -9.501070947529465 -9.399718465377466 8.639909008041851 5 6 -5
1004 1 -0.002044039140301823 -10.970347653801229 -8.640087382053727 10.971624018505285 4 6 -5
1009 1 -0.002800947318907399 -15.524981028543442 -13.465859654555667 8.470592544726722 4 6 -5
553 1 0.005208092495850873 -13.013315717258509 -8.995418299754416 9.211799036003944 4 6 -5
2041 2 0.01338128619875233 -16.095217038096244 -11.30175138820897 15.71450786497562 2 6 -3
922 2 0.01977700013914422 -16.299349323959753 -15.604764594444575 8.43324748683329 5 5 -6
2065 1 0.00317724622542548 -13.67258177431802 -11.974454837565593 16.634852231744052 2 6 -3
1615 1 0.03343847147301407 -14.286071036989687 -8.42196756897164 16.490286255736333 2 6 -3
1623 1 0.001880656958048656 -3.4399422006394147 -8.784512881991358 15.750421531157837 2 7 -3
888 1 -0.02321754055409253 -2.889223132038514 -15.064413430424276 8.85611724496545 2 5 -5
2532 1 -0.003963289640695138 -8.130146108289704 -13.240499032997917 16.5401864706628 3 5 -7
2536 2 0.0215416980782055 -5.499811313345357 -8.400541039322633 14.385298892186917 3 5 -7
576 2 0.01470272722163609 -2.1813110309493595 -8.881891359072743 11.491658362399521 2 7 -3
893 1 0.001680272274005109 -5.096063408346638 -12.466279645406416 8.44271333233683 2 5 -5
1445 2 0.02498227231452591 -1.8527226281495146 -16.153488780874365 13.723672826978177 4 5 -6
1084 1 -0.0008639446420259794 -2.533073335793114 -8.766093671588084 14.746507384861944 2 7 -3
1621 1 -0.01577632859239253 -4.743835997854149 -8.936605632346442 16.22250190184327 2 7 -3
1555 1 0.003140569054365671 -1.8462754252585425 -8.909529035672877 13.64203822443346 2 7 -3
883 1 0.04045780963538179 -1.9265801145992985 -15.602115076701295 11.539794234076107 2 5 -5
1420 1 -0.002009078693700553 -0.12389076146510011 -12.808595428722496 14.350749099433976 5 6 -5
1941 1 -0.01641948490467571 -5.422783473181539 -16.34598462782746 14.040719820239774 2 6 -3
1951 1 -0.002645394360944962 -4.592168841949363 -13.3849773628546 11.61353706807183 4 5 -6
2010 1 0.002224066244642473 -6.456252076339806 -12.712641051223981 14.44606467648953 2 6 -3
886 1 0.03606990181095666 -1.7484441037352736 -16.449745352415324 10.286781375598743 2 5 -5
967 1 -0.03879432208867684 -2.7254179099504583 -12.60036844167485 8.607816165540902 2 5 -5
1957 1 -0.00492012440938534 -3.09988921894479 -12.971110422784271 16.219682400833946 4 5 -6
887 1 0.008825255487968729 -2.3257297055381 -16.30308376388038 8.902795260648409 2 5 -5
1076 1 -0.0003689141488213421 -7.9503666319442905 -10.333454396001885 12.72877715156686 5 6 -5
1500 3 -0.476311070573295 -0.7269886904082122 -13.966564075018594 9.539340135411832 2 6 -5
