1308 1 -0.04535594691036215 -7.1758676818539175 -11.467663501019313 -10.625706452868958 2 6 -3
1824 1 0.01838548019988775 -5.354604614932269 -14.307315243194298 -8.918321924912071 2 6 -3
280 1 0.001832692389065763 -2.636588561249872 -11.987397059638175 -15.529108060971254 1 6 -3
267 2 0.02115197986506802 -5.951039141606657 -12.804064600346425 -15.43439587359036 1 6 -3
1312 1 -0.06184406066963861 -4.958866906744513 -11.311261759479601 -10.753451808982922 2 6 -3
215 1 0.2794627584165567 -1.0080669562017575 -15.78087012730132 -14.580283319808363 1 6 -3
216 1 -0.03755470755899663 -0.2746179976235109 -14.617094242188637 -13.911539148435136 1 6 -3
757 1 -0.007814916658812844 -8.047464038306765 -9.492489003305659 -12.507525774351022 2 6 -3
755 1 0.2164840925256632 -7.8051141721859345 -9.284623051437254 -11.058531422023048 2 6 -3
328 1 0.002324600627653852 -5.981661844803715 -10.843825478799229 -16.23969578988931 1 6 -3
212 3 -0.4269758258394456 -1.5500098742536286 -15.610656033463105 -15.800406370978628 1 6 -3
1306 2 0.02334599472803351 -7.766332189101608 -13.080243008517638 -9.165599303838766 2 6 -3
1317 2 0.01276729035176341 -2.2056880511940857 -11.61592927343232 -9.0911973855871 6 6 -6
1316 2 0.06907666221147249 -4.070102215762762 -9.15160991163472 -10.868613540052232 6 6 -6
1307 1 -0.0165452808417499 -7.076067512001656 -12.597456050607663 -9.863054695140665 2 6 -3
327 1 0.008870419066380923 -6.080198594945497 -9.54870249606529 -15.649295272846313 1 6 -3
326 1 0.009375841043998714 -6.240935333660808 -8.95527536224828 -14.450050395801728 1 6 -3
1318 1 -0.03469331736512454 -3.893146599423954 -10.297516057745524 -8.878325257491934 6 6 -6
275 1 -0.004960491586963357 -0.21759891145054874 -11.998676479177334 -14.139125488867295 1 6 -3
766 3 -0.5035995196598314 -6.300416035482464 -9.15914590308668 -10.813510609745187 2 6 -3
1313 2 0.01081753934688946 -3.8428203889241814 -13.18619705475093 -10.22033728549145 2 6 -3
278 1 0.02975587069810145 -1.342964321022267 -11.60767223109636 -14.968848449301623 1 6 -3
1315 1 0.001831192049655581 -3.811734926801864 -10.25971824388208 -10.44153453541337 6 6 -6
266 1 -0.02038346993668298 -6.117751204938125 -11.733263766064297 -15.164555002308324 1 6 -3
1310 1 0.2211336712737135 -6.0613721640943865 -10.68432702659976 -10.814748371572522 2 6 -3
826 2 0.07815183698380665 -4.305779944558183 -14.406644451635808 -12.29091377249772 1 6 -3
1309 1 0.002355896332483728 -5.719577340716262 -13.33215972739803 -9.856349188738944 2 6 -3
832 2 0.02526522127145531 -4.510405913637793 -13.00754048938213 -13.348769737709993 1 6 -3
758 1 0.001331678449020757 -7.321885223966887 -12.66335667820989 -13.250794853833902 1 6 -3
1311 1 -0.002673812844193071 -4.732897989027085 -12.787237960758084 -10.905502425282792 2 6 -3
765 1 0.2439137048538112 -6.586340487605194 -15.119938999105118 -12.550541748532606 1 6 -3
324 1 0.02258637214011724 -6.973417239674591 -9.929995693729984 -13.515629665572112 1 6 -3
3526 3 -0.4730766513295789 -2.865733425859001 -8.646000383627793 -15.894514258550457 2 5 -6
774 2 0.02024785980716848 -0.08510936434380158 -11.20838001369498 -9.668526880167907 1 6 -3
279 1 0.001884101745248171 -2.38198440782795 -12.814236023753269 -16.654839091736658 1 6 -3
1235 1 -0.003540633779367763 -11.024591178953848 -13.025906684457379 -3.8776230629705393 3 5 -6
1752 1 -0.02481518743860287 -10.913019005524486 -13.467870236885133 -2.4766380566280635 3 5 -6
1754 1 -0.003217829112273344 -10.129123838315662 -14.592988606958354 -2.0881717453166053 3 5 -6
1751 2 0.0186546164241834 -11.349535791075002 -12.996498716407357 -1.5529956490339567 3 5 -6
1239 1 0.01688966459874313 -9.699893359214824 -15.622323924968603 -3.0075723819157276 3 5 -6
1237 1 -0.0099723489187395 -10.02750648154793 -15.457944049716307 -4.510152428034256 3 5 -6
1236 1 -0.0220294189236507 -10.218723554163306 -14.083952817281217 -4.731522734528425 3 5 -6
1813 1 -0.01482617307922728 -11.987598203437136 -12.027724939128133 -4.314551490233605 3 5 -6
1297 1 -0.009170568192546202 -12.636251315953652 -10.759580297554566 -4.610677650793219 2 7 -3
1301 2 0.01435816139569825 -10.596487762034258 -9.880358187223122 -3.687492813815673 2 7 -3
1299 1 -0.01553433809122076 -11.663269539391347 -9.719462514259737 -4.101558907870683 2 7 -3
2907 1 -0.0149168770752505 -13.16088582459131 -9.81618325363617 -0.20587809776178562 4 5 -6
1888 2 0.01173021795819762 -9.462651351379945 -9.88555513712475 -6.002640850363377 2 4 -5
1890 1 -0.006271214671904928 -8.93224754801895 -9.039017334304173 -7.92535143905146 2 4 -5
1300 1 -0.02551326752716797 -11.998502729933632 -8.671072405586504 -4.673072782654857 2 7 -3
2393 2 0.0188934823221505 -13.398332148842796 -12.657421443971648 -1.0789845119282024 4 5 -6
1889 1 -0.02320909248921628 -9.561904645024113 -8.982894147672328 -6.539992417237715 2 4 -5
2394 1 0.005372853231824775 -15.09411276900582 -11.567335632687355 -0.8609679842245195 4 5 -6
2396 1 -0.004680968686771002 -15.415470351126169 -10.338915838663766 -1.6903563210163755 4 5 -6
2395 1 -0.04627654819605991 -13.810551921407082 -12.224292953442477 -0.1923850468781949 4 5 -6
1810 2 0.02205826562033565 -13.369998907000825 -16.036134201467696 -2.9476821302182192 2 6 -2
1362 1 -0.001656588433273539 -13.44275690944891 -10.637168742232296 -5.853404306844446 2 7 -3
1363 1 -0.04337680301985635 -13.514562760636306 -9.435958891507811 -6.382175177742225 2 7 -3
2389 1 -0.03042945722288753 -16.181175208475928 -12.292228886145331 -0.6940941787527465 4 5 -6
1809 2 0.02403011576692117 -13.96318008335052 -15.015704187068943 -1.7394832506197513 2 6 -2
2398 2 0.02308330579734416 -13.219916203492913 -9.612348299499581 -1.3662737046606868 4 5 -6
1746 1 -0.06618427521951799 -14.655527250017586 -15.818373392476957 -1.1632321852645702 2 6 -2
2327 1 0.01701651610442065 -16.601871876595307 -9.706538211923478 -2.117006937651758 4 5 -6
1361 2 0.02584234364651334 -10.186246853893575 -13.803915676684683 -5.601762094300435 3 5 -6
1360 2 0.03809823113421459 -13.63774869119358 -11.802566781171281 -6.203436736452276 2 7 -3
1421 1 -0.01381683520844255 -13.984360786962208 -8.997580548521539 -7.897419891110859 2 7 -3
1689 1 0.003111381272954336 -9.404979073109835 -14.171810773091801 -0.7147677661516056 3 5 -6
1240 2 0.07259092190916652 -9.713459515619775 -16.336359023636426 -5.282184176891776 3 5 -6
1805 2 0.02496564115457138 -15.77781256448155 -15.4341430946393 -3.82771958040585 2 6 -2
2328 2 0.04131899914442286 -15.165145887388807 -9.228243662948183 -3.7217267076483957 4 5 -7
2329 1 -0.02480392923533503 -16.336234522979858 -9.048806321990176 -3.7009670304463933 4 5 -7
1755 1 -0.05538180956418088 -8.890264716858391 -12.794797382058642 -0.20858677076818943 3 5 -6
1760 2 0.03313555922028125 -9.458529982280604 -11.106869678942976 -1.4823921867429721 3 5 -6
683 2 0.3002605247430172 -14.965394856099714 -15.409141799817512 -8.105976776858318 4 5 -6
1757 1 0.0140781589353193 -8.80558698282095 -11.978702887122436 -1.4299438142219874 3 5 -6
1758 2 0.03901631222916954 -8.37683166902447 -12.34653677114562 -2.3739956088280447 3 5 -6
626 3 -0.6529595027449756 -14.41625029553967 -14.722132900130594 -8.017069064222158 4 5 -6
1891 2 0.009752750223266569 -8.626849881466352 -10.188779813718742 -7.917559533877412 2 4 -5
1745 1 0.01009611923081658 -15.766483993139751 -16.554024749867136 -1.6829669370645497 2 6 -2
1806 1 -0.02448702559130158 -15.737707217535709 -16.471455071609046 -3.419521583580655 2 6 -2
2318 2 0.02214039405017012 -16.03165712133309 -13.212403205358104 -0.2836589138011967 4 5 -6
1829 2 0.01213447375540669 -7.592866425662609 -10.610532907212077 -5.905930572602442 6 6 -6
1769 2 0.03220965056890625 -4.598715968932966 -16.623381763514686 -5.058860858739302 2 6 -3
1320 1 0.2378680925565882 -4.54079384840645 -9.49611691578211 -7.771978943629735 6 6 -6
770 3 -0.5869789683079627 -5.71739207399755 -8.586755025314531 -8.165744613535372 6 6 -6
1830 1 0.00524374992985605 -5.736721196712288 -13.27246752237644 -4.876526673408557 2 6 -3
1836 2 0.2927988926724065 -3.402961716392271 -12.703485605982278 -3.5524168552832425 6 6 -6
1772 3 -0.6362332682156381 -2.9461318083190413 -12.129391735580976 -4.12430112703796 6 6 -6
1764 1 -0.02228217707782089 -6.160129179146505 -14.80239000643693 -6.645317139850673 2 6 -3
1258 2 0.02915266925069318 -0.2007741530650746 -11.471721326557455 -7.1928411230848885 6 6 -6
1833 1 -0.008451909722838165 -5.920429182550241 -9.785467449316911 -4.473790367844402 6 6 -6
1259 1 0.01561230847332905 -2.5727131734509823 -9.830317850527486 -6.235938471236527 6 6 -6
1835 1 0.3372113310228306 -5.064299305335563 -10.189273229752459 -3.1811410902022135 6 6 -6
1825 1 0.006345210357135091 -5.891059389417916 -13.794092054644485 -7.603690585317543 2 6 -3
1777 1 0.213784208444032 -1.6056722459148685 -11.18281663362378 -4.0160970209254 6 6 -6
1260 2 0.04538565119773966 -2.227748997482572 -9.506830013531022 -5.125415845003371 6 6 -6
1847 2 0.06613920788838343 -0.35791274203860574 -8.836819678717609 -1.7772298087259637 6 6 -6
1767 1 -0.03561226386533306 -4.71359498634323 -15.532313738980283 -4.673928479270397 2 6 -3
1766 1 0.0083129168877407 -5.570586693175286 -14.608674371566035 -5.393730176774076 2 6 -3
1182 1 -0.03317806402797734 -1.9040996668713068 -16.13132380255128 -6.383699979746328 1 6 -3
1180 2 0.02374861910788451 -1.7404774202706197 -15.36154772034965 -7.170657807547015 1 6 -3
2352 3 -0.4706448233744707 -5.9323973153343 -10.95746467235116 -2.558668958978864 6 6 -6
1826 2 0.01482553563775562 -6.501169385741992 -11.798380708705064 -7.900497478664167 2 6 -3
1184 1 0.008930592975267347 -0.47721477197603274 -16.630852020920702 -5.927777486582968 1 6 -3
1842 1 -0.01732205022325783 -1.68697672406576 -10.287931611060287 -2.8579276425722306 6 6 -6
2348 2 0.03903181926012782 -7.7441411592511535 -11.268085281872583 -4.301709240935334 6 6 -6
1770 2 0.02220069091510271 -3.827714177592035 -14.887869647213698 -4.337804244912608 2 6 -3
773 1 0.01327927741059534 -3.970159441662052 -9.46027945511468 -6.397632290040888 6 6 -6
1843 1 0.04281210866147249 -2.931896606616384 -10.286599194617033 -1.9239447055710661 6 6 -6
1172 2 0.1058079065864186 -6.369348575534238 -15.85029059977016 -6.945793450824808 2 6 -3
1261 1 -0.02805432549760881 -0.671953651837425 -11.224304543614181 -5.036467891581283 6 6 -6
1831 1 -0.0002612314619097455 -6.9964554624721105 -10.945441961785114 -5.000988783333667 6 6 -6
1845 1 0.009396334639288528 -0.5159304055869355 -9.587578687345303 -2.5679557414872263 6 6 -6
2285 2 0.0476923806126697 -5.99247251457653 -13.802735737441454 -2.0046297860604074 1 6 -4
2284 1 -0.02151183148366235 -5.930899223228723 -14.87108197260438 -2.1701427185969013 1 6 -4
1832 2 0.03740485179014507 -5.212084697788953 -13.368023051673262 -3.826937957068566 2 6 -3
1257 1 -0.006970898634107558 -0.9843843041875928 -11.697894868252513 -6.495707799014237 6 6 -6
2282 1 -0.04736920638951686 -6.128418552221038 -15.674729985143333 -0.8274368183295967 1 6 -4
1181 2 0.02325582265519829 -2.2352809921308707 -15.380362147437165 -5.5160495344768865 1 6 -3
1256 1 0.009018522197276972 -2.225006474930622 -10.746096015671071 -7.0901808914713005 6 6 -6
1828 1 0.01260657971243715 -6.277570495196837 -12.202790979344575 -5.710224738655478 2 6 -3
1255 2 0.03825977158881887 -1.2069511325145368 -12.75655643608601 -6.634941005108746 6 6 -6
1765 1 0.003253610300153798 -5.502028490021926 -15.730736646356448 -3.188389715288754 1 6 -4
1841 2 0.03156769675901122 -3.02767929772232 -11.424961325168143 -1.7737226731144429 6 6 -6
1839 1 -0.1240182551498095 -3.960215448675634 -9.489996396066203 -2.6778309767317374 6 6 -6
1827 1 -0.02372460875094292 -6.080676782002213 -12.412662852667236 -7.087638838347475 2 6 -3
1834 1 0.05286257854553943 -5.03433247002607 -9.418070157278496 -5.43986126438353 6 6 -6
1844 2 0.03057504673855843 -3.0026691425617216 -9.981830728151632 -0.899367450168773 6 6 -6
1319 1 -0.02681512829914035 -2.7946693480474347 -11.035364398924164 -8.342003685181835 6 6 -6
3438 1 0.1665724517174065 -12.415250333179891 -11.509577712669907 6.403407145316965 4 5 -6
3440 1 -0.06338359930573725 -12.588355444389396 -10.457222419176519 5.678620495071899 4 5 -6
3370 1 0.1359454032658927 -13.041647883967107 -11.667124382142408 7.7169901161854675 4 5 -6
3509 3 -0.4107189597312868 -12.20539418532064 -12.802786789255363 7.227353135252573 4 5 -6
3372 1 -0.01544375982887026 -13.566456300271357 -9.411515357232195 6.18252081461721 4 5 -6
2904 1 0.005268307857985662 -12.904919782480865 -10.130677155180823 3.1050413897813436 4 5 -6
2901 2 0.03149005374897625 -11.207849854820664 -9.581223113506685 4.415136652755143 4 5 -6
3441 1 -0.01913163334319583 -11.882969976417117 -10.436604148373098 4.261231361872636 4 5 -6
3442 2 0.04383332210340704 -11.507254284075023 -11.407823605262715 3.9729109927781137 4 5 -6
2274 2 0.03831791852902585 -9.713662343728588 -12.953335035893124 3.976273756733105 3 5 -6
2275 1 0.009956714835178689 -8.76674900131546 -12.822160217700722 3.5358463509709273 3 5 -6
2903 1 0.007236520325035141 -13.13497632952435 -10.64427509898799 1.8343278610112077 4 5 -6
2906 1 0.01406118314992158 -12.552221740621953 -9.227530838274754 1.8852640057467855 4 5 -6
2909 1 0.01393145903247622 -13.000400634584647 -8.633451782571427 0.5861780247111205 4 5 -6
2272 1 -0.05462736411047493 -8.824997821432127 -13.272407619110188 1.973720648526689 3 5 -6
2202 2 0.03548745977630982 -9.10954766220123 -15.4335533092965 2.1336948864456016 3 5 -6
2204 1 -0.01658177324912894 -8.733270650500735 -14.625997051994442 1.3879076877259058 3 5 -6
2259 3 -0.4311648765738344 -13.705896276362527 -16.230140545058966 1.4223742496382543 2 6 -2
1687 1 0.001675762555272318 -9.306158818054122 -15.165613249040684 0.14549459025425093 3 5 -6
2830 2 0.01844304078525065 -13.661558650045318 -8.64193120173203 5.621720838667227 4 5 -6
1748 2 0.05865202039594758 -11.279156283827376 -15.907412605389778 0.2191089302370625 2 6 -2
3373 1 -0.086218008577142 -14.346649006451257 -9.780627735580536 7.4746685362316665 4 5 -6
2261 1 0.1911070414753285 -14.453300531792056 -16.191136798406067 0.22103449220056484 2 6 -2
2905 1 0.01767865081650211 -12.982608591910228 -11.067548237225365 0.37232797363238584 4 5 -6
1685 1 -0.03509217622229224 -10.242876672588553 -16.408401533655173 0.18161194438876627 2 6 -2
3375 2 0.05964437756733093 -14.67368218709372 -9.018800792007418 8.063599150434573 4 5 -6
2770 1 0.01652743335296062 -12.681528351863257 -16.11412568464719 6.524696715379957 2 6 -3
1756 1 0.2957582833051038 -9.109207374004358 -12.200182687862222 1.13859865415297 3 5 -6
2772 1 0.1822578273038772 -11.436428433330311 -16.702067668965476 7.000938985936068 2 6 -3
3371 1 0.2103111387132616 -13.964207462433723 -10.921384063619653 8.28881232718066 4 5 -6
2273 1 0.2204599170921095 -8.451753795536497 -10.630437967284275 3.1837732882988945 3 5 -6
1759 3 -0.5244016097968629 -9.200442953546078 -10.92628286310022 1.7555953413466585 3 5 -6
3433 2 0.06185124014063395 -16.502900253312056 -9.227369090143345 7.923982933770685 4 4 -6
2397 2 0.04726220978963503 -13.94408450649137 -12.72415388666876 0.7740899728311961 4 5 -6
2334 2 0.03985991515223634 -9.319293007895705 -8.581397047967025 1.6221177978667929 3 5 -6
2792 1 -0.07342193717801682 -6.138705732686942 -13.788574443914383 6.725125337768034 6 6 -6
2280 2 0.033615502605012 -5.989051137824261 -13.718872047397234 0.13095842772603394 1 6 -4
2803 2 0.238564176012566 -3.438830659469814 -15.883560653308837 5.673510755455044 1 6 -4
3342 2 0.01824205313687158 -1.6912212626179353 -14.075605351953476 4.566514672747028 4 5 -7
2802 3 -0.5682607788557826 -4.095298983873517 -16.64975128269306 5.4562049924677405 1 6 -4
2277 2 0.02031472754002947 -8.165955780590895 -13.697607648120583 3.85255758708558 3 5 -6
2865 1 -0.004337611873570235 -3.346765908658618 -11.02247785210303 3.0383341352135442 4 5 -7
2798 1 -0.0006433904614988779 -5.911899810071901 -15.88647486599332 4.2825243243646005 1 6 -4
2867 2 0.02751538990059984 -4.4587137728401816 -9.214472779719564 2.3014704157485935 4 5 -7
2861 1 0.004005891370025896 -2.5120800051269883 -8.818349080104069 1.5818165533018587 4 5 -7
2858 2 0.01212424042114332 -1.2214933359476772 -10.712558118420928 1.088440980981417 4 5 -7
2331 2 0.0199977063744376 -8.24397366366663 -9.875232758006963 6.640356676086787 3 5 -6
2270 1 -0.009988803612602227 -7.35298754739138 -11.43642053490635 5.149814424613827 3 5 -6
2271 1 -0.06649339898510762 -8.072868731198366 -11.568845244422562 3.8937082641184486 3 5 -6
2269 2 0.02637118415890746 -6.700913378138077 -12.1136078779616 5.469869468232424 3 5 -6
2268 1 -0.02309162651314157 -7.600261469543166 -10.092798523942523 5.678298790007094 3 5 -6
2797 1 0.001129311843126962 -6.656372401729298 -16.327832117545167 5.589990597165594 1 6 -4
2209 2 0.03552668096040151 -7.26489995622116 -14.797355296227986 0.35040146064294025 1 6 -4
2283 1 0.03652735972601798 -5.835625219077779 -15.312045427683774 1.8105107579852118 1 6 -4
2335 1 -0.04527480159894757 -8.047274671400055 -9.309528905914396 3.2621964113690516 3 5 -6
2333 1 -0.002687679690582218 -7.777211485594973 -9.10038145745942 4.712304034189085 3 5 -6
2799 1 -0.06044081429936103 -3.6937856545348864 -15.666088332825682 2.9572472258054203 1 6 -4
2213 2 0.02482561658622802 -4.05730866554477 -15.273084866972233 0.52444094521377 1 6 -4
2741 2 0.04232544267445499 -2.535594113728564 -15.963018785437756 2.98253848302557 1 6 -4
3325 1 0.2953698990213299 -5.879788852117165 -13.591299074106951 8.07612501305233 6 6 -6
2804 1 -0.009383665286205409 -4.015179665694871 -13.579831029089066 3.947445926012784 4 5 -7
2926 2 0.03958704308256938 -3.0116793141275187 -10.842383720311684 7.256602849975168 3 5 -6
2801 1 0.1915982348734512 -4.534145808207269 -16.06753502853143 3.971139805019526 1 6 -4
2866 2 0.03280167835624911 -3.8588204583132173 -10.693635972636445 1.2919557839369655 4 5 -7
2928 1 0.004645383121939769 -3.9046536048659526 -10.151795380154184 7.575416402307684 3 5 -6
2214 1 -0.001757704133078589 -4.399560144076954 -15.372127818365037 1.6673743373638044 1 6 -4
3343 2 0.01848393337620543 -0.8456732674935354 -11.37153498886595 6.3003935121611105 2 5 -7
3340 1 0.0003411312271342885 -2.0488186521590253 -12.301964388117684 4.986101025553966 4 5 -7
2793 2 0.03120899359350379 -7.629605958811978 -15.790043434459873 3.3434558145949542 1 6 -4
2795 1 0.01504887578355851 -6.747164394863186 -15.021910197606118 6.570152937051351 6 6 -6
3402 1 -0.03753426094242518 -2.1871560789760007 -11.145684533808408 3.8145499505112563 4 5 -7
2859 1 -0.02268308183467811 -1.4371947194140078 -9.67873985916654 1.1707224636291955 4 5 -7
3930 2 0.01865761710369881 -0.6657587817830994 -15.155017899614146 6.250392764174357 2 5 -7
3400 1 0.02068752390946738 -1.4195493340762986 -13.230928172660402 7.389171768636019 2 5 -7
3934 1 -0.01311739627115877 -1.1455611570988198 -14.734282409686152 7.270170456064719 2 5 -7
2794 1 -0.02625243830382257 -6.550283302280475 -15.527829518092584 2.975403657327683 1 6 -4
2996 2 0.02885472229929025 -4.689345530867258 -10.275363171318121 6.898601212537157 3 5 -6
3401 2 0.009822007592015534 -1.3326860268357736 -10.785793796843784 3.392462666132749 4 5 -7
2864 1 -0.04010234776562285 -3.6113084038362744 -9.851315999089925 1.9081615820813067 4 5 -7
3341 1 -0.01570783263233279 -2.6566268240628226 -13.545491703803654 4.475344815826581 4 5 -7
2805 1 -0.006304696277961409 -4.223669636047085 -12.151268600880483 3.4914256722785213 4 5 -7
2791 2 0.04035939723402935 -5.500834034521685 -13.526116269217761 5.786942340406227 6 6 -6
3339 1 -0.02330897266276835 -1.350621437299564 -12.348931780479075 6.215765070509878 2 5 -7
3330 1 0.03894723404387163 -7.412463369645425 -15.281104576133162 7.793950056339408 6 6 -6
2281 1 -0.03333271433965281 -6.253528489880216 -14.707663902745473 0.42958936551039867 1 6 -4
2856 1 -0.01597689368914795 -0.3927049594632997 -8.681757503850683 1.167614716883278 4 5 -7
2999 1 -0.01110919902505048 -3.759372147991184 -8.870831152017525 7.17777883181348 3 4 -6
2927 2 0.01270945781129903 -3.2725569804243184 -8.723559743974354 4.8852944289166675 3 4 -6
2800 2 0.04996269732639022 -7.769432225087957 -16.356820137387405 5.215045041236568 1 6 -4
3914 1 -0.002109004063225235 -8.834896309645968 -10.757725322139585 10.064624793740856 4 5 -6
3912 2 0.02246775804264556 -10.581901457430142 -11.080834309829537 11.459420008547006 1 6 -4
190 2 0.05844094094403049 -13.150313566905355 -10.986601218291288 13.37101389447281 1 6 -4
3907 1 0.2672826718915369 -15.125009318242615 -12.963817812642661 12.773254768125298 1 6 -4
3915 1 -0.01186249834898639 -10.574381832175378 -11.972233229368126 12.15210075513498 1 6 -4
3855 1 0.004444450617913643 -13.806114637548172 -12.904182249960675 12.27035378875082 1 6 -4
3857 1 0.01021677446552635 -12.912465262562343 -12.099585149225845 13.25268897494511 1 6 -4
3908 1 0.03502106624393966 -14.091990067118251 -14.534602670152989 10.324701346411066 1 6 -4
3856 1 0.03382314177325604 -13.3771437985164 -13.735875997832029 11.12245868108854 1 6 -4
3860 1 -0.05662000747373471 -11.476035250382433 -12.581596740377384 12.955690838179544 1 6 -4
3858 2 0.0709612493894532 -13.204007498651553 -12.464864047431792 14.277556172894426 1 6 -4
197 1 0.2335337385210633 -11.223456485143457 -13.915097272936434 13.126261748092722 1 6 -4
