1302 1 -0.01477409183400514 -16.179994825994893 -10.368617749701501 -6.068128872689226 2 7 -3
1825 1 0.005848609970502374 -8.87134989148486 -15.274424311447916 -7.305906864952083 2 6 -3
1299 1 -0.001192142969229516 -15.670414044105243 -13.008816953750431 -6.368298149024435 2 7 -3
1813 1 -0.007390759868916134 -15.793552389846166 -15.680799144901474 -6.3698754186452975 3 5 -6
1297 1 0.01840848111366931 -16.225062074510898 -14.128886850901893 -6.97118502240285 2 7 -3
1886 1 -0.03795727281803002 -12.426539731853591 -10.224716957677005 -1.123496510969439 4 4 -6
1240 2 0.03487335213211567 -12.163522729093762 -15.273526849325766 -2.2606312364562333 3 5 -6
1828 1 -0.03105146700426734 -8.391930205847265 -13.952324536350963 -5.5344749505490745 2 6 -3
1829 2 0.0133384700496674 -9.306843375431928 -12.322611617648278 -4.476438782493808 6 6 -6
1751 2 0.05993681612118762 -15.950103387476934 -14.892052095477966 -3.8455428317567093 3 5 -6
2282 1 -0.08373064174360044 -9.974749665256775 -16.179923062338577 -1.5953786803145493 1 6 -4
1757 1 -0.01099997927750553 -14.605224837760945 -15.381428936278416 -1.504056452730704 3 5 -6
1880 2 0.06140267105374422 -14.29820933472231 -11.186436671767126 -2.170095080727552 4 4 -6
1826 2 0.0239145598095638 -9.764839671329703 -13.19919214846212 -7.213425748676766 2 6 -3
1883 1 -0.0001054523653887529 -13.985024894604248 -10.534078430992707 -1.1934643532665128 4 4 -6
1760 2 0.04349968828074362 -15.718817685289691 -15.327065562632404 -1.5025278263258104 3 5 -6
2284 1 -0.009720046004059266 -8.932669613589544 -16.536365234137264 -2.455465974713324 1 6 -4
1952 1 0.218651950079732 -16.08033386008906 -9.29148654475565 -2.134646285649097 4 4 -6
1361 2 0.0111989678049488 -15.384506670800862 -16.469352051295512 -7.067817134883258 3 5 -6
1758 2 0.07125852894580717 -14.165734769672499 -14.668971216295505 -0.7475770456273783 3 5 -6
1373 1 0.001214584069891916 -14.21215593805328 -8.802272685321597 -6.235500786549027 2 4 -5
1815 2 0.2780360794240615 -10.8438007580219 -10.120832915611064 -4.079277264934306 4 4 -6
1375 1 0.02804598135815869 -12.12003306668525 -8.982276285577829 -7.418762209328409 2 4 -5
1882 1 -0.02474408679739139 -14.817143649242025 -9.13979427519267 -1.6808678965743842 4 4 -6
1889 1 0.02528253624289225 -13.428318351880069 -10.947960735292982 -6.501794476444951 2 4 -5
2281 1 -0.009878049992575185 -10.363376073703549 -14.942355846985402 -0.8212414879465176 1 6 -4
1296 2 0.2916218409378823 -13.267085200914297 -16.211394899078755 -7.511769273072354 3 5 -6
1888 2 0.03468092760307235 -13.571702835202936 -12.102259554597813 -6.064707997351149 2 4 -5
2280 2 0.004846034840919413 -9.806230456066363 -14.03362020766967 -1.1228355318997774 1 6 -4
1890 1 0.005912613092997917 -12.13533217204548 -10.390789087138401 -6.970577184604438 2 4 -5
1891 2 0.02042924631575124 -11.406413042583809 -11.246077643706608 -6.9800152622898315 2 4 -5
2209 2 0.0603795254721575 -11.409666202178624 -14.728142607243267 -0.3557296110815694 1 6 -4
1764 1 0.002502677276662247 -8.666572078530368 -16.42833714538457 -6.467160668143779 2 6 -3
1300 1 -0.0273093500920167 -16.324780382869253 -11.834399199633202 -6.755375359373604 2 7 -3
1304 2 0.05545400304638856 -16.675671130339275 -9.522852082768804 -6.381068360738563 2 7 -3
2285 2 0.01031676824163301 -8.77356617331552 -15.42951471188809 -2.634926199570956 1 6 -4
1953 2 0.02906771856527148 -14.266639738132522 -10.92289593838228 -0.20434618531520243 4 4 -6
1951 1 -0.02740630421329823 -16.551785070797944 -8.395620171616114 -3.1865338890907533 4 4 -6
1832 2 0.06110404875494052 -7.669779712715458 -15.055355409215561 -3.6756652009146116 2 6 -3
1261 1 -0.03310461915432429 -2.067700272796505 -14.205560291580044 -7.034708953202773 6 6 -6
2340 2 0.05170749118583695 -8.32331780792258 -11.065494949948867 -0.6837453205721628 4 4 -6
1766 1 -0.005597964672546193 -7.9863785710072195 -16.42302389622912 -5.297859476822306 2 6 -3
1830 1 0.1909551593847499 -7.610668883649343 -15.04832758387058 -4.8182617942433374 2 6 -3
1262 1 0.001595705632312275 -0.5830395462289276 -14.1625397835218 -6.726151156742639 6 6 -6
2420 1 0.01379613610909396 -3.9900290653480432 -9.021624019760484 -2.322241372842412 4 5 -7
1847 2 0.05324206371547062 -0.918794633847453 -14.122036936601301 -3.457991382218573 6 6 -6
1775 3 -0.6953399589072788 -2.3018332260612087 -16.657498096750597 -2.9367076548600086 1 6 -3
1903 1 -0.03909424772819729 -3.5288873545663413 -8.869771282485289 -3.9454627251954717 4 4 -6
2213 2 0.0249327331955282 -7.687561081506986 -15.823037397798391 -0.9406934353012764 1 6 -4
2421 2 0.08225770994404995 -6.10670198888772 -8.450151161075803 -2.6769252794160363 4 5 -7
2863 2 0.02975330011426722 -2.525338403592238 -12.130451690236027 -0.05156268884018152 4 5 -7
1896 2 0.03962493894631309 -7.2125990623076275 -10.205024205298905 -4.695713879973291 6 6 -6
1833 1 -0.05374841945929643 -6.894802897276682 -12.30944817051499 -4.442093098313799 6 6 -6
1834 1 -0.01343352951977913 -6.552672454418735 -11.001770357022592 -4.468934040593515 6 6 -6
2422 2 0.01839421188733689 -2.798487538463771 -9.688273734640477 -3.915226720731975 4 4 -6
1904 2 0.08508897044388743 -4.545156645729055 -8.856468334042777 -4.357390606138678 4 4 -6
1316 2 0.0200788301880046 -6.455009822593306 -11.717711404330247 -7.699752169278297 6 6 -6
1772 3 -0.6238842543399479 -4.485080399156693 -14.685694278854479 -6.4858536323769584 6 6 -6
1243 2 0.01659670108834847 -7.379634201963419 -16.360242798047786 -8.137791350903916 2 6 -3
2418 1 -0.01400767732281251 -2.9471082258064034 -9.237004678498478 -1.4769869733823693 4 5 -7
2415 1 -0.03636219321648956 -3.462740380279204 -9.450404621398434 -0.16252515418717126 4 5 -7
1842 1 -0.05320830686210408 -2.684862405019063 -14.162858508994162 -4.6723459940438685 6 6 -6
2417 1 0.07767028399926018 -5.767078981508807 -9.782552357626813 -0.8301551737820847 4 5 -7
1317 2 0.07228314905508276 -4.484940192651353 -12.717160686601353 -7.20123689452574 6 6 -6
1839 1 -0.03923917027113596 -4.570152143483747 -12.981888426739756 -4.094640572228187 6 6 -6
1777 1 0.2515022636722721 -3.0993615340859026 -14.438283400087341 -6.057465107548321 6 6 -6
2351 2 0.04687271739974954 -1.8900103693077699 -8.947519018903593 -1.648532934243094 4 5 -7
1264 1 0.008992003266448839 -0.36807154593352936 -14.33454055283323 -5.507933472009476 6 6 -6
1837 1 -0.008247339605023073 -5.148282368474195 -10.542826694059528 -4.0878983668651285 6 6 -6
1836 2 0.3140670947321724 -4.902045376316951 -14.971579029813801 -5.543599380433506 6 6 -6
2419 1 -0.05687248856787274 -5.450034061293284 -9.11529239813118 -2.0365349596716444 4 5 -7
1324 1 0.01292269522122715 -0.7010861436891691 -9.05899158921387 -8.090683944684358 4 4 -6
1844 2 0.0447464444411875 -3.5532657872265974 -14.819702784116174 -2.7728120775548186 6 6 -6
1840 2 0.02492701323038049 -3.1336931443501146 -11.441878380926953 -3.614877201939085 6 6 -6
2352 3 -0.574876791688117 -6.183141185372571 -14.722391765088165 -4.3022772289577995 6 6 -6
1774 2 0.3213493253491745 -2.575049121934355 -16.349675165765362 -2.2043059878236724 1 6 -3
1845 1 0.030971922366184 -1.3652243852921955 -14.362454119263566 -4.477916559361321 6 6 -6
1841 2 0.07251079052405886 -4.149525638441433 -15.370900044511586 -4.235406228303842 6 6 -6
1835 1 0.2561406483399299 -5.897943729595478 -13.255433859685313 -4.252027238104397 6 6 -6
1838 1 -0.02478409223595617 -4.1495894838279845 -11.609412196767193 -3.996340210549395 6 6 -6
1843 1 0.02480558576941559 -3.810743357383612 -14.37681207977929 -3.7005086815558057 6 6 -6
2214 1 -0.0163589255874849 -8.091569970795254 -15.369698253726867 -0.025827397076817263 1 6 -4
1177 2 0.07681411248499434 -5.18787768968078 -16.163184649937683 -8.13697736652261 2 6 -3
2336 1 0.2765745708260821 -13.133227637851384 -13.78956884827198 2.5138612246102023 3 5 -6
2337 3 -0.5018222070572722 -12.340851407481646 -12.880227938400038 3.21338604329917 3 5 -6
2842 1 -0.01872475016349782 -15.043138748596617 -10.93224882777396 3.24554905039606 4 5 -6
2339 2 0.01667937376338406 -12.924832323594988 -13.609977452630929 1.2986789153913176 3 5 -6
2923 1 -0.03318849423756709 -13.442580276226497 -10.361942655372607 5.432966133422301 4 5 -6
2919 1 0.009206362030725024 -14.409180098354131 -10.201513875830647 4.215110146782798 4 5 -6
2922 1 0.001273612965386896 -11.955342013530615 -10.118738032155607 4.858431539201112 4 5 -6
2925 2 0.01269692279802472 -13.798921822245159 -9.655643919576047 6.351542255915162 4 5 -6
2406 1 0.0783922028826914 -11.328842548639486 -10.876516470932303 3.6356466861189767 4 5 -6
2924 2 0.06030810781046114 -13.475592070010036 -11.351277126517436 5.851302330167341 4 5 -6
2334 2 0.01912192571459136 -14.19726211609257 -13.320056949590155 2.4570080868288895 3 5 -6
2405 1 -0.04189175510924674 -10.09474736060933 -10.512046086581295 2.9021883387935774 4 5 -6
2921 1 -0.02933459398220524 -11.390026453685993 -8.998128936508241 4.549279122840986 4 5 -6
2797 1 -0.03258996660669189 -9.120181594078343 -13.934671609101294 4.0572320827700565 1 6 -4
1759 3 -0.4798098443896855 -14.33153005306542 -15.878226024664958 1.2534735344362546 3 5 -6
2410 2 0.05104881915686529 -10.485944358454082 -12.425601334657577 1.9973961776187004 4 5 -6
2844 2 0.05885555013222706 -14.629960493839054 -12.018541699070138 3.3712631602295584 4 5 -6
2403 1 0.2845000073938738 -9.795652282137649 -9.032939897831453 2.9193276279047855 4 5 -6
2335 1 -0.05344701960952628 -13.117877964898398 -15.3011236310527 3.2216701630082247 3 5 -6
2793 2 0.0382818163318672 -10.73325740924095 -14.084120678991134 1.6080330497589574 1 6 -4
3382 2 0.03489250238923967 -13.843176566737782 -15.640572343610312 7.043515517336624 1 6 -4
2400 1 -0.02026523406739939 -11.748430947231752 -10.534533358295905 0.015105544556176064 4 4 -6
3374 3 -0.6509469403282265 -16.34289599040072 -11.750881340015845 7.067809593161944 4 5 -6
2407 1 -0.008368985824815722 -9.835212563687406 -11.489588749245906 1.6348074813254616 4 5 -6
2794 1 -0.02016464198806959 -9.837451804648614 -14.543743012226818 1.5655797209542626 1 6 -4
2855 2 0.06556407510565805 -10.2100415710746 -13.539994393564001 4.1390960559216445 1 6 -4
2795 1 0.006404204997717513 -9.163760678617326 -15.211778219451215 5.007330217397613 6 6 -6
2409 2 0.04971483275594488 -8.89300317834993 -11.965975087205207 1.4365668454873513 4 5 -6
2912 1 -0.01843413511040845 -16.096812336394766 -9.357740127543538 2.0133769798551793 4 5 -6
2399 2 0.03261806931875988 -12.332053469676683 -10.545156533224787 0.8027878790311316 4 4 -6
2333 1 0.003995911180777838 -12.5355154102336 -15.48769543262281 4.508212234600106 3 5 -6
2798 1 -0.03839060872131565 -8.766701443146587 -14.470866255071314 2.640502419435487 1 6 -4
2800 2 0.04720280952177552 -8.430748513423389 -13.197892900212011 4.347697664481112 1 6 -4
2332 2 0.06234193383307386 -12.232174685613057 -14.552962038472854 5.022439844952568 3 5 -6
2273 1 0.2428346124200165 -13.710448393703365 -16.271204982281848 2.6242728347128343 3 5 -6
3376 2 0.2998005494192053 -15.927576465952763 -11.087890718410128 6.6793905074691144 4 5 -6
2404 1 0.02391874539670115 -10.30720015191387 -10.882282350692405 0.35981721830276914 4 4 -6
3384 2 0.05065406110067493 -16.04634285829132 -12.50653373509715 1.4247715069010927 4 5 -6
2841 1 0.003553315954473694 -16.114800824587576 -10.624918038413316 2.0800156876943023 4 5 -6
2268 1 -0.02965755590093629 -13.023365828644094 -16.709281537631675 5.053690857296089 3 5 -6
2283 1 0.01203705465405638 -9.43720456481599 -15.106712749663252 0.36877710047144674 1 6 -4
4042 2 0.04886231854521484 -16.057987594221004 -9.43987461221706 8.15767529362012 4 5 -6
2917 1 -0.01438815139600702 -14.61049036284747 -8.833750513641773 3.791576986335235 4 5 -6
2792 1 -0.01901590620551082 -9.658002061548865 -16.596696392900213 4.719432583849323 6 6 -6
2916 1 -0.003386557950441436 -15.181427075839535 -8.357989945566908 2.461274275580246 4 5 -6
3320 1 -0.03131405239958661 -13.204797071672319 -16.020593444569418 8.008003090670146 1 6 -4
3511 2 0.08370311614899187 -10.259613149947674 -11.870935809180782 7.946943279468998 4 5 -6
3369 2 0.02974595425221742 -16.60437952260056 -10.357508722782635 4.739840860089559 4 5 -6
2402 3 -0.4349676049423944 -9.002270983812366 -8.51892544192043 1.9960046685259003 4 5 -6
3321 2 0.04164389667079366 -12.105235791491468 -15.81147457419962 8.18648070610219 1 6 -4
3454 2 0.008821482747495064 -9.959057434864148 -8.48597990270872 7.792335051324751 4 5 -6
3452 1 -0.01794657419132555 -10.958666978975529 -8.745793952945041 8.250810855661573 4 5 -6
3508 2 0.2853135547260531 -14.294580122482156 -12.14906217399473 8.259310767527191 4 5 -6
3330 1 0.02201898463450854 -8.26223008508198 -15.093248572547378 6.209568835201776 6 6 -6
3328 1 0.02526288053254924 -7.807967375273413 -15.977617175346099 7.263552862138325 6 6 -6
3402 1 -0.01410605175047991 -0.34138388922289403 -15.11795889271114 3.5089925784954628 4 5 -7
2868 2 0.2116715918464672 -0.7789635341298774 -12.809561089377926 0.5471760340416862 4 5 -7
3403 1 0.005802154837352615 -0.45523577835473367 -14.931935651731674 7.699057970047611 2 5 -7
3935 1 -0.01950561071451128 -2.579129647885126 -15.758944306077254 7.8968960027351 2 5 -7
3400 1 0.01100636042053581 -0.39352470469906004 -14.734622577139495 6.33345365944821 2 5 -7
3323 3 -0.4235455746290272 -6.465641824491614 -11.657175174415595 7.600776617253316 6 6 -6
2996 2 0.02974550316814887 -8.159656277961403 -9.784951637428358 5.71652071699706 3 5 -6
2803 2 0.3169354986043852 -6.844304777702295 -14.522518469166389 4.282276846352691 1 6 -4
2859 1 -0.01644758269682668 -3.267255998854175 -13.202662690190184 3.200737230939946 4 5 -7
3933 1 -0.006858693360964715 -2.770701542807031 -15.301966718094821 6.588725048934965 2 5 -7
2862 1 -0.01316307055143181 -2.804074581040345 -12.169216618072385 1.0920889589925464 4 5 -7
2858 2 0.04012425290922882 -3.499896191295731 -14.073810681128773 3.867421682034605 4 5 -7
2350 2 0.03219347211282485 -2.379565095576557 -8.68532751386213 1.8371416071395368 4 5 -7
2801 1 0.2307726692616591 -7.462913249692858 -14.740993447382026 2.278601915301587 1 6 -4
2930 1 -0.03521313012248396 -6.646866593010974 -9.227496249175063 7.398394409007981 3 5 -6
2349 1 0.0001097309422649594 -2.6549550441555074 -9.588257030700904 1.0912316378811595 4 5 -7
