4087 2 0.03363595176852018 -15.701219488664453 -9.302512442941456 -15.908075904961253 3 5 -6
697 1 -0.004758002800337998 -9.210043496186923 -16.62964607301089 -16.224610360760224 2 6 -3
743 1 -0.01389217426615016 -16.673117504181892 -12.667370866861358 -12.659518345596565 4 5 -6
429 1 -0.01025176172441016 -15.173674502066945 -8.594513970716452 -16.657051042178427 3 5 -6
1888 2 0.02614401982011503 -15.288380712878434 -10.17539234800573 -8.42741887813681 2 4 -5
1823 2 0.0547873136245927 -10.938322339621731 -15.73179244317195 -8.38996194716367 2 6 -3
317 2 0.03984561269796343 -13.2975158021701 -12.067564901557793 -16.593392459599457 3 5 -5
264 1 -0.03670172716203053 -14.43817610043153 -15.392264023570238 -16.7109606685843 1 6 -3
1330 1 0.2269372422051977 -0.04615190549313491 -10.932944192040742 -8.586583029313541 4 4 -6
768 2 0.2742079686957478 -6.777651332527803 -16.452743454543846 -16.04597530798491 2 6 -3
277 1 0.005608242438022248 -0.3341320620225568 -13.709265777332993 -14.16046140378194 1 6 -3
1320 1 0.2485566944786309 -5.085027135633873 -13.41274783063639 -11.399224544810977 6 6 -6
321 2 0.03813000369332968 -5.481854863007147 -9.608868070742316 -15.11898484890151 3 5 -6
278 1 -0.01647304088958744 -0.34447978299579496 -15.74595568015894 -16.13200325720165 1 6 -3
846 2 0.03021396708346142 -4.94491514437728 -9.43051928922267 -12.980004308821785 4 4 -6
778 1 0.02127383946077613 -1.620877935054594 -11.799081716442288 -11.21134064445687 4 4 -6
839 1 -0.04583317460898775 -4.491886116147322 -8.970397845876168 -11.068030480936336 4 4 -6
844 1 -0.009803856618091118 -4.925986856256624 -9.905606280699082 -12.114877190560865 4 4 -6
1260 2 0.0439479923058199 -3.1348078363934437 -16.00523097222624 -10.01200599192818 6 6 -6
276 1 -0.02817556978328582 -0.15061267377059512 -13.269421937244848 -12.590870087982657 1 6 -3
208 2 0.009184548318292414 -8.323607535954181 -16.191047608373726 -16.479427936682267 2 6 -3
1245 3 -0.5996282482972264 -7.8612260601963335 -16.180040170168215 -11.711129821494321 2 6 -3
842 1 -0.000805670466717992 -2.492175802231325 -12.476346142698683 -13.399214007595162 4 4 -6
214 1 -0.01157449589848902 -2.78463106445418 -16.051585663683976 -15.966583261195087 1 6 -3
211 2 0.03701212389014646 -3.5346581026936605 -15.151783691376904 -15.586338091437204 1 6 -3
1313 2 0.03614291553511095 -7.713762450726808 -14.654983166092027 -8.846188447544952 2 6 -3
777 1 -0.002384132454211201 -1.2718824416780767 -12.638671300302613 -12.34521118524146 4 4 -6
3996 2 0.05639172357201334 -6.8340027659276075 -8.664837827653326 -14.146787346281588 3 5 -6
847 1 -0.01149326709936755 -2.769419159201344 -11.059752933353755 -11.27458563313935 4 4 -6
845 1 0.03437823252344812 -3.6719681798141135 -10.934817675128361 -12.20323904029321 4 4 -6
781 2 0.09836575412428952 -0.15164875650988302 -12.616191314051997 -10.044075625624286 4 4 -6
326 1 0.02375904575317445 -7.415038495232421 -10.470211896370822 -15.400776052115013 1 6 -3
841 2 0.04970968053916954 -5.974639026685833 -10.14949507345312 -11.875740924625333 4 4 -6
773 1 -0.0758522361497958 -4.555946626275528 -14.721933089755213 -11.242138618994705 6 6 -6
327 1 0.03671608122678115 -7.188367898918672 -11.637566238600792 -16.100080377629926 1 6 -3
779 2 0.01894978735690247 -1.8673858694747045 -13.201163676936986 -9.562234635693214 4 4 -6
324 1 0.02710955336467854 -8.234057378949156 -11.576131910865138 -14.924035142485623 1 6 -3
1256 1 -0.003258316532580572 -3.9118568517067764 -14.102942107430147 -9.046699105201178 6 6 -6
1319 1 -0.006015517753572234 -4.879979997593238 -13.084290396970978 -9.053585174875774 6 6 -6
770 3 -0.6566535302961195 -5.782069228973734 -12.933600870478847 -12.702409314602757 6 6 -6
780 1 -0.04185565182421541 -1.1626583335906027 -12.485977474229786 -9.803135647735893 4 4 -6
1315 1 0.006425793556271153 -6.653140059203341 -11.89326487278397 -10.189195746648759 6 6 -6
275 1 0.00513210429008628 -1.4841220681271035 -15.203890576064461 -15.657280063966086 1 6 -3
323 1 -0.01199602094240719 -6.524525695254929 -9.252778812036272 -15.059900423300922 3 5 -6
1312 1 -0.002481088292481271 -7.977031978905417 -12.552499312502558 -9.864010522020495 2 6 -3
335 1 0.2159267973676746 -1.149405041057338 -9.120247257485405 -16.210345943748436 1 5 -3
1328 1 -0.04633466310767032 -1.2946879028117155 -11.365460733337054 -8.74217085886537 4 4 -6
1388 1 -0.01465224671649987 -4.212125236866013 -9.234626131168145 -9.760521634715413 4 4 -6
1259 1 -0.00981984884101875 -3.739033042042943 -14.997411312453561 -10.159872669271424 6 6 -6
840 2 0.05644147070865663 -4.190450074980916 -11.762102180192278 -14.190471647706364 4 4 -6
843 1 -0.004072491730605782 -3.3890485976887015 -11.456565159323931 -13.597619538795865 4 4 -6
775 2 0.04378715751321713 -4.693545304209632 -15.360628125776325 -12.166422631798618 6 6 -6
404 1 -0.04123578944273289 -0.41719538411909557 -9.018399048372583 -15.010516991572636 1 5 -3
274 1 -0.000363880815188608 -1.6916878324670537 -14.004596363368034 -14.76826401582662 1 6 -3
1389 2 0.01969856866393772 -4.286522150998782 -10.236122650184512 -9.469537288682808 4 4 -6
769 2 0.3132249604488196 -5.735159334374994 -13.6673936523493 -13.233369086038024 6 6 -6
1316 2 0.04704783605949585 -6.292654247577807 -10.86160079997157 -9.54452587068822 6 6 -6
1311 1 -0.02365572829409985 -8.225420129852955 -13.787783680073543 -9.288535473557022 2 6 -3
1314 2 0.09595734385535382 -6.614293735979212 -11.57964477325144 -11.220601790220986 6 6 -6
1318 1 -0.05823473868465595 -5.178636275056948 -12.60928942881248 -10.3752570019134 6 6 -6
1386 1 0.007561262451495802 -3.746283085907517 -8.404118116787659 -8.814576361717462 4 4 -6
1323 2 0.01616676912235128 -3.137585944190439 -11.429848811072418 -8.683738455035117 4 4 -6
1818 1 0.2432008083476102 -13.271884466646213 -10.364143684617895 -2.7553808233641144 4 4 -6
1819 1 -0.07016198809112802 -12.059885498688175 -10.214201702932911 -3.3285625816601403 4 4 -6
1235 1 -0.01731272120250087 -14.577795905625452 -14.932188360759417 -4.845358505421343 3 5 -6
1752 1 -0.01436765415462042 -15.100245157435303 -15.235741523552695 -3.6620850012231116 3 5 -6
1754 1 0.005504753754060624 -14.23757053970366 -15.600069615511833 -2.5088310586692364 3 5 -6
1236 1 0.2921166257697015 -13.223314899064706 -14.643407730431944 -5.065133829798109 3 5 -6
1237 1 -0.05981485012496174 -12.391767983830245 -15.164718850239042 -4.0619305916692054 3 5 -6
1239 1 0.02550919242111007 -12.773241055362826 -15.738764678057061 -2.84080154657099 3 5 -6
1757 1 0.004356174954332515 -14.90461482052242 -15.737018068193748 -1.0969981530295108 3 5 -6
1886 1 -0.03174836846888001 -13.5915822913565 -9.079213837392931 -1.9360985560894064 4 4 -6
2209 2 0.04723850595868193 -12.082702496331702 -13.810578727083868 -0.7638940312367599 1 6 -4
1238 2 0.05629789222079748 -11.402980474340394 -14.932301146069447 -4.462742551088778 3 5 -6
1821 1 -0.02198040977277355 -11.131847502814788 -9.108150356685682 -3.2141645623830004 4 4 -6
1240 2 0.06649458261622737 -12.202890286962242 -16.693969192599706 -2.624636559293187 3 5 -6
1949 2 0.2639829769973057 -16.138668222066705 -9.466650546498315 -3.6994440226933683 4 4 -6
1234 3 -0.6041832839556387 -12.865903772509272 -14.250355699689493 -6.406239990611061 3 5 -6
1296 2 0.2455737379450921 -12.019722190060785 -13.668283056788598 -6.379264695218898 3 5 -6
2340 2 0.01118721949959949 -10.489363455968594 -9.340732194441204 -4.196537763262678 4 4 -6
1760 2 0.02499191977964092 -15.945504839727194 -15.387582774225839 -1.5656166757963101 3 5 -6
1816 3 -0.5381608137788442 -14.322808851768148 -11.331528643102578 -3.1619212721556167 4 4 -6
2284 1 -0.03241205197902138 -9.001735739768554 -15.152853741598651 -2.1009418732674656 1 6 -4
1815 2 0.2057691802789073 -14.39325451687978 -11.012979025277723 -4.221414625638288 4 4 -6
1300 1 -0.03921400310016627 -15.752016903931958 -10.813571034600036 -6.431518616934507 2 7 -3
1758 2 0.05060886673806847 -14.65483709836157 -14.945403749045576 -0.3504406682241624 3 5 -6
2280 2 0.02343561780425717 -10.878087660182878 -12.854654824455698 -1.680132088443199 1 6 -4
2282 1 -0.03498278417294982 -10.205787503210924 -15.050970307424869 -1.3996925402219749 1 6 -4
1301 2 0.04209345485919223 -14.296406793510325 -12.020454315458842 -5.621429065570871 2 7 -3
1832 2 0.0205885775965703 -9.286496197824027 -13.805684800768487 -3.615232584841264 2 6 -3
1831 1 -0.005223353866673669 -9.418056712039313 -11.544077810121363 -5.1718596682351246 6 6 -6
1827 1 -0.02638831745013361 -9.7581087169977 -13.87525170210452 -6.329117697664567 2 6 -3
1829 2 0.01183502793507187 -10.063699785679603 -11.153073898581619 -5.9160959588158315 6 6 -6
1828 1 -0.03605455689215487 -9.36716400555336 -12.962298462206077 -5.209856071966666 2 6 -3
1371 1 0.01588834752000769 -14.364311117800511 -8.887711849502097 -7.468990364682576 2 4 -5
1880 2 0.09113414793615447 -15.829696142262298 -9.433269496012494 -1.2588055223032264 4 4 -6
2348 2 0.02649407104532241 -9.642074692463305 -11.083157911083386 -4.133164375264815 6 6 -6
1303 2 -0.0009615680258330504 -14.146836772452414 -9.686647675993001 -5.277944790505601 2 7 -3
1302 1 -0.02457003592580505 -14.990363839258118 -9.496615266131219 -6.0184158448867064 2 7 -3
1825 1 0.0260070836653603 -9.503637157404391 -15.128718978781217 -6.668297994119063 2 6 -3
1751 2 0.02542537152930227 -16.147587836935553 -15.170076292424552 -3.7288639099015324 3 5 -6
1299 1 0.003649734622101306 -15.189240384511438 -12.065599516024319 -6.132092639309627 2 7 -3
1304 2 0.05333025078350808 -15.730996574684363 -8.86250844167367 -5.582413782039726 2 7 -3
2281 1 -0.01376777360262912 -10.929231362106558 -13.716058784271025 -0.913816347016775 1 6 -4
1826 2 0.01827430084631908 -10.378245891904285 -13.330365824420966 -7.054424944276908 2 6 -3
1361 2 0.05682200443534798 -15.769519720565272 -15.201516692690824 -6.621558722543752 3 5 -6
1813 1 -0.02201393040470748 -15.93642705564291 -14.651434533978554 -5.742950867344998 3 5 -6
1297 1 0.04121721540574109 -16.025527850520152 -13.189758569378133 -6.467706030451087 2 7 -3
1883 1 -0.001410866978560158 -14.909786483593983 -8.764207942690097 -1.2732030492937039 4 4 -6
2206 3 -0.4700597961091542 -11.798091240787043 -16.47299077261962 -0.24502151222990778 1 6 -4
1764 1 -0.01061503377498386 -8.654650848332606 -15.823163977225219 -5.697825250279131 2 6 -3
1830 1 0.150823603402408 -8.570678778601534 -13.69774473724095 -4.551229414635519 2 6 -3
1765 1 -0.007864740101019379 -8.45254815477696 -16.323263215083774 -2.7500391309537635 1 6 -4
2212 1 0.2758607413638015 -10.749507910935012 -16.370850978635033 -1.0641724057747162 1 6 -4
2410 2 0.02838597922627925 -9.511352080804981 -8.47186554469653 -1.5694478567814123 4 5 -6
1953 2 0.0162478120157977 -14.870115436473037 -8.585579043697612 -0.12571275290690115 4 4 -6
1824 1 -0.02836299815353561 -9.862159499199675 -15.404535791283065 -8.275914117991507 2 6 -3
2285 2 0.05632327314416458 -8.266627976739947 -14.538840459430597 -2.5260512077165824 1 6 -4
2213 2 0.03064577035887834 -8.145165640217927 -13.325378376544975 -0.61462697665539 1 6 -4
1317 2 0.03479627576602746 -4.919567157391351 -12.64278467933448 -8.078688342874106 6 6 -6
1778 1 -0.01452957374743343 -3.6226910761596676 -16.059887453369832 -3.291918182578375 1 6 -3
1774 2 0.2763796171346977 -1.3416736534402462 -15.273024996951287 -0.46175108924905967 1 6 -3
1776 2 0.0259276731760418 -4.646769523489823 -16.260760488648426 -3.1520159690964795 1 6 -3
1263 2 0.02612333020158501 -0.7996151464768806 -13.86103954375152 -7.190769453548038 6 6 -6
2858 2 0.02538383054938547 -5.275239159500489 -12.43532464022731 -1.0246933208246116 4 5 -7
1777 1 0.1974667190047115 -3.9665191617957856 -13.387183253579288 -5.593098089485322 6 6 -6
1766 1 0.006999403982403195 -8.163976743025431 -15.03428555028979 -4.800737879958885 2 6 -3
2852 1 -0.02474932558821075 -6.347572760513861 -10.541591945611364 -0.9586012170880531 4 5 -7
1190 1 -0.01479262111462381 -1.934717940676843 -16.705100307245534 -5.214773167284154 1 6 -3
1842 1 -0.04574946832712286 -3.684050399981873 -12.390470360714886 -4.728391187532107 6 6 -6
1322 1 -0.04617169230802123 -3.5093273286917133 -8.605300326147837 -7.368630017455106 4 4 -6
1896 2 0.04339048471653618 -8.297058324577439 -9.455407476401644 -6.899284535744914 6 6 -6
1258 2 0.01818636299502694 -2.5966872404133894 -15.239050201914328 -8.03968565685824 6 6 -6
1327 1 -0.02437819089006923 -1.0015740001909974 -9.248780884884363 -7.002218685380563 4 4 -6
2351 2 0.02539898785786832 -2.324244691046274 -9.53901734850627 -0.8552180511147117 4 5 -7
1838 1 -0.01296400720685221 -4.904758366074878 -10.392427033623388 -5.396444519297525 6 6 -6
1194 2 0.03805671359504748 -1.3035180170754619 -16.452465078757555 -4.339571419553905 1 6 -3
2352 3 -0.5081537107377281 -7.2306946012455295 -12.880496983147522 -3.7701077686324114 6 6 -6
1843 1 -0.02226315600123446 -4.537794372709341 -12.033405443122836 -3.602720888941929 6 6 -6
1834 1 -0.003297678742219527 -7.563473730475588 -10.039569209844942 -6.307211489558831 6 6 -6
1833 1 -0.03572886095838191 -7.903598172761165 -11.044093223213729 -5.406539971903498 6 6 -6
1261 1 -0.03164035696511874 -2.897359506726743 -13.737144141368814 -6.4647108374870275 6 6 -6
1255 2 0.06107006520014892 -4.073716787870924 -15.491870217516228 -7.295623141957738 6 6 -6
1775 3 -0.6113555350072967 -1.2097786126388939 -15.940271975188622 -1.0715512605131645 1 6 -3
1321 2 0.02169021690764186 -4.413132659556151 -9.32164122206836 -6.952475384337527 4 4 -6
2856 1 -0.01613235294777376 -5.221461804511226 -10.57917583634809 -0.36737631568946005 4 5 -7
1779 2 0.03818458259778024 -3.583029515636672 -14.963035081988565 -3.158240101660647 1 6 -3
1257 1 -0.009244026677709313 -3.4613464226590387 -14.647449284139851 -7.68432720439094 6 6 -6
1840 2 0.009734674203353288 -3.8512532142928744 -9.881868716362282 -5.442063305574319 6 6 -6
2859 1 -0.02741187978903487 -4.696781008693821 -12.036669144538095 -0.13768586093374857 4 5 -7
1845 1 -0.02284298031753621 -2.1737554976618063 -11.95373627459635 -4.953121066078168 6 6 -6
1772 3 -0.6113404626601852 -5.393901142954552 -14.226790878372704 -5.736820610706085 6 6 -6
1841 2 0.08339892168118952 -5.42846243642725 -12.325914377743043 -3.1619936947633978 6 6 -6
1848 2 0.01477521471790106 -0.08659468101127205 -9.839364507662221 -5.335742627406454 1 5 -3
1264 1 0.006038071800096814 -1.100500872425111 -12.730115809447506 -5.290040282433901 6 6 -6
1836 2 0.3156092806632889 -5.9677046451518345 -13.624879270851796 -5.263836442695863 6 6 -6
2853 2 0.06704258534611335 -6.808694103304313 -9.643231671219164 -1.1479594841169591 4 5 -7
1839 1 -0.02982802919353333 -5.482907054849519 -11.434905239103726 -4.647427390160969 6 6 -6
1262 1 -0.01284301882988521 -1.4807001600627032 -13.687847801827592 -6.262654278717067 6 6 -6
1324 1 -0.002539801821124864 -2.1870649462397442 -9.472843777916614 -7.591737152166246 4 4 -6
1837 1 0.0002142403105901136 -6.127160610052931 -9.99981548046582 -6.0464706304129825 6 6 -6
1835 1 0.2025019045328486 -6.895585736573341 -11.67802399330116 -4.70697616536379 6 6 -6
1767 1 -0.00636141415731372 -7.312643547714747 -15.865290031755503 -3.9080644621548526 2 6 -3
1847 2 0.01206001815714711 -1.9806578731212987 -10.994174669724021 -4.485659297856441 6 6 -6
1844 2 0.02609598570981929 -4.122878497094532 -11.151829532705625 -3.2372528488712415 6 6 -6
1770 2 0.05074286168360521 -6.612703649934149 -15.196298861285817 -3.0827714560287878 2 6 -3
2851 2 0.03650481785620839 -6.718367812553631 -11.526115570621533 -1.2974161105891522 4 5 -7
1325 1 -0.02163667788039271 -2.382724559243935 -10.769257397057768 -8.21431910966876 4 4 -6
1188 1 0.01944332917390418 -3.286299818671546 -16.48389613474664 -4.936535794812211 1 6 -3
2418 1 -0.003826820682678637 -1.908554533229149 -8.499458836879771 -0.8526589349649222 4 5 -7
1904 2 0.04728507702072379 -3.434161822302669 -8.781273237692194 -2.9393654729532734 4 4 -6
2422 2 0.002309615382270593 -1.6656754488783747 -8.718703814290983 -3.701958327890368 4 4 -6
2867 2 0.01855790453024568 -2.8977359256942075 -14.04802323304586 -0.11559930358556272 4 5 -7
2866 2 0.02330685635151829 -1.2244499381373084 -13.233438930618785 -0.04106024622265646 4 5 -7
2336 1 0.2585223332688554 -13.313217308723932 -15.682882020439472 3.984304656926868 3 5 -6
2337 3 -0.4456712355962042 -12.811481745178071 -15.404473699708419 5.265634721491871 3 5 -6
2844 2 0.02687293604134989 -13.38975119809145 -13.194932825579173 1.5854988943473816 4 5 -6
2841 1 -0.0246922247202588 -15.379496716167592 -12.288558213507278 2.2207725445463553 4 5 -6
2842 1 -0.009314985584394666 -13.899811668507176 -12.335461920634406 2.0119978133169862 4 5 -6
2334 2 0.021053700388614 -14.524341054490312 -15.299980561343366 3.7739468897900252 3 5 -6
3509 3 -0.6349420047990846 -11.399960995050263 -11.323530623247915 6.616407048834768 4 5 -6
2339 2 0.01973963653158838 -12.704151620871771 -14.89586656269214 3.31943821530954 3 5 -6
2923 1 -0.04008861106429609 -11.843388738485688 -10.955591620193363 2.05760502396972 4 5 -6
2924 2 0.01806078880952293 -11.45613610260492 -11.58423171139854 1.2010081878469665 4 5 -6
2919 1 0.001285494024200865 -13.37904460899299 -10.961515434192968 2.2215509656730417 4 5 -6
2839 1 -0.008858340634578677 -16.028363671676953 -13.742905452987126 2.272455146272909 4 5 -6
2283 1 -0.001247612992061584 -10.130573625182944 -13.502190493736286 0.40495641283559375 1 6 -4
2406 1 -0.01443162570173751 -10.957244894963246 -8.766755379869693 0.9075343419846822 4 5 -6
2916 1 -0.04633493831840026 -15.383810584984637 -9.704907938384043 2.6720323520312106 4 5 -6
3442 2 0.02723938376855532 -16.414241247216836 -15.61101015871332 6.853037191503158 4 5 -6
2912 1 0.3112866854229739 -16.1445803007578 -11.017883543860094 2.7630592577474813 4 5 -6
2922 1 -0.004771735048627403 -11.052268626092454 -9.71498396353043 1.9718499450644207 4 5 -6
2925 2 0.02776731685239468 -11.551433418573383 -11.418194950692435 3.1079410298233836 4 5 -6
2917 1 -0.01875762750264122 -14.035730550298162 -9.640953620827565 2.049248054968395 4 5 -6
3508 2 0.2887176294901209 -10.932599249720143 -11.434215087543675 5.797779283738396 4 5 -6
3569 2 0.03991827910783285 -13.72920934015419 -9.608910224026802 6.600286860164904 4 5 -6
2794 1 -0.001074036759936163 -10.662968627234118 -13.94111197271722 1.4780030583719874 1 6 -4
2793 2 0.05290086541762999 -11.631163975766228 -14.68511835595997 1.7873248991551747 1 6 -4
3446 1 0.2332485116159827 -11.175429843506569 -9.91911525057582 7.093839290675072 4 5 -6
3384 2 0.04425802615605842 -15.2051095743687 -14.428737072710332 1.7288389798447878 4 5 -6
2921 1 -0.01801368485911643 -10.567024841226567 -8.723783895160262 3.050485141833383 4 5 -6
4101 1 0.006156168715417847 -13.46113478504037 -8.751669535557664 7.076593024297996 4 5 -6
3447 1 -0.05175633054374239 -12.152733731786958 -8.874503480087558 7.317743673530198 4 5 -6
2918 2 0.01753896619538602 -13.212727027720904 -8.914283855957262 2.149814250631092 4 5 -6
3511 2 0.08443496966296453 -9.80904509026605 -11.8117662353405 7.7303353875399505 4 5 -6
3330 1 0.03758804721040751 -9.780874685705106 -16.24357386513871 5.4493862136892375 6 6 -6
2214 1 -0.02691488100957605 -8.66391341775272 -13.115025185300592 0.30519245845495235 1 6 -4
3382 2 0.07066025698146983 -13.806035824578855 -15.757021121998067 7.307758574646605 1 6 -4
2909 1 0.02708357103453969 -16.66285314686715 -14.280410920460964 3.5836117010052724 4 5 -6
2798 1 -0.06199157047210477 -9.763531429813701 -13.576314903404851 2.460506296285303 1 6 -4
2795 1 0.0268110931355252 -9.369547053863956 -15.594855001279209 4.2041573138648065 6 6 -6
3320 1 -0.02125239914493007 -13.200204286117092 -16.43303564113697 8.108340389492286 1 6 -4
2800 2 0.08936232139349966 -9.810007733871178 -13.472867102445777 4.402716337475554 1 6 -4
2797 1 8.58875513534349e-05 -10.062725760155896 -14.166988017476031 3.718586130189417 1 6 -4
2855 2 0.04965228849062467 -11.174875528312548 -14.308123640453262 3.7473048165068117 1 6 -4
2792 1 -0.002552716108408098 -8.38827019022192 -16.052247807618052 3.342068300222549 6 6 -6
4041 2 0.04579814499895854 -14.353796760805446 -11.238971443155355 7.709718746556648 4 5 -6
3448 2 0.02494536734727617 -15.116874371626126 -8.805591478419178 4.785295052552274 4 5 -6
2801 1 0.3038252300503718 -8.439226963949533 -13.08809175096151 2.46580736014797 1 6 -4
2913 1 -0.01268665216035862 -15.675170626004606 -8.545288974503702 3.7850580069644466 4 5 -6
3450 1 -0.0393732218154117 -10.150412065503927 -9.767925245540582 8.19128128852461 4 5 -6
2218 2 0.007849305085049663 -2.6433692571702867 -16.63803054681371 1.3409551630509222 1 6 -3
2791 2 0.0220885975542299 -8.261582519881678 -15.500463506805103 2.3481519344426007 6 6 -6
2430 1 -0.02344178045150266 -0.8689264962850972 -9.21952697621602 4.168491687426496 1 5 -3
3933 1 0.02319328183244076 -6.320082176129137 -14.699245479075245 7.690775227030931 2 5 -7
2492 2 0.04619883678750675 -1.5278131759764204 -8.474318069815336 4.5656799703766335 1 5 -3
2857 1 0.2333700261808145 -4.51217447377248 -9.353161809794154 0.1959609434226635 4 5 -7
3010 1 0.003481396187456555 -2.884225056732934 -8.87510342237427 6.693009530024009 3 4 -6
2486 2 0.02417188498859334 -4.05219004797635 -8.92427612592504 6.319237358072332 3 4 -6
2996 2 0.03375437353944957 -8.069969800273565 -9.95217383185204 5.09315939777815 3 5 -6
3014 1 0.2775287129610639 -0.7172749832601213 -9.631565309616681 7.517362386078324 3 4 -6
2860 1 -0.06804872808234952 -3.5004185531619156 -9.880534773373306 1.076189073705588 4 5 -7
3937 1 0.03251674448882995 -3.8774236545559617 -14.893533208541555 8.00743502448303 2 5 -7
2863 2 0.02037562906940452 -2.622488298985682 -11.520240763554556 2.4795883917752106 4 5 -7
2805 1 0.2690330214782892 -0.8123212346762316 -14.241112801671303 2.7264771888717214 4 5 -7
