3115 1 -0.005990506924500955 -10.616250621026015 -10.625826254387452 -6.7735664595479035 3 6 -5
3118 1 0.03243004507257218 -9.493779224894425 -8.550650362176045 -7.7616736968117195 3 6 -5
3117 1 0.06301589856827587 -10.088762598012494 -9.83765625371699 -7.6908178375624034 3 6 -5
3165 1 0.1521104978885509 -12.443079612067482 -8.70774203877053 -6.891720110562632 4 6 -5
3618 1 -0.007039450593162092 -15.019127285986976 -11.150094094060286 -8.312775393211796 4 6 -5
60 1 0.004070133736067197 -12.649258378757576 -14.091862865609974 -2.119096908163444 4 6 -5
3636 1 0.01045388804187815 -10.523696188598352 -12.065136067497876 -7.5890247584773425 3 6 -5
3694 1 -0.008030675999398816 -10.71199286748283 -8.900793809339016 -4.548422795456335 4 6 -5
3638 1 -0.02606709825305786 -10.401693354390295 -13.430261311071993 -7.108179060964518 3 6 -5
3630 2 0.01913597365280402 -10.45602044576705 -13.531540249199304 -6.061825276080352 3 6 -5
63 1 -0.01782660677401684 -13.599049621795421 -15.063790427557405 -1.5601528336798505 4 6 -5
42 2 0.02603648967149135 -14.032894354510136 -9.167189311623973 -0.009325794944077911 4 6 -5
64 1 -0.0009382851733132636 -11.961646953445694 -14.435314961582991 -3.2925838437676718 4 6 -5
506 2 0.02047117175899953 -11.678942760277124 -13.60059669091858 -4.930346458905859 4 6 -5
4076 1 -0.006876023160937675 -11.923008601731025 -15.768755753851798 -5.102750191668544 5 6 -5
4017 1 -0.002830089077135549 -12.254310665813806 -15.744267616677936 -3.966640167735093 5 6 -5
488 1 -0.01720596282041292 -13.382292216150914 -8.627408582732961 -0.7715942707921728 4 6 -5
3632 1 -0.003123502442291832 -11.750899927145953 -16.31449517809311 -6.443558689547404 3 6 -5
566 1 -0.00143592739192297 -13.66020058919206 -12.87104322375739 -0.7336127560960747 4 6 -5
3622 2 0.01481366407473695 -8.459129606385632 -10.93551569515668 -4.842841432652272 4 6 -5
3174 1 -0.01663554297486966 -8.691318757137543 -11.30636411948169 -3.7898558514732086 4 6 -5
3634 1 -0.002516264906844232 -11.381724710796094 -15.522146844034873 -7.729365141223523 3 6 -5
3633 1 0.002060333904088208 -10.329801849078377 -14.533061108016236 -7.904888858312523 3 6 -5
3685 1 0.0008727362709037879 -16.349595528208987 -11.49657141769946 -8.023630784926445 4 6 -5
61 2 0.02134626182583051 -13.776862401865912 -15.910012744604899 -2.186467055310657 4 6 -5
1013 2 0.01714903156745153 -15.494047440954727 -14.170047493201317 -1.076859248187809 4 6 -5
3686 2 0.015426944058227 -16.373688588545356 -11.560087477708818 -5.90041418197037 4 6 -5
568 1 -0.01937614015958931 -14.486480749732443 -14.21830513395821 -0.8305373799384982 4 6 -5
3168 2 0.01439144805598085 -11.546368167350511 -8.498034869860511 -6.20235127753043 4 6 -5
3582 1 0.03113921537379123 -4.416191895339315 -15.86591038068964 -7.86837242621228 4 6 -6
3709 1 -0.05059021467260753 -7.013398076931968 -10.269512909100266 -0.0627583456094332 5 6 -6
4115 1 -0.02087890281574968 -0.936569021212782 -16.124833678531207 -1.406725165692231 3 6 -6
3124 1 -0.0009393490326236494 -4.307465387449631 -12.976557009908841 -4.20003562035792 4 6 -6
3710 1 0.002338855865608822 -7.581393752190891 -9.15933488294235 -0.6986274000766217 5 6 -6
4107 1 -0.01064456036459933 -2.561904433594241 -16.37445757081292 -1.9811965288360702 4 6 -6
3516 1 -0.0009656797942985823 -6.6709911300909095 -16.49499954819922 -5.2956606644277135 4 6 -6
3576 1 -0.01007370628847511 -5.6119627496569935 -16.07816360210388 -6.103981420866989 4 6 -6
3570 2 0.02305171302475298 -7.868296949487503 -15.418830358709174 -3.5260519430878072 4 6 -6
3707 1 0.03679186425245537 -6.381528083410531 -10.914966261472545 -1.1089913666959486 5 6 -6
3192 1 0.002156194206081548 -5.302554913345245 -8.683276661599011 -1.5136822896286763 4 5 -6
4105 1 -0.008918683281054537 -3.516655566072109 -15.641962539773052 -2.777332647946676 4 6 -6
4147 1 0.001487647027926538 -3.2506345087267055 -10.829619187002104 -4.6724404431233335 4 6 -5
4104 1 0.002857557639265172 -6.006606856844958 -15.660423171407679 -2.6905753227549565 4 6 -6
3123 1 -0.02414961350312234 -3.3395208989573923 -12.301996140351337 -4.897377678177203 4 5 -6
3627 1 -0.0002417574499186184 -4.915342103348865 -12.22457532922991 -3.293330816213226 4 6 -5
3176 1 -0.009590976730864103 -6.160563383895986 -12.401866512270034 -1.2339997042255455 4 6 -5
459 2 0.02677146201614304 -2.1309687475388217 -9.521215901423343 -1.1391158819776765 2 6 -5
3063 3 -0.4197213914388526 -1.7977691175402764 -12.93976804106664 -7.326402244745338 6 6 -5
3120 2 0.02018395093776917 -3.7132359791953053 -9.909963235702708 -5.01744504642192 4 5 -6
4110 1 -0.01023463892485321 -4.538009818111207 -14.3290252048113 -4.51194603738258 4 6 -6
4146 2 0.09068051272450404 -7.158486517840231 -12.580484655375981 -0.868566776386498 4 6 -5
3711 1 -0.002948345426056851 -4.506074546410245 -11.210687554637671 -2.328453625183663 4 5 -6
3127 1 0.128745101610378 -2.9210990887297146 -12.90087637318303 -6.196397921731536 4 6 -6
3580 1 -0.0008292927413589384 -4.408004088380451 -15.122567344696558 -5.678176512013875 4 6 -6
3629 1 -0.009560385316318979 -6.340693271351416 -12.453831068107704 -2.800263837771726 4 6 -5
3784 2 0.0420129879517954 -5.05206523730074 -12.677842716916661 -0.9320887549569467 5 6 -6
3121 1 -0.005060226296664135 -3.570487752253893 -10.425279458555597 -3.2945064291815718 4 5 -6
3581 1 -0.0509658811961517 -3.5078035203186757 -15.304766949478916 -6.793547361198231 4 6 -6
4106 1 0.001011973320870854 -4.764987918278394 -15.148620596676682 -3.100024324449181 4 6 -6
3713 1 -0.008466723962397688 -5.283273013243688 -10.210515595692831 -1.6009743448857714 4 5 -6
3125 1 -0.002108387423764811 -3.352047383467897 -8.945008431326803 -2.7449769036950276 4 5 -6
3178 1 -0.005053630550250689 -7.551830006574573 -12.062936428826678 -3.3474325639948606 4 6 -5
3128 1 0.1766999549719469 -2.762462749717838 -14.053900267718621 -6.9798006777433175 4 6 -6
4114 2 0.01767457020713097 -0.9207039424917072 -14.857181367164717 -1.2243243370297252 3 6 -6
3716 1 -0.04065586959907697 -2.4152793762747065 -8.671037622713744 -1.6347899806723647 4 5 -6
3650 1 -0.02092852529968903 -0.20577841235326064 -9.227422575184182 -3.6673784230482127 2 6 -5
3194 1 -0.003189881046787276 -6.601844066589471 -8.389205751929513 -1.5835292387586832 4 5 -6
3512 1 -0.02267915348975637 -6.834907807460256 -15.778967689323304 -3.9375701929135416 4 6 -6
3655 2 0.02277223883074045 -1.320180076181304 -9.093494962397191 -4.11914728769458 2 6 -5
380 2 0.02652200104131013 -2.961732290221189 -15.481419048806293 -0.034562999501000516 4 6 -6
553 1 0.001520162030519006 -14.727953516844655 -11.373431259656584 6.891083083930212 4 6 -5
1008 1 -0.008816489912381979 -15.320202720195335 -12.726967563399905 6.701010363635424 4 6 -5
931 1 -0.02235629129848734 -13.83466082057918 -15.264140156349653 3.452199886653912 4 6 -5
1081 1 0.01482105399707191 -10.960267695665516 -13.562128970279373 6.898862138954398 5 6 -5
1003 2 0.02795955636801237 -14.769490643555343 -13.291757845834828 7.457649226371119 4 6 -5
1550 1 0.003722897830041996 -11.338191032148297 -13.315754855246665 5.553569815771244 5 6 -5
1080 1 0.01094729442142434 -9.62018436434772 -14.173882437539103 6.986183380830278 5 6 -5
1016 1 -0.001995666461671623 -12.852718261158762 -14.178453137069255 3.5660577913561697 4 6 -5
1083 2 0.02137467840704761 -12.332708527254622 -12.760699319569142 5.625997211599855 5 6 -5
1552 1 0.00708356681851615 -10.932909437048444 -14.457122062474399 4.7213657851790165 5 6 -5
1019 1 0.001053414289014794 -13.001663230778108 -13.149582146500297 2.7146390336559256 4 6 -5
1023 1 0.002742971237359827 -11.582263040928805 -14.992131689876809 3.6468671661091085 4 6 -5
555 1 0.01714144132316211 -15.656113503662231 -10.229896334354441 6.70447027308043 4 6 -5
1554 1 -0.0001687986876093631 -9.737396542631322 -15.246866731488419 5.013589962500953 5 6 -5
1010 1 0.01441729022966719 -16.13176655180516 -12.969709811058252 5.639936727502339 4 6 -5
1021 1 0.004292232810527132 -13.249367845040831 -12.626859755408065 1.690771257184124 4 6 -5
556 1 -0.02796686612617632 -15.716047535362218 -8.982833568408351 7.397670451696661 4 6 -5
1024 1 -0.01034468156723033 -13.793048508507646 -12.127497850097374 0.5885154745458289 4 6 -5
551 1 -0.05222396107775807 -16.50276388093344 -10.459666938975689 5.433304242940845 4 6 -5
882 3 -0.4582964904085375 -8.384447492039284 -11.508603920426097 6.8892259601462555 2 5 -5
1004 1 0.003886319729887996 -12.745218657712105 -12.186654073816543 8.162832356690991 4 6 -5
949 1 -0.00413737963428595 -9.043877431831937 -16.272658452225553 4.250285817182549 5 6 -5
1548 1 0.01227579794866071 -8.772428086362273 -14.725847575604435 5.984534115651584 5 6 -5
1009 1 -0.02624148285574993 -14.12050725609838 -15.626178701386452 5.024895512056482 4 6 -5
5 2 0.06220080203975947 -9.002523730772449 -8.767142512779644 6.3877503174707435 5 6 -6
1007 1 -0.002677244190872369 -15.267108322209134 -15.095037553703749 5.1782937771200555 4 6 -5
1545 1 -0.004024316183254776 -11.77323490006061 -13.344964466166235 8.091273939013167 5 6 -5
1006 1 -0.001301601138537015 -16.343193018059083 -14.380364023870744 5.069021685990413 4 6 -5
929 2 0.01820556550212232 -14.627527308178452 -14.945412441195124 2.8944341226374153 4 6 -5
550 1 -0.01848165417848711 -13.551320892973287 -11.17787419199245 7.868265225868469 4 6 -5
1017 1 0.001757369418078723 -11.611160935619665 -16.121480926030046 2.740778999823568 4 6 -5
932 2 0.01820809496111965 -13.562493344832331 -16.452221538328132 5.438347412337155 4 6 -5
935 1 -0.0004268932110694512 -12.986270639785781 -16.210832348335664 2.621470914705552 4 6 -5
3697 2 0.01867611468172855 -13.072475455984167 -11.069501168554105 0.1846245980430596 4 6 -5
1077 1 -0.01177529574679475 -9.265430015533212 -14.755866345815294 8.310963769536498 5 6 -5
966 1 -0.07900093907511088 -1.8100701555320422 -13.686922097838693 4.641416432054884 2 6 -5
67 1 0.001798153303670627 -8.183270054164796 -8.716962245546576 4.144453199251285 5 6 -6
1483 1 0.08237149795986093 -7.1384955854577035 -12.819247984164138 6.993312018009899 5 6 -5
965 1 0.2407140054243128 -1.233968203070915 -14.904483420839867 4.4553892336880265 2 6 -5
969 1 -0.0001208194400261556 -5.105404438310734 -15.901198795950059 4.530512097449994 2 5 -5
1156 1 0.2765168302234691 -8.23217671717986 -12.280175555713324 7.931333823603205 2 7 -3
1553 1 0.002381869998472758 -7.654319232379877 -16.2144568987024 4.277498108019948 5 6 -5
959 1 -0.0002242580061722621 -1.0320859897565806 -10.884367636620793 1.7493344078861348 2 6 -5
12 1 -0.02036251660668099 -0.8145319166603264 -9.827820330196666 4.5208337848402245 2 5 -4
70 1 0.0009498954308009046 -8.149716999021207 -8.510916736680823 1.7606515267915677 5 6 -6
1500 3 -0.5359147141042113 -1.4328154745463995 -16.455246622375935 4.326149923619728 2 6 -5
3 1 -0.05379638926628489 -8.020253080609425 -9.81318656232562 2.183281559810343 5 6 -6
1 1 0.05207498909613785 -7.74677222201792 -10.024320437543956 3.802251625150281 5 6 -6
961 1 -0.01413691530335795 -1.4642164867442733 -11.589288065188766 2.6865517962926466 2 6 -5
895 2 0.02566251250117495 -5.343599305428583 -13.406714494864806 7.280219152681335 2 5 -5
4046 1 -0.03417664791648956 -2.6371988166335756 -16.648961739981935 0.3670863031442848 4 6 -6
3642 1 0.2677358103278938 -7.366056046276063 -10.786148899752137 1.0869847878265224 5 6 -6
518 1 -0.05303112953712489 -0.014452496237735014 -14.659797647129357 4.693080515177309 2 6 -5
962 1 0.2311231423844298 -2.9495688727765024 -16.476572919041796 4.441648821814802 2 5 -5
970 2 0.02941140004898681 -2.996583559306582 -13.720588179110985 3.2187982747654655 2 6 -5
582 1 -0.003948825844673005 -0.6933153676511635 -11.2477916355408 3.966195370352859 2 5 -4
1502 2 0.02340616614938023 -4.231943266798239 -13.196771906550941 4.323546227293734 2 6 -5
967 1 -0.05138176854452172 -3.7934086132686407 -15.42481822140923 4.174055378850948 2 5 -5
893 1 0.003853118303894277 -6.522221202977797 -15.603284449121913 5.082300701087923 2 5 -5
6 1 -0.008556368002449535 -0.22281702338650744 -10.293632414619587 0.8618348603386595 2 6 -5
9 2 0.01240692043434132 -1.2752150966470353 -10.117130891050614 5.62104059590118 2 5 -4
1482 1 -0.04829483877216712 -6.271189613682544 -13.92159627486852 7.1399071078896865 5 6 -5
512 2 0.01761006039148758 -2.5205761519587213 -11.453103898969056 3.4332827843324867 2 6 -5
3641 3 -0.6178626290823711 -6.927611884686385 -12.194009710404458 1.2078760806339677 5 6 -6
963 1 0.008071997886432104 -1.0040986631730167 -12.637713593012187 4.509602106858023 2 6 -5
3706 2 0.2703809571315071 -6.657667834929606 -12.375223572744376 2.1672772138825556 5 6 -6
968 1 -0.01636567633369721 -3.3438509004233374 -13.898775426637394 4.0910545014207935 2 6 -5
1549 1 -0.004065023764315563 -7.305051842410116 -15.32133756570996 6.085980790806345 5 6 -5
1480 1 0.0002012274284778157 -7.064149261363571 -15.145559095342575 7.364808613358181 5 6 -5
1481 1 -0.002201062657589653 -8.052213498640977 -15.635168404631898 8.254658952846894 5 6 -5
1155 2 0.01890118511583135 -3.681055902245675 -9.969996311140344 8.287001590336958 2 7 -3
1604 3 -0.4839222765596833 -14.74998739985086 -9.140397873948485 15.557158315201313 2 6 -3
2133 1 0.006001984678788213 -14.116045307519439 -9.354032069673462 12.098757443167337 2 6 -3
1615 1 0.02569365663445387 -14.207107466403972 -11.450700513073334 13.547047286865197 2 6 -3
1616 1 -0.01645526866796368 -14.168165757178938 -12.500250546201736 14.51237934284108 2 6 -3
1612 1 0.006270952566243007 -13.955924561925448 -10.585949371663272 12.797151862795234 2 6 -3
2065 1 -0.002903193817947791 -14.679736012988231 -14.682027239743812 15.93744444477512 2 6 -3
2062 1 5.112567322610589e-05 -13.156835481898268 -15.38785216745405 13.225227063821142 2 6 -3
2064 1 0.003481705430294697 -14.066091590173082 -15.077985263505585 13.920848645512887 2 6 -3
2137 2 0.0242105931430578 -13.990938029752256 -12.284955391309555 15.576062551504283 2 6 -3
1543 1 -0.003551748994642306 -11.989787926885683 -15.541456568927073 10.959306923636616 2 6 -3
2066 1 -6.881816069651686e-05 -14.387364981628323 -13.895393023358839 14.803990518916386 2 6 -3
2070 1 -0.004003732213715026 -10.498791478222378 -15.58322111718396 10.516926833704792 2 6 -3
1541 1 -0.001690436271907399 -12.182372278310176 -15.910229443736101 12.375187085831097 2 6 -3
1542 1 0.0005781164569861053 -12.45850589088927 -14.339407947574673 10.15381358934526 2 6 -3
2063 1 0.0008519914454808986 -15.04560073527977 -16.286412946863013 15.977939284990397 2 6 -3
1544 1 -0.002804448542654295 -11.262369769936155 -13.76733801336 9.456386862745005 5 6 -5
2138 1 0.005258242754369521 -9.871542401966444 -9.37348389068953 10.18762139391965 2 7 -3
1076 1 0.003026115296914482 -10.261252780788823 -14.856610496168514 9.368602376873511 5 6 -5
1742 1 0.03545086869032564 -12.161831847955364 -8.647572670172122 14.66993973433985 2 6 -2
1002 2 0.02048231511308084 -13.787605639515716 -10.618240461758848 8.806835183483937 4 6 -5
2130 1 0.006624794767897811 -12.024343295660136 -9.87292009037814 14.995510120874963 2 6 -3
2120 1 0.205845992037245 -16.022228331649202 -9.918949573946973 15.876352256403482 2 6 -3
2007 1 0.002182333959320586 -9.596062136752995 -16.429569585708887 11.222060684683134 2 6 -3
2174 1 0.015306920094063 -16.63241479256431 -9.023835674667746 13.25998296393768 2 6 -3
2134 1 0.01143621783282152 -13.163594928754241 -8.467131434086744 12.366736112827404 2 6 -3
2176 1 0.02320635764266843 -15.63362903067144 -8.907662547239973 12.237259677352661 2 6 -3
2197 1 0.006437364615498244 -9.480926901080258 -10.537276604357107 10.109501866671344 2 7 -3
2001 1 -0.003143932149001057 -15.890191438294657 -16.68781066300823 14.95198415827602 2 6 -3
1623 1 0.02462718625257366 -9.30186008043523 -11.893498196213514 10.071898046380351 2 7 -3
2579 2 0.02082375600693335 -12.012980001817029 -14.181035891862894 16.704504418832773 2 6 -3
2127 1 -0.04279233174023493 -12.547722045317217 -10.230332931950965 16.40139700832084 2 6 -3
2536 2 0.02232926785295439 -8.398061017230477 -13.585223415058353 13.289555126150034 3 5 -7
1558 1 -0.02070361299670151 -8.521827476707054 -13.142032900184105 12.451581424018663 2 7 -3
1621 1 -0.01665293022943598 -9.661629139947367 -12.756068140840911 11.599836359826085 2 7 -3
1561 2 0.0139472612159265 -10.51016747563824 -11.999858124126584 11.520659093086135 2 7 -3
1139 2 0.02437630637594448 -16.093434629042868 -9.097565201985422 8.527876365890581 4 6 -5
2126 1 0.2185052210260431 -13.83749465337253 -9.891999138375516 16.580415803647597 2 6 -3
1617 2 0.0102044429774503 -11.435025163087454 -10.309068858929583 14.135650360769572 2 6 -3
563 2 0.01948467589517299 -13.370908905034502 -8.460873008759734 9.690985150799312 4 6 -5
1951 1 -0.002040067743602271 -6.216753399495019 -16.3537877275248 9.421560392552408 4 5 -6
1957 1 0.005899300578643778 -4.390351240065659 -16.645601267133934 13.139898452081367 4 5 -6
1102 2 0.0162040092229923 -2.1633375514315953 -8.848605375545791 16.28448351558109 3 5 -6
1575 1 -0.0006930832136495396 -1.0386866007293718 -10.640773482214529 15.381358659607836 3 5 -6
1033 2 0.01787703867418595 -4.31832352844336 -15.389579263788034 10.240373688388516 2 7 -3
1959 1 0.001730625266442427 -5.668432704639828 -16.43569302438432 13.908734121021388 4 5 -6
1485 1 -0.007694501120570397 -4.545496076177222 -15.619335597273308 12.125782763210148 5 6 -5
1486 1 -0.002716466430721078 -2.988712880898935 -15.186463445056098 12.056421238204031 5 6 -5
1645 2 0.02324150872340874 -7.74463871907417 -13.611113259659138 16.127005467986816 3 6 -5
1084 1 -0.06971544620968817 -8.339732414102171 -12.486857914556596 9.37566625173559 2 7 -3
2010 1 0.001484838797388957 -8.155757543114337 -16.565736316022512 11.00863979528473 2 6 -3
2469 1 -0.001708816430057866 -6.867234052287964 -16.32930732921758 13.145356621276346 3 5 -7
1432 1 -0.01842211756350837 -0.13855510873941962 -15.199278342227577 12.112829310136359 4 5 -6
1157 1 -0.002415831725295456 -5.284281260762107 -12.48518642447635 9.91174984961424 2 7 -3
1555 1 0.015013152326729 -7.333364616052989 -13.272487059059943 10.310073324635502 2 7 -3
1638 1 -0.0162881021345745 -3.507883472568953 -10.217695257401907 16.452074073255993 3 5 -6
