1302 1 -0.02335295715488927 -14.765666832187854 -12.178847950871463 -9.41287042641971 2 7 -3
1371 1 -0.006939632397163401 -13.235180255188649 -11.845451421502238 -9.203616478037237 2 4 -5
1375 1 -0.01958511640815154 -10.673769205828531 -12.249387687251325 -9.089897180880545 2 4 -5
1299 1 -0.01666310490074314 -14.693640014638746 -14.640824365553897 -9.30569513609399 2 7 -3
1434 2 0.07544419960825569 -9.334461161655197 -12.099121411002816 -11.67138564943552 2 4 -5
890 2 0.03982493576185945 -9.362593202070537 -9.795880687244344 -13.827162979618016 2 4 -5
1297 1 -0.01174444361846032 -15.044246366014843 -15.922446289160618 -9.828424891652595 2 7 -3
947 1 -0.003363907377827376 -14.178084116921495 -8.823039000083643 -14.5652995909346 4 5 -5
378 2 0.03885494426468644 -13.135267906821639 -9.191404730328488 -14.53781027500669 4 5 -5
1304 2 0.04029768180393449 -15.311868829634038 -11.326181971531229 -10.030352763030516 2 7 -3
1431 1 -0.0142011831561932 -9.381109397604396 -9.498263245048138 -12.841609838160412 2 4 -5
1308 1 -0.03385653458238098 -9.875472845888465 -15.622026219539787 -12.102812355783776 2 6 -3
945 1 0.2091192056871558 -16.616496282741235 -9.192847192623946 -14.96861304212529 4 5 -5
1309 1 0.03319512604122962 -9.879073294893601 -15.74641045459474 -9.813089631570884 2 6 -3
312 1 0.004102342745753228 -13.126700753899687 -12.277762021462715 -16.09664184985154 4 5 -5
1417 2 0.1162440008311954 -16.606732483302224 -14.744457079871198 -13.34094593744704 2 7 -3
751 1 -0.06561991803373043 -13.722903813554707 -14.306775082332356 -12.969409667690986 2 6 -3
1301 2 0.0323171820238705 -13.831056339312399 -14.598180122770025 -8.719505193527727 2 7 -3
1362 1 -0.01951859384514584 -15.963819594280173 -15.99449850300178 -10.769547879260207 2 7 -3
1311 1 -0.0004489486333337442 -8.79586846321067 -14.941806445451128 -9.70981298783967 2 6 -3
759 1 -0.0421408856731891 -10.400856892212623 -15.803202588133079 -13.543206906191763 2 6 -3
1310 1 0.2336726689256589 -8.960723207313809 -14.461742912949294 -11.932550288504125 2 6 -3
1307 1 0.01168762676813961 -10.236997740450224 -16.353823232438213 -10.955218397561106 2 6 -3
878 2 0.08022331785229461 -15.968997379377655 -11.83841814649023 -14.404582195595907 4 5 -5
764 2 0.2689927706568719 -9.581814712736412 -13.744259835742508 -13.733940004864289 2 6 -3
761 2 0.03161759123676445 -9.670112505217721 -15.304952737941976 -14.103064672949193 2 6 -3
1416 1 -0.03546399288020899 -16.536565738939835 -9.898126811006913 -8.94029781389143 4 4 -6
753 2 0.01673871054530985 -12.459016809303249 -15.690280203047275 -11.927419648164328 2 6 -3
754 1 -0.006020863953321808 -12.543530653956417 -14.991468036106172 -12.865206693153121 2 6 -3
1418 2 0.0254805244840124 -15.860921162155446 -9.305195348211296 -9.76782965870639 4 4 -6
748 2 0.03808403069716414 -14.461291503995882 -14.239386306968976 -12.003485021495202 2 6 -3
1303 2 0.03143867450908894 -15.236350792936829 -12.098257042626503 -8.390346515871716 2 7 -3
1313 2 0.03707698258170583 -8.515554937601076 -14.743645397075886 -8.778002279311215 2 6 -3
1824 1 0.002197578348741607 -10.503463578334685 -16.22808667264581 -8.539668246212702 2 6 -3
766 3 -0.6400999128595285 -8.858486299351219 -13.490693806908693 -13.173194164688246 2 6 -3
877 2 0.01015640634905779 -11.90724062993853 -8.493807948541239 -10.263952889477604 5 5 -5
1823 2 0.01948603915232698 -11.242995466227278 -15.423104385751616 -8.486123906172377 2 6 -3
1322 1 -0.04879265460380927 -3.380136105733604 -12.95851005470013 -8.812028813106846 4 4 -6
1379 1 -0.05222278088034045 -6.644880603065295 -8.587133294877638 -9.24839862557368 4 4 -6
772 2 0.2859704953561814 -2.50854377953416 -15.599458088324365 -14.582053575287322 1 6 -3
1259 1 -0.01202908871824316 -4.37106251649536 -16.585272035931762 -11.198148650275659 6 6 -6
771 3 -0.6579942731066406 -2.638689102177822 -16.44723406412636 -14.946871229299525 1 6 -3
843 1 0.02072148782911761 -2.559968006473389 -11.925920917548307 -14.345705139167682 4 4 -6
1324 1 -0.01042624145053436 -1.8890003980047354 -13.322544384331621 -9.097750757685265 4 4 -6
331 2 0.04312506452041487 -4.81143693140668 -9.709845826072266 -15.43655152867662 1 5 -3
1312 1 -0.04493906963242806 -8.314319909174875 -14.249286859363478 -10.785577658697775 2 6 -3
322 2 0.0431202524838734 -7.612704916187577 -11.873107410092173 -15.604949522353763 1 6 -3
1314 2 0.02878429892200926 -6.922020980196616 -12.375861601003281 -11.311677143785534 6 6 -6
332 1 -0.08799192553859297 -3.7998157903318646 -9.294202940297597 -15.954253308728799 1 5 -3
769 2 0.2410863962433225 -6.061608515659026 -12.769187547506428 -12.986073533031776 6 6 -6
779 2 0.03817636918228336 -1.4036657530657584 -15.819377481169344 -12.4496926020155 4 4 -6
1389 2 0.0259370751793977 -2.3680471465933066 -12.448970594949843 -11.174093430239182 4 4 -6
837 3 -0.516958994462578 -4.772462036261105 -8.550667660859753 -12.746242953370762 4 4 -6
826 2 0.07326063734772456 -7.6747706240610345 -14.48531684544348 -15.149836785140852 1 6 -3
1327 1 -0.03174153617471068 -0.8302184601105478 -12.452835825346225 -8.833873129834725 4 4 -6
828 1 -0.04514148183320264 -7.324495272038778 -14.884193116908932 -16.143152009088983 1 6 -3
845 1 0.01645475361818239 -1.891493864116156 -11.633336093564605 -13.183879427253185 4 4 -6
777 1 -0.0003339622221508326 -1.4235942668624082 -13.813263683936821 -14.008712920133807 4 4 -6
1317 2 0.06303898799740854 -6.783982730592422 -15.621770979951375 -9.204225727352704 6 6 -6
847 1 0.01513055469081229 -0.6401398632611611 -12.337262039512765 -12.636155749789442 4 4 -6
844 1 -0.03383219667332939 -1.8722300809944077 -10.20553168084065 -12.682300978366595 4 4 -6
1378 2 0.01476153685835949 -7.325592999981573 -10.202489902943608 -10.22970187502693 4 4 -6
1325 1 -0.01539926703712594 -1.8034467736221556 -14.526031253367456 -9.862408738061607 4 4 -6
780 1 -0.02759571573613405 -0.5104032808371037 -15.247528751878002 -12.226552547179477 4 4 -6
1388 1 -0.00909176549349841 -2.8842865243511393 -11.605784977548216 -10.900447425979172 4 4 -6
1386 1 -0.001655806108117108 -3.6792509759816356 -11.759286028001242 -9.75347250210645 4 4 -6
778 1 0.01065010916292955 -0.585031332339159 -13.81392701478099 -12.977727542078707 4 4 -6
1328 1 -0.05143501670252217 -0.6933952909707981 -14.62717865085025 -10.735842241446488 4 4 -6
1319 1 0.006615792178258632 -6.020748391318228 -15.644486148532856 -10.14919992254849 6 6 -6
773 1 -0.05311895382600461 -4.398167472396529 -15.652631215889445 -12.231376611068931 6 6 -6
1385 1 -0.01892212443766927 -4.958763582094988 -11.070307886727484 -9.576437743604039 4 4 -6
774 2 0.05583536244710674 -4.302003145320708 -13.221215927093033 -15.846292403357873 1 6 -3
1320 1 0.2408205301982722 -5.149406648360254 -14.451701740631831 -12.012982906034159 6 6 -6
775 2 0.08482172956468381 -3.8166232907881996 -15.703540358562257 -13.193614034512725 6 6 -6
274 1 0.2726565579429059 -2.685020606692562 -16.16083946273168 -16.399116748475276 1 6 -3
836 2 0.2653099840629635 -3.9446719282701324 -8.393709059728838 -13.174988295338707 4 4 -6
842 1 0.01172797998600393 -2.3594273655446245 -13.319304245969454 -14.82710476419637 4 4 -6
276 1 0.02337354560802959 -3.3727811147435403 -13.661875043111845 -16.063927177513925 1 6 -3
1318 1 -0.05715589262114153 -6.003444458809799 -14.502662945424495 -11.017944221242987 6 6 -6
1384 1 -0.02344986217351833 -5.21873859772463 -10.115115805457474 -10.639749219482818 4 4 -6
1315 1 -0.0008001473165253209 -6.929532244715812 -13.313774330481461 -10.69168339428609 6 6 -6
1323 2 0.0139542661639768 -2.793708093426743 -15.15792948810956 -9.93157536847203 4 4 -6
841 2 0.04513319504839602 -2.075354453010048 -9.3650581184398 -13.329277959700581 4 4 -6
832 2 0.0550683891077086 -6.359362489602307 -15.24662366029848 -16.22315481024497 1 6 -3
1316 2 0.0100802332454373 -6.83060129496394 -13.02202460259518 -9.690657808002106 6 6 -6
770 3 -0.5476980689825204 -5.113693268742223 -13.367634670314105 -13.154085921257304 6 6 -6
1382 1 -0.0004159839119956509 -6.644309315179354 -9.352813880192416 -10.572248008958747 4 4 -6
838 1 0.1977113643436473 -4.497341691307515 -9.851583753208425 -11.693200236288854 4 4 -6
840 2 0.02510881199721295 -3.350713813389024 -11.101143906168414 -14.870449284449005 4 4 -6
846 2 0.07996143968836199 -1.017132333207333 -9.843564342441242 -12.047574851481397 4 4 -6
839 1 -0.01761342982227712 -3.202407446071669 -10.491786178363482 -11.797927833301122 4 4 -6
1321 2 0.01958373530698055 -4.083027219880442 -13.569501786298314 -9.173446464724414 4 4 -6
849 2 0.2310634102829784 -0.7634368235440003 -11.654881252675496 -16.51869716110994 1 5 -3
1381 2 0.017505417187117 -7.511873253900962 -10.391544486908627 -8.437819183925463 4 4 -6
833 2 0.07096388780260875 -6.933076572732073 -8.842563425622604 -11.479425606766751 4 4 -6
1383 2 0.01187911681411308 -5.878671965811157 -11.594504918615693 -9.294912854028729 4 4 -6
1263 2 0.03593777985396114 -2.4969219326537324 -16.70010743471633 -9.07340221821134 6 6 -6
1256 1 -0.006159875911549546 -5.151559284042798 -16.655183588508613 -9.997292144543785 6 6 -6
1326 2 0.02617899343368618 -1.079333282387918 -11.418236010885588 -8.540197559501044 4 4 -6
324 1 -0.005645008551330762 -7.316688958201298 -12.149779582667827 -16.71447400321991 1 6 -3
339 2 0.2551842496627352 -4.543728032662504 -11.396696633210055 -16.656017778876276 1 5 -3
1885 1 -0.01215345799092471 -13.76316511978432 -9.630416511710507 -5.58084175235617 4 4 -6
1887 2 0.04512530324860413 -13.108396764613872 -9.500338620047287 -4.588776356916725 4 4 -6
1882 1 0.007681677879013232 -14.63349515375349 -10.73580019200824 -5.61707588496729 4 4 -6
2407 1 -0.01482483675764505 -10.225939059579515 -10.694329429669093 -1.1405697491941706 4 5 -6
2399 2 0.08626948528386985 -12.152311380425385 -10.147352372497371 -3.3403224298526832 4 4 -6
2400 1 -0.005554161207192234 -11.922607100820446 -11.197410819720874 -3.329910173106863 4 4 -6
1883 1 0.006787476350826823 -14.320151234038724 -11.617692774849345 -4.344224745677132 4 4 -6
2404 1 0.02860345024915125 -11.081215522523202 -11.671771984460358 -2.2789794495114566 4 4 -6
2409 2 0.08209465856020079 -9.971874690652038 -9.785844224153298 -1.5568923853735053 4 5 -6
1886 1 -0.04929507503022636 -12.905271813189168 -12.04784008515626 -4.038541848956424 4 4 -6
1953 2 0.05110830905056225 -14.201479894069005 -10.847511180293887 -3.5132926934048943 4 4 -6
1818 1 0.2580451571501985 -12.41481192964217 -13.483915970876202 -4.048975339157659 4 4 -6
1821 1 -0.002682145133348718 -10.772817203617 -13.048075301784142 -2.134191465787166 4 4 -6
1819 1 -0.076823430856151 -11.496703381641314 -13.617196074041539 -3.1932034279164743 4 4 -6
1816 3 -0.7172950251331868 -12.653035033214051 -14.589484104481103 -5.110815562298004 4 4 -6
1760 2 0.0373320730846302 -15.41969015415605 -16.556929111817823 -5.243746826799341 3 5 -6
2328 2 0.05026145362332236 -16.150344085337082 -14.896110669408229 -5.880664522850837 4 5 -7
1815 2 0.3435131820093359 -12.832670425853964 -15.2469067087389 -4.673047134853914 4 4 -6
2340 2 0.0125875836177256 -9.964285001099354 -13.508118776664167 -1.5203466080093502 4 4 -6
1884 1 0.01256969811340956 -13.979261512087744 -8.546616396066296 -6.431161286396242 4 4 -6
1826 2 0.05521794624560759 -10.484530314357464 -14.701979961833269 -6.328514307121273 2 6 -3
1364 2 0.03095959060821016 -9.588210571976946 -8.463672529122508 -8.102402298411004 2 4 -5
1951 1 -0.05733999378360672 -15.596194570296058 -9.868948095249774 -7.629029194280367 4 4 -6
1952 1 0.2215561293709035 -15.700130757846301 -10.812328003253011 -6.59534215727641 4 4 -6
1827 1 0.001697519195422909 -9.833379467231369 -15.639580899013461 -6.217140513887093 2 6 -3
2402 3 -0.4711802210755362 -12.34822748297832 -8.839886244773723 -1.5406143063095203 4 5 -6
1829 2 0.04255677020551478 -10.167200896131321 -14.72203871455623 -4.218458343421516 6 6 -6
1891 2 0.03630614745834516 -10.772886126900847 -12.842538248017 -6.740995086806727 2 4 -5
1828 1 0.004849348407893835 -9.325259065106772 -16.31872293332122 -5.1483042677266875 2 6 -3
1751 2 0.03578275265081403 -14.548109956834889 -15.728813266275074 -7.4294887319956295 3 5 -6
1880 2 0.05965609644923779 -14.99439888839672 -12.463966179417925 -4.122481716887279 4 4 -6
1888 2 0.03567689938699219 -13.300081258052307 -11.807123618510701 -7.027438756286883 2 4 -5
1831 1 -0.02439458870754017 -9.47813617145818 -15.482809961273881 -3.7697195954337026 6 6 -6
1896 2 0.03537462729641089 -9.528973076641034 -13.108274269731075 -4.50439286144272 6 6 -6
1950 3 -0.5789963380247576 -16.673902626598135 -12.064858523655188 -6.42987422550732 4 4 -6
1890 1 -0.01028809610300814 -11.193681568379075 -12.346694406742243 -7.736540289786447 2 4 -5
1752 1 -0.01332057266250687 -13.93232594758419 -16.70769074308236 -7.48571495068527 3 5 -6
1964 2 0.06518957137264397 -11.785742688324355 -8.39200596995129 -6.596964282788132 4 4 -6
2334 2 0.01161251223089501 -14.749486117031912 -15.19633539926071 -1.4132811109616217 3 5 -6
2348 2 0.01428445750679479 -9.617132652323004 -16.200539205445182 -2.914320100055224 6 6 -6
1954 1 -0.009890897395804135 -14.70063005478899 -8.756911620887802 -7.688937902536398 4 4 -6
1825 1 -0.04767455688946071 -9.60456858607112 -16.506589311375244 -7.383444714071041 2 6 -3
2403 1 0.3268379919356819 -12.203319544669617 -9.231633300037537 -0.31425428019314344 4 5 -6
1889 1 -0.003773629910186073 -12.637685447154793 -12.027702502537887 -7.936069936838518 2 4 -5
2410 2 0.02750752139176962 -9.225774450154674 -11.35000828572393 -1.0075969473277673 4 5 -6
2336 1 0.2643078530213838 -14.002456681353117 -15.688112913933393 -0.6177282537572056 3 5 -6
2398 2 0.03959723488747754 -16.25994211674181 -14.575397075352264 -3.4113540809017406 4 5 -6
2853 2 0.007609529807293704 -9.071552133832585 -15.092668417343429 -0.3769534689394516 4 5 -7
1892 2 0.057074291969442 -8.508691167209522 -10.18684493987165 -5.71298655619517 4 4 -6
1834 1 -0.002318367154353608 -8.591346560584242 -13.499850168639899 -4.500921341038003 6 6 -6
2464 2 0.06730614276852656 -15.182600544397433 -8.65439609974417 -0.07767502776317882 4 5 -6
2339 2 0.02032217544245537 -13.02424491319649 -16.014550214999634 -1.2206795078495154 3 5 -6
2397 2 0.02780891432352025 -16.309888386722612 -13.342947553334131 -1.2918467518525607 4 5 -6
1772 3 -0.6734682801810931 -6.213827165154377 -16.635167657339906 -6.3593374411122285 6 6 -6
1841 2 0.08658668941518402 -4.558087831471782 -15.976495109484603 -3.465746732477045 6 6 -6
1262 1 -0.02456912486855769 -2.8125927678146967 -16.680364890658655 -8.102436487179206 6 6 -6
1780 2 0.01076201515950421 -0.1891537905365541 -15.352486206426889 -4.924408156849366 1 6 -3
1777 1 0.2532889352988562 -4.731055299525085 -16.237690812502176 -6.51905357499162 6 6 -6
2428 2 0.08336731879987669 -0.10357609275877694 -12.184296556957461 -3.776282756133113 1 5 -3
1839 1 -0.02428018237112827 -5.785355705152175 -14.498912261990364 -4.245697165190519 6 6 -6
1331 2 0.01941901933864558 -0.06745091575509388 -15.418854783999146 -7.175525795843409 1 6 -3
1267 1 -0.02689572176396775 -0.37980209765094036 -16.49370939177047 -7.340749038792599 1 6 -3
2477 1 -0.01705078716967747 -6.100793553323759 -8.54645508914551 -1.317234370792498 3 4 -6
2411 2 0.03179142727343542 -8.336559106340857 -9.156422104489975 -0.2622643255946824 3 4 -6
1838 1 -0.01146502321680593 -5.9938253769956376 -13.357070965540355 -5.11285615406373 6 6 -6
1971 2 0.08423064718360383 -7.929912833113212 -8.672356257321391 -4.859668463622148 4 4 -6
1977 2 0.02040615508851697 -5.107880915987366 -9.201309541336252 -6.647284975273129 4 4 -6
1906 1 0.004013928768387767 -3.9026702287611563 -10.612044818260946 -3.6788388338248725 4 4 -6
1983 1 -0.02467825095996365 -1.8598918686875683 -8.578429677506087 -5.224417043469585 4 4 -6
2488 2 0.2822809973125476 -1.196511721982631 -8.872477757765802 -2.054799070055868 4 4 -6
1903 1 -0.01893335211542706 -5.5902059150959955 -11.924833079767831 -2.209807012800645 4 4 -6
1444 1 -0.002263796176900139 -7.551833870554297 -8.710198641244085 -7.085696288051733 4 4 -6
1380 1 -0.02158017208725724 -7.27466903412102 -9.488198472525887 -8.278649535810146 4 4 -6
1264 1 0.01085926087760298 -1.8671995309089464 -16.517909895615553 -7.050661863180185 6 6 -6
1387 2 0.0107676655739576 -3.553807832863231 -12.473119352461765 -7.713073522677555 4 4 -6
2479 1 -0.008257666727385787 -5.987818170611631 -9.144451279205164 -0.12513511942272196 3 4 -6
1985 1 -0.0205412609776037 -2.379243631938924 -9.873187823102212 -5.6320721040713035 4 4 -6
2419 1 0.02229497684772476 -3.146713084833893 -12.506432027570275 -1.3987280947597722 4 5 -7
1898 1 -0.06797976680875595 -6.296884843329294 -9.754511328718031 -4.843144856842525 4 4 -6
1844 2 0.01592672840624612 -3.5189082849888327 -14.528974739225418 -3.7157355472433347 6 6 -6
1984 2 0.01634228603251369 -2.48107004893849 -9.885057830799742 -6.733905368272732 4 4 -6
1842 1 -0.05240185465997781 -3.8769940241151915 -15.728856806196248 -5.49644081251808 6 6 -6
1837 1 0.02400922127550778 -7.401571959438302 -13.036565861655262 -4.973404323136566 6 6 -6
2421 2 0.01943295217093166 -3.122434804414157 -12.861853919939364 -2.40553255338771 4 5 -7
1986 2 0.05429658765061972 -1.6897867630664734 -10.637639640122421 -5.148887770138413 4 4 -6
1907 2 0.04930889276366017 -3.1373369349678994 -11.15995604841349 -3.2787933620828085 4 4 -6
1833 1 -0.04729750594390267 -8.130359812016831 -14.792437528019969 -3.7962598527454956 6 6 -6
1893 1 -0.01042678310359597 -7.584229526966311 -9.422445715124812 -5.687301608339218 4 4 -6
2422 2 0.02955439723014831 -6.320387122552823 -12.613688089051985 -2.691872071329633 4 4 -6
1904 2 0.01914746474266589 -6.1488309066729565 -11.001400266371993 -1.6899619502878935 4 4 -6
1847 2 0.03834398232731164 -1.9282312742794212 -16.377845361929328 -4.937102251646388 6 6 -6
1840 2 0.01517113364590003 -5.153762625030094 -12.960387724233621 -5.702008027698741 6 6 -6
1981 3 -0.5508300180112352 -1.1615455164417248 -9.386024557356764 -2.8341400329800592 4 4 -6
1894 3 -0.6440728625207989 -7.757183615683861 -10.389795666505577 -2.9345386159336737 4 4 -6
1897 2 0.2584933134870618 -7.656502449867231 -10.421157204932404 -1.9602054455940598 4 4 -6
2420 1 -0.01621522039184532 -4.5635775326282415 -12.330916493511019 -1.1353297276054009 4 5 -7
1902 1 -0.06951856074362102 -5.218628384191181 -10.839708087005407 -3.209713788770525 4 4 -6
1900 1 -0.01788286765673439 -5.04426301037268 -9.554629284429174 -5.58893377028609 4 4 -6
1845 1 -0.0230093659852103 -2.526727512516044 -16.161806122441543 -5.815760631457898 6 6 -6
1905 1 -0.005043285931048646 -3.8917400786492164 -9.99142713979026 -5.024841889172924 4 4 -6
1843 1 -0.02042678911554197 -4.416292157223534 -15.082475919570825 -4.079670720671772 6 6 -6
1899 1 0.2910596866602704 -6.497342612634216 -10.144273923927628 -3.5686069752229237 4 4 -6
1835 1 0.2006667729688874 -6.8816308962701465 -15.317502510465555 -3.753750798819481 6 6 -6
2417 1 -0.07049349215521636 -2.361302244357847 -12.973855461084986 -0.30182782765784183 4 5 -7
2413 2 0.02927308399119792 -7.321649844038855 -10.68504792018614 -0.1108329389891359 3 4 -6
2416 2 0.1048654112969074 -1.3212573397026246 -13.054114891300618 -0.38898673716672666 4 5 -7
2918 2 0.01426850551099539 -14.32123751825016 -10.048239069343497 4.869302173688414 4 5 -6
2917 1 -0.003898100378536141 -14.7902173019421 -10.927094538192314 4.55749118938305 4 5 -6
2916 1 -0.01284141400846942 -16.215732028842403 -10.898859837887835 4.624134023720924 4 5 -6
2921 1 -0.0154391788370458 -12.985571362501801 -9.83315252029461 1.9140311443034903 4 5 -6
2919 1 0.01258607249688878 -13.960331056296754 -11.908352018469856 3.9329299849778017 4 5 -6
2923 1 -0.04430351978012213 -12.405472194455207 -11.617800791847962 3.5051152600669404 4 5 -6
2925 2 0.01317510531973684 -11.81943072223966 -11.157667506996306 4.337432103613813 4 5 -6
3450 1 -0.07288518245688221 -12.150279672280469 -12.275569092171613 7.798871303485821 4 5 -6
2924 2 0.03366104578322023 -12.172441311653886 -12.669220554021111 3.3189752013591685 4 5 -6
3446 1 0.23547562487914 -13.539164611339233 -12.168832472960675 7.629802962372074 4 5 -6
2842 1 0.00309099096978737 -14.589131873951743 -12.964358380715474 3.344908782945731 4 5 -6
2841 1 -0.01923901269194877 -16.067083652369963 -13.085531627797192 3.6712433755972227 4 5 -6
2922 1 0.002992833240700619 -12.175911134905148 -10.914941840762 2.1604631368568366 4 5 -6
2844 2 0.05507802366781653 -14.018980500821725 -13.940617681817198 2.892504766446504 4 5 -6
3509 3 -0.6752966036956641 -14.46221798016164 -13.407308093733592 7.662551448348731 4 5 -6
3452 1 -0.01733753778325005 -11.298575794779614 -11.251707887664807 7.2836980393626805 4 5 -6
3447 1 -0.03707373779509253 -14.126251760496203 -10.877795347864685 7.579043988579017 4 5 -6
3511 2 0.0533565566732407 -11.690971752558214 -14.25431781917976 6.918167412235415 4 5 -6
3449 1 0.01484859257609338 -11.353670483475984 -13.568129124117874 7.8251347086615075 4 5 -6
2996 2 0.01274388044486874 -9.776022882693043 -10.950418363062411 5.274048075116911 3 5 -6
2979 1 -0.05595172223024282 -16.410628300762976 -8.402353140476206 3.617726437426854 4 5 -6
3453 1 -0.01287824113119828 -11.986195343292541 -10.006041635091904 7.547965004337722 4 5 -6
2926 2 0.02607682778007571 -9.35486904618002 -12.19001024210768 3.719214852191021 3 5 -6
2928 1 -0.04117096167405829 -9.063495535823474 -11.513219890620912 4.638284237180587 3 5 -6
2332 2 0.0866791266209069 -14.781754616620415 -15.993442554368226 1.5326988483219672 3 5 -6
2337 3 -0.6903517982844419 -13.637816454860223 -14.712886518396617 0.448895901337995 3 5 -6
3385 2 0.05960940688273902 -10.072536531416436 -13.266846635599228 7.580139110522983 4 5 -6
4042 2 0.02161364579585128 -16.383070006497455 -10.192764368119695 7.563671379154526 4 5 -6
2920 2 0.0373794452245027 -14.011842228311052 -9.632292540340597 2.6132525290108903 4 5 -6
2840 2 0.02465419388957138 -15.918001059266036 -15.164919111834799 3.5553863739529614 4 5 -6
2911 3 -0.6314647847235023 -15.969876782856538 -10.244065178833822 1.83304409680642 4 5 -6
2914 1 0.2417922536102763 -15.756576278201281 -8.831457803648236 2.490233098088139 4 5 -6
2408 2 0.02947518985037695 -10.330321842352388 -11.757197070969177 1.266056598592702 4 5 -6
2406 1 -0.01616208399191033 -11.077848067080566 -11.034825856279092 1.2145324677758043 4 5 -6
2401 1 -0.04849407239192488 -13.255032420966982 -9.137729365520402 0.7933299086187635 4 5 -6
2851 2 0.04000224757701717 -10.441888523558651 -15.505290502195376 0.6604383540818383 4 5 -7
3508 2 0.2943193679787385 -13.860018471142126 -14.120807819046776 7.627724804036759 4 5 -6
3451 1 -0.02569742981401292 -13.411672132831502 -9.72767800872799 7.609162806377716 4 5 -6
2787 2 0.06772755836521321 -11.735995073401035 -16.223327440429035 4.08695826330898 6 6 -6
4101 1 0.00456722665726304 -15.683465251439078 -10.994334005691414 7.966867027812188 4 5 -6
2934 2 0.04967159202056208 -9.381813958392833 -14.189122147883241 4.920584826579831 3 5 -6
3569 2 0.0890652207494954 -15.972900381288989 -12.012698934999875 7.368285782140198 4 5 -6
2405 1 -0.03988284380133715 -11.158389717117807 -10.374033147105836 0.026259661421258247 4 5 -6
3454 2 0.01683877723403104 -10.192866441882858 -11.266756502449553 7.450611950310643 4 5 -6
2852 1 -0.02028386841231485 -9.385447699641134 -15.192885833877183 0.6652437934216934 4 5 -7
3517 2 0.06048555518626788 -13.7806482955395 -8.780890605719328 7.841749696017896 4 5 -6
2915 2 0.2842538141546208 -15.349001692933344 -10.477195054824868 1.1666337730027734 4 5 -6
3457 1 -0.03166773486072916 -11.026688937349384 -8.946464519555743 8.107624207224443 4 5 -6
2929 1 -0.008114918880378925 -8.497942000235454 -10.440902939752446 2.4191157298189783 3 4 -6
2927 2 0.06841977285569865 -8.937099724804124 -11.40398064919626 2.00212474144339 3 4 -6
2933 1 0.008992822751133885 -8.694014492999662 -13.79824567583545 5.752960081981481 3 5 -6
3906 1 -0.006908932845796412 -15.983890438728757 -16.386772728285482 7.219806228458495 1 6 -4
2839 1 -0.03471513065600985 -16.600193963544687 -14.439306920411672 3.9954857352876765 4 5 -6
2338 2 0.2977880276623704 -13.678920825690845 -13.859336501806295 0.11625087863992592 3 5 -6
2351 2 0.09207785882020977 -6.01509488158209 -12.0629661762812 0.2912654468363165 4 5 -7
2856 1 -0.04149605941473957 -8.34870279974994 -15.274870293055534 1.743295900099809 4 5 -7
2427 1 0.006674558302491838 -0.9970986324468134 -8.56259944129195 3.881756788001851 1 5 -3
2350 2 0.08521224719290685 -5.913126175919478 -12.52554195802041 2.487393475784572 4 5 -7
3009 1 -0.004240001248140123 -5.369109722767946 -8.402658531759604 6.410817338626348 3 4 -6
