645 2 0.01929730565950901 -1.6537948943957181 -16.63860447817288 -10.189941010480585 1 6 -3
280 1 -0.01593105929491843 -0.4069868235422254 -11.692449135354074 -15.84591749311359 1 6 -3
832 2 0.02520374566412942 -4.920705672708845 -11.696484636030979 -11.742251501727432 1 6 -3
271 2 0.04140785979227016 -5.242826062724613 -11.277490457602648 -16.70674907544892 1 6 -3
644 1 -0.02406962085898499 -1.0265118659208545 -16.376116540894483 -11.042570030568513 1 6 -3
140 1 -0.0101790127513742 -1.8101153676144752 -16.57290423231881 -12.257304262672326 1 6 -3
282 2 0.03176219266636536 -1.439261433892975 -11.46202250085899 -15.298322711752892 1 6 -3
1308 1 -0.01549878685907119 -7.4309329490307485 -11.47478801666138 -9.403696364663265 2 6 -3
324 1 0.006871846487389612 -7.604910446836546 -9.9801943771347 -12.548884389686334 1 6 -3
1316 2 0.09910649676248615 -4.1876158374454215 -8.665198666605484 -9.621240219239699 6 6 -6
326 1 0.01706343636457946 -6.532483763593744 -9.082324391021723 -13.02818122801611 1 6 -3
762 1 -0.04294630906017199 -6.647238767243453 -13.156246671745423 -11.94886824893159 1 6 -3
700 3 -0.5044154005063702 -5.543031167682096 -15.460161058490348 -11.196023232402485 2 6 -3
758 1 -0.01019745224930296 -7.841708677933193 -12.726564090270951 -12.7109358221857 1 6 -3
325 1 -0.003304204020491454 -7.586445287478687 -11.331310656814418 -13.221601069282535 1 6 -3
1312 1 -0.04468770455226397 -4.97188185142858 -10.817106776505197 -9.972574979670618 2 6 -3
828 1 -0.01513705822865794 -5.228036942668576 -12.708497840459104 -11.493242727984976 1 6 -3
215 1 0.2400051291015477 -1.1523907639392106 -16.38880752989287 -13.474061737018095 1 6 -3
3526 3 -0.5906131526421627 -3.1528806419063597 -8.400599861201334 -14.818763539207621 2 5 -6
765 1 0.2477710451062169 -6.537311276547094 -14.693622811637026 -11.966972226498186 1 6 -3
266 1 -0.03055020084975081 -7.445003620180332 -11.164231255122546 -14.649058942105976 1 6 -3
267 2 0.02253172111103183 -7.881791459774049 -11.860398270555487 -15.306876530728218 1 6 -3
779 2 0.01036024412795648 -0.16762731841256073 -9.786005324715056 -8.62806881732448 4 4 -6
327 1 0.03545687945817888 -6.036585894270367 -9.465986529755481 -14.269416003966251 1 6 -3
1307 1 -0.02916658927107665 -7.066848898310358 -12.737430850189421 -9.067968345982084 2 6 -3
1313 2 0.01304393796355635 -3.2117712504370313 -12.181386028952666 -9.842448833175558 2 6 -3
3529 2 0.03147932602727154 -0.46109704281722275 -9.273096215002486 -16.253385235614797 2 5 -6
826 2 0.06350777276074168 -4.3921955754251805 -13.44121618914536 -11.671213079164641 1 6 -3
328 1 0.00395550036176523 -6.399388729696449 -10.403663369429973 -15.24967195730568 1 6 -3
1310 1 0.2383454404545259 -6.280516146669885 -10.522150242842645 -9.813818612176824 2 6 -3
1311 1 -0.01063450184901281 -4.4929369007015785 -12.283205509816154 -10.047360027951179 2 6 -3
3530 1 -0.07949243176516979 -1.3352754515357153 -8.734342438485845 -16.711474755606712 2 5 -6
1314 2 0.01375855933490253 -3.1808345703794547 -9.72579185560404 -10.566660281522056 6 6 -6
1315 1 0.001486113459146175 -3.869230495298601 -9.784438412094449 -9.739528539104764 6 6 -6
1317 2 0.009519448786830947 -1.9443435158749358 -11.766808218895019 -8.628458161987508 6 6 -6
766 3 -0.4422961540866431 -6.848066738241709 -9.17419974965953 -9.620787451257199 2 6 -3
211 2 0.06780523286615485 -0.49718873402624736 -15.095199119783052 -15.25321932973765 1 6 -3
1309 1 0.02183460497848659 -5.564223597350161 -12.947928368768055 -8.986297704837083 2 6 -3
3461 2 0.2405365505810957 -2.294250543048157 -8.520002441377029 -14.218691673517458 2 5 -6
1235 1 0.01513639179416506 -11.163165668039145 -12.92944089415037 -5.592767428625011 3 5 -6
1752 1 -0.03153486591947446 -11.14181066741486 -12.926136773149047 -4.2103041153028995 3 5 -6
1754 1 -0.01434912863372213 -10.159224938481287 -13.752811761968893 -3.7089019001393964 3 5 -6
1751 2 0.01416518944623175 -11.824608083505494 -12.393761410864235 -3.561860845020946 3 5 -6
1239 1 0.04237238033587761 -9.433215531105093 -14.808206381953385 -4.423968517222622 3 5 -6
1237 1 0.01746703186381827 -9.181859000308064 -14.410588321575663 -5.876354684012486 3 5 -6
1236 1 -0.02865903324875146 -9.979011429527104 -13.353912287329164 -6.418012046689242 3 5 -6
1813 1 -0.01876533851736817 -12.196627246295419 -12.145064914649648 -6.4623604497079805 3 5 -6
1757 1 0.01588469844107538 -9.10099439801416 -11.404917390311041 -1.659174611456231 3 5 -6
1758 2 0.07550483392844709 -8.706263952506365 -10.510366750516992 -1.1644421396168911 3 5 -6
1755 1 -0.03455270078647464 -9.751824546144958 -12.362708833172713 -1.1653178641345758 3 5 -6
1689 1 -0.001195758389970228 -10.301068683245605 -13.566258145129995 -2.187117569941783 3 5 -6
1687 1 -0.006528798179507481 -11.070674976856449 -14.503430308068303 -1.5411961232733653 3 5 -6
1686 1 0.01215312752592192 -10.843233735636318 -16.331279614024385 -3.212987780593665 2 6 -2
1297 1 0.00420988862458033 -13.430116358896733 -11.72808723428883 -5.578047794620043 2 7 -3
1814 2 0.01486462242892903 -11.942678465785889 -11.86938340118331 -7.514789044918344 3 5 -6
1362 1 -0.02009285946029683 -14.814008094789115 -11.593375554514731 -6.156900487509282 2 7 -3
1690 1 -0.05990633821831841 -9.710190906062516 -16.133116699217773 -3.998421333159326 2 6 -2
1361 2 0.02449106940126301 -9.789040577618193 -13.04431568915113 -7.3956869784680945 3 5 -6
1685 1 -0.04073980325983937 -11.74441020121874 -15.405091420887278 -2.785950800484466 2 6 -2
1301 2 0.01390899987529779 -12.15977093242669 -10.595747302710224 -4.133086053015376 2 7 -3
1299 1 -0.02967528675276509 -13.13334055455482 -10.729449185185407 -4.563687428476367 2 7 -3
2389 1 -0.004461129570614522 -15.123297030212763 -13.25649086486479 -1.6958393043669162 4 5 -6
1298 1 0.199355767561847 -14.628719917224279 -9.333587965994107 -6.0980716335269465 2 7 -3
1748 2 0.01941895030669196 -12.289513571081052 -14.812574709845068 -3.6664678012973253 2 6 -2
1760 2 0.01890655211916731 -8.80354776839971 -11.299663484131068 -2.659885749392456 3 5 -6
2200 2 0.01878161734344738 -12.571329520390103 -16.085607424882667 -2.5600233368059824 2 6 -2
1810 2 0.03818735655257147 -13.565498321225505 -16.486373226136667 -5.566970592019501 2 6 -2
626 3 -0.649362360375034 -14.39599318684407 -13.943871160821836 -8.007093402212478 4 5 -6
1888 2 0.01008788986791033 -10.418714147434283 -10.299567480550659 -5.073327176930414 2 4 -5
2323 1 0.03292830320043318 -16.05710804643539 -12.843696035660411 -2.805512592893879 4 5 -6
1891 2 0.01773833205143764 -9.231995395667251 -10.481754607555386 -7.117524709006371 2 4 -5
1890 1 -0.02928259831061183 -9.945925623484623 -9.642195687416773 -6.885865189386541 2 4 -5
1300 1 -0.01729544809934679 -13.807857116812189 -9.52313722603021 -4.913361978849418 2 7 -3
2321 2 0.02714267865489875 -15.046123516078069 -14.284529462314287 -4.627911727195037 4 5 -6
1363 1 -0.04678723252602992 -14.881473878746498 -10.42286425183346 -7.003093894828137 2 7 -3
2320 1 -0.01633073403180887 -15.741144714989641 -13.885745265531314 -3.751523818698168 4 5 -6
2393 2 0.01445966371587085 -12.934522821483634 -12.911369533122157 -0.5116801251331278 4 5 -6
1889 1 -0.02385118402823744 -10.757845012777466 -9.46170425597457 -5.765125395152215 2 4 -5
1371 1 0.01673157339150827 -11.718122561582536 -8.602455598236087 -5.512488590376886 2 4 -5
2394 1 -0.001368658092463917 -14.787129440435042 -12.01621752313296 -1.087124358043051 4 5 -6
676 2 0.05935235637561631 -15.706028932240413 -16.010495258355245 -7.546229396551615 4 5 -6
1421 1 -0.009986402392330781 -15.828839554992358 -10.217427793235982 -8.296940334613424 2 7 -3
2396 1 0.008124116575334121 -15.345464796660545 -10.76341782059115 -1.5878967690927581 4 5 -6
1360 2 0.04491128899592155 -15.64695448264883 -12.383856161767326 -6.540211256500313 2 7 -3
2318 2 0.06237825308877315 -15.067345402532784 -14.275245962532928 -1.0760649404190927 4 5 -6
1696 1 -0.04430670469942502 -8.637111571362018 -16.44813962097911 -0.826739839661017 1 6 -4
1303 2 0.03956695030789949 -11.815378651679747 -8.607037068390307 -3.2619890452659535 2 7 -3
2398 2 0.02804181739425993 -13.226001627523988 -8.804470396831723 -1.182520761475453 4 5 -6
1302 1 -0.01305463952832387 -12.713347382144477 -8.578790061611846 -4.265678622484731 2 7 -3
1375 1 0.03448564653165658 -10.282878788962028 -8.842919093702521 -7.928136105400582 2 4 -5
679 1 -0.005303008569988634 -16.656562371573436 -15.562680974768227 -8.102141174696099 4 5 -6
2327 1 0.008994831417672402 -16.523324184306148 -10.734989042731144 -2.530622938517016 4 5 -6
2204 1 0.004060236658888541 -11.24958918555728 -14.366628794930513 -0.25986437576053945 3 5 -6
2328 2 0.050157404649385 -16.287184996956434 -8.536484032502447 -3.1661833982904746 4 5 -7
2322 2 0.02490339735633902 -16.53157931427679 -15.384127605198799 -5.757231701693607 2 6 -2
683 2 0.3038545240967627 -13.905073097849659 -13.201569231566017 -7.942464752452478 4 5 -6
2907 1 -0.00891779222525254 -13.002602197751711 -9.162410051895856 -0.09206829557825774 4 5 -6
2395 1 -0.03719231760585194 -13.562114190023664 -12.060917262296824 -0.08359652833240362 4 5 -6
1240 2 0.06587595142051096 -8.129176520005629 -14.665695376960029 -6.460529201129438 3 5 -6
1182 1 -0.03445172459317281 -2.016088371825405 -16.59005611264979 -5.403345232097115 1 6 -3
1319 1 -0.02401688262150734 -2.2855996720215095 -11.050607567608331 -7.903816159387759 6 6 -6
1318 1 -0.03093651232715408 -3.31433915057685 -9.975227571189698 -8.266457442724807 6 6 -6
1834 1 0.03871986651148148 -5.224636829386354 -8.636911245660665 -3.6169260758961266 6 6 -6
1691 3 -0.4309480858937594 -7.869000099273118 -16.631488037320423 -5.351779247083023 2 6 -2
1181 2 0.01018537323890026 -2.3764918318451382 -15.469441376363521 -5.738588100902812 1 6 -3
2285 2 0.05740063077294288 -5.839983431256374 -13.696835939630903 -0.8919812342625356 1 6 -4
1185 1 -0.0213329908314358 -2.5204901809845586 -15.660485263113422 -2.8989709763380698 1 6 -3
1183 2 0.01507966270304949 -3.5620032641557837 -15.316613540111188 -3.1106182199799517 1 6 -3
1828 1 0.02515077311172076 -6.780696608859521 -11.70239531760757 -4.953972393595992 2 6 -3
1254 2 0.005227823486185491 -3.8073735475974573 -15.603877673244883 -6.318899334802858 2 6 -3
1258 2 0.02037644551485927 -0.46658808375217886 -12.830274393108544 -6.692174055946699 6 6 -6
1765 1 0.01636495487698058 -6.995190539123323 -14.858331705368299 -1.9086780667663104 1 6 -4
1184 1 -0.0008006705638468579 -1.6004150464223812 -16.346004864894446 -3.8769481693890406 1 6 -3
1257 1 -0.01941099982701557 -1.314518296648801 -12.607896704244045 -6.042192890863515 6 6 -6
1260 2 0.04973261267978615 -1.304831012416923 -10.043495854397024 -4.713804348172319 6 6 -6
1770 2 0.04264792872741799 -4.743732472802368 -14.396175856152103 -2.598529041635591 2 6 -3
1841 2 0.03565866811517286 -3.74511590497152 -12.749699180409877 -1.1835155360274934 6 6 -6
1769 2 0.03630984722806833 -5.622467998370037 -15.439876959817456 -3.436304722931888 2 6 -3
1772 3 -0.6170504881043765 -3.5733278712863092 -12.861246565853712 -3.9860359897900666 6 6 -6
1847 2 0.04006946625539416 -0.3666929153932691 -11.067407478520439 -1.0368044050110132 6 6 -6
1763 1 -0.009527260741240749 -7.939231488664985 -16.042297171515436 -1.9095599938416543 1 6 -4
1826 2 0.04562518091060719 -5.522719970893831 -10.542212823151361 -6.552335975373948 2 6 -3
1829 2 0.03652787104972645 -7.11195213167956 -9.521946896248297 -5.295635855935801 6 6 -6
1838 1 0.2375030075953729 -3.3570710981330114 -9.436453664814547 -2.3541583264925547 6 6 -6
1836 2 0.2565452557821384 -3.5211519555640765 -13.766645562575636 -4.310760571551201 6 6 -6
1824 1 -0.02056465071391688 -5.20239693685925 -13.69684112393377 -7.733495528242714 2 6 -3
1188 1 0.004777755949102826 -2.0782376591091785 -15.48621685799511 -1.5389615525370508 1 6 -3
1827 1 -0.004005452937880735 -5.8949082780605195 -11.49320188874912 -6.12610917443339 2 6 -3
1778 1 -0.03714891604078759 -3.1724089171713143 -15.203080893991773 -0.3911586258551065 1 6 -3
1823 2 0.0224122593536479 -4.887985270531855 -14.789053192616933 -7.771462184933009 2 6 -3
773 1 0.0007908965513300434 -3.014804230626324 -9.374587743146474 -6.1727262255594475 6 6 -6
1835 1 0.2580720060006631 -5.404414943341738 -10.513325617118143 -2.193739283836714 6 6 -6
1259 1 0.0005615669677721986 -1.8818825154569092 -10.00037296643265 -5.776483667529664 6 6 -6
2352 3 -0.4215543556807568 -6.294486225609525 -11.260865348971267 -1.3446385758354802 6 6 -6
1844 2 0.008418560765650099 -2.938718816704088 -11.873471802349863 -0.1721481051626733 6 6 -6
1776 2 0.0151928765868278 -4.224776500993613 -14.682920129505723 -0.6923051636218794 1 6 -3
1764 1 -0.01747077595407127 -5.826572606182348 -14.032471210483225 -5.54560631452126 2 6 -3
1777 1 0.231870020214614 -2.1306789824191865 -12.472322383418739 -3.584808669492553 6 6 -6
1845 1 -0.0003991190852593932 -0.451577999050264 -11.590916426690818 -1.9699887541812684 6 6 -6
1256 1 0.006658262682807593 -1.7232356440015262 -11.166044952077764 -6.61104349137685 6 6 -6
1261 1 -0.04366507123652461 -1.12478271526532 -12.283268602645688 -4.560980603800608 6 6 -6
1832 2 0.03493080160471754 -8.13341492722816 -12.346760650347049 -3.521578720888062 2 6 -3
2932 3 -0.5209107081852421 -1.8913718466027458 -9.0272996011735 -1.9688839520564818 4 5 -7
1833 1 -0.02649310540302992 -5.993743056855117 -9.664079786101778 -3.354259273133778 6 6 -6
1767 1 -0.0230147507440714 -5.858855953030748 -14.535915632501194 -2.9069974747708702 2 6 -3
1825 1 0.01301785754438928 -5.815859166798782 -12.908593527458569 -6.602100769711835 2 6 -3
1842 1 -0.02286462965620168 -1.7872612363476859 -11.933573976700067 -2.22255240991099 6 6 -6
1839 1 -0.05565459138180592 -3.9043554883882203 -10.578403672554685 -2.0334209483195833 6 6 -6
1255 2 0.02514078423172408 -1.8278687379367278 -13.454324347466802 -5.916028502981721 6 6 -6
1843 1 0.04591750305596071 -3.1290535392155054 -11.824646610082473 -1.4090985509253304 6 6 -6
2348 2 0.02350136249387714 -8.010579330342539 -10.141342391783315 -3.9278139631554607 6 6 -6
1320 1 0.2237235925158598 -3.9464605041499152 -9.300949592115938 -7.200212377754212 6 6 -6
2284 1 0.008195733200207823 -6.728665205658832 -14.356058361508289 -0.6253235270379844 1 6 -4
1831 1 -0.03241127572948888 -7.186958620997527 -10.228876621643733 -4.551075982557235 6 6 -6
1172 2 0.04275278325923981 -5.537784692050427 -15.136381305884521 -5.630181953992935 2 6 -3
1830 1 -0.03047588464642095 -7.457210856330506 -12.783228417551799 -4.2594492413105 2 6 -3
1766 1 0.05640885583137567 -6.3361470959628035 -13.717206525213363 -4.22544884331754 2 6 -3
1190 1 -0.02036172653659934 -0.8892111070414677 -16.229140242111495 -1.10333714359855 1 6 -3
1194 2 0.01537633721670422 -0.35839799775189374 -16.229743829934467 -0.17335812393138797 1 6 -3
1253 2 0.03807348782957924 -5.886395376809537 -15.902493590484228 -8.13196467007542 2 6 -3
3438 1 0.1914172006050692 -13.083556926101622 -10.537351995426972 6.32738651585157 4 5 -6
3440 1 -0.05122724284510802 -13.997163492429763 -9.703337087491855 5.401562499283891 4 5 -6
3370 1 0.1487202965511795 -13.020237067605203 -10.264994849233986 7.750077162147916 4 5 -6
3509 3 -0.4394745077398864 -12.082887321440413 -11.269250853890439 7.062218690104518 4 5 -6
2903 1 0.004998132331169032 -12.944445149494165 -10.630171905087753 1.7550597639576349 4 5 -6
3372 1 -0.00278801412687827 -14.88090078930823 -8.883156781260366 6.001651547757806 4 5 -6
2772 1 0.1421023619955561 -12.360792069621967 -15.51992387998339 4.093940738813568 2 6 -3
2904 1 0.005761906097751932 -13.626021486804929 -10.334940280143773 2.991645217333597 4 5 -6
2800 2 0.06670207797648874 -9.113441198082281 -15.949984558443834 5.352987496761848 1 6 -4
2906 1 0.009542448837859534 -13.023623218516322 -9.354812498319934 2.2946251428380173 4 5 -6
2901 2 0.01744595543819199 -15.248623112956079 -11.102072772522543 4.048542372715559 4 5 -6
3441 1 -0.02392782729773854 -14.711212799985974 -10.179363082493165 3.987142540228412 4 5 -6
2770 1 -0.05542886620818713 -13.772485762998402 -15.835327600698175 4.302454427762591 2 6 -3
2905 1 0.01216200552665508 -13.100641664865018 -10.522351012944089 0.38522435598105687 4 5 -6
2333 1 0.003453832143915179 -9.281910439076462 -10.949119760191627 5.334386391685878 3 5 -6
2335 1 -0.03564213616382648 -9.225744596978108 -10.59703512970003 4.023114981316601 3 5 -6
3442 2 0.03153288382893077 -15.34327074232964 -9.28958244349015 4.184978866208168 4 5 -6
2331 2 0.05511508755112402 -9.581072972850913 -12.331018150712566 6.877382704569152 3 5 -6
2274 2 0.0243866147758216 -12.221897364480816 -12.955124870939702 2.290734245687142 3 5 -6
2270 1 -0.03217801224017208 -10.312210381581561 -13.113866175293484 4.79644790635189 3 5 -6
2275 1 -0.02310941291290219 -11.264944313683223 -13.492544163919266 2.321002423006605 3 5 -6
2273 1 0.1628190667038122 -9.485916523345594 -11.721530076830355 3.0086410423073713 3 5 -6
2271 1 -0.01412916460594407 -10.430175816493877 -12.692236639701674 3.4140345313064273 3 5 -6
2269 2 0.050583305807943 -10.835682838779597 -13.969942751679499 5.045575927176276 3 5 -6
2268 1 0.04736825540200941 -9.9696408817676 -12.123319938501487 5.778808489281119 3 5 -6
2272 1 -0.03580588779945993 -10.673077109068029 -13.498641004874038 0.8555311637728779 3 5 -6
2769 3 -0.4912674842579813 -10.939792135412851 -16.290917239811122 3.985184016340868 2 6 -3
2277 2 0.09509011776795553 -11.17827339751799 -14.592855687264237 2.2807062462015066 3 5 -6
2206 3 -0.5249371928494573 -9.552619884664532 -16.04232274520853 1.2360945793942553 1 6 -4
1759 3 -0.4791595471117875 -9.522990160689648 -11.42306581213002 1.3108023667681934 3 5 -6
2332 2 0.07795006618759789 -9.006756659081624 -9.893432702102642 5.698942856204237 3 5 -6
2776 1 -0.048490058803399 -14.74683884737939 -16.016661621487152 7.744119909838554 5 6 -7
3371 1 0.2094246818854169 -14.074802982008196 -9.416277415121803 8.316214318984414 4 5 -6
3312 1 -0.03802579574726956 -12.057341294463125 -16.42413609907157 7.697067031900377 5 6 -7
2777 2 0.03107672075619769 -14.990215226948918 -15.188981621404471 7.040761778421866 5 6 -7
3373 1 -0.08050191118637166 -14.764733297427949 -8.49177422398162 7.4287797741304535 4 5 -6
2336 1 0.1876104964775981 -9.267497048778226 -9.201924562878675 3.3428657435270708 3 5 -6
1756 1 0.2348383895474034 -10.055603111204736 -12.447274691959196 0.34595109139518304 3 5 -6
2397 2 0.02878249607078411 -14.373906552204376 -12.619030608539576 0.6117843188785848 4 5 -6
2909 1 0.02589205847953488 -13.036505092841756 -8.428667467519356 1.184835983041056 4 5 -6
2212 1 0.2906984006881732 -8.622765158067734 -15.632766893555118 0.29072107133278813 1 6 -4
3315 2 0.03563695875268891 -11.920899174983608 -15.38434572494541 7.208511377660151 5 6 -7
4026 2 0.01794193893829282 -15.85434113338003 -14.670607224664428 5.56981300856884 4 4 -6
3500 2 0.02168199039530465 -16.610148556765246 -13.477237083732282 3.5096866534750832 4 4 -6
2775 1 0.07680175563599656 -16.08446135165103 -16.517416302630117 7.820355591533067 5 6 -7
2793 2 0.06512335108542888 -9.036607148834623 -14.783352692189693 3.8236486524932887 1 6 -4
2209 2 0.06886870447200483 -8.950065875415586 -13.942862382658856 1.7651349684432853 1 6 -4
2334 2 0.03846233486871826 -9.986982989648247 -9.03924167271667 2.536853332203191 3 5 -6
2202 2 0.03446750341299475 -12.212510708596122 -14.988533048162433 0.10276696061877214 3 5 -6
3343 2 0.02207682168734143 -3.5140529859172083 -8.436475302022567 7.453827491380928 2 5 -7
2803 2 0.2922461786307521 -4.225368728751736 -16.44958453751046 5.721876954481105 1 6 -4
2859 1 -0.02561340032428061 -0.47986197903759814 -10.629017699910577 2.4503318353091688 4 5 -7
1712 1 0.01014210649332366 -3.4684702485360877 -16.46506170851296 0.4883441375954447 1 6 -3
2289 1 0.1779738049924452 -0.47211074330416436 -15.950315279561536 4.429908064855384 1 6 -3
2867 2 0.03304762661863363 -3.6789142641589825 -10.881422542128725 1.3362866105315117 4 5 -7
3935 1 0.004376614061318732 -2.711147647798471 -12.988422206099179 7.91399767273336 2 5 -7
2805 1 -0.004045588652727715 -4.967414117704525 -8.643010781054526 2.3202972283416954 4 5 -7
3931 2 0.02547846003908711 -2.8467603794376086 -13.514157653428827 5.699868816007271 2 5 -7
1709 1 0.202917831732258 -1.727955028491938 -16.473151650405402 2.607546121686211 1 6 -3
2218 2 0.01548653840897369 -0.25169335288726596 -15.198085792157425 1.5113945146246535 1 6 -3
2865 1 0.007521818123786501 -4.112591911193213 -9.7574838903464 2.9692825980843764 4 5 -7
2280 2 0.07018806379994082 -7.875530095030592 -12.765880330990075 1.7580219560974153 1 6 -4
3933 1 -4.6009575769803e-05 -3.015253204381646 -12.743498298162704 6.527122182872749 2 5 -7
2741 2 0.04047794010116188 -3.9808235645631367 -15.557284764429975 3.5178771834951923 1 6 -4
2287 1 -0.07654573399079644 -1.1709176444190583 -15.052057114552797 2.159327552990171 1 6 -3
2282 1 -0.05621898937298538 -7.759678726455594 -14.579408010137223 0.34116055299108927 1 6 -4
2799 1 -0.1008161620292507 -4.999856460010579 -15.442231164329868 3.686248567649209 1 6 -4
2858 2 0.02126786046477595 -0.3964424939053152 -11.56532648086912 2.896667907652145 4 5 -7
2286 2 0.01817331456960952 -1.9869190510839816 -14.40263087988912 1.8281564979379323 1 6 -3
2213 2 0.01719077265836296 -5.091596997455644 -13.940843026893399 1.9924002294250165 1 6 -4
2792 1 -0.06174088613817598 -7.358887512023637 -13.839608268792368 6.84186778091592 6 6 -6
2928 1 0.001830075611484237 -7.059037059971094 -8.898768927033872 7.8879785922569665 3 5 -6
2862 1 -0.002778504453575973 -1.6145739589637906 -9.178593647967537 0.96734402093776 4 5 -7
2339 2 0.02231778395287892 -8.217959911690235 -8.85404974656956 2.9529277340922793 3 5 -6
2281 1 -0.0263899990873077 -7.91667673868765 -13.877633134923439 1.7509396557349075 1 6 -4
2861 1 -0.005105281132339819 -1.6879894798303197 -10.244875825642605 1.9598985300571545 4 5 -7
2866 2 0.01749142488835967 -3.25499028265248 -11.796385619628845 2.7658993176156543 4 5 -7
2214 1 -0.01096674805175602 -5.713667765420396 -14.535349243283585 2.781424898454384 1 6 -4
2863 2 0.03973171642446456 -2.5873121656408404 -8.926567389403584 0.5443511890485406 4 5 -7
2791 2 0.04161031339634214 -7.084753353212804 -13.45837156989981 5.8933512727801 6 6 -6
2283 1 0.004795366136410593 -6.9998465117583315 -14.561508171171418 2.7143258480032433 1 6 -4
