2209 2 0.07645178077017145 -10.662702434464434 -16.20658128615054 -0.554508182696384 1 6 -4
1255 2 0.03771193519310514 -4.329079681891855 -16.13405953273478 -7.422833916059055 6 6 -6
1777 1 0.2582574141538564 -4.089007384158504 -14.03082847258804 -6.001597526561035 6 6 -6
1830 1 0.01343252438410612 -8.291542570262632 -14.930932107553078 -6.087514157126994 2 6 -3
1770 2 0.008229488433487586 -6.838465217693705 -16.424444580601303 -4.944825295277531 2 6 -3
1325 1 -0.03423461482569791 -2.499293707542099 -10.19202116418255 -8.330763650307382 4 4 -6
2851 2 0.01743168044002496 -6.260014238189392 -15.991494273638303 -2.53233675139652 4 5 -7
1837 1 -0.001807608448836633 -5.763533868290508 -11.607893718469388 -8.17774754786659 6 6 -6
1840 2 0.01702220431319466 -3.7318377290121627 -11.481256549579133 -7.254354244734412 6 6 -6
2863 2 0.0817666900890139 -3.3932469223413984 -11.33095046937801 -0.5893937458072708 4 5 -7
2352 3 -0.4402928308696435 -7.392704375262426 -12.759566902895735 -4.813315503760082 6 6 -6
1838 1 -0.02354566126059453 -4.817663726495328 -11.507582924580516 -7.18522942601431 6 6 -6
1832 2 0.1079653555201397 -7.4289271624892645 -14.748850431904566 -5.3138458923871 2 6 -3
1833 1 -0.02646022281963176 -7.676150932312968 -12.088381147157166 -7.212710851895735 6 6 -6
1258 2 0.03206923355615915 -2.556811551127223 -16.146675244899296 -8.110060433175748 6 6 -6
1846 2 0.08281928764254727 -0.1381000772017934 -9.247012841585116 -1.531346241855576 1 5 -3
1845 1 -0.0330103884663288 -2.3524859953772603 -12.791245309045523 -4.862312629098327 6 6 -6
1327 1 -0.0231911607536207 -0.5951776821760545 -8.995735581573072 -7.583975677057183 4 4 -6
2414 1 0.1827133612363424 -3.688582892173956 -9.294952317752154 -0.27984792319202834 4 5 -7
2868 2 0.3289449859222088 -0.4197416961837578 -11.538949122917757 -1.7349400691085468 4 5 -7
1324 1 -0.001990566493345492 -1.760483332323588 -8.96693809659514 -8.35250935875483 4 4 -6
2805 1 0.2406441960290134 -0.9047155235123076 -12.194360304604567 -0.08102923467309146 4 5 -7
2856 1 -0.03148848360066631 -5.94296889778145 -13.917308607277985 -1.9358104669660376 4 5 -7
2350 2 0.099580689766289 -6.86269503877951 -10.712087894584224 -0.37224368470725483 4 5 -7
2807 3 -0.6807211194030776 -1.2538569654445033 -11.683175895120334 -1.5040508993631738 4 5 -7
1772 3 -0.6113866791081216 -5.465946716973521 -14.477341387115208 -6.250694585008502 6 6 -6
1263 2 0.03712281058625717 -1.0979526750108493 -15.544426667665025 -6.761137058400623 6 6 -6
2418 1 0.02042778206810335 -4.9942745435238045 -9.193872687792192 -2.3282499000456514 4 5 -7
1257 1 -0.009287840635516248 -3.428172137992354 -15.518818169916655 -7.774002695733085 6 6 -6
1841 2 0.05872073185859959 -5.301619484428768 -12.131774271240664 -3.7435279618200976 6 6 -6
2866 2 0.07347611344301125 -1.7145819252333896 -13.774668303908935 -1.6535283564345549 4 5 -7
1330 1 0.2404042545053884 -0.5438109607492096 -11.301149068848051 -7.847791876503335 4 4 -6
2861 1 0.0517367133770673 -3.7753160899133054 -13.528818334023647 -0.7933927206859472 4 5 -7
2853 2 0.02142682714584461 -7.679940200941841 -14.66015183251798 -2.055460721882924 4 5 -7
2854 3 -0.6387082135187981 -7.900234419728201 -12.334459612939972 -1.2503060007674662 4 5 -7
1842 1 -0.03420716116195471 -3.7940647138598034 -12.974465640500737 -5.01126659656482 6 6 -6
2859 1 -0.02184172945909522 -4.503444821672608 -14.272278846046706 -1.7336796221159707 4 5 -7
1848 2 0.02736933898332902 -0.27856537041582086 -9.888859972625477 -4.305260550202933 1 5 -3
2862 1 0.0232450387688136 -4.049769153029081 -12.181834102763116 -0.8065017602654269 4 5 -7
1836 2 0.228738274389575 -5.466338331381426 -15.383571785835244 -5.738328782789826 6 6 -6
2858 2 0.049623950156698 -4.078205718287668 -15.121645515779868 -2.219052640377839 4 5 -7
2852 1 -0.005984751667740512 -6.624746175619171 -14.998949233663692 -2.360581194559758 4 5 -7
2349 1 0.003486688196410365 -5.790838875738104 -10.496459767734802 -0.4526635763686029 4 5 -7
2867 2 0.0720332247118447 -2.524648845683342 -15.193611264220387 -0.7529328829018 4 5 -7
1262 1 0.00954591411730062 -1.5822715133762928 -14.765435916485393 -6.233285341560797 6 6 -6
1261 1 -0.06163983439894515 -2.986878097352722 -14.727646525499715 -6.563715361020191 6 6 -6
1847 2 0.04390190325861265 -2.0917993869772125 -11.961503292488713 -4.238929425490544 6 6 -6
2857 1 0.2868079538955834 -6.445373858340783 -12.53337512391091 -1.5031932974598847 4 5 -7
1839 1 -0.01656260842010224 -5.444692082945035 -11.951634450021045 -5.973508861766511 6 6 -6
2415 1 -0.008412416988688949 -4.899649343726629 -9.515512998097812 -1.0385721993944665 4 5 -7
2351 2 0.0530043060461331 -5.927243969597842 -9.526177884711537 -3.0725524101822708 4 5 -7
2860 1 -0.07936976246411279 -5.438021622928247 -11.801902795656146 -1.0755254932687184 4 5 -7
1264 1 0.02874452964687574 -1.474271756343445 -13.686247975319409 -5.414056981961287 6 6 -6
2864 1 -0.02865663475637158 -2.343535786309462 -14.163939563293765 -0.7999148224213958 4 5 -7
2422 2 0.01307926782589294 -3.784546002090592 -8.70378732320832 -4.875969643481024 4 4 -6
1844 2 0.01008503236499939 -4.405791323823153 -10.824965640924766 -4.651970603110877 6 6 -6
1843 1 -0.002839015895634234 -4.705994375652444 -11.872091724392073 -4.623346759033994 6 6 -6
1835 1 0.297125478712977 -6.789744771000494 -12.239420275308504 -5.97477809638183 6 6 -6
2417 1 0.1758972030397596 -2.7086164913884265 -8.363282570258567 -0.6821078727807354 4 5 -7
1331 2 0.03157669834749013 -0.2933048079217389 -12.617055856885939 -4.09195433097801 1 6 -3
1267 1 -0.04521873915969292 -0.03816189805855353 -13.134179567343544 -5.0085823637312945 1 6 -3
2336 1 0.2084537228713045 -12.271297977396095 -14.107861674448076 3.6344602593703383 3 5 -6
2337 3 -0.4207162649712113 -11.179987032550796 -13.189289312963709 3.3706543978194983 3 5 -6
2335 1 -0.06732278339203918 -12.0004467027005 -15.613707032637297 4.100060969919381 3 5 -6
2844 2 0.102503534792648 -12.154942022379903 -11.480427679429814 3.8719777320167603 4 5 -6
2996 2 0.01371010536189599 -9.402879786445697 -8.899111011787062 6.947747241098607 3 5 -6
2841 1 -0.02072248726879629 -14.00855609481511 -10.920961761521292 2.8653605091405767 4 5 -6
2333 1 0.007125491757184839 -11.706523061359528 -16.002312671699134 5.382489680256194 3 5 -6
2842 1 -0.01647172280609329 -13.145519612950315 -10.861708114110266 3.8969070261078427 4 5 -6
2332 2 0.04658822237151256 -11.4405176225013 -15.18138724808159 6.093557238542937 3 5 -6
3382 2 0.03092878052469605 -14.85021358684889 -15.296558532985763 6.722438053124715 1 6 -4
2924 2 0.04203268538229905 -11.652788048482781 -9.952954036146389 5.649435690544436 4 5 -6
2919 1 0.01507590595960575 -13.27599239256894 -9.692059216484633 4.783145860863195 4 5 -6
2917 1 -0.0026655021281848 -14.377000576529634 -8.833510544185105 4.97817492154958 4 5 -6
2923 1 -0.04226461204614846 -11.865778090531128 -8.868525457370202 5.346889476551295 4 5 -6
2334 2 0.01349311025105612 -12.956272686357623 -13.704925650278128 4.286615493425892 3 5 -6
2926 2 0.03913071216627256 -9.481337088555922 -9.560052587510862 5.447785846841149 3 5 -6
1759 3 -0.4993268912966578 -12.620044693624228 -16.252275833547838 1.5900006664347297 3 5 -6
3509 3 -0.6467985115495191 -14.253158669134695 -11.789856162868054 7.505919870836851 4 5 -6
2339 2 0.06278640020156834 -12.589575994115553 -14.213593096420922 2.55601715669658 3 5 -6
2406 1 0.03346722955354967 -10.321593781604495 -9.474357015655295 3.0781981517368813 4 5 -6
2916 1 -0.05424331567456944 -15.497605213033214 -9.26378490643004 4.142238576642774 4 5 -6
2283 1 0.01613932647853364 -8.479724133556786 -15.174267784979403 0.33752240244198245 1 6 -4
2839 1 -0.02697790835520581 -13.733801495955309 -11.94212003482039 1.665358976161235 4 5 -6
2405 1 -0.04815432996331043 -10.520559431805188 -9.19071979175132 1.707160760654126 4 5 -6
2922 1 -0.01354691261753515 -11.003340414721707 -8.457672500256214 4.12347992797012 4 5 -6
2909 1 0.02217736202658103 -14.700343127479439 -13.206416027665274 1.5586523846815707 4 5 -6
2912 1 0.2411830528509941 -15.275265900625511 -10.16101658517228 3.0605562943678657 4 5 -6
3446 1 0.2648962999467676 -13.221665545061963 -10.763781714610237 7.843801261776291 4 5 -6
2410 2 0.05230952790357291 -9.783704005078155 -11.106407149367618 1.2648239086247888 4 5 -6
2906 1 -0.003211348425795516 -15.390390748405817 -13.760183001885057 2.7190517424088214 4 5 -6
2407 1 -0.01994943600066144 -9.945055562051364 -10.26004353342915 0.6986440821327778 4 5 -6
3442 2 0.01508322744510633 -14.983945928367156 -15.568413519166079 5.0532458600913115 4 5 -6
2904 1 0.02137225310118691 -16.25944972838214 -13.707984966991873 3.904355677233436 4 5 -6
3384 2 0.0559384896090627 -12.547471372435178 -12.236092281750485 1.7574213877947036 4 5 -6
2213 2 0.08614330441627052 -9.48646279759167 -13.591438474937155 1.8138404528342742 1 6 -4
3320 1 -0.04033439495413295 -14.281838144794744 -15.621088301436204 7.50116200163858 1 6 -4
3441 1 -0.0298572409446905 -16.160842555695208 -15.072883705009746 4.674286547409031 4 5 -6
3511 2 0.06944141436662871 -11.128874077944328 -13.256253968077534 7.909248063209986 4 5 -6
2840 2 0.05200435406921451 -14.14613326249917 -11.398591935676318 0.7689936447072515 4 5 -6
2927 2 0.02844101604753019 -8.524007387338635 -9.103039638394339 3.936471531153334 3 4 -6
2928 1 -0.02132366619599356 -8.859504750845863 -9.534688221710383 6.411743631995405 3 5 -6
2214 1 0.008898016765036125 -8.462626129629603 -14.015072424344698 1.247983993461113 1 6 -4
3323 3 -0.6876546149530186 -9.273232404420698 -12.399757714090278 4.746153678536485 6 6 -6
4101 1 -0.01149459288863458 -15.306553095155971 -8.88406837989472 8.284979194631715 4 5 -6
2907 1 0.01364445768936886 -16.06685650641779 -13.344450882626319 1.419009347408416 4 5 -6
2273 1 0.2616802607969351 -12.270661018094874 -16.60048331376921 2.994619808294392 3 5 -6
3510 3 -0.692654742241461 -16.28590100419738 -10.247343790906829 1.9040299223947221 4 5 -6
3324 2 0.4006111899206187 -9.576800153252693 -13.130703143663457 4.7784112447608695 6 6 -6
2933 1 0.256339803891153 -8.490563150231278 -12.256993769770574 6.012978489862974 3 5 -6
3508 2 0.2933030594003236 -14.962020837952391 -11.654611455617774 8.05255820100884 4 5 -6
2409 2 0.08325295937430874 -9.096737583033715 -9.973517575097842 0.0007616093489991606 4 5 -6
3447 1 -0.04736048838319236 -13.719595870267066 -9.434406019581784 8.18540573889211 4 5 -6
1953 2 0.05258289252799248 -15.15193007010135 -8.832231324387863 0.40931084829769454 4 4 -6
2930 1 -0.0279418106352724 -8.685540239438982 -11.121164074354516 6.8336248888069955 3 5 -6
3463 1 -0.01514949822912696 -8.471143797950527 -11.450037997887051 8.31321178970096 3 5 -6
3321 2 0.05789170454744728 -13.322162158921772 -15.121795593615676 7.8000038293262905 1 6 -4
3450 1 -0.03553018099935591 -11.87378045312833 -11.04819070383309 8.10895625576306 4 5 -6
