1964 2 0.03505952059608714 -12.555906251543378 -12.53289484146443 -5.8313366330529695 4 4 -6
1962 2 0.02951750044948081 -13.21949332094085 -11.30615465276558 -7.015722039683619 4 4 -6
2407 1 -0.02183811089268925 -11.087479220324129 -15.950930990398009 -1.1462093037283163 4 5 -6
2400 1 -0.007795544631547264 -13.44001722255311 -16.019412962943676 -2.285658092004821 4 4 -6
2399 2 0.03844719738255803 -13.530812057676512 -15.29247724761623 -1.3735304304976774 4 4 -6
1960 1 -0.0268541456075518 -13.411640232834714 -11.877864587696086 -6.1123333002359015 4 4 -6
1375 1 0.2387319111378431 -10.645903540108721 -14.150500409609394 -7.128398364009985 2 4 -5
2477 1 0.01789000264715548 -9.57950114707993 -11.942251184332573 -2.1502641819767514 3 4 -6
2474 2 0.05787319675076932 -10.030475248771074 -12.292468236915347 -1.202684958951907 3 4 -6
1890 1 -0.06039105764507735 -11.525254955929956 -14.505244471577603 -6.144182900944012 2 4 -5
1891 2 0.0389475527763631 -11.601232098666115 -14.120192263789281 -5.128038001068861 2 4 -5
2409 2 0.01353632204908773 -10.340584616876699 -15.397346312703213 -1.7637502985947302 4 5 -6
2465 1 -0.064226858001278 -15.393401367941856 -10.30951258957556 -0.36832050445539555 3 4 -7
1889 1 -0.02258883908350138 -12.8266455633433 -15.084106260704727 -6.535605677878321 2 4 -5
1953 2 0.03908268510122803 -15.394229479257495 -15.179560878487882 -2.424088999773355 4 4 -6
1883 1 0.005557580707985172 -15.644256588944444 -15.79276112536141 -3.4005167109313046 4 4 -6
2475 1 0.01362254129643785 -10.20058148805754 -11.029178767902014 -2.929608387356014 3 4 -6
1954 1 -0.008825705462837046 -15.403250507841314 -12.939053619858859 -7.121913901966782 4 4 -6
1956 1 0.2535992860453265 -14.961050119002545 -9.899544244877513 -5.364716149936296 4 4 -6
1888 2 0.01921230224124314 -13.578414002775112 -15.098921202518198 -5.793969607099436 2 4 -5
2472 2 0.07171378648323355 -11.327946045258331 -10.691198439227298 -2.6628447967513105 3 4 -6
1959 1 0.02726632935984177 -14.31747359217111 -10.33730650500892 -2.683613655354824 4 4 -6
2470 2 0.1126489893775384 -13.835571199475588 -11.809451091373575 -0.9142325980702533 3 4 -7
2462 1 0.2577998922711454 -16.470432352236575 -11.238600857491281 -0.4492289277778485 3 4 -7
1371 1 0.01426838656509763 -12.834991250330107 -15.612703061838182 -7.8573067708937785 2 4 -5
1886 1 -0.05211911724980421 -14.243292266996042 -16.34865124145625 -3.440132339982889 4 4 -6
2020 2 0.03269051179678777 -15.75726164063247 -8.661122647061095 -2.145640871435178 4 4 -6
2404 1 -0.005125819383765873 -12.067126139249243 -16.15459714501577 -2.404283715533978 4 4 -6
1426 3 -0.5873504965352967 -15.213972941111969 -9.687900052081067 -6.869951888777588 4 4 -6
2469 1 -0.02540458758776269 -14.050718137339581 -10.693962626794795 -1.1006028174671174 3 4 -7
1967 1 -0.01181467806073316 -9.601135735247796 -10.324968872938651 -3.9904628004546723 3 4 -6
1966 2 0.04797979086376309 -10.128427759685273 -9.69741773188385 -4.711336339233058 3 4 -6
2531 2 0.270509525300819 -15.734236827001778 -13.01377005890815 -0.5587757505461972 3 4 -7
2463 3 -0.6215586454791714 -16.423639892466394 -12.54465878528208 -1.1376925508130158 3 4 -7
1302 1 -0.004905627209238369 -14.236200655730707 -16.36416547936727 -8.13050747992424 2 7 -3
2473 2 0.06629587412492192 -9.950677450563123 -8.827401638426517 -2.3477954783278694 4 5 -6
1487 2 0.0002034882719900589 -15.414233966971096 -12.085264507541893 -7.944148235466616 4 4 -6
1304 2 0.0623718354034299 -15.222845527654414 -15.895817191155004 -7.764834159994477 2 7 -3
1965 3 -0.6048238839756825 -9.556368469998064 -13.130791257476309 -6.712841904981045 2 4 -5
2988 3 -0.6825859383520128 -10.864294247115907 -9.922880605550278 -0.36481683315870855 4 5 -6
1427 2 0.2405120226596384 -15.056898520943141 -10.545292642632933 -7.379216345746576 4 4 -6
2018 2 0.06354152599189333 -16.65077497527386 -8.942290321148848 -4.632116108402461 4 4 -6
1436 2 0.2414341456088427 -9.129253667617402 -12.85755787835719 -7.583907858418925 2 4 -5
1957 1 0.005957253157086003 -15.210384492727988 -9.292164158543823 -2.8987865682092564 4 4 -6
2536 2 0.06734940278276071 -13.394852889745767 -10.096389662957366 -0.5698625273957708 3 4 -7
1955 1 -0.04853032975618479 -15.66649734166783 -9.246209602411891 -4.336865686154776 4 4 -6
2411 2 0.02401811501912136 -8.66925466766631 -14.208694752213074 -1.956499508130874 3 4 -6
1968 2 0.02792070336988647 -8.447444497562683 -10.042003891302354 -6.497969912571043 3 4 -6
1951 1 -0.03479256752323238 -16.21024365727463 -14.086481974854529 -6.979463319823939 4 4 -6
1880 2 0.02113120360832775 -16.629380220578263 -16.363333146731257 -3.497044132673938 4 4 -6
1952 1 0.2659461773955072 -16.242209504220213 -15.112219454684302 -5.93906148822738 4 4 -6
1829 2 0.04251817049824105 -9.251658851396524 -16.62335866851155 -5.283463935542888 6 6 -6
1977 2 0.01772391095771137 -4.4613222131973975 -11.837081093681974 -7.637501928702107 4 4 -6
1896 2 0.02029461725899238 -8.321523457791022 -16.21204802094992 -7.293274981273821 6 6 -6
2040 2 0.0564952507779267 -2.713508562068097 -9.069362394733114 -3.304851521748084 4 4 -6
2486 2 0.06968577856459524 -4.516126206870674 -9.92064260502862 -0.3911998455920961 3 4 -6
2873 2 0.0533944169848093 -0.1490067590998409 -15.674656553571038 -0.5923955462663465 1 5 -3
1908 1 -0.01015540318520071 -0.19775181184922377 -15.42313077694064 -4.33716580069179 1 5 -3
1984 2 0.0326288191890081 -1.1667789450927082 -13.21277589228781 -8.087878897625602 4 4 -6
1846 2 -0.002112088430030256 -0.9507742648837475 -16.25044332888762 -4.521523699862757 1 5 -3
2349 1 0.01919050433517024 -6.188020412836012 -16.51438396606495 -0.06378357414509285 4 5 -7
2039 1 -0.003976950021358557 -2.2697365640940155 -8.835051228257173 -6.4100358029215405 4 4 -6
2428 2 0.009834270658497901 -0.5258053280954643 -14.531921612968242 -3.7079310625407444 1 5 -3
2418 1 -0.02305794946414854 -4.814152468384821 -16.319271869923273 -2.161899332980986 4 5 -7
2479 1 -0.05812345648829275 -8.258981772449019 -12.362743002542915 -2.6974116348082307 3 4 -6
2481 1 -0.05852018350231704 -7.858789822436437 -13.122576773642445 -0.35529720223463845 3 4 -6
2426 1 -0.001043130337116702 -0.5767473983313269 -12.755495398806003 -1.284419393191977 1 5 -3
2425 2 0.04873163643389011 -1.4637208705678 -13.435892308226771 -1.1209614439413649 1 5 -3
1980 1 -0.01056615378244418 -2.282184899317706 -10.774509731675298 -8.023484027329799 4 4 -6
2421 2 0.06851850134044403 -3.0620913616760475 -13.804579879465965 -3.7650408915424545 4 5 -7
2483 2 0.3348276405804317 -6.659285654931074 -11.307487768498294 -1.7974751465262868 3 4 -6
2423 2 0.04533821772114513 -2.4665473900028116 -10.770569036020852 -1.8268730707428253 3 4 -6
1898 1 -0.04779814082599226 -5.626081160693969 -13.487351954071901 -6.813947322949588 4 4 -6
1971 2 0.05792407795054932 -7.499577925052806 -12.496961986816343 -6.8992110736487975 4 4 -6
2412 1 0.002713013455239152 -7.808664192190517 -13.520133549534382 -1.7962992493491212 3 4 -6
2416 2 0.04862192802543993 -3.151453661087524 -12.998456759422895 -1.1977449201783434 4 5 -7
1982 1 0.2780466034756564 -2.284938803852714 -11.151569721717859 -5.637523192742242 4 4 -6
1902 1 -0.02947616364980708 -4.347854499605472 -15.227714327316773 -5.657776587339311 4 4 -6
1985 1 -0.01770380763491053 -1.6594432848431613 -13.11432764982831 -7.124023254904064 4 4 -6
1892 2 0.02362421981680243 -7.59507899343876 -14.268152845725352 -7.456568408145667 4 4 -6
1895 2 0.3332365069583744 -6.281128060759958 -13.242287265294491 -4.2803359908269565 3 4 -6
2489 2 0.02152842903381984 -1.8618415184046648 -9.416732550411309 -0.6955424355182391 3 4 -6
1894 3 -0.6803810883657839 -6.786885053100861 -15.167792029460283 -5.327648547341448 4 4 -6
2414 1 0.2764972720973522 -4.403903129891823 -14.684179127714623 -0.6653406240051385 4 5 -7
1969 1 -0.01913094716660176 -8.270922266770159 -10.711610408557082 -4.350095197975018 3 4 -6
1899 1 0.2514099539185731 -5.5763531874120105 -14.557366895448153 -5.93846391510571 4 4 -6
2034 1 -0.05625762422382027 -4.44069953778681 -9.173955457629315 -4.395589221320078 4 4 -6
1972 2 0.009045875655679308 -7.1580917763560405 -10.983513562561397 -7.980940485789313 4 4 -6
2427 1 0.05738819906167363 -0.6010372151736314 -11.331645152320371 -0.913277889250846 1 5 -3
2413 2 0.04782550610048424 -6.8425671781051145 -14.003677736327235 -2.083008207342775 3 4 -6
1905 1 0.008696717522812415 -3.2011999002723193 -13.571315092015857 -6.852319168327278 4 4 -6
2484 3 -0.6631184712734937 -6.228041225297139 -12.293915947644471 -4.223440354624901 3 4 -6
1981 3 -0.6887924664729637 -2.2716961981352326 -11.94535511560541 -4.368758268731194 4 4 -6
2480 1 0.2603483699828988 -7.631131598901327 -11.80063843590905 -3.7497189688766324 3 4 -6
1893 1 -0.0378677210430713 -7.017447727103932 -13.197155764925364 -7.613059511637919 4 4 -6
2485 3 -0.6887850250746435 -6.5510878966943435 -10.980321588573943 -0.9577914716285592 3 4 -6
1900 1 0.002254259926131662 -4.386163952742239 -12.822950990558015 -7.105369431058564 4 4 -6
1974 1 0.00194575552729432 -6.576805340403681 -9.166679106014639 -5.3513847260658185 4 4 -6
2488 2 0.3170839587960055 -1.697288389510532 -12.636107466748609 -4.482592060494417 4 4 -6
2420 1 0.01105070582007689 -4.188915916053155 -15.550940025176978 -3.1269319223576195 4 5 -7
2415 1 -0.01202815023994356 -5.028641521308578 -15.957476061728679 -0.8841167537610329 4 5 -7
1986 2 0.01463443138939965 -1.1455082837561807 -13.67814655791108 -6.338970945344716 4 4 -6
1973 2 0.05870606787981363 -7.2905651227078785 -11.237166661205663 -5.959439872749959 3 4 -6
1897 2 0.319348857571232 -7.394733486275722 -14.792818795029385 -5.877784180240376 4 4 -6
1976 2 0.1177183853159134 -5.320167947128377 -10.886043750354478 -5.099511926032742 4 4 -6
1906 1 -0.02365527423891405 -3.0753931555726464 -14.641895170510901 -6.006878422128103 4 4 -6
1903 1 -0.01415714809571255 -4.305713171663565 -16.250406474412085 -4.55341898854521 4 4 -6
2037 1 0.03159118105889277 -3.2382907118769224 -9.790597606829197 -3.9743486317179 4 4 -6
2487 2 0.1059037922388328 -3.6146679315805326 -10.76534787845529 -3.431632152460647 4 4 -6
1970 1 -0.02885602672643309 -7.676968610538521 -10.208448832824612 -5.726482123640946 3 4 -6
2419 1 -0.002452056700493845 -3.523336787240604 -14.497435118829959 -2.856566614205325 4 5 -7
1983 1 -0.05490913407218434 -2.0912069222197407 -11.704023805054206 -6.89421554345541 4 4 -6
1979 1 -0.03052939223402636 -2.5134954067023902 -9.833634251720117 -5.39456751243935 4 4 -6
1975 1 -0.0192069079959002 -5.4162743388186465 -9.868087696298515 -5.020323970419483 4 4 -6
1978 1 0.006122605174796507 -2.2607752989224443 -9.399456526868313 -7.691709617926838 4 4 -6
2424 1 -0.01562348608904488 -1.9153885852998394 -10.49327728493273 -0.8463842373535106 3 4 -6
1907 2 0.01093474094478442 -2.163178007468154 -15.162961939431673 -5.8844555829451535 4 4 -6
2417 1 -0.07508129443472986 -3.606833221167677 -14.020730392178736 -1.5380290690023228 4 5 -7
2980 1 -0.003921284461640511 -15.382585403586274 -11.526898458790841 5.205519110333108 4 5 -6
3520 1 0.03231781792422925 -10.422807917946912 -10.267282279209976 4.096403183933088 4 5 -6
3519 1 -0.04060627960267316 -10.714903122385486 -11.36917107288282 6.239199648869254 4 5 -6
3518 1 -0.02055451639200117 -10.792525615994013 -11.435516339465945 4.85233267472871 4 5 -6
2989 1 -0.02004420926527414 -10.269255449386385 -10.17523689696368 2.415256661845032 4 5 -6
2982 1 -0.01046713151739764 -15.053369864199546 -10.315473070721318 4.586811839422846 4 5 -6
3456 2 0.009746047662091809 -10.711323515341482 -12.367832583368934 4.185046690871445 4 5 -6
2589 1 0.003648376617800379 -16.57658381646024 -8.583431597639217 0.8369982516242548 3 4 -7
2918 2 0.01173465710293934 -13.384939047749818 -14.745653398657778 5.169489401283849 4 5 -6
3453 1 -0.01619899466870833 -11.834706276580315 -13.448160074740128 7.489489655404832 4 5 -6
2984 1 -0.06550018077943058 -14.077326995232674 -11.752850788297305 2.9013892209563727 4 5 -6
2920 2 0.014128566161502 -12.41108213685806 -13.506502701154604 3.5188548434175444 4 5 -6
2983 1 -0.02081619117342346 -14.12505740940979 -10.486294228809367 3.565230945304531 4 5 -6
2990 2 0.02177166080622428 -9.560097854334742 -11.00678179861456 2.125682438365925 4 5 -6
2917 1 -0.007497872002289734 -14.116375069066184 -15.421126954614644 5.004556052705144 4 5 -6
2916 1 0.02018624066072757 -15.500749225152893 -15.28581638539662 5.0702614645098905 4 5 -6
3989 2 0.02906208512308921 -10.48729219066695 -12.142389238609054 8.342130275774004 4 5 -6
2925 2 0.02356380671089658 -11.574807680982909 -15.848441209479178 4.617060256181986 4 5 -6
2914 1 0.2221495334351558 -14.977121215337982 -12.737598135738217 3.3277268323257805 4 5 -6
2979 1 -0.02634571719187508 -15.440835396493647 -12.816295328532599 4.746944703794691 4 5 -6
2913 1 -0.00988483693662956 -16.210198215902814 -13.89963837123318 5.491988997813085 4 5 -6
3452 1 -0.01567199276440559 -11.972439321344197 -14.792146093459838 7.139881193705732 4 5 -6
2923 1 -0.02985076807143437 -12.00149446408209 -16.287542130363413 3.6886323306667737 4 5 -6
2919 1 0.0218412573297023 -13.429062683946075 -16.553076165833545 4.387015384013793 4 5 -6
3446 1 0.2247046927372643 -14.225752955734803 -15.04354360563932 8.163377534349287 4 5 -6
2911 3 -0.5899494748402851 -15.20627343653974 -14.065726337421353 2.582084599328487 4 5 -6
2922 1 0.01915662311691605 -12.133066158132502 -15.415612214932583 2.4342959401413444 4 5 -6
3513 2 0.05701865052736709 -15.444578511536111 -11.619915562182975 6.32355817147984 4 5 -6
3457 1 -0.02901826088563812 -10.533378983380723 -12.518453641399965 7.266992524273103 4 5 -6
3523 1 -0.05333483852015269 -10.904869218962077 -9.004133940194532 5.962972002811204 4 5 -6
2921 1 -0.03408359447388826 -12.149575682680696 -13.998164435160852 2.557604512089769 4 5 -6
2985 2 0.04778294759970148 -13.48019912712943 -9.623864352970925 3.281699919834946 4 5 -6
2912 1 0.271820639351963 -16.353172071650178 -16.47661324034406 4.94660554935748 4 5 -6
2986 2 0.0130959932010298 -11.169472558739994 -10.478251869571148 1.8871623757671403 4 5 -6
3522 1 0.03072676289507768 -10.5246398881526 -8.96558585058656 4.5775068830184695 4 5 -6
2992 1 -0.05364280542016302 -9.807941437069665 -8.897864103284343 1.7895829557405785 4 5 -6
3458 2 0.03047266142444632 -9.777380909197978 -13.18486590721731 6.80418122357079 4 5 -6
2991 1 0.2641606186246752 -10.048839104127033 -8.865840853196344 0.3549761710382819 4 5 -6
3448 2 0.08038937879694251 -16.33986378709837 -13.771874415353507 6.57760634574204 4 5 -6
4048 3 -0.6710842541809084 -10.946675691979289 -9.94472523870857 8.330063322322859 4 5 -6
3521 1 0.2468567005178473 -10.921719204089158 -10.085765075626586 6.774261757201537 4 5 -6
3450 1 -0.04372342061175626 -13.066687800284218 -15.549516075739765 7.628005243134967 4 5 -6
2403 1 0.2411742291329701 -11.968808232030165 -13.801288625358884 0.18970848485371566 4 5 -6
2926 2 0.0561553685844778 -9.725473880938019 -15.50125909547973 2.877399442861585 3 5 -6
2532 1 -0.001980909219993804 -15.396693509091307 -8.987262271174282 0.07124780007809098 3 4 -7
2996 2 0.01632554504613378 -9.455218465285041 -13.763837279014163 3.67799314358555 3 5 -6
4050 2 0.1001031451009085 -8.38079644562116 -10.163472751633494 7.527456754184663 2 5 -7
3053 2 0.06495772914636133 -16.0006535860725 -8.567735023994016 5.600384816680123 4 5 -7
2466 1 -0.01005751823813286 -13.219109895713851 -11.809284335585854 1.6106015586897573 4 5 -6
2401 1 -0.04541187268884878 -12.47762605324895 -13.247325054355334 1.3868824450271862 4 5 -6
2406 1 0.01390575603889642 -11.77300777198108 -15.995658637510546 1.2351981555135263 4 5 -6
3515 1 0.004335308704245033 -14.764147183094053 -8.477753449985372 7.298177601780586 4 5 -7
